contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710P00057000,57.0,7.85,7.9,8.95,1.0,27.0,0.8398453515625,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,8.83,8.95,10.35,1.0,84.0,1.25390998046875,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,9.9,11.55,1.0,5.0,1.421877890625,True,PUT,2026-07-10,AA
[iban],60.0,11.41,10.9,12.5,2.0,32.0,1.482424462890625,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,11.95,13.85,7.0,13.0,1.7695324023437498,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,11.44,12.9,14.35,1.0,0.0,1.5527366113281247,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,12.35,13.9,15.55,1.0,1.0,1.75390748046875,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,12.55,14.25,4.0,13.0,1.5644553027343748,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,7.35302815246582,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,6.612306422119142,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,7.8,9.3,2.0,95.0,1.0957076464843751,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,8.4,7.05,8.3,1.0,27.0,0.500005,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,6.5,6.05,7.75,3.0,16.0,0.6699251757812501,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,5.4,6.95,10.0,42.0,0.743166630859375,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.77,4.65,5.6,1.0,14.0,0.6259803027343751,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.1,4.1,4.75,1.0,128.0,0.657229990234375,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,3.85,3.75,4.05,3.0,44.0,0.71679970703125,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,5.1,3.45,3.75,4.0,242.0,0.7226590234375,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,4.24,3.15,3.4,1.0,37.0,0.7148466015625,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.55,2.59,2.79,32.0,91.0,0.7045927978515626,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.24,2.18,2.29,28.0,82.0,0.7133817724609376,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.8,1.68,1.93,225.0,717.0,0.7104521142578125,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.18,1.11,1.27,42.0,386.0,0.7246121289062499,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.89,0.82,0.95,4.0,320.0,0.7050810742187501,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.75,0.64,0.95,156.0,337.0,0.7490259472656251,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.55,0.5,0.61,26.0,3848.0,0.719729365234375,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.5,0.43,0.64,1.0,179.0,0.7753928710937501,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.3,0.3,0.51,1.0,141.0,0.7695335546875001,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.43,0.08,0.44,27.0,94.0,0.735354208984375,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.3,0.02,0.25,3.0,181.0,0.6796907031250001,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.15,0.15,0.19,36.0,1371.0,0.7617211328125001,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.13,0.08,0.28,11.0,32.0,0.8164080859374999,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.18,0.08,0.14,20.0,218.0,0.7812521875,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.07,0.07,0.11,8.0,94.0,0.7949239257812499,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.1,0.0,0.25,2.0,125.0,1.08203583984375,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.19,0.0,0.3,2.0,3704.0,1.0410204199218753,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.08,0.03,0.16,103.0,50.0,0.8808605664062499,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.15,0.03,0.23,69.0,45.0,0.85937640625,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.14,0.1,0.38,60.0,774.0,0.8984385156249999,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.22,0.13,0.31,12.0,453.0,0.799806689453125,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.3,0.2,0.45,2.0,180.0,0.79883013671875,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.34,0.36,0.55,8.0,901.0,0.7929708203125,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.68,0.43,0.62,61.0,182.0,0.7382838671874999,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.8,0.74,0.82,2.0,495.0,0.7578149218750001,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,1.1,0.97,1.07,31.0,578.0,0.7460962890625,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.5,1.24,1.54,2.0,1029.0,0.7607445800781252,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.68,1.47,1.69,3.0,98.0,0.7612328564453126,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.91,1.67,1.91,16.0,2161.0,0.7631859619140625,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.17,2.08,2.35,29.0,381.0,0.7543969873046875,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.71,2.59,2.91,13.0,294.0,0.7597680273437502,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,3.37,3.2,3.55,7.0,2670.0,0.773439765625,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.79,4.5,4.9,4.0,258.0,0.773439765625,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.32,5.25,5.65,6.0,106.0,0.778322529296875,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.84,6.05,6.9,1.0,102.0,0.8686536572265625,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,7.19,6.9,7.8,7.0,1703.0,0.8989267919921874,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,8.2,7.75,8.5,5.0,88.0,0.8789074609374999,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.61,8.1,9.65,3.0,24.0,0.8281267187499999,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.62,9.05,10.6,3.0,86.0,0.86132951171875,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,10.0,11.65,52.0,39.0,0.9169930175781251,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.88,11.45,12.0,4.0,2293.0,0.9101571484375,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,11.95,13.5,2.0,51.0,0.9609378906249999,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,9.06,12.95,14.45,,3.0,0.993164130859375,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,13.9,15.55,1.0,10.0,1.05859845703125,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,8.95,10.6,2.0,,0.6171913281250001,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,7.95,9.2,4.0,2.0,0.8115253222656249,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.25,8.85,2.0,1.0,0.6679720703125002,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.3,7.95,2.0,1.0,0.632816171875,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,6.6,4.7,5.15,2.0,2.0,0.65820654296875,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,4.2,3.6,3.9,2.0,6.0,0.6748079394531252,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.01,3.0,3.35,1.0,5.0,0.6650424121093752,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.91,2.62,2.81,1.0,7.0,0.6689486230468751,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.34,2.12,2.47,92.0,138.0,0.6699251757812501,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,2.06,1.76,2.11,3.0,13.0,0.6728548339843752,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.66,1.44,1.88,3.0,34.0,0.6850617431640625,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.96,1.17,1.58,8.0,34.0,0.6840851904296876,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.51,0.95,1.31,14.0,69.0,0.6831086376953126,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.98,0.76,1.1,10.0,189.0,0.684573466796875,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.96,0.6,0.81,1.0,47.0,0.6669955175781253,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.78,0.41,0.78,3.0,237.0,0.6777375976562501,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.7,0.38,0.91,14.0,22.0,0.7446314599609375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.01,0.68,4.0,27.0,0.6601596484375001,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.53,0.1,0.6,18.0,66.0,0.7041045214843751,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.3,0.17,0.88,2.0,11.0,0.8281267187499999,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.37,0.0,0.95,16.0,26.0,0.8457046679687499,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.0,0.79,3.0,10.0,0.8437515624999999,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.49,0.37,0.49,2.0,85.0,0.7480493945312501,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.65,0.45,0.79,10.0,17.0,0.76367423828125,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,1.15,0.49,0.74,,8.0,0.6865265722656251,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.61,0.81,1.19,10.0,466.0,0.745119736328125,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,1.2,1.01,1.19,5.0,8.0,0.692385888671875,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.46,1.3,1.49,3.0,143.0,0.6889679541015626,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,2.03,1.64,2.05,2.0,29.0,0.711916943359375,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.44,2.01,2.47,2.0,6.0,0.7060576269531251,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.35,2.52,2.8,1.0,205.0,0.694338994140625,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.3,3.0,3.5,7.0,36.0,0.709963837890625,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.55,3.65,4.05,5.0,341.0,0.7155790161132812,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,3.85,4.25,4.65,1.0,13.0,0.709963837890625,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.3,4.9,5.35,1.0,61.0,0.710940390625,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,6.18,5.65,5.85,2.0,29.0,0.6884796777343751,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.34,6.4,7.15,4.0,18.0,0.7612328564453126,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,7.21,7.1,7.95,3.0,65.0,0.7539087109375,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.13,7.45,8.9,39.0,137.0,0.7036162451171876,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.6,8.25,9.8,2.0,45.0,0.7041045214843751,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,9.15,10.8,1.0,35.0,0.7334011035156249,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,11.23,10.3,12.15,1.0,13.0,0.8715833154296875,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.24,11.6,12.3,7.0,54.0,0.813478427734375,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,13.85,12.0,13.7,1.0,8.0,0.8125018749999999,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.95,14.7,1.0,19.0,0.840821904296875,True,PUT,2026-07-24,AA
[iban],63.0,10.81,13.9,15.65,14.0,6.0,0.8544936425781251,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.9,11.75,2.0,1.0,0.6132851171875001,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.25,10.85,4.0,1.0,0.68555001953125,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,8.63,8.4,10.0,14.0,1.0,0.6884796777343751,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.5,9.15,,0.0,0.6709017285156251,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,7.1,7.7,1.0,2.0,0.629886513671875,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,6.0,7.55,,2.0,0.6689486230468751,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.5,4.85,1.0,1.0,0.6450230810546875,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.9,4.45,2.0,7.0,0.6596713720703126,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,3.4,3.8,2.0,11.0,0.6489292919921875,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,3.17,2.89,3.3,2.0,13.0,0.6425816992187501,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.4,2.53,2.78,25.0,229.0,0.639652041015625,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.2,2.15,2.61,1.0,8.0,0.6606479248046876,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.7,1.74,2.09,10.0,38.0,0.6345251391601563,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,2.15,1.47,1.76,1.0,38.0,0.6333044482421876,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,2.0,1.1,1.66,3.0,53.0,0.637698935546875,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.6,1.01,1.47,16.0,215.0,0.6577182666015625,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.35,0.75,1.24,1.0,16.0,0.6455113574218749,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.7,0.93,6.0,52.0,0.6411168701171875,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.62,0.49,0.92,3.0,14.0,0.65039412109375,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.51,0.46,1.3,2.0,19.0,0.74414318359375,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.7,0.39,1.15,15.0,97.0,0.7500025,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.22,0.86,3.0,24.0,0.708010732421875,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.44,0.25,0.6,1.0,10.0,0.6962920996093751,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.07,0.45,1.0,17.0,0.648441015625,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.52,28.0,11.0,0.719729365234375,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.42,0.51,0.63,9.0,77.0,0.692385888671875,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.67,0.49,0.95,4.0,6.0,0.6826203613281252,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.61,0.8,1.16,2.0,16.0,0.6967803759765626,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,1.16,1.09,1.2,9.0,122.0,0.6718782812500002,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.42,1.33,1.46,4.0,81.0,0.6616244775390626,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.77,1.64,1.8,12.0,97.0,0.6594272338867189,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,2.17,2.04,2.17,11.0,32.0,0.6601596484375001,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.77,2.49,2.59,149.0,27.0,0.6608920629882813,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.42,2.94,3.35,4.0,38.0,0.6860382958984376,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,2.88,3.45,3.85,2.0,17.0,0.6811555322265627,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.52,4.0,4.45,1.0,22.0,0.6811555322265627,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.93,4.65,5.05,1.0,3.0,0.6826203613281252,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.36,5.3,5.7,2.0,11.0,0.6811555322265627,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.85,5.8,6.4,179.0,188.0,0.6601596484375001,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.9,5.95,7.55,1.0,6.0,0.6401403173828125,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.71,7.3,8.35,1.0,83.0,0.710940390625,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.68,8.25,9.05,4.0,15.0,0.719729365234375,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,8.45,10.05,10.0,15.0,0.6626010302734376,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,9.8,10.9,1.0,8.0,0.7334011035156249,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,10.25,11.8,13.0,11.0,0.6777375976562501,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.0,11.2,12.8,1.0,36.0,0.7075224560546876,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,11.32,12.05,13.75,1.0,3.0,0.708010732421875,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,13.05,14.65,7.0,25.0,0.7236355761718749,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,13.95,15.75,,2.0,0.7568383691406251,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,11.15,12.85,232.0,112.0,0.6894562304687502,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.25,12.0,232.0,112.0,0.6904327832031252,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.2,11.1,6.0,2.0,0.6455113574218749,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.3,10.35,6.0,2.0,0.65039412109375,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,7.6,9.5,,1.0,0.65820654296875,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,11.77,6.1,7.95,6.0,6.0,0.6499058447265625,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,7.2,5.4,5.85,2.0,1.0,0.6357458300781251,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,4.85,5.55,1.0,0.0,0.6689486230468751,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,4.25,4.65,3.0,1.0,0.632816171875,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,3.6,3.8,4.15,6.0,6.0,0.639652041015625,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.8,3.2,3.7,3.0,3.0,0.629886513671875,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,3.49,2.79,3.3,3.0,42.0,0.6335485864257813,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,1.87,1.62,2.28,2.0,22.0,0.62305064453125,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.61,1.49,2.0,4.0,115.0,0.6357458300781251,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.47,1.27,1.7,7.0,43.0,0.6323278955078125,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.25,1.07,1.45,13.0,26.0,0.6293982373046876,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,1.6,0.82,1.42,2.0,25.0,0.6401403173828125,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.82,0.76,1.1,3.0,9.0,0.6333044482421876,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,1.81,0.52,1.03,7.0,114.0,0.629886513671875,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.75,0.7,0.95,50.0,187.0,0.6777375976562501,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.85,0.46,2.31,4.0,5.0,0.8532729516601563,False,CALL,2026-08-07,AA
AA260807C00063000,63.0,0.65,0.01,1.53,2.0,2.0,0.7597680273437502,False,CALL,2026-08-07,AA
AA260807P00038000,38.0,0.38,0.04,0.87,2.0,7.0,0.6787141503906251,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,1.31,0.5,1.29,2.0,1.0,0.7763694238281251,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.56,0.34,1.38,1.0,36.0,0.7045927978515626,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.57,0.84,1.17,,10.0,0.684573466796875,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.91,1.05,1.81,4.0,17.0,0.727541787109375,False,PUT,2026-08-07,AA
