contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260206C00044000,44.0,13.16,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,15.55,0.0,0.0,2.0,14.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00046000,46.0,14.11,0.0,0.0,11.0,12.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00047000,47.0,12.88,0.0,0.0,4.0,5.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,12.16,0.0,0.0,17.0,23.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,10.86,0.0,0.0,11.0,13.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,7.34,0.0,0.0,1.0,21.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,9.02,0.0,0.0,12.0,18.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00053000,53.0,5.38,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,4.43,0.0,0.0,13.0,18.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,5.1,0.0,0.0,1.0,31.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,2.3,0.0,0.0,30.0,37.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,4.35,0.0,0.0,6.0,110.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00058000,58.0,3.55,0.0,0.0,5.0,237.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00059000,59.0,2.33,0.0,0.0,71.0,268.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00060000,60.0,2.2,0.0,0.0,148.0,593.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00061000,61.0,1.79,0.0,0.0,371.0,674.0,1.0000000000000003e-05,True,CALL,2026-02-06,AA
AA260206C00062000,62.0,1.3,0.0,0.0,96.0,387.0,0.0312596875,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,0.85,0.0,0.0,139.0,417.0,0.062509375,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.57,0.0,0.0,135.0,721.0,0.12500875,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.4,0.0,0.0,111.0,468.0,0.12500875,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.17,0.0,0.0,5.0,113.0,0.2500075,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.13,0.0,0.0,5.0,96.0,0.2500075,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.12,0.0,0.0,3.0,19.0,0.2500075,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.2,0.0,0.0,21.0,50.0,0.2500075,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.15,0.0,0.0,72.0,186.0,0.2500075,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.04,0.0,0.0,20.0,32.0,0.500005,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.1,0.0,0.0,12.0,34.0,0.500005,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.01,0.0,0.0,2.0,1.0,0.500005,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.09,0.0,0.0,31.0,42.0,0.500005,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.05,0.0,0.0,4.0,54.0,0.500005,False,CALL,2026-02-06,AA
AA260206C00076000,76.0,0.2,0.0,0.0,8.0,21.0,0.500005,False,CALL,2026-02-06,AA
AA260206C00078000,78.0,0.05,0.0,0.0,10.0,10.0,0.500005,False,CALL,2026-02-06,AA
AA260206C00080000,80.0,0.03,0.0,0.0,3.0,3.0,0.500005,False,CALL,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,0.0,1.0,3.0,0.500005,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.04,0.0,0.0,1.0,38.0,0.500005,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.05,0.0,0.0,10.0,15.0,0.500005,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.03,0.0,0.0,92.0,92.0,0.500005,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.16,0.0,0.0,10.0,115.0,0.500005,False,PUT,2026-02-06,AA
[iban],49.0,0.05,0.0,0.0,4.0,52.0,0.500005,False,PUT,2026-02-06,AA
AA260206P00049500,49.5,0.01,0.0,0.0,21.0,28.0,0.500005,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.08,0.0,0.0,1.0,156.0,0.500005,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.06,0.0,0.0,3.0,65.0,0.500005,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.03,0.0,0.0,96.0,172.0,0.500005,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.06,0.0,0.0,1695.0,577.0,0.500005,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.12,0.0,0.0,2.0,334.0,0.2500075,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.15,0.0,0.0,105.0,406.0,0.2500075,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.27,0.0,0.0,27.0,291.0,0.2500075,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,0.35,0.0,0.0,39.0,283.0,0.2500075,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,0.5,0.0,0.0,25.0,553.0,0.12500875,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,0.68,0.0,0.0,18.0,166.0,0.12500875,False,PUT,2026-02-06,AA
AA260206P00060000,60.0,1.02,0.0,0.0,19.0,395.0,0.062509375,False,PUT,2026-02-06,AA
AA260206P00061000,61.0,1.8,0.0,0.0,28.0,192.0,0.0312596875,False,PUT,2026-02-06,AA
AA260206P00062000,62.0,2.49,0.0,0.0,32.0,74.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,2.7,0.0,0.0,5.0,117.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,7.12,0.0,0.0,29.0,86.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.45,0.0,0.0,2.0,3901.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,6.29,0.0,0.0,14.0,68.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,10.67,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,0.0,0.0,10.0,55.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260206P00076000,76.0,16.46,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-02-06,AA
AA260213C00044000,44.0,13.3,0.0,0.0,4.0,6.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00046000,46.0,10.88,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,6.3,0.0,0.0,27.0,13.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,7.46,0.0,0.0,4.0,13.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,4.25,0.0,0.0,6.0,12.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00056000,56.0,3.48,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,2.7,0.0,0.0,5.0,54.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00058000,58.0,4.2,0.0,0.0,1.0,7.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,3.75,0.0,0.0,7.0,22.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00060000,60.0,3.35,0.0,0.0,40.0,174.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.22,0.0,0.0,61.0,135.0,1.0000000000000003e-05,True,CALL,2026-02-13,AA
AA260213C00062000,62.0,2.29,0.0,0.0,63.0,125.0,0.015634843750000002,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.88,0.0,0.0,41.0,145.0,0.0312596875,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.33,0.0,0.0,16.0,83.0,0.062509375,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,1.3,0.0,0.0,31.0,88.0,0.062509375,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.93,0.0,0.0,24.0,89.0,0.12500875,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.8,0.0,0.0,35.0,41.0,0.12500875,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,0.4,0.0,0.0,1.0,54.0,0.12500875,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.0,0.0,1.0,4.0,0.12500875,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.44,0.0,0.0,3.0,107.0,0.2500075,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,0.0,2.0,6.0,0.2500075,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.75,0.0,0.0,5.0,29.0,0.2500075,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.35,0.0,0.0,1.0,13.0,0.2500075,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.46,0.0,0.0,1.0,3.0,0.2500075,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.0,0.0,14.0,54.0,0.2500075,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,0.0,,1.0,0.2500075,False,CALL,2026-02-13,AA
AA260213C00080000,80.0,0.15,0.0,0.0,3.0,10.0,0.2500075,False,CALL,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,0.0,2.0,17.0,0.500005,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.07,0.0,0.0,1.0,51.0,0.500005,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,0.0,2.0,18.0,0.500005,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,0.0,3.0,108.0,0.500005,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.0,2.0,203.0,0.2500075,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.39,0.0,0.0,11.0,12.0,0.2500075,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.13,0.0,0.0,11.0,56.0,0.2500075,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.31,0.0,0.0,2.0,71.0,0.2500075,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.42,0.0,0.0,1.0,85.0,0.2500075,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.47,0.0,0.0,13.0,52.0,0.2500075,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.98,0.0,0.0,12.0,148.0,0.2500075,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.56,0.0,0.0,13.0,150.0,0.12500875,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,1.08,0.0,0.0,7.0,46.0,0.12500875,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,1.07,0.0,0.0,17.0,78.0,0.12500875,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,1.3,0.0,0.0,10.0,112.0,0.12500875,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,2.19,0.0,0.0,8.0,128.0,0.062509375,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,2.8,0.0,0.0,9.0,118.0,0.062509375,False,PUT,2026-02-13,AA
AA260213P00061000,61.0,2.59,0.0,0.0,19.0,126.0,0.015634843750000002,False,PUT,2026-02-13,AA
AA260213P00062000,62.0,3.5,0.0,0.0,26.0,91.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,3.8,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,7.6,0.0,0.0,14.0,33.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,8.54,0.0,0.0,2.0,16.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,0.0,0.0,1.0,24.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,0.0,0.0,,12.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,13.04,0.0,0.0,1.0,11.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-02-13,AA
AA260220C00044000,44.0,14.51,0.0,0.0,4.0,54.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,15.5,0.0,0.0,1.0,400.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,11.17,0.0,0.0,1.0,324.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,0.0,0.0,1.0,157.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,13.6,0.0,0.0,10.0,145.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,0.0,0.0,12.0,172.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,10.6,0.0,0.0,11.0,726.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,12.2,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,8.6,0.0,0.0,10.0,28.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,6.95,0.0,0.0,4.0,9.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,6.16,0.0,0.0,10.0,1087.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,3.95,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,5.6,0.0,0.0,25.0,48.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00058000,58.0,4.55,0.0,0.0,22.0,89.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,2.77,0.0,0.0,26.0,38.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,4.0,0.0,0.0,193.0,4124.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00061000,61.0,3.33,0.0,0.0,656.0,830.0,1.0000000000000003e-05,True,CALL,2026-02-20,AA
AA260220C00062000,62.0,2.2,0.0,0.0,19.0,116.0,0.007822421875,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.42,0.0,0.0,36.0,136.0,0.0312596875,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.75,0.0,0.0,8.0,108.0,0.062509375,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.8,0.0,0.0,194.0,8657.0,0.062509375,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.31,0.0,0.0,12.0,93.0,0.062509375,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.07,0.0,0.0,4.0,114.0,0.12500875,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.94,0.0,0.0,2.0,33.0,0.12500875,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.0,0.0,1.0,45.0,0.12500875,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.65,0.0,0.0,252.0,2977.0,0.12500875,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.54,0.0,0.0,652.0,774.0,0.12500875,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.39,0.0,0.0,2.0,60.0,0.12500875,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.43,0.0,0.0,4.0,15.0,0.2500075,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.35,0.0,0.0,5.0,6.0,0.2500075,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.23,0.0,0.0,4.0,3012.0,0.2500075,False,CALL,2026-02-20,AA
AA260220C00080000,80.0,0.1,0.0,0.0,7.0,2759.0,0.2500075,False,CALL,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.0,10.0,103.0,0.2500075,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.07,0.0,0.0,2.0,202.0,0.2500075,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.13,0.0,0.0,1.0,193.0,0.2500075,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.16,0.0,0.0,21.0,349.0,0.2500075,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.36,0.0,0.0,1.0,225.0,0.2500075,False,PUT,2026-02-20,AA
