contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00069000,69.0,9.61,9.85,11.55,1.0,44.0,0.7622094091796876,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,10.54,9.85,10.5,5.0,78.0,0.8334977587890623,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,6.15,8.15,9.95,3.0,19.0,0.7417018017578124,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,6.78,7.8,9.3,1.0,96.0,0.79687703125,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,5.83,6.5,8.2,2.0,81.0,0.6879914013671876,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,6.65,6.55,7.65,3.0,86.0,0.7771018383789063,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,6.65,6.0,6.85,6.0,61.0,0.7680687255859376,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,5.83,5.35,6.25,12.0,55.0,0.7622094091796876,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,5.0,4.9,5.3,98.0,17.0,0.73633076171875,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,4.47,4.15,5.4,3.0,16.0,0.77148666015625,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,3.98,3.7,4.4,59.0,18.0,0.7290066162109375,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,3.62,3.3,4.05,179.0,85.0,0.7414576635742187,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,2.86,2.77,3.7,3.0,7.0,0.73633076171875,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,2.71,2.45,3.4,12.0,106.0,0.7478052563476563,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,2.31,2.16,2.61,2.0,10.0,0.710940390625,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.57,1.56,2.0,44.0,82.0,0.7050810742187501,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,1.7,1.31,2.11,1.0,2.0,0.7409693872070311,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,1.29,1.13,1.45,10.0,2.0,0.6967803759765626,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.72,0.5,0.92,34.0,42.0,0.6709017285156251,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.58,0.01,1.15,1.0,71.0,0.79883013671875,False,CALL,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,0.62,10.0,53.0,1.1630901220703125,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.2,0.0,0.62,1.0,32.0,1.11328568359375,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.17,0.0,0.11,4.0,747.0,0.789064609375,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.13,0.0,0.4,6.0,45.0,0.92773509765625,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.14,0.08,0.34,20.0,79.0,0.8906260937499999,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.13,0.01,0.33,2.0,28.0,0.8125018749999999,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.19,0.01,0.24,2.0,39.0,0.726565234375,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.15,0.05,0.25,5.0,69.0,0.70898728515625,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.29,0.01,0.5,42.0,62.0,0.74414318359375,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.26,0.2,0.6,67.0,74.0,0.778322529296875,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.28,0.11,0.45,45.0,71.0,0.6689486230468751,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.6,0.24,0.69,10.0,29.0,0.7104521142578125,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.53,0.26,0.75,17.0,65.0,0.6772493212890626,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.97,0.39,1.24,17.0,30.0,0.7319362744140624,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.88,0.51,0.92,13.0,100.0,0.647464462890625,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.19,0.66,0.94,2.0,481.0,0.6186561572265626,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,1.02,0.78,1.15,16.0,248.0,0.6074258007812501,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,1.35,1.03,2.29,10.0,8.0,0.70898728515625,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,1.59,1.28,1.6,7.0,36.0,0.596683720703125,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,2.71,1.61,2.44,2.0,13.0,0.6489292919921875,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,2.2,1.89,3.2,13.0,27.0,0.6748079394531252,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,3.09,2.31,3.05,37.0,5.0,0.6215858154296876,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,3.8,4.5,2.0,2.0,0.6113320117187502,True,PUT,2026-06-12,AA
AA260618C00057000,57.0,9.44,20.7,23.3,,1.0,0.8437515624999999,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,20.1,22.3,,15.0,0.9257819921875,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,18.7,18.7,20.35,15.0,1312.0,0.975586181640625,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,15.9,18.45,8.0,15.0,0.7490259472656251,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,14.9,17.4,11.0,13.0,0.6982452050781252,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,13.95,16.55,,34.0,0.700198310546875,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,14.9,14.55,15.4,54.0,2164.0,0.877930908203125,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,12.95,14.7,1.0,22.0,0.7919942675781251,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,11.1,12.45,13.85,13.0,41.0,0.823243955078125,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,10.25,10.4,12.85,3.0,72.0,0.648441015625,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,9.21,9.55,12.05,2.0,26.0,0.6459996337890624,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,10.53,10.25,10.9,78.0,11640.0,0.7607445800781252,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,8.93,9.25,10.4,21.0,189.0,0.7546411254882812,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,6.98,8.75,9.5,4.0,297.0,0.752932158203125,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,6.93,8.0,8.85,1.0,55.0,0.7463404272460938,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,7.37,7.35,8.3,2.0,50.0,0.7514673291015624,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,6.95,6.75,7.2,637.0,6627.0,0.7126493579101563,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,4.15,4.1,4.4,208.0,5705.0,0.6877472631835939,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,2.4,2.31,2.55,51.0,1266.0,0.6799348413085939,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.39,1.26,1.58,13.0,3906.0,0.6997100341796876,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.7,0.63,1.0,6.0,1640.0,0.7182645361328125,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.45,0.4,0.5,36.0,402.0,0.7304714453125,False,CALL,2026-06-18,AA
AA260618P00056000,56.0,0.16,0.0,0.42,17.0,109.0,0.8789074609374999,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.15,0.0,0.67,2.0,34.0,0.9238288867187501,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.23,0.0,0.91,3.0,44.0,0.945313046875,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,1.35,20.0,612.0,0.9970703417968749,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.21,0.21,0.26,54.0,3841.0,0.74414318359375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.3,0.03,0.69,16.0,32.0,0.7753928710937501,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.36,0.09,0.86,3.0,33.0,0.7861349511718749,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.53,0.13,0.6,8.0,39.0,0.6982452050781252,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.59,0.15,0.9,2.0,39.0,0.7236355761718749,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.45,0.41,0.61,153.0,2346.0,0.676761044921875,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.99,0.41,0.74,6.0,559.0,0.6577182666015625,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.74,0.56,0.92,3.0,46.0,0.6650424121093752,False,PUT,2026-06-18,AA
[iban],68.0,0.94,0.66,1.06,6.0,86.0,0.6538120556640626,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.86,1.42,21.0,305.0,0.6752962158203126,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.14,1.04,1.2,66.0,711.0,0.62305064453125,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,1.39,1.12,1.4,51.0,220.0,0.6044961425781252,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.98,1.43,1.65,5.0,44.0,0.6091347680664063,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.8,1.74,1.93,12.0,16.0,0.6096230444335939,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,2.42,2.04,2.27,13.0,17.0,0.6084023535156251,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,2.51,2.35,2.58,83.0,329.0,0.5996133789062501,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,4.85,4.6,4.95,38.0,53.0,0.5888712988281251,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,7.9,7.45,8.2,10.0,3.0,0.5473678076171876,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,11.3,13.85,1.0,2.0,0.6879914013671876,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,15.6,18.2,2.0,0.0,0.6831086376953126,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,21.8,24.45,,2.0,0.805666005859375,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,20.85,23.85,2.0,3.0,0.866212275390625,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,21.3,22.85,,1.0,1.0449266503906252,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,17.95,20.45,4.0,2.0,0.7006865869140625,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,16.1,18.95,,2.0,0.7368190380859375,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,15.45,17.65,3.0,7.0,0.7065459033203125,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,15.5,16.7,1.0,6.0,0.797853583984375,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,13.6,16.1,1.0,16.0,0.70312796875,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,12.9,13.7,15.0,3.0,17.0,0.7651390673828126,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,12.35,14.1,1.0,1.0,0.6992217578125001,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,12.2,13.25,2.0,93.0,0.7456080126953125,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,10.65,12.45,1.0,8.0,0.6723665576171877,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,9.65,11.0,11.6,7.0,102.0,0.7463404272460938,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,8.5,10.85,1.0,1.0,0.6049844189453126,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,9.05,10.1,21.0,57.0,0.6906769213867189,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,6.13,8.7,9.4,20.0,433.0,0.7063017651367188,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,8.15,7.2,8.75,5.0,170.0,0.6450230810546875,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,7.73,7.2,8.1,6.0,69.0,0.6794465649414063,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,6.75,7.65,2.0,18.0,0.6926300268554688,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,5.9,6.35,6.95,4.0,39.0,0.6899445068359377,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,5.91,5.9,6.4,1.0,3.0,0.689700368652344,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,4.7,5.35,6.05,1.0,3.0,0.6921417504882813,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,5.05,4.95,5.3,13.0,94.0,0.6765169067382814,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,4.45,5.15,1.0,1.0,0.6875031250000001,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,2.52,3.4,3.85,3.0,3.0,0.6782258740234376,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.88,3.1,3.5,5.0,39.0,0.6770051831054689,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,2.0,1.84,2.15,13.0,26.0,0.6706575903320313,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,1.34,1.07,1.31,14.0,31.0,0.6728548339843752,False,CALL,2026-06-26,AA
AA260626P00056000,56.0,0.3,0.12,1.1,1.0,104.0,0.920899228515625,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.12,0.14,0.5,1.0,33.0,0.7607445800781252,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.51,0.06,0.75,8.0,26.0,0.7656273437500001,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.78,0.0,0.92,1.0,5.0,0.752932158203125,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.3,0.03,0.81,26.0,57.0,0.70312796875,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.07,0.13,0.84,1.0,33.0,0.692385888671875,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.5,0.18,0.71,7.0,16.0,0.6440465283203125,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.57,0.43,0.83,4.0,835.0,0.6684603466796877,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.62,0.49,0.75,2.0,5.0,0.629886513671875,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.85,0.62,0.94,9.0,51.0,0.6362341064453125,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.48,0.0,2.94,1.0,3.0,0.7468287036132812,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,1.22,0.87,1.36,1.0,24.0,0.6357458300781251,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,1.84,0.97,1.37,2.0,17.0,0.6069375244140626,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.37,1.22,1.61,2.0,3.0,0.6120644262695314,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,1.62,1.42,1.73,5.0,19.0,0.5976602734375001,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,2.47,1.73,2.48,3.0,8.0,0.6379430737304688,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,2.75,1.98,3.2,5.0,8.0,0.6623568920898439,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,2.5,2.3,2.56,4.0,6.0,0.5918009570312501,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.3,2.55,2.93,8.0,13.0,0.5852092260742188,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,3.13,3.0,3.3,30.0,5.0,0.58789474609375,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,4.21,3.3,3.8,1.0,2.0,0.584965087890625,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,7.1,5.35,6.1,1.0,1.0,0.6032754516601564,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,18.15,20.95,,5.0,0.7382838671874999,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,13.7,16.5,10.0,10.0,0.6823762231445314,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,13.85,13.1,14.4,3.0,8.0,0.7160672924804687,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,12.93,12.0,13.85,2.0,2.0,0.7023955541992188,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.75,11.65,13.1,,2.0,0.725588681640625,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.62,11.0,12.25,10.0,3.0,0.7165555688476561,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,5.64,9.25,10.75,1.0,12.0,0.6760286303710938,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,8.95,10.15,1.0,0.0,0.6970245141601563,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,7.16,8.35,9.4,2.0,4.0,0.6873810559082032,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,8.25,7.85,8.6,15.0,28.0,0.6781038049316408,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,4.15,6.5,8.2,,1.0,0.6411168701171875,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,6.55,7.6,1.0,11.0,0.6684603466796877,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,6.22,6.15,7.1,19.0,31.0,0.6733431103515627,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,6.0,5.35,6.0,11.0,42.0,0.6689486230468751,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,5.17,4.6,5.7,4.0,1.0,0.6574741284179688,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,3.65,3.5,4.0,18.0,25.0,0.6611362011718751,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,2.4,2.23,2.65,2.0,43.0,0.6623568920898439,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.37,1.27,1.67,1.0,14.0,0.6518589501953126,False,CALL,2026-07-02,AA
AA260702P00056000,56.0,0.47,0.0,0.95,2.0,2.0,0.7817404638671875,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.6,0.0,1.26,29.0,14.0,0.8022480712890624,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.53,0.0,2.45,,10.0,0.9267585449218749,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.57,0.0,2.5,2.0,3.0,0.8940440283203124,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,0.5,0.29,0.84,17.0,109.0,0.6811555322265627,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.18,0.01,1.23,4.0,5.0,0.6650424121093752,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,1.11,0.0,1.43,2.0,2.0,0.6577182666015625,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,0.97,0.27,1.4,2.0,25.0,0.6538120556640626,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.12,0.42,2.49,,1.0,0.7460962890625,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,1.37,0.81,1.6,1.0,3.0,0.6616244775390626,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,1.6,0.91,1.78,1.0,4.0,0.6508823974609376,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,1.79,0.47,1.58,12.0,17.0,0.5561567822265626,False,PUT,2026-07-02,AA
