contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710C00040000,40.0,10.08,9.5,11.3,2.0,11.0,0.87500125,True,CALL,2026-07-10,AA
AA260710C00040500,40.5,9.68,9.0,10.8,2.0,1.0,0.8359391406249999,True,CALL,2026-07-10,AA
AA260710C00043000,43.0,6.8,6.55,8.1,1.0,3.0,1.4326200244140623,True,CALL,2026-07-10,AA
AA260710C00044000,44.0,5.97,5.65,7.25,2.0,1.0,0.6835969140625001,True,CALL,2026-07-10,AA
AA260710C00044500,44.5,5.57,5.15,7.2,1.0,11.0,0.9023447265625,True,CALL,2026-07-10,AA
AA260710C00045000,45.0,3.7,4.65,6.25,20.0,70.0,0.5898478515625001,True,CALL,2026-07-10,AA
AA260710C00045500,45.5,5.05,4.15,6.05,11.0,23.0,0.7187528125,True,CALL,2026-07-10,AA
AA260710C00046000,46.0,3.15,3.85,5.35,6.0,5.0,0.6621127539062501,True,CALL,2026-07-10,AA
AA260710C00046500,46.5,3.21,3.75,4.8,4.0,18.0,0.735354208984375,True,CALL,2026-07-10,AA
AA260710C00047000,47.0,4.15,3.05,4.3,14.0,1021.0,0.6035195898437502,True,CALL,2026-07-10,AA
AA260710C00047500,47.5,2.9,2.72,3.95,3.0,21.0,0.6425816992187501,True,CALL,2026-07-10,AA
AA260710C00048000,48.0,3.3,2.85,3.45,78.0,65.0,0.7412135253906249,True,CALL,2026-07-10,AA
AA260710C00048500,48.5,2.75,2.57,2.98,11.0,20.0,0.7236355761718749,True,CALL,2026-07-10,AA
AA260710C00049000,49.0,2.48,2.23,2.62,22.0,97.0,0.70898728515625,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,1.6,1.78,2.2,45.0,78.0,0.647464462890625,True,CALL,2026-07-10,AA
AA260710C00050000,50.0,1.8,1.6,1.91,296.0,410.0,0.6650424121093752,True,CALL,2026-07-10,AA
AA260710C00051000,51.0,1.31,1.22,1.39,90.0,184.0,0.6748079394531252,False,CALL,2026-07-10,AA
AA260710C00052000,52.0,0.92,0.76,0.92,288.0,674.0,0.6337927246093751,False,CALL,2026-07-10,AA
AA260710C00053000,53.0,0.55,0.47,0.62,282.0,362.0,0.624027197265625,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,0.4,0.27,0.42,18.0,242.0,0.6210975390625001,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,0.23,0.13,0.25,168.0,327.0,0.6025430371093752,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.15,0.11,0.25,110.0,543.0,0.6796907031250001,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.12,0.06,0.19,25.0,239.0,0.6992217578125001,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.12,0.03,0.12,162.0,835.0,0.6953155468750001,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.03,0.01,0.05,14.0,106.0,0.6562534375000001,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.05,0.0,0.05,24.0,446.0,0.6953155468750001,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.01,0.01,0.03,11.0,262.0,0.726565234375,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.01,0.0,0.03,1.0,310.0,0.7500025,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.01,0.0,0.14,1.0,66.0,0.9960937890625,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.01,0.0,0.11,8.0,86.0,1.015629921875,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.02,0.0,0.01,13.0,61.0,0.7812521875,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.01,0.01,0.02,17.0,2275.0,0.8437515624999999,False,PUT,2026-07-10,AA
AA260710P00040500,40.5,0.05,0.0,0.07,6.0,3.0,0.9062509375,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.06,0.0,0.03,3.0,14.0,0.7656273437500001,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.02,0.02,0.03,7.0,22.0,0.73437765625,False,PUT,2026-07-10,AA
AA260710P00042500,42.5,0.04,0.0,0.53,2.0,37.0,1.107426337890625,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.09,0.01,0.09,14.0,39.0,0.7304714453125,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.07,0.05,0.11,28.0,258.0,0.7500025,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.09,0.03,0.22,14.0,135.0,0.77148666015625,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.37,0.0,0.25,2.0,29.0,0.72070591796875,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.15,0.1,0.15,7.0,352.0,0.6699251757812501,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.51,0.0,0.79,12.0,42.0,0.8623060644531251,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.26,0.12,0.38,17.0,208.0,0.6875031250000001,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.33,0.2,0.34,62.0,430.0,0.6445348046875,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.33,0.26,0.42,56.0,159.0,0.6347692773437501,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.44,0.33,0.47,17.0,20.0,0.6093789062500001,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.51,0.43,0.59,84.0,91.0,0.6044961425781252,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.55,0.56,0.97,39.0,119.0,0.6601596484375001,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.72,0.66,0.84,76.0,91.0,0.5722699023437501,False,PUT,2026-07-10,AA
AA260710P00049500,49.5,0.92,0.81,1.03,76.0,73.0,0.5634809277343751,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.2,0.99,1.17,43.0,1553.0,0.5380905566406251,False,PUT,2026-07-10,AA
AA260710P00051000,51.0,1.5,1.47,1.76,5.0,30.0,0.5410202148437502,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,2.47,2.07,2.36,4.0,311.0,0.5195360546875,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.9,2.74,3.1,5.0,84.0,0.5898478515625001,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,4.4,3.3,4.45,5.0,64.0,0.56055126953125,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,4.53,4.15,5.3,1.0,851.0,0.51758294921875,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,5.81,5.1,6.05,8.0,101.0,0.8789074609374999,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,9.36,6.05,7.5,15.0,27.0,0.73437765625,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,9.4,6.9,8.5,46.0,84.0,0.7050810742187501,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,8.0,9.55,1.0,10.0,0.8828136718749999,True,PUT,2026-07-10,AA
[iban],60.0,11.41,8.9,10.5,2.0,32.0,0.8359391406249999,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,9.8,11.55,7.0,13.0,0.8437515624999999,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.15,10.85,12.55,2.0,0.0,0.9609378906249999,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,14.8,11.85,12.9,57.0,0.0,1.3125034374999998,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,17.1,12.85,14.75,1.0,0.0,1.25390998046875,True,PUT,2026-07-10,AA
