contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260925P00045500,45.5,2.73,2.3,3.35,2.0,36.0,0.5546919531250001,True,PUT,2026-09-25,AA
AA260925P00046000,46.0,3.21,3.0,3.9,1.0,285.0,0.8652357226562499,True,PUT,2026-09-25,AA
AA260925P00046500,46.5,3.52,3.5,4.25,1.0,128.0,0.8203142968749999,True,PUT,2026-09-25,AA
AA260925P00047000,47.0,4.19,3.85,4.95,10.0,372.0,0.945313046875,True,PUT,2026-09-25,AA
AA260925P00047500,47.5,4.43,3.9,5.45,16.0,37.0,1.74609501953125,True,PUT,2026-09-25,AA
AA260925P00048000,48.0,5.36,4.85,5.85,1.0,69.0,0.9765627343750001,True,PUT,2026-09-25,AA
AA260925P00048500,48.5,5.79,5.25,6.4,1.0,18.0,0.9687503125,True,PUT,2026-09-25,AA
AA260925P00049000,49.0,5.8,6.0,6.7,5.0,33.0,1.109379453125,True,PUT,2026-09-25,AA
AA260925P00049500,49.5,6.27,5.8,7.4,1.0,11.0,2.0625048437499998,True,PUT,2026-09-25,AA
AA260925P00050000,50.0,6.77,6.0,7.7,2.0,153.0,1.89453177734375,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,5.65,7.3,9.0,6.0,0.0,2.43750390625,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,9.15,8.95,9.9,2.0,25.0,1.6992202539062502,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,7.79,8.95,11.45,5.0,1.0,3.27343931640625,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,8.72,9.5,12.8,9.0,1.0,3.8007817480468753,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,9.51,10.5,13.95,3.0,2.0,4.115239230957031,True,PUT,2026-09-25,AA
AA261002C00039500,39.5,3.93,3.05,4.45,1.0,3.0,0.64648791015625,True,CALL,2026-10-02,AA
AA261002C00040000,40.0,2.74,2.63,3.35,24.0,9.0,0.632816171875,True,CALL,2026-10-02,AA
AA261002C00040500,40.5,3.89,2.22,4.35,3.0,3.0,0.7587914746093751,True,CALL,2026-10-02,AA
AA261002C00041000,41.0,2.1,2.03,2.5,4.0,3.0,0.5644574804687501,True,CALL,2026-10-02,AA
AA261002C00041500,41.5,4.2,1.91,2.31,,1.0,0.5361374511718751,True,CALL,2026-10-02,AA
AA261002C00043000,43.0,0.93,0.92,1.11,8.0,11.0,0.46289599609375004,False,CALL,2026-10-02,AA
AA261002C00043500,43.5,0.72,0.81,1.04,33.0,10.0,0.5161181201171875,False,CALL,2026-10-02,AA
AA261002C00044000,44.0,0.57,0.55,0.67,132.0,984.0,0.442388388671875,False,CALL,2026-10-02,AA
AA261002C00044500,44.5,0.55,0.4,0.6,2.0,209.0,0.47559118164062497,False,CALL,2026-10-02,AA
AA261002C00045000,45.0,0.42,0.36,0.45,164.0,158.0,0.46582565429687506,False,CALL,2026-10-02,AA
AA261002C00045500,45.5,0.27,0.22,0.27,27.0,169.0,0.42383388671875,False,CALL,2026-10-02,AA
AA261002C00046000,46.0,0.2,0.2,0.45,55.0,192.0,0.500005,False,CALL,2026-10-02,AA
AA261002C00046500,46.5,0.21,0.11,0.4,3.0,306.0,0.5029346582031251,False,CALL,2026-10-02,AA
AA261002C00047000,47.0,0.22,0.09,0.22,31.0,200.0,0.5205126074218749,False,CALL,2026-10-02,AA
AA261002C00047500,47.5,0.31,0.01,0.2,3.0,195.0,0.5449264257812501,False,CALL,2026-10-02,AA
AA261002C00048000,48.0,0.13,0.01,0.48,6.0,518.0,0.6171913281250001,False,CALL,2026-10-02,AA
AA261002C00048500,48.5,0.22,0.01,0.55,3.0,23.0,0.6796907031250001,False,CALL,2026-10-02,AA
AA261002C00049000,49.0,0.02,0.02,0.29,20.0,247.0,0.6152382226562501,False,CALL,2026-10-02,AA
AA261002C00049500,49.5,0.37,0.0,0.27,1.0,140.0,0.6289099609375001,False,CALL,2026-10-02,AA
AA261002C00050000,50.0,0.09,0.0,0.1,25.0,331.0,0.5429733203125001,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,0.05,0.0,0.68,6.0,225.0,0.9062509375,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,0.1,0.0,0.2,1.0,489.0,0.73633076171875,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,0.06,0.0,0.61,46.0,81.0,1.01172369140625,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,0.14,0.0,0.95,1.0,76.0,1.2089883300781248,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,0.01,0.0,0.13,1.0,47.0,0.8359391406249999,False,CALL,2026-10-02,AA
AA261002P00037000,37.0,0.06,0.0,0.74,1.0,5.0,0.842775009765625,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.13,0.03,0.17,3.0,71.0,0.507817421875,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.13,0.08,0.2,2.0,39.0,0.5039112109375,False,PUT,2026-10-02,AA
AA261002P00039500,39.5,0.1,0.07,0.36,1.0,5.0,0.5556685058593751,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.28,0.19,0.32,8.0,64.0,0.47559118164062497,False,PUT,2026-10-02,AA
AA261002P00040500,40.5,0.3,0.23,0.4,1.0,2.0,0.459966337890625,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.54,0.4,0.59,33.0,35.0,0.48438015625,False,PUT,2026-10-02,AA
AA261002P00041500,41.5,0.63,0.51,0.7,13.0,55.0,0.46094289062500005,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.91,0.79,0.99,125.0,172.0,0.49805189453125004,False,PUT,2026-10-02,AA
AA261002P00042500,42.5,1.11,0.82,1.06,77.0,27.0,0.4379939013671875,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,1.37,1.07,1.28,116.0,354.0,0.42383388671875,True,PUT,2026-10-02,AA
AA261002P00043500,43.5,1.69,1.3,1.57,8.0,189.0,0.422857333984375,True,PUT,2026-10-02,AA
AA261002P00044000,44.0,2.13,1.63,1.9,17.0,223.0,0.42383388671875,True,PUT,2026-10-02,AA
AA261002P00044500,44.5,2.47,2.01,2.92,20.0,57.0,0.5136767382812499,True,PUT,2026-10-02,AA
AA261002P00045000,45.0,2.86,2.23,2.94,2.0,128.0,0.561527822265625,True,PUT,2026-10-02,AA
AA261002P00045500,45.5,2.67,2.59,3.55,2.0,14.0,0.6660189648437502,True,PUT,2026-10-02,AA
AA261002P00046000,46.0,3.6,3.45,3.85,8.0,38.0,0.5283250292968751,True,PUT,2026-10-02,AA
AA261002P00046500,46.5,2.74,2.85,4.45,2.0,37.0,0.726565234375,True,PUT,2026-10-02,AA
AA261002P00047000,47.0,3.1,3.95,4.9,6.0,240.0,0.7509790527343749,True,PUT,2026-10-02,AA
AA261002P00047500,47.5,4.45,3.8,5.7,16.0,26.0,0.9423833886718749,True,PUT,2026-10-02,AA
AA261002P00048000,48.0,3.9,4.75,6.15,34.0,91.0,0.5625043750000001,True,PUT,2026-10-02,AA
AA261002P00048500,48.5,4.39,4.0,7.8,1.0,2.0,0.5507857421875001,True,PUT,2026-10-02,AA
AA261002P00049000,49.0,3.4,4.5,8.3,8.0,48.0,0.5839885351562499,True,PUT,2026-10-02,AA
AA261002P00049500,49.5,6.35,5.7,7.8,1.0,4.0,1.1767619287109374,True,PUT,2026-10-02,AA
AA261002P00050000,50.0,7.5,7.0,7.75,2.0,82.0,0.6191444335937502,True,PUT,2026-10-02,AA
AA261002P00051000,51.0,6.51,6.5,10.1,1.0,46.0,0.5351608984375,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,7.34,7.5,10.9,6.0,28.0,1.674318034667969,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.82,8.5,12.3,1.0,6.0,0.8281267187499999,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,8.93,9.9,13.2,2.0,0.0,1.0488328808593752,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,10.65,10.5,14.15,1.0,20.0,0.8007832421875,True,PUT,2026-10-02,AA
AA261009C00040000,40.0,4.55,2.98,4.4,4.0,5.0,0.5927775097656252,True,CALL,2026-10-09,AA
AA261009C00041000,41.0,7.92,2.36,2.66,,1.0,0.47412635253906255,True,CALL,2026-10-09,AA
AA261009C00042000,42.0,3.5,1.7,2.18,,20.0,0.5073291455078125,True,CALL,2026-10-09,AA
AA261009C00043000,43.0,1.35,1.25,1.49,5.0,1.0,0.45361874511718747,False,CALL,2026-10-09,AA
AA261009C00043500,43.5,1.14,0.97,1.23,2.0,1.0,0.4409235595703125,False,CALL,2026-10-09,AA
AA261009C00044000,44.0,1.12,0.89,1.28,5.0,4.0,0.5107470800781251,False,CALL,2026-10-09,AA
AA261009C00044500,44.5,0.85,0.73,0.95,11.0,11.0,0.4643608251953125,False,CALL,2026-10-09,AA
AA261009C00045000,45.0,0.74,0.64,0.91,5.0,60.0,0.499028447265625,False,CALL,2026-10-09,AA
AA261009C00045500,45.5,1.1,0.46,0.9,18.0,20.0,0.5395553857421876,False,CALL,2026-10-09,AA
AA261009C00046000,46.0,0.5,0.39,0.67,13.0,16.0,0.5048877636718749,False,CALL,2026-10-09,AA
AA261009C00046500,46.5,1.19,0.01,0.59,,1.0,0.5141650146484374,False,CALL,2026-10-09,AA
AA261009C00047000,47.0,0.39,0.32,0.5,1.0,32.0,0.51562984375,False,CALL,2026-10-09,AA
AA261009C00047500,47.5,0.75,0.23,1.18,,4.0,0.6284216845703126,False,CALL,2026-10-09,AA
AA261009C00048000,48.0,0.3,0.18,0.4,4.0,68.0,0.5390671093750001,False,CALL,2026-10-09,AA
AA261009C00048500,48.5,0.48,0.12,0.41,1.0,18.0,0.5019581054687501,False,CALL,2026-10-09,AA
AA261009C00049000,49.0,0.4,0.0,0.4,1.0,42.0,0.5996133789062501,False,CALL,2026-10-09,AA
AA261009C00049500,49.5,0.31,0.0,0.75,7.0,90.0,0.6162147753906251,False,CALL,2026-10-09,AA
AA261009C00050000,50.0,0.1,0.08,0.36,23.0,311.0,0.5566450585937501,False,CALL,2026-10-09,AA
AA261009C00051000,51.0,0.12,0.01,0.24,10.0,213.0,0.53320779296875,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,0.1,0.0,0.58,8.0,74.0,0.70117486328125,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,0.1,0.0,0.1,1.0,57.0,0.5273484765625001,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,0.13,0.0,0.75,2.0,24.0,0.84961087890625,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,0.01,0.0,0.1,1.0,21.0,0.5996133789062501,False,CALL,2026-10-09,AA
AA261009P00037000,37.0,0.08,0.0,0.38,15.0,13.0,0.5214891601562499,False,PUT,2026-10-09,AA
AA261009P00038000,38.0,0.21,0.0,0.67,10.0,23.0,0.5302781347656251,False,PUT,2026-10-09,AA
AA261009P00039000,39.0,0.21,0.2,0.69,6.0,33.0,0.5961954443359375,False,PUT,2026-10-09,AA
AA261009P00039500,39.5,0.22,0.0,0.55,6.0,1.0,0.4946339599609375,False,PUT,2026-10-09,AA
AA261009P00040000,40.0,0.53,0.48,0.71,29.0,1296.0,0.5053760400390624,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.87,0.61,1.25,1.0,98.0,0.5708050732421875,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,1.29,1.12,1.41,7.0,98.0,0.4946339599609375,False,PUT,2026-10-09,AA
AA261009P00042500,42.5,0.84,1.23,1.52,21.0,22.0,0.4580132324218751,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,1.76,1.59,1.89,29.0,194.0,0.4887746435546876,True,PUT,2026-10-09,AA
AA261009P00043500,43.5,1.07,1.8,2.09,,2.0,0.46484910156250003,True,PUT,2026-10-09,AA
AA261009P00044000,44.0,2.49,2.2,2.5,6.0,62.0,0.4946339599609375,True,PUT,2026-10-09,AA
AA261009P00044500,44.5,1.67,2.42,3.25,22.0,22.0,0.6186561572265626,True,PUT,2026-10-09,AA
AA261009P00045000,45.0,3.09,2.81,3.15,2.0,95.0,0.48828636718750007,True,PUT,2026-10-09,AA
AA261009P00045500,45.5,3.42,2.99,4.2,3.0,21.0,0.5141650146484374,True,PUT,2026-10-09,AA
AA261009P00046000,46.0,2.53,2.08,4.3,3.0,57.0,0.622074091796875,True,PUT,2026-10-09,AA
AA261009P00047000,47.0,3.5,2.81,5.95,2.0,37.0,0.9072274902343749,True,PUT,2026-10-09,AA
AA261009P00048000,48.0,5.64,4.15,6.45,7.0,11.0,0.8281267187499999,True,PUT,2026-10-09,AA
AA261009P00048500,48.5,4.44,4.9,6.8,,10.0,0.813478427734375,True,PUT,2026-10-09,AA
AA261009P00049000,49.0,5.35,4.6,8.1,7.0,52.0,1.1123091259765625,True,PUT,2026-10-09,AA
AA261009P00050000,50.0,7.49,5.55,9.25,5.0,47.0,1.2334022705078125,True,PUT,2026-10-09,AA
AA261009P00051000,51.0,8.41,8.25,8.8,10.0,126.0,0.6269568554687501,True,PUT,2026-10-09,AA
AA261009P00052000,52.0,7.24,7.5,9.75,3.0,6.0,0.8037129003906249,True,PUT,2026-10-09,AA
AA261009P00053000,53.0,5.74,9.25,10.9,,9.0,0.929688203125,True,PUT,2026-10-09,AA
AA261009P00054000,54.0,5.5,9.5,11.8,,0.0,0.9326178613281251,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,11.0,12.15,12.7,15.0,0.0,0.72851833984375,True,PUT,2026-10-09,AA
AA261016C00030000,30.0,20.05,11.35,14.6,2.0,6.0,0.9423833886718749,True,CALL,2026-10-16,AA
AA261016C00035000,35.0,10.05,7.75,8.2,5.0,15.0,0.5996133789062501,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,4.09,3.6,4.15,4.0,155.0,0.5449264257812501,True,CALL,2026-10-16,AA
AA261016C00042500,42.5,2.23,2.32,2.56,3.0,2.0,0.5454147021484376,True,CALL,2026-10-16,AA
AA261016C00043500,43.5,3.0,1.75,1.89,,8.0,0.5063525927734375,False,CALL,2026-10-16,AA
AA261016C00044000,44.0,1.54,1.5,1.7,14.0,8.0,0.5019581054687501,False,CALL,2026-10-16,AA
AA261016C00044500,44.5,1.55,1.29,1.45,2.0,55.0,0.5100146655273439,False,CALL,2026-10-16,AA
AA261016C00045000,45.0,1.25,1.3,1.42,57.0,843.0,0.5293015820312501,False,CALL,2026-10-16,AA
AA261016C00045500,45.5,1.8,1.02,1.17,5.0,29.0,0.5009815527343751,False,CALL,2026-10-16,AA
AA261016C00046000,46.0,1.14,0.94,1.06,1.0,149.0,0.5117236328125,False,CALL,2026-10-16,AA
AA261016C00046500,46.5,1.36,0.69,0.9,,5.0,0.5185595019531251,False,CALL,2026-10-16,AA
AA261016C00047000,47.0,0.7,0.67,0.77,5.0,228.0,0.5136767382812499,False,CALL,2026-10-16,AA
AA261016C00047500,47.5,0.62,0.6,0.69,10.0,16.0,0.5053760400390624,False,CALL,2026-10-16,AA
AA261016C00048000,48.0,0.57,0.47,0.6,8.0,87.0,0.5195360546875,False,CALL,2026-10-16,AA
AA261016C00048500,48.5,1.07,0.34,0.55,,3.0,0.5297898583984376,False,CALL,2026-10-16,AA
AA261016C00049000,49.0,0.43,0.33,0.57,1.0,20.0,0.5195360546875,False,CALL,2026-10-16,AA
AA261016C00049500,49.5,0.99,0.37,0.45,,169.0,0.5283250292968751,False,CALL,2026-10-16,AA
AA261016C00050000,50.0,0.32,0.29,0.32,65.0,14283.0,0.506840869140625,False,CALL,2026-10-16,AA
AA261016C00051000,51.0,0.23,0.14,0.36,10.0,79.0,0.5224657128906249,False,CALL,2026-10-16,AA
AA261016C00052000,52.0,0.42,0.02,0.28,1.0,43.0,0.5009815527343751,False,CALL,2026-10-16,AA
AA261016C00053000,53.0,0.39,0.06,0.22,,28.0,0.5293015820312501,False,CALL,2026-10-16,AA
AA261016C00054000,54.0,0.29,0.03,0.18,,10.0,0.5351608984375,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,0.07,0.06,0.09,40.0,10003.0,0.5351608984375,False,CALL,2026-10-16,AA
AA261016P00030000,30.0,0.03,0.0,0.05,1.0,284.0,0.632816171875,False,PUT,2026-10-16,AA
AA261016P00035000,35.0,0.13,0.09,0.15,13.0,580.0,0.5039112109375,False,PUT,2026-10-16,AA
AA261016P00037000,37.0,0.23,0.26,0.38,36.0,31.0,0.5039112109375,False,PUT,2026-10-16,AA
AA261016P00038000,38.0,0.32,0.13,0.55,,23.0,0.5273484765625001,False,PUT,2026-10-16,AA
AA261016P00039000,39.0,0.45,0.64,0.8,16.0,19.0,0.506840869140625,False,PUT,2026-10-16,AA
AA261016P00039500,39.5,0.57,0.66,0.92,,1.0,0.52539537109375,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,1.0,0.92,1.06,34.0,3479.0,0.5009815527343751,False,PUT,2026-10-16,AA
AA261016P00040500,40.5,0.72,1.0,1.24,6.0,1.0,0.5219774365234374,False,PUT,2026-10-16,AA
AA261016P00041000,41.0,0.79,1.02,1.42,51.0,82.0,0.5190477783203125,False,PUT,2026-10-16,AA
AA261016P00041500,41.5,1.64,1.36,1.69,3.0,2.0,0.5336960693359375,False,PUT,2026-10-16,AA
AA261016P00042000,42.0,1.84,1.53,1.9,7.0,23.0,0.5293015820312501,False,PUT,2026-10-16,AA
AA261016P00042500,42.5,2.09,1.8,2.13,6.0,26.0,0.52539537109375,False,PUT,2026-10-16,AA
AA261016P00043000,43.0,2.29,2.19,2.45,10.0,15.0,0.5083056982421875,True,PUT,2026-10-16,AA
AA261016P00043500,43.5,1.7,2.46,2.72,,3.0,0.5053760400390624,True,PUT,2026-10-16,AA
AA261016P00044000,44.0,2.75,2.7,3.05,1.0,49.0,0.5019581054687501,True,PUT,2026-10-16,AA
AA261016P00044500,44.5,2.11,3.1,3.35,3.0,13.0,0.5102588037109376,True,PUT,2026-10-16,AA
AA261016P00045000,45.0,3.57,3.4,3.65,46.0,4184.0,0.5019581054687501,True,PUT,2026-10-16,AA
AA261016P00046000,46.0,3.2,3.9,4.5,47.0,65.0,0.5708050732421875,True,PUT,2026-10-16,AA
AA261016P00047000,47.0,3.78,4.35,5.35,,2.0,0.5996133789062501,True,PUT,2026-10-16,AA
AA261016P00048000,48.0,5.77,5.1,6.3,1.0,2.0,0.648441015625,True,PUT,2026-10-16,AA
AA261016P00049000,49.0,6.06,5.75,7.15,2.0,8.0,0.6626010302734376,True,PUT,2026-10-16,AA
AA261016P00050000,50.0,7.4,7.4,7.8,5.0,4930.0,0.51562984375,True,PUT,2026-10-16,AA
AA261016P00052000,52.0,7.61,8.45,9.9,,6.0,0.7304714453125,True,PUT,2026-10-16,AA
AA261016P00054000,54.0,9.08,9.5,12.0,,2.0,0.858399853515625,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,11.91,11.55,12.6,1.0,590.0,0.7216824707031251,True,PUT,2026-10-16,AA
AA261023C00035000,35.0,10.6,7.35,9.9,1.0,9.0,0.78711150390625,True,CALL,2026-10-23,AA
AA261023C00040000,40.0,4.13,4.0,4.25,3.0,26.0,0.5361374511718751,True,CALL,2026-10-23,AA
AA261023C00043000,43.0,2.32,2.24,2.43,1.0,5.0,0.5043994873046875,False,CALL,2026-10-23,AA
AA261023C00044000,44.0,2.78,1.75,2.08,2.0,105.0,0.5048877636718749,False,CALL,2026-10-23,AA
AA261023C00045000,45.0,1.64,1.52,1.79,1.0,52.0,0.526371923828125,False,CALL,2026-10-23,AA
AA261023C00046000,46.0,1.19,1.11,1.28,1.0,50.0,0.5122119091796875,False,CALL,2026-10-23,AA
AA261023C00047000,47.0,1.64,0.95,1.27,5.0,19.0,0.53320779296875,False,CALL,2026-10-23,AA
AA261023C00048000,48.0,1.05,0.65,1.15,1.0,210.0,0.5361374511718751,False,CALL,2026-10-23,AA
AA261023C00049000,49.0,0.6,0.53,0.71,8.0,31.0,0.5083056982421875,False,CALL,2026-10-23,AA
AA261023C00050000,50.0,0.46,0.46,0.54,54.0,2150.0,0.514653291015625,False,CALL,2026-10-23,AA
AA261023C00051000,51.0,0.37,0.31,0.87,13.0,91.0,0.586918193359375,False,CALL,2026-10-23,AA
AA261023C00052000,52.0,0.29,0.11,0.74,1.0,70.0,0.56836369140625,False,CALL,2026-10-23,AA
AA261023C00053000,53.0,0.25,0.01,0.46,7.0,60.0,0.5205126074218749,False,CALL,2026-10-23,AA
AA261023C00054000,54.0,0.4,0.0,0.4,7.0,21.0,0.53320779296875,False,CALL,2026-10-23,AA
AA261023C00055000,55.0,0.45,0.0,0.45,2.0,13.0,0.5800823242187501,False,CALL,2026-10-23,AA
AA261023P00035000,35.0,0.24,0.0,0.75,4.0,34.0,0.586918193359375,False,PUT,2026-10-23,AA
[iban],37.0,0.48,0.41,0.53,8.0,25.0,0.500005,False,PUT,2026-10-23,AA
AA261023P00038000,38.0,0.43,0.13,0.88,4.0,13.0,0.5610395458984375,False,PUT,2026-10-23,AA
AA261023P00039000,39.0,0.65,0.74,1.15,20.0,28.0,0.5043994873046875,False,PUT,2026-10-23,AA
AA261023P00040000,40.0,0.8,1.07,1.4,3.0,21.0,0.5361374511718751,False,PUT,2026-10-23,AA
AA261023P00041000,41.0,0.98,1.45,1.86,8.0,29.0,0.50586431640625,False,PUT,2026-10-23,AA
AA261023P00042000,42.0,2.05,1.86,2.21,6.0,49.0,0.5283250292968751,False,PUT,2026-10-23,AA
AA261023P00043000,43.0,2.53,2.34,2.65,9.0,31.0,0.5127001855468749,True,PUT,2026-10-23,AA
AA261023P00044000,44.0,3.09,2.87,3.35,9.0,40.0,0.5376022802734376,True,PUT,2026-10-23,AA
AA261023P00045000,45.0,2.91,3.55,4.0,11.0,83.0,0.5415084912109377,True,PUT,2026-10-23,AA
AA261023P00046000,46.0,3.4,4.1,4.6,1.0,23.0,0.5224657128906249,True,PUT,2026-10-23,AA
AA261023P00047000,47.0,3.99,4.95,5.4,1.0,12.0,0.5371140039062501,True,PUT,2026-10-23,AA
AA261023P00048000,48.0,4.55,4.5,6.5,1.0,23.0,0.6171913281250001,True,PUT,2026-10-23,AA
AA261023P00049000,49.0,5.31,5.3,7.3,2.0,6.0,0.6196327099609377,True,PUT,2026-10-23,AA
AA261023P00050000,50.0,6.18,6.4,9.55,10.0,17.0,0.5776409423828125,True,PUT,2026-10-23,AA
AA261023P00051000,51.0,5.39,6.75,9.4,1.0,3.0,0.7426783544921874,True,PUT,2026-10-23,AA
