contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260327C00069000,69.0,0.1,0.0,0.52,18.0,53.0,1.3144565527343748,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,0.05,0.0,0.05,1.0,179.0,0.92187578125,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,0.15,0.0,0.19,1.0,825.0,1.203128984375,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,0.06,0.0,0.09,16.0,39.0,1.125004375,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,0.05,0.0,0.02,1.0,55.0,0.98437515625,False,CALL,2026-03-27,AA
AA260327C00074000,74.0,0.12,0.0,0.71,10.0,13.0,1.82421962890625,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,0.02,0.0,0.02,4.0,76.0,1.0781296093750001,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.02,0.0,0.07,50.0,316.0,1.3281283593749997,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.11,0.0,0.07,4.0,177.0,1.2265663671875,False,PUT,2026-03-27,AA
AA260327P00046500,46.5,0.23,0.0,0.18,1.0,5.0,1.3671906640625,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.08,0.0,0.07,1.0,113.0,1.125004375,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.07,0.01,0.09,4.0,197.0,1.0859420703125,False,PUT,2026-03-27,AA
AA260327P00048500,48.5,0.11,0.0,0.07,3.0,3.0,0.98437515625,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.08,0.0,0.32,1.0,172.0,1.2343788281249999,False,PUT,2026-03-27,AA
AA260327P00049500,49.5,0.07,0.03,0.1,19.0,26.0,0.98437515625,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.06,0.01,0.1,8.0,125.0,0.9062509375,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.13,0.01,0.16,2.0,79.0,0.87500125,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.24,0.09,0.28,1.0,153.0,0.9179695703125,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.5,0.0,0.5,32.0,396.0,0.86914193359375,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.65,0.17,0.85,105.0,292.0,0.9492192578124999,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.55,0.45,0.7,11.0,467.0,0.8437515624999999,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,0.63,0.48,0.93,1.0,352.0,0.7597680273437502,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,0.77,0.66,1.39,3.0,1074.0,0.747072841796875,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,1.17,0.97,1.73,5.0,349.0,0.6914093359375001,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,2.19,1.96,2.31,3.0,112.0,0.807619111328125,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,2.42,2.34,2.99,1.0,627.0,0.75586181640625,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,4.9,2.4,3.95,5.0,514.0,0.62305064453125,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,5.72,3.15,4.65,2.0,205.0,0.5097705273437501,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,6.4,3.95,5.6,1.0,49.0,1.1464886425781249,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,8.15,4.8,6.7,31.0,64.0,1.3330111474609372,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,6.42,5.55,7.55,2.0,188.0,1.3544954150390622,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,9.31,6.6,8.45,2.0,1045.0,1.39453427734375,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,11.15,7.6,9.6,1.0,57.0,1.6084003955078123,True,PUT,2026-03-27,AA
[iban],68.0,11.6,8.6,10.55,,3.0,1.67578287109375,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,9.6,11.55,,0.0,1.7753917480468748,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,14.37,10.6,12.8,1.0,30.0,2.0566454833984373,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,12.4,14.8,,0.0,2.249027814941406,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,14.4,16.8,,0.0,2.4306679858398432,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,15.4,17.8,1.0,1.0,2.517581831054687,True,PUT,2026-03-27,AA
AA260402C00045000,45.0,13.27,12.35,14.75,1.0,1.0,1.1679729101562502,True,CALL,2026-04-02,AA
AA260402C00047000,47.0,11.42,10.75,12.95,1.0,1.0,1.2070352148437498,True,CALL,2026-04-02,AA
AA260402C00049000,49.0,8.76,9.0,10.75,1.0,1.0,1.0468797656250002,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,8.82,8.05,9.8,1.0,1.0,0.98437515625,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,6.2,8.15,,0.0,0.911133701171875,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,4.9,4.0,4.95,2.0,10.0,0.7211941943359376,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,3.2,3.35,4.85,4.0,47.0,0.8002949658203125,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,2.49,2.75,4.0,32.0,37.0,0.7563500927734376,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,2.76,2.23,2.71,30.0,61.0,0.649417568359375,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,2.5,1.78,2.05,10.0,36.0,0.6235389208984375,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,1.76,1.5,1.84,17.0,257.0,0.6650424121093752,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,1.0,1.1,1.85,208.0,441.0,0.7070341796875,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,0.81,0.83,1.49,22.0,825.0,0.6997100341796876,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,1.0,0.68,0.99,13.0,605.0,0.6709017285156251,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,0.5,0.35,1.1,49.0,62.0,0.7016631396484375,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.51,0.32,0.6,1.0,186.0,0.6562534375000001,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.51,0.27,1.11,5.0,273.0,0.8173846386718748,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.25,0.15,0.95,3.0,62.0,0.815431533203125,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.19,0.0,0.77,3.0,31.0,0.7861349511718749,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.15,0.0,0.75,4.0,13.0,0.8320329296874999,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.32,0.0,0.83,1.0,192.0,0.905274384765625,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.1,0.0,0.8,29.0,26.0,0.945313046875,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.19,0.0,0.75,4.0,409.0,0.9765627343750001,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,0.72,1.0,4.0,1.0127002490234376,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.25,0.0,0.66,2.0,9.0,1.0361376318359379,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.04,0.0,0.05,2.0,109.0,0.6953155468750001,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.3,0.0,0.83,6.0,126.0,1.2275429248046876,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.25,0.0,0.25,6.0,118.0,0.8085956640624999,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.32,0.12,0.32,2.0,43.0,0.8378922460937499,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.4,0.0,0.79,7.0,231.0,0.89257919921875,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.27,0.17,0.7,1.0,76.0,0.8378922460937499,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.69,0.27,0.8,7.0,63.0,0.8105487695312499,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,1.06,0.21,0.9,4.0,25.0,0.73633076171875,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.12,0.36,1.04,2.0,107.0,0.7138700488281251,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,1.25,0.58,1.23,1.0,24.0,0.700198310546875,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.71,1.2,1.5,12.0,121.0,0.7485376708984376,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,1.47,1.22,1.96,3.0,37.0,0.7114286669921875,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,2.93,1.51,2.34,15.0,165.0,0.6884796777343751,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,2.27,1.92,2.74,2.0,46.0,0.6689486230468751,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,3.8,2.24,3.4,1.0,63.0,0.6552768847656252,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,3.5,2.85,3.9,1.0,97.0,0.641605146484375,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,5.71,3.45,4.6,4.0,14.0,0.6362341064453125,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,6.15,4.1,5.4,2.0,123.0,0.6357458300781251,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,7.07,4.65,6.25,1.0,7.0,0.6079140771484376,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,8.46,5.4,7.2,31.0,67.0,0.6162147753906251,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,8.37,6.75,7.85,15.0,23.0,0.6787141503906251,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,9.62,6.9,8.9,10.0,44.0,0.9794923925781251,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,7.9,9.8,3.0,4.0,1.007329182128906,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,8.75,10.75,3.0,21.0,1.0498094384765626,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,10.6,12.6,,1.0,1.1025435498046878,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,12.6,15.15,,32.0,0.72070591796875,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,13.6,15.8,,24.0,1.3515657421874998,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,14.6,16.8,,1.0,1.4033232958984376,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,15.55,17.8,,27.0,1.4541042919921874,True,PUT,2026-04-02,AA
AA260410C00045000,45.0,22.09,12.35,14.9,,5.0,0.89257919921875,True,CALL,2026-04-10,AA
AA260410C00047000,47.0,10.48,10.5,13.1,2.0,0.0,0.8564467480468749,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,11.02,10.0,11.95,1.0,0.0,0.8632826171875,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,8.13,8.25,10.7,3.0,6.0,0.8911143701171874,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,6.45,8.95,2.0,5.0,0.80664255859375,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,5.55,5.9,7.8,3.0,7.0,0.7685570019531252,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,5.3,7.0,1.0,3.0,0.7602563037109377,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,5.62,4.85,6.3,2.0,11.0,0.77148666015625,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,3.8,4.15,5.4,4.0,84.0,0.7251004052734374,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,3.19,3.5,4.7,16.0,106.0,0.6987334814453126,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,2.8,3.2,3.75,7.0,67.0,0.6738313867187502,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,2.2,2.58,3.7,1.0,29.0,0.6984893432617189,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,2.68,2.26,2.92,30.0,118.0,0.6709017285156251,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,2.55,1.95,2.75,1.0,14.0,0.6970245141601563,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,2.01,1.63,2.5,3.0,24.0,0.7065459033203125,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,1.2,1.13,1.61,23.0,59.0,0.6167030517578126,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.44,0.95,1.68,1.0,18.0,0.6601596484375001,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.2,0.91,1.49,23.0,395.0,0.68555001953125,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,0.78,0.49,0.96,22.0,31.0,0.6054726953125001,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.58,0.3,1.05,2.0,29.0,0.6342810009765626,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.51,0.17,0.92,1.0,32.0,0.632816171875,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.49,0.05,1.02,2.0,10.0,0.6684603466796877,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.3,0.3,0.72,1.0,54.0,0.6972686523437501,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.33,0.0,0.75,3.0,9.0,0.676761044921875,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.35,0.0,0.35,2.0,16.0,0.5996133789062501,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.22,0.0,0.72,3.0,27.0,0.737307314453125,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.25,0.0,0.7,5.0,26.0,0.76367423828125,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,0.28,0.0,0.85,1.0,18.0,0.8330094824218748,False,CALL,2026-04-10,AA
AA260410P00045000,45.0,0.48,0.0,0.79,1.0,256.0,0.8818371191406249,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.71,0.09,1.0,4.0,212.0,0.8369156933593749,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.59,0.17,0.85,1.0,209.0,0.7597680273437502,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.3,0.95,1.0,23.0,0.7460962890625,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,1.25,0.32,1.05,2.0,511.0,0.7055693505859376,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.38,0.49,1.4,4.0,16.0,0.725588681640625,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.49,0.79,1.6,1.0,37.0,0.7280300634765625,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,1.33,0.85,1.8,2.0,125.0,0.6894562304687502,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,2.17,1.18,2.08,3.0,36.0,0.6879914013671876,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,1.99,1.77,2.2,17.0,47.0,0.6879914013671876,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,3.06,1.86,2.75,2.0,20.0,0.6704134521484376,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.5,2.24,3.05,8.0,21.0,0.648441015625,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,3.85,2.5,3.65,2.0,30.0,0.6359899682617188,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,4.7,3.15,4.15,1.0,58.0,0.6425816992187501,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,5.18,3.75,4.7,3.0,14.0,0.639652041015625,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,5.05,4.25,5.35,9.0,120.0,0.6269568554687501,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.81,4.8,6.0,15.0,18.0,0.6093789062500001,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.87,5.55,7.0,38.0,1.0,0.6425816992187501,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,8.85,5.8,7.6,5.0,15.0,0.5600629931640625,True,PUT,2026-04-10,AA
[iban],65.0,8.9,6.85,8.35,8.0,40.0,0.5830119824218749,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,7.6,9.65,1.0,21.0,0.637698935546875,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,9.48,8.2,10.3,1.0,6.0,0.561527822265625,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,9.15,11.65,,23.0,0.6552768847656252,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,10.05,12.4,,3.0,0.6303747900390625,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,14.7,11.8,14.05,2.0,1.0,0.5400436621093752,True,PUT,2026-04-10,AA
AA260417C00041000,41.0,24.16,16.9,19.0,2.0,23.0,1.1162153564453123,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,15.5,15.9,17.95,6.0,13.0,1.0459032080078128,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,15.1,16.95,4.0,10.0,1.0273486132812502,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,14.15,16.0,1.0,28.0,0.9873048144531251,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,12.6,13.3,15.25,1.0,527.0,0.9951172363281251,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,10.62,12.45,14.25,1.0,56.0,0.9580082324218748,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.26,11.7,13.35,5.0,49.0,0.9467778759765625,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,10.75,12.4,27.0,175.0,0.8984385156249999,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,10.05,11.65,1.0,119.0,0.9047861083984375,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,7.85,9.15,10.8,9.0,519.0,0.86914193359375,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,6.5,5.85,7.1,4.0,1325.0,0.8127460131835937,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,3.45,3.35,3.5,346.0,4878.0,0.7055693505859376,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,2.05,1.66,2.04,28.0,4448.0,0.7067900415039063,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,1.0,0.86,1.16,5.0,4254.0,0.7270535107421875,False,CALL,2026-04-17,AA
AA260417C00075000,75.0,0.57,0.3,0.68,2.0,5108.0,0.726565234375,False,CALL,2026-04-17,AA
AA260417P00041000,41.0,0.32,0.19,0.39,1.0,78.0,0.883790224609375,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.45,0.24,0.45,3.0,38.0,0.867188828125,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.6,0.3,0.52,1.0,127.0,0.851563984375,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.63,0.37,0.6,2.0,98.0,0.8354508642578123,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.58,0.47,0.75,1.0,3576.0,0.8349625878906248,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.92,0.57,0.81,4.0,992.0,0.8105487695312499,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,1.05,0.69,0.97,14.0,1462.0,0.8027363476562499,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.0,0.78,1.14,2.0,696.0,0.7861349511718749,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.46,1.1,1.29,7.0,1117.0,0.7924825439453125,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.36,1.15,1.5,25.0,2293.0,0.7651390673828126,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,2.87,2.61,3.1,17.0,3773.0,0.7387721435546875,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,5.39,4.8,5.6,26.0,2563.0,0.70312796875,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,9.63,7.6,9.1,5.0,889.0,0.65039412109375,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,13.4,11.4,13.25,4.0,241.0,0.594730615234375,True,PUT,2026-04-17,AA
AA260417P00075000,75.0,13.04,16.0,17.75,1.0,113.0,0.5097705273437501,True,PUT,2026-04-17,AA
AA260424C00045000,45.0,20.27,12.8,15.8,,15.0,0.8828136718749999,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.38,10.25,13.45,6.0,6.0,0.8527846752929689,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,8.85,7.9,10.6,,3.0,0.7602563037109377,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,5.69,5.95,7.45,2.0,30.0,0.7507349145507812,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,6.52,5.65,6.75,1.0,7.0,0.7573266455078126,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,3.9,5.2,6.15,3.0,2.0,0.7551294018554688,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,4.99,4.7,5.8,2.0,3.0,0.7629418237304688,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,4.76,4.15,5.3,2.0,1.0,0.7514673291015624,False,CALL,2026-04-24,AA
AA260424C00060000,60.0,3.37,3.65,5.1,3.0,62.0,0.7614769946289064,False,CALL,2026-04-24,AA
AA260424C00061000,61.0,2.98,2.86,5.05,5.0,13.0,0.7565942309570313,False,CALL,2026-04-24,AA
AA260424C00062000,62.0,2.8,2.81,4.65,1.0,12.0,0.7768577001953125,False,CALL,2026-04-24,AA
AA260424C00063000,63.0,2.4,2.46,4.3,1.0,6.0,0.7744163183593751,False,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.76,2.17,3.4,2.0,1.0,0.7299831689453125,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.47,1.76,3.15,5.0,31.0,0.7216824707031251,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,1.75,1.8,2.93,10.0,350.0,0.7485376708984376,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.76,1.24,2.68,5.0,12.0,0.7194852270507812,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.36,0.45,2.4,3.0,17.0,0.659183095703125,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,1.2,0.26,3.4,3.0,8.0,0.7692894165039064,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,1.12,0.08,1.51,2.0,24.0,0.5903361279296876,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.8,0.71,1.46,1.0,1.0,0.71679970703125,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.93,0.53,1.5,4.0,8.0,0.729494892578125,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.92,0.42,2.3,4.0,6.0,0.8349625878906248,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.57,0.32,1.07,2.0,37.0,0.70117486328125,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,0.81,0.55,0.99,3.0,23.0,0.788088056640625,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,1.8,0.26,1.9,1.0,5.0,0.7744163183593751,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,1.32,0.95,1.59,1.0,8.0,0.7680687255859376,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,1.85,0.66,1.91,4.0,9.0,0.717776259765625,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,2.15,0.79,2.2,5.0,18.0,0.7094755615234375,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,2.25,0.58,3.6,1.0,7.0,0.7697776928710938,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,2.74,1.45,3.15,2.0,4.0,0.7478052563476563,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,3.1,1.91,3.2,1.0,8.0,0.7302273071289063,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,3.57,2.43,3.4,2.0,2.0,0.7260769580078125,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,3.45,3.2,3.7,1.0,11.0,0.7443873217773438,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,4.18,3.3,4.1,1.0,42.0,0.7128934960937501,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,5.05,3.65,4.65,7.0,18.0,0.7075224560546876,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,5.36,4.15,5.15,1.0,23.0,0.7050810742187501,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,6.03,4.6,5.7,2.0,52.0,0.6975127905273439,True,PUT,2026-04-24,AA
AA260424P00060000,60.0,6.74,4.55,6.5,10.0,25.0,0.6667513793945314,True,PUT,2026-04-24,AA
AA260424P00061000,61.0,7.72,5.15,6.95,10.0,106.0,0.6533237792968751,True,PUT,2026-04-24,AA
AA260424P00062000,62.0,8.17,5.95,7.6,37.0,38.0,0.6645541357421877,True,PUT,2026-04-24,AA
AA260424P00063000,63.0,8.95,6.45,8.25,2.0,2.0,0.648441015625,True,PUT,2026-04-24,AA
