contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260529P00055000,55.0,0.01,0.0,2.13,4.0,276.0,5.5078156152343745,False,PUT,2026-05-29,AA
AA260529P00056000,56.0,0.01,0.0,2.13,4.0,35.0,5.285159643554687,False,PUT,2026-05-29,AA
AA260529P00057000,57.0,0.09,0.0,2.13,4.0,74.0,5.068363039550781,False,PUT,2026-05-29,AA
AA260529P00058000,58.0,0.15,0.0,2.13,1.0,706.0,4.851566435546873,False,PUT,2026-05-29,AA
AA260529P00059000,59.0,1.11,0.0,2.13,1.0,32.0,4.6406291992187505,False,PUT,2026-05-29,AA
AA260529P00060000,60.0,0.48,0.0,0.01,1.0,535.0,1.75000125,False,PUT,2026-05-29,AA
AA260529P00061000,61.0,0.21,0.0,2.13,3.0,131.0,4.220707849121093,False,PUT,2026-05-29,AA
AA260529P00062000,62.0,0.01,0.0,2.13,2.0,182.0,4.0136768579101565,False,PUT,2026-05-29,AA
AA260529P00063000,63.0,0.02,0.0,0.05,3.0,116.0,1.75000125,False,PUT,2026-05-29,AA
AA260529P00064000,64.0,0.08,0.0,0.01,1.0,60.0,1.3750031249999999,False,PUT,2026-05-29,AA
AA260529P00065000,65.0,0.04,0.0,0.15,5.0,418.0,1.78125109375,False,PUT,2026-05-29,AA
AA260529P00066000,66.0,0.05,0.0,0.21,4.0,133.0,1.7578137109375,False,PUT,2026-05-29,AA
AA260529P00067000,67.0,0.02,0.01,0.19,17.0,196.0,1.60547072265625,False,PUT,2026-05-29,AA
AA260529P00068000,68.0,0.01,0.0,2.13,107.0,221.0,2.792971767578125,False,PUT,2026-05-29,AA
AA260529P00069000,69.0,0.01,0.0,0.04,18.0,349.0,1.015629921875,False,PUT,2026-05-29,AA
AA260529P00070000,70.0,0.02,0.0,0.06,2.0,195.0,0.9687503125,False,PUT,2026-05-29,AA
AA260529P00071000,71.0,0.02,0.0,2.13,15.0,144.0,2.1816451708984372,False,PUT,2026-05-29,AA
AA260529P00072000,72.0,0.03,0.0,1.45,45.0,58.0,1.677735986328125,False,PUT,2026-05-29,AA
AA260529P00073000,73.0,0.09,0.0,0.22,24.0,317.0,0.8105487695312499,False,PUT,2026-05-29,AA
AA260529P00074000,74.0,0.02,0.0,0.02,58.0,67.0,0.4687553125,False,PUT,2026-05-29,AA
AA260529P00075000,75.0,0.02,0.0,0.09,67.0,12.0,0.49414568359375005,False,PUT,2026-05-29,AA
AA260529P00076000,76.0,0.15,0.0,0.16,5.0,5.0,0.41797457031249996,False,PUT,2026-05-29,AA
AA260529P00077000,77.0,0.13,0.1,0.51,125.0,4.0,0.4687553125,False,PUT,2026-05-29,AA
AA260529P00079000,79.0,3.7,1.13,3.25,2.0,4.0,0.8261736132812498,True,PUT,2026-05-29,AA
AA260529P00080000,80.0,5.7,2.07,4.5,4.0,5.0,1.0996138769531252,True,PUT,2026-05-29,AA
AA260605C00055000,55.0,8.25,20.6,23.25,3.0,3.0,1.7285169824218751,True,CALL,2026-06-05,AA
AA260605C00056000,56.0,6.96,19.6,22.3,1.0,1.0,1.6875015625,True,CALL,2026-06-05,AA
AA260605C00057000,57.0,7.8,18.6,21.2,,3.0,1.5546897265624997,True,CALL,2026-06-05,AA
AA260605C00058000,58.0,6.98,17.6,20.2,,2.0,1.486330693359375,True,CALL,2026-06-05,AA
AA260605C00059000,59.0,5.0,16.6,19.25,9.0,111.0,1.4472683886718751,True,CALL,2026-06-05,AA
AA260605C00060000,60.0,17.36,15.6,18.3,3.0,28.0,1.4052764111328124,True,CALL,2026-06-05,AA
AA260605C00061000,61.0,16.02,14.8,17.25,2.0,2.0,1.3105503222656247,True,CALL,2026-06-05,AA
AA260605C00062000,62.0,15.05,13.85,16.3,2.0,19.0,1.2685583447265623,True,CALL,2026-06-05,AA
AA260605C00063000,63.0,8.73,13.95,15.3,1.0,33.0,0.7070341796875,True,CALL,2026-06-05,AA
AA260605C00064000,64.0,13.3,12.45,14.3,2.0,127.0,1.1337933935546878,True,CALL,2026-06-05,AA
AA260605C00065000,65.0,12.2,11.95,13.3,11.0,102.0,0.6171913281250001,True,CALL,2026-06-05,AA
AA260605C00066000,66.0,8.45,9.7,12.35,2.0,155.0,1.021489267578125,True,CALL,2026-06-05,AA
AA260605C00067000,67.0,10.3,9.5,11.5,5.0,122.0,1.0127002490234376,True,CALL,2026-06-05,AA
AA260605C00068000,68.0,8.61,8.95,10.4,23.0,69.0,0.5351608984375,True,CALL,2026-06-05,AA
AA260605C00069000,69.0,7.9,6.85,9.45,3.0,96.0,0.8554701953125,True,CALL,2026-06-05,AA
AA260605C00070000,70.0,7.86,7.5,8.0,13.0,355.0,0.6162147753906251,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,7.7,6.75,7.45,35.0,100.0,0.594730615234375,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,6.0,5.9,6.8,22.0,102.0,0.614261669921875,True,CALL,2026-06-05,AA
AA260605C00073000,73.0,5.1,4.85,5.95,3.0,96.0,0.5585981640625001,True,CALL,2026-06-05,AA
AA260605C00074000,74.0,4.41,4.3,5.15,49.0,65.0,0.5722699023437501,True,CALL,2026-06-05,AA
AA260605C00075000,75.0,3.97,3.5,4.25,59.0,318.0,0.5283250292968751,True,CALL,2026-06-05,AA
AA260605C00076000,76.0,3.35,3.1,3.6,117.0,72.0,0.5498091894531252,True,CALL,2026-06-05,AA
AA260605C00077000,77.0,3.02,2.62,3.05,157.0,99.0,0.5576216113281252,True,CALL,2026-06-05,AA
AA260605C00078000,78.0,2.44,2.16,2.49,67.0,218.0,0.55273884765625,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,2.11,1.64,2.05,21.0,57.0,0.5405319384765627,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,1.94,1.4,1.99,116.0,749.0,0.5898478515625001,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,1.14,1.1,1.62,25.0,82.0,0.5864299169921875,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,1.06,0.89,1.13,27.0,59.0,0.5649457568359376,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.82,0.69,1.92,12.0,46.0,0.7060576269531251,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.54,0.39,0.74,24.0,365.0,0.5996133789062501,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.22,0.0,0.45,1.0,29.0,0.65820654296875,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.08,0.0,0.92,1.0,8.0,0.981445498046875,False,CALL,2026-06-05,AA
AA260605P00055000,55.0,0.07,0.0,0.1,1.0,43.0,1.0546922265625,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.06,0.0,0.31,6.0,66.0,1.203128984375,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.05,0.0,0.05,8.0,118.0,0.87500125,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.07,0.0,0.25,2.0,60.0,1.05078599609375,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.04,0.01,0.11,6.0,54.0,0.8867198828124999,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.04,0.0,0.08,12.0,148.0,0.789064609375,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.08,0.0,0.08,1.0,73.0,0.7460962890625,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.05,0.0,0.16,14.0,87.0,0.7812521875,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.07,0.0,0.13,5.0,58.0,0.7070341796875,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.16,0.05,0.09,60.0,108.0,0.6699251757812501,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.09,0.05,0.13,73.0,159.0,0.6523472265625001,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.2,0.1,0.2,64.0,858.0,0.6660189648437502,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.18,0.11,0.25,24.0,467.0,0.639652041015625,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.34,0.15,0.4,6.0,53.0,0.65039412109375,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.39,0.16,0.5,14.0,42.0,0.624027197265625,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.39,0.35,0.4,154.0,130.0,0.58789474609375,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.54,0.48,0.75,59.0,166.0,0.622074091796875,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.7,0.65,0.72,64.0,59.0,0.5800823242187501,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.92,0.8,1.0,260.0,150.0,0.57617611328125,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,1.1,1.03,1.3,62.0,21.0,0.5722699023437501,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,1.5,1.37,1.67,69.0,643.0,0.5776409423828125,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,5.43,2.76,3.1,3.0,4.0,0.5888712988281251,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,19.13,20.65,23.45,1.0,6.0,1.351077463378906,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,19.7,22.45,28.0,24.0,1.2959019580078124,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,18.65,21.5,2.0,2.0,1.26172244140625,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,17.7,20.5,12.0,12.0,1.2070352148437498,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,16.75,19.5,5.0,5.0,1.1533245458984376,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,15.75,18.5,,6.0,1.1005904345703126,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,14.8,17.55,1.0,2.0,1.0649460815429688,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,14.44,13.8,16.6,20.0,61.0,1.0283251708984378,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,13.85,15.35,1.0,10.0,0.8945323046874999,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,11.85,14.4,1.0,47.0,0.8608412353515625,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,10.8,10.95,13.7,2.0,170.0,0.8989267919921874,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,8.9,10.05,12.55,1.0,19.0,0.804689453125,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,9.1,11.8,1.0,11.0,0.8188494677734374,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.67,8.2,11.05,15.0,35.0,0.8247087841796874,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,9.07,8.4,9.85,2.0,44.0,0.534184345703125,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,8.65,8.15,8.65,71.0,111.0,0.561527822265625,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,6.15,6.95,8.2,3.0,19.0,0.551762294921875,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,6.25,6.7,7.6,8.0,92.0,0.6171913281250001,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,6.71,6.05,6.8,55.0,32.0,0.6093789062500001,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,5.67,5.25,6.05,16.0,83.0,0.5866740551757812,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,5.16,4.75,5.6,18.0,54.0,0.6093789062500001,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,4.25,4.2,4.8,12.0,51.0,0.5908244042968751,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,3.9,3.7,4.05,21.0,8.0,0.5744671459960937,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,3.55,3.25,3.8,5.0,14.0,0.5949747534179688,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,3.15,2.84,3.3,2.0,16.0,0.5920450952148439,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.6,2.44,3.2,51.0,52.0,0.6157264990234376,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.32,1.08,1.51,10.0,73.0,0.6015664843750002,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.33,0.3,0.87,25.0,42.0,0.6127968408203126,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.33,0.0,0.92,40.0,71.0,0.71679970703125,False,CALL,2026-06-12,AA
AA260612P00055000,55.0,0.1,0.0,0.4,1.0,26.0,0.96289099609375,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.15,0.0,0.41,21.0,53.0,0.9238288867187501,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.2,0.0,0.43,1.0,32.0,0.8906260937499999,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.25,0.0,0.45,2.0,747.0,0.8554701953125,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.13,0.01,0.34,5.0,46.0,0.7753928710937501,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.11,0.11,0.12,15.0,85.0,0.6796907031250001,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.2,0.13,0.95,1.0,28.0,0.8955088574218748,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.33,0.0,0.59,6.0,39.0,0.7324245507812499,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.54,0.0,0.65,4.0,69.0,0.7060576269531251,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.38,0.14,0.61,4.0,62.0,0.6865265722656251,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.59,0.26,0.75,12.0,66.0,0.6962920996093751,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.55,0.27,0.81,5.0,68.0,0.6640658593750002,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.6,0.35,0.86,5.0,25.0,0.639652041015625,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.62,0.33,0.78,49.0,59.0,0.577152666015625,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.82,0.55,0.89,15.0,18.0,0.579105771484375,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.98,0.71,1.03,45.0,72.0,0.5688519677734375,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.22,1.14,1.27,409.0,75.0,0.5942423388671876,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,1.73,1.26,1.52,12.0,240.0,0.577152666015625,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,1.65,1.52,1.85,4.0,4.0,0.5759319750976561,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,2.51,1.92,2.2,1.0,36.0,0.5815471533203125,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,2.47,2.24,2.65,4.0,10.0,0.5808147387695313,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,3.78,3.1,3.6,2.0,3.0,0.5800823242187501,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,4.85,5.75,2.0,2.0,0.622074091796875,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,21.78,21.0,23.35,3.0,361.0,1.1054732226562503,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,18.85,21.35,,1.0,1.0151416430664062,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,17.85,20.35,,15.0,0.9707034179687499,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,17.36,16.6,18.1,5.0,1318.0,0.79687703125,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,14.05,16.5,8.0,15.0,0.8413101806640625,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,13.5,14.4,15.6,1.0,4.0,0.6420934228515626,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,12.15,15.0,,34.0,0.8754895263671875,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,12.72,12.5,13.55,107.0,2217.0,0.5751995605468749,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,10.35,12.85,1.0,23.0,0.7485376708984376,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,11.1,10.8,12.0,13.0,30.0,0.6010782080078126,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,10.25,8.75,11.15,3.0,72.0,0.7163114306640624,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,9.0,8.25,10.35,1.0,27.0,0.7050810742187501,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,8.85,8.65,9.1,5463.0,13706.0,0.5690961059570312,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,7.45,7.85,9.0,16.0,205.0,0.6181678808593751,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,7.36,7.15,8.25,11.0,300.0,0.6113320117187502,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,6.93,6.5,7.4,1.0,56.0,0.5961954443359375,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,5.39,6.15,6.6,4.0,48.0,0.6025430371093752,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,5.79,5.55,5.7,267.0,6482.0,0.5788616333007812,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,3.26,3.2,3.4,320.0,5711.0,0.585941640625,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.92,1.8,1.96,281.0,1192.0,0.6040078662109377,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.02,0.95,1.1,27.0,3903.0,0.6181678808593751,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.57,0.53,0.72,2.0,1629.0,0.6552768847656252,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.31,0.24,0.39,12.0,415.0,0.65820654296875,False,CALL,2026-06-18,AA
AA260618P00055000,55.0,0.13,0.1,0.37,64.0,1728.0,0.8388687988281249,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.16,0.0,0.52,17.0,109.0,0.8183611914062499,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.4,0.15,0.79,1.0,34.0,0.8896495410156249,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.23,0.0,1.08,3.0,44.0,0.8784191845703124,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.02,0.49,20.0,612.0,0.7050810742187501,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.25,0.18,0.51,77.0,3849.0,0.7148466015625,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.33,0.09,0.51,15.0,19.0,0.657229990234375,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.35,0.3,0.42,2.0,32.0,0.647464462890625,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.4,0.23,0.6,27.0,14.0,0.632816171875,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.7,0.31,0.9,3.0,42.0,0.659183095703125,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.6,0.6,0.7,90.0,2321.0,0.632816171875,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.99,0.63,1.09,6.0,561.0,0.648441015625,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.9,0.77,1.16,2.0,47.0,0.63086306640625,False,PUT,2026-06-18,AA
[iban],68.0,1.09,1.04,1.16,14.0,72.0,0.6171913281250001,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.25,1.11,1.36,2.0,307.0,0.5998575170898439,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,1.52,1.46,1.54,34.0,710.0,0.6035195898437502,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,1.78,1.72,1.81,6.0,221.0,0.6010782080078126,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,2.12,2.01,2.11,4.0,44.0,0.5986368261718751,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,2.5,2.19,2.53,8.0,11.0,0.5918009570312501,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.5,2.71,2.87,9.0,17.0,0.5991251025390626,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,3.2,3.15,3.25,25.0,310.0,0.5981485498046876,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,5.9,5.65,5.9,35.0,32.0,0.5908244042968751,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,8.8,10.0,1.0,3.0,0.6167030517578126,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,12.95,15.4,1.0,2.0,0.752932158203125,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,17.4,19.15,2.0,0.0,0.7104521142578125,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,19.95,22.55,,2.0,0.9609378906249999,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,18.95,21.6,2.0,3.0,0.9345709667968749,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,18.65,21.05,,1.0,0.647464462890625,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,16.1,18.95,4.0,2.0,0.897217824707031,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,14.3,17.5,,2.0,0.543949873046875,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,13.4,16.3,3.0,7.0,0.8432632861328124,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,13.9,15.7,1.0,6.0,0.7055693505859376,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,11.65,14.15,1.0,16.0,0.7324245507812499,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,12.9,12.35,13.95,3.0,15.0,0.6914093359375001,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,10.0,13.05,1.0,1.0,0.5366257275390626,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,10.65,11.7,2.0,93.0,0.6137733935546876,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,8.45,11.2,3.0,8.0,0.5153857055664062,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,8.79,8.55,10.1,4.0,99.0,0.5539595385742189,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,8.45,9.65,1.0,1.0,0.6135292553710938,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.08,7.75,8.8,21.0,57.0,0.5969278588867188,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,6.13,7.05,8.25,20.0,449.0,0.5969278588867188,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,6.54,6.75,7.4,6.0,166.0,0.5991251025390626,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,6.69,6.25,6.9,26.0,75.0,0.6064492480468751,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.37,5.75,6.35,1.0,17.0,0.6069375244140626,True,CALL,2026-06-26,AA
AA260626C00080000,80.0,3.61,3.9,4.45,4.0,94.0,0.5996133789062501,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,2.63,2.37,2.84,22.0,26.0,0.6084023535156251,False,CALL,2026-06-26,AA
AA260626P00055000,55.0,0.02,0.0,0.49,27.0,269.0,0.719729365234375,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.3,0.12,0.53,1.0,104.0,0.729494892578125,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.4,0.0,0.83,3.0,33.0,0.735354208984375,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.51,0.01,0.88,8.0,26.0,0.7128934960937501,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.78,0.0,0.95,1.0,5.0,0.6904327832031252,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.3,0.13,0.96,26.0,60.0,0.6796907031250001,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.68,0.23,1.14,1.0,32.0,0.6870148486328126,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.62,0.39,1.17,14.0,20.0,0.676761044921875,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.82,0.63,0.97,7.0,835.0,0.6455113574218749,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.82,0.58,1.07,1.0,5.0,0.6157264990234376,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.04,0.82,1.31,9.0,50.0,0.6313513427734375,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.48,0.09,1.43,1.0,3.0,0.5297898583984376,False,PUT,2026-06-26,AA
