contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710C00049500,49.5,0.16,0.0,0.31,33.0,227.0,0.6250037500000001,False,CALL,2026-07-10,AA
AA260710C00050000,50.0,0.04,0.0,0.05,144.0,1078.0,0.4023497265625,False,CALL,2026-07-10,AA
AA260710C00051000,51.0,0.01,0.0,0.02,7.0,610.0,0.500005,False,CALL,2026-07-10,AA
AA260710C00052000,52.0,0.03,0.0,0.29,25.0,598.0,1.0312548437500002,False,CALL,2026-07-10,AA
AA260710C00053000,53.0,0.01,0.0,0.05,20.0,430.0,0.85937640625,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,0.01,0.0,0.01,6.0,257.0,0.8125018749999999,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,0.01,0.0,0.01,5.0,582.0,0.937500625,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.03,0.0,0.05,62.0,398.0,1.2968785156249998,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.06,0.0,1.0,5.0,285.0,2.7148469628906247,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.06,0.0,0.12,2.0,968.0,1.7968760156249999,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.06,0.0,2.13,6.0,128.0,3.9746094384765627,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.07,0.0,0.2,2.0,433.0,2.2656293359374997,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.05,0.0,0.2,1.0,256.0,2.4062539843749997,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.07,0.0,0.07,100.0,300.0,2.156254609375,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.13,0.0,0.3,8.0,65.0,2.8906277734375,False,CALL,2026-07-10,AA
AA260710P00037000,37.0,0.15,,0.01,1.0,2.0,2.1250046874999997,False,PUT,2026-07-10,AA
AA260710P00038000,38.0,0.09,,0.2,1.0,2.0,3.1250021875,False,PUT,2026-07-10,AA
AA260710P00039000,39.0,0.02,0.0,0.02,2.0,2.0,1.75000125,False,PUT,2026-07-10,AA
AA260710P00040000,40.0,0.01,0.0,0.06,12.0,2477.0,1.8125009374999999,False,PUT,2026-07-10,AA
AA260710P00040500,40.5,0.02,0.0,2.13,2.0,3.0,4.15039543701172,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.04,0.0,0.18,7.0,21.0,1.9609376953125,False,PUT,2026-07-10,AA
AA260710P00041500,41.5,0.03,,2.13,,1.0,5.2363315795898435,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.01,0.0,0.16,1.0,34.0,1.6953140234375002,False,PUT,2026-07-10,AA
AA260710P00042500,42.5,0.14,0.0,0.75,1.0,38.0,2.3359416601562493,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.14,0.0,0.75,44.0,99.0,2.1914107714843745,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.03,0.0,0.72,1.0,272.0,2.019536201171875,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.02,0.0,0.03,18.0,159.0,0.92187578125,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.01,0.0,0.06,8.0,70.0,0.937500625,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.01,0.0,0.03,8.0,292.0,0.7500025,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.12,0.0,0.53,19.0,73.0,1.2890660546875,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.01,0.0,0.03,38.0,425.0,0.5625043750000001,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.06,0.0,0.06,12.0,422.0,0.5390671093750001,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.05,0.01,0.07,18.0,158.0,0.5390671093750001,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.05,0.0,0.36,1.0,48.0,0.585941640625,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.15,0.02,0.33,3.0,159.0,0.6015664843750002,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.41,0.13,0.45,7.0,140.0,0.523442265625,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.62,0.48,0.7,10.0,204.0,0.507817421875,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,1.07,0.8,1.21,5.0,131.0,0.70312796875,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,1.41,1.27,1.78,15.0,560.0,0.6367223828125,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,2.6,2.22,2.8,1.0,28.0,0.8710950390625,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,3.55,2.89,3.8,20.0,296.0,0.64062859375,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,4.31,4.1,4.85,2.0,1.0,1.2382850585937497,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,4.6,4.55,5.8,101.0,2.0,2.0273486816406248,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,6.0,4.8,7.35,696.0,6.0,3.009768100585937,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,6.45,5.75,8.45,18.0,2.0,3.378907802734375,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,8.6,8.25,8.85,1.0,0.0,2.160160849609375,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,8.5,9.15,9.95,21.0,0.0,2.3359416601562493,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,8.6,11.75,1.0,0.0,4.441410698242187,True,PUT,2026-07-10,AA
[iban],60.0,11.2,10.95,12.1,1.0,8.0,2.593753515625,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,11.7,10.6,13.75,21.0,0.0,4.863285170898436,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,13.39,11.6,14.75,1.0,1.0,5.064456794433593,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,14.32,12.95,15.4,1.0,0.0,4.763675920410155,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,13.05,15.4,4.0,13.0,1.7890635546875,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,8.609379619140626,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,7.742187822265626,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,8.4,10.35,2.0,95.0,1.3164096679687498,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,8.5,7.45,9.55,1.0,30.0,1.2744176904296873,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,6.5,6.5,8.75,3.0,18.0,1.2216835791015623,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,5.7,6.4,10.0,42.0,0.778322529296875,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.3,4.85,6.05,20.0,34.0,0.8916026464843749,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.16,4.05,4.75,3.0,131.0,0.7480493945312501,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,3.69,3.55,3.8,1.0,46.0,0.7417018017578124,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,3.5,3.15,3.55,1.0,243.0,0.743166630859375,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,3.5,2.91,3.25,1.0,42.0,0.7587914746093751,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.43,2.29,2.5,4.0,848.0,0.7158231542968749,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,1.92,1.81,2.18,61.0,255.0,0.7480493945312501,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.5,1.39,1.5,151.0,1592.0,0.70117486328125,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,0.84,0.79,0.9,65.0,546.0,0.708010732421875,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.6,0.57,0.68,100.0,1012.0,0.708010732421875,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.46,0.42,0.52,18.0,736.0,0.7158231542968749,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.33,0.3,0.39,172.0,3959.0,0.72070591796875,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.38,0.16,0.3,26.0,191.0,0.70898728515625,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.21,0.15,0.24,11.0,175.0,0.7421900781249999,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.12,0.09,0.27,4.0,102.0,0.78711150390625,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.13,0.05,0.26,12.0,186.0,0.8183611914062499,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.08,0.04,0.06,23.0,1525.0,0.710940390625,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.06,0.02,0.09,4.0,36.0,0.7695335546875001,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.05,0.0,0.29,119.0,231.0,0.9648441015625,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.04,0.0,0.25,7.0,92.0,0.9863282617187501,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.02,3.0,125.0,0.87500125,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.02,0.0,0.26,6.0,3706.0,1.1875040625,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.04,0.0,0.05,3.0,133.0,0.8359391406249999,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.01,0.0,0.35,11.0,100.0,1.0742233789062503,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.09,0.01,0.59,16.0,780.0,1.1171919140625,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.12,0.08,0.18,124.0,496.0,0.8339860351562498,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.2,0.07,0.27,5.0,182.0,0.7949239257812499,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.3,0.15,0.41,262.0,878.0,0.804689453125,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.45,0.31,0.55,28.0,684.0,0.8105487695312499,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.58,0.47,0.68,52.0,606.0,0.78711150390625,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.8,0.67,0.9,42.0,673.0,0.773439765625,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.05,0.94,1.02,92.0,1152.0,0.7314479980468749,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.15,1.12,1.39,10.0,104.0,0.772463212890625,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.35,1.31,1.44,62.0,1954.0,0.7456080126953125,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.81,1.71,2.11,5.0,384.0,0.7812521875,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.35,2.23,2.31,5.0,339.0,0.72851833984375,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.97,2.79,3.15,8.0,2509.0,0.7700218310546876,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.14,4.15,4.55,3.0,260.0,0.77929908203125,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,5.1,4.85,5.35,9.0,110.0,0.773439765625,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.69,5.65,6.25,2.0,106.0,0.7929708203125,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.67,6.45,6.9,8.0,1512.0,0.72070591796875,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.29,6.8,8.3,26.0,45.0,0.70117486328125,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.88,8.05,9.0,4.0,22.0,0.7421900781249999,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.17,8.2,10.15,1.0,125.0,1.2089883300781248,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,9.35,11.1,52.0,39.0,1.25390998046875,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.04,11.0,12.15,18.0,2256.0,0.9648441015625,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.27,11.35,13.8,5.0,38.0,1.021489267578125,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,14.0,11.8,14.8,3.0,3.0,1.8144540527343749,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,12.8,15.75,1.0,0.0,1.859375703125,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,8.7,11.25,2.0,,0.8183611914062499,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,8.5,9.85,4.0,2.0,0.8623060644531251,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.5,9.3,2.0,1.0,0.8876964355468748,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.6,8.5,2.0,1.0,0.8632826171875,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,4.4,5.2,2.0,4.0,0.6757844921875001,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,4.0,5.6,,1.0,0.7753928710937501,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.39,3.9,4.3,,,0.6655306884765627,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,3.65,3.3,3.7,5.0,11.0,0.6674837939453127,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.1,3.0,3.9,1.0,34.0,0.727541787109375,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.45,2.75,3.15,7.0,8.0,0.6660189648437502,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,2.91,2.49,3.75,2.0,23.0,0.7729514892578125,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.4,2.28,2.67,7.0,44.0,0.6679720703125002,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.02,1.87,2.13,7.0,241.0,0.6547886083984377,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.99,1.49,1.93,2.0,16.0,0.6748079394531252,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.37,1.18,1.57,24.0,54.0,0.6694368994140626,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.31,0.94,1.13,6.0,35.0,0.647464462890625,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.85,0.72,0.9,9.0,79.0,0.6445348046875,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.69,0.57,0.7,21.0,211.0,0.6445348046875,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.7,0.39,0.73,3.0,51.0,0.6728548339843752,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.4,0.33,0.4,16.0,362.0,0.637698935546875,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.3,0.15,0.67,8.0,29.0,0.70898728515625,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.25,0.02,0.76,1.0,30.0,0.7460962890625,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.18,0.13,0.3,1.0,81.0,0.6835969140625001,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.3,0.0,0.75,2.0,10.0,0.8271501660156249,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.12,0.02,0.66,1.0,61.0,0.848634326171875,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.0,0.64,3.0,10.0,0.87695435546875,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.32,,,,,0.0,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.2,0.06,0.38,2.0,86.0,0.6865265722656251,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.41,0.24,0.61,2.0,18.0,0.7421900781249999,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.37,0.1,0.61,2.0,46.0,0.629886513671875,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.61,0.57,0.82,10.0,267.0,0.7041045214843751,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.66,1.46,2.0,19.0,0.7939473730468749,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.75,0.78,0.98,3.0,76.0,0.6865265722656251,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,1.05,0.9,1.15,4.0,11.0,0.6894562304687502,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.14,1.03,1.38,700.0,146.0,0.6992217578125001,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.36,1.35,1.57,12.0,34.0,0.6743196630859377,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,1.52,1.89,3.0,3.0,0.6894562304687502,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.82,1.71,3.8,3.0,10.0,0.913086806640625,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,1.91,2.37,1.0,2.0,0.6909210595703126,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.32,2.18,2.58,5.0,211.0,0.6918976123046876,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,3.01,2.39,2.83,2.0,2.0,0.6860382958984376,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.79,2.67,3.1,700.0,38.0,0.6884796777343751,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.2,2.92,3.45,14.0,15.0,0.69336244140625,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.4,3.25,3.7,8.0,338.0,0.692385888671875,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.09,3.85,4.3,1.0,25.0,0.6840851904296876,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.49,4.5,4.95,22.0,57.0,0.6748079394531252,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.6,4.65,5.85,4.0,28.0,0.6123085644531252,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.25,5.85,6.7,4.0,19.0,0.6884796777343751,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,7.03,6.8,7.3,10.0,124.0,0.6757844921875001,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.57,6.95,8.3,24.0,159.0,0.55273884765625,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.63,7.7,9.1,3.0,45.0,0.8090839404296875,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.4,8.8,10.15,1.0,35.0,0.5488326367187502,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.62,9.3,11.35,1.0,12.0,1.009770576171875,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,10.8,12.0,1.0,46.0,0.5507857421875001,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.37,11.15,14.3,5.0,12.0,0.8378922460937499,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.1,15.25,1.0,19.0,0.851563984375,True,PUT,2026-07-24,AA
[iban],63.0,10.81,13.1,15.5,14.0,6.0,1.2675817871093749,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.9,12.55,2.0,1.0,0.868165380859375,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.5,11.3,4.0,1.0,0.8740246972656249,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.13,8.5,10.85,15.0,47.0,0.9023447265625,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.75,9.65,,0.0,0.8354508642578123,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.4,9.25,1.0,2.0,0.7983418603515625,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.65,8.25,,2.0,0.7563500927734376,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,4.7,6.4,,35.0,0.7436549072265625,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.3,4.75,1.0,2.0,0.648441015625,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.75,4.2,2.0,7.0,0.6557651611328126,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,3.2,3.65,2.0,13.0,0.6508823974609376,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,3.7,2.71,3.15,1.0,17.0,0.6469761865234375,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.6,2.29,2.73,3.0,243.0,0.648441015625,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.21,1.9,2.3,4.0,13.0,0.641605146484375,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.87,1.59,1.76,1.0,34.0,0.6206092626953126,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.63,1.28,1.45,1.0,39.0,0.614261669921875,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.22,1.06,1.29,8.0,53.0,0.6274451318359376,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.94,0.86,1.0,2.0,224.0,0.6171913281250001,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.95,0.72,0.82,3.0,20.0,0.6210975390625001,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.56,0.68,6.0,52.0,0.6201209863281252,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.75,0.44,0.6,2.0,16.0,0.6279334082031252,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.5,0.37,0.67,5.0,23.0,0.6679720703125002,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.38,0.16,0.39,1.0,90.0,0.5986368261718751,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.03,0.89,3.0,24.0,0.72070591796875,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.25,0.0,0.95,5.0,10.0,0.762697685546875,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,0.76,1.0,16.0,0.7539087109375,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.95,28.0,11.0,0.8964854101562498,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.25,0.0,1.05,2.0,7.0,0.78711150390625,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.42,0.37,0.8,6.0,76.0,0.7460962890625,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.5,0.49,0.76,3.0,46.0,0.694338994140625,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.66,0.52,0.79,7.0,19.0,0.6367223828125,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.93,0.81,0.95,20.0,130.0,0.639652041015625,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.29,1.06,1.31,10.0,95.0,0.6513706738281251,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.39,1.31,1.49,1.0,97.0,0.6264685791015626,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.71,1.68,1.83,10.0,92.0,0.6254920263671876,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.15,2.04,2.5,2.0,176.0,0.6479527392578125,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.54,2.49,2.85,1.0,37.0,0.632816171875,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,3.0,3.35,2.0,17.0,0.6293982373046876,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.7,3.55,4.05,2.0,23.0,0.6401403173828125,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,4.33,4.2,4.65,1.0,5.0,0.64062859375,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.02,4.8,5.3,2.0,18.0,0.63086306640625,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,5.6,6.0,3.0,189.0,0.6391637646484375,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.97,5.0,7.15,3.0,8.0,0.5141650146484374,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.35,6.95,7.55,2.0,81.0,0.6147499462890625,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.13,7.9,8.35,2.0,42.0,0.6289099609375001,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,7.75,9.55,3.0,18.0,0.507817421875,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,8.35,10.5,1.0,8.0,0.8315446533203124,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,11.52,9.2,11.9,1.0,12.0,0.53320779296875,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,10.1,12.8,1.0,36.0,0.500005,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,11.05,13.35,1.0,5.0,0.9194343994140625,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.0,15.3,7.0,25.0,0.6904327832031252,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,12.95,15.95,,2.0,0.5898478515625001,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,10.75,13.85,232.0,112.0,0.8476577734374999,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.1,12.95,232.0,112.0,0.868165380859375,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.2,11.5,6.0,2.0,0.7436549072265625,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.3,11.05,6.0,2.0,0.7861349511718749,True,CALL,2026-08-07,AA
