contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260814C00055000,55.0,0.05,0.05,0.06,231.0,764.0,0.5039112109375,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.04,0.0,0.04,158.0,3785.0,0.5546919531250001,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,0.02,0.0,0.03,5.0,70.0,0.5468795312500001,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.03,0.0,0.19,87.0,40.0,0.851563984375,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.01,0.0,0.56,45.0,13.0,1.2109414453124998,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.03,0.0,0.03,37.0,33.0,0.7656273437500001,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.01,0.0,0.2,16.0,3.0,1.125004375,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.06,0.0,2.07,3.0,6.0,2.221684133300781,False,CALL,2026-08-14,AA
AA260814C00065000,65.0,0.01,0.0,0.01,4.0,14.0,0.9687503125,False,CALL,2026-08-14,AA
AA260814P00037000,37.0,0.01,0.0,0.11,1.0,125.0,1.765626171875,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.01,0.0,0.11,2.0,52.0,1.640626796875,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.02,0.0,0.35,2.0,160.0,1.875000625,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.02,0.0,0.51,4.0,52.0,1.958984580078125,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.01,0.0,0.1,10.0,469.0,1.3750031249999999,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.02,0.0,0.5,4.0,4.0,1.798829130859375,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.02,0.0,0.1,4.0,158.0,1.2578162109375,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.01,0.0,0.1,3.0,200.0,1.1953165234375,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.01,0.0,0.1,1.0,278.0,1.140629296875,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.02,0.0,0.1,85.0,38.0,1.0781296093750001,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.01,0.0,0.1,3.0,71.0,1.0234423828125,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.35,0.0,0.09,2.0,689.0,0.945313046875,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.02,0.0,0.04,4.0,371.0,0.7812521875,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.01,0.0,0.55,3.0,18.0,1.2421912890624998,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.11,0.0,0.05,2.0,447.0,0.70312796875,False,PUT,2026-08-14,AA
AA260814P00045500,45.5,0.37,0.0,0.16,2.0,50.0,0.8085956640624999,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.02,0.0,0.06,3.0,167.0,0.6210975390625001,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,0.05,0.0,0.28,50.0,54.0,0.7832052929687501,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,0.03,0.0,0.18,11.0,137.0,0.6445348046875,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,0.01,0.0,0.04,5.0,86.0,0.48828636718750007,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,0.04,0.02,0.07,18.0,992.0,0.48828636718750007,False,PUT,2026-08-14,AA
AA260814P00048500,48.5,0.13,0.03,0.16,20.0,59.0,0.5351608984375,False,PUT,2026-08-14,AA
AA260814P00049000,49.0,0.12,0.12,0.19,23.0,217.0,0.49023947265625006,False,PUT,2026-08-14,AA
AA260814P00049500,49.5,0.25,0.1,0.33,5.0,108.0,0.5195360546875,False,PUT,2026-08-14,AA
AA260814P00050000,50.0,0.35,0.27,0.4,395.0,353.0,0.476567734375,False,PUT,2026-08-14,AA
AA260814P00051000,51.0,0.73,0.52,0.85,94.0,875.0,0.5117236328125,False,PUT,2026-08-14,AA
AA260814P00052000,52.0,1.25,1.04,1.38,196.0,97.0,0.49609878906250005,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,1.72,1.45,2.18,16.0,329.0,0.55273884765625,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,2.43,2.25,3.15,8.0,155.0,0.6816438085937502,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,2.0,3.65,3.95,17.0,151.0,0.6269568554687501,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,4.52,4.1,5.05,5.0,108.0,0.84961087890625,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,3.93,4.55,6.25,34.0,1.0,1.15625421875,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,8.2,6.5,8.55,2.0,4.0,1.646486142578125,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,9.11,7.5,9.55,1.0,3.0,1.765626171875,True,PUT,2026-08-14,AA
AA260821C00037000,37.0,7.5,13.95,15.55,1.0,0.0,1.5546897265624997,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,12.9,14.55,,0.0,1.4375028125,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,11.55,13.05,,0.0,1.3447298388671873,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,12.75,11.1,12.55,1.0,12.0,1.3125034374999998,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,10.0,11.6,1.0,0.0,1.2001993115234375,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,6.41,9.6,11.1,2.0,4.0,1.1816447167968749,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.2,9.1,10.6,2.0,5.0,1.1337933935546878,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,8.55,10.1,19.0,89.0,1.0722702636718753,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,10.66,7.9,9.6,2.0,512.0,0.98242205078125,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,6.08,7.6,9.1,2.0,72.0,0.99023447265625,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,9.51,7.15,8.65,4.0,219.0,0.9677737597656251,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,7.05,6.65,8.15,14.0,459.0,0.9194343994140625,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,6.77,5.9,6.8,15.0,951.0,0.5468795312500001,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,6.28,5.7,7.2,25.0,363.0,0.8447281152343749,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,7.93,5.15,6.65,2.0,342.0,0.773439765625,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,7.1,4.8,6.3,20.0,61.0,0.7875997802734375,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,4.78,4.35,4.7,4.0,251.0,0.5039112109375,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,4.32,3.9,4.95,11.0,188.0,0.6357458300781251,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,4.05,3.5,4.15,3.0,520.0,0.5459029785156251,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,3.62,3.25,3.85,5.0,186.0,0.57812921875,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,3.0,2.75,3.0,49.0,131.0,0.506840869140625,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,2.85,2.44,3.15,2.0,152.0,0.5478560839843751,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,2.4,2.24,2.76,153.0,9304.0,0.5502974658203126,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,1.92,1.58,2.2,21.0,273.0,0.5302781347656251,True,CALL,2026-08-21,AA
AA260821C00052000,52.0,1.47,1.22,1.6,74.0,399.0,0.5229539892578124,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.9,0.7,0.95,42.0,338.0,0.4946339599609375,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.65,0.6,0.69,147.0,1094.0,0.5024463818359376,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.45,0.4,0.54,361.0,5449.0,0.500005,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.3,0.26,0.32,16.0,588.0,0.5029346582031251,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.31,0.15,0.8,4.0,77.0,0.6445348046875,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.07,0.05,0.08,87.0,1438.0,0.52539537109375,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.03,0.01,0.05,84.0,4900.0,0.6562534375000001,False,CALL,2026-08-21,AA
AA260821P00036000,36.0,0.02,0.0,0.1,4.0,10.0,1.0234423828125,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.02,0.0,0.67,2.0,281.0,1.369143779296875,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.02,0.0,0.68,5.0,39.0,1.2832067089843748,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.63,3.0,906.0,1.171879140625,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.1,3.0,169.0,0.7851583984375,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.0,0.02,41.0,943.0,0.6093789062500001,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,1.15,1.0,133.0,1.2324257128906249,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.58,22.0,879.0,0.9794923925781251,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.95,80.0,321.0,1.0732468212890627,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.04,0.0,0.1,1.0,158.0,0.6250037500000001,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.04,0.0,0.58,135.0,199.0,0.8554701953125,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.04,0.04,0.05,57.0,235.0,0.5507857421875001,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.05,0.01,0.18,24.0,398.0,0.59570716796875,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.09,0.06,0.09,1.0,116.0,0.5351608984375,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.16,0.08,0.26,68.0,214.0,0.6015664843750002,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.09,0.08,0.14,27.0,1870.0,0.5097705273437501,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.1,0.02,0.28,73.0,41.0,0.5097705273437501,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.16,0.09,0.24,10.0,66.0,0.5371140039062501,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.15,0.02,0.39,8.0,284.0,0.5810588769531251,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.29,0.15,0.38,16.0,252.0,0.532231240234375,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.3,0.28,0.48,13.0,205.0,0.534184345703125,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.49,0.45,0.51,149.0,151.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.55,0.53,0.75,9.0,62.0,0.5019581054687501,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.65,0.58,0.81,25.0,29.0,0.5097705273437501,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.75,0.8,0.99,5.0,107.0,0.5136767382812499,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.07,1.01,1.14,156.0,1141.0,0.5004932763671875,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.44,0.9,1.63,60.0,192.0,0.5122119091796875,False,PUT,2026-08-21,AA
AA260821P00052000,52.0,2.01,1.63,2.1,81.0,126.0,0.49023947265625006,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,1.91,1.76,2.82,62.0,97.0,0.516606396484375,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.27,2.86,3.55,5.0,22.0,0.523442265625,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.05,3.6,4.45,6.0,439.0,0.5712933496093751,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,4.77,4.4,5.3,7.0,18.0,0.586918193359375,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,5.25,6.25,40.0,10.0,0.632816171875,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,8.33,7.75,9.1,21.0,1926.0,0.7324245507812499,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,18.4,12.5,14.25,1.0,173.0,1.08984830078125,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,14.0,15.65,2.0,2.0,1.236331943359375,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,11.95,13.65,,4.0,1.0683640332031252,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,11.1,12.65,40.0,105.0,1.0302782861328126,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,9.15,10.65,3.0,166.0,0.8916026464843749,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,8.1,9.65,9.0,57.0,0.80664255859375,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,7.15,8.75,1.0,33.0,0.7612328564453126,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,6.25,7.85,4.0,152.0,0.72070591796875,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,6.0,5.5,7.0,3.0,18.0,0.7060576269531251,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,7.18,4.65,6.2,1.0,109.0,0.6738313867187502,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,5.88,3.95,4.2,1.0,94.0,0.526371923828125,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,3.58,3.25,4.15,4.0,67.0,0.5668988623046876,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,4.07,2.7,3.5,2.0,798.0,0.5634809277343751,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,2.43,2.15,2.89,5.0,145.0,0.5500533276367189,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.85,1.65,1.85,1.0,60.0,0.5014698291015626,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,1.53,1.29,2.22,2.0,24.0,0.5698285205078125,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,1.55,0.85,1.65,2.0,40.0,0.5288133056640626,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.9,0.7,1.2,33.0,199.0,0.5219774365234374,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.81,0.45,0.82,3.0,74.0,0.5483443603515626,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.55,0.25,0.64,20.0,21.0,0.5507857421875001,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.4,0.16,0.56,2.0,68.0,0.500005,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.27,0.18,0.36,4.0,119.0,0.5039112109375,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.33,0.14,0.33,4.0,104.0,0.5273484765625001,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.09,0.43,302.0,301.0,0.5820354296875,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.75,,2.0,1.15234798828125,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.75,2.0,8.0,1.0800827246093752,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.75,1.0,27.0,1.0087940185546875,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.75,16.0,26.0,0.93945373046875,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.75,1.0,94.0,0.8710950390625,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.34,0.0,0.15,20.0,56.0,0.5644574804687501,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.4,0.0,0.38,15.0,63.0,0.6201209863281252,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.07,0.05,0.14,412.0,22.0,0.523442265625,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.36,0.0,0.3,1.0,43.0,0.5664105859375,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.24,0.16,0.44,4.0,79.0,0.5039112109375,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.33,0.17,0.52,3.0,44.0,0.5297898583984376,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.51,0.35,0.66,13.0,75.0,0.5053760400390624,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.44,0.32,1.03,2.0,26.0,0.5346726220703125,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.94,0.76,1.31,2.0,36.0,0.5195360546875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.3,1.22,1.62,9.0,11.0,0.4975636181640626,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.07,1.18,2.24,12.0,14.0,0.5317429638671876,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,2.5,2.44,2.68,21.0,22.0,0.5083056982421875,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.1,2.25,3.25,1.0,0.0,0.4985401708984375,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.42,3.05,3.95,12.0,27.0,0.5043994873046875,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,3.15,3.2,4.85,2.0,1075.0,0.5483443603515626,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,2.93,4.75,5.65,1.0,74.0,0.5571333349609376,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.02,5.55,6.4,2.0,3.0,0.5376022802734376,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,6.77,6.4,7.35,10.0,4.0,0.5722699023437501,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,7.63,7.3,8.2,32.0,15.0,0.5629926513671876,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,8.55,8.25,9.2,25.0,36.0,0.6084023535156251,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,8.55,10.1,104.0,44.0,0.6035195898437502,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,10.1,11.8,,50.0,0.8320329296874999,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,9.25,10.85,,17.0,0.8022480712890624,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,8.3,9.7,2.0,1.0,0.72070591796875,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,7.35,8.8,2.0,2.0,0.6792024267578126,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,7.92,5.75,6.4,21.0,30.0,0.5478560839843751,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,7.14,4.95,6.5,22.0,125.0,0.6372106591796876,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,4.6,4.3,4.6,1.0,14.0,0.500005,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,5.7,3.6,5.2,2.0,19.0,0.6210975390625001,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,4.7,3.1,3.65,5.0,198.0,0.5283250292968751,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.87,2.63,2.83,6.0,25.0,0.5031787963867188,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,2.44,2.16,2.54,9.0,49.0,0.5178270874023438,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,2.73,1.77,2.0,16.0,115.0,0.5048877636718749,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,2.48,1.43,1.8,55.0,119.0,0.5200243310546875,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,2.27,1.14,1.45,2.0,122.0,0.514653291015625,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,1.6,0.92,1.2,50.0,60.0,0.5180712255859375,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,1.9,0.72,0.9,2.0,16.0,0.507817421875,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.65,0.56,0.74,267.0,341.0,0.5107470800781251,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.44,0.15,0.55,8.0,39.0,0.5629926513671876,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.09,0.18,56.0,55.0,0.5380905566406251,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.75,4.0,54.0,0.9697268652343749,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.75,1.0,3.0,0.9082040429687499,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.75,25.0,28.0,0.84961087890625,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.06,0.0,0.95,5.0,17.0,0.84179845703125,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.03,0.0,0.17,3666.0,11.0,0.5312546875,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.15,0.05,0.19,2.0,24.0,0.5195360546875,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.19,0.07,0.24,11.0,59.0,0.551762294921875,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.43,0.06,0.45,6.0,41.0,0.507817421875,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.42,0.12,0.65,910.0,929.0,0.5127001855468749,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.37,0.29,0.67,20.0,47.0,0.5532271240234375,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.57,0.59,0.81,15.0,31.0,0.5302781347656251,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.81,0.82,1.03,4.0,10.0,0.5205126074218749,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.03,1.11,1.38,2.0,12.0,0.5293015820312501,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.44,1.45,1.61,1.0,22.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.71,1.84,2.02,17.0,26.0,0.49805189453125004,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.2,2.32,2.49,2.0,22.0,0.49561051269531253,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.73,2.77,3.1,1.0,31.0,0.5083056982421875,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.65,3.5,3.65,5.0,5.0,0.4982960327148438,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.75,4.35,5.1,1000.0,29.0,0.5161181201171875,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.69,4.35,5.85,1.0,17.0,0.5161181201171875,True,PUT,2026-09-04,AA
[iban],60.0,13.52,7.8,9.4,3.0,7.0,0.579105771484375,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,9.2,10.9,10.0,10.0,0.7060576269531251,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,6.7,8.3,104.0,28.0,0.641605146484375,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,5.95,7.55,3.0,19.0,0.631839619140625,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,5.2,6.85,3.0,3.0,0.6206092626953126,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.13,4.45,6.15,1.0,4.0,0.6022988989257814,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,6.03,4.0,5.55,5.0,8.0,0.6132851171875001,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.85,3.35,4.0,34.0,38.0,0.516606396484375,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,3.82,2.9,3.45,1.0,19.0,0.5178270874023438,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.8,2.35,2.97,6.0,36.0,0.507817421875,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,3.9,1.91,2.67,6.0,43.0,0.5134326000976561,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,2.12,1.54,2.38,1.0,2.0,0.5180712255859375,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,2.58,1.31,1.95,6.0,11.0,0.5148974291992188,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.5,1.14,1.61,3.0,26.0,0.5178270874023438,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,1.95,0.9,2.1,5.0,9.0,0.5893595751953126,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,1.3,0.72,1.21,7.0,16.0,0.5229539892578124,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.61,0.41,0.69,16.0,40.0,0.5336960693359375,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.25,0.14,0.25,51.0,40.0,0.5097705273437501,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.95,,1.0,0.905274384765625,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.75,2.0,1.0,0.799806689453125,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.75,,2.0,0.747072841796875,False,PUT,2026-09-11,AA
