contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260320P00045000,45.0,0.01,0.0,0.03,15.0,912.0,1.9375003125,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.01,0.0,0.75,13.0,488.0,3.183595791015625,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.05,0.0,0.92,5.0,605.0,3.113283466796875,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.05,0.0,0.96,3.0,477.0,2.902346494140625,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.01,0.0,0.08,1.0,531.0,1.5234398828124998,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.01,0.0,0.01,220.0,6753.0,1.000005,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.09,0.0,0.33,17.0,112.0,1.5859395703124997,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.01,0.0,0.03,3.0,75.0,0.87500125,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,0.04,0.01,0.36,75.0,136.0,1.2109414453124998,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,0.1,0.01,0.15,3.0,167.0,0.7929708203125,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,0.05,0.02,0.13,22.0,3399.0,0.5898478515625001,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,0.31,0.05,0.63,184.0,171.0,0.70117486328125,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,0.48,0.0,0.6,147.0,514.0,0.6152382226562501,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,0.37,0.13,0.69,30.0,448.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00059000,59.0,0.76,0.57,1.09,7.0,662.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00060000,60.0,1.3,1.03,2.08,12.0,4169.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00061000,61.0,2.03,1.42,2.81,6.0,1853.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00062000,62.0,3.0,2.03,4.1,1.0,382.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00063000,63.0,4.49,3.05,5.6,29.0,348.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00064000,64.0,6.2,4.05,6.5,121.0,152.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,6.15,4.95,7.5,2.0,1431.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,7.26,5.8,8.5,46.0,83.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,8.98,6.95,9.45,34.0,11.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,2.72,8.0,10.5,26.0,2.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,11.85,10.15,12.35,1.0,127.0,1.0000000000000003e-05,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,21.9,12.65,15.3,5.0,27.0,1.97265638671875,True,CALL,2026-03-27,AA
AA260327C00046000,46.0,12.25,11.7,14.35,3.0,2.0,1.8789068554687498,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,15.65,10.35,12.65,2.0,2.0,1.8417976660156248,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,8.8,11.5,1.0,0.0,1.5810567822265622,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,15.56,7.85,10.45,1.0,3.0,1.4638698681640623,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,6.05,8.6,,2.0,1.2919957275390623,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,4.55,6.85,1.0,4.0,1.1689494677734376,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,4.64,4.05,6.0,10.0,13.0,1.1391644604492188,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,3.45,3.0,5.25,1.0,17.0,1.0307665649414064,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,3.6,2.65,4.55,37.0,27.0,1.0249072192382815,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,3.0,2.85,3.8,137.0,78.0,1.0795944458007813,False,CALL,2026-03-27,AA
AA260327C00059000,59.0,2.12,1.81,3.25,11.0,124.0,0.96679720703125,False,CALL,2026-03-27,AA
AA260327C00060000,60.0,2.06,1.62,2.24,21.0,196.0,0.8959971337890623,False,CALL,2026-03-27,AA
AA260327C00061000,61.0,1.57,1.1,1.89,14.0,43.0,0.85742330078125,False,CALL,2026-03-27,AA
AA260327C00062000,62.0,1.36,0.99,1.2,12.0,59.0,0.8110370458984374,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,1.05,0.83,1.36,10.0,62.0,0.89257919921875,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,0.9,0.61,0.8,54.0,147.0,0.813478427734375,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,0.59,0.51,0.96,25.0,421.0,0.8955088574218748,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,0.45,0.37,0.47,17.0,56.0,0.804689453125,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,0.45,0.0,0.52,49.0,82.0,0.7597680273437502,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,0.4,0.05,0.39,10.0,167.0,0.7812521875,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,0.31,0.1,0.45,3.0,71.0,0.87500125,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,0.21,0.0,0.37,50.0,180.0,0.8476577734374999,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,0.22,0.18,0.19,2.0,833.0,0.89257919921875,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,0.1,0.0,0.4,15.0,44.0,0.9531254687499999,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,0.03,0.0,0.39,1.0,56.0,0.992187578125,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.19,0.0,0.38,1.0,283.0,1.0332079589843752,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.23,0.01,0.45,1.0,159.0,0.99804689453125,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.2,0.0,0.48,5.0,108.0,0.929688203125,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.31,0.0,0.5,7.0,39.0,0.85937640625,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.38,0.0,0.4,20.0,33.0,0.7392604199218749,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,0.3,0.2,0.38,6.0,74.0,0.7324245507812499,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.37,0.12,0.76,3.0,29.0,0.7412135253906249,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.54,0.27,0.72,4.0,55.0,0.6816438085937502,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.38,0.43,0.74,7.0,198.0,0.631839619140625,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,0.85,0.44,1.35,49.0,168.0,0.6547886083984377,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,0.97,0.52,1.42,1.0,268.0,0.5722699023437501,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.12,0.88,1.62,3.0,217.0,0.5444381494140625,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,1.47,1.17,2.38,2.0,1064.0,0.567387138671875,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,2.26,1.56,2.74,2.0,359.0,0.5200243310546875,True,PUT,2026-03-27,AA
AA260327P00059000,59.0,2.62,1.87,3.35,35.0,51.0,0.6982452050781252,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,3.34,2.34,3.65,1.0,615.0,0.5800823242187501,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,3.97,2.85,4.65,14.0,483.0,0.6699251757812501,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,5.0,3.65,5.15,5.0,193.0,0.5537154003906251,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,5.74,4.55,6.45,6.0,40.0,0.7543969873046875,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,6.75,5.5,6.4,60.0,79.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,6.77,5.65,8.2,3.0,170.0,0.778322529296875,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,7.57,6.5,8.9,4.0,1021.0,0.65039412109375,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.83,7.25,9.8,41.0,57.0,0.5976602734375001,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,9.05,11.6,,,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,11.16,10.1,12.55,2.0,38.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,11.95,14.55,,32.0,1.0000000000000003e-05,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,13.9,16.75,,1.0,0.7812521875,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,9.05,12.0,1.0,1.0,1.3071323706054683,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,9.8,8.2,10.65,1.0,1.0,1.1865275048828123,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,6.55,8.95,,0.0,1.0888717431640624,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,12.55,4.05,6.65,3.0,6.0,0.937500625,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,7.75,4.45,5.55,1.0,1.0,0.9794923925781251,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,3.4,3.3,5.15,2.0,6.0,0.9150399121093751,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,3.47,2.78,4.6,40.0,37.0,0.8974619628906249,False,CALL,2026-04-02,AA
AA260402C00059000,59.0,2.79,2.32,3.95,1.0,8.0,0.8667005517578125,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,3.45,2.13,3.4,10.0,35.0,0.86914193359375,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,2.4,1.97,2.99,1.0,13.0,0.8823253955078124,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,1.65,1.35,2.64,3.0,809.0,0.8398453515625,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,1.75,1.28,2.12,31.0,41.0,0.8339860351562498,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,1.17,0.76,2.0,2.0,12.0,0.8120135986328124,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.98,0.59,1.55,2.0,168.0,0.7812521875,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.64,0.32,1.34,1.0,58.0,0.7587914746093751,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.71,0.28,1.07,18.0,39.0,0.7534204345703125,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.54,0.42,0.91,1.0,31.0,0.7954122021484374,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.5,0.33,0.79,2.0,13.0,0.797853583984375,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.39,0.26,0.77,1.0,63.0,0.8203142968749999,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.31,0.0,0.54,6.0,10.0,0.7324245507812499,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.42,0.0,0.56,4.0,680.0,0.7744163183593751,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,0.95,1.0,4.0,0.9179695703125,False,CALL,2026-04-02,AA
AA260402C00074000,74.0,0.25,0.0,0.48,2.0,9.0,0.8164080859374999,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.14,0.14,0.28,1.0,120.0,0.79883013671875,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.52,0.05,0.62,5.0,106.0,0.76367423828125,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.4,0.09,0.7,34.0,40.0,0.7334011035156249,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.64,0.15,0.8,4.0,227.0,0.7070341796875,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.65,0.28,1.12,6.0,27.0,0.7309597216796875,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.82,0.45,1.09,1.0,22.0,0.6835969140625001,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,1.13,0.64,1.1,5.0,11.0,0.6425816992187501,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.14,0.8,1.25,28.0,105.0,0.6113320117187502,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,2.12,0.96,1.79,2.0,18.0,0.62305064453125,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.92,1.2,2.3,1.0,105.0,0.6254920263671876,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,0.89,1.47,2.65,1.0,31.0,0.6001016552734376,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,2.71,2.18,2.95,57.0,156.0,0.6064492480468751,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,3.55,2.19,3.35,5.0,42.0,0.532231240234375,True,PUT,2026-04-02,AA
AA260402P00059000,59.0,3.21,2.75,3.8,70.0,65.0,0.5102588037109376,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,4.28,3.3,4.5,6.0,89.0,0.5004932763671875,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,4.3,3.65,5.05,1.0,14.0,0.6088906298828126,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,5.02,4.5,5.7,27.0,121.0,0.5835002587890624,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,2.24,5.1,6.35,1.0,6.0,0.5390671093750001,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,6.5,6.0,7.35,5.0,54.0,0.5918009570312501,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,7.95,6.2,8.5,1.0,10.0,0.69336244140625,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,8.75,7.0,9.35,7.0,34.0,0.6914093359375001,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,7.75,10.15,3.0,4.0,0.659183095703125,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,8.6,10.65,3.0,21.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,12.15,14.7,,32.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,13.1,15.65,,24.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,13.95,16.55,,1.0,1.0000000000000003e-05,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,15.42,8.55,11.05,2.0,3.0,1.0307665649414064,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,6.9,9.5,2.0,5.0,0.9614261669921874,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,13.11,6.5,8.6,2.0,4.0,0.9516606396484374,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,5.8,7.65,3.0,3.0,0.9028330029296875,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.98,5.7,6.95,2.0,10.0,0.929688203125,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,5.08,4.3,6.45,76.0,75.0,0.84961087890625,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,4.7,3.5,4.95,13.0,9.0,0.8115253222656249,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,3.5,2.61,4.25,15.0,76.0,0.8132342895507811,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,3.2,2.21,3.6,3.0,9.0,0.7819846020507812,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,2.82,2.33,2.98,5.0,28.0,0.7954122021484374,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,2.54,2.13,2.8,50.0,9.0,0.8149432568359375,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.53,1.47,2.53,2.0,11.0,0.7763694238281251,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.43,1.12,2.18,20.0,96.0,0.7524438818359375,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,3.7,1.16,1.89,20.0,31.0,0.770510107421875,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,1.25,0.73,1.57,16.0,21.0,0.7260769580078125,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.98,0.58,1.42,16.0,29.0,0.727541787109375,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.79,0.45,1.29,5.0,10.0,0.7299831689453125,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.81,0.68,0.9,19.0,52.0,0.7421900781249999,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.78,0.25,0.89,4.0,10.0,0.7055693505859376,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.77,0.17,0.81,10.0,15.0,0.708010732421875,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.68,0.1,0.74,7.0,26.0,0.709963837890625,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,0.6,0.05,0.69,5.0,22.0,0.71679970703125,False,CALL,2026-04-10,AA
AA260410P00045000,45.0,0.43,0.08,0.78,1.0,253.0,0.7568383691406251,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.66,0.3,1.02,1.0,206.0,0.7402369726562499,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.93,0.41,1.11,5.0,5.0,0.71679970703125,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.6,1.35,1.0,22.0,0.7226590234375,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,1.02,0.65,1.43,21.0,83.0,0.6787141503906251,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.68,0.77,1.3,2.0,10.0,0.6157264990234376,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.65,1.0,1.95,2.0,31.0,0.6552768847656252,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,2.24,1.3,2.13,2.0,120.0,0.6381872119140625,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,2.04,1.44,2.49,1.0,37.0,0.6162147753906251,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,2.52,1.8,2.82,9.0,51.0,0.6059609716796877,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,2.51,2.02,3.25,2.0,16.0,0.5839885351562499,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.87,2.4,3.9,1.0,13.0,0.5883830224609375,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,4.01,3.0,4.1,16.0,23.0,0.5637250659179689,True,PUT,2026-04-10,AA
AA260410P00059000,59.0,4.2,3.4,5.0,1.0,59.0,0.5749554223632812,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,4.3,3.9,4.8,3.0,16.0,0.5688519677734375,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,5.05,4.4,5.55,9.0,120.0,0.5830119824218749,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.81,5.15,6.3,15.0,18.0,0.5898478515625001,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.83,5.5,7.6,37.0,37.0,0.702151416015625,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,8.83,6.55,7.75,1.0,14.0,0.5708050732421875,True,PUT,2026-04-10,AA
[iban],65.0,8.78,6.85,8.05,7.0,40.0,0.41992767578125,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,6.75,9.5,1.0,21.0,0.5932657861328126,True,PUT,2026-04-10,AA
AA260417C00041000,41.0,24.16,17.05,19.5,2.0,23.0,1.3735382885742187,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,15.5,16.15,18.6,6.0,13.0,1.3320345898437496,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,15.15,17.8,4.0,10.0,1.2895543334960937,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,14.4,16.7,1.0,28.0,1.2407264526367183,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,14.9,13.55,15.85,83.0,525.0,1.2085000512695312,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,12.47,12.65,14.9,4.0,55.0,1.1577190551757814,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,20.43,11.8,14.1,2.0,54.0,1.1279340478515625,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,11.0,13.35,27.0,175.0,1.106205640869141,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,10.2,12.35,1.0,119.0,1.0571336206054687,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,10.1,9.45,11.55,3.0,617.0,1.0307665649414064,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,7.2,6.85,7.7,1.0,1442.0,0.9636234106445312,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,4.25,4.15,5.1,10.0,1994.0,0.8945323046874999,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,2.75,2.41,3.05,39.0,4236.0,0.8449722534179687,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,1.51,1.4,1.68,25.0,8457.0,0.8171405004882811,False,CALL,2026-04-17,AA
AA260417P00041000,41.0,0.44,0.24,0.46,1.0,77.0,0.8105487695312499,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.31,0.3,0.53,1.0,29.0,0.7949239257812499,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.52,0.19,0.62,1.0,122.0,0.7421900781249999,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.59,0.28,0.72,13.0,95.0,0.735354208984375,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.76,0.45,0.84,245.0,3567.0,0.7397486962890624,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.83,0.52,0.97,838.0,987.0,0.7216824707031251,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,0.98,0.83,1.12,2.0,1166.0,0.7358424853515625,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.16,0.88,1.24,143.0,565.0,0.7041045214843751,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.47,1.06,1.53,10.0,1133.0,0.7055693505859376,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.65,1.38,1.76,20.0,1344.0,0.708010732421875,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,3.1,2.81,3.3,19.0,3554.0,0.6499058447265625,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,5.55,4.7,6.1,5.0,2586.0,0.5910685424804689,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,9.06,7.75,9.55,72.0,901.0,0.514653291015625,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,12.29,11.35,12.65,8.0,240.0,1.0000000000000003e-05,True,PUT,2026-04-17,AA
AA260424C00045000,45.0,20.27,13.65,16.2,,15.0,1.1303754418945315,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,7.0,6.8,8.35,1.0,3.0,0.9084481811523437,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,9.06,3.75,5.65,30.0,30.0,0.813478427734375,False,CALL,2026-04-24,AA
AA260424C00061000,61.0,4.01,2.85,5.35,2.0,8.0,0.7805197729492188,False,CALL,2026-04-24,AA
AA260424C00062000,62.0,7.8,2.85,4.65,,1.0,0.77929908203125,False,CALL,2026-04-24,AA
