contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00076000,76.0,0.15,0.05,0.45,4.0,202.0,0.9960937890625,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,0.2,0.0,0.74,11.0,206.0,1.185550947265625,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,0.15,0.01,0.08,16.0,259.0,0.8242205078124999,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,0.05,0.0,0.43,8.0,164.0,1.1777384863281248,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,0.03,0.0,0.05,16.0,971.0,0.85937640625,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,0.12,0.0,0.19,39.0,180.0,1.12109814453125,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,0.17,0.0,0.57,7.0,123.0,1.466799541015625,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,0.1,0.0,0.2,6.0,41.0,1.2500037499999999,False,CALL,2026-06-12,AA
AA260612C00084000,84.0,0.15,0.0,0.95,2.0,58.0,1.8007822460937497,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.01,0.0,0.11,8.0,186.0,1.2421912890624998,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.07,0.0,0.57,16.0,22.0,1.72265763671875,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.09,0.0,0.2,1.0,22.0,1.46875265625,False,CALL,2026-06-12,AA
AA260612P00050000,50.0,0.14,0.0,0.75,1.0,242.0,2.2265669335937495,False,PUT,2026-06-12,AA
AA260612P00051000,51.0,0.08,0.0,0.75,8.0,266.0,2.107426606445312,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.01,0.0,0.55,9.0,357.0,1.8496101269531249,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.04,0.0,0.75,1.0,153.0,1.8710943945312501,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.02,0.0,0.75,1.0,25.0,1.75390748046875,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.03,0.0,0.03,5.0,28.0,0.92187578125,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.03,0.0,0.13,1.0,52.0,1.0546922265625,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.01,0.0,0.03,2.0,66.0,0.7812521875,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.03,0.0,0.13,5.0,177.0,0.8789074609374999,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.28,1.0,53.0,0.92187578125,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.05,0.01,0.09,66.0,307.0,0.6718782812500002,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.15,0.0,0.54,4.0,42.0,0.8652357226562499,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.13,0.11,0.33,16.0,137.0,0.7128934960937501,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.16,0.17,0.36,20.0,112.0,0.6425816992187501,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.33,0.28,0.47,5.0,130.0,0.6015664843750002,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.45,0.44,0.67,68.0,834.0,0.570316796875,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.66,0.66,1.06,4.0,182.0,0.5610395458984375,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,1.11,1.0,1.45,55.0,556.0,0.5312546875,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.73,1.48,1.93,36.0,140.0,0.500005,True,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.73,1.96,2.61,20.0,105.0,0.6064492480468751,True,PUT,2026-06-12,AA
AA260612P00070000,70.0,2.19,2.62,3.3,10.0,325.0,0.57617611328125,True,PUT,2026-06-12,AA
AA260612P00071000,71.0,1.92,3.35,3.75,1.0,508.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00072000,72.0,2.72,3.55,4.75,1.0,366.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00073000,73.0,4.2,3.15,5.55,1.0,363.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,4.2,4.2,6.45,1.0,205.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,7.1,5.35,7.3,2.0,144.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,6.52,5.95,8.4,2.0,141.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,8.96,7.05,9.2,4.0,36.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,6.42,8.0,10.45,6.0,33.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,9.7,9.0,11.3,1.0,40.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,9.39,10.0,12.35,2.0,73.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,10.96,10.95,13.35,2.0,17.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,8.21,11.95,14.35,1.0,1172.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,11.2,13.0,15.35,2.0,16.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,10.82,14.0,16.4,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,11.72,14.95,17.5,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,14.39,15.95,18.35,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-06-12,AA
AA260618C00050000,50.0,23.79,17.6,20.2,8.0,6469.0,2.0341846020507814,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,16.96,13.0,15.2,13.0,349.0,1.6435564697265623,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,11.05,13.2,,1.0,1.4672878198242185,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,10.1,12.4,,15.0,1.4155302661132816,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,10.3,8.3,9.9,7.0,1300.0,1.183109553222656,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,9.45,6.55,8.9,9.0,24.0,1.169926025390625,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,8.29,5.7,8.1,14.0,23.0,1.115238798828125,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,5.0,7.35,32.0,41.0,1.0815475610351561,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,5.25,4.35,4.7,1.0,2078.0,0.8105487695312499,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,7.39,3.7,4.25,3.0,25.0,0.8110370458984374,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,3.92,3.2,3.7,1.0,38.0,0.8061542822265625,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,3.58,2.68,3.05,4.0,78.0,0.7758811474609376,False,CALL,2026-06-18,AA
AA260618C00069000,69.0,4.31,2.23,2.61,2.0,27.0,0.7675804492187501,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,2.05,1.85,2.19,372.0,11528.0,0.7583031982421876,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,3.7,1.5,1.92,9.0,193.0,0.7607445800781252,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,1.33,1.2,1.49,32.0,321.0,0.737307314453125,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,2.72,0.99,2.16,115.0,141.0,0.8696302099609375,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.94,0.79,0.97,204.0,105.0,0.727541787109375,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.69,0.6,0.81,69.0,6573.0,0.7246121289062499,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,1.22,0.43,1.91,40.0,49.0,0.937500625,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,1.07,0.4,1.19,306.0,306.0,0.8642591699218749,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.51,0.12,0.73,11.0,111.0,0.7578149218750001,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,1.0,0.12,1.65,7.0,10.0,0.9995117236328125,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.44,0.1,0.48,77.0,5169.0,0.7695335546875001,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.27,0.0,0.56,12.0,13.0,0.842775009765625,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.22,0.0,0.44,12.0,8.0,0.8369156933593749,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.2,0.0,0.35,85.0,4.0,0.8339860351562498,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.1,0.05,0.29,27.0,1929.0,0.8632826171875,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.18,0.0,1.35,2.0,19.0,1.22266013671875,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.03,0.0,0.05,15.0,2003.0,0.804689453125,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.13,0.0,0.75,3.0,4.0,1.2168007910156249,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.01,0.0,1.15,1.0,39.0,1.2812535937499998,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.06,0.0,0.38,4.0,10.0,0.9257819921875,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.14,0.0,0.75,2.0,12.0,1.0127002490234376,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.1,0.05,0.2,105.0,1650.0,0.7402369726562499,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.1,0.05,0.66,62.0,85.0,0.867188828125,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.13,0.0,0.3,48.0,86.0,0.6543003320312502,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.24,0.01,0.43,23.0,109.0,0.6523472265625001,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.2,0.01,0.42,24.0,631.0,0.5888712988281251,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.34,0.31,0.54,66.0,3788.0,0.641605146484375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.55,0.43,0.85,3.0,122.0,0.6611362011718751,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.46,0.66,1.02,2.0,85.0,0.6562534375000001,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.6,0.69,1.07,8.0,47.0,0.5893595751953126,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.91,0.98,1.25,3.0,65.0,0.5742230078125,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.36,1.35,1.55,25.0,2157.0,0.5712933496093751,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.12,1.79,1.89,74.0,572.0,0.5668988623046876,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.1,2.08,2.36,4.0,51.0,0.543949873046875,False,PUT,2026-06-18,AA
[iban],68.0,2.66,2.53,2.85,61.0,96.0,0.526371923828125,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.99,2.71,3.45,29.0,325.0,0.5629926513671876,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,3.2,3.75,4.0,19.0,651.0,0.532231240234375,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,2.59,2.86,4.65,7.0,336.0,0.5073291455078125,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,3.07,4.9,5.4,17.0,76.0,0.49121602539062503,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,3.85,5.65,6.2,8.0,62.0,0.46973186523437505,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.25,5.2,7.05,12.0,292.0,0.44336494140625,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,6.61,5.5,7.9,2.0,1154.0,0.34766277343749996,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,7.3,9.8,49.0,47.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,5.64,8.2,10.8,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,10.58,10.15,12.4,10.0,1874.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,10.18,11.05,13.65,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,14.05,16.6,2.0,,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,14.95,17.35,2.0,26.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.652835399169922,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,12.95,15.55,44.0,50.0,1.2343788281249999,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,12.05,14.6,1.0,2.0,1.1845743896484375,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,11.4,13.7,2.0,3.0,1.1689494677734376,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,10.4,12.0,4.0,3.0,1.0180713159179686,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,11.77,9.4,11.9,8.0,0.0,1.0502977172851562,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,13.25,8.7,11.1,4.0,2.0,1.0322314013671878,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,7.8,10.3,2.0,2.0,0.9897461962890625,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,12.93,7.25,9.55,12.0,49.0,0.9838868798828125,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,12.04,6.5,8.75,10.0,6.0,0.9492192578124999,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,5.9,6.5,3.0,6.0,0.7915059912109376,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,11.32,5.25,5.85,18.0,17.0,0.7749045947265626,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,7.88,4.65,6.9,2.0,15.0,0.9072274902343749,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,7.15,4.1,4.45,6.0,5.0,0.7297390307617188,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,3.6,4.0,1.0,93.0,0.7263210961914062,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,4.26,3.15,3.45,5.0,14.0,0.711916943359375,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,3.0,2.73,3.1,12.0,103.0,0.7114286669921875,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,4.08,2.4,2.59,1.0,3.0,0.6980010668945313,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,2.94,2.07,2.28,5.0,105.0,0.6962920996093751,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,3.65,1.67,2.04,8.0,458.0,0.6882355395507813,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,3.12,1.48,1.89,7.0,176.0,0.7041045214843751,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,3.67,1.27,1.69,1.0,67.0,0.708010732421875,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,1.25,1.01,1.34,10.0,20.0,0.6835969140625001,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,2.65,0.85,1.2,3.0,21.0,0.6879914013671876,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,1.7,0.6,1.22,1.0,8.0,0.6972686523437501,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,2.31,0.62,0.92,1.0,15.0,0.6953155468750001,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,1.13,0.55,0.89,29.0,185.0,0.7148466015625,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,0.46,1.0,1.0,2.0,0.75195560546875,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,1.04,0.25,1.73,4.0,118.0,0.8618177880859376,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.83,0.24,1.38,2.0,63.0,0.8735364208984374,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.74,0.11,1.27,5.0,75.0,0.8652357226562499,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.65,0.12,1.95,20.0,12.0,1.0048877880859375,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,0.68,0.05,0.8,22.0,3.0,0.8183611914062499,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.15,0.0,1.0,2.0,66.0,1.0039112304687499,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.13,0.0,0.89,1.0,41.0,0.922852333984375,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.32,0.0,0.75,2.0,25.0,0.8349625878906248,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.13,0.0,0.75,16.0,21.0,0.7861349511718749,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.26,0.0,0.75,22.0,75.0,0.73633076171875,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.29,0.22,0.39,6.0,291.0,0.6533237792968751,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.32,0.01,0.66,4.0,141.0,0.622074091796875,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.5,0.33,0.53,3.0,58.0,0.6152382226562501,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.54,0.46,0.82,8.0,166.0,0.639652041015625,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.47,0.53,0.98,18.0,34.0,0.622074091796875,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.67,0.35,1.0,8.0,117.0,0.5444381494140625,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.89,0.27,1.22,6.0,50.0,0.5097705273437501,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.88,1.01,1.43,1.0,51.0,0.5656781713867188,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.85,0.88,1.75,1.0,794.0,0.5231981274414061,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.35,1.54,2.04,5.0,196.0,0.5507857421875001,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.86,1.5,2.38,54.0,647.0,0.506840869140625,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.95,1.71,2.78,5.0,41.0,0.5786174951171875,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,2.5,2.95,3.25,9.0,162.0,0.5483443603515626,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,3.21,3.4,3.75,2.0,25.0,0.5368698657226563,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,3.16,2.61,4.2,5.0,12.0,0.5424850439453126,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,3.75,4.55,4.85,21.0,128.0,0.51758294921875,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,3.7,4.9,5.55,1.0,15.0,0.5478560839843751,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.55,5.8,6.35,4.0,17.0,0.507817421875,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,3.82,6.25,6.9,5.0,16.0,0.5190477783203125,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.08,6.5,7.85,2.0,35.0,0.55273884765625,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,6.24,7.85,8.5,1.0,66.0,0.506840869140625,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,6.13,8.45,9.3,2.0,9.0,0.48438015625,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,7.8,10.5,1.0,6.0,0.5825237060546875,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,8.65,11.1,,0.0,0.4726615234375,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,8.07,9.55,12.05,30.0,43.0,0.476567734375,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,10.5,12.8,2.0,8.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,11.35,14.15,,10.0,0.584965087890625,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,6.15,13.4,16.05,,7.0,0.584965087890625,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,6.71,14.15,16.75,,11.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,15.15,17.65,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,16.1,19.15,,1.0,0.7216824707031251,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,14.22,17.0,19.85,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,9.0,11.5,,5.0,0.9497075341796875,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,5.8,6.5,10.0,10.0,0.7587914746093751,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,8.47,4.6,5.1,1.0,9.0,0.7133817724609376,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,5.9,4.2,4.75,219.0,215.0,0.7248562670898437,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,5.17,3.8,4.15,4.0,5.0,0.7128934960937501,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,3.8,3.35,3.75,3.0,14.0,0.7075224560546876,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,2.97,3.2,8.0,4.0,0.6909210595703126,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,2.64,3.05,2.0,21.0,0.7045927978515626,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,4.22,2.33,2.67,12.0,20.0,0.6972686523437501,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,4.9,2.04,2.59,1.0,5.0,0.711916943359375,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,3.45,1.78,2.35,3.0,31.0,0.711916943359375,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,2.92,1.43,1.89,26.0,29.0,0.6799348413085939,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,2.88,1.22,1.84,3.0,14.0,0.6928741650390625,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.93,0.71,1.61,5.0,27.0,0.6538120556640626,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,1.0,1.55,1.0,11.0,0.7114286669921875,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,1.82,0.79,1.21,12.0,90.0,0.6831086376953126,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,1.89,0.11,1.26,3.0,27.0,0.6342810009765626,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,2.27,0.68,2.88,30.0,41.0,0.9116219775390625,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,2.0,0.56,1.05,1.0,13.0,0.7226590234375,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,1.93,0.51,1.18,1.0,5.0,0.7607445800781252,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,2.94,0.5,2.51,18.0,54.0,0.9458013232421875,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,1.51,0.33,2.12,1.0,14.0,0.9106454248046875,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,2.88,0.2,2.51,,11.0,0.9682620361328125,False,CALL,2026-07-02,AA
AA260702P00050000,50.0,0.08,0.0,1.15,16.0,109.0,0.8945323046874999,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.17,0.0,2.32,2.0,29.0,0.9389654541015625,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.27,0.0,2.38,4.0,38.0,0.8945323046874999,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.22,0.0,2.43,4.0,202.0,0.8491226025390625,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.34,0.32,1.02,15.0,63.0,0.6499058447265625,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.54,0.39,1.56,4.0,23.0,0.6865265722656251,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.54,0.63,1.74,17.0,68.0,0.6870148486328126,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,0.55,0.3,1.33,2.0,42.0,0.5498091894531252,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.1,0.57,1.51,2.0,179.0,0.55273884765625,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.0,1.24,1.59,2.0,33.0,0.5776409423828125,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,1.28,1.49,1.9,5.0,13.0,0.5744671459960937,False,PUT,2026-07-02,AA
