contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807C00035000,35.0,12.83,11.65,14.05,1.0,34.0,3.5683604541015628,True,CALL,2026-08-07,AA
AA260807C00037000,37.0,11.17,9.3,12.8,1.0,121.0,1.78515732421875,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,8.45,9.2,11.6,6.0,115.0,2.1914107714843745,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,8.87,8.25,9.55,2.0,5.0,0.937500625,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,7.9,7.25,8.55,1.0,8.0,0.8437515624999999,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,6.8,6.05,7.55,3.0,2.0,1.8007822460937497,True,CALL,2026-08-07,AA
AA260807C00041500,41.5,6.39,5.55,7.15,2.0,1.0,1.8007822460937497,True,CALL,2026-08-07,AA
AA260807C00042000,42.0,6.2,5.45,6.4,5.0,9.0,0.7656273437500001,True,CALL,2026-08-07,AA
AA260807C00042500,42.5,2.65,4.45,6.9,1.0,3.0,1.138676181640625,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,5.12,4.35,5.75,1.0,76.0,0.8984385156249999,True,CALL,2026-08-07,AA
AA260807C00043500,43.5,4.26,4.45,5.6,3.0,87.0,1.3056675341796873,True,CALL,2026-08-07,AA
AA260807C00044000,44.0,2.96,3.5,4.45,11.0,221.0,0.64062859375,True,CALL,2026-08-07,AA
AA260807C00044500,44.5,2.44,3.55,4.1,21.0,109.0,0.9492192578124999,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,3.31,2.9,3.85,2.0,226.0,0.8994150683593749,True,CALL,2026-08-07,AA
AA260807C00045500,45.5,2.84,2.57,3.2,105.0,281.0,0.8125018749999999,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,2.4,2.27,2.45,29.0,578.0,0.6972686523437501,True,CALL,2026-08-07,AA
AA260807C00046500,46.5,2.04,1.72,2.32,3.0,255.0,0.70312796875,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,1.65,1.51,2.01,56.0,599.0,0.737307314453125,True,CALL,2026-08-07,AA
AA260807C00047500,47.5,1.41,1.18,1.61,37.0,4402.0,0.6894562304687502,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,1.05,0.98,1.21,55.0,2319.0,0.6630893066406252,False,CALL,2026-08-07,AA
AA260807C00048500,48.5,0.43,0.05,0.99,210.0,200.0,0.729494892578125,False,CALL,2026-08-07,AA
AA260807C00049000,49.0,0.68,0.28,0.98,16.0,772.0,0.6259803027343751,False,CALL,2026-08-07,AA
AA260807C00049500,49.5,0.23,0.04,0.9,7.0,87.0,0.6191444335937502,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,0.38,0.29,0.36,6.0,337.0,0.6005899316406251,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,0.14,0.06,0.25,1.0,103.0,0.5898478515625001,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,0.02,0.0,0.49,2.0,69.0,0.81445498046875,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,0.1,0.0,0.56,1.0,83.0,0.9765627343750001,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,0.04,0.0,0.71,3.0,176.0,1.1777384863281248,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,0.01,0.0,0.16,10.0,523.0,0.9062509375,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,0.06,0.0,0.72,1.0,220.0,1.4179716601562502,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.09,0.0,0.58,6.0,35.0,1.44140904296875,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.07,0.0,0.13,10.0,59.0,1.1328168359375002,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.01,0.0,0.02,2.0,123.0,0.937500625,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.01,0.0,0.1,1.0,527.0,1.2421912890624998,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.03,0.0,0.02,1.0,4.0,1.0625046875000002,False,CALL,2026-08-07,AA
AA260807P00034000,34.0,0.05,0.0,0.2,1.0,23.0,2.0625048437499998,False,PUT,2026-08-07,AA
AA260807P00035000,35.0,0.01,0.0,0.2,1.0,94.0,1.9140629296875002,False,PUT,2026-08-07,AA
AA260807P00036000,36.0,0.14,0.0,0.72,,8.0,2.3359416601562493,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.01,0.0,0.72,1.0,27.0,2.160160849609375,False,PUT,2026-08-07,AA
AA260807P00037500,37.5,0.03,0.0,0.72,2.0,10.0,2.0722704443359374,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.03,0.0,0.52,3.0,71.0,1.8261727441406248,False,PUT,2026-08-07,AA
AA260807P00038500,38.5,0.03,0.0,0.92,3.0,2.0,2.037114282226563,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.01,0.0,0.12,8.0,288.0,1.2265663671875,False,PUT,2026-08-07,AA
AA260807P00039500,39.5,0.02,0.0,0.75,1.0,24.0,1.75000125,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.03,0.0,0.04,5.0,296.0,0.92187578125,False,PUT,2026-08-07,AA
AA260807P00040500,40.5,0.02,0.0,0.36,10.0,207.0,1.2968785156249998,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.03,0.0,0.52,31.0,394.0,1.3457063964843747,False,PUT,2026-08-07,AA
AA260807P00041500,41.5,0.04,0.0,0.58,29.0,315.0,1.3046909765624997,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.06,0.0,0.53,59.0,312.0,1.193363408203125,False,PUT,2026-08-07,AA
AA260807P00042500,42.5,0.1,0.01,0.2,62.0,304.0,0.8789074609374999,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.07,0.01,0.07,5.0,1747.0,0.6640658593750002,False,PUT,2026-08-07,AA
AA260807P00043500,43.5,0.07,0.0,0.07,10.0,192.0,0.5898478515625001,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,0.09,0.02,0.18,10.0,514.0,0.6640658593750002,False,PUT,2026-08-07,AA
AA260807P00044500,44.5,0.27,0.02,0.24,30.0,87.0,0.63867548828125,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,0.12,0.1,0.19,11.0,415.0,0.5839885351562499,False,PUT,2026-08-07,AA
AA260807P00045500,45.5,0.46,0.11,0.28,13.0,41.0,0.56055126953125,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,0.22,0.2,0.39,37.0,148.0,0.5644574804687501,False,PUT,2026-08-07,AA
AA260807P00046500,46.5,0.43,0.26,0.6,17.0,81.0,0.56836369140625,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,0.45,0.36,0.59,3.0,58.0,0.5664105859375,False,PUT,2026-08-07,AA
AA260807P00047500,47.5,0.75,0.51,1.21,5.0,5.0,0.6054726953125001,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,0.9,0.74,1.0,11.0,48.0,0.5449264257812501,True,PUT,2026-08-07,AA
AA260807P00048500,48.5,3.83,0.55,1.47,1.0,3.0,0.6533237792968751,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,4.98,1.13,2.19,5.0,38.0,0.57617611328125,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,3.44,1.48,3.1,4.0,1018.0,1.0498094384765626,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,4.61,2.05,4.6,3.0,4.0,0.6523472265625001,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.82,2.91,5.2,1.0,11.0,1.470705771484375,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,10.68,3.4,6.1,1.0,0.0,1.5615256298828122,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,8.78,4.55,7.15,2.0,0.0,1.7470715771484375,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.82,5.65,8.1,1.0,1.0,1.8515632421875,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,11.55,6.55,9.7,2.0,0.0,0.7656273437500001,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.6,7.75,10.6,1.0,0.0,1.0468797656250002,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,11.57,9.5,10.75,3.0,1.0,0.9062509375,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,12.48,9.25,12.15,2.0,2.0,2.4023477441406245,True,PUT,2026-08-07,AA
[iban],60.0,13.34,10.85,13.05,6.0,0.0,2.431644545898437,True,PUT,2026-08-07,AA
AA260807P00061000,61.0,14.32,11.5,14.05,6.0,0.0,2.5429723925781245,True,PUT,2026-08-07,AA
AA260814C00035000,35.0,9.09,12.0,14.15,,53.0,1.18359783203125,True,CALL,2026-08-14,AA
AA260814C00038000,38.0,8.62,9.2,10.7,10.0,3.0,0.7421900781249999,True,CALL,2026-08-14,AA
AA260814C00041000,41.0,5.5,5.9,8.8,10.0,10.0,0.8730481445312499,True,CALL,2026-08-14,AA
AA260814C00042000,42.0,4.5,5.35,6.85,4.0,12.0,0.6132851171875001,True,CALL,2026-08-14,AA
AA260814C00042500,42.5,2.22,4.8,6.8,,6.0,0.6992217578125001,True,CALL,2026-08-14,AA
AA260814C00043000,43.0,3.56,4.55,6.65,15.0,53.0,0.8027363476562499,True,CALL,2026-08-14,AA
