contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605C00070000,70.0,6.23,5.65,6.9,13.0,328.0,0.85937640625,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,3.3,3.85,6.25,75.0,76.0,0.726565234375,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,2.85,3.0,5.6,87.0,102.0,0.6889679541015626,True,CALL,2026-06-05,AA
AA260605C00073000,73.0,4.0,3.4,4.85,14.0,25.0,0.7578149218750001,True,CALL,2026-06-05,AA
AA260605C00074000,74.0,2.34,2.86,4.15,21.0,56.0,0.729494892578125,False,CALL,2026-06-05,AA
AA260605C00075000,75.0,3.1,2.88,3.8,30.0,104.0,0.7827170166015626,False,CALL,2026-06-05,AA
AA260605C00076000,76.0,2.44,1.7,3.2,1.0,21.0,0.6840851904296876,False,CALL,2026-06-05,AA
AA260605C00077000,77.0,2.5,2.17,2.89,2.0,27.0,0.7719749365234375,False,CALL,2026-06-05,AA
AA260605C00078000,78.0,1.2,0.99,2.32,1.0,164.0,0.6543003320312502,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,1.04,1.0,2.06,64.0,39.0,0.6860382958984376,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,1.5,1.11,1.78,77.0,672.0,0.7226590234375,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,1.19,0.9,1.47,6.0,16.0,0.711916943359375,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,0.8,0.35,1.24,21.0,50.0,0.6543003320312502,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.56,0.24,1.1,38.0,34.0,0.6601596484375001,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.43,0.34,0.55,3.0,24.0,0.6596713720703126,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.2,0.0,0.46,1.0,29.0,0.7216824707031251,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.13,0.0,0.35,6.0,8.0,0.8242205078124999,False,CALL,2026-06-05,AA
AA260605P00052000,52.0,0.1,0.0,0.31,42.0,108.0,1.091801416015625,False,PUT,2026-06-05,AA
AA260605P00053000,53.0,0.05,0.0,0.32,202.0,60.0,1.0468797656250002,False,PUT,2026-06-05,AA
AA260605P00054000,54.0,0.05,0.0,0.21,1.0,17.0,0.9257819921875,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.03,0.0,0.09,15.0,53.0,0.7695335546875001,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.05,0.0,0.28,2.0,65.0,0.87500125,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.1,0.0,0.58,1.0,109.0,0.9570316796874999,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.15,0.0,0.28,22.0,59.0,0.77929908203125,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.25,0.01,0.39,4.0,22.0,0.7851583984375,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.26,0.01,0.39,43.0,103.0,0.73633076171875,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.28,0.01,0.28,1.0,51.0,0.6425816992187501,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.43,0.04,0.43,5.0,67.0,0.6621127539062501,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.49,0.2,0.71,19.0,37.0,0.726565234375,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.29,0.16,0.52,36.0,93.0,0.6191444335937502,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.42,0.32,0.5,1.0,72.0,0.5976602734375001,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.67,0.34,0.71,3.0,226.0,0.5874064697265625,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.61,0.53,0.79,5.0,440.0,0.5751995605468749,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,1.58,0.53,1.57,4.0,26.0,0.624027197265625,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,1.55,0.76,1.39,1.0,9.0,0.5629926513671876,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,2.15,0.96,1.78,104.0,103.0,0.5625043750000001,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,1.95,1.37,2.28,1.0,124.0,0.5844768115234374,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,3.3,1.78,3.1,22.0,30.0,0.6262244409179689,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,3.9,1.9,3.8,6.0,10.0,0.6147499462890625,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,4.13,2.49,4.2,6.0,6.0,0.6098671826171876,True,PUT,2026-06-05,AA
AA260605P00075000,75.0,3.47,2.74,3.85,5.0,5.0,0.5971719970703125,True,PUT,2026-06-05,AA
AA260605P00078000,78.0,6.75,4.65,6.45,3.0,3.0,0.5293015820312501,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,10.87,18.45,21.0,1.0,5.0,1.19922275390625,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,17.5,20.05,28.0,24.0,1.16016044921875,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,16.3,19.2,2.0,2.0,1.098149040527344,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,15.55,18.05,12.0,12.0,1.059086735839844,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,14.6,17.15,5.0,5.0,1.0258837768554687,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,13.65,16.3,,6.0,0.9985351708984375,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,12.7,15.3,1.0,2.0,0.9501958105468749,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,5.96,11.65,14.35,73.0,61.0,0.8959971337890623,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,10.5,10.85,13.45,1.0,14.0,0.8762219409179688,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.95,10.0,12.65,34.0,45.0,0.8588881298828125,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,7.5,9.1,11.75,52.0,171.0,0.8227556787109375,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,7.18,8.15,10.7,20.0,16.0,0.7651390673828126,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,8.15,8.5,10.0,1.0,14.0,0.8610853735351562,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,8.3,7.7,9.15,50.0,73.0,0.8283708569335937,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,5.67,7.2,8.35,22.0,50.0,0.8227556787109375,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,7.22,6.85,7.6,52.0,72.0,0.8286149951171874,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,4.05,4.6,7.0,1.0,5.0,0.6892120922851563,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,4.57,3.9,6.45,1.0,84.0,0.6762727685546877,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,5.39,3.4,5.5,26.0,22.0,0.6428258374023439,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,2.96,3.5,5.05,16.0,48.0,0.6884796777343751,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,3.22,2.96,4.75,3.0,49.0,0.6911651977539064,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,3.22,2.8,4.1,1.0,27.0,0.6906769213867189,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,1.95,2.1,3.75,1.0,2.0,0.666263103027344,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,1.63,1.86,3.4,2.0,5.0,0.6726106958007814,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,0.55,1.49,3.8,1.0,1.0,0.725588681640625,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,1.38,1.47,2.68,5.0,42.0,0.6770051831054689,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.01,0.69,1.46,23.0,48.0,0.6801789794921876,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.19,0.08,0.92,16.0,22.0,0.6743196630859377,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.3,0.0,0.72,56.0,31.0,0.7436549072265625,False,CALL,2026-06-12,AA
AA260612P00052000,52.0,0.35,0.0,0.82,12.0,356.0,1.0371141894531253,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.21,0.0,0.43,20.0,149.0,0.8652357226562499,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.45,0.05,0.85,6.0,28.0,0.9648441015625,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.12,0.01,0.3,1.0,26.0,0.73437765625,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.25,0.0,0.5,1.0,45.0,0.7656273437500001,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.2,0.02,0.36,6.0,35.0,0.684573466796875,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.58,0.01,0.56,2.0,755.0,0.70312796875,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.45,0.09,0.56,19.0,47.0,0.6835969140625001,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.3,0.22,0.37,13.0,91.0,0.6269568554687501,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.34,0.19,0.49,2.0,25.0,0.6074258007812501,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.44,0.29,0.59,8.0,39.0,0.6054726953125001,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.9,0.25,0.7,1.0,69.0,0.5751995605468749,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.94,0.47,1.19,5.0,48.0,0.6362341064453125,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.88,0.59,1.13,6.0,51.0,0.5952188916015625,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.24,0.79,1.81,20.0,8.0,0.64648791015625,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,1.4,0.93,1.51,6.0,12.0,0.57617611328125,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,2.15,1.15,2.19,2.0,42.0,0.6101113208007813,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,2.15,1.42,2.99,5.0,2.0,0.647464462890625,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,3.15,1.62,2.93,102.0,59.0,0.5961954443359375,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,3.5,1.96,3.6,74.0,74.0,0.6132851171875001,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.95,2.34,3.75,228.0,228.0,0.584965087890625,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,10.4,2.75,4.5,2.0,2.0,0.6003457934570313,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,5.85,3.25,4.95,6.0,16.0,0.5927775097656252,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,6.1,3.75,5.55,6.0,9.0,0.5903361279296876,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,7.0,4.75,6.6,3.0,3.0,0.5546919531250001,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,9.75,6.5,8.55,2.0,2.0,0.6813996704101564,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,17.28,18.45,20.95,10.0,362.0,1.0312548437500002,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,16.7,19.15,,1.0,0.9956055126953125,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,15.6,18.2,,15.0,0.9418951123046875,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,14.25,14.7,16.15,1.0,1351.0,0.9619144433593749,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.34,12.05,14.55,5.0,9.0,0.8371598315429687,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,10.56,11.05,13.6,3.0,3.0,0.7929708203125,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,10.25,12.7,,34.0,0.77148666015625,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,11.03,10.5,12.0,46.0,2233.0,0.8544936425781251,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,9.92,9.45,11.0,5.0,23.0,0.7961446166992188,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.6,7.75,10.25,23.0,28.0,0.7060576269531251,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,6.1,8.2,9.55,8.0,72.0,0.7851583984375,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,7.9,6.6,8.9,2.0,22.0,0.7087431469726562,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,7.7,7.4,8.0,2046.0,14944.0,0.7846701220703125,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,5.65,6.65,7.5,2.0,214.0,0.773439765625,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,4.4,5.8,6.9,53.0,277.0,0.7453638745117188,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,5.6,5.4,6.3,10.0,42.0,0.74414318359375,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,3.6,4.7,5.75,22.0,29.0,0.7226590234375,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,4.61,4.6,5.05,487.0,7869.0,0.727541787109375,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,2.73,2.55,3.05,328.0,5753.0,0.6921417504882813,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,1.47,1.37,1.7,15.0,1068.0,0.674075524902344,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.77,0.58,0.89,7.0,3914.0,0.648441015625,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.56,0.2,0.5,4.0,1627.0,0.6401403173828125,False,CALL,2026-06-18,AA
AA260618P00052000,52.0,0.2,0.1,0.22,41.0,57.0,0.74414318359375,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.32,0.04,0.28,6.0,4.0,0.70898728515625,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.19,0.01,0.33,1.0,5.0,0.6816438085937502,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.23,0.17,0.36,137.0,1757.0,0.7070341796875,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.57,0.13,0.44,14.0,33.0,0.6816438085937502,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.48,0.17,0.51,13.0,35.0,0.6709017285156251,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.43,0.22,0.49,2.0,50.0,0.64062859375,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.83,0.28,0.7,576.0,577.0,0.6552768847656252,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.52,0.46,0.59,21.0,3819.0,0.6284216845703126,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.9,0.44,0.95,2.0,14.0,0.6401403173828125,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,1.04,0.51,1.1,9.0,12.0,0.6284216845703126,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.99,0.69,0.98,4.0,6.0,0.5937540625000001,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.06,0.65,1.21,15.0,17.0,0.5737347314453125,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.14,1.07,1.28,6.0,2305.0,0.5815471533203125,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.96,1.03,1.89,530.0,533.0,0.5893595751953126,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.28,1.32,2.23,1.0,37.0,0.59570716796875,False,PUT,2026-06-18,AA
[iban],68.0,2.75,1.58,2.58,61.0,57.0,0.5942423388671876,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,3.15,1.81,2.97,302.0,302.0,0.5886271606445312,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.54,2.14,2.57,15.0,708.0,0.5280808911132813,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,4.25,2.49,3.8,221.0,221.0,0.5822795678710937,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,3.65,2.87,4.15,1.0,41.0,0.5700726586914062,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,4.98,3.2,4.8,33.0,10.0,0.5700726586914062,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,5.6,3.85,5.35,7.0,7.0,0.5798381860351562,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,4.53,4.15,5.65,1.0,296.0,0.5446822875976562,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,14.61,7.15,8.5,3.0,21.0,0.5827678442382812,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,25.34,0.0,0.0,1.0,0.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,14.95,17.1,1.0,2.0,0.6264685791015626,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,29.91,19.8,21.8,2.0,0.0,0.64062859375,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,17.65,20.1,,2.0,0.8930674755859375,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,16.65,19.25,2.0,3.0,0.8676771044921875,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,15.9,18.55,,1.0,0.8818371191406249,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,6.8,14.05,16.65,4.0,1.0,0.8193377441406249,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,12.2,14.9,,2.0,0.7675804492187501,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,11.4,14.1,3.0,7.0,0.75586181640625,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,4.9,11.55,13.25,3.0,5.0,0.8090839404296875,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,6.46,9.8,12.4,5.0,17.0,0.7182645361328125,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,8.6,9.8,11.5,10.0,14.0,0.7485376708984376,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,6.88,8.25,10.65,1.0,0.0,0.6728548339843752,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,7.43,8.7,10.0,34.0,95.0,0.7414576635742187,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,6.8,9.25,3.0,8.0,0.648441015625,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,6.75,6.25,8.75,3.0,91.0,0.6550327465820314,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,5.6,8.0,1.0,1.0,0.6369665209960937,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,6.71,6.5,7.4,6.0,50.0,0.7160672924804687,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,1.95,5.0,6.85,1.0,1.0,0.6533237792968751,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,4.95,4.65,6.25,6.0,7.0,0.6518589501953126,False,CALL,2026-06-26,AA
