contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260828C00036000,36.0,14.57,14.1,15.3,2.0,3.0,1.9218753906250001,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,13.74,13.2,14.2,6.0,6.0,1.453127734375,True,CALL,2026-08-28,AA
AA260828C00038000,38.0,12.78,12.25,13.3,6.0,1.0,1.6679704101562502,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,11.6,11.25,12.6,2.0,4.0,2.0156299609375,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,11.64,10.35,11.25,2.0,76.0,1.3125034374999998,True,CALL,2026-08-28,AA
AA260828C00041000,41.0,10.66,9.35,10.4,2.0,1.0,1.474612001953125,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,7.73,8.35,9.2,1.0,166.0,0.945313046875,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,7.4,8.25,2.0,66.0,0.9804689453125001,True,CALL,2026-08-28,AA
AA260828C00043500,43.5,6.62,6.9,7.7,1.0,10.0,0.8007832421875,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,6.41,6.25,7.4,1.0,35.0,1.0957076464843751,True,CALL,2026-08-28,AA
AA260828C00044500,44.5,6.09,5.8,6.75,1.0,2.0,0.8203142968749999,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,5.67,5.4,6.25,4.0,148.0,0.7656273437500001,True,CALL,2026-08-28,AA
AA260828C00045500,45.5,4.54,3.85,5.75,1.0,4.0,0.7148466015625,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.02,3.5,5.35,2.0,16.0,0.7929708203125,True,CALL,2026-08-28,AA
AA260828C00046500,46.5,3.09,2.91,4.75,18.0,15.0,0.6054726953125001,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,2.74,3.35,4.45,8.0,107.0,0.76367423828125,True,CALL,2026-08-28,AA
AA260828C00047500,47.5,3.22,1.99,4.0,1.0,5.0,0.73633076171875,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,2.61,2.75,3.35,1.0,86.0,0.5468795312500001,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,2.5,2.51,2.94,13.0,18.0,0.5546919531250001,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.39,2.28,2.62,39.0,88.0,0.6005899316406251,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,1.73,1.9,2.06,48.0,52.0,0.48633326171875,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.66,1.58,1.7,190.0,871.0,0.481450498046875,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.15,1.1,1.15,821.0,1095.0,0.5009815527343751,True,CALL,2026-08-28,AA
AA260828C00052000,52.0,0.66,0.61,0.68,162.0,453.0,0.48633326171875,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.35,0.33,0.39,104.0,215.0,0.49023947265625006,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.2,0.18,0.21,107.0,896.0,0.49609878906250005,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.1,0.09,0.12,88.0,782.0,0.500005,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.05,0.03,0.06,22.0,231.0,0.523442265625,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.03,0.0,0.05,63.0,1075.0,0.51562984375,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.02,0.0,0.08,20.0,111.0,0.632816171875,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.13,0.0,0.24,2.0,130.0,0.86132951171875,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.05,0.0,0.1,6.0,1099.0,0.79687703125,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.01,0.0,0.09,1.0,307.0,0.851563984375,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,0.0,0.77,,2.0,1.6601579492187502,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.06,0.0,0.15,1.0,3.0,1.71875140625,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.17,2.0,8.0,1.640626796875,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.1,1.0,27.0,1.3984405078125,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.22,16.0,26.0,1.4765651171875,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.02,0.0,0.22,3.0,89.0,1.359378203125,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.24,5.0,61.0,1.2695349023437497,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.01,0.0,0.25,21.0,75.0,1.1640666796875,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.03,0.0,0.03,48.0,382.0,0.73437765625,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.03,0.0,0.03,1.0,119.0,0.6875031250000001,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.21,0.0,0.27,2.0,37.0,0.9531254687499999,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.01,0.0,0.03,5.0,33.0,0.6093789062500001,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.06,0.0,0.15,22.0,113.0,0.7382838671874999,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.15,0.0,0.16,103.0,70.0,0.6953155468750001,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.04,0.0,0.05,47.0,294.0,0.51562984375,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.08,0.02,0.06,11.0,80.0,0.51562984375,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.16,0.06,0.14,6.0,671.0,0.5664105859375,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.1,0.07,0.23,31.0,153.0,0.570316796875,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.17,0.13,0.17,87.0,454.0,0.5097705273437501,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.27,0.17,0.26,17.0,94.0,0.5048877636718749,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.3,0.31,0.35,16.0,262.0,0.5185595019531251,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,0.5,0.41,0.59,20.0,120.0,0.543949873046875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,0.66,0.55,0.69,73.0,283.0,0.523442265625,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.09,0.93,1.28,13.0,234.0,0.5546919531250001,False,PUT,2026-08-28,AA
AA260828P00052000,52.0,1.78,1.49,1.78,12.0,111.0,0.5419967675781252,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.58,2.22,2.37,1.0,39.0,0.5283250292968751,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.97,3.0,3.85,2.0,41.0,0.7402369726562499,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.2,3.9,4.65,38.0,1058.0,0.773439765625,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,5.6,4.55,5.8,10.0,43.0,0.8125018749999999,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.6,5.85,6.65,3.0,11.0,0.975586181640625,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,8.13,6.8,8.2,1.0,7.0,1.2636755566406248,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,9.05,7.8,10.05,1.0,0.0,1.6484392578125,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,8.8,10.9,1.0,0.0,1.7089858300781249,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.8,11.8,104.0,0.0,1.7792979785156249,True,PUT,2026-08-28,AA
AA260828P00065000,65.0,13.85,13.8,15.95,2.0,0.0,2.209965412597656,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.8,10.0,,50.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.4,9.4,,17.0,0.8125018749999999,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.4,8.3,2.0,1.0,0.648441015625,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,6.6,6.3,7.4,1.0,2.0,0.6601596484375001,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,6.11,5.8,6.9,1.0,3.0,0.62305064453125,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,5.66,5.55,6.5,4.0,2.0,0.647464462890625,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,5.17,5.15,6.05,3.0,2.0,0.6337927246093751,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.91,4.7,5.5,3.0,32.0,0.5664105859375,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,4.42,4.25,5.1,1.0,10.0,0.5751995605468749,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.93,3.8,4.6,1.0,106.0,0.532231240234375,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.81,3.15,3.8,1.0,44.0,0.5229539892578124,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.8,3.2,3.55,1.0,1.0,0.5009815527343751,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,2.74,2.86,3.15,1.0,74.0,0.5410202148437502,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,2.41,2.52,2.75,5.0,15.0,0.516606396484375,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.14,2.26,2.4,27.0,201.0,0.5024463818359376,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.75,1.72,1.81,36.0,81.0,0.4887746435546876,True,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.32,1.29,1.41,153.0,101.0,0.5039112109375,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.92,0.92,0.99,121.0,210.0,0.48779809082031256,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.65,0.66,0.71,7.0,174.0,0.4892629199218751,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.44,0.44,0.51,293.0,246.0,0.49609878906250005,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.34,0.26,0.42,11.0,1899.0,0.5283250292968751,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.16,0.2,0.44,20.0,68.0,0.543949873046875,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.13,0.07,0.19,55.0,331.0,0.523442265625,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.11,0.01,0.15,58.0,354.0,0.5449264257812501,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.01,0.08,22.0,55.0,0.523442265625,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.74,,1.0,0.7949239257812499,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.28,1.0,25.0,0.6757844921875001,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.05,0.0,0.1,2.0,49.0,0.6718782812500002,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.47,4.0,54.0,1.2851598242187499,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.66,1.0,3.0,1.2988316308593748,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.46,1.0,27.0,1.115238798828125,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.75,1.0,15.0,1.1660197949218751,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.2,1.0,3673.0,0.804689453125,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.17,0.0,0.18,2.0,54.0,0.7226590234375,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.23,0.0,0.25,1.0,99.0,0.70117486328125,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.22,0.0,0.25,226.0,242.0,0.632816171875,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.1,0.0,0.62,8.0,929.0,0.70898728515625,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.15,0.01,0.47,3.0,29.0,0.62305064453125,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.14,0.07,0.46,8.0,90.0,0.6015664843750002,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.27,0.1,0.45,4.0,21.0,0.569340244140625,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.3,0.14,0.69,25.0,68.0,0.6054726953125001,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.35,0.22,0.61,16.0,259.0,0.5634809277343751,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.43,0.23,0.43,6.0,330.0,0.5273484765625001,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.76,0.38,0.79,2.0,5.0,0.5488326367187502,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.69,0.49,2.35,60.0,42.0,0.79101771484375,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.8,0.63,0.76,62.0,2.0,0.5170946728515625,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.83,0.77,0.93,90.0,104.0,0.5214891601562499,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,1.2,0.95,1.1,31.0,2.0,0.5195360546875,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.26,1.15,1.28,52.0,86.0,0.5141650146484374,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.93,1.61,1.77,5.0,86.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.67,2.15,2.31,15.0,70.0,0.5210008837890624,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,2.79,2.98,13.0,120.0,0.5043994873046875,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,5.27,3.45,3.85,4.0,25.0,0.5224657128906249,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.53,4.25,4.6,10.0,1098.0,0.524418818359375,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.68,4.9,5.85,6.0,25.0,0.577152666015625,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,7.1,5.95,7.9,4.0,1.0,0.8535170898437501,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,7.63,6.85,8.1,14.0,12.0,0.7509790527343749,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.62,7.85,9.1,10.0,6.0,0.81445498046875,True,PUT,2026-09-04,AA
[iban],60.0,9.41,8.5,9.9,2.0,12.0,0.73633076171875,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,9.7,12.05,,3.0,1.1030318286132816,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.7,9.4,10.0,10.0,0.6347692773437501,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.75,6.6,104.0,28.0,0.5488326367187502,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.9,5.75,3.0,19.0,0.5371140039062501,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,3.2,5.1,1.0,3.0,0.5722699023437501,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,3.9,4.15,3.0,5.0,0.5063525927734375,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.3,3.25,3.6,3.0,28.0,0.53320779296875,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.43,2.73,2.96,3.0,89.0,0.5210008837890624,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.94,2.19,2.44,39.0,48.0,0.5214891601562499,True,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.56,1.7,1.9,6.0,48.0,0.5024463818359376,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.24,1.35,1.51,23.0,46.0,0.5019581054687501,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.02,1.04,1.15,15.0,73.0,0.4931691308593751,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.77,0.8,0.89,7.0,316.0,0.49414568359375005,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.62,0.61,0.67,4.0,80.0,0.49219257812500006,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.44,0.45,0.51,46.0,2183.0,0.495122236328125,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.32,0.29,0.4,1.0,21.0,0.5039112109375,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.46,0.22,0.29,,10.0,0.5009815527343751,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.2,0.04,0.24,4.0,105.0,0.51758294921875,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.16,17.0,17.0,0.5429733203125001,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.31,1.0,40.0,0.639652041015625,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.29,,1.0,0.91211025390625,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.16,14.0,1.0,0.7656273437500001,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.31,,2.0,0.8027363476562499,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.32,1.0,5.0,0.7500025,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.29,10.0,18.0,0.6777375976562501,False,PUT,2026-09-11,AA
