contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260612C00085000,85.0,0.09,0.0,0.09,16.0,180.0,1.40625296875,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,0.07,0.0,0.09,16.0,22.0,1.46875265625,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.09,0.0,0.26,1.0,22.0,1.8046884765624998,False,CALL,2026-06-12,AA
AA260612C00088000,88.0,0.01,0.0,0.95,2.0,21.0,2.43750390625,False,CALL,2026-06-12,AA
AA260612P00050000,50.0,0.15,0.0,0.19,1.0,243.0,2.14844212890625,False,PUT,2026-06-12,AA
AA260612P00051000,51.0,0.2,0.0,0.25,1.0,267.0,2.128910927734375,False,PUT,2026-06-12,AA
AA260612P00052000,52.0,0.01,0.0,0.4,9.0,357.0,2.1953170117187497,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.04,0.0,0.56,1.0,153.0,2.2226606933593747,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.02,0.0,0.59,1.0,25.0,2.1113328466796872,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.03,0.0,0.03,5.0,28.0,1.1875040625,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.03,0.0,0.15,1.0,52.0,1.3984405078125,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.03,0.0,0.03,1.0,66.0,1.015629921875,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.03,0.0,0.2,5.0,177.0,1.2421912890624998,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.04,0.01,0.05,9.0,59.0,0.92187578125,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.05,0.01,0.18,21.0,377.0,1.01172369140625,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.11,0.0,0.2,2.0,51.0,0.9101571484375,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.19,0.03,0.27,2.0,184.0,0.8789074609374999,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.16,0.1,0.21,10.0,129.0,0.7656273437500001,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.3,0.0,0.43,4.0,132.0,0.7070341796875,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.4,0.31,0.5,68.0,765.0,0.7246121289062499,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.67,0.58,0.88,41.0,170.0,0.7666038964843751,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,1.2,1.0,1.4,18.0,551.0,0.823243955078125,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.64,1.32,2.01,7.0,136.0,0.82226740234375,True,PUT,2026-06-12,AA
AA260612P00069000,69.0,2.51,1.81,2.85,8.0,93.0,0.8740246972656249,True,PUT,2026-06-12,AA
AA260612P00070000,70.0,3.13,2.59,3.3,13.0,302.0,0.85742330078125,True,PUT,2026-06-12,AA
AA260612P00071000,71.0,3.98,3.3,4.3,8.0,505.0,0.9335944140625,True,PUT,2026-06-12,AA
AA260612P00072000,72.0,4.95,4.25,5.65,2.0,361.0,1.171879140625,True,PUT,2026-06-12,AA
AA260612P00073000,73.0,6.07,5.3,6.3,8.0,356.0,1.2148476757812499,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,6.95,6.15,7.45,3.0,187.0,1.3447298388671873,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,7.79,7.1,8.6,6.0,110.0,1.50390873046875,True,PUT,2026-06-12,AA
AA260612P00076000,76.0,9.13,7.95,9.25,5.0,92.0,1.4296903515625,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,9.94,9.2,11.05,5.0,18.0,1.9345706396484377,True,PUT,2026-06-12,AA
AA260612P00078000,78.0,11.35,10.2,12.05,3.0,16.0,2.050786123046875,True,PUT,2026-06-12,AA
AA260612P00079000,79.0,12.5,11.2,12.35,2.0,1.0,1.896484892578125,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,12.91,12.15,13.25,3.0,22.0,1.93359408203125,True,PUT,2026-06-12,AA
AA260612P00081000,81.0,14.6,12.95,15.55,5.0,1.0,2.4716835083007815,True,PUT,2026-06-12,AA
AA260612P00082000,82.0,8.21,14.15,15.45,1.0,15.0,2.2177778930664056,True,PUT,2026-06-12,AA
AA260612P00083000,83.0,17.25,15.05,16.35,1.0,0.0,2.220707573242187,True,PUT,2026-06-12,AA
AA260612P00084000,84.0,10.82,15.9,18.05,2.0,0.0,2.5585973535156246,True,PUT,2026-06-12,AA
AA260612P00085000,85.0,11.72,16.9,19.55,2.0,2.0,2.8574247314453123,True,PUT,2026-06-12,AA
AA260612P00086000,86.0,14.39,17.95,20.55,2.0,1.0,2.9707056982421873,True,PUT,2026-06-12,AA
AA260618C00050000,50.0,17.37,17.05,17.9,2.0,6462.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,12.62,11.65,13.0,551.0,854.0,0.6562534375000001,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,10.25,9.25,11.25,4.0,1.0,0.8437515624999999,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,8.2,10.55,,15.0,0.954102021484375,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,7.81,7.0,8.1,15.0,1295.0,0.5390671093750001,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,9.45,4.8,6.8,9.0,24.0,0.75195560546875,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,8.29,4.05,5.75,14.0,23.0,0.6533237792968751,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,3.4,5.7,32.0,41.0,0.5024463818359376,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,3.9,3.55,4.2,30.0,2065.0,0.524418818359375,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,3.3,3.1,3.3,3.0,26.0,0.5224657128906249,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,2.53,2.58,2.83,13.0,60.0,0.5483443603515626,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,2.25,2.09,2.35,10.0,84.0,0.5566450585937501,False,CALL,2026-06-18,AA
AA260618C00069000,69.0,1.56,1.69,2.13,67.0,28.0,0.5908244042968751,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,1.59,1.35,1.57,139.0,12318.0,0.5737347314453125,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,1.11,1.01,1.3,68.0,223.0,0.577152666015625,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,1.0,0.9,1.01,106.0,371.0,0.5961954443359375,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.79,0.49,0.84,6.0,144.0,0.5722699023437501,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.6,0.47,0.79,216.0,310.0,0.6225623681640625,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.49,0.38,0.65,27.0,6868.0,0.6367223828125,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.42,0.15,0.64,2.0,47.0,0.637698935546875,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.29,0.14,0.6,9.0,309.0,0.676761044921875,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.33,0.06,0.51,101.0,125.0,0.6777375976562501,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.32,0.01,2.0,1.0,11.0,1.0488328808593752,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.17,0.1,0.22,24.0,5132.0,0.6757844921875001,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.22,0.0,0.5,40.0,21.0,0.8281267187499999,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.04,0.0,0.71,1.0,10.0,0.9414068359375,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.2,0.0,0.79,85.0,28.0,1.0078174609375,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.12,0.03,0.26,4.0,1887.0,0.851563984375,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.05,0.0,0.21,4.0,20.0,0.8359391406249999,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.05,0.02,0.03,5.0,1998.0,0.8906260937499999,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.13,0.0,0.29,3.0,4.0,1.09375453125,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.01,0.0,0.82,1.0,39.0,1.2871129394531249,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.02,0.0,0.14,1.0,10.0,0.8554701953125,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.08,0.0,0.37,14.0,11.0,0.9531254687499999,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.29,0.03,0.2,1.0,1649.0,0.8125018749999999,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.13,0.03,0.23,5.0,85.0,0.77148666015625,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.17,0.1,0.3,10.0,83.0,0.7812521875,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.31,0.07,0.54,3.0,114.0,0.795900478515625,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.41,0.07,0.49,2.0,637.0,0.7138700488281251,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.47,0.15,0.5,59.0,3754.0,0.6757844921875001,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.89,0.39,0.79,18.0,136.0,0.735354208984375,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.75,0.62,0.74,9.0,95.0,0.6953155468750001,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.92,0.8,1.01,3.0,194.0,0.6962920996093751,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.5,1.14,1.24,8.0,201.0,0.700198310546875,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.55,1.48,1.6,62.0,2138.0,0.7075224560546876,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.88,1.86,2.01,37.0,572.0,0.710940390625,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.31,2.33,2.55,37.0,81.0,0.727541787109375,False,PUT,2026-06-18,AA
[iban],68.0,2.82,2.82,3.3,2.0,158.0,0.7587914746093751,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,3.74,3.4,3.7,8.0,329.0,0.7436549072265625,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,4.18,4.05,4.45,42.0,652.0,0.7690452783203126,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,5.05,4.35,5.75,1.0,341.0,0.8090839404296875,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,6.1,5.2,6.55,22.0,88.0,0.8466812207031249,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,6.43,5.75,7.0,15.0,51.0,0.7841818457031251,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,7.21,6.8,7.65,11.0,288.0,0.8095722167968749,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,8.33,7.65,8.5,2.0,1158.0,0.8281267187499999,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,9.3,11.35,49.0,47.0,1.0341845166015626,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.47,10.3,12.05,3.0,2.0,1.0429735351562504,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,13.1,12.3,13.25,11.0,1749.0,0.999023447265625,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,13.15,14.85,1.0,1.0,1.1416058544921874,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,15.9,18.1,2.0,,1.2900426123046875,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,16.9,19.6,2.0,16.0,1.4384793701171876,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.5756871545410154,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,11.6,13.6,44.0,50.0,0.8535170898437501,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,10.4,12.7,1.0,2.0,0.8359391406249999,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,9.5,11.95,2.0,3.0,0.8623060644531251,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,8.65,11.0,4.0,3.0,0.8188494677734374,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,11.77,7.95,9.7,8.0,0.0,0.6709017285156251,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,7.71,7.2,8.85,1.0,2.0,0.6596713720703126,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,6.2,8.6,2.0,2.0,0.7875997802734375,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,12.93,6.2,7.8,12.0,49.0,0.5825237060546875,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,5.65,4.75,6.55,1.0,7.0,0.6445348046875,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,4.4,6.35,3.0,6.0,0.5410202148437502,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,4.75,4.15,5.3,30.0,47.0,0.5424850439453126,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,4.3,4.1,4.25,110.0,18.0,0.55273884765625,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,3.92,3.55,3.8,11.0,15.0,0.5620160986328125,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,3.15,3.1,3.35,1.0,93.0,0.5708050732421875,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,2.7,2.62,2.95,1.0,9.0,0.5727581787109376,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,2.66,2.27,2.52,18.0,111.0,0.5751995605468749,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,2.09,1.96,2.2,2.0,5.0,0.5830119824218749,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,1.86,1.66,1.88,6.0,100.0,0.5844768115234374,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,1.45,1.36,1.6,6.0,462.0,0.5820354296875,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,3.12,1.16,1.36,7.0,176.0,0.5864299169921875,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,1.06,0.92,1.17,101.0,94.0,0.5854533642578125,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,0.99,0.63,1.05,1.0,24.0,0.5786174951171875,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,0.75,0.57,1.02,20.0,21.0,0.6079140771484376,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,0.87,0.55,1.01,33.0,8.0,0.6425816992187501,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.67,0.34,1.0,14.0,14.0,0.6479527392578125,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.54,0.21,0.86,5.0,185.0,0.639652041015625,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.42,0.1,0.74,5.0,6.0,0.63086306640625,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.33,0.03,0.75,32.0,130.0,0.65039412109375,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.24,0.14,0.36,2.0,73.0,0.6425816992187501,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.27,0.05,0.74,5.0,74.0,0.7412135253906249,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.26,0.0,0.75,2.0,12.0,0.7607445800781252,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,0.68,0.0,0.75,22.0,3.0,0.788088056640625,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,0.22,0.0,0.75,6.0,5.0,0.815431533203125,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.22,0.0,0.95,2.0,67.0,1.0517625537109376,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.17,0.0,0.75,2.0,41.0,0.9423833886718749,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.22,0.0,0.75,2.0,25.0,0.8916026464843749,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.22,0.0,0.95,4.0,22.0,0.8916026464843749,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.37,0.0,0.75,6.0,75.0,0.79101771484375,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.32,0.0,0.75,9.0,291.0,0.7412135253906249,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.42,0.32,0.57,8.0,141.0,0.7236355761718749,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.47,0.13,0.88,4.0,58.0,0.6982452050781252,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.79,0.26,1.02,510.0,544.0,0.6953155468750001,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.72,0.53,1.03,3.0,34.0,0.6865265722656251,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.95,0.72,1.19,1.0,119.0,0.6806672558593752,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.29,0.7,1.24,3.0,52.0,0.6264685791015626,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.48,1.27,1.46,6.0,57.0,0.6618686157226563,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,1.63,1.56,1.74,1.0,794.0,0.6596713720703126,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.22,1.91,2.08,28.0,197.0,0.6613803393554689,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,2.95,2.31,2.62,39.0,686.0,0.6787141503906251,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,2.83,2.78,2.94,23.0,42.0,0.6733431103515627,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,3.3,3.25,3.55,30.0,181.0,0.6865265722656251,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,3.93,3.75,4.0,162.0,173.0,0.6801789794921876,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,5.15,4.35,4.55,10.0,13.0,0.6848176049804688,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,5.29,4.95,5.1,47.0,124.0,0.6821320849609377,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,5.92,5.0,6.05,9.0,24.0,0.6589389575195312,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.55,6.05,7.7,4.0,17.0,0.7846701220703125,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,7.89,6.3,8.2,3.0,17.0,0.726565234375,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,9.05,7.1,9.2,35.0,64.0,0.7617211328125001,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,8.97,7.8,9.7,3.0,66.0,0.7321804125976561,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,8.95,10.9,5.0,8.0,0.8164080859374999,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,9.85,11.55,1.0,6.0,0.8151873950195312,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,10.65,12.65,,0.0,0.8481460498046874,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,11.5,13.5,30.0,43.0,0.8564467480468749,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,12.2,14.35,2.0,8.0,0.84179845703125,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,13.15,15.35,,10.0,0.8740246972656249,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,16.58,15.2,17.3,1.0,7.0,0.94726615234375,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,17.39,16.0,18.25,1.0,11.0,0.948242705078125,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,17.05,19.7,2.0,2.0,1.05078599609375,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,18.05,20.2,,1.0,1.0151416430664062,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,14.22,18.95,21.65,2.0,2.0,1.0976607617187502,True,PUT,2026-06-26,AA
AA260626P00088000,88.0,14.91,19.9,22.15,4.0,2.0,1.0483446020507814,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,8.3,9.2,,5.0,0.5380905566406251,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,5.2,4.8,5.85,2.0,12.0,0.5610395458984375,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,4.18,4.2,4.45,1.0,14.0,0.5786174951171875,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,3.9,3.75,4.3,10.0,229.0,0.6071816625976563,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,3.5,3.25,3.55,10.0,8.0,0.5810588769531251,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,3.1,2.93,3.2,2.0,15.0,0.5922892333984376,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,2.23,2.87,8.0,4.0,0.570316796875,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,2.26,2.26,2.49,1.0,21.0,0.5954630297851562,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,4.22,1.99,2.18,12.0,20.0,0.5976602734375001,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,1.8,1.68,1.94,23.0,5.0,0.5971719970703125,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,1.51,0.98,1.77,5.0,31.0,0.5620160986328125,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,2.92,0.98,1.59,26.0,29.0,0.5842326733398437,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,2.88,0.9,1.36,3.0,14.0,0.5903361279296876,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.25,0.67,1.32,32.0,41.0,0.596683720703125,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,0.72,1.32,1.0,11.0,0.6357458300781251,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.91,0.71,1.05,4.0,102.0,0.6357458300781251,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.9,0.41,1.26,4.0,27.0,0.6557651611328126,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.96,0.31,1.94,2.0,43.0,0.7553735400390625,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,0.64,0.3,1.29,1.0,15.0,0.7041045214843751,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,0.66,0.18,1.1,1.0,5.0,0.6884796777343751,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,0.51,0.13,0.94,1.0,56.0,0.6816438085937502,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,0.57,0.05,0.8,5.0,15.0,0.6679720703125002,False,CALL,2026-07-02,AA
AA260702C00087000,87.0,0.36,0.0,1.2,14.0,18.0,0.7534204345703125,False,CALL,2026-07-02,AA
AA260702C00088000,88.0,0.34,0.0,0.75,30.0,19.0,0.6953155468750001,False,CALL,2026-07-02,AA
AA260702P00050000,50.0,0.23,0.0,0.23,2.0,109.0,0.6699251757812501,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.37,0.25,0.42,6.0,29.0,0.6982452050781252,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.46,0.38,0.74,20.0,39.0,0.7490259472656251,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.55,0.42,0.63,6.0,212.0,0.6909210595703126,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.68,0.57,0.67,108.0,64.0,0.6787141503906251,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.81,0.7,0.93,2.0,24.0,0.6904327832031252,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,1.03,0.78,1.3,8.0,68.0,0.7006865869140625,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.44,0.97,1.46,4.0,44.0,0.6914093359375001,False,PUT,2026-07-02,AA
