contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260710P00048500,48.5,0.7,1.22,1.61,10.0,141.0,0.6640658593750002,True,PUT,2026-07-10,AA
AA260710P00049000,49.0,1.64,1.55,1.73,2.0,206.0,0.6152382226562501,True,PUT,2026-07-10,AA
AA260710P00049500,49.5,1.8,1.9,2.08,4.0,144.0,0.6210975390625001,True,PUT,2026-07-10,AA
AA260710P00050000,50.0,2.66,2.22,2.9,19.0,1534.0,0.7587914746093751,True,PUT,2026-07-10,AA
AA260710P00051000,51.0,2.51,2.88,4.0,1.0,30.0,0.8398453515625,True,PUT,2026-07-10,AA
AA260710P00052000,52.0,3.78,3.95,4.95,8.0,310.0,0.99804689453125,True,PUT,2026-07-10,AA
AA260710P00053000,53.0,4.5,4.95,5.85,1.0,78.0,1.09375453125,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,4.99,5.9,6.9,1.0,59.0,1.22266013671875,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,5.9,6.9,7.95,6.0,840.0,1.37109689453125,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,8.38,7.65,8.9,1.0,69.0,1.32422212890625,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,8.48,8.5,10.0,3.0,27.0,1.3984405078125,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,8.83,9.5,11.05,1.0,21.0,1.53515857421875,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,9.8,10.5,11.95,1.0,5.0,1.5625021874999998,True,PUT,2026-07-10,AA
[iban],60.0,11.7,11.5,13.05,1.0,32.0,1.7304700976562502,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,12.5,13.95,7.0,13.0,1.74609501953125,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,11.44,13.5,14.9,1.0,0.0,1.79296978515625,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,12.1,14.35,4.0,13.0,1.2168007910156249,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,7.942382884521484,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,7.13769639038086,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,7.35,8.45,2.0,95.0,0.9589847851562499,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,7.5,6.55,7.45,3.0,29.0,0.8632826171875,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,6.5,5.7,7.9,3.0,18.0,0.9531254687499999,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,4.9,7.1,10.0,42.0,0.9345709667968749,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.3,4.2,4.95,20.0,34.0,0.637698935546875,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.2,3.95,4.25,4.0,128.0,0.7426783544921874,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,3.0,3.3,3.55,2.0,45.0,0.7329128271484374,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,3.72,2.99,3.25,1.0,242.0,0.7309597216796875,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,2.64,2.7,2.92,3.0,37.0,0.7216824707031251,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.02,2.17,2.35,22.0,382.0,0.709963837890625,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,1.72,1.72,1.9,50.0,228.0,0.708010732421875,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.32,1.35,1.52,125.0,881.0,0.708010732421875,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,0.87,0.68,0.94,130.0,432.0,0.6865265722656251,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.58,0.58,0.73,2.0,321.0,0.7060576269531251,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.54,0.46,0.57,113.0,518.0,0.717776259765625,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.4,0.35,0.5,17.0,3860.0,0.7402369726562499,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.38,0.26,0.39,3.0,177.0,0.745119736328125,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.3,0.16,0.4,5.0,145.0,0.773439765625,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.22,0.12,0.3,9.0,98.0,0.773439765625,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.22,0.07,0.25,2.0,181.0,0.77929908203125,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.09,0.03,0.15,36.0,1400.0,0.7421900781249999,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.13,0.01,0.21,11.0,36.0,0.8125018749999999,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.08,0.02,0.1,11.0,231.0,0.773439765625,False,CALL,2026-07-17,AA
AA260717P00034000,34.0,0.11,0.0,0.02,2.0,0.0,0.8281267187499999,False,PUT,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.02,3.0,125.0,0.7656273437500001,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.19,0.0,0.3,2.0,3706.0,1.0546922265625,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.06,0.02,0.27,2.0,131.0,0.9648441015625,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.22,0.07,0.4,2.0,87.0,0.98437515625,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.16,0.1,0.46,82.0,777.0,0.937500625,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.2,0.07,0.53,43.0,482.0,0.8652357226562499,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.25,0.25,0.45,20.0,180.0,0.8115253222656249,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.42,0.39,0.61,2.0,902.0,0.8085956640624999,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.49,0.53,0.63,7.0,245.0,0.75195560546875,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.8,0.72,0.91,3.0,509.0,0.752932158203125,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,1.3,0.98,1.22,79.0,617.0,0.7500025,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,1.35,1.29,1.7,6.0,1033.0,0.76367423828125,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.68,1.55,1.9,3.0,98.0,0.772463212890625,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.9,1.76,2.12,31.0,2158.0,0.770510107421875,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,2.7,2.18,2.5,10.0,384.0,0.7417018017578124,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,3.15,2.77,3.15,3.0,328.0,0.7617211328125001,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,3.8,3.35,3.8,15.0,2667.0,0.7607445800781252,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.7,4.8,5.15,4.0,266.0,0.7568383691406251,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,4.32,5.6,6.4,6.0,106.0,0.8535170898437501,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.67,6.4,7.35,4.0,103.0,0.885743330078125,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,7.62,7.3,8.4,65.0,1683.0,0.9516606396484374,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.77,7.7,9.15,1.0,78.0,0.8164080859374999,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.88,9.1,10.05,4.0,22.0,0.9609378906249999,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.62,9.6,11.1,3.0,83.0,0.8916026464843749,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,10.55,12.3,52.0,39.0,0.9970703417968749,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,12.3,11.8,13.0,4.0,2270.0,1.0371141894531253,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.27,12.5,14.05,5.0,51.0,0.999023447265625,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,9.06,13.5,15.05,,3.0,1.0488328808593752,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,8.4,10.25,2.0,0.0,0.735354208984375,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,7.6,9.25,4.0,2.0,0.7226590234375,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,6.8,9.05,2.0,1.0,0.86132951171875,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,5.9,8.25,2.0,1.0,0.8291032714843749,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,4.3,4.75,2.0,2.0,0.6889679541015626,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,3.95,4.45,2.0,1.0,0.6860382958984376,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.39,3.8,4.1,2.0,0.0,0.6987334814453126,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,4.2,3.25,3.5,2.0,6.0,0.6938507177734375,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,2.96,3.0,3.2,22.0,10.0,0.6894562304687502,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,2.62,2.61,3.1,4.0,7.0,0.6889679541015626,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,3.35,2.49,2.7,2.0,17.0,0.6811555322265627,False,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.48,2.27,2.56,35.0,7.0,0.6899445068359377,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,1.86,1.87,2.2,105.0,138.0,0.692385888671875,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.99,1.55,1.72,1.0,14.0,0.6772493212890626,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.55,1.27,1.41,1.0,35.0,0.6757844921875001,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.77,1.02,1.16,4.0,33.0,0.6752962158203126,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.1,0.82,0.93,2.0,70.0,0.6728548339843752,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.79,0.66,0.78,19.0,199.0,0.6792024267578126,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.96,0.53,0.71,1.0,46.0,0.6962920996093751,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.73,0.37,0.75,1.0,237.0,0.7226590234375,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.32,0.28,0.48,20.0,22.0,0.6894562304687502,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.4,0.14,0.95,4.0,27.0,0.8105487695312499,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.31,0.17,0.35,11.0,68.0,0.7050810742187501,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.3,0.0,0.74,2.0,10.0,0.8095722167968749,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.18,0.08,0.28,65.0,26.0,0.7226590234375,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.33,0.38,0.6,4.0,86.0,0.7656273437500001,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.44,0.41,0.73,6.0,17.0,0.726565234375,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.79,0.69,0.91,4.0,8.0,0.7387721435546875,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,1.15,0.9,1.06,8.0,466.0,0.71679970703125,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,1.04,1.17,2.0,20.0,0.7128934960937501,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.98,1.18,1.31,2.0,8.0,0.7104521142578125,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,1.06,1.33,1.59,10.0,11.0,0.725588681640625,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.66,1.47,1.72,2.0,144.0,0.7138700488281251,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,2.05,1.85,2.17,3.0,31.0,0.719729365234375,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,2.47,2.0,2.36,1.0,1.0,0.7075224560546876,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.51,2.25,2.52,4.0,8.0,0.70117486328125,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,2.46,2.82,1.0,1.0,0.7041045214843751,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,3.0,2.74,3.1,2.0,207.0,0.7094755615234375,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,1.97,3.0,3.35,,1.0,0.7055693505859376,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,3.48,3.3,3.65,4.0,36.0,0.7094755615234375,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,2.38,3.55,3.95,,1.0,0.7036162451171876,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,4.0,3.85,4.2,3.0,339.0,0.6948272705078126,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.67,4.55,4.8,4.0,14.0,0.692385888671875,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.4,5.2,5.6,2.0,62.0,0.6977569287109376,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.6,5.5,6.85,4.0,28.0,0.7055693505859376,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.58,6.75,7.55,6.0,19.0,0.7631859619140625,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,8.08,7.45,8.5,7.0,95.0,0.7700218310546876,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,8.72,8.4,9.2,5.0,139.0,0.7685570019531252,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,8.6,8.95,10.3,2.0,45.0,0.7568383691406251,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,9.75,11.3,1.0,35.0,0.764650791015625,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.62,10.65,12.2,1.0,12.0,0.764650791015625,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.24,11.65,13.25,7.0,47.0,0.8193377441406249,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.37,12.6,14.1,5.0,8.0,0.8095722167968749,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,13.55,15.05,1.0,19.0,0.8203142968749999,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,9.45,11.85,2.0,1.0,0.8330094824218748,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,8.55,10.95,4.0,1.0,0.804689453125,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,7.8,8.05,8.85,34.0,15.0,0.6191444335937502,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.05,9.35,,0.0,0.8090839404296875,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,5.4,7.25,1.0,2.0,0.7475611181640626,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.6,7.75,,2.0,0.7807639111328125,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,4.65,5.05,5.0,35.0,0.6543003320312502,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.05,4.45,1.0,2.0,0.6533237792968751,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,3.6,3.9,2.0,7.0,0.6621127539062501,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,2.97,3.4,2.0,13.0,0.6469761865234375,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,3.17,2.52,2.95,2.0,15.0,0.6459996337890624,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,3.35,2.27,2.44,1.0,241.0,0.6489292919921875,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.22,1.91,2.07,5.0,8.0,0.6457554956054687,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.5,1.38,1.82,2.0,34.0,0.6274451318359376,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.32,1.22,1.51,9.0,39.0,0.6337927246093751,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,2.0,1.0,1.29,3.0,53.0,0.6357458300781251,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.13,0.81,1.13,16.0,215.0,0.641605146484375,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.35,0.68,0.99,1.0,16.0,0.6508823974609376,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.49,0.88,6.0,52.0,0.649417568359375,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.75,0.39,0.75,2.0,16.0,0.6523472265625001,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.55,0.38,0.84,3.0,21.0,0.7050810742187501,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.7,0.16,0.76,15.0,97.0,0.68555001953125,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.11,0.95,3.0,24.0,0.7495142236328125,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.25,0.06,1.02,5.0,10.0,0.788088056640625,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,1.41,28.0,11.0,0.9335944140625,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.58,0.4,0.77,3.0,3.0,0.7480493945312501,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.65,0.5,0.76,1.0,81.0,0.6992217578125001,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.64,0.71,0.86,2.0,7.0,0.6865265722656251,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.61,0.86,1.08,2.0,16.0,0.6733431103515627,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,1.07,1.1,1.3,2.0,130.0,0.6630893066406252,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.42,1.5,1.77,4.0,85.0,0.69336244140625,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.96,1.83,1.94,4.0,90.0,0.6669955175781253,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.9,2.12,2.32,1.0,87.0,0.6508823974609376,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.2,2.58,2.83,2.0,175.0,0.6569858520507813,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,3.35,3.15,3.3,18.0,39.0,0.6596713720703126,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.38,3.7,4.0,2.0,17.0,0.6733431103515627,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.3,4.2,4.45,2.0,23.0,0.6469761865234375,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,4.65,4.85,5.25,1.0,3.0,0.6626010302734376,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.36,5.55,5.95,2.0,11.0,0.6650424121093752,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.85,6.2,6.7,179.0,188.0,0.65820654296875,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,7.15,6.4,7.85,1.0,6.0,0.6357458300781251,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.55,7.25,8.75,4.0,83.0,0.6547886083984377,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.84,8.65,9.3,6.0,28.0,0.6962920996093751,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,9.0,10.55,10.0,15.0,0.6835969140625001,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,10.25,11.35,1.0,8.0,0.7338893798828124,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,11.52,10.9,12.2,1.0,11.0,0.6914093359375001,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,11.85,13.2,1.0,36.0,0.7192410888671875,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,12.7,14.15,1.0,5.0,0.7148466015625,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,13.65,15.2,7.0,25.0,0.7490259472656251,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,10.5,12.9,232.0,112.0,0.8125018749999999,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,9.65,12.05,232.0,112.0,0.8032246240234374,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,8.6,11.2,6.0,2.0,0.7563500927734376,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.0,10.4,6.0,2.0,0.7788108056640625,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,7.2,9.3,,1.0,0.7251004052734374,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,5.8,8.15,2.0,8.0,0.7524438818359375,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,7.2,5.0,5.5,2.0,1.0,0.6552768847656252,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,5.6,4.6,4.85,1.0,0.0,0.6645541357421877,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,4.05,4.35,3.0,1.0,0.6650424121093752,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,3.4,3.55,3.8,21.0,14.0,0.6577182666015625,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.4,3.05,3.3,2.0,3.0,0.6469761865234375,False,CALL,2026-08-07,AA
