contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251219C00043500,43.5,3.77,3.4,4.15,10.0,32.0,0.96679720703125,True,CALL,2025-12-19,AA
AA251219C00044000,44.0,3.22,2.94,3.55,7.0,1270.0,0.8476577734374999,True,CALL,2025-12-19,AA
AA251219C00044500,44.5,2.88,2.56,3.2,6.0,185.0,0.858399853515625,True,CALL,2025-12-19,AA
AA251219C00045000,45.0,2.38,2.21,2.6,202.0,3701.0,0.773439765625,True,CALL,2025-12-19,AA
AA251219C00045500,45.5,1.94,1.76,2.12,19.0,134.0,0.6894562304687502,True,CALL,2025-12-19,AA
AA251219C00046000,46.0,1.59,1.47,1.6,14.0,502.0,0.6347692773437501,True,CALL,2025-12-19,AA
AA251219C00046500,46.5,1.2,1.12,1.27,15.0,285.0,0.6035195898437502,True,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.93,0.81,0.97,110.0,1600.0,0.5722699023437501,False,CALL,2025-12-19,AA
AA251219C00047500,47.5,0.64,0.53,0.73,24.0,10139.0,0.5419967675781252,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.54,0.39,0.55,25.0,383.0,0.5478560839843751,False,CALL,2025-12-19,AA
AA251219C00048500,48.5,0.32,0.26,0.4,8.0,165.0,0.5429733203125001,False,CALL,2025-12-19,AA
AA251219C00049000,49.0,0.24,0.18,0.3,78.0,3342.0,0.55273884765625,False,CALL,2025-12-19,AA
AA251219C00049500,49.5,0.15,0.11,0.21,32.0,113.0,0.5488326367187502,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.1,0.07,0.12,28.0,1272.0,0.53320779296875,False,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.04,0.01,0.11,3.0,167.0,0.585941640625,False,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.07,0.01,2.14,8.0,64.0,1.6650407373046878,False,CALL,2025-12-19,AA
AA251219C00053000,53.0,0.04,,0.15,1.0,16.0,0.9570316796874999,False,CALL,2025-12-19,AA
AA251219C00054000,54.0,0.06,,0.09,6.0,5.0,0.9531254687499999,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.02,0.0,0.06,10.0,135.0,0.867188828125,False,CALL,2025-12-19,AA
AA251219C00056000,56.0,0.02,,0.01,21.0,22.0,0.8125018749999999,False,CALL,2025-12-19,AA
AA251219C00060000,60.0,0.02,,0.01,,1.0,1.09375453125,False,CALL,2025-12-19,AA
AA251219P00033000,33.0,0.01,0.0,0.02,20.0,46.0,1.5312523437499999,False,PUT,2025-12-19,AA
AA251219P00033500,33.5,0.02,0.0,0.04,3.0,12.0,1.5937520312499998,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.01,0.0,0.04,5.0,10.0,1.5312523437499999,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.04,6.0,65.0,1.46875265625,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.01,0.0,0.22,2.0,3882.0,1.8398445507812498,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.04,0.0,0.04,3.0,31.0,1.3437532812499997,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.03,0.0,0.04,2.0,137.0,1.2812535937499998,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.01,0.0,0.04,52.0,64.0,1.2343788281249999,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.02,0.0,0.02,22.0,422.0,1.0625046875000002,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.05,0.0,0.02,6.0,24.0,1.015629921875,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.3,0.0,0.02,1.0,857.0,0.9687503125,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.14,0.0,0.02,2.0,56.0,0.9062509375,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.01,0.0,0.02,13.0,93.0,0.8437515624999999,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.01,0.0,0.02,9.0,60.0,0.79687703125,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.02,0.01,0.05,102.0,2607.0,0.87500125,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.08,0.0,0.08,2.0,147.0,0.8554701953125,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.03,0.02,0.04,15.0,9346.0,0.7578149218750001,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.06,0.01,0.2,34.0,105.0,0.8906260937499999,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.09,0.01,0.2,6.0,249.0,0.8203142968749999,False,PUT,2025-12-19,AA
AA251219P00042500,42.5,0.05,0.0,0.06,10.0,172.0,0.57812921875,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,0.06,0.04,0.15,11.0,9966.0,0.6640658593750002,False,PUT,2025-12-19,AA
AA251219P00043500,43.5,0.19,0.0,0.4,3.0,74.0,0.7324245507812499,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,0.1,0.07,0.32,41.0,385.0,0.64648791015625,False,PUT,2025-12-19,AA
AA251219P00044500,44.5,0.15,0.1,0.21,2.0,140.0,0.523442265625,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,0.17,0.15,0.24,44.0,9723.0,0.5214891601562499,False,PUT,2025-12-19,AA
AA251219P00045500,45.5,0.24,0.24,0.33,6.0,134.0,0.499028447265625,False,PUT,2025-12-19,AA
AA251219P00046000,46.0,0.38,0.34,0.49,23.0,777.0,0.5019581054687501,False,PUT,2025-12-19,AA
AA251219P00046500,46.5,0.51,0.48,0.61,18.0,63.0,0.454107021484375,False,PUT,2025-12-19,AA
AA251219P00047000,47.0,0.65,0.7,0.88,23.0,169.0,0.4687553125,True,PUT,2025-12-19,AA
AA251219P00047500,47.5,0.87,0.96,1.11,6.0,79.0,0.42774009765625004,True,PUT,2025-12-19,AA
AA251219P00048000,48.0,1.18,1.28,1.42,13.0,133.0,0.40039662109375,True,PUT,2025-12-19,AA
AA251219P00048500,48.5,1.52,1.66,1.84,,20.0,0.41797457031249996,True,PUT,2025-12-19,AA
AA251219P00049000,49.0,3.07,1.5,3.65,1.0,2.0,0.6884796777343751,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,3.24,2.09,3.65,8.0,4.0,0.9091805957031249,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,4.89,3.0,4.7,2.0,2.0,1.1035201074218752,True,PUT,2025-12-19,AA
AA251219P00052000,52.0,8.25,4.0,5.8,,,1.3320345898437496,True,PUT,2025-12-19,AA
AA251219P00053000,53.0,6.4,5.0,7.35,,0.0,0.5937540625000001,True,PUT,2025-12-19,AA
AA251226C00033000,33.0,5.29,13.35,15.2,,1.0,1.5917989160156247,True,CALL,2025-12-26,AA
AA251226C00034000,34.0,10.16,12.45,14.2,2.0,34.0,1.5273461132812498,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,11.56,11.45,13.2,1.0,17.0,1.419924775390625,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,10.4,12.4,2.0,5.0,1.37109689453125,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,10.4,9.05,11.1,1.0,43.0,1.000005,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,9.75,8.5,10.15,5.0,36.0,1.1084028955078127,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,6.85,7.6,9.2,2.0,10.0,1.0546922265625,True,CALL,2025-12-26,AA
AA251226C00039500,39.5,6.88,7.1,8.65,,2.0,0.9882813671875,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,7.46,6.65,8.2,1.0,62.0,0.965820654296875,True,CALL,2025-12-26,AA
AA251226C00040500,40.5,6.72,6.1,7.3,4.0,2.0,0.77929908203125,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,6.27,5.65,7.2,2.0,40.0,0.86132951171875,True,CALL,2025-12-26,AA
AA251226C00041500,41.5,5.25,5.0,6.55,10.0,111.0,0.72851833984375,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,6.03,4.65,6.25,3.0,80.0,0.7695335546875001,True,CALL,2025-12-26,AA
AA251226C00042500,42.5,5.3,4.2,5.75,5.0,11.0,0.72851833984375,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,4.53,3.7,5.3,13.0,54.0,0.68555001953125,True,CALL,2025-12-26,AA
AA251226C00043500,43.5,3.87,3.5,4.45,3.0,7.0,0.6201209863281252,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,3.45,3.2,4.0,3.0,28.0,0.6162147753906251,True,CALL,2025-12-26,AA
AA251226C00044500,44.5,3.3,2.83,3.45,50.0,148.0,0.5732464550781251,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,2.33,2.29,2.78,4.0,156.0,0.5634809277343751,True,CALL,2025-12-26,AA
AA251226C00045500,45.5,2.25,2.25,2.59,17.0,72.0,0.5473678076171876,True,CALL,2025-12-26,AA
AA251226C00046000,46.0,2.0,1.7,2.21,67.0,174.0,0.5747112841796875,True,CALL,2025-12-26,AA
AA251226C00046500,46.5,1.63,1.57,1.7,10.0,93.0,0.49561051269531253,True,CALL,2025-12-26,AA
AA251226C00047000,47.0,1.46,1.33,1.42,25.0,159.0,0.48438015625,False,CALL,2025-12-26,AA
AA251226C00047500,47.5,1.42,1.04,1.18,5.0,87.0,0.47803256347656253,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.95,0.73,0.95,21.0,89.0,0.46582565429687506,False,CALL,2025-12-26,AA
AA251226C00048500,48.5,0.74,0.63,0.78,11.0,103.0,0.46533737792968755,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.62,0.49,0.63,7.0,109.0,0.46289599609375004,False,CALL,2025-12-26,AA
AA251226C00049500,49.5,0.38,0.38,0.5,7.0,16.0,0.459966337890625,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.34,0.11,0.4,3.0,109.0,0.46094289062500005,False,CALL,2025-12-26,AA
AA251226C00051000,51.0,0.23,0.18,0.3,10.0,10.0,0.49023947265625006,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.18,0.0,0.32,3.0,46.0,0.5732464550781251,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.07,0.0,0.13,1.0,1.0,0.5390671093750001,False,CALL,2025-12-26,AA
AA251226P00033000,33.0,0.01,0.0,0.75,32.0,61.0,1.5273461132812498,False,PUT,2025-12-26,AA
AA251226P00034000,34.0,0.1,0.0,0.2,1.0,9.0,1.0742233789062503,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.13,0.0,0.39,1.0,51.0,1.1308637207031251,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.06,0.0,0.53,2.0,71.0,1.119145029296875,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.1,0.0,0.54,4.0,61.0,1.0312548437500002,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.02,0.02,0.03,24.0,47.0,0.5937540625000001,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.05,0.0,0.12,2.0,18.0,0.6093789062500001,False,PUT,2025-12-26,AA
AA251226P00039500,39.5,0.12,0.0,0.37,9.0,10.0,0.72851833984375,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.04,0.02,0.14,10.0,295.0,0.570316796875,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.07,0.03,0.12,12.0,34.0,0.5429733203125001,False,PUT,2025-12-26,AA
AA251226P00041500,41.5,0.27,0.0,0.25,6.0,7.0,0.507817421875,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.1,0.03,0.15,14.0,101.0,0.49023947265625006,False,PUT,2025-12-26,AA
AA251226P00042500,42.5,0.14,0.09,0.22,20.0,80.0,0.5009815527343751,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,0.16,0.13,0.21,12.0,42.0,0.45117736328125,False,PUT,2025-12-26,AA
AA251226P00043500,43.5,0.28,0.16,0.51,3.0,34.0,0.5625043750000001,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,0.29,0.23,0.32,5.0,92.0,0.42090422851562503,False,PUT,2025-12-26,AA
AA251226P00044500,44.5,0.58,0.36,0.42,1.0,23.0,0.41699801757812494,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,0.43,0.36,0.56,10.0,146.0,0.41992767578125,False,PUT,2025-12-26,AA
AA251226P00045500,45.5,0.79,0.61,0.66,30.0,62.0,0.397466962890625,False,PUT,2025-12-26,AA
AA251226P00046000,46.0,0.79,0.78,0.99,15.0,43.0,0.446294599609375,False,PUT,2025-12-26,AA
AA251226P00046500,46.5,0.94,0.95,1.21,5.0,15.0,0.445318046875,False,PUT,2025-12-26,AA
AA251226P00047000,47.0,1.1,1.18,1.26,23.0,39.0,0.3794007373046875,True,PUT,2025-12-26,AA
AA251226P00047500,47.5,1.38,1.46,1.7,34.0,22.0,0.43066975585937506,True,PUT,2025-12-26,AA
AA251226P00048000,48.0,1.45,1.74,1.97,1.0,23.0,0.41699801757812494,True,PUT,2025-12-26,AA
AA251226P00048500,48.5,1.86,2.05,2.2,,8.0,0.37695935546875,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,2.48,3.7,2.0,0.0,0.5195360546875,True,PUT,2025-12-26,AA
[iban],52.0,5.98,4.1,5.7,2.0,1.0,0.6835969140625001,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,4.95,6.6,2.0,0.0,0.7070341796875,True,PUT,2025-12-26,AA
AA260102C00033000,33.0,14.39,13.5,15.25,7.0,8.0,1.2890660546875,True,CALL,2026-01-02,AA
AA260102C00034000,34.0,9.74,12.45,14.25,1.0,13.0,1.1875040625,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.15,11.45,13.3,3.0,4.0,1.119145029296875,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.2,10.6,11.85,2.0,26.0,0.946289599609375,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,9.78,9.55,11.3,10.0,17.0,0.98242205078125,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,7.99,8.6,10.3,7.0,23.0,0.913086806640625,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,7.87,7.6,8.95,11.0,12.0,0.747072841796875,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,7.57,6.65,8.2,1.0,66.0,0.7407252490234374,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,5.25,5.75,7.25,6.0,17.0,0.6914093359375001,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,5.55,4.85,6.5,10.0,216.0,0.6718782812500002,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,4.24,4.0,5.45,4.0,217.0,0.6005899316406251,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,3.5,3.4,4.2,15.0,107.0,0.53320779296875,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,3.0,2.94,3.2,8.0,160.0,0.5117236328125,True,CALL,2026-01-02,AA
AA260102C00046000,46.0,2.27,2.23,2.49,18.0,129.0,0.5122119091796875,True,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.65,1.68,1.84,1.0,95.0,0.47559118164062497,False,CALL,2026-01-02,AA
AA260102C00048000,48.0,1.34,1.22,1.37,11.0,108.0,0.4643608251953125,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,0.56,0.91,1.01,1.0,41.0,0.46045461425781253,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.68,0.62,0.72,6.0,71.0,0.4555718505859375,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.7,0.43,0.55,2.0,5.0,0.4682670361328125,False,CALL,2026-01-02,AA
AA260102C00052000,52.0,0.25,0.28,0.66,1.0,100.0,0.500005,False,CALL,2026-01-02,AA
AA260102C00053000,53.0,0.3,0.13,0.68,,8.0,0.5297898583984376,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.38,0.0,0.44,5.0,45.0,0.5361374511718751,False,CALL,2026-01-02,AA
AA260102P00033000,33.0,0.09,0.0,0.75,7.0,8.0,1.171879140625,False,PUT,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.75,1.0,6.0,1.091801416015625,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,1.013676806640625,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.14,0.0,0.2,1.0,4.0,0.6972686523437501,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.24,0.0,0.75,11.0,16.0,0.86132951171875,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.1,0.0,0.75,21.0,78.0,0.7861349511718749,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.0,0.73,3.0,28.0,0.7070341796875,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.13,0.0,0.75,1.0,51.0,0.63867548828125,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.14,0.08,0.23,3.0,13.0,0.49023947265625006,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,0.37,0.0,0.5,6.0,69.0,0.5459029785156251,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,0.37,0.31,0.57,1.0,22.0,0.4931691308593751,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,0.46,0.49,0.78,3.0,49.0,0.4770560107421875,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,0.7,0.76,0.83,17.0,96.0,0.39990834472656256,False,PUT,2026-01-02,AA
AA260102P00046000,46.0,1.09,1.06,1.19,1.0,78.0,0.393560751953125,False,PUT,2026-01-02,AA
AA260102P00047000,47.0,2.5,1.45,1.63,26.0,59.0,0.38281867187499996,True,PUT,2026-01-02,AA
AA260102P00048000,48.0,1.89,1.82,2.36,1.0,2.0,0.4204159521484375,True,PUT,2026-01-02,AA
AA260102P00049000,49.0,3.05,2.73,2.91,,9.0,0.3881897119140625,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,3.15,4.0,2.0,1.0,0.4892629199218751,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,5.2,6.65,,3.0,0.5625043750000001,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,6.05,7.7,,2.0,0.6362341064453125,True,PUT,2026-01-02,AA
AA260102P00055000,55.0,7.72,7.0,8.6,1.0,2.0,0.6455113574218749,True,PUT,2026-01-02,AA
AA260102P00058000,58.0,11.91,9.95,11.65,2.0,1.0,0.8095722167968749,True,PUT,2026-01-02,AA
AA260109C00033000,33.0,11.22,13.5,15.35,,1.0,1.1142622412109375,True,CALL,2026-01-09,AA
AA260109C00035000,35.0,8.86,11.5,13.05,1.0,2.0,0.89257919921875,True,CALL,2026-01-09,AA
AA260109C00036000,36.0,7.76,10.6,12.55,,1.0,0.9643558251953125,True,CALL,2026-01-09,AA
AA260109C00037000,37.0,7.18,9.65,11.35,,1.0,0.8608412353515625,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,8.96,8.6,10.45,1.0,1.0,0.8007832421875,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,6.8,6.9,8.45,1.0,7.0,0.711916943359375,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.7,5.95,7.65,3.0,3.0,0.6772493212890626,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,5.0,5.1,6.45,1.0,40.0,0.5952188916015625,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,5.7,4.3,5.6,1.0,4.0,0.5664105859375,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,4.45,4.0,4.75,1.0,18.0,0.5883830224609375,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,3.05,3.3,3.75,7.0,113.0,0.5336960693359375,True,CALL,2026-01-09,AA
AA260109C00046000,46.0,2.86,2.66,2.84,1.0,214.0,0.5063525927734375,True,CALL,2026-01-09,AA
AA260109C00047000,47.0,2.23,2.09,2.5,22.0,45.0,0.5388229711914063,False,CALL,2026-01-09,AA
AA260109C00048000,48.0,0.49,1.5,1.83,1.0,54.0,0.4887746435546876,False,CALL,2026-01-09,AA
AA260109C00049000,49.0,1.0,1.26,1.43,5.0,16.0,0.481450498046875,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.98,0.94,1.11,2.0,32.0,0.47803256347656253,False,CALL,2026-01-09,AA
AA260109C00051000,51.0,0.52,0.57,0.85,5.0,4.0,0.47510290527343746,False,CALL,2026-01-09,AA
AA260109C00052000,52.0,0.44,0.36,0.65,1.0,10.0,0.47559118164062497,False,CALL,2026-01-09,AA
AA260109C00053000,53.0,0.45,0.37,0.51,4.0,29.0,0.481450498046875,False,CALL,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,0.28,1.0,1.0,0.7382838671874999,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.0,0.48,1.0,14.0,0.764650791015625,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.1,0.0,0.6,20.0,21.0,0.74414318359375,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.0,0.75,1.0,10.0,0.7246121289062499,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.0,0.75,1.0,9.0,0.6611362011718751,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.38,0.08,0.57,1.0,70.0,0.5751995605468749,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.42,0.01,0.75,24.0,29.0,0.5400436621093752,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.55,0.27,0.75,31.0,340.0,0.5278367529296876,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,0.43,0.43,0.64,1.0,27.0,0.5043994873046875,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,0.5,0.57,0.69,1.0,40.0,0.4497125341796875,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,0.85,0.81,1.2,100.0,53.0,0.50586431640625,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,1.2,1.08,1.22,1.0,128.0,0.42676354492187507,False,PUT,2026-01-09,AA
AA260109P00046000,46.0,1.52,1.45,1.57,2.0,16.0,0.41260353027343744,False,PUT,2026-01-09,AA
AA260109P00047000,47.0,2.06,1.89,2.01,16.0,70.0,0.4008848974609375,True,PUT,2026-01-09,AA
AA260109P00048000,48.0,3.2,2.42,2.7,1.0,47.0,0.42529871582031253,True,PUT,2026-01-09,AA
[iban],49.0,3.05,3.0,3.2,,10.0,0.39258419921875,True,PUT,2026-01-09,AA
AA260109P00050000,50.0,3.7,3.7,4.15,,67.0,0.44727115234375,True,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,4.45,4.9,2.0,1.0,0.44385321777343745,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,5.4,6.8,,2.0,0.5195360546875,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,7.1,8.75,,1.0,0.594730615234375,True,PUT,2026-01-09,AA
AA260109P00059000,59.0,12.92,11.0,12.55,1.0,2.0,0.6738313867187502,True,PUT,2026-01-09,AA
AA260109P00060000,60.0,16.29,11.2,14.65,3.0,0.0,1.0800827246093752,True,PUT,2026-01-09,AA
AA260116C00034000,34.0,10.75,11.85,14.35,,1.0,0.7460962890625,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,13.0,11.65,13.4,28.0,10131.0,0.893555751953125,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,10.86,9.75,11.45,1.0,5.0,0.7929708203125,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,8.47,8.9,10.45,5.0,19.0,0.7539087109375,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,7.9,9.45,1.0,11.0,0.6899445068359377,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,7.33,7.4,8.15,15.0,8272.0,0.6547886083984377,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,6.89,6.65,7.3,3.0,25.0,0.6411168701171875,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,6.37,5.4,6.85,1.0,11.0,0.6084023535156251,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,5.25,5.05,5.8,15.0,50.0,0.6035195898437502,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,4.7,4.35,4.55,11.0,484.0,0.53320779296875,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,3.8,3.7,3.8,2229.0,17169.0,0.5134326000976561,True,CALL,2026-01-16,AA
AA260116C00046000,46.0,3.2,3.1,3.3,67.0,295.0,0.5127001855468749,True,CALL,2026-01-16,AA
AA260116C00047000,47.0,2.74,2.57,2.75,88.0,410.0,0.5034229345703125,False,CALL,2026-01-16,AA
AA260116C00048000,48.0,2.19,2.12,2.29,78.0,467.0,0.5151415673828125,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,1.73,1.72,1.88,48.0,351.0,0.5092822509765625,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.48,1.38,1.5,522.0,8211.0,0.499028447265625,False,CALL,2026-01-16,AA
AA260116C00055000,55.0,0.53,0.36,0.5,10.0,7573.0,0.499028447265625,False,CALL,2026-01-16,AA
AA260116C00060000,60.0,0.16,0.05,0.19,37.0,1578.0,0.5312546875,False,CALL,2026-01-16,AA
AA260116P00033000,33.0,0.08,0.0,0.11,9.0,30.0,0.5937540625000001,False,PUT,2026-01-16,AA
AA260116P00034000,34.0,0.09,0.0,0.13,10.0,91.0,0.5664105859375,False,PUT,2026-01-16,AA
