contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260925P00049500,49.5,4.08,4.65,5.6,5.0,12.0,0.9687503125,True,PUT,2026-09-25,AA
AA260925P00050000,50.0,5.82,5.3,6.35,1.0,158.0,1.2500037499999999,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,5.65,6.2,7.75,6.0,0.0,1.5312523437499999,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,6.57,7.25,8.65,7.0,26.0,1.642579912109375,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,7.79,8.2,9.95,5.0,1.0,1.89453177734375,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,8.72,9.25,11.2,9.0,2.0,2.162113969726563,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,9.51,10.15,11.75,3.0,3.0,2.0136768408203123,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,10.79,11.25,13.4,4.0,0.0,2.5039099902343747,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,11.71,11.9,14.4,7.0,2.0,2.4531288671875,True,PUT,2026-09-25,AA
AA261002C00039500,39.5,5.05,4.7,5.45,5.0,2.0,0.6796907031250001,True,CALL,2026-10-02,AA
AA261002C00040000,40.0,4.56,4.2,4.95,3.0,8.0,0.629886513671875,True,CALL,2026-10-02,AA
AA261002C00040500,40.5,3.87,3.45,4.7,2.0,2.0,0.7148466015625,True,CALL,2026-10-02,AA
AA261002C00041000,41.0,4.63,2.93,4.15,,1.0,0.6347692773437501,True,CALL,2026-10-02,AA
AA261002C00041500,41.5,4.2,2.55,3.9,,1.0,0.6904327832031252,True,CALL,2026-10-02,AA
AA261002C00043000,43.0,2.06,2.23,2.45,1.0,11.0,0.5210008837890624,True,CALL,2026-10-02,AA
AA261002C00043500,43.5,1.76,1.41,2.11,1.0,10.0,0.5107470800781251,True,CALL,2026-10-02,AA
AA261002C00044000,44.0,1.58,1.57,1.8,5.0,10.0,0.5029346582031251,True,CALL,2026-10-02,AA
AA261002C00044500,44.5,1.2,1.33,1.55,2.0,17.0,0.506840869140625,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,1.16,1.1,1.26,8.0,126.0,0.48828636718750007,False,CALL,2026-10-02,AA
AA261002C00045500,45.5,0.8,0.89,1.08,1.0,165.0,0.49805189453125004,False,CALL,2026-10-02,AA
AA261002C00046000,46.0,0.74,0.71,0.86,2.0,167.0,0.48438015625,False,CALL,2026-10-02,AA
AA261002C00046500,46.5,1.0,0.57,0.71,72.0,306.0,0.48633326171875,False,CALL,2026-10-02,AA
AA261002C00047000,47.0,0.43,0.42,0.61,2.0,197.0,0.500005,False,CALL,2026-10-02,AA
AA261002C00047500,47.5,0.65,0.35,0.65,163.0,194.0,0.5029346582031251,False,CALL,2026-10-02,AA
AA261002C00048000,48.0,0.5,0.01,0.37,237.0,513.0,0.48730981445312505,False,CALL,2026-10-02,AA
AA261002C00048500,48.5,0.36,0.21,0.41,1.0,22.0,0.5488326367187502,False,CALL,2026-10-02,AA
AA261002C00049000,49.0,0.22,0.09,0.35,7.0,156.0,0.5585981640625001,False,CALL,2026-10-02,AA
AA261002C00049500,49.5,0.32,0.04,0.23,2.0,105.0,0.524418818359375,False,CALL,2026-10-02,AA
AA261002C00050000,50.0,0.14,0.02,0.22,2.0,309.0,0.55273884765625,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,0.19,0.05,0.71,107.0,231.0,0.7246121289062499,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,0.07,0.01,0.14,1.0,491.0,0.5390671093750001,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,0.06,0.0,0.07,46.0,46.0,0.5195360546875,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,0.14,0.0,0.29,1.0,76.0,0.7304714453125,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,0.03,0.0,0.06,1.0,47.0,0.5937540625000001,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,0.03,0.0,0.49,5.0,133.0,0.937500625,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,0.04,0.0,0.68,5.0,26.0,1.0703171484375003,False,CALL,2026-10-02,AA
AA261002P00037000,37.0,0.06,0.0,0.46,1.0,5.0,0.8378922460937499,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.08,0.01,0.03,1.0,75.0,0.49219257812500006,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.05,0.01,0.09,4.0,38.0,0.5195360546875,False,PUT,2026-10-02,AA
AA261002P00039500,39.5,0.1,0.02,0.35,1.0,5.0,0.570316796875,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.12,0.05,0.19,1.0,47.0,0.5302781347656251,False,PUT,2026-10-02,AA
AA261002P00040500,40.5,0.23,0.01,0.67,,2.0,0.5830119824218749,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.2,0.14,0.38,3.0,35.0,0.5546919531250001,False,PUT,2026-10-02,AA
AA261002P00041500,41.5,0.29,0.21,0.3,52.0,54.0,0.459966337890625,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.52,0.2,0.41,1.0,160.0,0.46484910156250003,False,PUT,2026-10-02,AA
AA261002P00042500,42.5,0.56,0.4,0.5,1.0,4.0,0.44922425781249997,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.78,0.59,0.68,31.0,349.0,0.46191944335937507,False,PUT,2026-10-02,AA
AA261002P00043500,43.5,0.75,0.69,0.84,18.0,178.0,0.45508357421875,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,1.2,0.89,1.06,1.0,218.0,0.459966337890625,False,PUT,2026-10-02,AA
AA261002P00044500,44.5,1.24,1.08,1.29,2.0,38.0,0.4580132324218751,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,1.56,1.39,1.56,2.0,129.0,0.4594780615234375,True,PUT,2026-10-02,AA
AA261002P00045500,45.5,1.63,1.63,1.85,8.0,14.0,0.4580132324218751,True,PUT,2026-10-02,AA
AA261002P00046000,46.0,2.1,1.96,2.16,4.0,39.0,0.45361874511718747,True,PUT,2026-10-02,AA
AA261002P00046500,46.5,2.74,2.31,2.54,2.0,35.0,0.46582565429687506,True,PUT,2026-10-02,AA
AA261002P00047000,47.0,3.18,2.66,3.4,1.0,235.0,0.514653291015625,True,PUT,2026-10-02,AA
AA261002P00047500,47.5,3.54,2.95,4.2,1.0,26.0,0.5830119824218749,True,PUT,2026-10-02,AA
AA261002P00048000,48.0,3.89,3.35,4.2,31.0,62.0,0.6826203613281252,True,PUT,2026-10-02,AA
AA261002P00048500,48.5,3.2,3.75,5.05,,1.0,0.5996133789062501,True,PUT,2026-10-02,AA
AA261002P00049000,49.0,3.4,4.3,5.3,8.0,48.0,0.5927775097656252,True,PUT,2026-10-02,AA
AA261002P00049500,49.5,5.4,4.7,5.85,1.0,8.0,0.6191444335937502,True,PUT,2026-10-02,AA
AA261002P00050000,50.0,5.89,5.15,6.45,1.0,82.0,0.6709017285156251,True,PUT,2026-10-02,AA
AA261002P00051000,51.0,6.08,6.05,7.55,5.0,58.0,0.745119736328125,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,7.34,7.15,8.3,6.0,32.0,0.7685570019531252,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.82,8.2,9.75,1.0,8.0,0.98437515625,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,8.93,9.2,10.95,2.0,11.0,1.107426337890625,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,10.65,10.15,11.55,1.0,20.0,1.0419969775390627,True,PUT,2026-10-02,AA
AA261002P00056000,56.0,11.22,11.1,12.55,4.0,8.0,1.0859420703125,True,PUT,2026-10-02,AA
AA261009C00040000,40.0,8.83,4.45,5.15,,1.0,0.570316796875,True,CALL,2026-10-09,AA
AA261009C00041000,41.0,7.92,3.25,4.4,,1.0,0.57617611328125,True,CALL,2026-10-09,AA
AA261009C00042000,42.0,3.5,2.53,3.55,,20.0,0.5293015820312501,True,CALL,2026-10-09,AA
AA261009C00043000,43.0,2.81,2.08,2.97,,1.0,0.5473678076171876,True,CALL,2026-10-09,AA
AA261009C00043500,43.5,3.1,2.29,2.51,,1.0,0.5014698291015626,True,CALL,2026-10-09,AA
AA261009C00044000,44.0,1.9,1.83,2.32,1.0,3.0,0.5239305419921875,True,CALL,2026-10-09,AA
AA261009C00044500,44.5,1.76,1.72,1.96,,5.0,0.49609878906250005,True,CALL,2026-10-09,AA
AA261009C00045000,45.0,1.55,1.35,1.71,25.0,23.0,0.49170430175781255,False,CALL,2026-10-09,AA
AA261009C00045500,45.5,1.34,1.26,1.59,14.0,2.0,0.5161181201171875,False,CALL,2026-10-09,AA
AA261009C00046000,46.0,1.5,1.07,1.37,8.0,16.0,0.5092822509765625,False,CALL,2026-10-09,AA
AA261009C00046500,46.5,1.19,0.9,1.2,,1.0,0.5107470800781251,False,CALL,2026-10-09,AA
AA261009C00047000,47.0,1.1,0.75,1.04,17.0,31.0,0.5102588037109376,False,CALL,2026-10-09,AA
AA261009C00047500,47.5,0.75,0.32,0.91,,4.0,0.5136767382812499,False,CALL,2026-10-09,AA
AA261009C00048000,48.0,0.6,0.55,0.74,6.0,59.0,0.500005,False,CALL,2026-10-09,AA
AA261009C00048500,48.5,0.64,0.43,0.77,,17.0,0.5459029785156251,False,CALL,2026-10-09,AA
AA261009C00049000,49.0,0.4,0.33,0.57,1.0,41.0,0.5122119091796875,False,CALL,2026-10-09,AA
AA261009C00049500,49.5,0.53,0.2,0.43,,83.0,0.49121602539062503,False,CALL,2026-10-09,AA
AA261009C00050000,50.0,0.29,0.24,0.37,28.0,302.0,0.495122236328125,False,CALL,2026-10-09,AA
AA261009C00051000,51.0,0.33,0.17,0.27,104.0,216.0,0.5019581054687501,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,0.2,0.08,0.2,1.0,69.0,0.5117236328125,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,0.17,0.0,0.16,2.0,57.0,0.5293015820312501,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,0.13,0.0,0.13,2.0,24.0,0.5468795312500001,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,0.01,0.01,0.3,1.0,21.0,0.6093789062500001,False,CALL,2026-10-09,AA
AA261009C00056000,56.0,0.28,0.0,0.1,2.0,27.0,0.5312546875,False,CALL,2026-10-09,AA
AA261009C00057000,57.0,0.18,0.0,0.09,1.0,34.0,0.5546919531250001,False,CALL,2026-10-09,AA
AA261009P00037000,37.0,0.08,0.0,0.16,15.0,13.0,0.507817421875,False,PUT,2026-10-09,AA
AA261009P00038000,38.0,0.19,0.05,0.23,10.0,33.0,0.50586431640625,False,PUT,2026-10-09,AA
AA261009P00039000,39.0,0.21,0.11,0.25,6.0,33.0,0.5127001855468749,False,PUT,2026-10-09,AA
AA261009P00039500,39.5,0.22,0.16,0.27,6.0,1.0,0.48730981445312505,False,PUT,2026-10-09,AA
AA261009P00040000,40.0,0.27,0.18,0.87,2.0,1296.0,0.5664105859375,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.46,0.34,0.55,8.0,98.0,0.49219257812500006,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,0.68,0.55,0.85,6.0,91.0,0.5029346582031251,False,PUT,2026-10-09,AA
AA261009P00042500,42.5,0.72,0.68,0.95,,2.0,0.48438015625,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,0.97,0.84,1.1,48.0,147.0,0.47559118164062497,False,PUT,2026-10-09,AA
AA261009P00043500,43.5,1.07,1.01,1.31,,2.0,0.47852083984375,False,PUT,2026-10-09,AA
AA261009P00044000,44.0,1.54,1.25,1.53,5.0,58.0,0.477544287109375,False,PUT,2026-10-09,AA
AA261009P00044500,44.5,1.79,1.44,1.87,1.0,1.0,0.5024463818359376,False,PUT,2026-10-09,AA
AA261009P00045000,45.0,1.76,1.74,2.03,9.0,94.0,0.47510290527343746,True,PUT,2026-10-09,AA
AA261009P00045500,45.5,2.25,1.96,2.22,17.0,4.0,0.44922425781249997,True,PUT,2026-10-09,AA
AA261009P00046000,46.0,2.75,2.33,2.56,1.0,55.0,0.45703667968750006,True,PUT,2026-10-09,AA
AA261009P00047000,47.0,3.36,2.85,4.4,1.0,36.0,0.5664105859375,True,PUT,2026-10-09,AA
AA261009P00048000,48.0,3.59,3.6,4.3,2.0,11.0,0.5542036767578126,True,PUT,2026-10-09,AA
AA261009P00048500,48.5,4.44,4.0,5.3,,10.0,0.543949873046875,True,PUT,2026-10-09,AA
AA261009P00049000,49.0,5.35,4.25,5.7,7.0,52.0,0.5195360546875,True,PUT,2026-10-09,AA
AA261009P00050000,50.0,5.52,5.35,6.6,24.0,44.0,0.5830119824218749,True,PUT,2026-10-09,AA
AA261009P00051000,51.0,6.7,6.3,6.7,3.0,128.0,0.52539537109375,True,PUT,2026-10-09,AA
AA261009P00052000,52.0,7.24,7.1,8.65,3.0,6.0,0.6586948193359375,True,PUT,2026-10-09,AA
AA261009P00053000,53.0,5.74,8.15,9.6,,9.0,0.711916943359375,True,PUT,2026-10-09,AA
AA261009P00054000,54.0,5.5,9.15,10.55,,1.0,0.7509790527343749,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,10.67,10.15,11.55,2.0,35.0,0.79883013671875,True,PUT,2026-10-09,AA
AA261009P00056000,56.0,11.52,11.2,12.55,16.0,13.0,0.858399853515625,True,PUT,2026-10-09,AA
AA261009P00057000,57.0,7.07,11.9,13.85,,8.0,0.90429783203125,True,PUT,2026-10-09,AA
AA261016C00035000,35.0,10.05,9.25,9.9,5.0,15.0,0.6982452050781252,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,5.44,4.7,5.6,3.0,155.0,0.6215858154296876,True,CALL,2026-10-16,AA
AA261016C00042500,42.5,3.65,3.1,3.7,,2.0,0.5620160986328125,True,CALL,2026-10-16,AA
AA261016C00043500,43.5,3.0,2.9,3.1,,8.0,0.53320779296875,True,CALL,2026-10-16,AA
AA261016C00044000,44.0,2.49,2.2,2.84,3.0,2.0,0.5566450585937501,True,CALL,2026-10-16,AA
AA261016C00044500,44.5,2.62,2.37,2.65,,50.0,0.5383346948242189,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,2.15,2.0,2.38,5.0,810.0,0.5190477783203125,False,CALL,2026-10-16,AA
AA261016C00045500,45.5,2.52,1.91,2.11,,24.0,0.5268602001953125,False,CALL,2026-10-16,AA
AA261016C00046000,46.0,2.05,1.48,1.94,,149.0,0.5048877636718749,False,CALL,2026-10-16,AA
AA261016C00046500,46.5,1.36,1.1,1.69,,5.0,0.5415084912109377,False,CALL,2026-10-16,AA
AA261016C00047000,47.0,1.99,1.35,1.5,,227.0,0.5200243310546875,False,CALL,2026-10-16,AA
AA261016C00047500,47.5,1.44,0.82,1.37,,16.0,0.5434615966796876,False,CALL,2026-10-16,AA
AA261016C00048000,48.0,1.42,1.06,1.19,,86.0,0.5190477783203125,False,CALL,2026-10-16,AA
AA261016C00048500,48.5,1.07,0.93,1.07,,3.0,0.5195360546875,False,CALL,2026-10-16,AA
AA261016C00049000,49.0,1.09,0.49,0.94,,19.0,0.5346726220703125,False,CALL,2026-10-16,AA
AA261016C00049500,49.5,0.99,0.58,0.86,,169.0,0.5029346582031251,False,CALL,2026-10-16,AA
AA261016C00050000,50.0,0.6,0.62,0.74,10.0,14285.0,0.5180712255859375,False,CALL,2026-10-16,AA
AA261016C00051000,51.0,0.55,0.4,0.54,2.0,66.0,0.5004932763671875,False,CALL,2026-10-16,AA
AA261016C00052000,52.0,0.56,0.35,0.58,,42.0,0.5449264257812501,False,CALL,2026-10-16,AA
AA261016C00053000,53.0,0.39,0.19,0.41,,28.0,0.5195360546875,False,CALL,2026-10-16,AA
AA261016C00054000,54.0,0.29,0.13,0.26,,10.0,0.5039112109375,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,0.16,0.15,0.2,11.0,10002.0,0.5273484765625001,False,CALL,2026-10-16,AA
AA261016P00035000,35.0,0.08,0.04,0.08,1.0,581.0,0.5039112109375,False,PUT,2026-10-16,AA
AA261016P00037000,37.0,0.2,0.0,0.24,,30.0,0.5468795312500001,False,PUT,2026-10-16,AA
AA261016P00038000,38.0,0.32,0.05,0.36,,23.0,0.5459029785156251,False,PUT,2026-10-16,AA
AA261016P00039000,39.0,0.45,0.34,0.5,,3.0,0.50586431640625,False,PUT,2026-10-16,AA
AA261016P00039500,39.5,0.57,0.28,0.63,,1.0,0.5483443603515626,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,0.56,0.51,0.63,13.0,3472.0,0.5122119091796875,False,PUT,2026-10-16,AA
AA261016P00040500,40.5,0.72,0.62,0.82,6.0,1.0,0.5039112109375,False,PUT,2026-10-16,AA
AA261016P00041000,41.0,0.79,0.75,1.0,51.0,39.0,0.5102588037109376,False,PUT,2026-10-16,AA
AA261016P00041500,41.5,1.1,0.87,1.13,,2.0,0.5043994873046875,False,PUT,2026-10-16,AA
AA261016P00042000,42.0,1.16,0.93,1.3,2.0,20.0,0.5385788330078126,False,PUT,2026-10-16,AA
AA261016P00042500,42.5,1.19,1.2,1.47,,20.0,0.5019581054687501,False,PUT,2026-10-16,AA
AA261016P00043000,43.0,1.68,1.31,1.69,,6.0,0.5385788330078126,False,PUT,2026-10-16,AA
AA261016P00043500,43.5,1.7,1.6,1.9,,3.0,0.5029346582031251,False,PUT,2026-10-16,AA
AA261016P00044000,44.0,2.03,1.83,2.13,16.0,15.0,0.5019581054687501,False,PUT,2026-10-16,AA
AA261016P00044500,44.5,2.11,2.06,2.37,3.0,10.0,0.5327195166015625,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,2.47,2.33,2.55,16.0,4171.0,0.5136767382812499,True,PUT,2026-10-16,AA
AA261016P00046000,46.0,2.94,2.89,3.2,43.0,23.0,0.5280808911132813,True,PUT,2026-10-16,AA
AA261016P00047000,47.0,3.78,3.5,3.85,,2.0,0.5293015820312501,True,PUT,2026-10-16,AA
AA261016P00048000,48.0,4.33,4.2,4.8,1.0,1.0,0.516606396484375,True,PUT,2026-10-16,AA
AA261016P00049000,49.0,4.58,4.9,5.65,,4.0,0.5214891601562499,True,PUT,2026-10-16,AA
AA261016P00050000,50.0,5.95,5.7,6.3,2.0,4944.0,0.585941640625,True,PUT,2026-10-16,AA
AA261016P00052000,52.0,7.61,7.3,8.3,,6.0,0.526371923828125,True,PUT,2026-10-16,AA
AA261016P00054000,54.0,9.08,9.25,10.65,,2.0,0.6699251757812501,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,9.83,10.2,11.15,9.0,591.0,0.5927775097656252,True,PUT,2026-10-16,AA
AA261023C00035000,35.0,10.6,8.8,10.2,1.0,9.0,0.752932158203125,True,CALL,2026-10-23,AA
AA261023C00040000,40.0,5.68,4.7,5.85,1.0,26.0,0.6098671826171876,True,CALL,2026-10-23,AA
AA261023C00043000,43.0,5.65,3.45,3.7,,5.0,0.5288133056640626,True,CALL,2026-10-23,AA
AA261023C00044000,44.0,2.78,2.5,3.15,2.0,104.0,0.5502974658203126,True,CALL,2026-10-23,AA
AA261023C00045000,45.0,2.34,2.41,2.64,3.0,47.0,0.5212450219726561,False,CALL,2026-10-23,AA
AA261023C00046000,46.0,1.96,2.0,2.18,,50.0,0.5180712255859375,False,CALL,2026-10-23,AA
AA261023C00047000,47.0,1.94,1.56,1.83,7.0,22.0,0.5117236328125,False,CALL,2026-10-23,AA
AA261023C00048000,48.0,1.75,1.05,1.51,207.0,208.0,0.5380905566406251,False,CALL,2026-10-23,AA
AA261023C00049000,49.0,1.11,1.01,1.23,1.0,30.0,0.5117236328125,False,CALL,2026-10-23,AA
AA261023C00050000,50.0,0.92,0.83,0.96,168.0,2291.0,0.5102588037109376,False,CALL,2026-10-23,AA
AA261023C00051000,51.0,0.67,0.65,0.85,1.0,91.0,0.5205126074218749,False,CALL,2026-10-23,AA
AA261023C00052000,52.0,0.43,0.23,0.85,5.0,70.0,0.5034229345703125,False,CALL,2026-10-23,AA
AA261023C00053000,53.0,0.68,0.39,0.63,11.0,60.0,0.53320779296875,False,CALL,2026-10-23,AA
AA261023C00054000,54.0,0.4,0.13,0.46,7.0,21.0,0.5537154003906251,False,CALL,2026-10-23,AA
AA261023C00055000,55.0,0.45,0.07,0.59,2.0,13.0,0.5390671093750001,False,CALL,2026-10-23,AA
AA261023C00056000,56.0,0.48,0.03,0.33,7.0,19.0,0.5722699023437501,False,CALL,2026-10-23,AA
AA261023C00057000,57.0,0.18,0.01,0.49,6.0,22.0,0.5654340332031251,False,CALL,2026-10-23,AA
AA261023P00035000,35.0,0.24,0.02,0.31,4.0,34.0,0.5400436621093752,False,PUT,2026-10-23,AA
[iban],37.0,0.38,0.17,0.49,,25.0,0.524418818359375,False,PUT,2026-10-23,AA
AA261023P00038000,38.0,0.43,0.31,0.56,4.0,13.0,0.5097705273437501,False,PUT,2026-10-23,AA
AA261023P00039000,39.0,0.65,0.47,0.81,20.0,28.0,0.51758294921875,False,PUT,2026-10-23,AA
AA261023P00040000,40.0,0.8,0.65,1.06,3.0,21.0,0.5127001855468749,False,PUT,2026-10-23,AA
AA261023P00041000,41.0,1.07,0.93,1.22,4.0,22.0,0.532231240234375,False,PUT,2026-10-23,AA
