contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702C00065000,65.0,0.01,0.0,0.05,53.0,83.0,1.0781296093750001,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.1,0.0,0.9,1.0,11.0,1.9472658886718752,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.0,0.45,1.0,50.0,1.7304700976562502,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.02,0.0,0.75,1.0,20.0,2.1953170117187497,False,PUT,2026-07-02,AA
AA260702P00042000,42.0,0.19,0.0,0.02,1.0,1.0,0.98437515625,False,PUT,2026-07-02,AA
AA260702P00043000,43.0,0.05,0.0,0.47,1.0,10.0,1.5273461132812498,False,PUT,2026-07-02,AA
AA260702P00044000,44.0,0.05,0.0,0.7,1.0,1.0,1.5390648046875,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.01,0.01,0.02,21.0,57.0,0.7421900781249999,False,PUT,2026-07-02,AA
AA260702P00046000,46.0,0.05,0.01,0.09,24.0,7.0,0.7812521875,False,PUT,2026-07-02,AA
AA260702P00046500,46.5,0.02,0.01,0.05,33.0,17.0,0.6640658593750002,False,PUT,2026-07-02,AA
AA260702P00047000,47.0,0.11,0.0,0.21,25.0,11.0,0.7851583984375,False,PUT,2026-07-02,AA
AA260702P00047500,47.5,0.23,0.0,2.03,,3.0,1.537111689453125,False,PUT,2026-07-02,AA
AA260702P00048000,48.0,0.08,0.06,0.29,9.0,31.0,0.7539087109375,False,PUT,2026-07-02,AA
AA260702P00048500,48.5,0.09,0.08,0.17,102.0,101.0,0.6250037500000001,False,PUT,2026-07-02,AA
AA260702P00049000,49.0,0.17,0.11,1.57,4.0,142.0,1.1347699511718752,False,PUT,2026-07-02,AA
AA260702P00049500,49.5,0.16,0.16,0.21,159.0,75.0,0.5566450585937501,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.22,0.23,0.36,33.0,254.0,0.57617611328125,False,PUT,2026-07-02,AA
AA260702P00051000,51.0,0.53,0.39,0.53,48.0,224.0,0.51562984375,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.73,0.66,0.92,354.0,214.0,0.5556685058593751,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.23,1.16,1.35,184.0,906.0,0.49219257812500006,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,1.75,1.77,2.0,152.0,168.0,0.45313046875,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.55,2.47,2.86,4.0,516.0,0.46484910156250003,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,3.45,3.15,3.75,32.0,308.0,0.37500625,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,4.06,3.35,4.75,4.0,734.0,0.45313046875,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,4.73,4.3,5.75,8.0,148.0,0.5312546875,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,5.68,5.1,6.65,14.0,95.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,6.7,5.95,7.8,21.0,214.0,0.8554701953125,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,7.05,6.9,8.75,28.0,37.0,0.7500025,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,8.3,7.9,9.75,5.0,10.0,0.8125018749999999,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,10.03,9.2,10.65,4.0,327.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,10.94,10.4,11.65,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,12.45,11.3,12.7,13.0,100.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,12.95,12.2,13.7,1.0,24.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.86,12.8,14.85,1.0,4.0,1.5195336523437497,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,9.13,7.55,9.35,2.0,17.0,1.1171919140625,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,4.65,3.65,5.6,9.0,9.0,0.8652357226562499,True,CALL,2026-07-10,AA
AA260710C00050000,50.0,4.6,3.45,3.7,1.0,28.0,0.639652041015625,True,CALL,2026-07-10,AA
AA260710C00051000,51.0,3.2,2.79,3.05,1.0,17.0,0.624027197265625,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,3.05,2.22,2.34,6.0,50.0,0.5942423388671876,True,CALL,2026-07-10,AA
AA260710C00053000,53.0,1.88,1.7,1.82,22.0,92.0,0.57812921875,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,1.45,1.28,1.4,14.0,369.0,0.569340244140625,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.14,0.94,1.06,38.0,101.0,0.5625043750000001,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,0.73,0.69,0.78,231.0,368.0,0.5585981640625001,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,0.52,0.49,0.56,21.0,199.0,0.5537154003906251,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.43,0.34,0.45,16.0,654.0,0.5629926513671876,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.3,0.24,0.36,6.0,111.0,0.5742230078125,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.21,0.16,0.26,66.0,437.0,0.5732464550781251,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.15,0.1,0.25,247.0,29.0,0.5976602734375001,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.2,0.01,0.4,1.0,312.0,0.6679720703125002,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.09,0.05,0.22,36.0,37.0,0.6523472265625001,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.23,0.03,0.25,8.0,79.0,0.70117486328125,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.05,0.02,0.04,6.0,58.0,0.57812921875,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.18,0.0,0.6,46.0,29.0,0.91992267578125,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.05,0.0,0.13,2.0,42.0,0.7187528125,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.3,0.0,0.2,1.0,5.0,0.86132951171875,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.36,0.0,0.19,1.0,1.0,0.7851583984375,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.33,0.0,0.21,1.0,1.0,0.73437765625,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.34,0.0,0.26,1.0,2.0,0.6972686523437501,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.08,0.0,0.42,5.0,1.0,0.7402369726562499,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.16,0.0,0.22,3.0,2.0,0.6093789062500001,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.21,0.0,1.88,8.0,2.0,1.0634812451171878,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.68,0.0,0.4,10.0,63.0,0.62305064453125,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.18,0.03,0.33,2.0,4.0,0.5722699023437501,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.22,0.03,0.31,2.0,1.0,0.5302781347656251,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.35,0.01,0.53,1.0,6.0,0.561527822265625,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.32,0.24,1.67,9.0,5.0,0.8291032714843749,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.4,0.3,2.42,1.0,6.0,0.9257819921875,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.4,0.33,0.56,1.0,14.0,0.5312546875,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.52,0.46,0.56,29.0,4.0,0.516606396484375,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.66,0.55,0.82,7.0,51.0,0.5380905566406251,False,PUT,2026-07-10,AA
AA260710P00049500,49.5,0.66,0.66,0.77,1.0,47.0,0.5009815527343751,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.84,0.78,0.9,6.0,1643.0,0.5117236328125,False,PUT,2026-07-10,AA
AA260710P00051000,51.0,0.8,1.09,1.21,8.0,12.0,0.49561051269531253,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.3,1.47,1.57,2.0,264.0,0.47070841796875,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,2.11,1.97,2.09,13.0,56.0,0.46582565429687506,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.68,2.54,2.66,1.0,45.0,0.44824770507812495,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,3.05,3.2,3.55,6.0,857.0,0.5048877636718749,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,4.09,3.9,4.25,28.0,66.0,0.47998566894531247,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,4.6,4.5,5.1,2.0,63.0,0.48633326171875,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,5.7,4.9,5.95,13.0,173.0,0.46973186523437505,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,6.14,6.3,6.85,2.0,18.0,0.45117736328125,True,PUT,2026-07-10,AA
[iban],60.0,6.9,6.85,7.8,3.0,129.0,0.44727115234375,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,8.08,7.6,8.75,7.0,41.0,0.39063109375,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.15,8.5,9.8,2.0,28.0,0.5312546875,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.9,9.3,10.85,10.0,44.0,0.632816171875,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,10.42,10.1,11.75,13.0,103.0,0.49219257812500006,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,11.05,11.95,12.6,1.0,1079.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,11.8,13.75,1.0,996.0,0.5625043750000001,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,12.8,14.65,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,4.316410854492187,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,12.6,14.45,12.0,98.0,1.3017613037109372,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,11.5,13.6,10.0,11.0,1.228519482421875,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,12.5,10.7,12.65,3.0,14.0,1.1899454565429686,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,9.8,11.7,3.0,52.0,1.1313519995117187,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,10.57,8.9,10.5,5.0,14.0,1.0322314013671878,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,7.9,9.85,2.0,84.0,1.001958115234375,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.2,9.4,120.0,41.0,1.0351610742187503,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,6.35,8.45,10.0,18.0,0.971679970703125,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,6.35,5.65,6.75,10.0,51.0,0.8305681005859374,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,5.05,5.45,4.0,34.0,0.75195560546875,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,4.67,4.35,4.8,34.0,149.0,0.7338893798828124,True,CALL,2026-07-17,AA
AA260717C00052000,52.0,3.75,3.2,3.7,21.0,26.0,0.7187528125,True,CALL,2026-07-17,AA
AA260717C00053000,53.0,2.85,2.83,3.0,39.0,275.0,0.7016631396484375,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,2.83,2.3,2.5,32.0,261.0,0.6789582885742189,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.07,2.0,2.12,3029.0,1442.0,0.6840851904296876,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,1.98,1.56,2.04,2.0,165.0,0.6975127905273439,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,1.49,1.33,1.48,30.0,26.0,0.6694368994140626,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,1.32,1.1,1.23,23.0,57.0,0.6689486230468751,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,1.27,0.9,1.13,18.0,65.0,0.6835969140625001,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.8,0.77,0.86,166.0,1353.0,0.676761044921875,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.74,0.57,0.91,8.0,27.0,0.7006865869140625,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.59,0.49,0.85,8.0,216.0,0.7226590234375,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.55,0.41,0.67,8.0,66.0,0.71679970703125,False,CALL,2026-07-17,AA
AA260717C00064000,64.0,0.57,0.31,0.54,1.0,59.0,0.70898728515625,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.35,0.27,0.34,40.0,2454.0,0.6875031250000001,False,CALL,2026-07-17,AA
AA260717C00066000,66.0,0.3,0.08,0.39,16.0,88.0,0.6806672558593752,False,CALL,2026-07-17,AA
AA260717C00067000,67.0,0.2,0.08,0.58,2.0,44.0,0.770510107421875,False,CALL,2026-07-17,AA
AA260717P00037000,37.0,0.07,0.0,0.75,4.0,31.0,1.0966842041015625,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.01,0.51,2.0,15.0,0.9433599414062499,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.02,0.18,3.0,729.0,0.726565234375,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.12,0.04,0.21,42.0,114.0,0.70117486328125,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.06,0.37,2.0,54.0,0.725588681640625,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.5,0.11,0.44,1.0,636.0,0.708010732421875,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.15,0.45,68.0,170.0,0.6630893066406252,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.45,0.23,0.73,1.0,128.0,0.6894562304687502,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.51,0.47,0.65,117.0,345.0,0.657229990234375,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.62,0.48,0.78,12.0,956.0,0.6152382226562501,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.82,0.83,0.96,3.0,2035.0,0.6303747900390625,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.15,1.05,1.21,10.0,350.0,0.6206092626953126,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.41,1.33,1.5,14.0,234.0,0.6123085644531252,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.67,1.69,1.82,50.0,2076.0,0.6054726953125001,False,PUT,2026-07-17,AA
AA260717P00052000,52.0,2.6,2.45,2.69,31.0,205.0,0.584965087890625,False,PUT,2026-07-17,AA
AA260717P00053000,53.0,2.85,3.05,3.2,41.0,79.0,0.5883830224609375,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,3.39,3.55,3.95,50.0,44.0,0.594730615234375,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,4.15,4.2,4.45,129.0,1731.0,0.57812921875,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,5.0,4.85,5.15,7.0,34.0,0.5712933496093751,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,5.6,5.55,5.9,17.0,28.0,0.5644574804687501,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,5.66,5.8,6.65,4.0,77.0,0.6015664843750002,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,6.57,6.85,7.45,5.0,17.0,0.59570716796875,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.76,7.4,8.45,9.0,2463.0,0.6450230810546875,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,7.9,9.25,2.0,51.0,0.622074091796875,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,6.9,9.2,11.25,,11.0,0.7070341796875,True,PUT,2026-07-17,AA
AA260717P00064000,64.0,11.08,10.15,12.05,10.0,23.0,0.6562534375000001,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,11.07,12.3,12.6,1.0,4434.0,1.0000000000000003e-05,True,PUT,2026-07-17,AA
AA260717P00067000,67.0,12.15,12.9,14.8,,1.0,0.5625043750000001,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,5.2,4.75,5.35,2.0,5.0,0.7148466015625,True,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,4.15,4.5,,3.0,0.6794465649414063,True,CALL,2026-07-24,AA
AA260724C00052000,52.0,3.75,3.65,3.95,2.0,7.0,0.6743196630859377,True,CALL,2026-07-24,AA
AA260724C00053000,53.0,3.5,3.15,3.45,1.0,40.0,0.6660189648437502,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,3.2,2.72,3.05,61.0,18.0,0.6655306884765627,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,3.2,2.33,2.64,6.0,184.0,0.6601596484375001,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,2.76,1.99,2.2,2.0,10.0,0.6491734301757812,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,2.22,1.67,1.92,235.0,237.0,0.6479527392578125,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,1.66,1.37,1.61,7.0,6.0,0.6381872119140625,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.71,1.16,1.37,1.0,26.0,0.6381872119140625,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.08,0.86,1.25,11.0,49.0,0.6342810009765626,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.04,0.81,1.0,1.0,11.0,0.6391637646484375,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.06,0.7,0.87,2.0,23.0,0.6459996337890624,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.75,0.6,0.95,2.0,9.0,0.6811555322265627,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.47,1.06,3.0,7.0,0.7143583251953125,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.53,0.29,1.13,20.0,70.0,0.7324245507812499,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.33,0.83,1.0,11.0,0.7226590234375,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.5,0.16,0.87,16.0,23.0,0.7304714453125,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.36,0.02,0.5,1.0,75.0,0.6953155468750001,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.56,0.39,0.56,3.0,32.0,0.6391637646484375,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.55,0.58,0.92,6.0,140.0,0.6181678808593751,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.0,1.04,1.26,1.0,4.0,0.5986368261718751,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.3,1.34,1.53,200.0,204.0,0.59570716796875,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,1.65,1.89,2.0,5.0,0.5939982006835938,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.06,2.06,2.24,3.0,97.0,0.5913126806640626,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.67,2.93,3.2,2.0,55.0,0.58789474609375,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.41,3.35,3.7,4.0,32.0,0.5727581787109376,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.94,4.0,4.25,4.0,21.0,0.5742230078125,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.73,4.5,4.85,1.0,60.0,0.5576216113281252,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,5.2,5.65,2.0,54.0,0.570316796875,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,5.9,6.25,3.0,45.0,0.5546919531250001,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,6.5,7.05,1.0,35.0,0.5395553857421876,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,6.5,7.95,8.0,9.0,0.6269568554687501,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.95,7.6,8.8,1.0,53.0,0.6367223828125,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,8.78,7.6,9.5,2.0,8.0,0.6015664843750002,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,9.65,8.5,10.7,3.0,20.0,0.6953155468750001,True,PUT,2026-07-24,AA
[iban],63.0,10.81,9.4,11.55,14.0,6.0,0.6928741650390625,True,PUT,2026-07-24,AA
AA260724P00064000,64.0,11.58,10.25,12.45,,3.0,0.6992217578125001,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,11.15,13.05,2.0,46.0,0.58789474609375,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,12.15,13.95,3.0,9.0,0.5664105859375,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.95,15.1,1.0,1.0,0.6699251757812501,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,12.6,14.85,,1.0,1.0327196801757816,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,11.4,13.9,,0.0,0.948242705078125,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,10.95,12.9,,1.0,0.95507857421875,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,4.45,3.95,4.6,7.0,2.0,0.6735872485351564,True,CALL,2026-07-31,AA
AA260731C00053000,53.0,3.77,3.55,4.0,33.0,1.0,0.6655306884765627,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.1,3.1,3.8,1.0,20.0,0.6801789794921876,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,3.14,2.71,3.3,28.0,109.0,0.6694368994140626,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,3.01,2.21,2.92,10.0,15.0,0.6533237792968751,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,2.58,2.05,2.6,3.0,48.0,0.6650424121093752,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,2.45,1.71,2.3,2.0,4.0,0.6579624047851562,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,2.12,1.49,2.03,4.0,11.0,0.6586948193359375,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.55,1.25,1.86,16.0,48.0,0.6623568920898439,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,1.43,1.05,1.59,8.0,22.0,0.6547886083984377,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.05,0.76,1.12,6.0,9.0,0.6430699755859376,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,0.53,1.09,4.0,63.0,0.6435582519531251,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.02,0.51,1.09,1.0,30.0,0.6718782812500002,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,0.88,0.49,1.11,3.0,6.0,0.7026396923828125,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.73,0.26,1.02,3.0,1.0,0.68555001953125,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.43,0.15,0.54,26.0,60.0,0.6577182666015625,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.49,0.0,0.82,,1.0,0.6381872119140625,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.48,0.17,0.8,1.0,1.0,0.6181678808593751,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,0.96,0.86,1.18,6.0,23.0,0.6152382226562501,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,0.93,1.05,1.45,2.0,24.0,0.6103554589843752,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,1.71,1.57,2.02,5.0,3.0,0.5961954443359375,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.41,2.14,2.68,2.0,20.0,0.5676312768554688,False,PUT,2026-07-31,AA
AA260731P00051000,51.0,2.46,2.72,3.15,1.0,2.0,0.5798381860351562,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,3.14,3.15,3.65,6.0,5.0,0.5742230078125,False,PUT,2026-07-31,AA
AA260731P00053000,53.0,3.64,3.7,4.3,2.0,10.0,0.5830119824218749,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,4.78,4.2,4.8,,5.0,0.5688519677734375,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,4.77,4.85,5.35,1.0,69.0,0.5639692041015626,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,5.62,5.5,6.05,5.0,5.0,0.5644574804687501,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.45,6.15,6.6,10.0,15.0,0.5449264257812501,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,6.76,6.75,7.4,3.0,6.0,0.5356491748046875,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,7.35,8.1,13.0,11.0,0.507817421875,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,8.5,7.9,8.9,2.0,30.0,0.5839885351562499,True,PUT,2026-07-31,AA
