contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260702P00049000,49.0,0.26,0.11,0.27,16.0,113.0,0.6152382226562501,False,PUT,2026-07-02,AA
AA260702P00049500,49.5,0.16,0.17,0.32,15.0,52.0,0.6035195898437502,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.26,0.22,0.4,22.0,228.0,0.58789474609375,False,PUT,2026-07-02,AA
AA260702P00051000,51.0,0.42,0.37,0.52,3.0,167.0,0.5312546875,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.78,0.71,0.82,52.0,130.0,0.5278367529296876,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.15,1.12,1.18,698.0,460.0,0.508793974609375,True,PUT,2026-07-02,AA
AA260702P00054000,54.0,1.6,1.53,1.83,69.0,107.0,0.5351608984375,True,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.3,1.59,2.68,7.0,521.0,0.6103554589843752,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,2.05,2.09,3.35,3.0,328.0,0.5312546875,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,3.26,3.15,4.2,3.0,737.0,0.48828636718750007,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,4.46,4.05,5.1,14.0,147.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.31,4.95,6.05,3.0,97.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,6.59,5.95,7.0,2.0,218.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,6.94,6.85,7.95,1.0,116.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,8.3,8.1,8.95,5.0,18.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,12.09,7.7,10.05,1.0,330.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,10.47,8.7,11.05,4.0,4.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,11.9,9.7,12.0,1.0,206.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,13.35,10.7,13.05,1.0,24.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,13.71,11.7,14.05,1.0,3.0,1.0000000000000003e-05,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,15.0,12.7,15.25,1.0,6.0,1.3750031249999999,True,PUT,2026-07-02,AA
AA260710C00045000,45.0,8.35,8.15,10.5,,15.0,1.2109414453124998,True,CALL,2026-07-10,AA
AA260710C00049500,49.5,4.65,4.25,4.75,9.0,4.0,0.659183095703125,True,CALL,2026-07-10,AA
AA260710C00050000,50.0,5.28,3.95,5.45,4.0,29.0,0.8173846386718748,True,CALL,2026-07-10,AA
AA260710C00051000,51.0,4.5,3.0,4.55,7.0,17.0,0.7260769580078125,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,3.45,2.68,2.99,2.0,4.0,0.62305064453125,True,CALL,2026-07-10,AA
AA260710C00053000,53.0,2.53,2.14,2.4,22.0,26.0,0.6074258007812501,False,CALL,2026-07-10,AA
AA260710C00054000,54.0,2.25,1.7,1.98,8.0,303.0,0.6088906298828126,False,CALL,2026-07-10,AA
AA260710C00055000,55.0,1.92,1.33,1.5,10.0,72.0,0.594730615234375,False,CALL,2026-07-10,AA
AA260710C00056000,56.0,1.11,0.99,1.14,37.0,187.0,0.5825237060546875,False,CALL,2026-07-10,AA
AA260710C00057000,57.0,1.25,0.73,0.87,66.0,36.0,0.577152666015625,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,0.76,0.53,0.61,26.0,130.0,0.5654340332031251,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,0.47,0.36,0.5,10.0,46.0,0.570316796875,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,0.43,0.27,0.55,28.0,405.0,0.6171913281250001,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.33,0.17,0.5,4.0,26.0,0.6337927246093751,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,0.2,0.14,0.26,20.0,322.0,0.6005899316406251,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,0.25,0.09,0.3,8.0,28.0,0.641605146484375,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.12,0.04,0.59,15.0,46.0,0.7666038964843751,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.12,0.01,0.3,17.0,63.0,0.69336244140625,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.18,0.0,0.6,46.0,29.0,0.8457046679687499,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.05,0.0,0.75,2.0,44.0,0.9355475195312499,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.08,0.0,0.1,15.0,43.0,0.6679720703125002,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.07,0.0,0.74,2.0,5.0,1.126957490234375,False,PUT,2026-07-10,AA
AA260710P00041000,41.0,0.09,0.0,0.74,,1.0,1.0488328808593752,False,PUT,2026-07-10,AA
AA260710P00042000,42.0,0.09,0.0,0.75,,1.0,0.97460962890625,False,PUT,2026-07-10,AA
AA260710P00043000,43.0,0.16,0.0,0.58,4.0,2.0,0.8398453515625,False,PUT,2026-07-10,AA
AA260710P00043500,43.5,0.08,0.0,0.75,5.0,1.0,0.860352958984375,False,PUT,2026-07-10,AA
AA260710P00044000,44.0,0.1,0.06,0.37,5.0,1.0,0.710940390625,False,PUT,2026-07-10,AA
AA260710P00044500,44.5,0.21,0.0,0.75,8.0,2.0,0.7841818457031251,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.45,0.1,0.26,5.0,66.0,0.6152382226562501,False,PUT,2026-07-10,AA
AA260710P00045500,45.5,0.2,0.0,0.75,8.0,4.0,0.70898728515625,False,PUT,2026-07-10,AA
AA260710P00046000,46.0,0.22,0.0,0.66,2.0,1.0,0.64648791015625,False,PUT,2026-07-10,AA
AA260710P00046500,46.5,0.27,0.0,0.74,10.0,5.0,0.63086306640625,False,PUT,2026-07-10,AA
AA260710P00047000,47.0,0.32,0.0,1.15,9.0,5.0,0.6894562304687502,False,PUT,2026-07-10,AA
AA260710P00047500,47.5,0.4,0.0,0.75,10.0,6.0,0.5585981640625001,False,PUT,2026-07-10,AA
AA260710P00048000,48.0,0.43,0.03,0.57,13.0,14.0,0.6044961425781252,False,PUT,2026-07-10,AA
AA260710P00048500,48.5,0.58,0.06,1.04,2.0,1.0,0.5556685058593751,False,PUT,2026-07-10,AA
AA260710P00049000,49.0,0.72,0.53,0.69,1.0,1.0,0.5361374511718751,False,PUT,2026-07-10,AA
AA260710P00049500,49.5,0.68,0.62,0.77,33.0,34.0,0.523442265625,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.65,0.73,0.9,2.0,1634.0,0.51758294921875,False,PUT,2026-07-10,AA
AA260710P00051000,51.0,1.05,1.01,1.17,4.0,4.0,0.5024463818359376,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.51,1.38,1.56,4.0,246.0,0.5205126074218749,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,1.88,1.88,2.01,19.0,14.0,0.5107470800781251,True,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.31,2.31,2.57,17.0,44.0,0.508793974609375,True,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.97,2.92,3.2,24.0,858.0,0.5043994873046875,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.4,3.05,3.85,9.0,52.0,0.48389187988281257,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,3.76,4.0,4.75,3.0,63.0,0.5239305419921875,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,4.84,4.6,5.45,3.0,182.0,0.4721732470703125,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,5.65,5.5,6.35,1.0,18.0,0.47852083984375,True,PUT,2026-07-10,AA
[iban],60.0,6.7,6.1,7.25,4.0,129.0,0.46484910156250003,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,7.69,7.25,8.15,5.0,43.0,0.4023497265625,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,9.27,6.8,9.05,1.0,28.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,8.9,7.75,10.05,10.0,46.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,10.42,8.75,11.0,13.0,103.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,10.9,9.7,12.0,12.0,1085.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,13.15,10.7,13.1,1.0,996.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,14.11,11.7,14.05,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,15.08,12.7,15.25,2.0,8.0,0.7929708203125,True,PUT,2026-07-10,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,4.0615283605957035,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,12.49,13.2,15.55,12.0,98.0,1.3828155859374998,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,11.31,12.3,14.6,10.0,11.0,1.3251986865234373,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,12.5,11.3,13.65,3.0,14.0,1.2509803076171875,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,11.5,10.4,12.75,10.0,55.0,1.199711032714844,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,10.57,9.45,11.85,5.0,14.0,1.1396527392578126,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,8.65,8.6,10.95,2.0,84.0,1.091801416015625,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,8.4,7.8,10.1,120.0,41.0,1.0546922265625,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,7.0,7.0,9.35,10.0,18.0,1.0258837768554687,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,7.89,6.25,7.7,10.0,41.0,0.8886729882812499,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,5.46,5.55,7.45,4.0,34.0,0.9243171630859376,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,5.33,4.9,5.6,4.0,146.0,0.7749045947265626,True,CALL,2026-07-17,AA
AA260717C00052000,52.0,4.7,3.7,4.9,1.0,6.0,0.8051777294921875,True,CALL,2026-07-17,AA
AA260717C00053000,53.0,3.7,3.2,4.0,1.0,279.0,0.7592797509765626,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,3.7,2.73,3.35,3.0,254.0,0.73437765625,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,2.5,2.37,2.57,50.0,1421.0,0.6977569287109376,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,2.25,2.01,2.19,3.0,162.0,0.6938507177734375,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,2.2,1.69,1.87,7.0,24.0,0.6914093359375001,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,1.63,1.33,1.76,3.0,60.0,0.700198310546875,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,1.71,1.07,2.56,3.0,62.0,0.8227556787109375,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.05,0.96,1.07,24.0,1331.0,0.6772493212890626,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,1.0,0.78,1.6,4.0,19.0,0.7749045947265626,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.69,0.63,0.78,7.0,213.0,0.6796907031250001,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.7,0.36,0.78,11.0,49.0,0.6757844921875001,False,CALL,2026-07-17,AA
AA260717C00064000,64.0,0.56,0.3,0.99,7.0,31.0,0.7436549072265625,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.39,0.35,0.43,4.0,2445.0,0.6806672558593752,False,CALL,2026-07-17,AA
AA260717C00066000,66.0,0.44,0.28,0.79,5.0,76.0,0.77929908203125,False,CALL,2026-07-17,AA
AA260717C00067000,67.0,0.34,0.2,0.95,2.0,33.0,0.8320329296874999,False,CALL,2026-07-17,AA
AA260717C00068000,68.0,0.22,0.13,1.08,,14.0,0.8798840136718749,False,CALL,2026-07-17,AA
AA260717P00038000,38.0,0.18,0.0,0.78,2.0,15.0,1.0371141894531253,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.0,0.6,3.0,729.0,0.91211025390625,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.31,0.0,0.63,1.0,114.0,0.86132951171875,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.0,0.37,2.0,54.0,0.70898728515625,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.25,0.08,0.73,24.0,636.0,0.79101771484375,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.18,0.79,68.0,170.0,0.7675804492187501,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.59,0.05,1.13,1.0,128.0,0.7490259472656251,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.53,0.4,0.71,2.0,337.0,0.6699251757812501,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.66,0.35,0.79,1.0,952.0,0.6108437353515627,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.9,0.76,0.93,1.0,2031.0,0.6352575537109376,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.1,1.02,1.18,2.0,348.0,0.6362341064453125,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.17,1.29,1.45,32.0,229.0,0.6284216845703126,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.61,1.62,1.77,4.0,2075.0,0.62305064453125,False,PUT,2026-07-17,AA
AA260717P00052000,52.0,2.13,1.52,2.66,3.0,205.0,0.5261277856445312,False,PUT,2026-07-17,AA
AA260717P00053000,53.0,2.39,2.84,3.05,2.0,71.0,0.6001016552734376,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,3.27,2.84,4.0,17.0,44.0,0.5825237060546875,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.97,3.95,4.2,1.0,1732.0,0.5908244042968751,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,4.35,3.4,5.35,1.0,28.0,0.5092822509765625,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,4.99,4.0,5.95,4.0,13.0,0.7050810742187501,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,5.66,4.4,7.0,4.0,73.0,0.7797873583984375,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,6.46,5.4,7.75,3.0,15.0,0.7812521875,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.7,6.95,7.85,29.0,1670.0,0.5991251025390626,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,7.98,6.8,8.75,5.0,49.0,0.614261669921875,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,6.9,8.15,10.9,,11.0,0.7509790527343749,True,PUT,2026-07-17,AA
AA260717P00064000,64.0,10.77,9.15,11.65,13.0,13.0,0.7050810742187501,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,12.0,11.8,12.15,17.0,4446.0,0.43555251953125,True,PUT,2026-07-17,AA
AA260717P00067000,67.0,12.15,11.9,14.35,,1.0,0.6709017285156251,True,PUT,2026-07-17,AA
AA260717P00068000,68.0,10.62,12.85,15.2,,2.0,0.5820354296875,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,6.4,5.3,7.45,1.0,6.0,0.87695435546875,True,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,4.65,5.15,,3.0,0.70312796875,True,CALL,2026-07-24,AA
AA260724C00052000,52.0,5.0,4.05,4.55,7.0,9.0,0.6884796777343751,True,CALL,2026-07-24,AA
AA260724C00053000,53.0,4.15,3.6,4.0,29.0,40.0,0.684573466796875,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,3.78,3.15,3.55,6.0,15.0,0.6826203613281252,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,3.39,2.74,2.93,2.0,33.0,0.6621127539062501,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,2.76,2.27,2.69,6.0,9.0,0.6626010302734376,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,2.06,1.94,2.33,,2.0,0.6584506811523438,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,2.2,1.65,2.02,2.0,10.0,0.6557651611328126,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.71,1.13,1.75,1.0,25.0,0.6264685791015626,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.54,1.16,1.4,3.0,45.0,0.6389196264648438,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.25,0.97,1.31,7.0,12.0,0.6508823974609376,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.25,0.53,1.12,3.0,20.0,0.6137733935546876,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.98,0.59,1.74,1.0,9.0,0.7382838671874999,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.24,1.59,3.0,7.0,0.7124052197265626,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.67,0.11,1.27,36.0,83.0,0.6835969140625001,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.03,0.89,1.0,11.0,0.639652041015625,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.5,0.16,1.12,16.0,23.0,0.7334011035156249,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.53,0.23,0.73,1.0,27.0,0.7070341796875,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.22,0.01,0.75,48.0,76.0,0.77148666015625,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.63,0.0,1.58,,32.0,0.7656273437500001,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.6,0.55,1.51,1.0,140.0,0.7158231542968749,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.3,0.95,1.39,,4.0,0.6250037500000001,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.3,0.67,1.54,200.0,204.0,0.5449264257812501,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,1.54,1.81,2.0,5.0,0.6015664843750002,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,1.88,1.93,2.13,1.0,94.0,0.5986368261718751,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.67,2.72,3.0,2.0,53.0,0.5891154370117189,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.11,3.2,3.4,5.0,25.0,0.57617611328125,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.63,3.7,3.95,6.0,17.0,0.5698285205078125,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.2,4.25,4.5,6.0,60.0,0.559574716796875,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,4.9,5.15,2.0,54.0,0.5585981640625001,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,4.15,5.85,3.0,45.0,0.5835002587890624,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,5.05,7.1,1.0,35.0,0.6860382958984376,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,5.7,8.0,8.0,9.0,0.7182645361328125,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,6.1,8.55,4.0,56.0,0.6738313867187502,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,9.28,7.1,9.1,7.0,8.0,0.6152382226562501,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,8.96,9.05,9.8,1.0,20.0,0.577152666015625,True,PUT,2026-07-24,AA
[iban],63.0,10.81,8.4,10.65,14.0,6.0,0.5688519677734375,True,PUT,2026-07-24,AA
AA260724P00064000,64.0,11.58,9.25,11.9,,3.0,0.6782258740234376,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,10.15,12.55,2.0,46.0,0.6005899316406251,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,11.05,13.6,3.0,9.0,0.65039412109375,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.35,14.45,1.0,1.0,0.6210975390625001,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,12.95,15.35,,3.0,0.6005899316406251,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,13.2,15.95,,1.0,1.1025435498046878,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,12.3,15.0,,0.0,1.056645341796875,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,11.45,14.05,,1.0,1.015629921875,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,4.6,4.5,6.4,,2.0,0.7954122021484374,True,CALL,2026-07-31,AA
AA260731C00053000,53.0,4.95,3.45,6.0,2.0,1.0,0.7541528491210938,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.0,3.4,4.1,30.0,1.0,0.6689486230468751,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,3.99,3.0,4.25,2.0,109.0,0.7128934960937501,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,3.01,2.52,3.45,10.0,5.0,0.6696810375976563,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,3.0,2.32,3.15,2.0,48.0,0.6833527758789064,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,2.45,2.0,3.3,2.0,4.0,0.7199735034179688,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,2.4,1.61,3.2,1.0,11.0,0.726565234375,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.99,1.52,2.0,3.0,38.0,0.657229990234375,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,1.44,0.92,2.27,2.0,21.0,0.6674837939453127,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.2,0.89,1.42,5.0,7.0,0.6533237792968751,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,0.0,1.17,4.0,63.0,0.5478560839843751,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.02,0.01,2.0,1.0,30.0,0.6860382958984376,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,0.88,0.05,2.31,3.0,6.0,0.7583031982421876,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.79,0.0,2.16,2.0,1.0,0.7656273437500001,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.74,0.27,0.75,3.0,2.0,0.637698935546875,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.3,0.01,1.14,25.0,60.0,0.7656273437500001,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.49,0.0,2.57,,1.0,0.9326178613281251,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.6,0.0,2.64,,1.0,0.8818371191406249,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.07,0.0,2.53,11.0,23.0,0.6914093359375001,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.3,0.05,2.09,,4.0,0.5888712988281251,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.0,0.64,1.9,,1.0,0.51758294921875,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.05,1.37,2.86,1.0,20.0,0.5459029785156251,False,PUT,2026-07-31,AA
AA260731P00051000,51.0,2.63,1.58,3.85,5.0,2.0,0.5754436987304687,False,PUT,2026-07-31,AA
