contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260327P00055000,55.0,1.12,1.05,1.6,5.0,433.0,0.8623060644531251,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.78,1.51,2.4,141.0,313.0,0.945313046875,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,2.1,2.09,3.2,16.0,1076.0,1.01953615234375,True,PUT,2026-03-27,AA
AA260327P00058000,58.0,3.3,2.61,3.1,2.0,349.0,0.858399853515625,True,PUT,2026-03-27,AA
AA260327P00059000,59.0,3.35,3.4,4.6,3.0,112.0,1.0771530517578127,True,PUT,2026-03-27,AA
AA260327P00060000,60.0,4.1,4.2,5.7,15.0,648.0,1.1962930810546877,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,4.9,4.85,6.4,5.0,514.0,1.1709025830078126,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,5.72,5.9,7.45,2.0,205.0,1.3164096679687498,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,6.4,6.6,8.35,1.0,49.0,1.3232455712890623,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,7.35,7.85,9.3,10.0,76.0,1.484377578125,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,8.12,8.5,10.35,18.0,187.0,1.5009790576171875,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,9.29,9.6,11.3,10.0,1047.0,1.6123066259765624,True,PUT,2026-03-27,AA
AA260327P00067000,67.0,3.83,10.5,12.3,41.0,57.0,1.6748063134765625,True,PUT,2026-03-27,AA
[iban],68.0,11.6,11.55,13.3,,3.0,1.7792979785156249,True,PUT,2026-03-27,AA
AA260327P00069000,69.0,6.2,12.55,14.3,,0.0,1.8671881640625,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,11.16,13.6,15.25,2.0,35.0,1.951172119140625,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,15.55,17.25,,32.0,2.095707885742187,True,PUT,2026-03-27,AA
AA260402C00040000,40.0,22.24,14.4,16.75,,1.0,1.25390998046875,True,CALL,2026-04-02,AA
AA260402C00045000,45.0,13.27,10.0,11.8,1.0,1.0,0.93945373046875,True,CALL,2026-04-02,AA
AA260402C00047000,47.0,11.42,8.0,9.85,1.0,1.0,0.8330094824218748,True,CALL,2026-04-02,AA
AA260402C00049000,49.0,8.76,6.25,8.0,1.0,1.0,0.7744163183593751,True,CALL,2026-04-02,AA
AA260402C00050000,50.0,8.82,5.65,7.15,1.0,1.0,0.7675804492187501,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,4.4,5.55,,0.0,0.52539537109375,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,2.77,2.62,3.65,2.0,8.0,0.6176796044921876,True,CALL,2026-04-02,AA
AA260402C00056000,56.0,3.1,2.19,3.05,47.0,43.0,0.6279334082031252,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,2.64,1.73,2.49,4.0,12.0,0.6206092626953126,False,CALL,2026-04-02,AA
AA260402C00058000,58.0,1.65,1.34,1.91,1.0,48.0,0.6015664843750002,False,CALL,2026-04-02,AA
AA260402C00059000,59.0,1.74,1.14,1.74,6.0,23.0,0.648441015625,False,CALL,2026-04-02,AA
AA260402C00060000,60.0,1.15,0.76,1.42,2.0,258.0,0.632816171875,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,1.1,0.52,1.14,16.0,234.0,0.6274451318359376,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,0.73,0.65,0.73,7.0,823.0,0.648441015625,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,0.47,0.29,0.6,143.0,151.0,0.6123085644531252,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,0.5,0.09,0.75,49.0,62.0,0.65820654296875,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,0.47,0.0,0.75,18.0,163.0,0.6904327832031252,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,0.35,0.1,0.29,18.0,273.0,0.63086306640625,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,0.38,0.14,0.39,14.0,42.0,0.726565234375,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,0.24,0.0,0.65,4.0,32.0,0.8125018749999999,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,0.15,0.0,0.63,4.0,13.0,0.851563984375,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,0.09,0.0,0.41,155.0,184.0,0.81445498046875,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,0.1,0.0,0.59,29.0,26.0,0.9257819921875,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,0.19,0.0,0.58,4.0,409.0,0.9648441015625,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.56,0.0,0.56,1.0,4.0,0.99804689453125,False,CALL,2026-04-02,AA
AA260402P00040000,40.0,0.12,0.0,0.58,3.0,753.0,1.36328443359375,False,PUT,2026-04-02,AA
AA260402P00045000,45.0,0.3,0.0,0.73,6.0,126.0,1.0351610742187503,False,PUT,2026-04-02,AA
AA260402P00047000,47.0,0.31,0.11,0.76,10.0,115.0,0.9257819921875,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.39,0.15,0.9,7.0,39.0,0.8964854101562498,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.61,0.27,0.89,2.0,229.0,0.842775009765625,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.82,0.53,0.95,1.0,72.0,0.831056376953125,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,0.88,0.71,1.1,3.0,56.0,0.8085956640624999,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,1.08,0.95,1.65,5.0,21.0,0.852540537109375,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,1.27,1.1,1.98,4.0,105.0,0.8266618896484373,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,1.8,1.49,1.97,6.0,24.0,0.7749045947265626,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,2.24,1.87,2.68,11.0,113.0,0.8120135986328124,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,2.91,2.35,3.3,2.0,34.0,0.8334977587890623,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,2.93,2.85,3.9,15.0,165.0,0.8403336279296875,True,PUT,2026-04-02,AA
AA260402P00058000,58.0,4.15,3.5,4.55,1.0,46.0,0.860352958984375,True,PUT,2026-04-02,AA
AA260402P00059000,59.0,3.82,4.05,5.2,1.0,63.0,0.8544936425781251,True,PUT,2026-04-02,AA
AA260402P00060000,60.0,4.67,4.75,6.2,8.0,95.0,0.9067392138671875,True,PUT,2026-04-02,AA
AA260402P00061000,61.0,5.71,5.5,7.2,4.0,14.0,0.9580082324218748,True,PUT,2026-04-02,AA
AA260402P00062000,62.0,6.85,6.2,7.95,2.0,123.0,0.9570316796874999,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,7.07,7.1,8.8,1.0,7.0,0.993164130859375,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,7.7,7.9,9.65,5.0,53.0,1.0068409033203123,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,8.37,8.8,10.5,15.0,23.0,1.0302782861328126,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,9.62,9.8,11.4,10.0,44.0,1.0751999365234377,True,PUT,2026-04-02,AA
AA260402P00067000,67.0,9.95,10.7,12.45,3.0,4.0,1.1259809326171877,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,4.6,11.65,13.4,3.0,21.0,1.1650432373046877,True,PUT,2026-04-02,AA
AA260402P00070000,70.0,13.05,13.6,16.05,,1.0,1.3906280468749999,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,15.6,17.3,,32.0,1.3466829541015621,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,16.6,18.3,,24.0,1.3959991137695313,True,PUT,2026-04-02,AA
AA260410C00045000,45.0,22.09,10.1,12.2,,5.0,0.905274384765625,True,CALL,2026-04-10,AA
AA260410C00047000,47.0,12.75,8.45,10.25,3.0,1.0,0.79687703125,True,CALL,2026-04-10,AA
AA260410C00048000,48.0,11.78,7.6,9.4,3.0,1.0,0.7851583984375,True,CALL,2026-04-10,AA
AA260410C00050000,50.0,7.46,6.05,8.0,5.0,4.0,0.5273484765625001,True,CALL,2026-04-10,AA
AA260410C00052000,52.0,14.06,4.95,6.45,2.0,5.0,0.596683720703125,True,CALL,2026-04-10,AA
AA260410C00053000,53.0,5.55,4.35,5.5,3.0,7.0,0.5766643896484375,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,3.5,4.85,1.0,3.0,0.5532271240234375,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,4.26,3.25,4.25,4.0,11.0,0.5886271606445312,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,3.15,2.55,3.65,1.0,82.0,0.5647016186523439,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,3.1,2.13,3.4,6.0,90.0,0.5932657861328126,False,CALL,2026-04-10,AA
AA260410C00058000,58.0,2.66,2.32,2.93,3.0,60.0,0.65039412109375,False,CALL,2026-04-10,AA
AA260410C00059000,59.0,2.2,1.6,2.6,1.0,28.0,0.6206092626953126,False,CALL,2026-04-10,AA
AA260410C00060000,60.0,1.9,1.2,2.16,3.0,84.0,0.6015664843750002,False,CALL,2026-04-10,AA
AA260410C00061000,61.0,1.78,1.0,1.84,7.0,12.0,0.6069375244140626,False,CALL,2026-04-10,AA
AA260410C00062000,62.0,1.45,0.9,1.55,8.0,22.0,0.6191444335937502,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,1.32,0.6,1.3,63.0,44.0,0.6030313134765627,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,1.19,0.5,1.4,2.0,13.0,0.6523472265625001,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,1.13,0.33,1.02,4.0,393.0,0.6181678808593751,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,0.78,0.15,0.9,22.0,31.0,0.6103554589843752,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,0.46,0.34,0.81,1.0,29.0,0.6679720703125002,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,0.49,0.0,0.51,3.0,32.0,0.570316796875,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,0.49,0.0,0.75,2.0,10.0,0.6630893066406252,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,0.56,0.0,0.7,3.0,53.0,0.68555001953125,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,0.4,0.0,0.73,6.0,8.0,0.725588681640625,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,0.35,0.0,0.69,2.0,16.0,0.7480493945312501,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,0.22,0.0,0.66,3.0,27.0,0.77148666015625,False,CALL,2026-04-10,AA
AA260410P00040000,40.0,0.2,0.0,0.62,13.0,57.0,1.0322314013671878,False,PUT,2026-04-10,AA
AA260410P00045000,45.0,0.4,0.1,0.85,15.0,254.0,0.8281267187499999,False,PUT,2026-04-10,AA
AA260410P00047000,47.0,0.69,0.48,1.09,2.0,210.0,0.8305681005859374,False,PUT,2026-04-10,AA
AA260410P00048000,48.0,0.81,0.55,1.14,56.0,208.0,0.7851583984375,False,PUT,2026-04-10,AA
AA260410P00049000,49.0,0.99,0.72,1.42,1.0,23.0,0.789064609375,False,PUT,2026-04-10,AA
AA260410P00050000,50.0,1.08,0.99,1.65,4.0,509.0,0.7885763330078125,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,1.38,1.21,2.12,4.0,16.0,0.8027363476562499,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,1.71,1.55,2.26,5.0,36.0,0.7812521875,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,1.9,1.9,2.63,13.0,126.0,0.780275634765625,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,2.17,2.12,2.96,3.0,36.0,0.75195560546875,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,2.84,2.6,3.55,14.0,46.0,0.770510107421875,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,3.25,3.1,4.15,3.0,19.0,0.7824728784179689,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,3.28,3.65,4.45,9.0,19.0,0.7612328564453126,True,PUT,2026-04-10,AA
AA260410P00058000,58.0,4.1,4.25,5.3,10.0,32.0,0.7915059912109376,True,PUT,2026-04-10,AA
AA260410P00059000,59.0,4.75,4.8,6.0,3.0,59.0,0.7944356494140624,True,PUT,2026-04-10,AA
AA260410P00060000,60.0,5.15,5.3,6.75,1.0,15.0,0.790041162109375,True,PUT,2026-04-10,AA
AA260410P00061000,61.0,5.05,6.25,7.7,9.0,120.0,0.8466812207031249,True,PUT,2026-04-10,AA
AA260410P00062000,62.0,5.81,6.9,8.25,15.0,18.0,0.8237322314453124,True,PUT,2026-04-10,AA
AA260410P00063000,63.0,7.87,7.5,9.3,38.0,1.0,0.8432632861328124,True,PUT,2026-04-10,AA
AA260410P00064000,64.0,7.59,8.15,10.15,9.0,20.0,0.840821904296875,True,PUT,2026-04-10,AA
[iban],65.0,8.9,9.0,11.05,8.0,40.0,0.8623060644531251,True,PUT,2026-04-10,AA
AA260410P00066000,66.0,4.8,10.0,11.85,1.0,21.0,0.8862316064453124,True,PUT,2026-04-10,AA
AA260410P00067000,67.0,9.48,10.9,12.75,1.0,6.0,0.9072274902343749,True,PUT,2026-04-10,AA
AA260410P00068000,68.0,9.92,11.9,13.65,,23.0,0.9379889013671875,True,PUT,2026-04-10,AA
AA260410P00069000,69.0,5.75,12.75,14.6,,3.0,0.9531254687499999,True,PUT,2026-04-10,AA
AA260410P00071000,71.0,14.7,14.7,17.2,2.0,1.0,1.1123091259765625,True,PUT,2026-04-10,AA
AA260417C00040000,40.0,17.37,15.35,17.05,4.0,868.0,0.9775392871093751,True,CALL,2026-04-17,AA
AA260417C00041000,41.0,24.16,14.4,16.45,2.0,23.0,1.091801416015625,True,CALL,2026-04-17,AA
AA260417C00042000,42.0,15.5,13.5,15.15,6.0,13.0,0.91211025390625,True,CALL,2026-04-17,AA
AA260417C00043000,43.0,24.13,12.6,14.25,4.0,10.0,0.8964854101562498,True,CALL,2026-04-17,AA
AA260417C00044000,44.0,14.84,11.75,13.3,1.0,28.0,0.858399853515625,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,13.55,10.9,12.45,2.0,527.0,0.50586431640625,True,CALL,2026-04-17,AA
AA260417C00046000,46.0,10.62,9.75,11.4,1.0,55.0,0.778322529296875,True,CALL,2026-04-17,AA
AA260417C00047000,47.0,12.26,9.3,10.65,5.0,49.0,0.5776409423828125,True,CALL,2026-04-17,AA
AA260417C00048000,48.0,12.15,8.65,10.0,27.0,175.0,0.6430699755859376,True,CALL,2026-04-17,AA
AA260417C00049000,49.0,12.86,7.95,9.05,1.0,119.0,0.6357458300781251,True,CALL,2026-04-17,AA
AA260417C00050000,50.0,7.85,6.7,8.25,9.0,519.0,0.5717816259765626,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,4.62,4.5,5.1,19.0,1341.0,0.6828644995117189,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,2.63,2.37,2.87,34.0,2981.0,0.6770051831054689,False,CALL,2026-04-17,AA
AA260417C00065000,65.0,1.4,1.35,1.5,10.0,4420.0,0.6987334814453126,False,CALL,2026-04-17,AA
AA260417C00070000,70.0,0.69,0.63,0.9,36.0,4260.0,0.72070591796875,False,CALL,2026-04-17,AA
AA260417P00040000,40.0,0.31,0.24,0.45,2.0,1213.0,0.8974619628906249,False,PUT,2026-04-17,AA
AA260417P00041000,41.0,0.37,0.31,0.52,7.0,78.0,0.883790224609375,False,PUT,2026-04-17,AA
AA260417P00042000,42.0,0.5,0.4,0.61,1.0,37.0,0.8740246972656249,False,PUT,2026-04-17,AA
AA260417P00043000,43.0,0.58,0.48,0.72,11.0,127.0,0.86132951171875,False,PUT,2026-04-17,AA
AA260417P00044000,44.0,0.73,0.41,0.85,3.0,98.0,0.8173846386718748,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,0.9,0.63,0.98,1.0,3571.0,0.8242205078124999,False,PUT,2026-04-17,AA
AA260417P00046000,46.0,0.85,0.9,1.16,10.0,989.0,0.8364274169921874,False,PUT,2026-04-17,AA
AA260417P00047000,47.0,1.14,0.94,1.41,3.0,1456.0,0.8173846386718748,False,PUT,2026-04-17,AA
AA260417P00048000,48.0,1.32,1.22,1.57,15.0,687.0,0.8125018749999999,False,PUT,2026-04-17,AA
AA260417P00049000,49.0,1.51,1.52,1.88,2.0,1112.0,0.8208025732421874,False,PUT,2026-04-17,AA
AA260417P00050000,50.0,1.9,1.8,1.94,1226.0,1420.0,0.7919942675781251,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,3.75,3.6,4.15,3.0,3732.0,0.7934590966796875,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,6.85,6.2,6.95,14.0,2563.0,0.7663597583007813,True,PUT,2026-04-17,AA
AA260417P00065000,65.0,10.76,9.85,11.5,1.0,893.0,0.86132951171875,True,PUT,2026-04-17,AA
AA260417P00070000,70.0,13.9,14.1,15.6,1.0,241.0,0.8867198828124999,True,PUT,2026-04-17,AA
AA260424C00040000,40.0,17.35,14.75,17.7,2.0,2.0,1.1040083862304688,True,CALL,2026-04-24,AA
AA260424C00045000,45.0,20.27,10.3,12.65,,15.0,0.8095722167968749,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,11.38,7.75,10.65,6.0,6.0,0.5361374511718751,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,8.85,6.6,8.15,,3.0,0.63086306640625,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,5.03,4.95,5.55,1.0,29.0,0.6733431103515627,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,4.59,4.55,5.05,1.0,5.0,0.6806672558593752,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,3.9,4.05,4.8,3.0,3.0,0.6936065795898438,False,CALL,2026-04-24,AA
AA260424C00058000,58.0,4.25,3.05,4.2,1.0,3.0,0.637698935546875,False,CALL,2026-04-24,AA
AA260424C00059000,59.0,3.75,2.69,3.85,1.0,1.0,0.6435582519531251,False,CALL,2026-04-24,AA
AA260424C00060000,60.0,3.5,2.3,3.5,19.0,59.0,0.641605146484375,False,CALL,2026-04-24,AA
AA260424C00061000,61.0,2.98,2.31,3.2,5.0,13.0,0.6701693139648439,False,CALL,2026-04-24,AA
AA260424C00062000,62.0,2.6,1.78,2.85,10.0,11.0,0.6479527392578125,False,CALL,2026-04-24,AA
AA260424C00063000,63.0,2.92,1.3,2.8,8.0,6.0,0.648441015625,False,CALL,2026-04-24,AA
AA260424C00064000,64.0,2.6,1.25,2.4,4.0,1.0,0.6513706738281251,False,CALL,2026-04-24,AA
AA260424C00065000,65.0,1.84,1.23,1.94,7.0,28.0,0.647464462890625,False,CALL,2026-04-24,AA
AA260424C00066000,66.0,2.3,0.85,2.0,1.0,350.0,0.6540561938476563,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.76,0.85,1.6,5.0,12.0,0.6489292919921875,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,1.93,0.22,3.2,10.0,16.0,0.7778342529296876,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,0.8,0.85,1.38,1.0,7.0,0.6899445068359377,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,1.21,0.3,1.45,1.0,22.0,0.6645541357421877,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,1.4,0.29,1.25,,1.0,0.69336244140625,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.93,0.19,1.2,4.0,8.0,0.6992217578125001,False,CALL,2026-04-24,AA
AA260424P00045000,45.0,1.03,0.8,1.3,2.0,16.0,0.7973653076171875,False,PUT,2026-04-24,AA
AA260424P00047000,47.0,1.8,0.9,1.99,1.0,5.0,0.7851583984375,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,1.32,1.2,2.3,1.0,8.0,0.7939473730468749,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,2.02,1.68,2.37,2.0,7.0,0.790041162109375,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,2.15,2.0,2.9,5.0,18.0,0.8081073876953124,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,2.25,2.05,3.0,1.0,7.0,0.7578149218750001,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,2.74,2.5,3.65,2.0,4.0,0.7863790893554687,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,3.4,2.9,3.8,1.0,7.0,0.7629418237304688,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,3.57,3.35,4.55,2.0,2.0,0.78711150390625,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,4.14,3.9,4.65,4.0,9.0,0.762697685546875,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,4.5,4.45,5.15,2.0,41.0,0.764650791015625,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,5.05,4.9,5.85,7.0,18.0,0.7695335546875001,True,PUT,2026-04-24,AA
AA260424P00058000,58.0,5.15,5.4,6.8,1.0,24.0,0.7919942675781251,True,PUT,2026-04-24,AA
AA260424P00059000,59.0,6.03,6.05,7.05,2.0,52.0,0.7690452783203126,True,PUT,2026-04-24,AA
AA260424P00060000,60.0,6.22,6.65,7.4,2.0,15.0,0.7453638745117188,True,PUT,2026-04-24,AA
AA260424P00061000,61.0,7.72,7.35,8.8,10.0,106.0,0.8049335913085938,True,PUT,2026-04-24,AA
AA260424P00062000,62.0,8.17,8.0,9.05,37.0,38.0,0.7690452783203126,True,PUT,2026-04-24,AA
AA260424P00063000,63.0,8.95,7.9,10.4,,2.0,0.7553735400390625,True,PUT,2026-04-24,AA
AA260424P00065000,65.0,9.72,9.85,11.95,2.0,13.0,0.79883013671875,True,PUT,2026-04-24,AA
AA260424P00066000,66.0,6.67,9.9,12.75,,1.0,0.7382838671874999,True,PUT,2026-04-24,AA
AA260501C00045000,45.0,13.52,10.55,12.95,,2.0,0.8027363476562499,True,CALL,2026-05-01,AA
AA260501C00050000,50.0,17.11,7.0,9.45,,1.0,0.5988809643554689,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,7.0,4.5,6.2,,2.0,0.6237830590820312,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,6.5,3.8,5.5,,3.0,0.5959513061523438,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,7.02,4.25,5.25,,77.0,0.6723665576171877,False,CALL,2026-05-01,AA
AA260501C00059000,59.0,5.05,3.3,4.25,1.0,1.0,0.6518589501953126,False,CALL,2026-05-01,AA
