contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260925P00046000,46.0,1.78,1.62,2.18,6.0,288.0,0.5039112109375,True,PUT,2026-09-25,AA
AA260925P00046500,46.5,2.43,1.8,2.85,2.0,130.0,0.51562984375,True,PUT,2026-09-25,AA
AA260925P00047000,47.0,2.94,2.31,3.3,1.0,375.0,0.56836369140625,True,PUT,2026-09-25,AA
AA260925P00047500,47.5,3.49,2.82,3.7,1.0,48.0,0.57812921875,True,PUT,2026-09-25,AA
AA260925P00048000,48.0,3.7,3.4,4.0,9.0,306.0,0.5312546875,True,PUT,2026-09-25,AA
AA260925P00048500,48.5,3.38,3.7,4.8,23.0,33.0,0.6875031250000001,True,PUT,2026-09-25,AA
AA260925P00049000,49.0,4.87,4.25,5.1,1.0,72.0,0.5625043750000001,True,PUT,2026-09-25,AA
AA260925P00049500,49.5,4.08,4.7,5.65,5.0,12.0,0.6093789062500001,True,PUT,2026-09-25,AA
AA260925P00050000,50.0,4.72,5.2,6.45,5.0,158.0,0.98242205078125,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,5.65,6.25,7.75,6.0,0.0,1.3281283593749997,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,6.57,7.25,8.65,7.0,26.0,1.3906280468749999,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,7.79,8.25,9.95,5.0,1.0,1.689454677734375,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,8.72,9.25,11.2,9.0,2.0,1.9453127734375002,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,9.51,10.15,11.75,3.0,3.0,1.724610751953125,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,10.79,11.25,13.55,4.0,0.0,2.3652384619140623,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,11.71,11.9,14.55,7.0,2.0,2.28906677734375,True,PUT,2026-09-25,AA
AA261002C00039500,39.5,4.77,4.35,5.7,2.0,2.0,0.5449264257812501,True,CALL,2026-10-02,AA
AA261002C00040000,40.0,4.3,3.8,5.25,13.0,8.0,0.500005,True,CALL,2026-10-02,AA
AA261002C00040500,40.5,3.87,3.45,4.7,2.0,2.0,0.81445498046875,True,CALL,2026-10-02,AA
AA261002C00041000,41.0,4.63,2.93,4.15,,1.0,0.7309597216796875,True,CALL,2026-10-02,AA
AA261002C00041500,41.5,4.2,2.55,3.9,,1.0,0.772463212890625,True,CALL,2026-10-02,AA
AA261002C00043000,43.0,2.06,1.69,2.54,1.0,11.0,0.6196327099609377,True,CALL,2026-10-02,AA
AA261002C00043500,43.5,1.76,1.41,2.05,1.0,10.0,0.5488326367187502,True,CALL,2026-10-02,AA
AA261002C00044000,44.0,1.48,1.16,1.78,4.0,10.0,0.5488326367187502,True,CALL,2026-10-02,AA
AA261002C00044500,44.5,1.24,0.97,1.53,18.0,17.0,0.5473678076171876,False,CALL,2026-10-02,AA
AA261002C00045000,45.0,0.98,0.94,1.26,4.0,126.0,0.5302781347656251,False,CALL,2026-10-02,AA
AA261002C00045500,45.5,0.8,0.52,1.14,1.0,165.0,0.5576216113281252,False,CALL,2026-10-02,AA
AA261002C00046000,46.0,1.07,0.58,0.96,71.0,167.0,0.5556685058593751,False,CALL,2026-10-02,AA
AA261002C00046500,46.5,1.0,0.21,0.81,72.0,306.0,0.5571333349609376,False,CALL,2026-10-02,AA
AA261002C00047000,47.0,0.69,0.23,0.68,89.0,197.0,0.5585981640625001,False,CALL,2026-10-02,AA
AA261002C00047500,47.5,0.65,0.0,0.62,163.0,194.0,0.5830119824218749,False,CALL,2026-10-02,AA
AA261002C00048000,48.0,0.5,0.0,0.48,237.0,513.0,0.5664105859375,False,CALL,2026-10-02,AA
AA261002C00048500,48.5,0.35,0.01,0.65,1.0,22.0,0.532231240234375,False,CALL,2026-10-02,AA
AA261002C00049000,49.0,0.22,0.05,0.35,7.0,156.0,0.5820354296875,False,CALL,2026-10-02,AA
AA261002C00049500,49.5,0.32,0.0,0.6,2.0,105.0,0.5908244042968751,False,CALL,2026-10-02,AA
AA261002C00050000,50.0,0.21,0.02,0.22,126.0,309.0,0.5742230078125,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,0.19,0.05,0.71,107.0,231.0,0.747072841796875,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,0.07,0.01,0.14,1.0,491.0,0.5546919531250001,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,0.09,0.0,0.5,2.0,46.0,0.789064609375,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,0.14,0.0,0.29,1.0,76.0,0.7500025,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,0.04,0.0,0.29,20.0,47.0,0.8027363476562499,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,0.03,0.0,0.49,5.0,133.0,0.9570316796874999,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,0.04,0.0,0.68,5.0,26.0,1.091801416015625,False,CALL,2026-10-02,AA
AA261002P00037000,37.0,0.06,0.0,0.46,1.0,5.0,0.8183611914062499,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.08,0.01,0.08,1.0,75.0,0.507817421875,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.05,0.01,0.09,4.0,38.0,0.500005,False,PUT,2026-10-02,AA
AA261002P00039500,39.5,0.1,0.0,0.37,1.0,5.0,0.5507857421875001,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.1,0.04,0.19,1.0,47.0,0.5097705273437501,False,PUT,2026-10-02,AA
AA261002P00040500,40.5,0.23,0.01,0.67,,2.0,0.559574716796875,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.2,0.14,0.38,3.0,35.0,0.5302781347656251,False,PUT,2026-10-02,AA
AA261002P00041500,41.5,0.29,0.08,0.48,52.0,54.0,0.526371923828125,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.52,0.2,0.59,1.0,160.0,0.5180712255859375,False,PUT,2026-10-02,AA
AA261002P00042500,42.5,0.56,0.35,0.72,1.0,4.0,0.5097705273437501,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.78,0.53,0.89,13.0,349.0,0.508793974609375,False,PUT,2026-10-02,AA
AA261002P00043500,43.5,0.76,0.75,1.08,13.0,178.0,0.5048877636718749,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,1.2,0.93,1.29,1.0,218.0,0.500005,False,PUT,2026-10-02,AA
AA261002P00044500,44.5,1.52,1.23,1.55,1.0,38.0,0.5019581054687501,True,PUT,2026-10-02,AA
AA261002P00045000,45.0,1.76,1.4,1.81,1.0,129.0,0.495122236328125,True,PUT,2026-10-02,AA
AA261002P00045500,45.5,1.63,1.63,2.11,8.0,14.0,0.4931691308593751,True,PUT,2026-10-02,AA
AA261002P00046000,46.0,2.31,1.95,2.46,1.0,39.0,0.500005,True,PUT,2026-10-02,AA
AA261002P00046500,46.5,2.7,2.29,3.2,10.0,35.0,0.6459996337890624,True,PUT,2026-10-02,AA
AA261002P00047000,47.0,3.18,2.8,3.25,1.0,235.0,0.52539537109375,True,PUT,2026-10-02,AA
AA261002P00047500,47.5,3.54,2.95,4.2,1.0,26.0,0.754885263671875,True,PUT,2026-10-02,AA
AA261002P00048000,48.0,3.85,3.65,4.25,12.0,62.0,0.6201209863281252,True,PUT,2026-10-02,AA
AA261002P00048500,48.5,3.2,3.9,5.05,,1.0,0.5283250292968751,True,PUT,2026-10-02,AA
AA261002P00049000,49.0,3.4,4.45,5.3,8.0,48.0,0.50586431640625,True,PUT,2026-10-02,AA
AA261002P00049500,49.5,4.6,4.9,5.9,8.0,8.0,0.5585981640625001,True,PUT,2026-10-02,AA
AA261002P00050000,50.0,5.2,5.35,6.45,4.0,82.0,0.5927775097656252,True,PUT,2026-10-02,AA
AA261002P00051000,51.0,6.08,6.25,7.65,5.0,58.0,0.6953155468750001,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,7.34,7.3,8.3,6.0,32.0,0.63867548828125,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.82,8.2,9.75,1.0,8.0,0.842775009765625,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,8.93,9.2,11.05,2.0,11.0,1.0058643457031249,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,10.65,10.15,11.55,1.0,20.0,0.85742330078125,True,PUT,2026-10-02,AA
AA261002P00056000,56.0,11.22,11.25,12.55,4.0,8.0,0.9589847851562499,True,PUT,2026-10-02,AA
AA261009C00040000,40.0,8.83,4.45,5.15,,1.0,0.51758294921875,True,CALL,2026-10-09,AA
AA261009C00041000,41.0,7.92,3.25,4.4,,1.0,0.6425816992187501,True,CALL,2026-10-09,AA
AA261009C00042000,42.0,3.5,2.53,3.55,,20.0,0.5864299169921875,True,CALL,2026-10-09,AA
AA261009C00043000,43.0,2.81,2.08,2.97,,1.0,0.5937540625000001,True,CALL,2026-10-09,AA
AA261009C00043500,43.5,3.1,1.8,2.52,,1.0,0.5473678076171876,True,CALL,2026-10-09,AA
AA261009C00044000,44.0,1.9,1.74,2.21,2.0,3.0,0.534184345703125,True,CALL,2026-10-09,AA
AA261009C00044500,44.5,1.76,1.32,2.02,,5.0,0.5483443603515626,False,CALL,2026-10-09,AA
AA261009C00045000,45.0,1.88,1.3,1.78,10.0,23.0,0.543949873046875,False,CALL,2026-10-09,AA
AA261009C00045500,45.5,1.83,0.88,1.52,,2.0,0.5288133056640626,False,CALL,2026-10-09,AA
AA261009C00046000,46.0,1.5,1.01,1.64,8.0,16.0,0.526371923828125,False,CALL,2026-10-09,AA
AA261009C00046500,46.5,1.19,0.56,1.2,,1.0,0.5380905566406251,False,CALL,2026-10-09,AA
AA261009C00047000,47.0,1.1,0.54,1.07,17.0,31.0,0.5444381494140625,False,CALL,2026-10-09,AA
AA261009C00047500,47.5,0.75,0.32,0.96,,4.0,0.55273884765625,False,CALL,2026-10-09,AA
AA261009C00048000,48.0,0.58,0.48,0.8,3.0,59.0,0.5415084912109377,False,CALL,2026-10-09,AA
AA261009C00048500,48.5,0.64,0.32,0.77,,17.0,0.5678754150390625,False,CALL,2026-10-09,AA
AA261009C00049000,49.0,0.66,0.33,0.5,11.0,41.0,0.506840869140625,False,CALL,2026-10-09,AA
AA261009C00049500,49.5,0.53,0.2,0.42,,83.0,0.50586431640625,False,CALL,2026-10-09,AA
AA261009C00050000,50.0,0.29,0.2,0.34,8.0,302.0,0.500005,False,CALL,2026-10-09,AA
AA261009C00051000,51.0,0.33,0.12,0.27,104.0,216.0,0.5185595019531251,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,0.2,0.07,0.2,1.0,69.0,0.5273484765625001,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,0.17,0.0,0.16,2.0,57.0,0.543949873046875,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,0.13,0.0,0.13,2.0,24.0,0.5625043750000001,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,0.01,0.01,0.1,1.0,21.0,0.51562984375,False,CALL,2026-10-09,AA
AA261009C00056000,56.0,0.28,0.0,0.1,2.0,27.0,0.5429733203125001,False,CALL,2026-10-09,AA
AA261009C00057000,57.0,0.18,0.0,0.09,1.0,34.0,0.5664105859375,False,CALL,2026-10-09,AA
AA261009P00037000,37.0,0.08,0.0,0.16,15.0,13.0,0.5742230078125,False,PUT,2026-10-09,AA
AA261009P00038000,38.0,0.19,0.05,0.23,10.0,33.0,0.5556685058593751,False,PUT,2026-10-09,AA
AA261009P00039000,39.0,0.21,0.11,0.25,6.0,33.0,0.49609878906250005,False,PUT,2026-10-09,AA
AA261009P00039500,39.5,0.19,0.16,0.36,,1.0,0.516606396484375,False,PUT,2026-10-09,AA
AA261009P00040000,40.0,0.27,0.22,1.24,2.0,1296.0,0.6269568554687501,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.33,0.37,0.62,5.0,98.0,0.4975636181640626,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,0.77,0.51,0.97,4.0,91.0,0.516606396484375,False,PUT,2026-10-09,AA
AA261009P00042500,42.5,0.72,0.68,1.32,,2.0,0.5664105859375,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,1.1,0.72,1.3,3.0,147.0,0.5048877636718749,False,PUT,2026-10-09,AA
AA261009P00043500,43.5,1.07,1.09,1.73,,2.0,0.5629926513671876,False,PUT,2026-10-09,AA
AA261009P00044000,44.0,1.58,1.3,1.65,2.0,58.0,0.47852083984375,False,PUT,2026-10-09,AA
AA261009P00044500,44.5,1.79,1.52,2.05,1.0,1.0,0.5161181201171875,True,PUT,2026-10-09,AA
AA261009P00045000,45.0,1.76,1.79,2.19,9.0,94.0,0.47998566894531247,True,PUT,2026-10-09,AA
AA261009P00045500,45.5,1.91,2.07,2.51,,4.0,0.4858449853515625,True,PUT,2026-10-09,AA
AA261009P00046000,46.0,2.75,2.42,2.76,1.0,55.0,0.46680220703125,True,PUT,2026-10-09,AA
AA261009P00047000,47.0,3.36,3.1,3.6,1.0,36.0,0.508793974609375,True,PUT,2026-10-09,AA
AA261009P00048000,48.0,3.59,3.85,4.5,2.0,11.0,0.5566450585937501,True,PUT,2026-10-09,AA
AA261009P00048500,48.5,4.44,4.1,5.3,,10.0,0.6860382958984376,True,PUT,2026-10-09,AA
AA261009P00049000,49.0,5.35,4.25,5.7,7.0,52.0,0.6918976123046876,True,PUT,2026-10-09,AA
AA261009P00050000,50.0,5.52,5.35,6.6,24.0,44.0,0.72851833984375,True,PUT,2026-10-09,AA
AA261009P00051000,51.0,6.7,6.35,7.35,3.0,128.0,0.7041045214843751,True,PUT,2026-10-09,AA
AA261009P00052000,52.0,7.24,7.25,8.65,3.0,6.0,0.5839885351562499,True,PUT,2026-10-09,AA
AA261009P00053000,53.0,5.74,8.25,9.6,,9.0,0.6181678808593751,True,PUT,2026-10-09,AA
AA261009P00054000,54.0,5.5,9.25,10.55,,1.0,0.648441015625,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,10.1,10.2,11.55,3.0,35.0,0.6757844921875001,True,PUT,2026-10-09,AA
AA261009P00056000,56.0,11.52,11.2,12.55,16.0,13.0,0.717776259765625,True,PUT,2026-10-09,AA
AA261009P00057000,57.0,7.07,11.9,13.85,,8.0,0.7578149218750001,True,PUT,2026-10-09,AA
AA261016C00035000,35.0,10.05,9.2,9.85,5.0,15.0,0.6113320117187502,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,5.44,4.7,5.6,3.0,155.0,0.5498091894531252,True,CALL,2026-10-16,AA
AA261016C00042500,42.5,3.65,3.1,3.65,,2.0,0.526371923828125,True,CALL,2026-10-16,AA
AA261016C00043500,43.5,3.0,2.41,3.05,,8.0,0.5080615600585938,True,CALL,2026-10-16,AA
AA261016C00044000,44.0,2.49,2.2,2.79,3.0,2.0,0.5131884619140624,True,CALL,2026-10-16,AA
AA261016C00044500,44.5,2.62,1.89,2.56,,50.0,0.5063525927734375,False,CALL,2026-10-16,AA
AA261016C00045000,45.0,1.99,1.93,2.29,1.0,810.0,0.5302781347656251,False,CALL,2026-10-16,AA
AA261016C00045500,45.5,2.52,1.45,2.1,,24.0,0.5019581054687501,False,CALL,2026-10-16,AA
AA261016C00046000,46.0,2.05,1.48,1.94,,149.0,0.5302781347656251,False,CALL,2026-10-16,AA
AA261016C00046500,46.5,1.36,1.1,1.82,,5.0,0.5131884619140624,False,CALL,2026-10-16,AA
AA261016C00047000,47.0,1.99,0.96,1.62,,227.0,0.5112353564453125,False,CALL,2026-10-16,AA
AA261016C00047500,47.5,1.44,0.82,1.46,,16.0,0.5097705273437501,False,CALL,2026-10-16,AA
AA261016C00048000,48.0,1.42,0.71,1.32,,86.0,0.5117236328125,False,CALL,2026-10-16,AA
AA261016C00048500,48.5,1.07,0.61,1.07,,3.0,0.5576216113281252,False,CALL,2026-10-16,AA
AA261016C00049000,49.0,1.09,0.49,0.94,,19.0,0.5537154003906251,False,CALL,2026-10-16,AA
AA261016C00049500,49.5,0.99,0.58,0.98,,169.0,0.5380905566406251,False,CALL,2026-10-16,AA
AA261016C00050000,50.0,0.65,0.56,0.71,7.0,14285.0,0.5214891601562499,False,CALL,2026-10-16,AA
AA261016C00051000,51.0,0.55,0.39,0.55,2.0,66.0,0.5161181201171875,False,CALL,2026-10-16,AA
AA261016C00052000,52.0,0.56,0.27,0.61,,42.0,0.5507857421875001,False,CALL,2026-10-16,AA
AA261016C00053000,53.0,0.39,0.19,0.41,,28.0,0.53320779296875,False,CALL,2026-10-16,AA
AA261016C00054000,54.0,0.29,0.13,0.26,,10.0,0.516606396484375,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,0.16,0.15,0.19,6.0,10002.0,0.5351608984375,False,CALL,2026-10-16,AA
AA261016P00035000,35.0,0.08,0.03,0.1,1.0,581.0,0.500005,False,PUT,2026-10-16,AA
AA261016P00037000,37.0,0.2,0.0,0.24,,30.0,0.534184345703125,False,PUT,2026-10-16,AA
AA261016P00038000,38.0,0.32,0.05,0.36,,23.0,0.532231240234375,False,PUT,2026-10-16,AA
AA261016P00039000,39.0,0.45,0.33,0.53,,3.0,0.53320779296875,False,PUT,2026-10-16,AA
AA261016P00039500,39.5,0.57,0.28,0.63,,1.0,0.532231240234375,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,0.62,0.54,0.71,9.0,3472.0,0.5214891601562499,False,PUT,2026-10-16,AA
AA261016P00040500,40.5,0.76,0.48,1.06,,1.0,0.5014698291015626,False,PUT,2026-10-16,AA
AA261016P00041000,41.0,1.16,0.76,1.2,2.0,39.0,0.5210008837890624,False,PUT,2026-10-16,AA
AA261016P00041500,41.5,1.1,0.87,1.34,,2.0,0.5122119091796875,False,PUT,2026-10-16,AA
AA261016P00042000,42.0,1.04,0.93,1.39,,20.0,0.5400436621093752,False,PUT,2026-10-16,AA
AA261016P00042500,42.5,1.19,1.12,1.56,,20.0,0.534184345703125,False,PUT,2026-10-16,AA
AA261016P00043000,43.0,1.68,1.31,1.88,,6.0,0.5590864404296876,False,PUT,2026-10-16,AA
AA261016P00043500,43.5,1.7,1.64,2.06,,3.0,0.5009815527343751,False,PUT,2026-10-16,AA
AA261016P00044000,44.0,2.02,1.88,2.19,15.0,15.0,0.5224657128906249,False,PUT,2026-10-16,AA
AA261016P00044500,44.5,2.35,2.09,2.59,1.0,10.0,0.5534712622070312,True,PUT,2026-10-16,AA
AA261016P00045000,45.0,2.6,2.41,2.69,12.0,4171.0,0.514653291015625,True,PUT,2026-10-16,AA
AA261016P00046000,46.0,2.63,2.8,3.4,,23.0,0.5385788330078126,True,PUT,2026-10-16,AA
AA261016P00047000,47.0,3.78,3.45,4.15,,2.0,0.559574716796875,True,PUT,2026-10-16,AA
AA261016P00048000,48.0,4.33,4.35,4.8,1.0,1.0,0.5454147021484376,True,PUT,2026-10-16,AA
AA261016P00049000,49.0,4.58,4.9,5.65,,4.0,0.569340244140625,True,PUT,2026-10-16,AA
AA261016P00050000,50.0,6.62,5.85,6.25,1.0,4944.0,0.5097705273437501,True,PUT,2026-10-16,AA
AA261016P00052000,52.0,7.61,7.3,8.3,,6.0,0.6250037500000001,True,PUT,2026-10-16,AA
AA261016P00054000,54.0,9.08,9.3,10.65,,2.0,0.5839885351562499,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,9.83,10.3,11.15,9.0,591.0,0.700198310546875,True,PUT,2026-10-16,AA
AA261023C00035000,35.0,10.6,8.8,10.2,1.0,9.0,0.5205126074218749,True,CALL,2026-10-23,AA
AA261023C00040000,40.0,5.68,4.7,5.75,1.0,26.0,0.5034229345703125,True,CALL,2026-10-23,AA
AA261023C00043000,43.0,5.65,2.76,3.7,,5.0,0.5871623315429688,True,CALL,2026-10-23,AA
AA261023C00044000,44.0,2.78,2.5,3.05,2.0,104.0,0.5063525927734375,True,CALL,2026-10-23,AA
AA261023C00045000,45.0,2.34,2.12,2.6,3.0,47.0,0.5151415673828125,False,CALL,2026-10-23,AA
AA261023C00046000,46.0,1.96,1.58,2.22,,50.0,0.5039112109375,False,CALL,2026-10-23,AA
AA261023C00047000,47.0,1.94,1.5,1.87,7.0,22.0,0.5307664111328125,False,CALL,2026-10-23,AA
AA261023C00048000,48.0,1.75,1.05,1.51,207.0,208.0,0.5083056982421875,False,CALL,2026-10-23,AA
AA261023C00049000,49.0,1.11,0.9,1.24,1.0,30.0,0.51758294921875,False,CALL,2026-10-23,AA
AA261023C00050000,50.0,0.88,0.75,0.96,155.0,2291.0,0.516606396484375,False,CALL,2026-10-23,AA
AA261023C00051000,51.0,0.67,0.59,0.85,1.0,91.0,0.5273484765625001,False,CALL,2026-10-23,AA
AA261023C00052000,52.0,0.43,0.23,0.85,5.0,70.0,0.5170946728515625,False,CALL,2026-10-23,AA
AA261023C00053000,53.0,0.68,0.25,0.63,11.0,60.0,0.5229539892578124,False,CALL,2026-10-23,AA
AA261023C00054000,54.0,0.4,0.13,0.46,7.0,21.0,0.5019581054687501,False,CALL,2026-10-23,AA
AA261023C00055000,55.0,0.45,0.07,0.59,2.0,13.0,0.5507857421875001,False,CALL,2026-10-23,AA
AA261023C00056000,56.0,0.48,0.03,0.33,7.0,19.0,0.507817421875,False,CALL,2026-10-23,AA
AA261023C00057000,57.0,0.18,0.01,0.49,6.0,22.0,0.57617611328125,False,CALL,2026-10-23,AA
AA261023P00035000,35.0,0.24,0.02,0.31,4.0,34.0,0.5293015820312501,False,PUT,2026-10-23,AA
[iban],37.0,0.38,0.17,0.49,,25.0,0.5127001855468749,False,PUT,2026-10-23,AA
AA261023P00038000,38.0,0.43,0.31,0.56,4.0,13.0,0.5410202148437502,False,PUT,2026-10-23,AA
AA261023P00039000,39.0,0.65,0.43,0.83,20.0,28.0,0.5004932763671875,False,PUT,2026-10-23,AA
AA261023P00040000,40.0,0.8,0.65,1.08,3.0,21.0,0.5004932763671875,False,PUT,2026-10-23,AA
AA261023P00041000,41.0,1.07,0.93,1.23,4.0,22.0,0.51758294921875,False,PUT,2026-10-23,AA
AA261023P00042000,42.0,1.41,1.28,1.54,1.0,49.0,0.5073291455078125,False,PUT,2026-10-23,AA
