contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821C00047000,47.0,4.49,2.16,3.25,83.0,222.0,0.7597680273437502,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,2.34,2.14,2.79,1.0,196.0,0.702151416015625,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,2.32,2.01,2.21,8.0,517.0,0.5117236328125,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,2.22,1.64,1.87,4.0,179.0,0.508793974609375,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,1.3,1.3,1.53,6.0,120.0,0.5546919531250001,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,1.11,1.02,1.16,29.0,158.0,0.508793974609375,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,0.96,0.8,0.9,201.0,8762.0,0.500005,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,0.48,0.43,0.5,99.0,509.0,0.48438015625,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.24,0.2,0.33,847.0,1854.0,0.5293015820312501,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.14,0.11,0.2,38.0,699.0,0.5117236328125,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.12,0.05,0.12,81.0,1407.0,0.5293015820312501,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.03,0.03,0.04,459.0,5831.0,0.5195360546875,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.02,0.01,0.02,60.0,585.0,0.523442265625,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.05,0.0,0.04,4.0,92.0,0.6093789062500001,False,CALL,2026-08-21,AA
AA260821C00058000,58.0,0.03,0.0,0.01,10.0,86.0,0.5625043750000001,False,CALL,2026-08-21,AA
AA260821C00059000,59.0,0.03,,0.06,,40.0,0.8789074609374999,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.01,0.0,0.01,11.0,1609.0,0.6875031250000001,False,CALL,2026-08-21,AA
AA260821C00061000,61.0,0.03,,0.09,,10.0,1.08984830078125,False,CALL,2026-08-21,AA
AA260821P00035000,35.0,0.12,0.0,0.08,1.0,330.0,1.5703146484375,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.17,0.0,0.1,1.0,17.0,1.5078149609375,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.06,0.0,0.02,2.0,282.0,1.125004375,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.01,0.0,0.09,6.0,34.0,1.2656286718749998,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.13,3.0,906.0,1.2265663671875,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.22,3.0,169.0,1.29297228515625,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.0,0.01,4.0,897.0,0.7812521875,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.12,1.0,133.0,1.05078599609375,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.03,22.0,879.0,0.8125018749999999,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.01,0.0,0.04,10.0,311.0,0.79687703125,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.09,0.0,0.05,2.0,157.0,0.773439765625,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.07,0.0,0.05,3.0,197.0,0.726565234375,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.03,0.0,0.11,8.0,224.0,0.773439765625,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.02,0.0,0.04,11.0,421.0,0.6093789062500001,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.03,0.0,0.12,41.0,122.0,0.6835969140625001,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.09,0.0,0.25,1.0,218.0,0.7382838671874999,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.05,0.01,0.1,5.0,1861.0,0.5664105859375,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.07,0.01,0.13,7.0,279.0,0.5429733203125001,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.09,0.04,0.1,13.0,105.0,0.5312546875,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.1,0.07,0.25,7.0,280.0,0.5410202148437502,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.22,0.12,0.25,28.0,291.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.27,0.19,0.29,136.0,327.0,0.5136767382812499,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.35,0.28,0.41,109.0,530.0,0.514653291015625,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.5,0.44,0.58,40.0,141.0,0.52539537109375,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.6,0.58,0.74,21.0,253.0,0.5117236328125,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.84,0.79,1.06,24.0,167.0,0.559574716796875,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.15,1.08,1.23,78.0,2823.0,0.516606396484375,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,2.07,1.7,1.9,5.0,301.0,0.5410202148437502,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,2.62,2.27,3.15,8.0,195.0,0.5839885351562499,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,1.92,2.57,4.3,5.0,130.0,1.0664109179687502,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,4.17,3.95,5.25,4.0,22.0,0.7500025,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.27,5.05,5.65,78.0,399.0,0.5664105859375,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,6.81,5.7,7.35,3.0,33.0,0.8867198828124999,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,6.85,8.3,40.0,40.0,1.0312548437500002,True,PUT,2026-08-21,AA
AA260821P00058000,58.0,6.67,6.95,9.35,,5.0,1.724610751953125,True,PUT,2026-08-21,AA
AA260821P00059000,59.0,7.62,7.95,10.3,,,1.8007822460937497,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.65,9.0,11.3,2.0,39.0,1.9042973535156251,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,14.27,14.35,15.65,2.0,7.0,1.3574250878906249,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,11.7,14.15,2.0,2.0,1.1054732226562503,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,9.75,12.15,,4.0,0.96679720703125,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.85,8.75,11.2,30.0,75.0,0.9082040429687499,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,6.9,9.2,3.0,166.0,0.79883013671875,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,5.95,8.0,9.0,57.0,0.6669955175781253,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,5.0,7.35,1.0,33.0,0.700198310546875,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,4.05,6.5,4.0,152.0,0.657229990234375,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.98,3.4,4.9,1.0,18.0,0.5097705273437501,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,3.25,2.97,3.65,1.0,109.0,0.6025430371093752,True,CALL,2026-08-28,AA
AA260828C00047500,47.5,4.72,2.93,3.15,,2.0,0.5102588037109376,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,2.44,2.55,2.81,2.0,106.0,0.5004932763671875,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,2.85,2.28,2.51,3.0,4.0,0.507817421875,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,1.85,1.98,2.23,3.0,64.0,0.5063525927734375,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,1.61,1.72,1.98,3.0,12.0,0.5083056982421875,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.53,1.48,1.62,19.0,816.0,0.5107470800781251,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,0.99,1.07,1.2,120.0,255.0,0.508793974609375,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,0.95,0.76,0.87,58.0,163.0,0.507817421875,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.53,0.52,0.57,13.0,67.0,0.4907277490234375,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.38,0.36,0.41,17.0,60.0,0.5009815527343751,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.26,0.25,0.28,114.0,244.0,0.5039112109375,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.18,0.11,0.26,15.0,84.0,0.5048877636718749,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.12,0.08,0.18,36.0,1039.0,0.51562984375,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.08,0.05,0.1,98.0,70.0,0.50586431640625,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.05,0.02,0.16,35.0,120.0,0.570316796875,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.05,0.0,0.15,7.0,1100.0,0.5937540625000001,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.05,0.0,0.29,1.0,304.0,0.7187528125,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.02,0.0,0.45,8.0,89.0,1.2793004785156248,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.45,,2.0,1.1953165234375,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.46,2.0,8.0,1.1171919140625,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.05,1.0,27.0,0.70312796875,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.05,16.0,26.0,0.64062859375,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.04,0.0,0.05,4.0,94.0,0.57812921875,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.28,5.0,61.0,0.70898728515625,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.07,0.0,0.29,40.0,49.0,0.6425816992187501,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.0,0.51,1.0,379.0,0.6562534375000001,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.15,0.0,0.2,,81.0,0.57812921875,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.07,0.02,0.23,11.0,33.0,0.561527822265625,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.16,0.12,0.34,11.0,10.0,0.5224657128906249,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.25,0.2,0.28,2.0,91.0,0.5136767382812499,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.35,0.25,0.45,5.0,2.0,0.508793974609375,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.37,0.32,0.44,8.0,84.0,0.507817421875,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.46,0.44,0.53,5.0,18.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.61,0.54,0.61,204.0,193.0,0.48242705078125003,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.88,0.67,0.97,21.0,46.0,0.5053760400390624,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.85,0.83,1.11,4.0,49.0,0.5434615966796876,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.64,1.02,1.26,7.0,12.0,0.5293015820312501,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.4,1.22,1.56,6.0,44.0,0.5034229345703125,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,1.8,1.44,1.6,5.0,56.0,0.495122236328125,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.86,1.7,1.95,47.0,155.0,0.5210008837890624,True,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.35,2.29,2.64,4.0,53.0,0.551762294921875,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,2.58,2.98,3.2,1.0,44.0,0.5195360546875,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.89,3.7,4.0,1.0,2.0,0.5400436621093752,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.42,4.3,5.45,12.0,37.0,0.5712933496093751,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.59,5.4,5.8,3.0,1108.0,0.51758294921875,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.62,6.1,7.15,5.0,80.0,0.5927775097656252,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.78,6.75,8.4,3.0,7.0,0.622074091796875,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.93,6.95,9.25,2.0,13.0,1.0009815576171874,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.33,7.95,10.25,2.0,23.0,1.0654343603515626,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.87,8.95,11.25,2.0,39.0,1.1279340478515625,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.9,12.35,104.0,15.0,1.23047259765625,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,7.85,9.55,,50.0,0.9165047412109376,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.05,9.3,,17.0,0.68555001953125,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.15,8.4,2.0,1.0,0.657229990234375,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,5.3,7.6,2.0,2.0,0.648441015625,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,3.9,4.8,1.0,30.0,0.596683720703125,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,5.43,3.65,3.95,2.0,125.0,0.5107470800781251,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.78,2.98,3.35,1.0,15.0,0.5107470800781251,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.05,2.43,2.6,1.0,19.0,0.5102588037109376,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.01,1.93,2.1,25.0,196.0,0.5083056982421875,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.51,1.51,1.66,12.0,34.0,0.5043994873046875,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.34,1.16,1.31,5.0,63.0,0.5053760400390624,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.96,0.89,1.02,3.0,179.0,0.5063525927734375,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.73,0.67,0.78,30.0,182.0,0.50586431640625,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.55,0.51,0.6,8.0,147.0,0.5097705273437501,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.4,0.38,0.48,1.0,60.0,0.5029346582031251,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.31,0.28,0.37,23.0,35.0,0.506840869140625,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.47,0.08,0.55,2.0,331.0,0.5468795312500001,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.23,0.05,0.48,9.0,31.0,0.6035195898437502,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.43,,1.0,0.6113320117187502,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.29,,1.0,0.914063359375,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.29,4.0,54.0,0.8535170898437501,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.3,1.0,3.0,0.79687703125,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.3,25.0,28.0,0.73633076171875,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.31,1.0,16.0,0.6835969140625001,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.09,0.0,0.09,6.0,3674.0,0.5585981640625001,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.04,0.05,0.26,20.0,25.0,0.5664105859375,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.09,0.01,0.24,7.0,59.0,0.5664105859375,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.01,0.35,1.0,42.0,0.5625043750000001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.39,0.25,0.48,1.0,930.0,0.5029346582031251,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.29,0.41,0.56,16.0,76.0,0.5102588037109376,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.61,0.6,0.85,1.0,44.0,0.526371923828125,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,1.07,0.9,1.09,103.0,16.0,0.5097705273437501,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.8,1.24,1.4,1.0,36.0,0.49609878906250005,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.7,1.67,1.82,2.0,22.0,0.4931691308593751,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.02,2.19,2.41,1.0,31.0,0.5117236328125,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.83,2.73,2.99,1.0,33.0,0.5122119091796875,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.68,3.4,3.6,1.0,34.0,0.5043994873046875,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,4.49,4.05,4.35,6.0,12.0,0.51562984375,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,4.8,5.15,,23.0,0.5273484765625001,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.83,5.65,6.05,14.0,1027.0,0.5581098876953126,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.8,6.05,7.35,5.0,18.0,0.7036162451171876,True,PUT,2026-09-04,AA
[iban],60.0,9.99,9.35,11.35,1.0,8.0,0.914063359375,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.2,9.0,10.0,10.0,0.551762294921875,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.85,6.95,104.0,28.0,0.6025430371093752,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.4,5.0,3.0,19.0,0.5532271240234375,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,3.95,4.3,3.0,3.0,0.5048877636718749,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,3.3,3.7,3.0,5.0,0.5019581054687501,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.82,2.75,2.95,4.0,12.0,0.5014698291015626,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.4,2.26,2.42,10.0,71.0,0.4931691308593751,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.43,1.81,2.05,1.0,19.0,0.5039112109375,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.37,1.47,1.73,9.0,45.0,0.5136767382812499,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,2.14,1.18,1.36,7.0,40.0,0.5029346582031251,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.78,0.93,1.11,4.0,17.0,0.5063525927734375,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.79,0.69,0.85,75.0,27.0,0.4975636181640626,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.15,0.57,0.73,64.0,77.0,0.5141650146484374,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.53,0.47,0.53,762.0,1723.0,0.500005,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.5,0.35,0.64,2.0,21.0,0.5293015820312501,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.22,0.13,0.31,42.0,71.0,0.532231240234375,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.33,2.0,12.0,0.79687703125,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.33,,1.0,0.7421900781249999,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.34,2.0,1.0,0.69336244140625,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.35,,2.0,0.64648791015625,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.21,0.0,0.36,2.0,2.0,0.5976602734375001,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.05,0.19,10.0,15.0,0.5019581054687501,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,0.44,2.0,2.0,0.5214891601562499,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.2,0.0,0.51,4.0,15.0,0.596683720703125,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.4,0.31,0.55,3.0,12.0,0.507817421875,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.47,0.42,0.64,4.0,11.0,0.5190477783203125,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.7,0.65,0.74,23.0,390.0,0.48438015625,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.85,0.88,1.18,4.0,6.0,0.526371923828125,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.23,1.18,1.5,2.0,4.0,0.5224657128906249,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.6,1.55,1.7,1.0,20.0,0.48242705078125003,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.68,1.99,2.06,2.0,57.0,0.46533737792968755,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.88,2.5,2.65,10.0,40.0,0.4804739453125,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.18,3.05,3.2,1.0,2.0,0.47559118164062497,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,3.65,3.9,2.0,5.0,0.4887746435546876,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.2,4.35,4.5,2.0,22.0,0.46973186523437505,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,5.05,5.35,,2.0,0.49414568359375005,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,5.55,6.7,2.0,12.0,0.6269568554687501,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,5.75,7.6,,9.0,0.6562534375000001,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,6.25,8.5,1.0,3.0,0.6816438085937502,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.15,11.3,6.0,7.0,0.7617211328125001,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,15.24,14.1,16.25,10.0,557.0,0.89257919921875,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,10.9,13.35,2.0,24.0,0.70312796875,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,9.2,11.5,2.0,98.0,0.6816438085937502,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.25,8.05,8.4,12.0,92.0,0.5307664111328125,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.9,5.6,5.9,30.0,3060.0,0.5327195166015625,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.33,4.25,4.6,2.0,488.0,0.5034229345703125,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.76,2.68,2.82,158.0,3086.0,0.5039112109375,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.09,1.05,1.1,234.0,6293.0,0.49268085449218757,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.43,0.36,0.41,112.0,2455.0,0.506840869140625,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.05,0.02,0.06,4.0,2076.0,0.5546919531250001,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.08,0.05,0.12,1.0,525.0,0.5293015820312501,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.2,0.17,0.22,38.0,1341.0,0.506840869140625,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.39,0.34,0.43,4.0,673.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.95,0.9,1.0,38.0,1270.0,0.4892629199218751,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.55,1.5,1.6,72.0,952.0,0.4809622216796875,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.85,2.84,2.91,39.0,1436.0,0.46924358886718753,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.3,6.1,6.55,50.0,2312.0,0.524418818359375,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.33,10.2,11.2,1.0,643.0,0.5053760400390624,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.05,13.5,,6.0,0.694338994140625,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,9.2,11.65,,,0.6401403173828125,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,8.3,10.8,,1.0,0.6225623681640625,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.6,9.95,,1.0,0.6245154736328126,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.45,5.45,6.4,25.0,95.0,0.5786174951171875,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,5.2,5.6,10.0,9.0,0.51562984375,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.55,4.5,5.0,20.0,11.0,0.5112353564453125,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,3.95,4.5,1.0,3.0,0.5190477783203125,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,4.74,3.4,3.65,2.0,18.0,0.5109912182617188,True,CALL,2026-09-25,AA
