contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807C00035000,35.0,12.77,12.05,13.0,8.0,34.0,2.3671915820312495,True,CALL,2026-08-07,AA
AA260807C00037000,37.0,11.18,10.3,11.3,4.0,121.0,1.5781271093749998,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,10.27,9.4,10.0,3.0,115.0,1.85546947265625,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,8.75,8.4,9.1,3.0,5.0,1.125004375,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,7.9,7.25,8.55,1.0,8.0,1.369143779296875,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,6.8,6.15,7.5,3.0,2.0,1.08203583984375,True,CALL,2026-08-07,AA
AA260807C00041500,41.5,6.47,5.85,7.1,5.0,1.0,1.2500037499999999,True,CALL,2026-08-07,AA
AA260807C00042000,42.0,5.9,5.35,6.3,6.0,9.0,0.945313046875,True,CALL,2026-08-07,AA
AA260807C00042500,42.5,5.56,4.7,6.2,4.0,3.0,1.05859845703125,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,4.8,4.25,4.9,8.0,76.0,0.9160164648437501,True,CALL,2026-08-07,AA
AA260807C00043500,43.5,4.26,3.85,5.2,3.0,87.0,0.98242205078125,True,CALL,2026-08-07,AA
AA260807C00044000,44.0,3.75,3.3,4.1,12.0,221.0,0.9707034179687499,True,CALL,2026-08-07,AA
AA260807C00044500,44.5,3.64,2.96,3.65,2.0,109.0,0.5664105859375,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,2.83,2.63,2.99,11.0,226.0,0.5039112109375,True,CALL,2026-08-07,AA
AA260807C00045500,45.5,2.45,1.94,2.59,107.0,281.0,0.692385888671875,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,2.01,1.81,2.14,89.0,578.0,0.5097705273437501,True,CALL,2026-08-07,AA
AA260807C00046500,46.5,1.5,1.33,1.68,42.0,255.0,0.56055126953125,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,1.24,1.16,1.34,65.0,599.0,0.5507857421875001,True,CALL,2026-08-07,AA
AA260807C00047500,47.5,0.82,0.8,1.04,81.0,4402.0,0.5410202148437502,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,0.73,0.64,0.83,606.0,2319.0,0.5039112109375,False,CALL,2026-08-07,AA
AA260807C00048500,48.5,0.5,0.44,0.65,4.0,200.0,0.507817421875,False,CALL,2026-08-07,AA
AA260807C00049000,49.0,0.36,0.3,0.45,27.0,772.0,0.5488326367187502,False,CALL,2026-08-07,AA
AA260807C00049500,49.5,0.23,0.21,0.32,50.0,87.0,0.5048877636718749,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,0.16,0.1,0.24,18.0,337.0,0.56055126953125,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,0.16,0.05,0.21,2.0,103.0,0.5839885351562499,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,0.02,0.0,0.25,2.0,69.0,0.6953155468750001,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,0.1,0.0,0.14,1.0,83.0,0.710940390625,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,0.04,0.0,0.65,3.0,176.0,1.171879140625,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,0.01,0.0,0.15,1.0,523.0,0.914063359375,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,0.06,0.0,0.72,1.0,220.0,1.443362158203125,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.07,0.0,0.14,1.0,35.0,1.0781296093750001,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.07,0.0,0.13,10.0,59.0,1.1484417578125,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.01,0.0,0.02,2.0,123.0,0.937500625,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.02,0.0,0.3,6.0,527.0,1.5273461132812498,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.02,0.0,0.02,1.0,4.0,1.0781296093750001,False,CALL,2026-08-07,AA
AA260807P00034000,34.0,0.05,0.0,0.04,1.0,23.0,1.609376953125,False,PUT,2026-08-07,AA
AA260807P00035000,35.0,0.01,0.0,0.07,1.0,94.0,1.6015644921874999,False,PUT,2026-08-07,AA
AA260807P00036000,36.0,0.14,0.0,0.1,,8.0,1.5546897265624997,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.01,0.0,0.14,1.0,27.0,1.5078149609375,False,PUT,2026-08-07,AA
AA260807P00037500,37.5,0.03,0.0,0.72,2.0,10.0,2.050786123046875,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.03,0.0,0.05,3.0,71.0,1.1640666796875,False,PUT,2026-08-07,AA
AA260807P00038500,38.5,0.03,0.0,0.92,3.0,2.0,2.0117237207031247,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.01,0.0,0.09,8.0,288.0,1.1484417578125,False,PUT,2026-08-07,AA
AA260807P00039500,39.5,0.02,0.0,0.24,1.0,24.0,1.3046909765624997,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.01,0.0,0.02,2.0,296.0,0.8281267187499999,False,PUT,2026-08-07,AA
AA260807P00040500,40.5,0.02,0.0,0.21,10.0,207.0,1.1328168359375002,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.02,0.0,0.52,5.0,394.0,1.3222690136718749,False,PUT,2026-08-07,AA
AA260807P00041500,41.5,0.03,0.0,0.03,11.0,315.0,0.70312796875,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.06,0.0,0.53,59.0,312.0,1.169926025390625,False,PUT,2026-08-07,AA
AA260807P00042500,42.5,0.01,0.01,0.03,90.0,304.0,0.6250037500000001,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.01,0.01,0.03,15.0,1747.0,0.570316796875,False,PUT,2026-08-07,AA
AA260807P00043500,43.5,0.05,0.02,0.05,36.0,192.0,0.570316796875,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,0.07,0.02,0.12,14.0,514.0,0.5898478515625001,False,PUT,2026-08-07,AA
AA260807P00044500,44.5,0.08,0.07,0.11,5.0,87.0,0.5585981640625001,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,0.14,0.1,0.18,68.0,415.0,0.5546919531250001,False,PUT,2026-08-07,AA
AA260807P00045500,45.5,0.21,0.09,0.22,31.0,41.0,0.5566450585937501,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,0.3,0.2,0.3,224.0,148.0,0.5371140039062501,False,PUT,2026-08-07,AA
AA260807P00046500,46.5,0.38,0.33,0.46,27.0,81.0,0.5097705273437501,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,0.63,0.48,0.68,19.0,58.0,0.5195360546875,False,PUT,2026-08-07,AA
AA260807P00047500,47.5,0.86,0.67,0.89,29.0,5.0,0.5117236328125,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,1.05,0.91,1.15,75.0,48.0,0.506840869140625,True,PUT,2026-08-07,AA
AA260807P00048500,48.5,3.83,1.15,1.43,1.0,3.0,0.5664105859375,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,1.65,1.5,1.76,3.0,38.0,0.5625043750000001,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,3.44,2.26,2.94,4.0,1018.0,0.6191444335937502,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,4.61,3.2,4.55,3.0,4.0,0.9882813671875,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.82,3.15,5.2,1.0,11.0,1.3818390283203121,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,10.68,3.45,6.1,1.0,0.0,1.4628933105468749,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,8.78,4.55,7.15,2.0,0.0,1.64453302734375,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.82,5.65,8.1,1.0,1.0,1.7421887890624999,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,11.55,6.55,9.7,2.0,0.0,2.3320354199218745,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.6,9.0,9.85,1.0,0.0,1.2265663671875,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.85,9.5,10.85,1.0,1.0,1.8808599707031248,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.35,9.45,12.15,1.0,2.0,2.2773480566406246,True,PUT,2026-08-07,AA
[iban],60.0,13.34,10.8,13.05,6.0,0.0,2.2968792578125,True,PUT,2026-08-07,AA
AA260807P00061000,61.0,14.32,11.45,14.05,6.0,0.0,2.4023477441406245,True,PUT,2026-08-07,AA
AA260814C00035000,35.0,12.5,12.35,13.1,53.0,53.0,0.7812521875,True,CALL,2026-08-14,AA
AA260814C00038000,38.0,8.62,9.2,10.7,10.0,3.0,0.9687503125,True,CALL,2026-08-14,AA
AA260814C00041000,41.0,5.5,5.9,8.6,10.0,10.0,0.9062509375,True,CALL,2026-08-14,AA
AA260814C00042000,42.0,4.5,5.35,6.85,4.0,12.0,0.72070591796875,True,CALL,2026-08-14,AA
AA260814C00042500,42.5,2.22,4.8,6.8,,6.0,0.7812521875,True,CALL,2026-08-14,AA
AA260814C00043000,43.0,3.56,4.55,5.85,15.0,53.0,0.6796907031250001,True,CALL,2026-08-14,AA
AA260814C00043500,43.5,4.2,4.1,5.9,3.0,4.0,0.7680687255859376,True,CALL,2026-08-14,AA
AA260814C00044000,44.0,1.99,3.75,4.3,8.0,102.0,0.6259803027343751,True,CALL,2026-08-14,AA
AA260814C00044500,44.5,3.3,3.15,4.45,1.0,35.0,0.5732464550781251,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,3.18,3.05,3.35,53.0,168.0,0.5405319384765627,True,CALL,2026-08-14,AA
AA260814C00045500,45.5,2.72,2.83,3.0,2.0,15.0,0.5097705273437501,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,2.52,2.48,2.67,157.0,201.0,0.508793974609375,True,CALL,2026-08-14,AA
AA260814C00046500,46.5,2.15,2.09,2.43,51.0,129.0,0.508793974609375,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,1.86,1.88,2.11,29.0,209.0,0.516606396484375,True,CALL,2026-08-14,AA
AA260814C00047500,47.5,1.7,1.6,1.78,74.0,66.0,0.5039112109375,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,1.4,1.34,1.51,89.0,1610.0,0.5224657128906249,False,CALL,2026-08-14,AA
AA260814C00048500,48.5,1.38,1.15,1.36,6.0,212.0,0.5097705273437501,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,1.01,0.95,1.05,41.0,181.0,0.5053760400390624,False,CALL,2026-08-14,AA
AA260814C00049500,49.5,0.88,0.8,0.98,10.0,20.0,0.5083056982421875,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,0.73,0.64,0.78,36.0,1015.0,0.5219774365234374,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.45,0.44,0.53,109.0,280.0,0.500005,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.4,0.27,0.38,7.0,42.0,0.5039112109375,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.15,0.19,0.41,40.0,243.0,0.56055126953125,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.15,0.1,0.17,46.0,54.0,0.5097705273437501,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.15,0.06,0.11,2.0,574.0,0.5136767382812499,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.08,0.03,0.42,1.0,15.0,0.6972686523437501,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.01,0.35,10.0,10.0,0.7148466015625,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.58,0.0,0.06,3.0,29.0,0.5585981640625001,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.43,2.0,9.0,0.851563984375,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.11,0.0,1.79,2.0,30.0,1.3261752441406247,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.23,0.0,2.14,1.0,3.0,1.470705771484375,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.08,0.0,0.43,1.0,5.0,0.99804689453125,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.28,0.0,0.72,26.0,27.0,1.365237548828125,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.19,0.0,0.44,30.0,126.0,1.0371141894531253,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.02,0.0,0.24,2.0,55.0,0.8320329296874999,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.07,0.0,0.03,76.0,165.0,0.5312546875,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.02,0.0,0.06,2.0,52.0,0.5546919531250001,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.06,0.01,0.68,8.0,444.0,0.87695435546875,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.3,0.0,0.95,2.0,2.0,0.9160164648437501,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.23,0.01,0.29,2.0,169.0,0.63086306640625,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.24,0.05,0.33,1.0,191.0,0.6259803027343751,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.16,0.07,0.41,17.0,204.0,0.62305064453125,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.16,0.12,0.43,16.0,24.0,0.6035195898437502,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.24,0.18,0.25,2.0,77.0,0.5195360546875,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.29,0.21,0.45,2.0,697.0,0.5468795312500001,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.4,0.31,0.42,8.0,341.0,0.5185595019531251,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.45,0.42,0.72,7.0,10.0,0.5654340332031251,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.57,0.54,0.59,29.0,188.0,0.5097705273437501,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.96,0.83,1.02,16.0,41.0,0.5302781347656251,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,1.14,1.01,1.31,59.0,6.0,0.5459029785156251,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,1.24,1.17,1.52,49.0,131.0,0.5361374511718751,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,1.55,1.46,1.75,20.0,3.0,0.5434615966796876,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,1.65,1.69,2.0,3.0,794.0,0.5371140039062501,True,PUT,2026-08-14,AA
AA260814P00049000,49.0,2.22,2.26,2.59,1.0,116.0,0.53320779296875,True,PUT,2026-08-14,AA
AA260814P00050000,50.0,5.96,3.0,3.3,8.0,31.0,0.5507857421875001,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,6.85,3.65,4.15,1.0,7.0,0.551762294921875,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,7.62,3.95,5.15,1.0,24.0,0.737307314453125,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,10.75,4.15,6.75,1.0,2.0,1.0502977172851562,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,6.37,5.9,6.85,6.0,1.0,0.7666038964843751,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,7.33,6.9,7.8,7.0,52.0,0.8105487695312499,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,13.1,7.2,9.2,5.0,35.0,1.0703171484375003,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,7.55,10.4,1.0,1.0,1.2280312036132814,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,14.98,10.4,12.8,1.0,3.0,0.92773509765625,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,11.1,13.5,1.0,2.0,0.5546919531250001,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,10.4,12.3,13.05,1.0,24.0,1.0332079589843752,True,CALL,2026-08-21,AA
AA260821C00037000,37.0,7.5,10.2,11.85,1.0,2.0,0.867188828125,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,9.25,10.65,,4.0,0.743166630859375,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,7.9,9.2,,25.0,0.7050810742187501,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,8.25,7.45,8.3,83.0,155.0,0.5566450585937501,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,6.5,7.6,1.0,4.0,0.5996133789062501,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,3.96,6.05,7.3,2.0,5.0,0.624027197265625,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.28,5.65,6.35,1.0,7.0,0.5048877636718749,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,5.15,6.55,19.0,89.0,0.6181678808593751,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,5.33,4.85,6.0,5.0,524.0,0.6049844189453126,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,4.9,4.55,4.9,2.0,39.0,0.5551802294921876,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,4.34,4.05,4.5,7.0,224.0,0.5468795312500001,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,4.38,3.8,4.15,4.0,462.0,0.5493209130859377,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,3.64,3.6,3.8,8.0,998.0,0.5185595019531251,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,3.35,3.2,3.5,3.0,380.0,0.5136767382812499,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,3.09,2.92,3.1,20.0,352.0,0.5063525927734375,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,2.64,2.59,2.74,9.0,65.0,0.5127001855468749,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,2.4,2.34,2.47,19.0,277.0,0.5141650146484374,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,2.16,2.16,2.2,154.0,138.0,0.50586431640625,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,1.91,1.85,1.93,56.0,502.0,0.5029346582031251,False,CALL,2026-08-21,AA
AA260821C00048500,48.5,1.62,1.61,1.73,21.0,166.0,0.507817421875,False,CALL,2026-08-21,AA
AA260821C00049000,49.0,1.39,1.42,1.53,23.0,129.0,0.507817421875,False,CALL,2026-08-21,AA
AA260821C00049500,49.5,1.31,1.24,1.36,5.0,120.0,0.5107470800781251,False,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.13,1.11,1.18,332.0,12815.0,0.5073291455078125,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,0.8,0.81,0.9,39.0,174.0,0.5083056982421875,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.64,0.61,0.68,4.0,123.0,0.5102588037109376,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.46,0.44,0.51,16.0,179.0,0.500005,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.3,0.32,0.47,3.0,52.0,0.523442265625,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.22,0.23,0.27,405.0,5249.0,0.5039112109375,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.18,0.16,0.21,23.0,42.0,0.5107470800781251,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.16,0.11,0.22,1.0,6.0,0.5380905566406251,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.07,0.03,0.06,21.0,1382.0,0.5195360546875,False,CALL,2026-08-21,AA
AA260821P00034000,34.0,0.03,0.0,0.06,1.0,7.0,0.710940390625,False,PUT,2026-08-21,AA
AA260821P00035000,35.0,0.03,0.0,0.06,2.0,334.0,0.6562534375000001,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.07,5.0,8.0,0.6171913281250001,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.05,0.0,0.09,1.0,282.0,0.5898478515625001,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.1,0.0,0.11,17.0,23.0,0.55273884765625,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.1,0.06,0.12,5.0,1265.0,0.5449264257812501,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.22,0.05,0.36,2.0,169.0,0.6181678808593751,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.15,0.12,0.18,31.0,1006.0,0.5449264257812501,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.31,0.12,0.23,1.0,128.0,0.53320779296875,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.24,0.17,0.26,36.0,842.0,0.5283250292968751,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.28,0.19,0.34,1.0,250.0,0.52539537109375,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.35,0.3,0.4,5.0,121.0,0.534184345703125,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.58,0.36,0.48,22.0,76.0,0.5302781347656251,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.47,0.45,0.54,7.0,139.0,0.523442265625,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.6,0.54,0.63,40.0,370.0,0.5185595019531251,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.73,0.64,0.71,6.0,127.0,0.5092822509765625,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.82,0.77,0.84,81.0,118.0,0.5083056982421875,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.97,0.92,0.97,69.0,1954.0,0.50586431640625,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,1.17,1.08,1.14,3.0,39.0,0.5053760400390624,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,1.37,1.25,1.32,27.0,54.0,0.5024463818359376,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,1.63,1.45,1.52,27.0,225.0,0.5014698291015626,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,1.71,1.65,1.73,196.0,81.0,0.506840869140625,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,1.98,1.88,1.97,95.0,33.0,0.5063525927734375,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,2.2,2.09,2.23,7.0,20.0,0.5053760400390624,True,PUT,2026-08-21,AA
AA260821P00048500,48.5,2.32,2.41,2.51,3.0,16.0,0.5053760400390624,True,PUT,2026-08-21,AA
AA260821P00049000,49.0,2.65,2.71,2.83,1.0,8.0,0.5102588037109376,True,PUT,2026-08-21,AA
AA260821P00049500,49.5,3.25,3.0,3.15,9.0,6.0,0.5107470800781251,True,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.45,3.35,3.6,19.0,1368.0,0.508793974609375,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,6.85,4.05,4.5,1.0,5.0,0.532231240234375,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,7.76,4.75,5.35,2.0,19.0,0.5351608984375,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,5.1,6.25,1.0,1.0,0.6611362011718751,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,10.12,5.75,7.2,2.0,3.0,0.7070341796875,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,7.53,7.4,8.05,1.0,467.0,0.5908244042968751,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,11.85,7.8,8.9,7.0,15.0,0.7128934960937501,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,8.6,9.85,10.0,10.0,0.7421900781249999,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,12.57,12.2,12.75,3.0,1898.0,0.6699251757812501,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,11.93,11.75,13.0,1.0,10.0,0.8359391406249999,True,CALL,2026-08-28,AA
