contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00045000,45.0,18.6,17.2,18.8,1.0,686.0,3.1171897070312498,True,CALL,2026-06-18,AA
AA260618C00050000,50.0,12.63,12.35,13.85,2.0,6395.0,2.4023477441406245,True,CALL,2026-06-18,AA
AA260618C00051000,51.0,11.63,11.15,12.85,2.0,6.0,2.248051254882812,True,CALL,2026-06-18,AA
AA260618C00052000,52.0,10.82,11.0,12.15,3.0,3.0,1.6328143359374998,True,CALL,2026-06-18,AA
AA260618C00053000,53.0,9.97,10.1,10.95,3.0,3.0,1.3828155859374998,True,CALL,2026-06-18,AA
AA260618C00054000,54.0,9.07,9.15,10.0,4.0,71.0,1.3750031249999999,True,CALL,2026-06-18,AA
AA260618C00055000,55.0,7.75,8.05,8.95,32.0,362.0,1.0781296093750001,True,CALL,2026-06-18,AA
AA260618C00056000,56.0,5.93,7.3,7.9,1.0,3.0,1.1640666796875,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,5.28,6.3,6.95,3.0,4.0,1.0703171484375003,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,4.38,5.1,5.95,2.0,18.0,0.7851583984375,True,CALL,2026-06-18,AA
AA260618C00059000,59.0,5.42,4.25,4.9,,1.0,0.7382838671874999,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,3.65,3.45,3.95,4.0,1274.0,0.73633076171875,True,CALL,2026-06-18,AA
AA260618C00061000,61.0,2.85,2.5,3.05,66.0,11.0,0.6445348046875,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,1.92,1.77,2.47,24.0,59.0,0.6914093359375001,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,1.27,1.16,1.64,21.0,153.0,0.6279334082031252,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,0.8,0.69,1.1,224.0,134.0,0.6152382226562501,False,CALL,2026-06-18,AA
AA260618C00065000,65.0,0.5,0.44,0.57,44.0,4843.0,0.5898478515625001,False,CALL,2026-06-18,AA
AA260618C00066000,66.0,0.24,0.2,0.5,30.0,130.0,0.6445348046875,False,CALL,2026-06-18,AA
AA260618C00067000,67.0,0.11,0.09,0.23,16.0,159.0,0.6093789062500001,False,CALL,2026-06-18,AA
AA260618C00068000,68.0,0.04,0.04,0.2,27.0,195.0,0.6718782812500002,False,CALL,2026-06-18,AA
AA260618C00069000,69.0,0.1,0.01,0.08,2.0,96.0,0.632816171875,False,CALL,2026-06-18,AA
AA260618C00070000,70.0,0.06,0.0,0.05,28.0,10924.0,0.6562534375000001,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,0.04,0.0,0.04,19.0,232.0,0.710940390625,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,0.03,0.01,0.18,36.0,401.0,1.01172369140625,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.02,0.0,0.18,27.0,157.0,1.08984830078125,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.03,0.0,0.12,30.0,704.0,1.09375453125,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.05,0.0,0.1,6.0,5883.0,1.1328168359375002,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.05,0.0,0.26,1.0,541.0,1.4257841210937499,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.1,0.0,0.24,1.0,574.0,1.484377578125,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.02,0.0,0.2,2.0,178.0,1.5156274218749999,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.02,0.0,0.22,4.0,12.0,1.6171894140625,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.04,0.0,0.04,5.0,5126.0,1.3125034374999998,False,CALL,2026-06-18,AA
AA260618C00081000,81.0,0.04,0.0,0.59,,25.0,2.1328171679687498,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.01,0.0,2.13,2.0,23.0,3.0781273046874995,False,CALL,2026-06-18,AA
AA260618P00045000,45.0,0.02,0.0,2.12,1.0,2122.0,4.126957966308594,False,PUT,2026-06-18,AA
AA260618P00050000,50.0,0.01,0.0,0.01,6.0,2000.0,1.1875040625,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.05,0.0,0.27,1.0,4.0,1.7382825585937498,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.04,0.0,0.1,6.0,41.0,1.3515657421874998,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.01,0.0,0.32,2.0,11.0,1.53515857421875,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.02,0.0,0.04,2.0,21.0,0.98437515625,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.07,0.01,0.07,11.0,1762.0,0.98437515625,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.05,0.0,0.05,20.0,84.0,0.8125018749999999,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.15,0.04,0.04,2.0,120.0,0.7656273437500001,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.04,0.03,0.14,27.0,268.0,0.7695335546875001,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.1,0.05,0.21,4.0,743.0,0.7187528125,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.2,0.1,0.4,278.0,3871.0,0.7187528125,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.52,0.17,0.43,345.0,253.0,0.6093789062500001,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,1.1,0.37,0.92,48.0,247.0,0.6640658593750002,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.58,0.7,1.36,37.0,316.0,0.6601596484375001,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,2.37,1.0,1.9,2.0,103.0,0.6074258007812501,True,PUT,2026-06-18,AA
AA260618P00065000,65.0,2.05,1.85,2.13,51.0,2070.0,0.5371140039062501,True,PUT,2026-06-18,AA
AA260618P00066000,66.0,3.96,2.41,4.15,2.0,696.0,0.8867198828124999,True,PUT,2026-06-18,AA
AA260618P00067000,67.0,5.3,3.45,4.45,7.0,101.0,0.807619111328125,True,PUT,2026-06-18,AA
[iban],68.0,5.6,4.1,5.45,2.0,165.0,0.773439765625,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,6.07,5.35,6.85,3.0,316.0,1.19141029296875,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,7.05,6.25,7.85,9.0,753.0,1.2734411328124997,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,9.12,7.2,8.9,1.0,263.0,1.3925811621093749,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,9.0,8.1,9.8,9.0,29.0,1.40625296875,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,10.1,9.2,10.8,25.0,27.0,1.5644553027343748,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,11.14,10.2,11.85,13.0,4.0,1.6953140234375002,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,11.95,11.2,12.9,3.0,170.0,1.82421962890625,True,PUT,2026-06-18,AA
AA260618P00076000,76.0,7.57,12.1,13.9,,0.0,1.8691412792968751,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,12.59,12.95,14.9,1.0,0.0,1.8710943945312501,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,15.29,14.2,15.9,3.0,0.0,2.1171922070312497,True,PUT,2026-06-18,AA
AA260618P00079000,79.0,16.13,15.0,16.9,1.0,0.0,2.0839891650390623,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,17.47,16.15,17.9,2.0,9.0,2.269535576171875,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,18.37,17.05,18.9,1.0,1.0,2.291019897460937,True,PUT,2026-06-18,AA
AA260618P00082000,82.0,19.1,18.15,19.9,1.0,0.0,2.441410146484375,True,PUT,2026-06-18,AA
AA260626C00045000,45.0,31.99,18.3,19.05,15.0,22.0,1.2753942480468747,True,CALL,2026-06-26,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,4.297856190185547,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,7.45,7.35,9.1,1.0,51.0,0.848634326171875,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,6.6,6.45,8.2,1.0,3.0,0.81445498046875,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,6.55,6.15,7.25,16.0,3.0,0.5214891601562499,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,6.39,5.6,6.3,1.0,2.0,0.56836369140625,True,CALL,2026-06-26,AA
