contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821C00047000,47.0,3.53,0.0,0.0,5.0,284.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,3.15,0.0,0.0,4.0,196.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,2.58,0.0,0.0,7.0,525.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00048500,48.5,2.44,0.0,0.0,1.0,182.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00049000,49.0,1.92,0.0,0.0,45.0,123.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00049500,49.5,1.76,0.0,0.0,12.0,162.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.27,0.0,0.0,254.0,8851.0,1.0000000000000003e-05,True,CALL,2026-08-21,AA
AA260821C00051000,51.0,0.92,0.0,0.0,153.0,412.0,0.0312596875,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.55,0.0,0.0,591.0,1036.0,0.062509375,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.34,0.0,0.0,164.0,474.0,0.12500875,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.2,0.0,0.0,451.0,1342.0,0.12500875,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.11,0.0,0.0,59.0,5941.0,0.2500075,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.1,0.0,0.0,14.0,579.0,0.2500075,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.08,0.0,0.0,7.0,71.0,0.2500075,False,CALL,2026-08-21,AA
AA260821C00058000,58.0,0.02,,0.0,,96.0,0.2500075,False,CALL,2026-08-21,AA
AA260821C00059000,59.0,0.03,,0.0,,40.0,0.2500075,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.02,0.0,0.0,10.0,1507.0,0.2500075,False,CALL,2026-08-21,AA
AA260821C00061000,61.0,0.03,,0.0,,10.0,0.500005,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,0.01,0.0,0.0,12.0,4917.0,0.500005,False,CALL,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.0,8.0,16.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.02,0.0,0.0,2.0,281.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.01,0.0,0.0,6.0,34.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.0,3.0,906.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.0,3.0,169.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.02,0.0,0.0,33.0,901.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.0,1.0,133.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.0,22.0,879.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.14,0.0,0.0,80.0,321.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.04,0.0,0.0,1.0,159.0,0.500005,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.01,0.0,0.0,3.0,200.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.03,0.0,0.0,8.0,224.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.02,0.0,0.0,23.0,421.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.04,0.0,0.0,111.0,120.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.04,0.0,0.0,21.0,217.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.09,0.0,0.0,16.0,1857.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.1,0.0,0.0,3.0,88.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.16,0.0,0.0,14.0,108.0,0.2500075,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.21,0.0,0.0,31.0,277.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.3,0.0,0.0,39.0,284.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.34,0.0,0.0,111.0,309.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.5,0.0,0.0,59.0,487.0,0.12500875,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.67,0.0,0.0,30.0,68.0,0.062509375,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.8,0.0,0.0,115.0,183.0,0.062509375,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,1.03,0.0,0.0,48.0,157.0,0.0312596875,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,1.22,0.0,0.0,276.0,2696.0,0.015634843750000002,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,1.83,0.0,0.0,33.0,281.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,2.46,0.0,0.0,13.0,195.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,3.57,0.0,0.0,1.0,132.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,3.27,0.0,0.0,5.0,22.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.95,0.0,0.0,5.0,430.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.94,0.0,0.0,9.0,18.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,0.0,0.0,40.0,40.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00058000,58.0,6.67,0.0,0.0,,5.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00059000,59.0,7.62,0.0,0.0,,,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.75,0.0,0.0,7.0,41.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,15.0,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,0.0,0.0,,4.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.65,0.0,0.0,50.0,105.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,0.0,0.0,3.0,166.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,0.0,0.0,9.0,57.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,0.0,0.0,1.0,33.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,0.0,0.0,4.0,152.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,4.98,0.0,0.0,1.0,18.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,4.23,0.0,0.0,1.0,109.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00047500,47.5,4.72,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.19,0.0,0.0,2.0,95.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,3.3,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.51,0.0,0.0,1.0,63.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,4.19,0.0,0.0,,11.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,2.01,0.0,0.0,17.0,812.0,1.0000000000000003e-05,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.41,0.0,0.0,111.0,232.0,0.0312596875,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.2,0.0,0.0,33.0,93.0,0.062509375,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.93,0.0,0.0,32.0,55.0,0.062509375,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.62,0.0,0.0,12.0,48.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.44,0.0,0.0,5.0,219.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.4,0.0,0.0,1.0,77.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.25,0.0,0.0,1.0,42.0,0.12500875,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.16,0.0,0.0,7.0,69.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.27,0.0,0.0,4.0,119.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.1,0.0,0.0,2.0,111.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,0.0,302.0,303.0,0.2500075,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,,0.0,,2.0,0.2500075,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.0,,2.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.0,2.0,8.0,0.500005,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.0,1.0,27.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.0,16.0,26.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.1,0.0,0.0,1.0,94.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.0,5.0,61.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.4,0.0,0.0,15.0,53.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.0,0.0,1.0,379.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.15,0.0,0.0,,81.0,0.2500075,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.14,0.0,0.0,38.0,43.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.22,0.0,0.0,,10.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.22,0.0,0.0,21.0,91.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.32,0.0,0.0,,2.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.41,0.0,0.0,20.0,84.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.49,0.0,0.0,,15.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.62,0.0,0.0,103.0,181.0,0.12500875,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.76,0.0,0.0,,31.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.91,0.0,0.0,2.0,46.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,1.05,0.0,0.0,,7.0,0.062509375,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,1.29,0.0,0.0,2.0,41.0,0.0312596875,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,1.5,0.0,0.0,,56.0,0.0312596875,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.83,0.0,0.0,10.0,57.0,0.007822421875,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,2.27,0.0,0.0,30.0,50.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,3.05,0.0,0.0,5.0,43.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,3.5,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,3.42,0.0,0.0,12.0,37.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,4.85,0.0,0.0,1.0,1076.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.14,0.0,0.0,13.0,79.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,6.82,0.0,0.0,24.0,7.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.75,0.0,0.0,26.0,12.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.7,0.0,0.0,8.0,25.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.87,0.0,0.0,2.0,39.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,0.0,0.0,104.0,15.0,1.0000000000000003e-05,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,0.0,0.0,,50.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,0.0,0.0,,17.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,0.0,0.0,1.0,30.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,7.14,0.0,0.0,22.0,125.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.78,0.0,0.0,1.0,15.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.05,0.0,0.0,1.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.59,0.0,0.0,1.0,195.0,1.0000000000000003e-05,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.13,0.0,0.0,3.0,25.0,0.015634843750000002,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.84,0.0,0.0,6.0,59.0,0.0312596875,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.27,0.0,0.0,59.0,172.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.01,0.0,0.0,4.0,124.0,0.062509375,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.9,0.0,0.0,12.0,117.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.7,0.0,0.0,1.0,60.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.43,0.0,0.0,1.0,21.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.46,0.0,0.0,2.0,330.0,0.12500875,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.32,0.0,0.0,2.0,27.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.0,,1.0,0.2500075,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.0,56.0,51.0,0.2500075,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.0,4.0,54.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.0,1.0,3.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.24,0.0,0.0,25.0,28.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.0,1.0,16.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.09,0.0,0.0,6.0,3674.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.15,0.0,0.0,2.0,25.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.14,0.0,0.0,2.0,59.0,0.2500075,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.0,0.0,1.0,42.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.33,0.0,0.0,4.0,929.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.49,0.0,0.0,6.0,62.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.67,0.0,0.0,2.0,38.0,0.12500875,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.97,0.0,0.0,1.0,13.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,1.39,0.0,0.0,21.0,35.0,0.062509375,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.68,0.0,0.0,2.0,22.0,0.0312596875,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.27,0.0,0.0,2.0,32.0,0.007822421875,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.93,0.0,0.0,1.0,32.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.3,0.0,0.0,2.0,33.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.5,0.0,0.0,7.0,12.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,0.0,0.0,,23.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.87,0.0,0.0,2.0,1027.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.37,0.0,0.0,1.0,18.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
[iban],60.0,9.99,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,0.0,0.0,104.0,28.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,0.0,0.0,3.0,19.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,0.0,0.0,3.0,5.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,3.59,0.0,0.0,1.0,8.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.67,0.0,0.0,8.0,63.0,1.0000000000000003e-05,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.53,0.0,0.0,3.0,19.0,0.015634843750000002,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,2.01,0.0,0.0,6.0,41.0,0.0312596875,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.6,0.0,0.0,1.0,39.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.3,0.0,0.0,14.0,15.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,1.05,0.0,0.0,4.0,13.0,0.062509375,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.94,0.0,0.0,1.0,29.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.63,0.0,0.0,1.0,14.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.64,0.0,0.0,5.0,21.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.33,0.0,0.0,5.0,55.0,0.12500875,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.25,0.0,0.0,51.0,41.0,0.2500075,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.0,,1.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.0,2.0,1.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.0,,2.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.44,0.0,0.0,,2.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.14,0.0,0.0,1.0,15.0,0.2500075,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,0.0,2.0,2.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.26,0.0,0.0,3.0,14.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.32,0.0,0.0,2.0,12.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.46,0.0,0.0,2.0,12.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.69,0.0,0.0,4.0,387.0,0.12500875,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.85,0.0,0.0,4.0,6.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.23,0.0,0.0,2.0,4.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.62,0.0,0.0,2.0,7.0,0.062509375,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.95,0.0,0.0,14.0,56.0,0.0312596875,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,2.49,0.0,0.0,7.0,40.0,0.0039162109375,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,3.37,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,0.0,0.0,2.0,5.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,3.7,0.0,0.0,,22.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,6.09,0.0,0.0,2.0,12.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,0.0,0.0,,9.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.16,0.0,0.0,,2.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,0.0,0.0,6.0,7.0,1.0000000000000003e-05,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,16.78,0.0,0.0,2.0,25.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.7,0.0,0.0,3.0,98.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.63,0.0,0.0,5.0,97.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.35,0.0,0.0,16.0,3054.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.9,0.0,0.0,5.0,493.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.18,0.0,0.0,136.0,3072.0,1.0000000000000003e-05,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.34,0.0,0.0,915.0,5063.0,0.062509375,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.5,0.0,0.0,28.0,2404.0,0.12500875,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.2,0.0,0.0,38.0,630.0,0.2500075,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.12,0.0,0.0,27.0,524.0,0.2500075,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.29,0.0,0.0,18.0,1334.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.42,0.0,0.0,6.0,667.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.98,0.0,0.0,104.0,1283.0,0.12500875,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.53,0.0,0.0,12.0,934.0,0.062509375,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.88,0.0,0.0,155.0,1434.0,0.0039162109375,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,6.07,0.0,0.0,12.0,2311.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.22,0.0,0.0,42.0,643.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,0.0,0.0,14.0,690.0,1.0000000000000003e-05,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,0.0,0.0,,6.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,0.0,0.0,,,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,6.7,0.0,0.0,,80.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,0.0,0.0,10.0,9.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.12,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,4.32,0.0,0.0,23.0,18.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.56,0.0,0.0,6.0,102.0,1.0000000000000003e-05,True,CALL,2026-09-25,AA
