contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260724P00041000,41.0,0.42,0.2,0.67,10.0,40.0,0.8251970605468748,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.56,0.11,0.8,1.0,8.0,0.7861349511718749,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.4,0.38,0.69,5.0,246.0,0.778322529296875,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.49,0.48,0.79,1.0,21.0,0.7753928710937501,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.65,0.6,0.8,15.0,594.0,0.7500025,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,0.59,0.74,2.89,4.0,21.0,1.1494183154296875,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.96,0.84,1.04,5.0,136.0,0.73437765625,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.89,1.0,3.0,1.0,18.0,1.0722702636718753,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.32,1.17,1.54,13.0,813.0,0.7607445800781252,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.5,1.35,1.76,8.0,108.0,0.7607445800781252,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.36,1.58,2.0,72.0,112.0,0.7661156201171876,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.74,1.68,2.85,6.0,13.0,0.8476577734374999,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,2.31,2.02,2.46,18.0,290.0,0.7514673291015624,True,PUT,2026-07-24,AA
AA260724P00047500,47.5,1.75,2.28,2.51,2.0,4.0,0.7114286669921875,True,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.9,2.62,3.05,2.0,227.0,0.762697685546875,True,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.88,2.9,3.35,2.0,10.0,0.7563500927734376,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,3.61,3.25,3.7,7.0,757.0,0.7656273437500001,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.05,3.5,4.0,9.0,23.0,0.7426783544921874,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.94,3.45,4.3,5.0,380.0,0.6523472265625001,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.32,3.4,5.1,3.0,24.0,0.840821904296875,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,5.58,4.95,6.25,7.0,82.0,0.7128934960937501,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.3,5.1,7.15,5.0,44.0,1.0449266503906252,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.3,5.95,7.75,2.0,19.0,0.945313046875,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.91,7.55,8.7,16.0,124.0,0.5625043750000001,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.85,7.85,9.65,5.0,121.0,1.0371141894531253,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.23,8.65,10.85,3.0,48.0,1.2138711181640622,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.1,9.65,11.85,2.0,38.0,1.2812535937499998,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,10.85,13.35,1.0,13.0,0.70312796875,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.12,11.8,13.5,1.0,47.0,1.19141029296875,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.11,12.6,14.9,7.0,8.0,1.5000025,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,8.6,11.05,2.0,1.0,1.0751999365234377,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,7.7,10.15,4.0,1.0,1.0263720556640625,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.6,7.0,9.3,31.0,48.0,1.01953615234375,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,6.1,8.45,,0.0,0.96679720703125,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,5.3,7.6,1.0,2.0,0.9252937158203125,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,5.55,4.55,6.55,1.0,2.0,0.8540053662109376,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,5.9,3.35,3.85,20.0,29.0,0.6547886083984377,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,3.6,2.76,3.3,1.0,3.0,0.6528355029296876,True,CALL,2026-07-31,AA
AA260731C00046500,46.5,3.3,2.7,3.15,44.0,43.0,0.692385888671875,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,2.15,2.81,1.0,6.0,0.6401403173828125,False,CALL,2026-07-31,AA
AA260731C00047500,47.5,2.79,2.18,2.92,5.0,3.0,0.7158231542968749,False,CALL,2026-07-31,AA
AA260731C00048000,48.0,2.58,1.79,2.37,1.0,14.0,0.6499058447265625,False,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.17,1.54,1.76,1.0,19.0,0.6367223828125,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,1.48,1.28,1.42,111.0,294.0,0.6425816992187501,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,1.79,0.99,1.37,36.0,38.0,0.6723665576171877,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.37,0.76,0.86,9.0,41.0,0.6279334082031252,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,0.66,0.62,0.73,17.0,58.0,0.6445348046875,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,0.6,0.46,0.72,8.0,785.0,0.6704134521484376,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.41,0.35,0.48,16.0,487.0,0.649417568359375,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.6,0.26,0.93,9.0,101.0,0.7797873583984375,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.0,0.75,1.0,53.0,0.726565234375,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.39,0.0,0.75,6.0,36.0,0.77148666015625,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.15,0.12,0.25,3.0,24.0,0.6914093359375001,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.11,0.01,0.21,12.0,273.0,0.65820654296875,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.0,0.63,3.0,25.0,0.8623060644531251,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.85,28.0,11.0,0.9248054394531251,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,0.9,,5.0,0.860352958984375,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.38,0.03,0.42,1.0,6.0,0.6445348046875,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.25,0.36,0.48,2.0,84.0,0.6884796777343751,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.53,0.38,0.79,111.0,53.0,0.6865265722656251,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.78,0.68,0.79,2.0,19.0,0.6621127539062501,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.87,0.9,1.02,1.0,556.0,0.65039412109375,False,PUT,2026-07-31,AA
AA260731P00043500,43.5,0.82,1.04,1.19,31.0,93.0,0.6528355029296876,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.11,1.2,1.38,1.0,99.0,0.6562534375000001,False,PUT,2026-07-31,AA
AA260731P00044500,44.5,1.29,1.35,1.52,2.0,4.0,0.64648791015625,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.39,1.53,1.84,2.0,141.0,0.6616244775390626,False,PUT,2026-07-31,AA
AA260731P00045500,45.5,1.1,1.72,2.22,,5.0,0.6811555322265627,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.8,1.88,2.45,1.0,91.0,0.6723665576171877,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,2.44,2.98,1.0,177.0,0.6835969140625001,True,PUT,2026-07-31,AA
AA260731P00047500,47.5,2.91,2.68,3.2,1.0,1.0,0.6728548339843752,True,PUT,2026-07-31,AA
AA260731P00048000,48.0,3.23,3.0,3.55,12.0,47.0,0.684573466796875,True,PUT,2026-07-31,AA
AA260731P00048500,48.5,2.5,3.25,3.65,1.0,1.0,0.6518589501953126,True,PUT,2026-07-31,AA
AA260731P00049000,49.0,2.82,3.55,4.05,18.0,32.0,0.6601596484375001,True,PUT,2026-07-31,AA
AA260731P00049500,49.5,3.72,3.9,4.45,1.0,1.0,0.6723665576171877,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.58,4.25,4.75,3.0,24.0,0.6674837939453127,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,5.14,4.65,5.45,4.0,6.0,0.6162147753906251,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,5.35,4.4,6.45,1.0,18.0,0.80664255859375,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,6.0,7.25,2.0,194.0,0.6035195898437502,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.93,7.15,8.25,1.0,12.0,0.6899445068359377,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.05,7.8,9.15,12.0,108.0,0.649417568359375,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.08,7.8,10.0,3.0,96.0,0.913086806640625,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.37,8.7,10.75,10.0,18.0,0.870118486328125,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.75,9.65,11.95,3.0,4.0,1.0004932788085936,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,9.26,10.6,12.85,10.0,13.0,1.0107471337890623,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,12.85,13.85,1.0,36.0,0.80664255859375,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,12.55,15.2,1.0,5.0,1.2431678466796874,True,PUT,2026-07-31,AA
AA260807C00035000,35.0,12.01,11.55,13.85,5.0,2.0,1.0732468212890627,True,CALL,2026-08-07,AA
AA260807C00037000,37.0,12.6,9.7,12.15,232.0,112.0,1.0107471337890623,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,9.0,11.25,232.0,112.0,1.0024463940429689,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,8.05,10.3,6.0,2.0,0.938477177734375,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,7.05,9.55,6.0,2.0,0.8955088574218748,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,6.4,8.7,,1.0,0.883790224609375,True,CALL,2026-08-07,AA
AA260807C00042000,42.0,5.8,4.85,7.2,2.0,2.0,0.6552768847656252,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,4.85,7.25,2.0,8.0,0.8359391406249999,True,CALL,2026-08-07,AA
AA260807C00044000,44.0,6.5,4.55,4.9,,5.0,0.6665072412109377,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,4.6,3.85,4.25,4.0,3.0,0.6479527392578125,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,4.55,3.2,3.75,2.0,10.0,0.6413610083007812,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,2.96,2.83,3.25,1.0,1.0,0.6533237792968751,False,CALL,2026-08-07,AA
AA260807C00048000,48.0,3.6,2.34,2.82,5.0,63.0,0.6489292919921875,False,CALL,2026-08-07,AA
AA260807C00049000,49.0,2.76,1.89,2.42,3.0,30.0,0.6411168701171875,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,1.82,1.62,1.82,1.0,241.0,0.6201209863281252,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,1.94,1.34,1.54,3.0,6.0,0.62305064453125,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,1.17,1.09,1.3,10.0,9.0,0.6245154736328126,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.1,0.86,1.28,6.0,64.0,0.648441015625,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,0.76,0.73,0.88,59.0,116.0,0.6259803027343751,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,0.63,0.56,0.76,116.0,43.0,0.6279334082031252,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.19,0.88,86.0,187.0,0.6289099609375001,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.6,0.36,1.1,4.0,33.0,0.7392604199218749,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.8,0.04,0.99,1.0,17.0,0.702151416015625,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.55,0.01,0.78,10.0,131.0,0.6894562304687502,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.53,0.09,0.45,3.0,314.0,0.6611362011718751,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.41,0.0,0.45,3.0,4.0,0.6660189648437502,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,0.86,2.0,12.0,0.9082040429687499,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,0.95,10.0,27.0,0.795900478515625,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.25,0.0,0.75,20.0,28.0,0.6806672558593752,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.39,0.39,0.61,2.0,14.0,0.6738313867187502,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.53,0.47,0.87,4.0,36.0,0.6718782812500002,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.58,0.71,0.93,2.0,52.0,0.6513706738281251,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.7,0.92,1.08,1.0,42.0,0.63086306640625,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.11,1.16,1.36,5.0,58.0,0.62305064453125,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.67,1.5,1.69,2.0,125.0,0.6210975390625001,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.86,1.88,2.08,5.0,31.0,0.6186561572265626,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,2.3,3.8,1.0,2.0,0.7534204345703125,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.66,2.82,3.2,1.0,10.0,0.6342810009765626,True,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.1,3.3,3.75,31.0,75.0,0.6245154736328126,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.86,3.95,4.25,2.0,27.0,0.6162147753906251,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.52,4.55,5.0,1.0,7.0,0.6189002954101563,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,5.3,5.85,2.0,3.0,0.64062859375,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,4.7,6.5,4.0,5.0,0.6850617431640625,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,5.5,7.6,,2.0,0.7680687255859376,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,6.4,8.8,1.0,3.0,0.5429733203125001,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,8.33,7.25,9.35,1.0,81.0,0.8115253222656249,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,8.5,8.15,10.25,2.0,27.0,0.8334977587890623,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,8.9,11.35,1.0,21.0,0.9091805957031249,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,9.8,12.3,1.0,2.0,0.940430283203125,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,10.75,13.25,1.0,6.0,0.9697268652343749,True,PUT,2026-08-07,AA
[iban],60.0,12.65,11.7,14.05,3.0,11.0,0.9492192578124999,True,PUT,2026-08-07,AA
AA260807P00061000,61.0,12.27,12.65,15.0,,7.0,0.9726565234375,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,9.36,5.75,8.05,10.0,12.0,0.7788108056640625,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,5.8,3.95,5.5,,15.0,0.6999541723632813,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,4.77,2.95,4.45,,1.0,0.6953155468750001,False,CALL,2026-08-14,AA
AA260814C00048000,48.0,3.08,2.55,4.05,1.0,7.0,0.702151416015625,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,3.54,2.17,3.5,1.0,4.0,0.6894562304687502,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,2.0,1.87,2.15,2.0,13.0,0.5993692407226563,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.69,1.57,2.25,4.0,8.0,0.6403844555664062,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.32,1.31,1.59,4.0,4.0,0.6015664843750002,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,1.5,1.11,1.3,175.0,215.0,0.5986368261718751,False,CALL,2026-08-14,AA
