contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251114C00047000,47.0,0.38,0.0,0.38,1.0,58.0,1.1367230664062502,False,CALL,2025-11-14,AA
AA251114C00049000,49.0,0.19,0.0,0.2,1.0,5.0,1.15234798828125,False,CALL,2025-11-14,AA
AA251114C00050000,50.0,0.01,0.0,0.02,16.0,31.0,0.87500125,False,CALL,2025-11-14,AA
[iban],28.0,0.05,0.0,0.05,1.0,16.0,1.2812535937499998,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.04,0.0,0.05,1.0,18.0,1.15625421875,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.01,0.0,0.07,2.0,46.0,1.0859420703125,False,PUT,2025-11-14,AA
AA251114P00030500,30.5,0.01,0.0,0.09,1.0,8.0,1.0703171484375003,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.2,0.0,0.09,1.0,65.0,1.0078174609375,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.03,0.0,0.1,39.0,168.0,0.9023447265625,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.02,0.0,0.04,977.0,322.0,0.6718782812500002,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.03,0.01,0.12,13.0,49.0,0.7578149218750001,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.02,0.0,0.03,26.0,286.0,0.5390671093750001,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.02,0.02,0.04,118.0,576.0,0.5468795312500001,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.04,0.02,0.05,106.0,570.0,0.5039112109375,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.07,0.05,0.13,64.0,109.0,0.5468795312500001,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.11,0.07,0.11,43.0,882.0,0.507817421875,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,0.13,0.12,0.16,200.0,334.0,0.49219257812500006,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.2,0.19,0.24,138.0,202.0,0.48340360351562506,False,PUT,2025-11-14,AA
AA251114P00037500,37.5,0.33,0.28,0.35,91.0,56.0,0.47461462890625,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,0.44,0.41,0.47,97.0,173.0,0.45117736328125,False,PUT,2025-11-14,AA
AA251114P00038500,38.5,0.65,0.56,0.68,148.0,57.0,0.45508357421875,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,0.9,0.83,0.94,256.0,120.0,0.46094289062500005,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,1.14,1.1,1.23,5.0,32.0,0.45606012695312503,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,1.47,1.22,1.63,4.0,117.0,0.4931691308593751,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,2.1,1.66,2.57,,1.0,0.569340244140625,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,4.7,1.99,3.1,9.0,91.0,0.5996133789062501,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,2.82,3.95,1.0,23.0,0.6015664843750002,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,3.65,6.0,,0.0,1.09375453125,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,5.55,4.6,6.2,1.0,1.0,0.8476577734374999,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,5.7,7.2,1.0,1.0,1.013676806640625,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,5.7,8.95,3.0,2.0,0.945313046875,True,PUT,2025-11-14,AA
AA251121C00028000,28.0,8.52,9.8,12.6,,2.0,1.408206083984375,True,CALL,2025-11-21,AA
AA251121C00029000,29.0,7.49,8.9,10.55,,3.0,1.5644553027343748,True,CALL,2025-11-21,AA
AA251121C00030000,30.0,8.48,8.35,9.3,17.0,1055.0,0.6640658593750002,True,CALL,2025-11-21,AA
AA251121C00030500,30.5,6.22,7.65,8.85,,1.0,1.2324257128906249,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,6.85,8.75,,4.0,1.4257841210937499,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,6.65,8.1,1.0,1.0,0.6718782812500002,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,6.3,6.2,7.4,1.0,14.0,1.0859420703125,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,5.7,6.9,1.0,1.0,1.0253954980468751,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,3.18,5.25,6.6,1.0,2.0,0.6093789062500001,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,4.85,6.2,23.0,26.0,0.6562534375000001,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,4.3,5.6,6.0,41.0,0.543949873046875,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,4.47,3.85,4.95,3.0,16.0,0.8125018749999999,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,4.4,4.15,4.7,144.0,5944.0,0.7382838671874999,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.24,3.0,4.0,4.0,46.0,0.7128934960937501,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,3.04,2.94,3.7,3.0,257.0,0.5654340332031251,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,2.49,2.21,4.15,21.0,1700.0,0.6621127539062501,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,2.46,2.37,2.83,9.0,420.0,0.56055126953125,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.93,2.07,2.53,41.0,397.0,0.567387138671875,True,CALL,2025-11-21,AA
AA251121C00038000,38.0,2.05,1.88,2.0,36.0,498.0,0.5424850439453126,True,CALL,2025-11-21,AA
AA251121C00038500,38.5,1.77,1.6,1.76,49.0,201.0,0.5459029785156251,True,CALL,2025-11-21,AA
AA251121C00039000,39.0,1.47,1.33,1.49,68.0,327.0,0.5361374511718751,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,1.15,1.15,1.27,34.0,293.0,0.5419967675781252,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,1.04,0.91,1.04,702.0,7384.0,0.526371923828125,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.78,0.77,0.89,85.0,149.0,0.534184345703125,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.68,0.62,0.67,96.0,2174.0,0.5180712255859375,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.44,0.37,0.48,292.0,457.0,0.5195360546875,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.26,0.23,0.3,73.0,145.0,0.51758294921875,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.21,0.13,0.21,3.0,548.0,0.523442265625,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.09,0.06,0.16,77.0,1521.0,0.53320779296875,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.02,0.02,0.11,9.0,136.0,0.5351608984375,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.01,0.01,0.26,2.0,98.0,0.73633076171875,False,CALL,2025-11-21,AA
AA251121C00049000,49.0,0.33,0.0,0.27,,1.0,0.789064609375,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.01,0.0,0.01,5.0,410.0,0.5312546875,False,CALL,2025-11-21,AA
AA251121P00028000,28.0,0.03,0.01,0.05,60.0,97.0,0.8437515624999999,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.0,0.12,4.0,46.0,0.851563984375,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.04,0.02,0.05,784.0,2553.0,0.70312796875,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.3,0.0,0.21,8.0,33.0,0.8085956640624999,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.15,0.0,0.21,5.0,35.0,0.7617211328125001,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.0,0.23,6.0,24.0,0.7304714453125,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.05,0.02,0.04,10.0,173.0,0.5351608984375,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.05,0.01,0.06,27.0,121.0,0.5117236328125,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.07,0.04,0.08,9.0,2704.0,0.5214891601562499,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.12,0.05,0.12,13.0,39.0,0.51758294921875,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.11,0.1,0.37,16.0,173.0,0.6152382226562501,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.15,0.12,0.18,17.0,141.0,0.523442265625,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.19,0.19,0.22,63.0,1777.0,0.5048877636718749,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.26,0.22,0.42,27.0,1385.0,0.51758294921875,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.34,0.3,0.38,19.0,327.0,0.495122236328125,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.45,0.4,0.5,44.0,299.0,0.49609878906250005,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,0.55,0.53,0.57,41.0,1955.0,0.46484910156250003,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,0.72,0.7,0.78,9.0,2041.0,0.48242705078125003,False,PUT,2025-11-21,AA
AA251121P00038000,38.0,0.87,0.87,0.96,5025.0,1973.0,0.4760794580078125,False,PUT,2025-11-21,AA
AA251121P00038500,38.5,1.17,1.06,1.17,77.0,434.0,0.47070841796875,False,PUT,2025-11-21,AA
AA251121P00039000,39.0,1.31,1.28,1.41,44.0,182.0,0.46484910156250003,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,1.7,1.58,1.73,4.0,184.0,0.477544287109375,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,1.93,1.89,2.01,30.0,444.0,0.46484910156250003,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,2.24,2.21,2.34,45.0,91.0,0.459966337890625,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.3,2.51,3.15,18.0,287.0,0.5117236328125,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,3.2,4.15,2.0,75.0,0.543949873046875,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,3.75,5.25,1.0,21.0,0.5390671093750001,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,4.1,6.3,,3.0,1.0087940185546875,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,5.85,7.35,11.0,68.0,0.75195560546875,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,11.67,9.7,12.95,1.0,9.0,0.8300798242187499,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,8.15,11.5,1.0,3.0,0.5937540625000001,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,5.61,7.15,10.5,4.0,6.0,0.5312546875,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,6.15,9.5,3.0,4.0,1.455080849609375,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,5.95,7.45,3.0,15.0,0.8876964355468748,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,5.05,6.55,10.0,20.0,0.8359391406249999,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.89,4.3,5.8,1.0,22.0,0.8359391406249999,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.75,3.45,4.9,1.0,84.0,0.7651390673828126,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,3.46,3.0,3.8,4.0,150.0,0.6210975390625001,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.76,2.81,3.1,12.0,404.0,0.5576216113281252,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,2.29,2.18,2.32,28.0,292.0,0.5214891601562499,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.67,1.64,1.79,12.0,42.0,0.5122119091796875,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.25,1.21,1.33,97.0,138.0,0.5039112109375,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.93,0.86,1.01,11.0,103.0,0.5039112109375,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.66,0.62,0.72,55.0,109.0,0.5024463818359376,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.43,0.42,0.51,4.0,5.0,0.51758294921875,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.16,0.0,0.36,1.0,27.0,0.5185595019531251,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.21,0.12,0.44,6.0,9.0,0.5361374511718751,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,0.56,6.0,8.0,0.5908244042968751,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,0.51,1.0,7.0,0.6269568554687501,False,CALL,2025-11-28,AA
AA251128C00048000,48.0,0.34,0.0,0.75,,1.0,0.7480493945312501,False,CALL,2025-11-28,AA
AA251128C00050000,50.0,0.04,0.0,0.08,2.0,62.0,0.5429733203125001,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.13,0.0,0.2,1.0,6.0,0.8183611914062499,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.26,1.0,23.0,0.7832052929687501,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.12,0.0,0.28,1.0,93.0,0.7187528125,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.0,0.31,1.0,22.0,0.65820654296875,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.33,0.04,0.31,3.0,56.0,0.6015664843750002,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.15,0.04,0.29,7.0,132.0,0.51758294921875,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.23,0.04,0.27,3.0,98.0,0.5097705273437501,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.35,0.32,0.4,25.0,111.0,0.49121602539062503,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,0.53,0.51,0.57,20.0,135.0,0.4687553125,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,0.81,0.76,0.89,13.0,13.0,0.47412635253906255,False,PUT,2025-11-28,AA
AA251128P00038000,38.0,1.18,1.13,1.22,8.0,26.0,0.4545952978515625,False,PUT,2025-11-28,AA
AA251128P00039000,39.0,1.62,1.59,1.7,16.0,32.0,0.45166563964843753,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.18,2.14,2.26,6.0,8.0,0.44336494140625,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,2.71,3.05,1.0,1.0,0.477544287109375,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,6.13,3.45,3.7,6.0,7.0,0.4414118359375,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,3.2,6.35,,2.0,0.5424850439453126,True,PUT,2025-11-28,AA
AA251205C00030000,30.0,6.24,7.2,10.55,,1.0,0.5429733203125001,True,CALL,2025-12-05,AA
AA251205C00032000,32.0,4.37,5.35,8.05,,1.0,0.9863282617187501,True,CALL,2025-12-05,AA
AA251205C00033000,33.0,4.6,4.55,7.15,1.0,2.0,0.9238288867187501,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,3.7,6.5,,2.0,0.9331061376953125,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,2.96,3.7,4.9,1.0,28.0,0.6543003320312502,True,CALL,2025-12-05,AA
AA251205C00036000,36.0,2.63,3.75,4.1,21.0,21.0,0.5668988623046876,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.05,3.1,3.45,12.0,24.0,0.5610395458984375,True,CALL,2025-12-05,AA
AA251205C00038000,38.0,2.56,2.53,2.67,17.0,80.0,0.5327195166015625,True,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.92,2.02,2.15,12.0,758.0,0.5273484765625001,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,1.67,1.53,1.68,28.0,165.0,0.5131884619140624,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,1.23,1.22,1.32,27.0,11.0,0.51758294921875,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.95,0.87,1.01,17.0,36.0,0.5063525927734375,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.66,0.76,1.0,102.0,0.5063525927734375,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.52,0.48,0.56,1.0,14.0,0.5029346582031251,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.23,0.26,0.46,91.0,116.0,0.534184345703125,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.89,0.2,0.75,,20.0,0.5908244042968751,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.66,0.0,1.55,,9.0,0.75195560546875,False,CALL,2025-12-05,AA
AA251205C00048000,48.0,0.33,0.0,1.4,,1.0,0.7744163183593751,False,CALL,2025-12-05,AA
AA251205P00028000,28.0,0.16,0.0,0.75,30.0,30.0,0.940430283203125,False,PUT,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.0,0.31,4.0,12.0,0.6953155468750001,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,0.64,1.0,33.0,0.7500025,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.08,0.07,0.13,4.0,46.0,0.5117236328125,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.19,0.1,0.19,4.0,6.0,0.524418818359375,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.45,0.18,0.35,2.0,13.0,0.5029346582031251,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.73,0.29,0.44,1.0,25.0,0.5117236328125,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,0.51,0.45,0.56,9.0,47.0,0.47949739257812496,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,0.76,0.7,0.79,25.0,243.0,0.4687553125,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,1.26,1.0,1.11,11.0,36.0,0.46484910156250003,False,PUT,2025-12-05,AA
AA251205P00038000,38.0,1.5,1.42,1.5,15.0,32.0,0.4585015087890626,False,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.42,1.87,1.97,10.0,12.0,0.45117736328125,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,4.7,2.43,2.58,4.0,16.0,0.4580132324218751,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,3.05,3.2,,3.0,0.44775942871093743,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,6.1,8.7,1.0,1.0,0.92187578125,True,PUT,2025-12-05,AA
AA251212C00030000,30.0,6.4,8.05,9.55,,2.0,0.8642591699218749,True,CALL,2025-12-12,AA
AA251212C00033000,33.0,5.05,5.35,6.85,,2.0,0.7304714453125,True,CALL,2025-12-12,AA
AA251212C00034000,34.0,4.02,4.5,6.1,12.0,10.0,0.719729365234375,True,CALL,2025-12-12,AA
AA251212C00035000,35.0,4.66,4.15,5.3,3.0,2.0,0.5327195166015625,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,4.05,4.05,4.35,3.0,13.0,0.5717816259765626,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,3.14,3.35,3.7,1.0,1.0,0.5556685058593751,True,CALL,2025-12-12,AA
AA251212C00038000,38.0,2.7,2.74,3.15,1.0,55.0,0.5488326367187502,True,CALL,2025-12-12,AA
AA251212C00039000,39.0,1.75,2.19,2.58,,2.0,0.5327195166015625,False,CALL,2025-12-12,AA
AA251212C00040000,40.0,1.9,1.9,2.11,20.0,25.0,0.5424850439453126,False,CALL,2025-12-12,AA
AA251212C00041000,41.0,1.45,1.33,1.65,1.0,9.0,0.5090381127929688,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.69,0.99,1.4,1.0,4.0,0.5107470800781251,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.5,0.76,1.12,1.0,8.0,0.5102588037109376,False,CALL,2025-12-12,AA
AA251212C00045000,45.0,0.28,0.42,1.49,,1.0,0.6235389208984375,False,CALL,2025-12-12,AA
AA251212P00029000,29.0,0.22,0.0,0.73,,16.0,0.7587914746093751,False,PUT,2025-12-12,AA
AA251212P00030000,30.0,0.31,0.0,0.73,5.0,8.0,0.6904327832031252,False,PUT,2025-12-12,AA
AA251212P00031000,31.0,0.43,0.11,0.41,3.0,16.0,0.567387138671875,False,PUT,2025-12-12,AA
AA251212P00033000,33.0,0.97,0.28,0.5,4.0,6.0,0.5019581054687501,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,0.59,0.42,0.6,4.0,10.0,0.5102588037109376,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,0.73,0.54,0.92,3.0,56.0,0.5312546875,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,1.02,0.93,1.1,24.0,9.0,0.49658706542968756,False,PUT,2025-12-12,AA
AA251212P00037000,37.0,1.4,1.25,1.54,1.0,23.0,0.5131884619140624,False,PUT,2025-12-12,AA
AA251212P00038000,38.0,1.72,1.52,1.94,4.0,3.0,0.5039112109375,False,PUT,2025-12-12,AA
AA251212P00039000,39.0,3.79,1.97,2.41,2.0,2.0,0.495122236328125,True,PUT,2025-12-12,AA
AA251212P00041000,41.0,5.51,3.1,3.55,,1.0,0.477544287109375,True,PUT,2025-12-12,AA
AA251219C00030000,30.0,8.75,8.8,9.55,74.0,192.0,0.631839619140625,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,4.95,4.8,5.45,201.0,1580.0,0.5815471533203125,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.21,2.15,2.21,3310.0,4370.0,0.5268602001953125,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,0.77,0.73,0.81,332.0,2380.0,0.5190477783203125,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.22,0.15,0.26,27.0,1077.0,0.5039112109375,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.18,0.16,0.24,40.0,1433.0,0.5371140039062501,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.9,0.87,0.96,122.0,3131.0,0.49268085449218757,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,2.97,2.95,3.05,31.0,1273.0,0.4624077197265626,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.4,6.15,7.25,3.0,72.0,0.5898478515625001,True,PUT,2025-12-19,AA
AA251226C00035000,35.0,3.07,3.9,5.95,,1.0,0.711916943359375,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,2.9,3.65,4.85,2.0,2.0,0.6103554589843752,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,2.52,3.05,4.25,15.0,15.0,0.6042520043945314,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,1.12,1.11,1.85,1.0,1.0,0.5542036767578126,False,CALL,2025-12-26,AA
AA251226C00043000,43.0,0.9,0.86,1.6,1.0,1.0,0.5617719604492188,False,CALL,2025-12-26,AA
AA251226C00044000,44.0,1.04,0.65,1.2,1.0,1.0,0.5310105493164063,False,CALL,2025-12-26,AA
AA251226C00045000,45.0,0.55,0.36,1.59,,1.0,0.5268602001953125,False,CALL,2025-12-26,AA
AA251226P00030000,30.0,0.56,0.0,0.75,14.0,14.0,0.5830119824218749,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,1.45,0.85,1.25,31.0,31.0,0.5200243310546875,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,1.5,1.23,1.88,1.0,4.0,0.5107470800781251,False,PUT,2025-12-26,AA
AA260116C00030000,30.0,9.52,9.45,10.15,28.0,3353.0,0.6689486230468751,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,5.35,5.35,5.95,18.0,9193.0,0.5397995239257813,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,3.05,2.92,3.1,359.0,7037.0,0.5285691674804689,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.42,1.34,1.48,117.0,4770.0,0.5170946728515625,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,0.6,0.53,0.71,13.0,3803.0,0.51562984375,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.41,0.41,0.44,41.0,11188.0,0.5024463818359376,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,1.44,1.44,1.49,36.0,5478.0,0.4760794580078125,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,3.65,3.65,3.7,215.0,3336.0,0.45215391601562505,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,9.98,6.8,7.9,5.0,674.0,0.5668988623046876,True,PUT,2026-01-16,AA
AA260116P00050000,50.0,13.5,11.05,12.05,5.0,5.0,0.5708050732421875,True,PUT,2026-01-16,AA
