contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410C00053000,53.0,12.41,16.65,19.25,2.0,6.0,0.914063359375,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,4.8,15.65,18.25,1.0,3.0,0.8632826171875,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,10.88,14.55,17.45,2.0,16.0,0.8906260937499999,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,10.5,13.7,16.35,4.0,76.0,0.867188828125,True,CALL,2026-04-10,AA
AA260410C00057000,57.0,14.55,12.75,15.3,3.0,98.0,0.8125018749999999,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,12.94,11.85,14.6,1.0,70.0,0.9179695703125,True,CALL,2026-04-10,AA
AA260410C00059000,59.0,11.61,11.25,13.35,8.0,85.0,0.901368173828125,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,11.9,10.05,12.55,98.0,150.0,0.8388687988281249,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,8.92,9.15,11.55,2.0,26.0,0.8007832421875,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,8.51,8.0,10.6,37.0,132.0,0.7128934960937501,True,CALL,2026-04-10,AA
AA260410C00063000,63.0,8.53,7.35,9.8,6.0,115.0,0.7656273437500001,True,CALL,2026-04-10,AA
AA260410C00064000,64.0,7.7,6.8,8.7,146.0,63.0,0.7587914746093751,True,CALL,2026-04-10,AA
AA260410C00065000,65.0,6.0,5.95,7.85,44.0,576.0,0.7334011035156249,True,CALL,2026-04-10,AA
AA260410C00066000,66.0,6.6,5.1,6.55,16.0,131.0,0.6337927246093751,True,CALL,2026-04-10,AA
AA260410C00067000,67.0,4.15,4.6,5.9,1.0,68.0,0.6738313867187502,True,CALL,2026-04-10,AA
AA260410C00068000,68.0,4.54,3.85,4.95,10.0,69.0,0.6259803027343751,True,CALL,2026-04-10,AA
AA260410C00069000,69.0,4.1,3.45,4.4,12.0,69.0,0.6596713720703126,True,CALL,2026-04-10,AA
AA260410C00070000,70.0,3.3,2.92,3.45,66.0,2400.0,0.6171913281250001,True,CALL,2026-04-10,AA
AA260410C00071000,71.0,3.0,2.44,2.85,41.0,961.0,0.6088906298828126,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,2.6,2.04,2.44,36.0,214.0,0.6176796044921876,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,2.22,1.66,1.97,253.0,165.0,0.6093789062500001,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.48,1.36,1.64,26.0,70.0,0.614261669921875,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.2,1.05,1.28,58.0,142.0,0.6015664843750002,False,CALL,2026-04-10,AA
AA260410C00076000,76.0,0.99,0.63,1.23,7.0,27.0,0.6025430371093752,False,CALL,2026-04-10,AA
AA260410C00077000,77.0,0.9,0.6,1.15,1.0,27.0,0.6459996337890624,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.69,0.51,0.82,7.0,49.0,0.6347692773437501,False,CALL,2026-04-10,AA
AA260410C00080000,80.0,0.4,0.25,0.64,4.0,43.0,0.65039412109375,False,CALL,2026-04-10,AA
AA260410C00085000,85.0,0.15,0.07,0.12,10.0,92.0,0.6250037500000001,False,CALL,2026-04-10,AA
AA260410P00050000,50.0,0.14,0.0,0.3,2.0,563.0,1.2148476757812499,False,PUT,2026-04-10,AA
AA260410P00051000,51.0,0.15,0.0,0.05,9.0,31.0,0.8828136718749999,False,PUT,2026-04-10,AA
AA260410P00052000,52.0,0.05,0.0,0.07,1.0,81.0,0.87500125,False,PUT,2026-04-10,AA
AA260410P00053000,53.0,0.06,0.0,0.59,1.0,205.0,1.19141029296875,False,PUT,2026-04-10,AA
AA260410P00054000,54.0,0.19,0.01,0.43,3.0,45.0,1.0605515722656251,False,PUT,2026-04-10,AA
AA260410P00055000,55.0,0.19,0.01,0.12,6.0,133.0,0.804689453125,False,PUT,2026-04-10,AA
AA260410P00056000,56.0,0.19,0.0,0.28,2.0,28.0,0.86132951171875,False,PUT,2026-04-10,AA
AA260410P00057000,57.0,0.15,0.1,0.16,555.0,55.0,0.7949239257812499,False,PUT,2026-04-10,AA
AA260410P00058000,58.0,0.44,0.05,0.45,8.0,164.0,0.851563984375,False,PUT,2026-04-10,AA
AA260410P00059000,59.0,0.32,0.08,0.73,10.0,138.0,0.89257919921875,False,PUT,2026-04-10,AA
AA260410P00060000,60.0,0.32,0.07,0.5,22.0,118.0,0.7587914746093751,False,PUT,2026-04-10,AA
AA260410P00061000,61.0,0.36,0.09,0.59,1.0,154.0,0.7324245507812499,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.4,0.25,0.61,11.0,469.0,0.717776259765625,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.48,0.37,0.72,24.0,23.0,0.7055693505859376,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.65,0.6,0.81,5.0,52.0,0.700198310546875,False,PUT,2026-04-10,AA
[iban],65.0,0.82,0.69,1.08,54.0,118.0,0.6904327832031252,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,1.32,0.85,1.25,18.0,287.0,0.6650424121093752,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,1.21,1.12,1.68,3.0,29.0,0.6816438085937502,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,1.62,1.45,1.8,3.0,146.0,0.6523472265625001,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,1.99,1.5,2.45,4.0,7.0,0.6430699755859376,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,3.3,2.65,3.4,3.0,12.0,0.6674837939453127,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.31,13.05,15.6,2.0,2.0,0.7236355761718749,True,PUT,2026-04-10,AA
AA260417C00050000,50.0,22.3,19.8,22.35,49.0,475.0,0.95507857421875,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,16.1,17.85,20.35,1.0,17.0,0.88476677734375,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,15.16,17.0,19.45,1.0,36.0,0.9238288867187501,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,15.95,14.85,16.85,17.0,1165.0,1.0966842041015625,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,15.36,14.25,16.7,1.0,40.0,0.8984385156249999,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,10.89,13.35,15.7,1.0,74.0,0.867188828125,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,14.3,12.45,14.8,3.0,156.0,0.851563984375,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.6,11.6,13.95,4.0,108.0,0.8476577734374999,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,11.67,11.15,12.2,39.0,4185.0,0.7622094091796876,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,11.3,9.8,12.3,1.0,47.0,0.8159198095703124,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,10.02,9.3,11.35,8.0,252.0,0.8271501660156249,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,8.91,8.75,10.55,7.0,6451.0,0.84179845703125,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,8.34,7.95,9.2,4.0,101.0,0.7622094091796876,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,7.68,7.55,8.1,49.0,4361.0,0.7509790527343749,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,7.42,6.75,7.8,14.0,172.0,0.7729514892578125,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,6.4,6.1,7.1,2.0,105.0,0.7631859619140625,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,5.85,5.7,6.05,12.0,623.0,0.7390162817382812,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,5.47,5.0,5.35,2.0,51.0,0.7141141870117188,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,4.78,4.55,4.9,101.0,3692.0,0.726565234375,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.51,2.49,2.73,445.0,5048.0,0.7172879833984375,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.32,1.2,1.49,195.0,3278.0,0.717776259765625,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.78,0.47,0.73,21.0,1975.0,0.7041045214843751,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.27,0.18,0.41,28.0,1517.0,0.7226590234375,False,CALL,2026-04-17,AA
AA260417P00050000,50.0,0.2,0.11,0.14,15.0,2205.0,0.8828136718749999,False,PUT,2026-04-17,AA
AA260417P00051000,51.0,0.23,0.01,0.36,1.0,649.0,0.9003916210937499,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.2,0.11,0.35,4.0,53.0,0.89257919921875,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.35,0.06,0.35,2.0,17.0,0.8281267187499999,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.21,0.21,0.45,13.0,67.0,0.867188828125,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.31,0.27,0.5,327.0,3993.0,0.850587431640625,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.45,0.21,0.42,5.0,74.0,0.764650791015625,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.52,0.29,0.51,1.0,70.0,0.7617211328125001,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.6,0.4,0.76,1.0,259.0,0.7905294384765625,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.69,0.52,0.88,3.0,461.0,0.7832052929687501,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.8,0.64,0.86,71.0,2489.0,0.7480493945312501,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,1.0,0.81,1.28,2.0,399.0,0.7817404638671875,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,1.24,0.98,1.67,200.0,16.0,0.797853583984375,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,1.55,1.34,1.58,1.0,57.0,0.770510107421875,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,1.88,1.59,1.84,6.0,15.0,0.7666038964843751,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,1.91,1.91,2.14,14.0,968.0,0.7673363110351563,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,4.0,3.9,4.3,15.0,270.0,0.7702659692382813,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,7.1,6.55,7.4,3.0,94.0,0.7602563037109377,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,9.75,11.15,6.0,24.0,0.7143583251953125,True,PUT,2026-04-17,AA
AA260424C00050000,50.0,16.85,19.0,22.55,11.0,6.0,1.3774445190429687,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,15.89,19.0,21.6,5.0,5.0,0.8916026464843749,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,18.96,18.05,20.8,1.0,6.0,0.9047861083984375,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,17.2,19.75,1.0,3.0,0.8808605664062499,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.25,18.8,1.0,2.0,0.8544936425781251,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.65,15.25,17.9,1.0,35.0,0.8276384423828124,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,11.57,14.35,16.95,5.0,12.0,0.8071308349609375,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,10.73,13.55,16.0,6.0,6.0,0.79883013671875,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,12.65,15.3,2.0,8.0,0.805666005859375,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,13.32,12.0,14.4,3.0,78.0,0.8120135986328124,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,12.55,11.15,13.6,7.0,78.0,0.8012715185546875,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,11.68,10.55,12.7,1.0,18.0,0.8022480712890624,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,11.11,9.55,12.05,3.0,24.0,0.7834494311523439,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,10.44,8.8,11.25,6.0,28.0,0.7709983837890625,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,9.81,8.45,9.85,6.0,30.0,0.7377955908203124,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,8.65,8.05,9.2,1.0,47.0,0.7602563037109377,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.1,7.1,9.1,1.0,358.0,0.7758811474609376,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,7.64,6.85,7.8,4.0,21.0,0.7478052563476563,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,6.99,5.95,8.05,1.0,120.0,0.7834494311523439,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,6.54,5.7,6.75,8.0,10.0,0.7480493945312501,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,5.2,5.3,5.6,3.0,54.0,0.7094755615234375,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.07,4.35,4.75,11.0,8.0,0.7124052197265626,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,4.12,3.9,4.35,7.0,111.0,0.710940390625,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,4.13,3.4,3.95,2.0,8.0,0.7016631396484375,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.39,3.05,3.55,28.0,502.0,0.6989776196289064,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,3.45,2.67,3.25,15.0,30.0,0.6970245141601563,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.07,2.31,3.25,1.0,6.0,0.7153348779296875,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.8,1.6,2.77,1.0,22.0,0.7436549072265625,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.19,0.63,2.72,5.0,18.0,0.8244646459960936,False,CALL,2026-04-24,AA
AA260424P00050000,50.0,0.27,0.0,2.34,8.0,18.0,1.2275429248046876,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.75,4.0,11.0,0.86914193359375,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.47,0.0,2.43,4.0,7.0,1.1367230664062502,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.39,0.03,1.37,2.0,9.0,0.91992267578125,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.56,0.09,1.22,25.0,20.0,0.858399853515625,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.54,0.25,0.77,17.0,102.0,0.7607445800781252,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.83,0.48,1.18,9.0,57.0,0.8256853369140623,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.73,0.05,2.8,2.0,26.0,0.937500625,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.9,0.64,1.77,5.0,30.0,0.8334977587890623,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,1.11,0.6,1.85,4.0,54.0,0.7895528857421875,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,1.3,1.11,1.42,2.0,26.0,0.7504907763671875,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,1.52,1.28,1.51,1.0,130.0,0.729494892578125,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.65,1.27,2.83,46.0,50.0,0.8081073876953124,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,2.15,1.55,2.5,2.0,7.0,0.7492700854492188,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,2.17,1.67,2.72,2.0,6.0,0.7246121289062499,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,2.68,2.42,2.76,5.0,25.0,0.7346217944335938,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.77,2.33,3.6,10.0,14.0,0.7358424853515625,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,3.24,2.82,4.75,2.0,9.0,0.7995625512695312,False,PUT,2026-04-24,AA
[iban],68.0,3.5,3.15,4.05,1.0,4.0,0.7065459033203125,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,4.53,3.55,5.65,1.0,7.0,0.7849142602539063,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,4.87,4.35,5.05,3.0,26.0,0.7280300634765625,False,PUT,2026-04-24,AA
AA260501C00050000,50.0,17.26,19.2,23.0,1.0,7.0,0.7138700488281251,True,CALL,2026-05-01,AA
AA260501C00051000,51.0,20.47,19.15,21.8,1.0,10.0,0.84961087890625,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,19.83,18.25,21.15,3.0,10.0,0.883790224609375,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,19.03,17.2,20.0,4.0,13.0,0.8115253222656249,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,18.3,16.45,19.05,4.0,10.0,0.815431533203125,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,17.52,15.55,18.2,2.0,10.0,0.8071308349609375,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,11.85,14.65,17.3,4.0,10.0,0.7895528857421875,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,15.11,13.75,16.5,1.0,86.0,0.7817404638671875,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,14.77,12.95,15.6,7.0,14.0,0.7700218310546876,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,13.93,12.25,14.8,5.0,21.0,0.7749045947265626,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.73,11.55,14.0,16.0,130.0,0.7751487329101563,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.19,11.35,13.15,2.0,8.0,0.8085956640624999,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,11.35,10.0,12.45,3.0,25.0,0.7556176782226562,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,10.92,9.15,11.75,27.0,21.0,0.7412135253906249,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,10.24,9.25,10.45,35.0,42.0,0.7500025,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.45,8.65,10.25,8.0,49.0,0.782228740234375,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,8.6,7.7,9.45,1.0,23.0,0.74414318359375,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,8.02,7.45,8.55,1.0,53.0,0.7443873217773438,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.55,6.6,8.5,1.0,61.0,0.7570825073242189,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,7.55,6.35,6.75,27.0,35.0,0.6960479614257813,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.73,5.8,6.25,8.0,71.0,0.6928741650390625,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.43,5.2,5.75,141.0,142.0,0.6831086376953126,False,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.7,4.9,5.35,73.0,70.0,0.6948272705078126,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,5.31,4.4,4.9,73.0,66.0,0.6875031250000001,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.33,4.1,4.6,1.0,47.0,0.6984893432617189,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.4,3.7,4.1,6.0,155.0,0.6875031250000001,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,4.2,3.35,3.8,118.0,16.0,0.6892120922851563,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,2.14,3.1,4.5,2.0,4.0,0.7587914746093751,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.69,2.24,3.05,1.0,162.0,0.7160672924804687,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,2.0,1.13,2.79,8.0,13.0,0.7683128637695313,False,CALL,2026-05-01,AA
AA260501P00050000,50.0,0.36,0.0,1.26,15.0,34.0,0.903321279296875,False,PUT,2026-05-01,AA
AA260501P00051000,51.0,1.14,0.0,2.54,2.0,6.0,1.0556687841796877,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.49,0.0,0.85,2.0,8.0,0.7456080126953125,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.54,0.18,0.99,6.0,61.0,0.7675804492187501,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.73,0.34,1.07,23.0,39.0,0.7670921728515626,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.8,0.7,1.2,21.0,80.0,0.7954122021484374,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,1.14,0.6,1.28,1.0,6.0,0.7514673291015624,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,1.18,0.81,1.55,33.0,26.0,0.7670921728515626,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,1.27,0.81,1.83,5.0,13.0,0.7543969873046875,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,1.38,0.99,2.89,3.0,7.0,0.8303239624023437,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.69,1.27,2.16,8.0,36.0,0.7426783544921874,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.83,1.7,2.8,5.0,7.0,0.7888204711914062,False,PUT,2026-05-01,AA
