contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424C00058000,58.0,14.22,13.8,16.35,2.0,8.0,0.8291032714843749,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,12.48,12.9,15.45,1.0,78.0,0.8149432568359375,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,11.36,12.0,14.6,3.0,78.0,0.804689453125,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.83,11.1,13.8,3.0,17.0,0.7963887548828125,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.06,10.3,12.95,4.0,25.0,0.790041162109375,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.33,9.5,12.15,6.0,29.0,0.7836935693359376,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.09,9.15,11.0,1.0,33.0,0.7832052929687501,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,8.09,8.2,10.45,5.0,47.0,0.7768577001953125,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,8.55,8.25,8.85,2.0,355.0,0.7607445800781252,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,7.78,7.4,8.7,5.0,15.0,0.790041162109375,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,6.13,6.85,7.55,3.0,120.0,0.7509790527343749,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,5.61,6.35,7.15,5.0,11.0,0.7758811474609376,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,5.95,5.95,6.2,1.0,61.0,0.7570825073242189,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.92,5.35,5.75,7.0,20.0,0.7578149218750001,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.5,4.9,5.35,2.0,20.0,0.7690452783203126,True,CALL,2026-04-24,AA
AA260424C00073000,73.0,5.03,4.35,4.95,32.0,107.0,0.7673363110351563,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,3.3,3.95,4.45,6.0,12.0,0.7644066528320312,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,4.15,3.55,4.05,1.0,488.0,0.764650791015625,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.56,3.15,3.65,22.0,14.0,0.7597680273437502,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,3.25,2.86,3.25,1.0,9.0,0.7592797509765626,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,2.8,2.51,2.93,5.0,5.0,0.7556176782226562,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,2.26,2.63,7.0,5.0,0.7575707836914063,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,2.3,1.91,2.37,2.0,23.0,0.7497583618164063,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.59,1.74,2.22,3.0,1.0,0.7639183764648438,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.6,1.3,1.98,2.0,,0.7402369726562499,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,1.54,1.35,1.74,7.0,7.0,0.7597680273437502,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.02,0.83,1.39,2.0,20.0,0.7368190380859375,False,CALL,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.5,4.0,11.0,0.945313046875,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.0,0.95,2.0,9.0,1.0371141894531253,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,1.06,0.05,0.55,1.0,9.0,0.8916026464843749,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.56,0.0,0.95,25.0,20.0,0.9423833886718749,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.36,0.31,0.5,5.0,92.0,0.86132951171875,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.41,0.4,0.63,4.0,52.0,0.866212275390625,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.73,0.15,0.91,1.0,26.0,0.8261736132812498,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,1.46,0.25,1.21,1.0,31.0,0.8540053662109376,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,1.09,0.62,1.09,2.0,58.0,0.8457046679687499,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,1.1,0.77,1.25,6.0,28.0,0.8413101806640625,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,1.18,0.75,1.75,2.0,131.0,0.8535170898437501,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.45,1.03,1.35,8.0,53.0,0.7851583984375,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,2.01,1.26,1.66,2.0,8.0,0.7954122021484374,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.94,1.59,1.81,13.0,15.0,0.7919942675781251,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.95,1.75,2.19,14.0,36.0,0.789064609375,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.0,2.15,2.36,1.0,16.0,0.7836935693359376,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,3.06,2.35,2.84,6.0,12.0,0.7829611547851563,False,PUT,2026-04-24,AA
[iban],68.0,3.33,2.82,3.15,5.0,9.0,0.7856466748046875,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.03,3.2,3.5,29.0,10.0,0.778322529296875,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,3.74,3.6,3.95,1.0,30.0,0.7758811474609376,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,3.9,4.05,4.4,21.0,2.0,0.772463212890625,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,5.58,4.45,4.9,1.0,23.0,0.76367423828125,False,PUT,2026-04-24,AA
AA260424P00073000,73.0,5.34,5.05,5.4,1.0,6.0,0.7658714819335939,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.31,5.6,6.0,20.0,4.0,0.7668480346679689,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,7.74,6.2,6.55,1.0,5.0,0.7631859619140625,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,8.37,6.85,7.5,2.0,4.0,0.790041162109375,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,9.02,7.4,7.85,1.0,1.0,0.7568383691406251,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,9.4,8.05,8.85,2.0,1.0,0.7797873583984375,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,10.1,8.55,9.35,,2.0,0.7438990454101562,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,10.93,9.05,10.15,2.0,2.0,0.727541787109375,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,10.57,10.3,10.95,1.0,3.0,0.7749045947265626,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,11.27,10.6,11.8,1.0,1.0,0.735354208984375,True,PUT,2026-04-24,AA
AA260501C00051000,51.0,20.47,20.5,23.0,1.0,10.0,0.851563984375,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,19.83,19.55,22.25,3.0,10.0,0.88476677734375,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,18.6,21.1,1.0,12.0,0.82226740234375,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,16.86,17.7,20.2,1.0,10.0,0.823243955078125,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,18.05,17.25,19.25,4.0,12.0,0.8842785009765625,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.41,15.9,18.4,3.0,11.0,0.8095722167968749,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,15.4,17.25,2.0,85.0,0.8188494677734374,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,13.42,14.1,16.65,1.0,11.0,0.7885763330078125,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,12.98,13.3,15.85,1.0,19.0,0.7944356494140624,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.31,12.45,14.95,3.0,136.0,0.7778342529296876,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,11.47,11.6,14.2,6.0,6.0,0.7739280419921876,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,10.68,10.8,13.45,9.0,27.0,0.7709983837890625,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,9.96,10.2,12.6,6.0,25.0,0.7729514892578125,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,11.15,9.8,11.1,1.0,41.0,0.7314479980468749,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,8.6,9.45,10.2,24.0,49.0,0.7426783544921874,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,7.92,8.85,9.75,3.0,25.0,0.7641625146484375,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,8.53,8.1,9.25,1.0,47.0,0.764650791015625,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.9,7.5,8.3,2.0,62.0,0.7392604199218749,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,6.34,6.85,7.95,6.0,31.0,0.7497583618164063,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,7.1,6.6,7.15,13.0,66.0,0.7524438818359375,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,6.32,6.05,6.65,13.0,142.0,0.7509790527343749,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,5.8,5.55,6.0,12.0,72.0,0.7392604199218749,True,CALL,2026-05-01,AA
AA260501C00073000,73.0,5.26,5.05,5.7,2.0,73.0,0.747072841796875,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.8,4.7,5.15,33.0,48.0,0.7446314599609375,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,4.5,4.25,4.7,16.0,154.0,0.7385280053710936,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,3.29,3.9,4.2,5.0,16.0,0.7321804125976561,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,2.86,3.4,4.1,6.0,4.0,0.7390162817382812,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,2.64,3.2,3.6,1.0,1.0,0.7358424853515625,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,2.86,2.73,3.4,3.0,3.0,0.7314479980468749,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.62,2.59,2.86,6.0,184.0,0.7226590234375,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,1.84,2.29,2.61,2.0,6.0,0.7199735034179688,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,2.01,1.87,2.48,5.0,3.0,0.7138700488281251,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.97,1.85,2.19,1.0,1.0,0.7233914379882812,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,1.65,1.49,1.69,6.0,36.0,0.7146024633789063,False,CALL,2026-05-01,AA
AA260501P00051000,51.0,0.32,0.0,0.75,1.0,6.0,0.8730481445312499,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.43,0.0,0.75,20.0,11.0,0.8339860351562498,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,0.33,0.19,0.51,1.0,63.0,0.782228740234375,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.49,0.41,0.59,5.0,38.0,0.8095722167968749,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.78,0.46,0.65,1.0,79.0,0.790041162109375,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.91,0.35,1.1,2.0,5.0,0.80664255859375,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.77,0.68,0.91,2.0,27.0,0.7856466748046875,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,1.09,0.8,1.25,2.0,13.0,0.805666005859375,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,1.1,0.92,1.35,2.0,9.0,0.7885763330078125,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.25,1.12,1.38,6.0,87.0,0.7700218310546876,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.65,1.06,1.68,18.0,22.0,0.7500025,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.99,1.46,1.82,11.0,32.0,0.7575707836914063,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.88,1.83,2.04,1.0,44.0,0.7639183764648438,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,2.24,1.99,2.35,3.0,29.0,0.754885263671875,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,2.35,2.35,2.65,5.0,54.0,0.7575707836914063,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.6,2.6,3.05,4.0,52.0,0.754885263671875,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,3.67,3.1,3.3,1.0,27.0,0.7556176782226562,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.92,3.4,3.7,5.0,93.0,0.7485376708984376,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,4.47,3.85,4.25,5.0,60.0,0.7590356127929689,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,4.37,4.2,5.0,1.0,51.0,0.7717307983398438,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,4.85,4.6,5.1,3.0,38.0,0.7397486962890624,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,6.09,5.15,5.55,1.0,29.0,0.7380397290039062,False,PUT,2026-05-01,AA
AA260501P00073000,73.0,5.65,5.7,6.05,1.0,48.0,0.7358424853515625,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,7.82,6.05,6.8,2.0,23.0,0.7334011035156249,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,8.3,6.85,7.25,1.0,13.0,0.737307314453125,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,7.63,7.4,7.85,1.0,8.0,0.7309597216796875,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,8.35,8.15,8.6,2.0,5.0,0.7446314599609375,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,8.69,8.55,9.4,1.0,4.0,0.7346217944335938,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,10.98,9.15,10.0,2.0,2.0,0.7209500561523439,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,11.44,10.0,10.85,4.0,4.0,0.7395045581054687,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,12.16,10.25,11.55,2.0,4.0,0.6997100341796876,True,PUT,2026-05-01,AA
