contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260424C00047000,47.0,19.33,18.5,20.8,1.0,1.0,2.6894564013671873,True,CALL,2026-04-24,AA
AA260424C00048000,48.0,18.58,17.6,19.75,6.0,10.0,2.582034794921875,True,CALL,2026-04-24,AA
AA260424C00049000,49.0,17.36,16.45,18.8,2.0,7.0,2.4140664648437498,True,CALL,2026-04-24,AA
AA260424C00050000,50.0,16.46,15.6,17.8,74.0,75.0,2.3486369409179684,True,CALL,2026-04-24,AA
AA260424C00051000,51.0,15.37,14.5,16.25,11.0,72.0,1.95703146484375,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,14.46,13.6,15.35,13.0,6.0,1.927734736328125,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,13.5,12.6,14.45,3.0,5.0,1.8496101269531249,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,12.54,11.6,13.4,2.0,7.0,1.71484517578125,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,10.96,10.6,11.45,2.0,41.0,1.197269638671875,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,10.06,9.3,10.45,1.0,16.0,0.9101571484375,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,8.95,8.4,9.05,1.0,6.0,1.0312548437500002,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,8.05,7.7,8.35,1.0,14.0,0.91211025390625,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,7.34,6.5,7.75,6.0,86.0,0.8984385156249999,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,6.21,5.65,6.75,17.0,73.0,0.8476577734374999,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,5.5,4.8,5.9,10.0,26.0,0.8281267187499999,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,5.1,3.95,4.65,18.0,56.0,0.6884796777343751,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,3.55,3.35,3.7,2.0,110.0,0.6762727685546877,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,3.48,2.64,2.95,6.0,63.0,0.6552768847656252,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,2.27,2.03,2.3,11.0,136.0,0.6435582519531251,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,1.6,1.39,1.8,42.0,467.0,0.6215858154296876,False,CALL,2026-04-24,AA
AA260424C00067000,67.0,1.35,1.08,1.18,89.0,475.0,0.6044961425781252,False,CALL,2026-04-24,AA
AA260424C00068000,68.0,0.89,0.74,1.03,225.0,528.0,0.63867548828125,False,CALL,2026-04-24,AA
AA260424C00069000,69.0,0.58,0.54,0.74,45.0,660.0,0.64648791015625,False,CALL,2026-04-24,AA
AA260424C00070000,70.0,0.42,0.37,0.5,277.0,504.0,0.6425816992187501,False,CALL,2026-04-24,AA
AA260424C00071000,71.0,0.26,0.25,0.4,204.0,477.0,0.6640658593750002,False,CALL,2026-04-24,AA
AA260424C00072000,72.0,0.32,0.16,0.37,19.0,488.0,0.70117486328125,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,0.14,0.11,0.23,4.0,305.0,0.69336244140625,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,0.09,0.06,0.12,10.0,222.0,0.6640658593750002,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,0.08,0.04,0.11,48.0,795.0,0.6992217578125001,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,0.05,0.0,0.1,1.0,283.0,0.7070341796875,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,0.05,0.01,0.07,2.0,39.0,0.73437765625,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,0.03,0.0,0.04,4.0,70.0,0.710940390625,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,0.03,0.0,0.04,59.0,27.0,0.7578149218750001,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,0.02,0.0,0.04,10.0,121.0,0.79687703125,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,0.17,0.0,0.35,5.0,65.0,1.1875040625,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,0.06,0.0,0.04,1.0,55.0,0.8906260937499999,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.02,0.0,0.06,4.0,26.0,0.9765627343750001,False,CALL,2026-04-24,AA
AA260424C00084000,84.0,0.02,0.0,0.06,1.0,9.0,1.0234423828125,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,0.01,0.0,0.06,3.0,54.0,1.0625046875000002,False,CALL,2026-04-24,AA
AA260424P00047000,47.0,0.02,0.0,0.04,3.0,285.0,1.3281283593749997,False,PUT,2026-04-24,AA
AA260424P00048000,48.0,0.01,0.0,0.07,3.0,115.0,1.3437532812499997,False,PUT,2026-04-24,AA
AA260424P00049000,49.0,0.01,0.0,0.04,1.0,87.0,1.1796916015624999,False,PUT,2026-04-24,AA
AA260424P00050000,50.0,0.01,0.0,0.05,6.0,28.0,1.140629296875,False,PUT,2026-04-24,AA
AA260424P00051000,51.0,0.01,0.0,0.08,15.0,24.0,1.1328168359375002,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.01,0.0,0.03,3.0,76.0,0.937500625,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.11,0.0,0.08,3.0,15.0,0.98437515625,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.02,0.0,0.08,32.0,45.0,0.9101571484375,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.02,0.0,0.08,36.0,134.0,0.8359391406249999,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.07,0.0,0.09,1.0,55.0,0.7773459765625,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.06,0.02,0.07,3.0,78.0,0.70312796875,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,0.09,0.05,0.13,15.0,82.0,0.71679970703125,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,0.14,0.09,0.19,18.0,162.0,0.70117486328125,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.2,0.15,0.25,22.0,280.0,0.6718782812500002,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,0.27,0.24,0.34,15.0,194.0,0.648441015625,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,0.43,0.38,0.47,76.0,206.0,0.6289099609375001,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,0.61,0.53,0.66,74.0,602.0,0.6005899316406251,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,0.84,0.81,1.0,61.0,380.0,0.6044961425781252,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,1.26,1.15,1.35,90.0,403.0,0.5874064697265625,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,1.75,1.58,1.9,63.0,267.0,0.5888712988281251,True,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.36,2.14,2.48,35.0,84.0,0.5839885351562499,True,PUT,2026-04-24,AA
[iban],68.0,3.01,2.83,3.15,12.0,116.0,0.585941640625,True,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.45,3.55,3.85,10.0,117.0,0.5634809277343751,True,PUT,2026-04-24,AA
