contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251107P00033000,33.0,0.02,0.01,0.15,14.0,349.0,0.92187578125,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.07,0.0,0.54,1.0,50.0,1.1679729101562502,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.02,0.01,0.04,3.0,182.0,0.5390671093750001,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.15,0.0,0.58,38.0,233.0,0.91211025390625,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.04,0.0,0.11,106.0,688.0,0.5195360546875,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.11,0.06,0.36,10.0,195.0,0.51562984375,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.34,0.27,0.48,295.0,1586.0,0.51758294921875,False,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.47,0.38,0.75,44.0,285.0,0.6523472265625001,True,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.7,0.7,1.0,27.0,1924.0,0.6093789062500001,True,PUT,2025-11-07,AA
AA251107P00037500,37.5,0.89,0.56,1.52,3.0,152.0,0.7929708203125,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,1.8,1.28,1.95,2.0,2346.0,0.86132951171875,True,PUT,2025-11-07,AA
AA251107P00038500,38.5,1.88,0.96,2.34,1.0,126.0,0.8554701953125,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.71,1.59,2.74,5.0,372.0,0.8164080859374999,True,PUT,2025-11-07,AA
AA251107P00039500,39.5,3.92,1.94,3.65,2.0,150.0,1.486330693359375,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,3.22,2.43,3.9,3.0,296.0,1.2812535937499998,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.03,2.91,4.35,33.0,17.0,1.3085972070312497,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,5.42,3.4,4.9,1.0,86.0,1.4882838085937498,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,6.48,4.4,5.9,1.0,3.0,1.685548447265625,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,5.4,6.9,,5.0,1.8710943945312501,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,9.15,10.75,,1.0,1.6953140234375002,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,6.0,6.15,7.8,1.0,2.0,1.2636755566406248,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,3.93,4.15,5.7,1.0,8.0,0.9335944140625,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,3.2,4.85,2.0,4.0,0.84961087890625,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.15,2.63,3.2,2.0,37.0,0.632816171875,True,CALL,2025-11-14,AA
AA251114C00034500,34.5,1.89,1.87,3.35,5.0,20.0,0.6601596484375001,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,2.21,1.48,2.93,2.0,154.0,0.622074091796875,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,2.04,1.25,1.42,7.0,250.0,0.532231240234375,True,CALL,2025-11-14,AA
AA251114C00036500,36.5,1.56,0.97,1.16,2.0,74.0,0.5283250292968751,False,CALL,2025-11-14,AA
AA251114C00037000,37.0,0.85,0.79,0.94,266.0,284.0,0.5283250292968751,False,CALL,2025-11-14,AA
AA251114C00037500,37.5,0.75,0.62,0.75,1.0,113.0,0.5273484765625001,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,0.78,0.49,0.6,13.0,250.0,0.5039112109375,False,CALL,2025-11-14,AA
AA251114C00038500,38.5,0.58,0.37,0.47,11.0,100.0,0.5048877636718749,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,0.43,0.27,0.36,147.0,207.0,0.5029346582031251,False,CALL,2025-11-14,AA
AA251114C00039500,39.5,0.38,0.19,0.27,30.0,44.0,0.500005,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.22,0.13,0.27,31.0,165.0,0.526371923828125,False,CALL,2025-11-14,AA
AA251114C00040500,40.5,0.21,0.1,0.21,3.0,69.0,0.53320779296875,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.18,0.02,0.28,5.0,756.0,0.5722699023437501,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.12,0.01,0.24,40.0,34.0,0.6269568554687501,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.08,0.0,0.52,5.0,39.0,0.842775009765625,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.08,0.0,0.11,18.0,84.0,0.6601596484375001,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.07,0.0,0.95,5.0,87.0,1.18359783203125,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.14,0.0,0.95,4.0,3.0,1.2636755566406248,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.0,0.32,1.0,58.0,1.0273486132812502,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.53,2.0,2.0,1.5234398828124998,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.95,5.0,5.0,1.626954990234375,False,PUT,2025-11-14,AA
[iban],28.0,0.05,0.0,0.75,1.0,19.0,1.376956240234375,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.07,0.0,0.95,14.0,18.0,1.3300814746093748,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.04,0.0,0.01,4.0,39.0,0.500005,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.28,0.0,0.1,18.0,37.0,0.585941640625,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.08,0.0,0.21,11.0,121.0,0.5742230078125,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.18,0.05,0.35,5.0,286.0,0.5585981640625001,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.15,0.05,0.69,1.0,43.0,0.6191444335937502,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.23,0.29,0.36,4.0,259.0,0.5214891601562499,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.55,0.39,0.49,304.0,546.0,0.5185595019531251,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.52,0.53,0.64,16.0,278.0,0.516606396484375,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,1.06,0.72,0.83,3.0,87.0,0.5205126074218749,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.8,0.92,1.05,2.0,807.0,0.5185595019531251,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,1.5,1.15,1.3,38.0,189.0,0.51562984375,True,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.5,1.45,1.57,130.0,181.0,0.51758294921875,True,PUT,2025-11-14,AA
AA251114P00037500,37.5,1.52,1.78,1.91,14.0,31.0,0.5273484765625001,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.83,1.72,2.25,5.0,101.0,0.5576216113281252,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,2.12,2.0,2.61,2.0,72.0,0.5556685058593751,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.83,2.01,3.0,5.0,122.0,0.5566450585937501,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,4.08,2.38,3.45,2.0,30.0,0.5839885351562499,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.46,3.4,3.9,3.0,114.0,0.6035195898437502,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,2.1,3.1,4.6,,1.0,0.7841818457031251,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,5.07,3.5,5.05,1.0,85.0,0.804689453125,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,4.45,5.95,1.0,23.0,0.8330094824218748,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,5.4,6.95,,0.0,0.92187578125,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,6.45,6.4,7.9,,1.0,0.9648441015625,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,7.4,8.9,1.0,1.0,1.0429735351562504,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,8.4,9.85,3.0,2.0,1.0703171484375003,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,7.4,6.3,6.85,6.0,1099.0,0.6621127539062501,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,5.3,6.8,,4.0,0.875977802734375,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.85,6.3,1.0,1.0,0.8320329296874999,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,4.47,4.35,5.85,3.0,14.0,0.78711150390625,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.9,5.4,1.0,1.0,0.75195560546875,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,3.18,3.45,5.0,1.0,2.0,0.7246121289062499,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,3.0,4.5,23.0,26.0,0.6738313867187502,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,2.62,4.15,6.0,41.0,0.6640658593750002,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,3.17,2.37,2.99,2.0,15.0,0.5214891601562499,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.33,2.17,2.45,9.0,5951.0,0.5048877636718749,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.56,1.94,2.86,1.0,46.0,0.637698935546875,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,1.91,1.67,1.97,3.0,257.0,0.532231240234375,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.68,1.41,1.58,4.0,1701.0,0.506840869140625,False,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.29,1.21,1.36,21.0,388.0,0.5107470800781251,False,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.58,0.86,1.16,9.0,351.0,0.5351608984375,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,1.35,0.85,0.99,42.0,487.0,0.5127001855468749,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,1.1,0.7,0.83,22.0,164.0,0.5117236328125,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.95,0.57,0.7,4.0,256.0,0.5117236328125,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.74,0.46,0.58,4.0,259.0,0.5107470800781251,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.48,0.38,0.49,99.0,7400.0,0.51562984375,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.5,0.31,0.41,11.0,139.0,0.5185595019531251,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.33,0.22,0.36,3.0,2170.0,0.5185595019531251,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.15,0.14,0.4,14.0,456.0,0.5742230078125,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.18,0.05,0.23,5.0,151.0,0.5410202148437502,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.08,0.03,0.32,4.0,547.0,0.6269568554687501,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.04,0.03,0.25,13.0,1531.0,0.648441015625,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.04,0.0,0.28,16.0,136.0,0.6992217578125001,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.14,0.0,0.07,,55.0,0.6992217578125001,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.01,0.08,2.0,40.0,0.6523472265625001,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.0,0.1,24.0,46.0,0.585941640625,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.05,0.05,0.11,27.0,2555.0,0.56055126953125,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.17,0.0,0.17,1.0,32.0,0.5273484765625001,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.15,0.0,0.2,5.0,35.0,0.50586431640625,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.01,0.26,6.0,24.0,0.500005,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.19,0.03,0.26,11.0,161.0,0.5507857421875001,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.22,0.16,0.31,3.0,123.0,0.53320779296875,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.43,0.32,0.4,18.0,2734.0,0.5107470800781251,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.53,0.42,0.49,10.0,35.0,0.50586431640625,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.72,0.56,0.63,17.0,163.0,0.5107470800781251,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.9,0.69,0.78,15.0,122.0,0.506840869140625,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.8,0.8,0.92,11.0,1815.0,0.5102588037109376,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.94,1.05,1.15,7.0,1380.0,0.5029346582031251,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.15,1.31,1.45,14.0,319.0,0.5210008837890624,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,1.53,1.47,1.65,11.0,176.0,0.526371923828125,True,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.64,1.78,1.93,13.0,1938.0,0.5024463818359376,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.72,2.11,2.24,7.0,481.0,0.507817421875,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,3.21,2.4,2.57,5.0,546.0,0.5019581054687501,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.38,2.49,3.05,2.0,435.0,0.5800823242187501,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,3.22,2.36,3.25,2.0,190.0,0.5195360546875,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.6,2.25,3.85,3.0,183.0,0.6059609716796877,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.49,2.96,4.05,1.0,444.0,0.5249070947265625,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,4.3,3.45,4.8,2.0,89.0,0.6748079394531252,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,5.15,3.8,5.2,8.0,307.0,0.6728548339843752,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,4.65,6.05,2.0,75.0,0.6777375976562501,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,5.45,6.95,1.0,21.0,0.6914093359375001,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,6.45,7.9,,3.0,0.7226590234375,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,7.35,9.05,11.0,68.0,0.87695435546875,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,7.3,8.8,2.0,2.0,0.92187578125,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,5.61,6.35,7.85,4.0,6.0,0.8491226025390625,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,5.4,7.05,3.0,4.0,0.804689453125,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.21,4.5,6.15,13.0,18.0,0.7426783544921874,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,3.75,5.05,10.0,20.0,0.6660189648437502,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.82,2.95,3.55,1.0,24.0,0.5102588037109376,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.0,2.44,3.45,57.0,83.0,0.6074258007812501,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.16,1.9,2.09,20.0,117.0,0.5190477783203125,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.89,1.48,1.62,19.0,416.0,0.5180712255859375,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.5,1.07,1.22,2.0,286.0,0.5136767382812499,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.2,0.76,0.92,10.0,34.0,0.516606396484375,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.53,0.54,0.67,19.0,113.0,0.514653291015625,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.64,0.39,0.46,11.0,82.0,0.50586431640625,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.34,0.29,0.35,4.0,109.0,0.5039112109375,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.38,0.02,0.39,1.0,5.0,0.5937540625000001,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.14,0.0,0.75,26.0,27.0,0.639652041015625,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,0.39,1.0,9.0,0.5830119824218749,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,0.75,6.0,8.0,0.7392604199218749,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,0.75,1.0,7.0,0.7861349511718749,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,0.75,,6.0,0.86132951171875,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.51,7.0,23.0,0.6953155468750001,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.75,50.0,93.0,0.6875031250000001,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.06,0.34,1.0,23.0,0.500005,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.43,0.19,0.42,5.0,57.0,0.5390671093750001,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.63,0.43,0.55,3.0,132.0,0.5043994873046875,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.07,0.7,0.82,6.0,96.0,0.5019581054687501,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.35,1.05,1.18,13.0,110.0,0.5029346582031251,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.65,1.49,1.63,11.0,69.0,0.5039112109375,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,2.51,2.01,2.14,5.0,8.0,0.4975636181640626,True,PUT,2025-11-28,AA
AA251128P00038000,38.0,2.47,2.63,2.8,5.0,26.0,0.5097705273437501,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,3.4,2.94,3.5,1.0,31.0,0.5122119091796875,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.45,3.2,4.4,1.0,6.0,0.5600629931640625,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,4.05,5.15,1.0,1.0,0.5429733203125001,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,6.13,4.5,6.2,6.0,7.0,0.6259803027343751,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,5.6,7.1,,2.0,0.6455113574218749,True,PUT,2025-11-28,AA
AA251205C00033000,33.0,4.6,3.75,5.35,1.0,2.0,0.6274451318359376,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,3.4,4.75,1.0,2.0,0.6728548339843752,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,2.32,2.7,2.98,3.0,19.0,0.5053760400390624,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,1.65,1.74,1.91,1.0,12.0,0.5029346582031251,False,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.45,1.22,1.51,1.0,53.0,0.5214891601562499,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,0.93,1.02,1.17,4.0,44.0,0.5180712255859375,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,1.15,0.76,0.9,9.0,129.0,0.5170946728515625,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.78,0.56,0.68,1.0,11.0,0.51562984375,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.39,0.43,0.51,1.0,16.0,0.5004932763671875,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.13,0.59,1.0,102.0,0.506840869140625,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.56,0.22,0.52,1.0,14.0,0.5576216113281252,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.23,0.01,0.36,91.0,116.0,0.5039112109375,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.89,0.0,0.75,,20.0,0.647464462890625,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.66,0.0,0.75,5.0,9.0,0.6884796777343751,False,CALL,2025-12-05,AA
AA251205P00029000,29.0,0.33,0.0,0.67,1.0,8.0,0.6562534375000001,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,0.75,1.0,33.0,0.6025430371093752,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.4,0.2,0.73,5.0,46.0,0.567387138671875,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.51,0.43,0.51,,5.0,0.5073291455078125,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.9,0.66,0.75,1.0,14.0,0.5073291455078125,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,1.3,0.95,1.05,3.0,24.0,0.5048877636718749,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,1.66,1.31,1.42,10.0,49.0,0.5014698291015626,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,2.08,1.74,1.87,10.0,211.0,0.4995167236328125,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,2.2,2.29,2.45,8.0,36.0,0.5102588037109376,True,PUT,2025-12-05,AA
AA251205P00038000,38.0,3.04,2.85,3.05,5.0,26.0,0.5083056982421875,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.47,3.45,3.8,2.0,12.0,0.5273484765625001,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,4.7,3.55,4.45,4.0,16.0,0.5048877636718749,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,4.1,6.15,,3.0,0.762697685546875,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,8.45,10.05,1.0,1.0,0.6835969140625001,True,PUT,2025-12-05,AA
AA251212C00035000,35.0,3.4,2.8,4.4,1.0,1.0,0.6279334082031252,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,2.3,2.46,3.35,3.0,4.0,0.5874064697265625,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.23,1.84,2.84,1.0,1.0,0.5642133422851563,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.83,0.6,0.96,2.0,1.0,0.5449264257812501,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.82,0.43,1.21,,7.0,0.6064492480468751,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.45,0.21,0.83,5.0,5.0,0.5317429638671876,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,1.29,0.92,1.33,8.0,9.0,0.5239305419921875,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,1.85,1.23,1.69,26.0,52.0,0.5134326000976561,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,2.27,1.61,2.11,1.0,9.0,0.5024463818359376,False,PUT,2025-12-12,AA
