contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605C00067000,67.0,6.46,5.95,7.25,23.0,110.0,0.5927775097656252,True,CALL,2026-06-05,AA
AA260605C00068000,68.0,6.02,5.65,6.5,6.0,70.0,0.65820654296875,True,CALL,2026-06-05,AA
AA260605C00069000,69.0,4.6,5.05,5.45,3.0,96.0,0.6264685791015626,True,CALL,2026-06-05,AA
AA260605C00070000,70.0,4.3,4.25,4.8,16.0,340.0,0.6103554589843752,True,CALL,2026-06-05,AA
AA260605C00071000,71.0,3.99,3.7,4.15,9.0,75.0,0.6123085644531252,True,CALL,2026-06-05,AA
AA260605C00072000,72.0,3.4,3.1,3.45,8.0,101.0,0.5918009570312501,True,CALL,2026-06-05,AA
AA260605C00073000,73.0,2.64,2.75,3.0,59.0,27.0,0.6127968408203126,False,CALL,2026-06-05,AA
AA260605C00074000,74.0,2.4,2.2,2.59,6.0,59.0,0.6054726953125001,False,CALL,2026-06-05,AA
AA260605C00075000,75.0,1.84,1.82,2.17,19.0,119.0,0.603763728027344,False,CALL,2026-06-05,AA
AA260605C00076000,76.0,1.87,1.5,1.83,17.0,33.0,0.6064492480468751,False,CALL,2026-06-05,AA
AA260605C00077000,77.0,1.4,1.2,1.56,9.0,82.0,0.6088906298828126,False,CALL,2026-06-05,AA
AA260605C00078000,78.0,2.15,0.97,1.3,2.0,162.0,0.6113320117187502,False,CALL,2026-06-05,AA
AA260605C00079000,79.0,0.91,0.64,1.06,1.0,49.0,0.5918009570312501,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,0.74,0.63,0.98,28.0,750.0,0.63086306640625,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,0.61,0.43,0.83,9.0,24.0,0.6250037500000001,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,0.48,0.42,0.84,12.0,53.0,0.6709017285156251,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.6,0.11,1.58,18.0,35.0,0.788088056640625,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.31,0.08,0.71,9.0,368.0,0.70312796875,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.24,0.01,0.25,3.0,29.0,0.7050810742187501,False,CALL,2026-06-05,AA
AA260605P00052000,52.0,0.1,0.0,2.13,42.0,108.0,1.748048134765625,False,PUT,2026-06-05,AA
AA260605P00053000,53.0,0.05,0.0,0.31,202.0,60.0,1.0664109179687502,False,PUT,2026-06-05,AA
AA260605P00054000,54.0,0.05,0.0,0.52,1.0,16.0,1.1201215869140624,False,PUT,2026-06-05,AA
AA260605P00055000,55.0,0.05,0.0,0.69,18.0,43.0,1.1308637207031251,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.06,0.0,0.26,6.0,66.0,0.8789074609374999,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.07,0.04,0.1,4.0,108.0,0.7460962890625,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.08,0.01,0.14,1.0,60.0,0.7070341796875,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.12,0.05,0.31,50.0,26.0,0.77929908203125,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.17,0.05,0.38,61.0,99.0,0.75586181640625,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.26,0.09,0.45,31.0,52.0,0.7412135253906249,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.26,0.14,0.38,20.0,77.0,0.6816438085937502,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.36,0.18,0.54,27.0,29.0,0.6835969140625001,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.48,0.25,0.62,1.0,119.0,0.6621127539062501,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.56,0.42,0.67,70.0,76.0,0.648441015625,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.6,0.55,0.7,829.0,231.0,0.6162147753906251,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.79,0.7,0.89,15.0,463.0,0.6069375244140626,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,1.12,0.92,1.09,1.0,45.0,0.5991251025390626,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,1.4,1.15,1.3,8.0,31.0,0.5830119824218749,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,1.69,1.47,1.71,14.0,111.0,0.5910685424804689,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,2.75,1.85,2.07,29.0,132.0,0.5874064697265625,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,2.49,2.24,2.54,5.0,29.0,0.5844768115234374,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,2.85,2.69,2.95,123.0,22.0,0.570316796875,True,PUT,2026-06-05,AA
AA260605P00074000,74.0,3.67,3.25,3.55,8.0,17.0,0.5751995605468749,True,PUT,2026-06-05,AA
AA260605P00075000,75.0,4.2,3.85,4.15,23.0,12.0,0.5727581787109376,True,PUT,2026-06-05,AA
AA260605P00078000,78.0,5.43,5.95,6.4,3.0,4.0,0.5830119824218749,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,19.13,16.9,18.85,1.0,6.0,0.523442265625,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,15.9,17.7,28.0,24.0,1.0371141894531253,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,6.95,14.95,16.75,2.0,2.0,1.0029346728515625,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,6.36,14.0,15.75,12.0,12.0,0.9501958105468749,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,13.05,14.85,5.0,5.0,0.523442265625,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,12.1,13.9,,6.0,0.5312546875,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,11.2,13.15,1.0,2.0,0.5903361279296876,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,5.96,10.3,12.25,73.0,61.0,0.5893595751953126,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,10.5,9.4,11.8,1.0,14.0,0.6508823974609376,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,8.9,8.55,10.4,2.0,45.0,0.5654340332031251,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,7.5,7.7,9.5,52.0,171.0,0.5522505712890625,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,7.48,7.75,8.45,3.0,16.0,0.6201209863281252,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,6.85,6.7,7.9,1.0,12.0,0.6059609716796877,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,6.67,6.45,7.0,15.0,36.0,0.6293982373046876,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,6.14,5.45,6.2,5.0,49.0,0.5847209497070311,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,4.92,5.1,5.6,6.0,114.0,0.6098671826171876,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,5.99,4.5,5.0,5.0,9.0,0.6054726953125001,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,4.19,3.95,4.35,13.0,84.0,0.5942423388671876,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,3.85,3.4,3.9,15.0,14.0,0.5927775097656252,False,CALL,2026-06-12,AA
AA260612C00074000,74.0,3.0,2.99,3.45,53.0,87.0,0.5954630297851562,False,CALL,2026-06-12,AA
AA260612C00075000,75.0,2.85,2.57,3.05,7.0,51.0,0.5949747534179688,False,CALL,2026-06-12,AA
AA260612C00076000,76.0,2.68,2.22,2.64,1.0,31.0,0.5927775097656252,False,CALL,2026-06-12,AA
AA260612C00077000,77.0,2.18,1.97,2.33,6.0,9.0,0.6010782080078126,False,CALL,2026-06-12,AA
AA260612C00078000,78.0,2.6,1.68,2.05,9.0,13.0,0.6025430371093752,False,CALL,2026-06-12,AA
AA260612C00079000,79.0,2.65,1.4,1.78,15.0,16.0,0.6001016552734376,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,2.2,1.21,1.62,5.0,47.0,0.6108437353515627,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,0.74,0.53,0.97,1.0,71.0,0.647464462890625,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.33,0.15,0.45,25.0,22.0,0.637698935546875,False,CALL,2026-06-12,AA
AA260612P00052000,52.0,0.13,0.01,0.49,10.0,358.0,0.9414068359375,False,PUT,2026-06-12,AA
AA260612P00053000,53.0,0.13,0.01,0.48,18.0,154.0,0.89257919921875,False,PUT,2026-06-12,AA
AA260612P00054000,54.0,0.22,0.05,0.5,1.0,29.0,0.86914193359375,False,PUT,2026-06-12,AA
AA260612P00055000,55.0,0.42,0.06,0.43,12.0,25.0,0.805666005859375,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.15,0.09,0.5,1.0,47.0,0.7939473730468749,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.15,0.03,0.53,25.0,27.0,0.7421900781249999,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.24,0.06,0.55,4.0,752.0,0.7128934960937501,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.25,0.1,0.59,2.0,46.0,0.6904327832031252,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.34,0.31,0.63,6.0,91.0,0.70117486328125,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.35,0.27,0.78,14.0,28.0,0.6757844921875001,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.55,0.47,0.67,5.0,35.0,0.6455113574218749,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.78,0.55,1.1,18.0,74.0,0.6752962158203126,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.72,0.64,1.15,21.0,64.0,0.6440465283203125,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,1.1,0.86,1.0,10.0,55.0,0.6015664843750002,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,1.33,1.04,1.38,6.0,64.0,0.6137733935546876,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,1.9,1.32,1.44,1.0,17.0,0.5937540625000001,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,1.46,1.58,1.75,17.0,59.0,0.5915568188476563,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,1.92,1.81,2.11,3.0,12.0,0.5839885351562499,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,2.41,2.28,2.45,5.0,62.0,0.5883830224609375,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,2.65,2.59,2.87,1.0,74.0,0.579105771484375,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,3.75,3.15,3.35,5.0,234.0,0.58789474609375,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,3.5,3.65,3.9,2.0,3.0,0.5903361279296876,True,PUT,2026-06-12,AA
AA260612P00074000,74.0,4.4,4.2,4.85,11.0,19.0,0.622074091796875,True,PUT,2026-06-12,AA
AA260612P00075000,75.0,4.07,4.75,5.15,2.0,10.0,0.5949747534179688,True,PUT,2026-06-12,AA
AA260612P00077000,77.0,7.0,5.85,6.7,3.0,3.0,0.5983926879882813,True,PUT,2026-06-12,AA
AA260612P00080000,80.0,8.0,8.0,8.9,2.0,2.0,0.5903361279296876,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,17.28,17.05,19.05,10.0,362.0,0.65820654296875,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,15.1,17.1,,1.0,0.6171913281250001,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,14.15,16.1,,15.0,0.5937540625000001,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,13.2,13.1,13.9,15.0,1349.0,0.657229990234375,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,11.7,11.1,12.4,8.0,9.0,0.6401403173828125,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,12.55,9.75,11.5,1.0,4.0,0.5659223095703125,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,4.2,9.0,10.7,,34.0,0.5747112841796875,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,9.27,8.85,9.5,24.0,2303.0,0.5952188916015625,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,10.65,7.8,9.3,6.0,23.0,0.6154823608398439,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,7.35,7.3,8.1,4.0,28.0,0.5898478515625001,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,8.34,6.95,7.5,2.0,72.0,0.6206092626953126,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,6.45,6.15,6.85,4.0,22.0,0.6057168334960938,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,5.85,5.7,6.15,50.0,13955.0,0.6081582153320313,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,5.35,5.05,5.5,10.0,205.0,0.594730615234375,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,4.85,4.5,5.0,27.0,277.0,0.5942423388671876,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,4.32,4.0,4.45,1.0,54.0,0.5886271606445312,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,5.15,3.55,4.05,28.0,37.0,0.5915568188476563,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,3.5,3.35,3.65,437.0,6741.0,0.6069375244140626,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,1.82,1.8,2.0,50.0,5541.0,0.6044961425781252,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.98,0.96,1.11,20.0,1170.0,0.6196327099609377,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.51,0.43,0.75,14.0,3909.0,0.6450230810546875,False,CALL,2026-06-18,AA
AA260618P00052000,52.0,0.12,0.12,0.32,3.0,57.0,0.789064609375,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.24,0.0,0.57,6.0,9.0,0.7919942675781251,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.34,0.09,0.61,2.0,7.0,0.788088056640625,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.27,0.17,0.38,35.0,1801.0,0.709963837890625,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.34,0.05,0.7,61.0,34.0,0.72070591796875,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.57,0.17,0.63,1.0,35.0,0.69336244140625,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.41,0.27,0.65,7.0,45.0,0.6777375976562501,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.45,0.33,0.76,15.0,592.0,0.6679720703125002,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.61,0.46,0.77,48.0,3796.0,0.649417568359375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.6,0.47,1.03,15.0,20.0,0.6469761865234375,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.83,0.66,1.04,13.0,24.0,0.629886513671875,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.01,0.82,1.16,5.0,7.0,0.6196327099609377,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.63,1.03,1.18,2.0,37.0,0.5996133789062501,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.34,1.27,1.39,54.0,2324.0,0.5981485498046876,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.71,1.47,1.61,12.0,545.0,0.5888712988281251,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.08,1.72,1.91,10.0,45.0,0.5856975024414062,False,PUT,2026-06-18,AA
[iban],68.0,2.34,2.0,2.23,7.0,62.0,0.5813030151367188,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,2.49,2.39,2.57,1.0,303.0,0.5815471533203125,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.93,2.76,3.1,15.0,711.0,0.5886271606445312,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,3.8,3.2,3.45,20.0,216.0,0.5820354296875,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,4.2,3.65,3.9,1.0,41.0,0.5783733569335938,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,4.3,4.15,4.35,1.0,11.0,0.5727581787109376,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,4.25,4.7,4.9,1.0,8.0,0.5725140405273439,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,6.5,5.3,5.8,6.0,301.0,0.5944864770507813,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,7.92,8.7,9.25,2.0,21.0,0.5942423388671876,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,12.0,12.6,14.4,1.0,3.0,0.6840851904296876,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,22.9,17.05,19.55,1.0,2.0,0.7866232275390624,True,PUT,2026-06-18,AA
AA260626C00056000,56.0,11.33,16.15,18.1,,2.0,0.5742230078125,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,15.25,17.8,2.0,3.0,0.6816438085937502,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,14.35,16.55,,1.0,0.6235389208984375,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,15.43,12.6,14.6,4.0,2.0,0.5913126806640626,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,10.95,12.8,,2.0,0.577152666015625,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,11.27,10.1,12.1,3.0,7.0,0.5810588769531251,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,4.9,9.9,11.45,3.0,5.0,0.6374547973632813,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,8.6,10.5,1.0,16.0,0.5737347314453125,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,10.6,8.55,9.85,1.0,15.0,0.6264685791015626,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,6.88,8.1,8.75,1.0,0.0,0.6103554589843752,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,7.43,7.25,8.2,34.0,95.0,0.6015664843750002,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,6.13,6.8,7.5,3.0,8.0,0.6052285571289064,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,6.4,6.1,6.8,15.0,91.0,0.5893595751953126,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,5.6,6.25,1.0,1.0,0.5913126806640626,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,5.31,5.05,5.75,21.0,55.0,0.5893595751953126,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,5.1,4.85,5.15,455.0,1.0,0.5986368261718751,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,4.6,4.2,4.9,6.0,166.0,0.5981485498046876,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,3.95,3.8,4.35,10.0,78.0,0.5910685424804689,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,3.84,3.55,3.95,1.0,16.0,0.5981485498046876,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,2.59,2.2,2.68,3.0,73.0,0.5927775097656252,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,1.48,1.26,1.61,19.0,34.0,0.6013223461914063,False,CALL,2026-06-26,AA
AA260626P00052000,52.0,0.25,0.01,0.75,4.0,17.0,0.7607445800781252,False,PUT,2026-06-26,AA
