contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024P00041000,41.0,7.25,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2025-10-24,AA
AA251031C00029000,29.0,4.55,9.8,13.05,1.0,7.0,1.62109564453125,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,6.4,8.85,11.1,27.0,39.0,2.0332080419921876,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,5.25,7.8,10.1,10.0,48.0,1.8740240673828126,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,5.99,7.35,9.6,1.0,4.0,1.7958994580078125,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,5.5,6.8,9.05,13.0,84.0,1.6865250048828124,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,6.6,6.6,8.6,5.0,80.0,1.2392616162109373,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,4.1,5.4,7.75,12.0,15.0,0.6738313867187502,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,6.9,6.65,7.6,15.0,128.0,1.4257841210937499,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,5.1,4.65,6.9,6.0,43.0,0.8007832421875,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,4.9,4.95,7.3,7.0,489.0,1.2734411328124997,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,3.8,3.45,5.7,3.0,42.0,1.2353553857421873,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,4.2,4.85,5.65,32.0,471.0,1.1826212744140623,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,4.3,3.9,4.8,36.0,224.0,0.90429783203125,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,3.73,3.45,4.35,510.0,806.0,0.8564467480468749,True,CALL,2025-10-31,AA
AA251031C00037500,37.5,3.35,3.2,4.0,124.0,187.0,0.8740246972656249,True,CALL,2025-10-31,AA
AA251031C00038000,38.0,3.2,3.2,3.6,35.0,551.0,0.9262702685546875,True,CALL,2025-10-31,AA
AA251031C00038500,38.5,2.76,2.31,3.2,61.0,117.0,0.778322529296875,True,CALL,2025-10-31,AA
AA251031C00039000,39.0,2.81,1.9,2.81,610.0,1836.0,0.7324245507812499,True,CALL,2025-10-31,AA
AA251031C00039500,39.5,2.21,1.88,2.71,78.0,5117.0,0.8178729150390623,True,CALL,2025-10-31,AA
AA251031C00040000,40.0,2.17,2.18,2.19,174.0,719.0,0.8725598681640624,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,1.69,1.8,1.9,13.0,135.0,0.8295915478515624,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,1.59,1.59,1.65,198.0,1208.0,0.8212908496093749,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,1.13,1.03,1.22,208.0,5174.0,0.7656273437500001,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.71,0.7,0.91,169.0,5676.0,0.7500025,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.5,0.34,0.72,5.0,33.0,0.72070591796875,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.3,0.35,0.43,12.0,99.0,0.73437765625,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.23,0.0,1.58,7.0,57.0,1.0556687841796877,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.28,0.0,1.35,3.0,8.0,1.08203583984375,False,CALL,2025-10-31,AA
AA251031P00029000,29.0,0.12,0.0,0.1,5.0,62.0,1.0390673046875003,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.01,0.0,0.02,10.0,257.0,0.7500025,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.02,0.02,0.22,5.0,18.0,1.05078599609375,False,PUT,2025-10-31,AA
[iban],31.0,0.03,0.02,0.35,10.0,1146.0,1.0957076464843751,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.01,0.0,0.06,1.0,10.0,0.7421900781249999,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.03,0.02,0.05,19.0,180.0,0.7148466015625,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.05,0.03,0.25,14.0,41.0,0.8730481445312499,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.13,0.05,0.12,15.0,175.0,0.7382838671874999,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.13,0.01,0.44,3.0,450.0,0.867188828125,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.15,0.05,0.33,10.0,483.0,0.7753928710937501,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.2,0.01,0.2,2.0,61.0,0.6250037500000001,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.6,0.1,0.4,7.0,134.0,0.7226590234375,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,1.55,0.1,1.03,32.0,41.0,0.88476677734375,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,0.42,0.18,0.34,5.0,154.0,0.6181678808593751,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,2.16,0.19,1.18,29.0,68.0,0.8183611914062499,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,0.7,0.22,0.45,1.0,188.0,0.551762294921875,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,1.31,0.48,0.57,1.0,411.0,0.526371923828125,False,PUT,2025-10-31,AA
AA251031P00038500,38.5,1.1,0.49,0.75,32.0,255.0,0.5576216113281252,False,PUT,2025-10-31,AA
AA251031P00039000,39.0,1.0,0.67,1.01,20.0,61.0,0.516606396484375,False,PUT,2025-10-31,AA
AA251031P00040000,40.0,1.1,1.1,1.18,17.0,29.0,0.47070841796875,False,PUT,2025-10-31,AA
AA251031P00042000,42.0,2.42,2.13,2.42,34.0,11.0,0.450200810546875,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,9.12,4.3,6.5,2.0,2.0,0.7402369726562499,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,4.35,6.85,,1.0,1.0869186279296876,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,6.0,8.2,,1.0,0.64062859375,True,PUT,2025-10-31,AA
AA251107C00030000,30.0,7.05,8.85,11.5,1.0,8.0,0.8945323046874999,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,5.3,7.9,10.9,2.0,7.0,1.001958115234375,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.95,6.9,10.0,2.0,9.0,0.93945373046875,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,4.64,5.9,8.15,1.0,30.0,1.1953165234375,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,4.0,4.95,7.3,1.0,47.0,0.52539537109375,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,2.43,4.1,6.35,2.0,36.0,0.52539537109375,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,4.5,4.6,5.45,18.0,92.0,0.8017597949218749,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,4.05,3.95,4.6,303.0,352.0,0.7763694238281251,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,3.6,3.15,4.0,61.0,135.0,0.75195560546875,True,CALL,2025-11-07,AA
AA251107C00039000,39.0,3.05,2.5,3.2,11.0,256.0,0.7026396923828125,True,CALL,2025-11-07,AA
AA251107C00040000,40.0,1.44,1.32,2.54,3.0,145.0,0.57812921875,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.46,0.61,2.01,1.0,31.0,0.5219774365234374,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.97,0.7,1.56,4.0,188.0,0.57617611328125,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.28,0.32,1.35,30.0,36.0,0.5732464550781251,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.78,0.47,0.95,2.0,13.0,0.6113320117187502,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.53,0.42,0.71,1.0,8.0,0.6284216845703126,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.31,0.0,1.36,4.0,7.0,0.747072841796875,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.34,0.0,1.2,40.0,89.0,0.778322529296875,False,CALL,2025-11-07,AA
AA251107P00029000,29.0,0.15,0.0,0.81,5.0,29.0,1.201175869140625,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.1,0.0,1.31,2.0,87.0,1.272464575195312,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.08,0.0,0.34,1.0,63.0,0.80664255859375,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.01,1.98,2.0,58.0,1.2382850585937497,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.1,0.1,0.17,89.0,242.0,0.6113320117187502,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.53,0.02,0.52,1.0,122.0,0.64062859375,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.43,0.13,0.46,2.0,101.0,0.570316796875,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.71,0.29,0.95,1.0,91.0,0.637698935546875,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,1.95,0.5,0.69,1.0,23.0,0.52539537109375,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,3.0,0.63,0.94,28.0,46.0,0.5415084912109377,False,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.82,0.87,1.18,166.0,184.0,0.4946339599609375,False,PUT,2025-11-07,AA
AA251107P00040000,40.0,1.5,1.49,1.63,86.0,11.0,0.48828636718750007,False,PUT,2025-11-07,AA
AA251114C00030000,30.0,8.93,8.9,12.0,3.0,32.0,0.9355475195312499,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.72,7.0,9.6,1.0,3.0,0.68555001953125,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,5.28,5.9,9.05,1.0,3.0,0.708010732421875,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.45,5.0,7.3,5.0,23.0,0.94726615234375,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,5.1,5.35,6.45,3.0,106.0,0.7138700488281251,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,5.0,4.95,5.55,8.0,173.0,0.735354208984375,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,4.2,4.2,4.8,15.0,75.0,0.7084990087890625,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,3.5,3.45,4.0,41.0,126.0,0.6640658593750002,True,CALL,2025-11-14,AA
AA251114C00039000,39.0,1.03,1.08,3.2,3.0,23.0,0.6728548339843752,True,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.56,2.4,2.83,1.0,70.0,0.6508823974609376,True,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.73,0.85,2.4,3.0,649.0,0.5127001855468749,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.36,1.1,1.87,1.0,8.0,0.5712933496093751,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.91,0.86,1.61,1.0,8.0,0.58789474609375,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.78,0.15,1.22,3.0,12.0,0.5004932763671875,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.27,0.34,0.89,10.0,42.0,0.5400436621093752,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.0,0.88,4.0,44.0,0.584965087890625,False,CALL,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.68,7.0,9.0,0.9570316796874999,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.27,0.0,0.19,4.0,18.0,0.6601596484375001,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.0,0.75,2.0,45.0,0.8212908496093749,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.25,0.1,0.24,4.0,75.0,0.6054726953125001,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,1.12,0.0,0.99,43.0,79.0,0.727541787109375,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,1.33,0.1,0.85,30.0,103.0,0.6381872119140625,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,1.86,0.31,1.06,45.0,202.0,0.6425816992187501,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.55,0.41,0.68,10.0,654.0,0.50586431640625,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.28,0.14,0.79,1.0,31.0,0.5029346582031251,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.82,0.28,1.06,6.0,177.0,0.48730981445312505,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.35,1.16,1.42,51.0,131.0,0.4770560107421875,False,PUT,2025-11-14,AA
AA251114P00040000,40.0,2.7,1.7,1.83,2.0,139.0,0.4594780615234375,False,PUT,2025-11-14,AA
AA251121C00030000,30.0,10.21,9.95,11.5,9.0,1240.0,0.9526371923828124,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,6.3,6.25,6.75,94.0,6210.0,0.799806689453125,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,3.06,2.95,3.1,555.0,6839.0,0.6596713720703126,True,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.95,0.85,1.15,61.0,1548.0,0.5805706005859376,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.27,0.11,0.45,5.0,384.0,0.5644574804687501,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.13,0.08,0.23,29.0,2630.0,0.6367223828125,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.7,0.47,0.91,79.0,1733.0,0.5639692041015626,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,2.79,1.92,2.07,10.0,219.0,0.45508357421875,False,PUT,2025-11-21,AA
AA251121P00045000,45.0,8.75,4.35,7.2,26.0,67.0,0.5249070947265625,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,14.25,8.45,11.45,6.0,56.0,0.965820654296875,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,10.0,12.85,2.0,2.0,0.790041162109375,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,8.95,11.75,,1.0,0.6865265722656251,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,8.05,10.25,3.0,4.0,0.500005,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,7.1,9.75,,18.0,0.5996133789062501,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.08,6.2,9.15,10.0,17.0,0.6313513427734375,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.45,5.35,7.9,,12.0,0.5478560839843751,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.85,4.5,6.8,6.0,7.0,0.7944356494140624,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,5.03,4.6,5.9,6.0,55.0,0.5795940478515625,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,4.02,2.98,5.3,19.0,54.0,0.7358424853515625,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,4.15,4.15,4.9,56.0,102.0,0.6918976123046876,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.64,1.75,4.0,1.0,8.0,0.6918976123046876,True,CALL,2025-11-28,AA
AA251128C00040000,40.0,2.9,2.86,3.15,5.0,52.0,0.5903361279296876,True,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.93,2.48,3.3,3.0,6.0,0.6538120556640626,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.15,1.58,2.5,5.0,18.0,0.5620160986328125,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.98,0.74,1.56,1.0,7.0,0.5581098876953126,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.17,1.92,,2.0,0.5839885351562499,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.6,0.4,1.26,1.0,6.0,0.5756878369140624,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,1.28,7.0,23.0,0.9023447265625,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.48,0.0,0.73,4.0,46.0,0.7050810742187501,False,PUT,2025-11-28,AA
[iban],31.0,0.7,0.0,0.75,3.0,13.0,0.647464462890625,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.4,0.2,0.4,6.0,51.0,0.5507857421875001,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.54,0.24,0.94,1.0,86.0,0.6084023535156251,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.7,0.4,0.68,3.0,50.0,0.5258836474609375,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.67,0.2,1.67,17.0,53.0,0.57812921875,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.1,0.54,1.1,2.0,22.0,0.5473678076171876,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,11.0,11.0,11.5,4.0,77.0,0.8369156933593749,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,6.35,6.6,7.3,54.0,941.0,0.6635775830078127,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,4.0,3.9,4.0,919.0,2356.0,0.6206092626953126,True,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.86,1.85,2.0,141.0,1288.0,0.5820354296875,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.9,0.73,0.9,25.0,171.0,0.5556685058593751,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.32,0.24,0.34,4.0,1185.0,0.5302781347656251,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,1.36,0.97,1.06,3.0,2271.0,0.4887746435546876,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,3.1,2.75,2.91,1.0,109.0,0.4594780615234375,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,7.9,5.75,7.2,6.0,36.0,0.5080615600585938,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,11.0,11.0,11.95,5.0,3376.0,0.7346217944335938,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,6.5,7.2,7.7,54.0,8695.0,0.6225623681640625,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,4.71,4.7,4.8,445.0,5997.0,0.6135292553710938,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,2.6,2.5,2.64,200.0,4280.0,0.5659223095703125,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.39,1.32,1.45,106.0,3533.0,0.5564009204101563,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.65,0.45,0.78,34.0,11237.0,0.5385788330078126,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,2.05,1.4,1.7,20.0,4997.0,0.5085498364257812,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,3.5,3.35,3.8,74.0,2336.0,0.4931691308593751,False,PUT,2026-01-16,AA
AA260116P00045000,45.0,6.65,6.25,6.65,2.0,676.0,0.44287666503906253,True,PUT,2026-01-16,AA
AA260116P00050000,50.0,16.9,13.3,15.95,1.0,1.0,1.0180713159179686,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,11.79,11.45,12.7,31.0,1040.0,0.6496617065429688,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,7.55,6.7,9.05,12.0,2982.0,0.5222215747070311,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,5.53,5.4,6.2,108.0,11202.0,0.5705609350585938,True,CALL,2026-03-20,AA
AA260320C00045000,45.0,3.5,3.45,4.2,100.0,2777.0,0.5559126440429689,False,CALL,2026-03-20,AA
AA260320C00050000,50.0,2.22,2.41,2.71,9.0,5183.0,0.5576216113281252,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.98,0.9,1.73,117.0,3421.0,0.5363815893554689,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,4.1,2.23,4.1,17.0,1373.0,0.5583540258789064,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,4.77,4.15,6.05,7.0,474.0,0.5035450036621094,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,8.7,7.35,8.3,2.0,35.0,0.5063525927734375,True,PUT,2026-03-20,AA
AA260320P00050000,50.0,14.58,11.0,13.2,1.0,1.0,0.5097705273437501,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,11.38,11.0,13.95,3.0,82.0,0.6491734301757812,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,8.25,10.45,72.0,272.0,0.632816171875,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,3.9,4.45,6.85,20.0,738.0,0.5097705273437501,True,CALL,2026-04-17,AA
AA260417C00045000,45.0,4.09,3.35,4.65,5.0,191.0,0.5258836474609375,False,CALL,2026-04-17,AA
AA260417C00050000,50.0,2.4,1.96,3.6,52.0,90.0,0.53320779296875,False,CALL,2026-04-17,AA
AA260417P00030000,30.0,2.15,1.05,2.12,1.0,339.0,0.5317429638671876,False,PUT,2026-04-17,AA
AA260417P00035000,35.0,2.99,2.82,3.2,20.0,844.0,0.5161181201171875,False,PUT,2026-04-17,AA
AA260417P00045000,45.0,10.44,7.35,9.75,,8.0,0.5961954443359375,True,PUT,2026-04-17,AA
AA260618C00030000,30.0,12.88,11.4,13.65,30.0,985.0,0.5642133422851563,True,CALL,2026-06-18,AA
AA260618C00035000,35.0,6.55,8.25,10.55,8.0,783.0,0.5489547058105471,True,CALL,2026-06-18,AA
AA260618C00040000,40.0,4.6,6.2,7.9,19.0,2984.0,0.5491988439941409,True,CALL,2026-06-18,AA
