contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260130C00060000,60.0,0.06,0.01,0.09,175.0,485.0,0.5976602734375001,False,CALL,2026-01-30,AA
AA260130C00061000,61.0,0.03,0.0,0.03,19.0,330.0,0.6093789062500001,False,CALL,2026-01-30,AA
AA260130C00062000,62.0,0.01,0.01,0.23,90.0,531.0,1.08984830078125,False,CALL,2026-01-30,AA
AA260130C00063000,63.0,0.02,0.0,0.04,69.0,828.0,0.8906260937499999,False,CALL,2026-01-30,AA
AA260130C00064000,64.0,0.04,0.0,0.15,212.0,388.0,1.2734411328124997,False,CALL,2026-01-30,AA
AA260130C00065000,65.0,0.01,0.0,0.01,38.0,636.0,0.937500625,False,CALL,2026-01-30,AA
AA260130C00066000,66.0,0.01,0.0,0.01,1.0,168.0,1.0625046875000002,False,CALL,2026-01-30,AA
AA260130C00067000,67.0,0.03,0.0,0.02,20.0,265.0,1.2500037499999999,False,CALL,2026-01-30,AA
AA260130C00068000,68.0,0.01,0.0,0.01,2.0,126.0,1.2500037499999999,False,CALL,2026-01-30,AA
AA260130C00068500,68.5,0.03,0.0,2.12,96.0,96.0,3.5976572558593753,False,CALL,2026-01-30,AA
AA260130C00069000,69.0,0.02,0.0,2.12,3.0,38.0,3.6875007812500002,False,CALL,2026-01-30,AA
AA260130C00070000,70.0,0.01,0.0,0.5,4.0,748.0,2.5742223144531247,False,CALL,2026-01-30,AA
AA260130C00071000,71.0,0.03,0.0,1.38,4.0,56.0,3.5156262109374996,False,CALL,2026-01-30,AA
AA260130C00072000,72.0,0.63,0.0,2.13,4.0,16.0,4.195317255859376,False,CALL,2026-01-30,AA
AA260130C00073000,73.0,0.32,0.0,2.12,9.0,12.0,4.347660815429686,False,CALL,2026-01-30,AA
AA260130C00074000,74.0,0.02,0.0,2.12,5.0,14.0,4.500004375,False,CALL,2026-01-30,AA
AA260130P00041000,41.0,0.21,0.0,0.08,4.0,25.0,2.93750265625,False,PUT,2026-01-30,AA
AA260130P00042000,42.0,0.01,0.0,0.55,7.0,73.0,3.8750003125,False,PUT,2026-01-30,AA
AA260130P00043000,43.0,0.01,0.0,2.13,3.0,25.0,5.275394030761718,False,PUT,2026-01-30,AA
AA260130P00044000,44.0,0.01,0.0,0.55,195.0,402.0,3.394532763671875,False,PUT,2026-01-30,AA
AA260130P00045000,45.0,0.25,0.0,1.72,1.0,6.0,4.339848325195312,False,PUT,2026-01-30,AA
AA260130P00046000,46.0,0.17,0.0,1.19,1.0,52.0,3.605469736328125,False,PUT,2026-01-30,AA
AA260130P00047000,47.0,0.01,0.0,1.15,7.0,38.0,3.308595478515625,False,PUT,2026-01-30,AA
AA260130P00048000,48.0,0.01,0.0,1.37,1.0,140.0,3.2265644335937496,False,PUT,2026-01-30,AA
AA260130P00049000,49.0,0.03,0.0,0.72,94.0,93.0,2.4179727050781246,False,PUT,2026-01-30,AA
AA260130P00050000,50.0,0.01,0.0,0.52,696.0,995.0,1.9921875390625,False,PUT,2026-01-30,AA
AA260130P00051000,51.0,0.01,0.0,0.52,10.0,96.0,1.7695324023437498,False,PUT,2026-01-30,AA
AA260130P00052000,52.0,0.06,0.0,0.53,1.0,653.0,1.5546897265624997,False,PUT,2026-01-30,AA
AA260130P00053000,53.0,0.1,0.0,0.53,24.0,79.0,1.3281283593749997,False,PUT,2026-01-30,AA
AA260130P00054000,54.0,0.1,0.0,0.54,4.0,111.0,1.1015669921875002,False,PUT,2026-01-30,AA
AA260130P00055000,55.0,0.02,0.0,0.03,31.0,884.0,0.46094289062500005,False,PUT,2026-01-30,AA
AA260130P00056000,56.0,0.1,0.01,0.14,5.0,564.0,0.45508357421875,False,PUT,2026-01-30,AA
AA260130P00057000,57.0,0.4,0.24,0.65,22.0,345.0,0.6210975390625001,False,PUT,2026-01-30,AA
AA260130P00058000,58.0,0.87,0.71,1.13,1789.0,1770.0,0.5371140039062501,True,PUT,2026-01-30,AA
AA260130P00059000,59.0,1.81,1.51,2.88,598.0,541.0,0.867188828125,True,PUT,2026-01-30,AA
AA260130P00060000,60.0,2.7,2.66,2.97,169.0,517.0,0.8085956640624999,True,PUT,2026-01-30,AA
AA260130P00061000,61.0,3.62,3.4,4.25,29.0,164.0,0.6093789062500001,True,PUT,2026-01-30,AA
AA260130P00062000,62.0,4.69,4.3,5.2,15.0,140.0,1.5292992285156248,True,PUT,2026-01-30,AA
AA260130P00063000,63.0,4.58,4.9,6.25,15.0,118.0,1.7890635546875,True,PUT,2026-01-30,AA
AA260130P00064000,64.0,6.89,5.5,7.4,30.0,321.0,2.1796920507812496,True,PUT,2026-01-30,AA
AA260130P00065000,65.0,7.62,7.3,8.25,7.0,3628.0,2.156254609375,True,PUT,2026-01-30,AA
AA260130P00066000,66.0,7.47,7.05,10.6,1.0,30.0,1.203128984375,True,PUT,2026-01-30,AA
AA260130P00067000,67.0,4.86,8.1,11.6,26.0,0.0,1.5000025,True,PUT,2026-01-30,AA
AA260130P00068000,68.0,5.0,9.1,12.65,2.0,0.0,1.75000125,True,PUT,2026-01-30,AA
AA260130P00068500,68.5,6.01,9.6,13.1,,0.0,1.671876640625,True,PUT,2026-01-30,AA
AA260130P00069000,69.0,6.15,10.1,13.65,10.0,0.0,1.875000625,True,PUT,2026-01-30,AA
AA260130P00070000,70.0,7.15,10.9,14.65,10.0,0.0,4.7500040624999995,True,PUT,2026-01-30,AA
AA260130P00073000,73.0,12.83,13.75,17.7,1.0,0.0,5.335940830078124,True,PUT,2026-01-30,AA
AA260206C00041000,41.0,12.45,15.95,18.3,,7.0,2.0019581201171874,True,CALL,2026-02-06,AA
AA260206C00042000,42.0,18.87,14.9,17.35,1.0,1.0,1.8935552197265624,True,CALL,2026-02-06,AA
AA260206C00044000,44.0,18.15,12.95,15.35,2.0,3.0,1.6962905810546878,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,12.2,11.9,13.5,15.0,5.0,1.3095737646484373,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,13.81,8.8,11.4,6.0,7.0,1.259769326171875,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,16.68,7.85,10.4,,1.0,1.171879140625,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,14.05,7.3,8.95,5.0,15.0,1.0712937060546879,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,9.24,6.3,8.35,1.0,2.0,1.0546922265625,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,7.02,3.8,6.05,11.0,3.0,0.9360357958984374,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,3.37,3.0,3.5,11.0,21.0,0.5927775097656252,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,3.6,2.44,3.35,4.0,8.0,0.6733431103515627,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,3.34,1.87,2.8,6.0,80.0,0.6640658593750002,True,CALL,2026-02-06,AA
AA260206C00058000,58.0,1.61,1.49,1.77,23.0,57.0,0.5908244042968751,False,CALL,2026-02-06,AA
AA260206C00059000,59.0,1.34,1.03,1.46,14.0,195.0,0.5898478515625001,False,CALL,2026-02-06,AA
AA260206C00060000,60.0,0.99,0.89,1.02,28.0,303.0,0.5961954443359375,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,0.71,0.69,0.79,195.0,89.0,0.6084023535156251,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,0.58,0.36,0.64,31.0,91.0,0.5908244042968751,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,0.43,0.38,0.47,34.0,254.0,0.6259803027343751,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.38,0.27,0.46,59.0,442.0,0.659183095703125,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.31,0.14,0.73,48.0,467.0,0.7597680273437502,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.6,0.05,0.75,29.0,108.0,0.799806689453125,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.36,0.09,0.54,14.0,94.0,0.804689453125,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.36,0.1,0.74,4.0,21.0,0.9257819921875,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.15,0.1,0.69,6.0,37.0,0.9648441015625,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.22,0.0,0.75,35.0,100.0,1.0039112304687499,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.31,0.0,0.75,5.0,35.0,1.0537156689453124,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.33,0.0,0.75,4.0,25.0,1.1035201074218752,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.5,0.0,1.15,1.0,1.0,1.2832067089843748,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.09,0.0,0.76,31.0,42.0,1.201175869140625,False,CALL,2026-02-06,AA
AA260206P00041000,41.0,0.13,0.0,0.33,2.0,19.0,1.3105503222656247,False,PUT,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.44,20.0,20.0,1.3046909765624997,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,0.34,7.0,37.0,1.16016044921875,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,0.47,1.0,3.0,1.158207333984375,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.12,0.0,0.36,9.0,18.0,1.015629921875,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,0.75,6.0,5.0,1.119145029296875,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,0.45,1.0,2.0,0.9101571484375,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.06,0.0,0.45,1.0,105.0,0.8320329296874999,False,PUT,2026-02-06,AA
[iban],49.0,0.07,0.0,0.64,1.0,37.0,0.8281267187499999,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.02,0.0,0.47,10.0,155.0,0.68555001953125,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.15,0.15,0.28,1.0,41.0,0.5937540625000001,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.29,0.23,0.47,14.0,57.0,0.5996133789062501,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.43,0.43,0.7,601.0,779.0,0.6152382226562501,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.68,0.64,0.88,2.0,275.0,0.59570716796875,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.87,0.67,1.43,33.0,182.0,0.5898478515625001,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,1.22,1.11,1.74,25.0,242.0,0.5874064697265625,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,1.65,1.65,1.85,10.0,148.0,0.5468795312500001,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,2.31,2.18,2.39,537.0,86.0,0.5444381494140625,True,PUT,2026-02-06,AA
AA260206P00059000,59.0,3.0,2.82,3.1,34.0,91.0,0.5600629931640625,True,PUT,2026-02-06,AA
AA260206P00060000,60.0,3.54,3.45,4.0,40.0,394.0,0.5830119824218749,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,3.76,3.85,4.75,3.0,182.0,0.5117236328125,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,5.2,4.8,6.15,49.0,89.0,0.659183095703125,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,3.24,5.9,6.5,2.0,117.0,0.6084023535156251,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,4.57,5.4,7.2,10.0,98.0,0.6728548339843752,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.45,7.15,8.3,2.0,3901.0,0.788088056640625,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,4.79,7.25,9.45,1.0,78.0,0.9248054394531251,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,8.2,10.2,1.0,2.0,0.851563984375,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,5.33,9.2,11.2,,1.0,0.9072274902343749,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,12.1,14.15,10.0,68.0,1.0293017285156252,True,PUT,2026-02-06,AA
AA260213C00043000,43.0,13.1,13.8,16.35,2.0,2.0,1.2822301513671874,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,12.8,15.4,4.0,2.0,1.2172890698242185,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,11.95,14.45,1.0,3.0,1.1826212744140623,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,10.1,12.25,1.0,1.0,1.021489267578125,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,7.3,9.55,1.0,8.0,0.877930908203125,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,6.92,6.7,7.1,15.0,3.0,0.6347692773437501,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,5.68,4.25,6.65,2.0,13.0,0.8095722167968749,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,6.15,3.6,4.4,3.0,6.0,0.6108437353515627,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,5.12,2.6,3.65,2.0,55.0,0.6562534375000001,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,2.55,1.91,2.28,1.0,19.0,0.6201209863281252,False,CALL,2026-02-13,AA
AA260213C00060000,60.0,1.9,1.64,2.04,7.0,65.0,0.6420934228515626,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,2.03,1.15,1.8,5.0,61.0,0.6289099609375001,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,1.68,1.0,1.3,3.0,50.0,0.6132851171875001,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,1.22,0.86,1.25,1.0,113.0,0.647464462890625,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.15,0.59,0.87,27.0,68.0,0.6079140771484376,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,0.89,0.6,1.24,2.0,52.0,0.71679970703125,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,1.19,0.48,1.05,21.0,64.0,0.717776259765625,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,1.66,0.15,0.91,1.0,9.0,0.6796907031250001,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,1.12,0.05,0.8,6.0,55.0,0.6787141503906251,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.0,0.75,1.0,4.0,0.6953155468750001,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.45,0.16,0.74,2.0,106.0,0.7685570019531252,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,0.75,2.0,6.0,0.7695335546875001,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.75,0.0,0.75,5.0,29.0,0.805666005859375,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.35,0.0,0.75,1.0,13.0,0.840821904296875,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.46,0.0,0.75,1.0,3.0,0.87500125,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.15,2.0,21.0,1.1279340478515625,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,1.14,2.0,17.0,1.0556687841796877,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.3,0.0,1.0,1.0,1.0,0.9511723632812499,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,0.75,2.0,18.0,0.8173846386718748,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,0.35,3.0,108.0,0.6269568554687501,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.75,2.0,203.0,0.69336244140625,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.27,0.0,0.75,8.0,2.0,0.631839619140625,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.45,0.37,0.61,7.0,45.0,0.6201209863281252,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.54,0.38,0.77,3.0,52.0,0.5874064697265625,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.52,0.7,0.87,2.0,67.0,0.5888712988281251,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.6,0.93,1.27,2.0,18.0,0.6049844189453126,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,1.1,1.24,1.63,13.0,109.0,0.6098671826171876,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,1.89,1.62,1.95,4.0,74.0,0.6049844189453126,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,2.14,2.05,2.3,2.0,38.0,0.596683720703125,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,2.16,2.5,2.82,5.0,43.0,0.596683720703125,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,3.11,3.0,3.3,16.0,89.0,0.5854533642578125,True,PUT,2026-02-13,AA
AA260213P00059000,59.0,3.6,3.6,3.85,4.0,113.0,0.5805706005859376,True,PUT,2026-02-13,AA
AA260213P00060000,60.0,4.21,4.3,4.5,9.0,98.0,0.5854533642578125,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,2.31,4.5,6.45,1.0,120.0,0.6738313867187502,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,5.63,5.7,6.8,4.0,72.0,0.6860382958984376,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,3.38,6.55,7.65,1.0,26.0,0.7094755615234375,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,5.7,5.85,7.7,5.0,38.0,0.6562534375000001,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,4.39,6.7,8.8,2.0,17.0,0.7377955908203124,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,7.55,9.7,1.0,24.0,0.7578149218750001,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,9.4,11.5,,12.0,0.7832052929687501,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,12.25,14.35,,1.0,0.8466812207031249,True,PUT,2026-02-13,AA
AA260220C00041000,41.0,21.11,16.25,17.7,1.0,23.0,1.1455120849609375,True,CALL,2026-02-20,AA
AA260220C00042000,42.0,17.55,15.3,17.0,1.0,19.0,1.1513714306640623,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,15.93,13.85,15.75,3.0,47.0,0.94726615234375,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,14.51,13.2,14.75,4.0,57.0,0.9589847851562499,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,18.22,12.2,13.8,9.0,405.0,0.9072274902343749,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,11.45,12.9,2.0,325.0,0.9057626611328125,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,10.1,11.95,1.0,157.0,0.795900478515625,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,14.6,9.25,11.05,10.0,145.0,0.7744163183593751,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,8.7,10.2,12.0,172.0,0.795900478515625,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,9.45,7.6,8.95,9.0,734.0,0.6860382958984376,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,5.06,4.1,5.0,2.0,1072.0,0.6088906298828126,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,4.26,2.34,3.0,7.0,33.0,0.6157264990234376,False,CALL,2026-02-20,AA
AA260220C00060000,60.0,2.18,1.98,2.15,40.0,4051.0,0.5722699023437501,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,1.91,1.68,2.22,7.0,1466.0,0.6113320117187502,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,1.69,1.45,2.08,2.0,87.0,0.6315954809570312,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,1.93,1.23,2.22,24.0,119.0,0.6762727685546877,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,2.13,0.84,1.53,9.0,94.0,0.6103554589843752,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,0.99,0.9,1.08,3105.0,8898.0,0.6088906298828126,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.02,0.77,1.15,8.0,86.0,0.6435582519531251,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,2.12,0.62,1.28,10.0,108.0,0.6806672558593752,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.79,0.51,0.7,2.0,29.0,0.6206092626953126,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.41,1.0,1.0,45.0,0.6865265722656251,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.49,0.33,0.76,1154.0,4099.0,0.6684603466796877,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.9,0.35,0.65,155.0,1445.0,0.684573466796875,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.39,0.21,0.69,2.0,62.0,0.6962920996093751,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.16,0.53,1.0,2.0,0.6806672558593752,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.35,0.13,0.47,1.0,1.0,0.6865265722656251,False,CALL,2026-02-20,AA
AA260220P00041000,41.0,0.07,0.0,0.12,4.0,403.0,0.6640658593750002,False,PUT,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.01,0.12,3.0,27.0,0.6289099609375001,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.08,0.0,0.1,48.0,179.0,0.5664105859375,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.18,10.0,103.0,0.57812921875,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.16,0.1,0.21,4.0,207.0,0.5937540625000001,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.08,0.04,0.26,3.0,193.0,0.5449264257812501,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.18,0.07,0.52,1.0,352.0,0.585941640625,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.24,0.11,0.44,2.0,225.0,0.5273484765625001,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.28,0.34,0.67,6.0,267.0,0.5708050732421875,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.35,0.26,0.72,19.0,2978.0,0.5122119091796875,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.55,0.55,0.95,3.0,13.0,0.5351608984375,False,PUT,2026-02-20,AA
[iban],52.0,0.88,0.6,1.15,1.0,22.0,0.508793974609375,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,1.36,1.24,1.46,16.0,2075.0,0.5546919531250001,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.45,0.76,1.8,2.0,24.0,0.5773968041992188,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,2.02,2.04,2.17,143.0,1583.0,0.56055126953125,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,0.91,1.37,2.63,5.0,57.0,0.5759319750976561,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,2.87,2.68,3.15,7.0,85.0,0.5385788330078126,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,3.35,3.3,3.65,12.0,231.0,0.5415084912109377,True,PUT,2026-02-20,AA
AA260220P00059000,59.0,3.35,2.76,4.25,1.0,219.0,0.5744671459960937,True,PUT,2026-02-20,AA
AA260220P00060000,60.0,4.18,4.0,5.05,4.0,2426.0,0.506840869140625,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,4.61,4.5,5.6,46.0,36.0,0.5805706005859376,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,5.55,4.9,6.35,5.0,57.0,0.586918193359375,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,5.57,5.5,7.3,2.0,21.0,0.6279334082031252,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,4.01,7.3,8.0,1.0,34.0,0.5297898583984376,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,7.42,7.35,9.0,20.0,396.0,0.6562534375000001,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,9.95,11.5,,4.0,0.64648791015625,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,11.8,13.3,1.0,129.0,0.649417568359375,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,12.75,14.5,,6.0,0.7500025,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,9.05,10.55,1.0,1.0,0.77148666015625,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,8.25,8.8,1.0,5.0,0.6533237792968751,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,7.45,9.0,,1.0,0.7358424853515625,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,10.43,6.1,7.6,2.0,1.0,0.7187528125,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,13.41,5.2,7.15,,1.0,0.7045927978515626,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,6.58,4.8,6.5,1.0,4.0,0.709963837890625,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,3.83,3.25,3.85,7.0,6.0,0.6093789062500001,False,CALL,2026-02-27,AA
AA260227C00060000,60.0,3.3,2.37,3.2,15.0,24.0,0.6132851171875001,False,CALL,2026-02-27,AA
AA260227C00061000,61.0,2.39,2.2,2.53,2.0,4.0,0.6003457934570313,False,CALL,2026-02-27,AA
AA260227C00062000,62.0,3.5,1.92,3.2,5.0,18.0,0.6831086376953126,False,CALL,2026-02-27,AA
