contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260313P00047000,47.0,0.15,0.0,0.1,1.0,208.0,0.789064609375,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.1,0.0,0.75,43.0,57.0,1.09375453125,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.2,0.05,0.25,10.0,102.0,0.81445498046875,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.2,0.13,0.25,26.0,47.0,0.7851583984375,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.23,0.22,0.43,10.0,34.0,0.8173846386718748,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.35,0.1,0.41,23.0,25.0,0.6914093359375001,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.44,0.36,0.74,10.0,90.0,0.782228740234375,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,0.63,0.54,0.74,41.0,54.0,0.735354208984375,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,0.86,0.76,1.0,31.0,90.0,0.7402369726562499,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,1.07,0.99,1.21,30.0,941.0,0.717776259765625,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,1.35,1.29,1.52,50.0,54.0,0.7084990087890625,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,1.8,1.68,1.92,302.0,399.0,0.708010732421875,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,1.98,2.01,2.41,28.0,304.0,0.6938507177734375,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,2.7,2.56,2.96,40.0,102.0,0.70117486328125,True,PUT,2026-03-13,AA
AA260313P00061000,61.0,3.0,3.1,3.55,22.0,304.0,0.6948272705078126,True,PUT,2026-03-13,AA
AA260313P00062000,62.0,4.06,3.65,4.2,4.0,57.0,0.6801789794921876,True,PUT,2026-03-13,AA
AA260313P00063000,63.0,4.82,4.4,4.95,48.0,161.0,0.6938507177734375,True,PUT,2026-03-13,AA
AA260313P00064000,64.0,5.43,4.95,5.75,8.0,43.0,0.6645541357421877,True,PUT,2026-03-13,AA
[iban],65.0,6.18,5.6,7.9,3.0,3009.0,0.883790224609375,True,PUT,2026-03-13,AA
AA260313P00066000,66.0,3.93,6.4,8.75,,11.0,0.8969736865234373,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,5.4,8.15,9.85,,1.0,0.7812521875,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,12.63,11.9,14.25,,1.0,1.0429735351562504,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,12.85,15.25,,1.0,1.0800827246093752,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,14.05,14.85,17.2,5.0,175.0,1.1640666796875,True,PUT,2026-03-13,AA
AA260320C00042000,42.0,18.05,15.95,18.35,2.0,15.0,1.4775416748046877,True,CALL,2026-03-20,AA
AA260320C00043000,43.0,19.48,15.0,17.35,4.0,12.0,1.4013701806640624,True,CALL,2026-03-20,AA
AA260320C00044000,44.0,13.25,14.0,16.4,3.0,34.0,1.3496126269531248,True,CALL,2026-03-20,AA
AA260320C00045000,45.0,14.35,13.85,15.45,80.0,3245.0,0.8554701953125,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,19.58,12.15,14.5,9.0,22.0,1.2421912890624998,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,18.81,11.2,13.55,1.0,274.0,1.1875040625,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,12.2,10.45,12.6,7.0,229.0,0.5742230078125,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,14.32,9.35,11.7,1.0,336.0,0.5273484765625001,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,8.8,9.45,10.8,7.0,8928.0,0.813478427734375,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,11.73,7.55,9.9,6.0,6.0,0.5732464550781251,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,8.15,7.7,9.05,9.0,11.0,0.7666038964843751,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,6.7,5.2,7.4,,15.0,0.6035195898437502,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,6.15,5.6,6.45,15.0,2857.0,0.7231472998046875,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,7.4,4.9,5.95,1.0,9.0,0.7358424853515625,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,4.85,4.5,5.05,82.0,21.0,0.725588681640625,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,4.2,3.9,4.55,3.0,20.0,0.7280300634765625,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,3.61,3.4,3.9,66.0,39.0,0.7153348779296875,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,3.22,2.92,3.25,431.0,3557.0,0.6953155468750001,False,CALL,2026-03-20,AA
AA260320C00061000,61.0,2.79,2.35,2.82,56.0,2011.0,0.6792024267578126,False,CALL,2026-03-20,AA
AA260320C00062000,62.0,2.32,2.13,2.43,43.0,78.0,0.694338994140625,False,CALL,2026-03-20,AA
AA260320C00063000,63.0,2.01,1.68,2.3,5.0,66.0,0.7041045214843751,False,CALL,2026-03-20,AA
AA260320C00064000,64.0,1.71,1.46,1.78,101.0,1057.0,0.6875031250000001,False,CALL,2026-03-20,AA
AA260320C00065000,65.0,1.5,1.27,1.52,192.0,20943.0,0.6948272705078126,False,CALL,2026-03-20,AA
AA260320C00066000,66.0,1.06,0.97,1.3,26.0,904.0,0.68555001953125,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,0.98,0.86,1.11,5.0,55.0,0.6972686523437501,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,0.78,0.7,0.95,3.0,235.0,0.6987334814453126,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,0.73,0.6,0.85,6.0,175.0,0.7128934960937501,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,0.62,0.51,0.74,151.0,12041.0,0.7216824707031251,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,0.15,0.41,0.73,1.0,123.0,0.7421900781249999,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,0.74,0.35,0.56,3.0,713.0,0.73437765625,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.27,0.2,0.3,15.0,2525.0,0.7324245507812499,False,CALL,2026-03-20,AA
AA260320P00042000,42.0,0.27,0.01,0.46,1.0,180.0,1.056645341796875,False,PUT,2026-03-20,AA
AA260320P00043000,43.0,0.46,0.03,0.38,1.0,154.0,0.9687503125,False,PUT,2026-03-20,AA
AA260320P00044000,44.0,0.4,0.07,0.4,2.0,162.0,0.937500625,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,0.26,0.18,0.38,103.0,888.0,0.9150399121093751,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.44,0.17,0.46,1.0,487.0,0.8808605664062499,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.49,0.22,0.53,3.0,621.0,0.858399853515625,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.45,0.25,0.65,13.0,483.0,0.8378922460937499,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.69,0.36,0.88,2.0,481.0,0.8544936425781251,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.6,0.48,0.74,24.0,7082.0,0.7851583984375,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.82,0.67,0.91,57.0,34.0,0.788088056640625,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,1.29,0.72,1.18,2.0,14.0,0.773439765625,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,1.12,1.03,1.25,13.0,70.0,0.7592797509765626,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,1.35,1.13,1.5,1.0,21.0,0.7334011035156249,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,1.58,1.54,1.72,19.0,2836.0,0.7358424853515625,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,1.65,1.88,2.12,1.0,35.0,0.7407252490234374,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,2.16,2.26,2.45,2.0,32.0,0.7314479980468749,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,2.78,2.62,2.93,8.0,69.0,0.7270535107421875,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,3.22,3.15,3.4,14.0,564.0,0.7299831689453125,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,3.5,3.65,3.95,116.0,2637.0,0.72851833984375,True,PUT,2026-03-20,AA
AA260320P00061000,61.0,5.51,4.2,4.45,6.0,205.0,0.717776259765625,True,PUT,2026-03-20,AA
AA260320P00062000,62.0,6.12,4.8,5.1,1.0,404.0,0.7187528125,True,PUT,2026-03-20,AA
AA260320P00063000,63.0,5.61,5.35,5.85,10.0,38.0,0.7163114306640624,True,PUT,2026-03-20,AA
AA260320P00064000,64.0,7.57,5.7,6.55,8.0,24.0,0.6757844921875001,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,8.22,6.7,7.3,6.0,1062.0,0.7070341796875,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,5.6,7.15,9.5,7.0,12.0,0.8437515624999999,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,6.81,7.95,10.25,2.0,2.0,0.8447281152343749,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,5.62,8.75,11.05,,1.0,0.8461929443359374,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,7.7,10.45,12.75,1.0,242.0,0.858399853515625,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,15.1,17.45,6.0,119.0,0.954102021484375,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,19.86,13.25,15.65,7.0,27.0,1.1279340478515625,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,14.75,10.85,12.9,1.0,1.0,0.6689486230468751,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,10.75,12.05,1.0,1.0,0.8051777294921875,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,7.25,9.55,,2.0,0.631839619140625,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,6.95,7.75,1.0,4.0,0.7270535107421875,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,6.25,7.25,2.0,7.0,0.7377955908203124,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,5.5,5.75,6.45,15.0,5.0,0.7312038598632812,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,5.5,5.1,5.9,21.0,26.0,0.7272976489257812,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,4.85,4.6,5.3,1.0,10.0,0.725588681640625,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,3.5,3.75,4.8,1.0,10.0,0.6953155468750001,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,3.98,3.6,4.25,3.0,41.0,0.7153348779296875,False,CALL,2026-03-27,AA
AA260327C00061000,61.0,2.99,3.15,3.8,1.0,6.0,0.7114286669921875,False,CALL,2026-03-27,AA
AA260327C00062000,62.0,2.43,1.91,3.4,2.0,36.0,0.6364782446289063,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,2.1,2.38,3.0,1.0,33.0,0.7043486596679689,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,2.28,2.08,2.51,4.0,43.0,0.6909210595703126,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,1.43,1.78,2.29,3.0,85.0,0.6960479614257813,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,1.55,1.05,2.1,3.0,22.0,0.6557651611328126,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,1.21,1.33,1.77,2.0,18.0,0.6967803759765626,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,1.68,0.7,1.63,2.0,36.0,0.6564975756835938,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,1.21,0.97,1.5,4.0,2.0,0.7128934960937501,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,0.98,0.86,1.13,2.0,61.0,0.694338994140625,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.55,0.35,1.1,1.0,7.0,0.65820654296875,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,2.72,0.25,1.21,,6.0,0.69336244140625,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.1,0.55,1.07,3.0,4.0,0.7500025,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,0.42,0.07,0.75,6.0,12.0,0.676761044921875,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,0.9,0.0,0.75,3.0,3.0,0.6894562304687502,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.46,0.11,0.8,7.0,31.0,0.851563984375,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.46,0.2,1.0,1.0,101.0,0.8618177880859376,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.41,0.32,1.1,2.0,104.0,0.848634326171875,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.77,0.57,1.19,1.0,25.0,0.850587431640625,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.88,0.68,1.07,1.0,18.0,0.79101771484375,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,1.01,0.74,1.39,31.0,15.0,0.789064609375,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,1.5,1.0,1.43,4.0,20.0,0.7690452783203126,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,1.77,1.18,2.07,3.0,49.0,0.8061542822265625,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,1.7,1.41,1.74,10.0,80.0,0.729494892578125,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.74,1.75,2.12,1.0,55.0,0.7407252490234374,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,2.24,2.05,2.39,50.0,98.0,0.7280300634765625,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,2.35,2.3,3.15,4.0,15.0,0.7509790527343749,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,3.67,2.61,3.25,1.0,34.0,0.710940390625,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,4.2,3.1,3.75,1.0,113.0,0.717776259765625,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,4.0,3.5,4.2,2.0,5.0,0.7050810742187501,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,4.39,3.95,4.75,4.0,174.0,0.6989776196289064,True,PUT,2026-03-27,AA
AA260327P00061000,61.0,5.13,4.65,5.3,2.0,35.0,0.708010732421875,True,PUT,2026-03-27,AA
AA260327P00062000,62.0,5.9,5.05,6.05,10.0,18.0,0.7019072778320312,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,7.25,5.8,6.5,1.0,4.0,0.6938507177734375,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,5.39,6.5,7.55,1.0,1.0,0.7290066162109375,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,8.28,7.1,7.8,22.0,115.0,0.6762727685546877,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,6.85,8.0,9.05,1.0,2.0,0.7404811108398437,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,12.45,14.9,,32.0,0.807619111328125,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,14.2,16.7,,1.0,0.8168963623046874,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,15.35,17.65,1.0,2.0,0.8632826171875,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,9.9,12.25,1.0,1.0,0.6186561572265626,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,9.37,5.35,7.65,2.0,8.0,0.6101113208007813,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.25,5.55,6.1,1.0,3.0,0.6967803759765626,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,5.0,5.05,5.6,18.0,5.0,0.7016631396484375,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,6.7,3.95,4.75,20.0,28.0,0.6987334814453126,False,CALL,2026-04-02,AA
AA260402C00061000,61.0,6.7,3.3,4.3,4.0,5.0,0.6799348413085939,False,CALL,2026-04-02,AA
AA260402C00062000,62.0,3.4,3.15,3.7,1.0,62.0,0.6826203613281252,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,3.17,2.82,3.45,19.0,22.0,0.6938507177734375,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,2.78,2.47,3.1,19.0,12.0,0.6909210595703126,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,1.8,2.27,2.6,3.0,22.0,0.6831086376953126,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,2.34,1.88,2.51,4.0,40.0,0.6884796777343751,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,1.8,1.62,1.97,2.0,16.0,0.7016631396484375,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.25,1.0,2.17,5.0,29.0,0.7370631762695312,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.28,0.4,1.25,,1.0,0.6684603466796877,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.9,0.56,1.16,2.0,104.0,0.7348659326171875,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.55,0.37,0.63,2.0,3.0,0.773439765625,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.88,0.73,2.46,1.0,17.0,0.9399420068359375,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,1.1,0.8,1.15,2.0,20.0,0.72851833984375,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,1.22,0.68,1.65,2.0,22.0,0.7241238525390624,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,1.06,1.26,1.76,1.0,15.0,0.7475611181640626,False,PUT,2026-04-02,AA
