contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251031C00041000,41.0,1.0,0.83,1.02,91.0,1594.0,0.6757844921875001,False,CALL,2025-10-31,AA
AA251031C00041500,41.5,0.8,0.71,0.96,32.0,268.0,0.726565234375,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.66,0.56,0.73,2157.0,10790.0,0.7070341796875,False,CALL,2025-10-31,AA
AA251031C00042500,42.5,0.51,0.46,0.62,13.0,265.0,0.7236355761718749,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.4,0.33,0.47,6.0,6009.0,0.70312796875,False,CALL,2025-10-31,AA
AA251031C00043500,43.5,0.3,0.22,0.37,108.0,204.0,0.6894562304687502,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.17,0.17,0.31,51.0,3839.0,0.70312796875,False,CALL,2025-10-31,AA
AA251031C00044500,44.5,0.17,0.0,0.38,4.0,56.0,0.710940390625,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.06,0.06,0.16,11.0,151.0,0.6660189648437502,False,CALL,2025-10-31,AA
AA251031C00045500,45.5,0.14,0.0,0.39,2.0,3.0,0.8242205078124999,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.17,0.0,0.37,3.0,68.0,0.8632826171875,False,CALL,2025-10-31,AA
AA251031C00046500,46.5,0.04,0.0,0.08,2.0,101.0,0.6640658593750002,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.03,0.0,0.04,10.0,53.0,0.632816171875,False,CALL,2025-10-31,AA
AA251031C00047500,47.5,0.02,0.0,0.04,252.0,287.0,0.6640658593750002,False,CALL,2025-10-31,AA
AA251031C00048000,48.0,0.01,0.0,0.02,1.0,607.0,0.64062859375,False,CALL,2025-10-31,AA
AA251031C00049000,49.0,0.02,0.0,0.04,,1865.0,0.7656273437500001,False,CALL,2025-10-31,AA
AA251031C00050000,50.0,0.01,0.0,0.04,1.0,18.0,0.8359391406249999,False,CALL,2025-10-31,AA
AA251031P00028500,28.5,0.01,0.0,0.32,,1.0,1.8203133984375,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.12,0.0,0.05,5.0,62.0,1.2656286718749998,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.01,0.0,0.02,10.0,255.0,1.0312548437500002,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.01,0.0,0.04,3.0,25.0,1.0625046875000002,False,PUT,2025-10-31,AA
[iban],31.0,0.02,0.0,0.03,6.0,1320.0,0.9687503125,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.03,0.0,0.18,1.0,11.0,1.21875390625,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.02,0.0,0.04,23.0,141.0,0.8984385156249999,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.03,0.0,0.04,1.0,33.0,0.8437515624999999,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.03,0.0,0.2,22.0,131.0,1.0468797656250002,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.19,0.0,0.07,3.0,442.0,0.804689453125,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.03,0.01,0.05,27.0,475.0,0.73437765625,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.08,0.01,0.1,50.0,59.0,0.7539087109375,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.05,0.0,0.06,21.0,158.0,0.6250037500000001,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,0.17,0.0,0.13,6.0,37.0,0.6601596484375001,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,0.06,0.02,0.13,3.0,142.0,0.6171913281250001,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,0.19,0.06,0.25,1.0,104.0,0.6679720703125002,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,0.25,0.06,0.25,9.0,298.0,0.5976602734375001,False,PUT,2025-10-31,AA
AA251031P00037500,37.5,0.26,0.15,0.3,1.0,123.0,0.59570716796875,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,0.31,0.25,0.4,84.0,642.0,0.5986368261718751,False,PUT,2025-10-31,AA
AA251031P00038500,38.5,0.45,0.34,0.45,515.0,271.0,0.5625043750000001,False,PUT,2025-10-31,AA
AA251031P00039000,39.0,0.53,0.43,0.62,9.0,183.0,0.5507857421875001,False,PUT,2025-10-31,AA
AA251031P00039500,39.5,0.68,0.63,0.81,9.0,86.0,0.5566450585937501,False,PUT,2025-10-31,AA
AA251031P00040000,40.0,1.01,0.88,1.01,40.0,354.0,0.5585981640625001,False,PUT,2025-10-31,AA
AA251031P00040500,40.5,1.86,1.13,1.4,100.0,176.0,0.5918009570312501,True,PUT,2025-10-31,AA
AA251031P00041000,41.0,1.38,1.33,1.53,4.0,126.0,0.5195360546875,True,PUT,2025-10-31,AA
AA251031P00041500,41.5,2.23,1.69,2.44,3.0,73.0,0.692385888671875,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,3.0,1.73,3.05,7.0,53.0,0.6796907031250001,True,PUT,2025-10-31,AA
AA251031P00042500,42.5,2.14,1.79,3.6,,66.0,0.6347692773437501,True,PUT,2025-10-31,AA
AA251031P00043000,43.0,4.06,2.52,3.4,10.0,100.0,0.51758294921875,True,PUT,2025-10-31,AA
AA251031P00043500,43.5,5.25,2.8,4.45,7.0,6.0,0.7216824707031251,True,PUT,2025-10-31,AA
AA251031P00044000,44.0,3.72,3.4,3.8,3.0,71.0,0.35938140625,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,4.25,4.1,4.7,3.0,3.0,1.0000000000000003e-05,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,5.0,6.8,,1.0,0.7617211328125001,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,5.95,7.95,,1.0,0.929688203125,True,PUT,2025-10-31,AA
AA251107C00030000,30.0,7.05,9.2,11.05,1.0,8.0,1.584963012695312,True,CALL,2025-11-07,AA
AA251107C00030500,30.5,6.85,8.7,11.65,,1.0,1.2451209619140622,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,8.6,8.2,9.95,1.0,7.0,1.3925811621093749,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,7.0,6.7,9.0,1.0,8.0,1.3027378613281246,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,8.09,6.25,7.95,2.0,31.0,1.1513714306640623,True,CALL,2025-11-07,AA
AA251107C00033500,33.5,5.54,5.95,7.6,1.0,5.0,1.1767619287109374,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,6.65,4.75,7.1,2.0,47.0,1.115238798828125,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,4.8,4.45,6.05,2.0,37.0,0.96679720703125,True,CALL,2025-11-07,AA
AA251107C00035500,35.5,6.0,4.1,5.65,,51.0,0.954102021484375,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,4.21,3.7,5.25,24.0,94.0,0.526371923828125,True,CALL,2025-11-07,AA
AA251107C00036500,36.5,5.65,3.25,4.7,,41.0,0.851563984375,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,3.75,3.35,4.3,6.0,286.0,0.6191444335937502,True,CALL,2025-11-07,AA
AA251107C00037500,37.5,2.83,2.49,3.85,13.0,78.0,0.7832052929687501,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,2.81,2.4,3.5,61.0,97.0,0.5546919531250001,True,CALL,2025-11-07,AA
AA251107C00038500,38.5,2.34,1.97,3.2,5.0,8.0,0.543949873046875,True,CALL,2025-11-07,AA
AA251107C00039000,39.0,2.15,1.77,2.78,618.0,657.0,0.5463912548828126,True,CALL,2025-11-07,AA
AA251107C00039500,39.5,1.7,2.0,2.53,9.0,76.0,0.6455113574218749,True,CALL,2025-11-07,AA
AA251107C00040000,40.0,1.48,1.78,2.3,35.0,173.0,0.657229990234375,True,CALL,2025-11-07,AA
AA251107C00040500,40.5,1.25,1.42,1.93,1145.0,1160.0,0.614261669921875,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,1.36,1.18,1.67,3.0,84.0,0.6025430371093752,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,1.08,0.91,1.08,4.0,288.0,0.5810588769531251,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.65,0.51,0.93,28.0,118.0,0.5854533642578125,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.43,0.11,0.75,156.0,76.0,0.5507857421875001,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.4,0.28,0.6,39.0,5242.0,0.637698935546875,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.17,0.12,0.38,6.0,122.0,0.6005899316406251,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.53,0.0,0.73,4.0,97.0,0.74414318359375,False,CALL,2025-11-07,AA
AA251107C00048000,48.0,0.15,0.0,0.74,3.0,4.0,0.81445498046875,False,CALL,2025-11-07,AA
AA251107C00049000,49.0,1.04,0.0,0.6,,1.0,0.8300798242187499,False,CALL,2025-11-07,AA
AA251107C00050000,50.0,0.7,0.0,0.36,,4.0,0.78711150390625,False,CALL,2025-11-07,AA
AA251107P00029000,29.0,0.49,0.0,0.59,1.0,28.0,1.2949254003906248,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.04,0.0,0.55,11.0,82.0,1.1679729101562502,False,PUT,2025-11-07,AA
AA251107P00030500,30.5,0.36,0.0,0.35,3.0,8.0,1.0039112304687499,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.18,0.0,0.36,2.0,54.0,0.9609378906249999,False,PUT,2025-11-07,AA
AA251107P00031500,31.5,0.55,0.0,0.37,4.0,9.0,0.91992267578125,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.38,0.0,0.39,1.0,116.0,0.8828136718749999,False,PUT,2025-11-07,AA
AA251107P00032500,32.5,0.75,0.0,0.4,,2.0,0.84179845703125,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.1,0.02,0.19,1.0,188.0,0.68555001953125,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.34,0.0,0.45,3.0,37.0,0.7695335546875001,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.42,0.0,0.48,1.0,121.0,0.73437765625,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.55,0.0,0.53,2.0,24.0,0.7070341796875,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.58,0.0,0.58,1.0,98.0,0.6757844921875001,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.32,0.0,0.64,2.0,40.0,0.64648791015625,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.41,0.08,0.72,15.0,104.0,0.6435582519531251,False,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.53,0.17,0.81,21.0,29.0,0.63867548828125,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.53,0.36,0.43,3.0,66.0,0.534184345703125,False,PUT,2025-11-07,AA
AA251107P00037500,37.5,0.51,0.47,0.61,2.0,57.0,0.5488326367187502,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,0.68,0.65,0.79,6.0,79.0,0.5664105859375,False,PUT,2025-11-07,AA
AA251107P00038500,38.5,1.42,0.72,1.44,30.0,74.0,0.641605146484375,False,PUT,2025-11-07,AA
AA251107P00039000,39.0,1.28,0.91,1.0,1.0,253.0,0.5239305419921875,False,PUT,2025-11-07,AA
AA251107P00039500,39.5,1.68,1.05,1.89,8.0,62.0,0.632816171875,False,PUT,2025-11-07,AA
AA251107P00040000,40.0,2.52,1.41,1.68,2.0,170.0,0.57617611328125,False,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.09,1.47,2.1,1.0,38.0,0.569340244140625,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,2.1,1.76,2.17,2.0,77.0,0.53320779296875,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,3.45,2.41,3.6,40.0,75.0,0.6782258740234376,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,3.0,4.45,,5.0,0.6889679541015626,True,PUT,2025-11-07,AA
AA251114C00030000,30.0,8.36,9.1,11.15,15.0,26.0,1.3125034374999998,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,8.43,6.7,9.05,1.0,4.0,1.0595750146484377,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,5.75,8.55,2.0,4.0,1.173832255859375,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,6.95,5.35,7.5,5.0,25.0,0.5312546875,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,5.24,4.6,6.25,84.0,81.0,0.8466812207031249,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,4.45,4.85,5.25,2.0,168.0,0.6713900048828126,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,3.61,2.95,4.55,5.0,77.0,0.7412135253906249,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,3.05,3.15,3.8,16.0,64.0,0.6069375244140626,True,CALL,2025-11-14,AA
AA251114C00039000,39.0,2.43,1.79,3.15,3.0,17.0,0.68555001953125,True,CALL,2025-11-14,AA
AA251114C00040000,40.0,2.28,2.1,2.56,2.0,78.0,0.6020547607421877,True,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.56,1.61,2.05,37.0,706.0,0.5898478515625001,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,1.18,1.21,1.68,1.0,23.0,0.5898478515625001,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.84,0.9,1.25,15.0,34.0,0.5751995605468749,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.75,0.65,0.84,27.0,39.0,0.5507857421875001,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.48,0.47,0.7,1.0,47.0,0.5634809277343751,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.55,0.0,0.75,,1.0,0.5390671093750001,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.49,0.0,0.75,13.0,53.0,0.59570716796875,False,CALL,2025-11-14,AA
AA251114C00050000,50.0,0.22,0.0,0.45,,30.0,0.65820654296875,False,CALL,2025-11-14,AA
AA251114P00029000,29.0,0.17,0.0,0.56,7.0,9.0,1.015629921875,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.27,0.0,0.08,4.0,18.0,0.6367223828125,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.0,0.4,2.0,45.0,0.7832052929687501,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.14,0.05,0.13,1.0,73.0,0.5937540625000001,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.32,0.09,0.2,6.0,77.0,0.5839885351562499,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.2,0.09,0.74,1.0,117.0,0.6875031250000001,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.59,0.03,0.78,48.0,196.0,0.5976602734375001,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.7,0.23,0.98,99.0,742.0,0.5991251025390626,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.98,0.57,1.23,2.0,64.0,0.6113320117187502,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,0.95,0.83,1.05,1.0,97.0,0.5214891601562499,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.59,1.14,1.57,1.0,103.0,0.532231240234375,False,PUT,2025-11-14,AA
AA251114P00040000,40.0,1.8,1.59,2.0,1.0,81.0,0.526371923828125,False,PUT,2025-11-14,AA
AA251114P00041000,41.0,3.45,2.1,2.32,2.0,85.0,0.5214891601562499,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,3.7,2.68,3.95,9.0,23.0,0.6264685791015626,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,3.3,4.7,,34.0,0.629886513671875,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,5.5,4.8,6.25,,1.0,0.6357458300781251,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,5.4,5.25,7.35,,7.0,0.6181678808593751,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,10.42,9.45,10.4,50.0,1210.0,0.6816438085937502,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,4.67,6.6,8.1,,1.0,0.8413101806640625,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,5.0,6.15,7.65,,5.0,0.8173846386718748,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,5.6,5.7,7.2,1.0,35.0,0.7929708203125,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,6.13,5.25,6.75,10.0,15.0,0.7670921728515626,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,5.2,5.75,6.3,4.0,5981.0,0.6479527392578125,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,5.07,4.4,5.9,1.0,9.0,0.727541787109375,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,4.6,4.2,5.5,2.0,197.0,0.506840869140625,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,4.29,4.5,5.0,1.0,1534.0,0.5932657861328126,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,3.9,3.45,4.8,42.0,217.0,0.5127001855468749,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,3.8,3.9,4.4,1.0,223.0,0.6132851171875001,True,CALL,2025-11-21,AA
AA251121C00038000,38.0,3.75,3.6,4.1,2.0,1156.0,0.6162147753906251,True,CALL,2025-11-21,AA
AA251121C00038500,38.5,2.81,2.56,3.7,52.0,65.0,0.5097705273437501,True,CALL,2025-11-21,AA
AA251121C00039000,39.0,2.52,2.8,3.45,90.0,168.0,0.5795940478515625,True,CALL,2025-11-21,AA
AA251121C00039500,39.5,2.35,2.55,3.1,49.0,149.0,0.5717816259765626,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,2.53,2.47,2.62,60.0,7097.0,0.5654340332031251,True,CALL,2025-11-21,AA
AA251121C00040500,40.5,1.89,2.01,2.6,1.0,106.0,0.5639692041015626,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,2.15,1.94,2.51,14.0,2199.0,0.596683720703125,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,1.53,1.35,1.95,35.0,284.0,0.5537154003906251,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,1.1,0.9,1.25,2.0,50.0,0.5361374511718751,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.73,0.76,1.2,3.0,547.0,0.5361374511718751,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.8,0.77,0.86,221.0,2099.0,0.55273884765625,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.5,0.46,0.9,8.0,102.0,0.56836369140625,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.39,0.39,0.5,3.0,69.0,0.584965087890625,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.2,0.17,0.33,82.0,388.0,0.57812921875,False,CALL,2025-11-21,AA
AA251121P00029000,29.0,0.16,0.02,0.11,8.0,70.0,0.648441015625,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.15,0.06,0.11,51.0,2554.0,0.6171913281250001,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.14,0.08,0.18,1.0,10.0,0.6074258007812501,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.29,0.01,0.25,,24.0,0.57812921875,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.13,0.05,0.28,,86.0,0.577152666015625,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.27,0.01,0.32,1.0,72.0,0.5459029785156251,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.2,0.1,0.33,2.0,2534.0,0.5488326367187502,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.41,0.09,0.38,1.0,9.0,0.5293015820312501,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.46,0.26,0.45,29.0,73.0,0.559574716796875,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.53,0.23,0.57,52.0,68.0,0.5449264257812501,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.6,0.4,0.79,3.0,1803.0,0.5864299169921875,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.84,0.43,0.6,95.0,1467.0,0.5180712255859375,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.85,0.54,1.05,5.0,253.0,0.5751995605468749,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.95,0.51,1.2,53.0,106.0,0.5522505712890625,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,0.92,0.81,1.05,2.0,1690.0,0.5317429638671876,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.38,0.77,1.53,158.0,67.0,0.5483443603515626,False,PUT,2025-11-21,AA
AA251121P00038000,38.0,1.61,1.04,1.8,280.0,1338.0,0.5722699023437501,False,PUT,2025-11-21,AA
AA251121P00038500,38.5,1.91,1.27,1.92,409.0,367.0,0.5664105859375,False,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.08,1.45,2.15,173.0,185.0,0.5639692041015626,False,PUT,2025-11-21,AA
AA251121P00039500,39.5,2.16,1.6,2.39,107.0,135.0,0.5551802294921876,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,2.03,1.87,2.5,6.0,500.0,0.5415084912109377,False,PUT,2025-11-21,AA
AA251121P00040500,40.5,2.16,1.91,3.1,,89.0,0.5546919531250001,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,3.61,2.37,3.1,32.0,290.0,0.5429733203125001,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,4.25,2.82,4.0,1.0,73.0,0.5581098876953126,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,5.2,3.55,4.9,2.0,22.0,0.5942423388671876,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,4.25,5.6,,3.0,0.5903361279296876,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,4.9,6.35,11.0,68.0,0.5727581787109376,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,14.25,9.25,10.9,6.0,56.0,0.622074091796875,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,10.35,12.3,2.0,2.0,0.5742230078125,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,9.4,11.1,,1.0,0.9760744580078126,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,8.45,10.75,3.0,4.0,0.6787141503906251,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,7.5,9.85,,18.0,0.6513706738281251,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,5.08,6.6,8.95,10.0,17.0,0.6279334082031252,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,6.7,6.7,7.3,3.0,15.0,0.639652041015625,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.9,4.95,6.5,1.0,6.0,0.7128934960937501,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,4.65,4.1,5.7,13.0,49.0,0.6835969140625001,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,4.17,3.4,5.25,10.0,44.0,0.5063525927734375,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,4.15,2.9,4.3,56.0,69.0,0.648441015625,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.82,3.0,3.6,5.0,7.0,0.5522505712890625,True,CALL,2025-11-28,AA
AA251128C00040000,40.0,2.0,2.0,3.15,1.0,53.0,0.507817421875,True,CALL,2025-11-28,AA
AA251128C00041000,41.0,2.02,2.0,2.59,4.0,18.0,0.543949873046875,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.38,1.27,2.22,9.0,23.0,0.5112353564453125,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,1.0,0.96,1.71,1.0,4.0,0.5766643896484375,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,1.18,0.7,1.45,,1.0,0.584965087890625,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,1.05,0.69,1.25,2.0,7.0,0.5302781347656251,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.32,1.07,,2.0,0.508793974609375,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.6,0.22,0.8,1.0,7.0,0.5864299169921875,False,CALL,2025-11-28,AA
AA251128C00050000,50.0,0.45,0.0,0.55,,62.0,0.5249070947265625,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.39,7.0,23.0,0.70898728515625,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.43,7.0,43.0,0.6640658593750002,False,PUT,2025-11-28,AA
[iban],31.0,0.29,0.0,0.49,2.0,13.0,0.62305064453125,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.26,0.0,0.5,21.0,49.0,0.5664105859375,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.38,0.0,0.75,2.0,88.0,0.56836369140625,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.47,0.14,0.89,15.0,48.0,0.56055126953125,False,PUT,2025-11-28,AA
