contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251107C00040500,40.5,0.02,0.0,0.1,102.0,1311.0,1.1875040625,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.01,0.0,0.01,1.0,235.0,0.9062509375,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.01,0.0,0.37,1.0,318.0,2.02344244140625,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.03,0.0,0.01,4.0,178.0,1.2500037499999999,False,CALL,2025-11-07,AA
AA251107C00043500,43.5,0.34,0.0,0.75,,1.0,2.8906277734375,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.02,0.0,0.4,67.0,125.0,2.5468786328124997,False,CALL,2025-11-07,AA
AA251107C00044500,44.5,0.34,0.0,0.2,1.0,14.0,2.281254296875,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.15,0.0,0.2,1.0,5313.0,2.3828165429687496,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.41,0.0,0.54,1.0,125.0,3.2109394726562495,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.35,0.0,0.59,1.0,99.0,3.50000125,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.12,0.0,0.4,2.0,4.0,3.92968767578125,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.75,6.0,24.0,4.1757860302734375,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.01,0.0,0.75,1.0,28.0,3.7578131054687502,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.01,0.0,0.75,1.0,47.0,3.3437516406249994,False,PUT,2025-11-07,AA
AA251107P00030500,30.5,0.01,0.0,0.75,18.0,27.0,3.1406271484375,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.01,0.0,0.1,1.0,80.0,1.7968760156249999,False,PUT,2025-11-07,AA
AA251107P00031500,31.5,0.01,0.0,0.75,1.0,43.0,2.7343781640625,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.05,0.0,0.15,5.0,112.0,1.6328143359374998,False,PUT,2025-11-07,AA
AA251107P00032500,32.5,0.06,0.0,0.1,3.0,75.0,1.359378203125,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.01,0.0,0.01,16.0,351.0,0.8437515624999999,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.27,0.0,0.51,1.0,49.0,1.6679704101562502,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.01,0.0,0.09,9.0,174.0,0.8984385156249999,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.02,0.0,0.03,12.0,230.0,0.6093789062500001,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.02,0.0,0.03,25.0,779.0,0.5546919531250001,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.03,0.01,0.09,3.0,187.0,0.5625043750000001,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.16,0.04,0.29,8.0,1521.0,0.500005,False,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.42,0.24,0.73,11.0,299.0,0.6718782812500002,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.76,0.7,0.85,27.0,1935.0,0.6796907031250001,True,PUT,2025-11-07,AA
AA251107P00037500,37.5,1.2,1.1,1.45,1.0,151.0,0.9101571484375,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,1.56,1.45,2.03,68.0,2335.0,1.05859845703125,True,PUT,2025-11-07,AA
AA251107P00038500,38.5,1.75,1.39,3.1,5.0,123.0,1.2519568652343749,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,2.74,2.45,2.86,16.0,305.0,1.2500037499999999,True,PUT,2025-11-07,AA
AA251107P00039500,39.5,3.29,2.39,3.6,3.0,149.0,0.9531254687499999,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,3.3,2.8,4.15,16.0,245.0,0.9687503125,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.03,3.25,5.6,33.0,17.0,2.2500043749999996,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,4.32,4.05,5.15,4.0,86.0,1.6875015625,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,6.48,4.6,7.1,1.0,3.0,2.5546911132812498,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,5.8,8.1,,5.0,3.042971142578125,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.89,8.75,10.3,1.0,1.0,2.00781748046875,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,6.0,5.75,7.2,1.0,2.0,1.4179716601562502,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,3.93,3.8,5.45,1.0,8.0,0.56836369140625,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,3.59,2.84,4.2,20.0,4.0,0.937500625,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.15,2.24,3.25,2.0,35.0,0.8027363476562499,True,CALL,2025-11-14,AA
AA251114C00034500,34.5,1.89,1.55,2.98,5.0,20.0,0.84179845703125,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,2.22,1.63,2.4,9.0,159.0,0.5019581054687501,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,1.33,1.09,1.18,29.0,256.0,0.40820904296875,True,CALL,2025-11-14,AA
AA251114C00036500,36.5,1.05,0.87,0.96,15.0,114.0,0.432622861328125,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,0.77,0.69,0.76,48.0,554.0,0.445318046875,False,CALL,2025-11-14,AA
AA251114C00037500,37.5,0.75,0.52,0.59,31.0,98.0,0.45313046875,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,0.48,0.4,0.44,79.0,255.0,0.45508357421875,False,CALL,2025-11-14,AA
AA251114C00038500,38.5,0.35,0.28,0.35,14.0,97.0,0.4726615234375,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,0.23,0.19,0.25,36.0,243.0,0.47070841796875,False,CALL,2025-11-14,AA
AA251114C00039500,39.5,0.26,0.15,0.24,37.0,67.0,0.5195360546875,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.12,0.09,0.14,7.0,179.0,0.48828636718750007,False,CALL,2025-11-14,AA
AA251114C00040500,40.5,0.08,0.07,0.11,47.0,83.0,0.5019581054687501,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.05,0.05,0.11,36.0,755.0,0.507817421875,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.12,0.0,0.07,40.0,58.0,0.500005,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.13,0.0,0.55,3.0,39.0,0.8906260937499999,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.03,0.0,0.59,3.0,101.0,0.9960937890625,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.07,0.0,0.75,5.0,87.0,1.154301103515625,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.14,0.0,0.75,4.0,3.0,1.236331943359375,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.38,0.0,0.45,1.0,58.0,1.158207333984375,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.56,2.0,2.0,1.65234548828125,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.75,5.0,5.0,1.626954990234375,False,PUT,2025-11-14,AA
[iban],28.0,0.05,0.01,0.05,1.0,19.0,0.87500125,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.07,0.0,1.25,14.0,18.0,1.5634787451171874,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.01,0.0,0.05,2.0,46.0,0.6562534375000001,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.01,0.0,0.06,28.0,65.0,0.57812921875,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.05,0.01,0.07,27.0,139.0,0.507817421875,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.1,0.05,0.16,8.0,301.0,0.507817421875,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.19,0.18,0.21,4.0,42.0,0.5400436621093752,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.27,0.26,0.31,26.0,263.0,0.543949873046875,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.32,0.37,0.42,3.0,560.0,0.5429733203125001,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.47,0.52,0.58,20.0,301.0,0.551762294921875,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,0.5,0.66,0.74,6.0,92.0,0.5410202148437502,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.84,0.88,0.98,2.0,847.0,0.5537154003906251,False,PUT,2025-11-14,AA
AA251114P00036500,36.5,1.19,1.14,1.25,16.0,252.0,0.5664105859375,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.65,1.41,1.5,71.0,234.0,0.561527822265625,True,PUT,2025-11-14,AA
AA251114P00037500,37.5,1.44,1.72,2.03,17.0,41.0,0.6176796044921876,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,1.86,1.79,2.43,45.0,103.0,0.5712933496093751,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,2.12,1.91,2.83,2.0,73.0,0.516606396484375,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,2.93,2.65,3.2,12.0,123.0,0.614261669921875,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,3.43,3.05,3.65,2.0,30.0,0.63086306640625,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.51,2.94,4.45,5.0,117.0,0.5810588769531251,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,2.1,3.4,4.9,,1.0,0.59570716796875,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,4.7,4.0,4.95,9.0,88.0,0.867188828125,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,4.9,6.3,1.0,23.0,0.6835969140625001,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,5.85,7.3,,0.0,0.7382838671874999,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,6.45,6.85,8.25,,1.0,0.7773459765625,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,7.9,9.25,1.0,1.0,0.8886729882812499,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,8.9,10.25,3.0,2.0,0.9609378906249999,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,6.05,6.1,6.8,52.0,1105.0,0.76367423828125,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,4.85,6.3,,4.0,0.971679970703125,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.4,5.9,1.0,1.0,0.9609378906249999,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,4.47,3.9,5.55,3.0,14.0,0.5136767382812499,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.45,5.0,1.0,1.0,0.8828136718749999,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,3.18,3.0,4.55,1.0,2.0,0.8398453515625,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,2.68,2.61,4.1,23.0,26.0,0.795900478515625,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,2.31,3.75,6.0,41.0,0.788088056640625,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,3.17,2.32,3.35,1.0,16.0,0.5581098876953126,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.26,2.05,2.44,6.0,5952.0,0.532231240234375,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.24,1.8,1.9,4.0,46.0,0.44824770507812495,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,1.73,1.53,1.63,9.0,255.0,0.45508357421875,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.28,1.27,1.4,3.0,1700.0,0.46484910156250003,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.19,1.09,1.19,18.0,398.0,0.47119669433593747,False,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.25,0.93,0.99,11.0,358.0,0.471684970703125,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,0.8,0.77,0.84,64.0,468.0,0.4809622216796875,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.65,0.61,0.68,24.0,202.0,0.477544287109375,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.53,0.49,0.55,120.0,262.0,0.477544287109375,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.43,0.41,0.47,28.0,293.0,0.49023947265625006,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.38,0.33,0.38,158.0,7390.0,0.49121602539062503,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.41,0.23,0.33,12.0,149.0,0.506840869140625,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.23,0.18,0.31,1.0,2170.0,0.53320779296875,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.24,0.1,0.39,1.0,455.0,0.5644574804687501,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.14,0.05,0.16,6.0,145.0,0.5136767382812499,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.08,0.02,0.21,4.0,547.0,0.5800823242187501,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.06,0.03,0.09,9.0,1530.0,0.5585981640625001,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.04,0.0,0.08,16.0,136.0,0.5664105859375,False,CALL,2025-11-21,AA
AA251121P00027000,27.0,0.03,0.0,0.06,1.0,55.0,0.710940390625,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.01,0.01,0.07,2.0,41.0,0.6679720703125002,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.01,0.0,0.09,3.0,46.0,0.6054726953125001,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.09,0.05,0.09,41.0,2556.0,0.5742230078125,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.01,0.05,0.15,1.0,33.0,0.5742230078125,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.15,0.08,0.26,5.0,35.0,0.6035195898437502,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.06,0.26,6.0,24.0,0.5507857421875001,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.19,0.12,0.25,1.0,172.0,0.52539537109375,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.22,0.24,0.34,3.0,121.0,0.5507857421875001,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.31,0.32,0.37,37.0,2734.0,0.53320779296875,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.4,0.42,0.48,5.0,35.0,0.534184345703125,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.49,0.53,0.6,3.0,166.0,0.5302781347656251,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.64,0.68,0.76,9.0,123.0,0.534184345703125,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.91,0.88,0.93,58.0,1807.0,0.5400436621093752,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.88,1.05,1.16,9.0,1384.0,0.5415084912109377,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.28,1.28,1.37,14.0,322.0,0.5410202148437502,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,1.52,1.54,1.63,19.0,291.0,0.5459029785156251,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,2.15,1.82,1.92,1.0,1941.0,0.5507857421875001,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,2.25,2.14,2.23,309.0,486.0,0.5581098876953126,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,2.35,2.42,2.75,12.0,554.0,0.5874064697265625,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.54,2.16,3.05,4.0,434.0,0.6342810009765626,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,3.3,2.97,3.45,8.0,188.0,0.5625043750000001,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.6,3.45,3.8,3.0,183.0,0.579105771484375,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.4,3.2,4.7,2.0,444.0,0.5498091894531252,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,4.3,3.75,5.1,2.0,91.0,0.5810588769531251,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.45,4.05,5.35,12.0,305.0,0.5019581054687501,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,4.95,6.45,2.0,75.0,0.5712933496093751,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,5.95,7.35,1.0,21.0,0.6015664843750002,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,6.95,8.3,,3.0,0.64062859375,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,7.9,9.3,11.0,68.0,0.6738313867187502,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,8.01,6.85,8.3,1.0,3.0,1.0029346728515625,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,5.61,5.9,7.45,4.0,6.0,0.5293015820312501,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,4.95,6.5,3.0,4.0,0.8862316064453124,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.38,4.05,5.6,3.0,15.0,0.8193377441406249,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,3.55,4.55,10.0,20.0,0.5048877636718749,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,2.89,2.74,3.75,1.0,23.0,0.65039412109375,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,2.75,2.3,2.46,1.0,84.0,0.4458063232421875,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.1,1.8,1.91,32.0,130.0,0.4555718505859375,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.73,1.32,1.42,2.0,400.0,0.45361874511718747,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.2,0.95,1.03,1.0,288.0,0.45313046875,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.75,0.69,0.77,11.0,44.0,0.46631393066406257,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.55,0.49,0.55,21.0,113.0,0.47070841796875,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.46,0.35,0.38,29.0,109.0,0.471684970703125,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.34,0.23,0.42,8.0,109.0,0.507817421875,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.38,0.12,0.44,1.0,5.0,0.5400436621093752,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.14,0.0,1.15,26.0,27.0,0.7368190380859375,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,0.59,1.0,9.0,0.6513706738281251,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,1.28,6.0,8.0,0.87500125,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.3,0.0,1.32,1.0,7.0,0.936524072265625,False,CALL,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,1.02,,6.0,0.975586181640625,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.26,0.0,0.51,1.0,23.0,0.7187528125,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.95,50.0,93.0,0.7695335546875001,False,PUT,2025-11-28,AA
[iban],31.0,0.17,0.01,0.75,1.0,22.0,0.6289099609375001,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.42,0.08,0.47,3.0,56.0,0.585941640625,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.63,0.43,0.53,3.0,132.0,0.5195360546875,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.07,0.75,0.8,6.0,96.0,0.5117236328125,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,0.92,1.07,1.15,11.0,109.0,0.508793974609375,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.49,1.51,1.58,62.0,69.0,0.5097705273437501,False,PUT,2025-11-28,AA
AA251128P00037000,37.0,2.51,2.04,2.11,5.0,8.0,0.5122119091796875,True,PUT,2025-11-28,AA
AA251128P00038000,38.0,2.47,2.69,2.74,5.0,26.0,0.5224657128906249,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,3.4,2.92,3.7,1.0,31.0,0.6147499462890625,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,3.95,3.4,4.45,1.0,6.0,0.6235389208984375,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,5.6,4.35,5.7,1.0,1.0,0.5522505712890625,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,6.13,5.05,6.55,6.0,7.0,0.5214891601562499,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,6.0,7.45,,2.0,0.5400436621093752,True,PUT,2025-11-28,AA
AA251205C00033000,33.0,4.6,2.79,5.25,1.0,2.0,0.8105487695312499,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,3.15,4.95,,2.0,0.6499058447265625,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,2.96,2.61,2.73,1.0,28.0,0.459966337890625,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.05,1.61,1.72,12.0,12.0,0.4682670361328125,False,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.6,1.2,1.33,24.0,59.0,0.47022014160156256,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.01,0.93,1.0,677.0,44.0,0.4682670361328125,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.97,0.68,0.88,42.0,169.0,0.507817421875,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.66,0.48,0.58,1.0,10.0,0.4809622216796875,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.45,0.38,0.43,20.0,16.0,0.48438015625,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.26,0.65,1.0,102.0,0.5454147021484376,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.56,0.0,0.95,1.0,14.0,0.6025430371093752,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.23,0.0,1.15,91.0,116.0,0.6904327832031252,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.89,0.0,1.48,,20.0,0.799806689453125,False,CALL,2025-12-05,AA
AA251205C00047000,47.0,0.66,0.0,0.75,,9.0,0.6914093359375001,False,CALL,2025-12-05,AA
AA251205P00029000,29.0,0.11,0.06,0.17,4.0,8.0,0.5195360546875,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.33,0.0,0.75,1.0,33.0,0.6210975390625001,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.4,0.08,0.75,5.0,46.0,0.5644574804687501,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.51,0.41,0.51,,5.0,0.50586431640625,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.71,0.63,0.73,2.0,13.0,0.5039112109375,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,0.88,0.94,1.05,1.0,25.0,0.5102588037109376,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,1.21,1.31,1.43,4.0,49.0,0.5112353564453125,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.83,1.76,1.88,1.0,221.0,0.5117236328125,False,PUT,2025-12-05,AA
AA251205P00037000,37.0,2.2,2.29,2.41,8.0,36.0,0.5131884619140624,True,PUT,2025-12-05,AA
AA251205P00038000,38.0,2.81,2.88,3.0,1.0,31.0,0.5112353564453125,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.42,3.25,3.9,10.0,12.0,0.5029346582031251,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,4.7,3.6,4.7,4.0,16.0,0.6113320117187502,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,4.35,5.5,,3.0,0.6250037500000001,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,7.9,10.4,1.0,1.0,0.875977802734375,True,PUT,2025-12-05,AA
AA251212C00035000,35.0,3.33,2.77,3.6,1.0,2.0,0.5195360546875,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,2.46,2.37,2.64,1.0,4.0,0.5180712255859375,True,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.23,1.83,2.57,1.0,1.0,0.5249070947265625,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.83,0.5,1.0,2.0,3.0,0.534184345703125,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.82,0.16,0.66,,7.0,0.5571333349609376,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.4,0.29,0.54,11.0,5.0,0.5063525927734375,False,PUT,2025-12-12,AA
AA251212P00034000,34.0,1.29,0.85,1.44,8.0,9.0,0.5698285205078125,False,PUT,2025-12-12,AA
AA251212P00035000,35.0,1.85,1.5,1.82,26.0,52.0,0.526371923828125,False,PUT,2025-12-12,AA
AA251212P00036000,36.0,2.08,1.55,2.22,1.0,9.0,0.5478560839843751,False,PUT,2025-12-12,AA
