contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260717P00038000,38.0,0.18,0.01,0.75,2.0,15.0,1.0605515722656251,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.24,0.02,0.35,3.0,729.0,0.8447281152343749,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.31,0.04,0.64,1.0,114.0,0.903321279296875,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.33,0.06,0.37,2.0,54.0,0.7539087109375,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.5,0.1,0.5,1.0,636.0,0.752932158203125,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.31,0.14,0.76,68.0,170.0,0.773439765625,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.45,0.22,0.73,1.0,128.0,0.72070591796875,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.6,0.43,0.64,11.0,345.0,0.6816438085937502,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.62,0.48,0.7,12.0,956.0,0.6367223828125,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.85,0.67,0.96,1.0,2035.0,0.6450230810546875,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.16,0.82,1.27,3.0,350.0,0.6401403173828125,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.4,1.16,1.44,11.0,234.0,0.6303747900390625,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.6,1.56,1.79,9.0,2076.0,0.6381872119140625,False,PUT,2026-07-17,AA
AA260717P00052000,52.0,2.32,2.36,2.61,1.0,205.0,0.6296423754882813,False,PUT,2026-07-17,AA
AA260717P00053000,53.0,2.65,2.84,3.1,34.0,79.0,0.6254920263671876,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,3.4,3.35,3.65,1.0,44.0,0.6191444335937502,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.7,3.9,4.15,12.0,1731.0,0.6005899316406251,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,4.53,4.6,4.9,8.0,34.0,0.614261669921875,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,5.6,4.9,5.6,17.0,28.0,0.5639692041015626,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,5.66,5.7,6.4,4.0,77.0,0.5732464550781251,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,6.57,6.05,7.05,5.0,17.0,0.6289099609375001,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,7.07,6.95,7.85,1.0,2463.0,0.624027197265625,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,8.48,7.2,8.65,2.0,51.0,0.6069375244140626,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,6.9,8.9,11.25,,11.0,0.8876964355468748,True,PUT,2026-07-17,AA
AA260717P00064000,64.0,11.08,10.05,11.6,10.0,23.0,0.71679970703125,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,11.07,11.3,12.35,1.0,4434.0,0.639652041015625,True,PUT,2026-07-17,AA
AA260717P00067000,67.0,12.15,12.5,14.25,,1.0,0.6425816992187501,True,PUT,2026-07-17,AA
AA260717P00068000,68.0,10.62,13.85,15.2,,2.0,0.632816171875,True,PUT,2026-07-17,AA
AA260724C00050000,50.0,5.7,5.1,5.95,1.0,5.0,0.7251004052734374,True,CALL,2026-07-24,AA
AA260724C00051000,51.0,4.68,4.45,5.3,,3.0,0.7082548706054688,True,CALL,2026-07-24,AA
AA260724C00052000,52.0,4.28,3.9,4.35,12.0,7.0,0.6660189648437502,True,CALL,2026-07-24,AA
AA260724C00053000,53.0,4.15,3.4,3.8,29.0,40.0,0.6586948193359375,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,3.5,2.94,3.2,60.0,18.0,0.6425816992187501,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,3.2,2.46,2.78,6.0,184.0,0.6330603100585939,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,2.76,2.13,2.52,2.0,10.0,0.6445348046875,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,2.22,1.86,2.18,235.0,237.0,0.6469761865234375,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,1.66,1.54,1.75,7.0,6.0,0.6284216845703126,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,1.71,1.34,1.5,1.0,26.0,0.632816171875,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,1.61,1.08,1.28,3.0,49.0,0.6269568554687501,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,1.0,0.83,1.09,1.0,11.0,0.6181678808593751,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.06,0.72,0.95,2.0,23.0,0.6269568554687501,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.98,0.52,1.0,1.0,9.0,0.6445348046875,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,0.88,0.54,1.06,3.0,7.0,0.6928741650390625,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,0.53,0.53,1.13,20.0,70.0,0.737307314453125,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,0.64,0.41,0.95,1.0,11.0,0.726565234375,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,0.5,0.16,0.86,16.0,23.0,0.700198310546875,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,0.53,0.13,0.63,1.0,27.0,0.6787141503906251,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.36,0.01,0.51,1.0,75.0,0.7187528125,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.63,0.04,0.74,,32.0,0.6303747900390625,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.55,0.52,0.96,6.0,140.0,0.6459996337890624,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.3,0.96,1.37,,4.0,0.637698935546875,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.3,0.97,1.64,200.0,204.0,0.6044961425781252,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,1.54,1.31,1.84,2.0,5.0,0.5942423388671876,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,2.06,1.87,2.17,3.0,97.0,0.6108437353515627,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.67,2.74,3.05,2.0,55.0,0.6098671826171876,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,3.3,2.96,3.45,10.0,32.0,0.5732464550781251,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,3.63,3.7,4.1,6.0,21.0,0.5981485498046876,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,4.73,4.3,4.7,1.0,60.0,0.5971719970703125,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,4.45,4.6,5.3,2.0,54.0,0.559574716796875,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.2,5.3,5.9,3.0,45.0,0.5498091894531252,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,6.35,6.85,1.0,35.0,0.6040078662109377,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,8.06,6.5,7.35,8.0,9.0,0.5043994873046875,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.42,6.8,8.25,3.0,53.0,0.6254920263671876,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,8.78,7.1,9.05,2.0,8.0,0.622074091796875,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,9.65,7.9,9.75,3.0,20.0,0.5825237060546875,True,PUT,2026-07-24,AA
[iban],63.0,10.81,8.7,11.2,14.0,6.0,0.7412135253906249,True,PUT,2026-07-24,AA
AA260724P00064000,64.0,11.58,10.1,12.05,,3.0,0.7412135253906249,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,13.02,11.0,12.65,2.0,46.0,0.65820654296875,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,14.34,11.95,14.2,3.0,9.0,0.8544936425781251,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,14.06,12.85,14.5,1.0,1.0,0.6674837939453127,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,13.15,15.55,,3.0,0.717776259765625,True,PUT,2026-07-24,AA
AA260731C00040000,40.0,13.01,13.2,14.9,,1.0,0.9633792724609375,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,12.25,14.75,,0.0,1.0268603344726563,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,11.15,10.85,13.55,,1.0,0.8852550537109375,True,CALL,2026-07-31,AA
AA260731C00052000,52.0,4.85,4.3,4.9,4.0,2.0,0.6660189648437502,True,CALL,2026-07-31,AA
AA260731C00053000,53.0,4.15,3.9,4.65,2.0,1.0,0.6904327832031252,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,4.1,3.3,4.05,1.0,20.0,0.6645541357421877,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,3.63,2.9,3.5,3.0,109.0,0.6530796411132813,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,3.01,2.51,3.35,10.0,15.0,0.6687044848632814,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,2.58,2.24,2.86,3.0,48.0,0.6611362011718751,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,2.45,1.95,2.32,2.0,4.0,0.641605146484375,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,2.12,1.69,2.32,4.0,11.0,0.6660189648437502,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,1.8,1.4,1.94,13.0,48.0,0.6489292919921875,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,1.45,1.2,1.96,1.0,22.0,0.6733431103515627,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,1.05,0.83,1.3,6.0,9.0,0.641605146484375,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,1.06,0.71,1.19,4.0,63.0,0.649417568359375,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.02,0.51,1.13,1.0,30.0,0.649417568359375,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,0.88,0.38,1.11,3.0,6.0,0.6601596484375001,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,0.79,0.42,1.06,2.0,1.0,0.6884796777343751,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,0.51,0.27,0.8,11.0,12.0,0.6543003320312502,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.43,0.05,0.54,26.0,60.0,0.6543003320312502,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.49,0.0,1.2,,1.0,0.735354208984375,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.6,0.16,0.84,,1.0,0.647464462890625,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.07,0.71,1.13,11.0,23.0,0.6186561572265626,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,0.93,0.92,1.3,2.0,24.0,0.6088906298828126,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,1.9,1.38,1.82,2.0,3.0,0.5932657861328126,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.41,1.99,2.73,2.0,20.0,0.5991251025390626,False,PUT,2026-07-31,AA
AA260731P00051000,51.0,2.46,2.55,3.05,1.0,2.0,0.6008340698242189,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,3.95,2.84,3.4,2.0,5.0,0.5756878369140624,False,PUT,2026-07-31,AA
