contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260410P00061000,61.0,0.01,0.0,0.18,6.0,193.0,0.98437515625,False,PUT,2026-04-10,AA
AA260410P00062000,62.0,0.09,0.0,0.28,40.0,500.0,0.9804689453125001,False,PUT,2026-04-10,AA
AA260410P00063000,63.0,0.17,0.03,0.17,14.0,123.0,0.8320329296874999,False,PUT,2026-04-10,AA
AA260410P00064000,64.0,0.12,0.07,0.39,99.0,406.0,0.9023447265625,False,PUT,2026-04-10,AA
[iban],65.0,0.16,0.12,0.59,564.0,410.0,0.911133701171875,False,PUT,2026-04-10,AA
AA260410P00066000,66.0,0.2,0.17,0.74,67.0,946.0,0.8740246972656249,False,PUT,2026-04-10,AA
AA260410P00067000,67.0,0.3,0.26,0.51,110.0,356.0,0.71679970703125,False,PUT,2026-04-10,AA
AA260410P00068000,68.0,0.57,0.41,0.67,61.0,400.0,0.692385888671875,False,PUT,2026-04-10,AA
AA260410P00069000,69.0,1.5,0.51,0.93,41.0,36.0,0.6543003320312502,False,PUT,2026-04-10,AA
AA260410P00070000,70.0,1.06,1.01,1.15,1025.0,2718.0,0.6650424121093752,False,PUT,2026-04-10,AA
AA260410P00071000,71.0,1.46,1.38,1.57,75.0,110.0,0.6533237792968751,False,PUT,2026-04-10,AA
AA260410P00072000,72.0,1.78,1.65,2.29,20.0,949.0,0.6440465283203125,True,PUT,2026-04-10,AA
AA260410P00073000,73.0,2.43,2.08,2.76,5.0,16.0,0.577152666015625,True,PUT,2026-04-10,AA
AA260410P00074000,74.0,4.55,2.72,3.55,2.0,4.0,0.577152666015625,True,PUT,2026-04-10,AA
AA260410P00075000,75.0,5.6,3.2,4.3,,1.0,0.7695335546875001,True,PUT,2026-04-10,AA
AA260410P00076000,76.0,6.65,4.25,5.4,,10.0,0.6015664843750002,True,PUT,2026-04-10,AA
AA260410P00080000,80.0,7.6,7.4,9.95,1.0,3.0,0.7578149218750001,True,PUT,2026-04-10,AA
AA260410P00081000,81.0,8.5,8.65,10.95,1.0,2.0,0.9726565234375,True,PUT,2026-04-10,AA
AA260410P00085000,85.0,14.31,12.25,14.9,2.0,1.0,0.7187528125,True,PUT,2026-04-10,AA
AA260417C00051000,51.0,17.02,19.2,21.5,,1.0,1.7587902685546877,True,CALL,2026-04-17,AA
AA260417C00052000,52.0,16.1,18.2,21.0,1.0,17.0,1.083988955078125,True,CALL,2026-04-17,AA
AA260417C00053000,53.0,15.16,17.2,19.6,1.0,36.0,1.65234548828125,True,CALL,2026-04-17,AA
AA260417C00054000,54.0,14.22,16.2,18.8,,17.0,0.8359391406249999,True,CALL,2026-04-17,AA
AA260417C00055000,55.0,14.8,15.2,17.7,4.0,1145.0,0.6562534375000001,True,CALL,2026-04-17,AA
AA260417C00056000,56.0,14.7,14.2,16.7,1.0,41.0,0.6171913281250001,True,CALL,2026-04-17,AA
AA260417C00057000,57.0,14.72,14.1,15.6,1.0,75.0,0.9995117236328125,True,CALL,2026-04-17,AA
AA260417C00058000,58.0,13.91,13.3,14.8,1.0,155.0,1.0449266503906252,True,CALL,2026-04-17,AA
AA260417C00059000,59.0,12.32,12.55,13.85,2.0,109.0,1.0483446020507814,True,CALL,2026-04-17,AA
AA260417C00060000,60.0,9.88,11.75,12.75,51.0,4094.0,1.001958115234375,True,CALL,2026-04-17,AA
AA260417C00061000,61.0,12.15,10.85,12.1,6.0,49.0,1.0185595947265624,True,CALL,2026-04-17,AA
AA260417C00062000,62.0,10.58,10.05,11.1,3.0,263.0,0.98242205078125,True,CALL,2026-04-17,AA
AA260417C00063000,63.0,9.82,8.9,10.3,7.0,5694.0,0.9184578466796876,True,CALL,2026-04-17,AA
AA260417C00064000,64.0,6.74,7.95,9.6,509.0,602.0,0.8984385156249999,True,CALL,2026-04-17,AA
AA260417C00065000,65.0,6.35,7.35,8.5,118.0,4228.0,0.8657239990234374,True,CALL,2026-04-17,AA
AA260417C00066000,66.0,7.28,6.7,7.65,16.0,170.0,0.8535170898437501,True,CALL,2026-04-17,AA
AA260417C00067000,67.0,6.55,6.1,7.0,35.0,155.0,0.8642591699218749,True,CALL,2026-04-17,AA
AA260417C00068000,68.0,5.83,5.35,6.35,43.0,666.0,0.8471694970703124,True,CALL,2026-04-17,AA
AA260417C00069000,69.0,3.84,4.8,5.85,116.0,49.0,0.8618177880859376,True,CALL,2026-04-17,AA
AA260417C00070000,70.0,4.54,4.3,4.75,462.0,3715.0,0.8071308349609375,True,CALL,2026-04-17,AA
AA260417C00075000,75.0,2.31,2.04,2.62,342.0,5102.0,0.797853583984375,False,CALL,2026-04-17,AA
AA260417C00080000,80.0,1.01,0.76,1.07,123.0,3522.0,0.7485376708984376,False,CALL,2026-04-17,AA
AA260417C00085000,85.0,0.28,0.29,0.51,41.0,2010.0,0.773439765625,False,CALL,2026-04-17,AA
AA260417C00090000,90.0,0.22,0.0,0.47,14.0,1681.0,0.848634326171875,False,CALL,2026-04-17,AA
AA260417P00051000,51.0,0.23,0.0,0.1,1.0,648.0,0.937500625,False,PUT,2026-04-17,AA
AA260417P00052000,52.0,0.08,0.04,0.1,9.0,57.0,0.937500625,False,PUT,2026-04-17,AA
AA260417P00053000,53.0,0.11,0.06,0.11,3.0,18.0,0.914063359375,False,PUT,2026-04-17,AA
AA260417P00054000,54.0,0.1,0.06,0.11,40.0,59.0,0.8632826171875,False,PUT,2026-04-17,AA
AA260417P00055000,55.0,0.23,0.09,0.17,70.0,3511.0,0.8789074609374999,False,PUT,2026-04-17,AA
AA260417P00056000,56.0,0.25,0.17,0.27,68.0,53.0,0.9160164648437501,False,PUT,2026-04-17,AA
AA260417P00057000,57.0,0.37,0.2,0.26,1.0,84.0,0.86914193359375,False,PUT,2026-04-17,AA
AA260417P00058000,58.0,0.39,0.25,0.32,22.0,261.0,0.8554701953125,False,PUT,2026-04-17,AA
AA260417P00059000,59.0,0.36,0.34,0.4,5.0,469.0,0.852540537109375,False,PUT,2026-04-17,AA
AA260417P00060000,60.0,0.45,0.43,0.49,685.0,3012.0,0.84179845703125,False,PUT,2026-04-17,AA
AA260417P00061000,61.0,0.68,0.47,0.69,18.0,405.0,0.8374039697265624,False,PUT,2026-04-17,AA
AA260417P00062000,62.0,0.67,0.67,0.72,64.0,385.0,0.8212908496093749,False,PUT,2026-04-17,AA
AA260417P00063000,63.0,0.85,0.81,0.91,41.0,135.0,0.8159198095703124,False,PUT,2026-04-17,AA
AA260417P00064000,64.0,1.18,0.88,1.1,34.0,51.0,0.7905294384765625,False,PUT,2026-04-17,AA
AA260417P00065000,65.0,1.15,1.18,1.33,444.0,1520.0,0.7983418603515625,False,PUT,2026-04-17,AA
AA260417P00066000,66.0,1.37,1.35,1.61,44.0,4085.0,0.7846701220703125,False,PUT,2026-04-17,AA
AA260417P00067000,67.0,2.8,1.67,1.9,14.0,33.0,0.782228740234375,False,PUT,2026-04-17,AA
AA260417P00068000,68.0,1.95,1.99,2.24,170.0,29.0,0.7763694238281251,False,PUT,2026-04-17,AA
AA260417P00069000,69.0,2.38,2.35,2.62,46.0,17.0,0.770510107421875,False,PUT,2026-04-17,AA
AA260417P00070000,70.0,3.45,2.75,3.1,37.0,390.0,0.770510107421875,False,PUT,2026-04-17,AA
AA260417P00075000,75.0,5.2,5.35,5.8,10.0,114.0,0.725588681640625,True,PUT,2026-04-17,AA
AA260417P00080000,80.0,10.33,8.55,10.95,6.0,24.0,0.8266618896484373,True,PUT,2026-04-17,AA
AA260417P00085000,85.0,16.1,12.75,15.3,,3.0,0.8007832421875,True,PUT,2026-04-17,AA
AA260424C00051000,51.0,20.36,19.3,21.85,1.0,6.0,0.84961087890625,True,CALL,2026-04-24,AA
AA260424C00052000,52.0,18.96,18.25,20.95,1.0,6.0,0.8320329296874999,True,CALL,2026-04-24,AA
AA260424C00053000,53.0,11.34,17.3,20.0,1.0,3.0,0.8300798242187499,True,CALL,2026-04-24,AA
AA260424C00054000,54.0,13.01,16.35,19.1,1.0,2.0,0.8369156933593749,True,CALL,2026-04-24,AA
AA260424C00055000,55.0,15.1,15.4,18.05,2.0,36.0,0.7919942675781251,True,CALL,2026-04-24,AA
AA260424C00056000,56.0,14.81,15.0,17.15,1.0,12.0,0.911133701171875,True,CALL,2026-04-24,AA
AA260424C00057000,57.0,14.08,13.55,16.2,1.0,7.0,0.778322529296875,True,CALL,2026-04-24,AA
AA260424C00058000,58.0,14.22,12.75,15.15,2.0,8.0,0.762697685546875,True,CALL,2026-04-24,AA
AA260424C00059000,59.0,12.48,11.8,14.3,1.0,78.0,0.7524438818359375,True,CALL,2026-04-24,AA
AA260424C00060000,60.0,11.7,10.95,13.35,1.0,78.0,0.737307314453125,True,CALL,2026-04-24,AA
AA260424C00061000,61.0,10.83,10.1,12.45,3.0,17.0,0.7246121289062499,True,CALL,2026-04-24,AA
AA260424C00062000,62.0,10.06,9.25,11.9,4.0,25.0,0.7534204345703125,True,CALL,2026-04-24,AA
AA260424C00063000,63.0,9.33,8.5,11.0,6.0,29.0,0.7402369726562499,True,CALL,2026-04-24,AA
AA260424C00064000,64.0,10.09,8.35,9.95,1.0,33.0,0.77148666015625,True,CALL,2026-04-24,AA
AA260424C00065000,65.0,8.7,7.75,9.2,2.0,46.0,0.7768577001953125,True,CALL,2026-04-24,AA
AA260424C00066000,66.0,6.5,7.45,8.55,7.0,362.0,0.813478427734375,True,CALL,2026-04-24,AA
AA260424C00067000,67.0,5.25,6.7,7.8,12.0,20.0,0.79101771484375,True,CALL,2026-04-24,AA
AA260424C00068000,68.0,7.1,6.3,7.0,5.0,119.0,0.7905294384765625,True,CALL,2026-04-24,AA
AA260424C00069000,69.0,5.79,5.7,5.9,10.0,12.0,0.7417018017578124,True,CALL,2026-04-24,AA
AA260424C00070000,70.0,5.1,5.05,5.95,31.0,65.0,0.7812521875,True,CALL,2026-04-24,AA
AA260424C00071000,71.0,5.15,4.6,5.35,10.0,18.0,0.7766135620117188,True,CALL,2026-04-24,AA
AA260424C00072000,72.0,5.2,4.0,4.9,13.0,29.0,0.7666038964843751,False,CALL,2026-04-24,AA
AA260424C00073000,73.0,2.48,3.65,4.35,5.0,118.0,0.76367423828125,False,CALL,2026-04-24,AA
AA260424C00074000,74.0,3.25,3.3,4.05,2.0,13.0,0.7758811474609376,False,CALL,2026-04-24,AA
AA260424C00075000,75.0,3.19,2.89,3.35,14.0,490.0,0.7448755981445312,False,CALL,2026-04-24,AA
AA260424C00076000,76.0,2.95,2.43,3.25,1.0,14.0,0.7543969873046875,False,CALL,2026-04-24,AA
AA260424C00077000,77.0,1.45,2.25,2.7,1.0,10.0,0.7443873217773438,False,CALL,2026-04-24,AA
AA260424C00078000,78.0,1.93,1.97,2.39,40.0,10.0,0.7412135253906249,False,CALL,2026-04-24,AA
AA260424C00079000,79.0,2.35,1.68,2.19,7.0,5.0,0.7426783544921874,False,CALL,2026-04-24,AA
AA260424C00080000,80.0,1.34,1.53,1.75,6.0,25.0,0.7290066162109375,False,CALL,2026-04-24,AA
AA260424C00081000,81.0,1.59,1.16,1.79,3.0,1.0,0.7368190380859375,False,CALL,2026-04-24,AA
AA260424C00082000,82.0,1.6,1.13,1.52,2.0,,0.7436549072265625,False,CALL,2026-04-24,AA
AA260424C00083000,83.0,0.74,0.83,1.26,2.0,7.0,0.7163114306640624,False,CALL,2026-04-24,AA
AA260424C00085000,85.0,1.02,0.27,2.0,2.0,22.0,0.8081073876953124,False,CALL,2026-04-24,AA
AA260424P00051000,51.0,0.31,0.0,0.5,4.0,11.0,0.9433599414062499,False,PUT,2026-04-24,AA
AA260424P00052000,52.0,0.39,0.0,0.65,2.0,9.0,0.9492192578124999,False,PUT,2026-04-24,AA
AA260424P00053000,53.0,0.21,0.06,0.56,7.0,11.0,0.89257919921875,False,PUT,2026-04-24,AA
AA260424P00054000,54.0,0.31,0.06,0.62,17.0,20.0,0.8652357226562499,False,PUT,2026-04-24,AA
AA260424P00055000,55.0,0.36,0.0,0.77,5.0,93.0,0.8437515624999999,False,PUT,2026-04-24,AA
AA260424P00056000,56.0,0.37,0.17,0.62,1.0,52.0,0.8017597949218749,False,PUT,2026-04-24,AA
AA260424P00057000,57.0,0.72,0.23,0.91,2.0,27.0,0.8320329296874999,False,PUT,2026-04-24,AA
AA260424P00058000,58.0,1.07,0.26,0.86,1.0,31.0,0.77929908203125,False,PUT,2026-04-24,AA
AA260424P00059000,59.0,1.23,0.6,1.24,1.0,59.0,0.852540537109375,False,PUT,2026-04-24,AA
AA260424P00060000,60.0,0.78,0.68,0.92,7.0,31.0,0.7631859619140625,False,PUT,2026-04-24,AA
AA260424P00061000,61.0,1.27,0.77,1.17,1.0,130.0,0.7612328564453126,False,PUT,2026-04-24,AA
AA260424P00062000,62.0,1.43,0.97,1.22,6.0,53.0,0.7407252490234374,False,PUT,2026-04-24,AA
AA260424P00063000,63.0,1.26,1.2,1.43,10.0,6.0,0.7397486962890624,False,PUT,2026-04-24,AA
AA260424P00064000,64.0,1.93,1.41,1.67,8.0,15.0,0.7329128271484374,False,PUT,2026-04-24,AA
AA260424P00065000,65.0,2.5,1.62,1.95,2.0,32.0,0.7246121289062499,False,PUT,2026-04-24,AA
AA260424P00066000,66.0,2.46,1.97,2.25,5.0,17.0,0.7260769580078125,False,PUT,2026-04-24,AA
AA260424P00067000,67.0,2.32,2.26,2.62,1.0,18.0,0.7221707470703125,False,PUT,2026-04-24,AA
[iban],68.0,3.25,2.62,2.97,10.0,13.0,0.7163114306640624,False,PUT,2026-04-24,AA
AA260424P00069000,69.0,3.18,3.0,3.4,39.0,36.0,0.7133817724609376,False,PUT,2026-04-24,AA
AA260424P00070000,70.0,5.1,3.4,4.1,7.0,37.0,0.7282742016601562,False,PUT,2026-04-24,AA
AA260424P00071000,71.0,4.0,3.9,4.35,27.0,8.0,0.708010732421875,False,PUT,2026-04-24,AA
AA260424P00072000,72.0,5.65,4.45,4.85,1.0,26.0,0.7067900415039063,True,PUT,2026-04-24,AA
AA260424P00073000,73.0,5.13,4.95,5.4,1.0,7.0,0.6997100341796876,True,PUT,2026-04-24,AA
AA260424P00074000,74.0,5.81,5.6,6.1,3.0,22.0,0.7114286669921875,True,PUT,2026-04-24,AA
AA260424P00075000,75.0,6.1,6.2,7.05,569.0,569.0,0.73437765625,True,PUT,2026-04-24,AA
AA260424P00076000,76.0,6.64,6.7,7.5,5.0,4.0,0.7016631396484375,True,PUT,2026-04-24,AA
AA260424P00077000,77.0,7.74,7.25,8.25,2.0,2.0,0.692385888671875,True,PUT,2026-04-24,AA
AA260424P00078000,78.0,8.36,7.85,8.85,2.0,2.0,0.6679720703125002,True,PUT,2026-04-24,AA
AA260424P00079000,79.0,9.45,8.55,10.0,1.0,3.0,0.6989776196289064,True,PUT,2026-04-24,AA
AA260424P00080000,80.0,10.12,9.5,10.3,1.0,2.0,0.6660189648437502,True,PUT,2026-04-24,AA
AA260424P00081000,81.0,12.18,10.05,11.65,1.0,5.0,0.6953155468750001,True,PUT,2026-04-24,AA
AA260424P00082000,82.0,10.86,10.9,13.15,5.0,5.0,0.772463212890625,True,PUT,2026-04-24,AA
AA260501C00051000,51.0,20.47,19.35,22.1,1.0,10.0,0.8203142968749999,True,CALL,2026-05-01,AA
AA260501C00052000,52.0,19.83,18.5,21.05,3.0,10.0,0.8085956640624999,True,CALL,2026-05-01,AA
AA260501C00053000,53.0,18.51,17.5,20.15,1.0,12.0,0.7929708203125,True,CALL,2026-05-01,AA
AA260501C00054000,54.0,16.86,16.55,19.25,1.0,10.0,0.7851583984375,True,CALL,2026-05-01,AA
AA260501C00055000,55.0,18.05,15.6,18.2,4.0,16.0,0.7446314599609375,True,CALL,2026-05-01,AA
AA260501C00056000,56.0,15.41,14.7,17.4,3.0,11.0,0.7583031982421876,True,CALL,2026-05-01,AA
AA260501C00057000,57.0,14.34,13.8,16.3,2.0,85.0,0.7163114306640624,True,CALL,2026-05-01,AA
AA260501C00058000,58.0,13.42,13.0,15.45,1.0,11.0,0.7270535107421875,True,CALL,2026-05-01,AA
AA260501C00059000,59.0,12.98,12.15,14.5,1.0,19.0,0.7104521142578125,True,CALL,2026-05-01,AA
AA260501C00060000,60.0,12.73,11.8,13.65,2.0,136.0,0.7607445800781252,True,CALL,2026-05-01,AA
AA260501C00061000,61.0,12.05,11.15,12.95,2.0,6.0,0.7812521875,True,CALL,2026-05-01,AA
AA260501C00062000,62.0,12.18,10.45,12.2,1.0,26.0,0.7841818457031251,True,CALL,2026-05-01,AA
AA260501C00063000,63.0,11.52,9.8,11.4,1.0,25.0,0.782228740234375,True,CALL,2026-05-01,AA
AA260501C00064000,64.0,9.67,9.2,10.65,2.0,40.0,0.7841818457031251,True,CALL,2026-05-01,AA
AA260501C00065000,65.0,9.07,8.7,9.95,2.0,49.0,0.7934590966796875,True,CALL,2026-05-01,AA
AA260501C00066000,66.0,8.37,8.0,9.2,509.0,24.0,0.778322529296875,True,CALL,2026-05-01,AA
AA260501C00067000,67.0,7.82,7.4,8.55,3.0,46.0,0.7749045947265626,True,CALL,2026-05-01,AA
AA260501C00068000,68.0,7.2,6.9,7.35,9.0,62.0,0.7346217944335938,True,CALL,2026-05-01,AA
AA260501C00069000,69.0,5.21,6.35,6.9,3.0,33.0,0.7419459399414061,True,CALL,2026-05-01,AA
AA260501C00070000,70.0,6.3,5.8,6.6,173.0,66.0,0.7551294018554688,True,CALL,2026-05-01,AA
AA260501C00071000,71.0,5.65,5.3,6.0,11.0,150.0,0.7465845654296875,True,CALL,2026-05-01,AA
AA260501C00072000,72.0,3.95,4.8,5.5,22.0,73.0,0.7412135253906249,False,CALL,2026-05-01,AA
AA260501C00073000,73.0,3.67,4.3,5.05,6.0,73.0,0.7351100708007812,False,CALL,2026-05-01,AA
AA260501C00074000,74.0,4.05,3.95,4.5,4.0,69.0,0.7287624780273438,False,CALL,2026-05-01,AA
AA260501C00075000,75.0,3.58,3.6,3.75,5401.0,143.0,0.7043486596679689,False,CALL,2026-05-01,AA
AA260501C00076000,76.0,2.89,3.2,3.65,2.0,20.0,0.7180203979492188,False,CALL,2026-05-01,AA
AA260501C00077000,77.0,2.33,2.87,3.25,2.0,4.0,0.7116728051757812,False,CALL,2026-05-01,AA
AA260501C00078000,78.0,2.64,2.59,2.9,1.0,1.0,0.7087431469726562,False,CALL,2026-05-01,AA
AA260501C00079000,79.0,3.2,2.24,2.76,1.0,4.0,0.7126493579101563,False,CALL,2026-05-01,AA
AA260501C00080000,80.0,2.29,2.01,2.44,120.0,188.0,0.7084990087890625,False,CALL,2026-05-01,AA
AA260501C00081000,81.0,2.0,1.77,2.18,1.0,6.0,0.7048369360351563,False,CALL,2026-05-01,AA
AA260501C00082000,82.0,1.77,1.61,1.83,672.0,3.0,0.6965362377929689,False,CALL,2026-05-01,AA
AA260501C00083000,83.0,1.97,1.38,1.76,1.0,1.0,0.7028838305664062,False,CALL,2026-05-01,AA
AA260501C00085000,85.0,0.92,0.96,1.55,27.0,39.0,0.7045927978515626,False,CALL,2026-05-01,AA
AA260501P00051000,51.0,0.32,0.0,0.95,1.0,6.0,0.914063359375,False,PUT,2026-05-01,AA
AA260501P00052000,52.0,0.43,0.0,0.89,20.0,11.0,0.858399853515625,False,PUT,2026-05-01,AA
AA260501P00053000,53.0,1.02,0.11,0.66,10.0,66.0,0.789064609375,False,PUT,2026-05-01,AA
AA260501P00054000,54.0,0.48,0.26,0.94,7.0,40.0,0.8369156933593749,False,PUT,2026-05-01,AA
AA260501P00055000,55.0,0.67,0.43,0.68,12.0,77.0,0.778322529296875,False,PUT,2026-05-01,AA
AA260501P00056000,56.0,0.91,0.13,1.37,2.0,5.0,0.8012715185546875,False,PUT,2026-05-01,AA
AA260501P00057000,57.0,0.61,0.56,0.87,35.0,28.0,0.747072841796875,False,PUT,2026-05-01,AA
AA260501P00058000,58.0,0.98,0.51,0.98,1.0,14.0,0.7128934960937501,False,PUT,2026-05-01,AA
AA260501P00059000,59.0,1.06,0.86,1.23,7.0,16.0,0.7490259472656251,False,PUT,2026-05-01,AA
AA260501P00060000,60.0,1.46,0.86,1.83,2.0,92.0,0.772463212890625,False,PUT,2026-05-01,AA
AA260501P00061000,61.0,1.65,1.0,1.86,18.0,22.0,0.7421900781249999,False,PUT,2026-05-01,AA
AA260501P00062000,62.0,1.37,1.37,1.74,10.0,32.0,0.7187528125,False,PUT,2026-05-01,AA
AA260501P00063000,63.0,1.61,1.7,1.9,11.0,41.0,0.7153348779296875,False,PUT,2026-05-01,AA
AA260501P00064000,64.0,1.95,1.8,2.29,11.0,27.0,0.7075224560546876,False,PUT,2026-05-01,AA
AA260501P00065000,65.0,2.35,2.25,2.5,5.0,58.0,0.7092314233398438,False,PUT,2026-05-01,AA
AA260501P00066000,66.0,2.6,2.38,2.93,4.0,50.0,0.6982452050781252,False,PUT,2026-05-01,AA
AA260501P00067000,67.0,3.67,2.87,3.2,1.0,27.0,0.6984893432617189,False,PUT,2026-05-01,AA
AA260501P00068000,68.0,3.18,3.05,3.55,1.0,91.0,0.6772493212890626,False,PUT,2026-05-01,AA
AA260501P00069000,69.0,3.68,3.7,4.05,2.0,61.0,0.6967803759765626,False,PUT,2026-05-01,AA
AA260501P00070000,70.0,4.35,4.15,4.6,2.0,52.0,0.700198310546875,False,PUT,2026-05-01,AA
AA260501P00071000,71.0,4.8,4.6,4.95,7.0,37.0,0.68555001953125,False,PUT,2026-05-01,AA
AA260501P00072000,72.0,5.33,5.15,5.5,4.0,30.0,0.6872589868164063,True,PUT,2026-05-01,AA
AA260501P00073000,73.0,5.5,5.55,6.05,1.0,49.0,0.6745638012695314,True,PUT,2026-05-01,AA
AA260501P00074000,74.0,6.14,6.2,6.55,2.0,23.0,0.6711458666992189,True,PUT,2026-05-01,AA
AA260501P00075000,75.0,6.67,6.65,7.25,1.0,13.0,0.6635775830078127,True,PUT,2026-05-01,AA
AA260501P00076000,76.0,7.33,7.45,7.8,2.0,8.0,0.6657748266601564,True,PUT,2026-05-01,AA
AA260501P00077000,77.0,7.95,7.6,8.9,12.0,11.0,0.6567417138671876,True,PUT,2026-05-01,AA
AA260501P00078000,78.0,9.06,8.5,9.6,1.0,3.0,0.6696810375976563,True,PUT,2026-05-01,AA
AA260501P00079000,79.0,9.7,9.15,10.25,1.0,2.0,0.6560092993164064,True,PUT,2026-05-01,AA
AA260501P00080000,80.0,10.42,9.65,11.0,2.0,5.0,0.6333044482421876,True,PUT,2026-05-01,AA
AA260501P00081000,81.0,11.1,10.8,11.65,2.0,5.0,0.6516148120117189,True,PUT,2026-05-01,AA
