contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251226C00045500,45.5,2.25,0.0,0.0,17.0,88.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00046000,46.0,5.25,0.0,0.0,40.0,200.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00046500,46.5,5.02,0.0,0.0,18.0,91.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00047000,47.0,4.52,0.0,0.0,185.0,241.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00047500,47.5,4.0,0.0,0.0,7.0,108.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00048000,48.0,3.75,0.0,0.0,148.0,194.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00048500,48.5,3.25,0.0,0.0,103.0,142.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00049000,49.0,2.91,0.0,0.0,73.0,107.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00049500,49.5,2.2,0.0,0.0,81.0,106.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00050000,50.0,1.94,0.0,0.0,868.0,393.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00051000,51.0,1.19,0.0,0.0,227.0,190.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.78,0.0,0.0,9408.0,9384.0,1.0000000000000003e-05,True,CALL,2025-12-26,AA
AA251226C00053000,53.0,0.44,0.0,0.0,248.0,241.0,0.0312596875,False,CALL,2025-12-26,AA
AA251226C00054000,54.0,0.29,0.0,0.0,57.0,45.0,0.062509375,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.18,0.0,0.0,60.0,56.0,0.12500875,False,CALL,2025-12-26,AA
AA251226P00037000,37.0,0.01,0.0,0.0,1.0,60.0,0.500005,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.01,0.0,0.0,1.0,59.0,0.500005,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.02,0.0,0.0,1.0,17.0,0.500005,False,PUT,2025-12-26,AA
AA251226P00039500,39.5,0.04,0.0,0.0,22.0,29.0,0.500005,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.02,0.0,0.0,11.0,325.0,0.500005,False,PUT,2025-12-26,AA
AA251226P00040500,40.5,0.03,0.0,0.0,,18.0,0.500005,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.02,0.0,0.0,32.0,57.0,0.500005,False,PUT,2025-12-26,AA
AA251226P00041500,41.5,0.27,0.0,0.0,6.0,7.0,0.500005,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.06,0.0,0.0,10.0,96.0,0.500005,False,PUT,2025-12-26,AA
AA251226P00042500,42.5,0.06,0.0,0.0,9.0,89.0,0.500005,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,0.08,0.0,0.0,4.0,51.0,0.500005,False,PUT,2025-12-26,AA
AA251226P00043500,43.5,0.03,0.0,0.0,16.0,40.0,0.500005,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,0.17,0.0,0.0,8.0,97.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00044500,44.5,0.04,0.0,0.0,7.0,27.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,0.05,0.0,0.0,18590.0,18550.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00045500,45.5,0.05,0.0,0.0,10.0,71.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00046000,46.0,0.08,0.0,0.0,9.0,69.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00046500,46.5,0.07,0.0,0.0,51.0,67.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00047000,47.0,0.15,0.0,0.0,9285.0,9296.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00047500,47.5,0.1,0.0,0.0,10.0,37.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00048000,48.0,0.12,0.0,0.0,28.0,80.0,0.2500075,False,PUT,2025-12-26,AA
AA251226P00048500,48.5,0.24,0.0,0.0,49.0,63.0,0.12500875,False,PUT,2025-12-26,AA
AA251226P00049000,49.0,0.25,0.0,0.0,213.0,204.0,0.12500875,False,PUT,2025-12-26,AA
AA251226P00049500,49.5,0.37,0.0,0.0,52.0,37.0,0.12500875,False,PUT,2025-12-26,AA
AA251226P00050000,50.0,0.51,0.0,0.0,177.0,143.0,0.12500875,False,PUT,2025-12-26,AA
AA251226P00051000,51.0,0.88,0.0,0.0,71.0,59.0,0.062509375,False,PUT,2025-12-26,AA
[iban],52.0,1.32,0.0,0.0,16.0,16.0,0.007822421875,False,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2025-12-26,AA
AA251226P00054000,54.0,5.02,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2025-12-26,AA
AA251226P00055000,55.0,3.8,0.0,0.0,48.0,21.0,1.0000000000000003e-05,True,PUT,2025-12-26,AA
AA251226P00059000,59.0,7.58,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2025-12-26,AA
AA260102C00037000,37.0,9.78,0.0,0.0,10.0,17.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,13.37,0.0,0.0,5.0,24.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,10.79,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,7.3,0.0,0.0,8.0,60.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,7.05,0.0,0.0,2.0,17.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,9.46,0.0,0.0,41.0,215.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00042500,42.5,4.25,0.0,0.0,,10.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,4.24,0.0,0.0,4.0,217.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00043500,43.5,4.4,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,5.91,0.0,0.0,1.0,124.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,5.77,0.0,0.0,3.0,177.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00045500,45.5,5.28,0.0,0.0,2.0,13.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00046000,46.0,3.08,0.0,0.0,13.0,136.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00046500,46.5,4.35,0.0,0.0,8.0,12.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00047000,47.0,4.0,0.0,0.0,7.0,99.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00047500,47.5,2.67,0.0,0.0,5.0,13.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00048000,48.0,3.9,0.0,0.0,44.0,97.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00048500,48.5,3.41,0.0,0.0,20.0,17.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00049000,49.0,3.33,0.0,0.0,14.0,45.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00049500,49.5,2.83,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00050000,50.0,2.35,0.0,0.0,51.0,91.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00051000,51.0,1.9,0.0,0.0,59.0,51.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00052000,52.0,1.36,0.0,0.0,44.0,135.0,1.0000000000000003e-05,True,CALL,2026-01-02,AA
AA260102C00053000,53.0,0.98,0.0,0.0,22.0,15.0,0.0312596875,False,CALL,2026-01-02,AA
AA260102C00054000,54.0,0.62,0.0,0.0,10.0,5.0,0.062509375,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.5,0.0,0.0,22.0,62.0,0.062509375,False,CALL,2026-01-02,AA
AA260102C00058000,58.0,0.15,0.0,0.0,5.0,5.0,0.12500875,False,CALL,2026-01-02,AA
AA260102P00037000,37.0,0.24,0.0,0.0,11.0,16.0,0.500005,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.1,0.0,0.0,21.0,78.0,0.500005,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.0,0.0,3.0,28.0,0.500005,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.07,0.0,0.0,9.0,54.0,0.2500075,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.14,0.0,0.0,3.0,13.0,0.2500075,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,0.06,0.0,0.0,53.0,66.0,0.2500075,False,PUT,2026-01-02,AA
AA260102P00042500,42.5,0.51,0.0,0.0,,10.0,0.2500075,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,0.34,0.0,0.0,1.0,23.0,0.2500075,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,0.2,0.0,0.0,3.0,49.0,0.2500075,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,0.17,0.0,0.0,4.0,97.0,0.2500075,False,PUT,2026-01-02,AA
AA260102P00045500,45.5,0.14,0.0,0.0,1.0,26.0,0.2500075,False,PUT,2026-01-02,AA
AA260102P00046000,46.0,0.36,0.0,0.0,2.0,107.0,0.12500875,False,PUT,2026-01-02,AA
AA260102P00046500,46.5,0.22,0.0,0.0,3.0,39.0,0.12500875,False,PUT,2026-01-02,AA
AA260102P00047000,47.0,0.33,0.0,0.0,5.0,56.0,0.12500875,False,PUT,2026-01-02,AA
[iban],47.5,0.34,0.0,0.0,34.0,60.0,0.12500875,False,PUT,2026-01-02,AA
AA260102P00048000,48.0,1.36,0.0,0.0,19.0,20.0,0.12500875,False,PUT,2026-01-02,AA
AA260102P00048500,48.5,0.51,0.0,0.0,4.0,15.0,0.12500875,False,PUT,2026-01-02,AA
AA260102P00049000,49.0,0.62,0.0,0.0,254.0,271.0,0.12500875,False,PUT,2026-01-02,AA
AA260102P00049500,49.5,0.8,0.0,0.0,2.0,2.0,0.062509375,False,PUT,2026-01-02,AA
AA260102P00050000,50.0,0.9,0.0,0.0,84.0,83.0,0.062509375,False,PUT,2026-01-02,AA
AA260102P00051000,51.0,1.36,0.0,0.0,59.0,38.0,0.0312596875,False,PUT,2026-01-02,AA
AA260102P00052000,52.0,1.92,0.0,0.0,2.0,5.0,0.007822421875,False,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,0.0,0.0,,3.0,1.0000000000000003e-05,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,3.26,0.0,0.0,50.0,50.0,1.0000000000000003e-05,True,PUT,2026-01-02,AA
AA260102P00055000,55.0,7.72,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-01-02,AA
AA260102P00056000,56.0,5.61,0.0,0.0,2.0,0.0,1.0000000000000003e-05,True,PUT,2026-01-02,AA
AA260102P00057000,57.0,9.87,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-01-02,AA
AA260102P00058000,58.0,11.91,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-01-02,AA
AA260102P00059000,59.0,10.93,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-01-02,AA
AA260102P00060000,60.0,9.44,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,PUT,2026-01-02,AA
AA260109C00037000,37.0,7.18,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,8.96,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,11.75,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.7,0.0,0.0,3.0,3.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,6.7,0.0,0.0,1.0,40.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,5.7,0.0,0.0,1.0,4.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,6.58,0.0,0.0,1.0,17.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,6.81,0.0,0.0,8.0,108.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00046000,46.0,5.41,0.0,0.0,54.0,265.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00047000,47.0,5.22,0.0,0.0,5.0,43.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00048000,48.0,4.3,0.0,0.0,37.0,81.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00049000,49.0,2.5,0.0,0.0,22.0,36.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00050000,50.0,2.77,0.0,0.0,22.0,41.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00051000,51.0,2.41,0.0,0.0,37.0,31.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00052000,52.0,2.0,0.0,0.0,108.0,114.0,1.0000000000000003e-05,True,CALL,2026-01-09,AA
AA260109C00053000,53.0,1.55,0.0,0.0,44.0,88.0,0.015634843750000002,False,CALL,2026-01-09,AA
AA260109C00054000,54.0,1.16,0.0,0.0,26.0,24.0,0.0312596875,False,CALL,2026-01-09,AA
AA260109C00055000,55.0,0.91,0.0,0.0,16.0,36.0,0.062509375,False,CALL,2026-01-09,AA
AA260109C00057000,57.0,0.53,0.0,0.0,504.0,504.0,0.12500875,False,CALL,2026-01-09,AA
AA260109C00058000,58.0,0.3,0.0,0.0,1.0,1.0,0.12500875,False,CALL,2026-01-09,AA
AA260109C00059000,59.0,0.37,0.0,0.0,1.0,9.0,0.12500875,False,CALL,2026-01-09,AA
AA260109C00060000,60.0,0.12,0.0,0.0,,4.0,0.12500875,False,CALL,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.0,0.0,1.0,10.0,0.2500075,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.0,0.0,1.0,9.0,0.2500075,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.04,0.0,0.0,45.0,65.0,0.2500075,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.42,0.0,0.0,24.0,29.0,0.2500075,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.55,0.0,0.0,31.0,340.0,0.2500075,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,0.36,0.0,0.0,2.0,25.0,0.2500075,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,0.5,0.0,0.0,1.0,40.0,0.2500075,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,0.52,0.0,0.0,107.0,224.0,0.12500875,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,0.28,0.0,0.0,13.0,125.0,0.12500875,False,PUT,2026-01-09,AA
AA260109P00046000,46.0,0.4,0.0,0.0,3.0,35.0,0.12500875,False,PUT,2026-01-09,AA
AA260109P00047000,47.0,0.65,0.0,0.0,2.0,81.0,0.12500875,False,PUT,2026-01-09,AA
AA260109P00048000,48.0,0.79,0.0,0.0,6.0,59.0,0.12500875,False,PUT,2026-01-09,AA
[iban],49.0,1.23,0.0,0.0,11.0,27.0,0.062509375,False,PUT,2026-01-09,AA
AA260109P00050000,50.0,1.37,0.0,0.0,1213.0,2413.0,0.062509375,False,PUT,2026-01-09,AA
AA260109P00051000,51.0,2.11,0.0,0.0,2.0,23.0,0.0312596875,False,PUT,2026-01-09,AA
AA260109P00052000,52.0,2.68,0.0,0.0,15.0,15.0,0.0039162109375,False,PUT,2026-01-09,AA
AA260109P00053000,53.0,3.1,0.0,0.0,133.0,120.0,1.0000000000000003e-05,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-01-09,AA
AA260109P00058000,58.0,10.74,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-01-09,AA
AA260109P00059000,59.0,12.92,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,PUT,2026-01-09,AA
AA260109P00060000,60.0,16.29,0.0,0.0,3.0,0.0,1.0000000000000003e-05,True,PUT,2026-01-09,AA
AA260116C00037000,37.0,10.42,0.0,0.0,2.0,6.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,13.3,0.0,0.0,2.0,18.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,9.74,0.0,0.0,10.0,7.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,11.77,0.0,0.0,121.0,8183.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,10.0,0.0,0.0,6.0,27.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,9.5,0.0,0.0,3.0,27.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,8.76,0.0,0.0,18.0,49.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,7.94,0.0,0.0,120.0,414.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,7.0,0.0,0.0,3807.0,15093.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00046000,46.0,6.25,0.0,0.0,81.0,253.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00047000,47.0,5.35,0.0,0.0,266.0,368.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00048000,48.0,4.78,0.0,0.0,222.0,503.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00049000,49.0,4.08,0.0,0.0,355.0,476.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00050000,50.0,3.25,0.0,0.0,2485.0,6852.0,1.0000000000000003e-05,True,CALL,2026-01-16,AA
AA260116C00055000,55.0,1.2,0.0,0.0,4903.0,7869.0,0.062509375,False,CALL,2026-01-16,AA
AA260116C00060000,60.0,0.4,0.0,0.0,235.0,1555.0,0.12500875,False,CALL,2026-01-16,AA
AA260116C00065000,65.0,0.25,0.0,0.0,1131.0,2362.0,0.2500075,False,CALL,2026-01-16,AA
AA260116P00037000,37.0,0.2,0.0,0.0,9.0,30.0,0.2500075,False,PUT,2026-01-16,AA
AA260116P00038000,38.0,0.07,0.0,0.0,92.0,318.0,0.2500075,False,PUT,2026-01-16,AA
AA260116P00039000,39.0,0.16,0.0,0.0,132.0,206.0,0.2500075,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,0.11,0.0,0.0,96.0,5797.0,0.2500075,False,PUT,2026-01-16,AA
AA260116P00041000,41.0,0.25,0.0,0.0,17.0,60.0,0.2500075,False,PUT,2026-01-16,AA
AA260116P00042000,42.0,0.23,0.0,0.0,39.0,2177.0,0.2500075,False,PUT,2026-01-16,AA
AA260116P00043000,43.0,0.26,0.0,0.0,138.0,320.0,0.12500875,False,PUT,2026-01-16,AA
AA260116P00044000,44.0,0.35,0.0,0.0,30.0,303.0,0.12500875,False,PUT,2026-01-16,AA
AA260116P00045000,45.0,0.46,0.0,0.0,268.0,1098.0,0.12500875,False,PUT,2026-01-16,AA
AA260116P00046000,46.0,0.69,0.0,0.0,166.0,244.0,0.12500875,False,PUT,2026-01-16,AA
AA260116P00047000,47.0,0.84,0.0,0.0,96.0,431.0,0.12500875,False,PUT,2026-01-16,AA
AA260116P00048000,48.0,1.08,0.0,0.0,19.0,235.0,0.062509375,False,PUT,2026-01-16,AA
AA260116P00049000,49.0,1.35,0.0,0.0,12.0,113.0,0.062509375,False,PUT,2026-01-16,AA
AA260116P00050000,50.0,1.74,0.0,0.0,326.0,346.0,0.0312596875,False,PUT,2026-01-16,AA
AA260116P00055000,55.0,13.4,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,PUT,2026-01-16,AA
AA260116P00060000,60.0,9.57,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-01-16,AA
AA260116P00065000,65.0,14.37,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-01-16,AA
AA260123C00037000,37.0,13.32,0.0,0.0,7.0,12.0,1.0000000000000003e-05,True,CALL,2026-01-23,AA
AA260123C00038000,38.0,10.4,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-01-23,AA
AA260123C00039000,39.0,12.85,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-01-23,AA
AA260123C00040000,40.0,11.79,0.0,0.0,3.0,11.0,1.0000000000000003e-05,True,CALL,2026-01-23,AA
AA260123C00041000,41.0,10.85,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-01-23,AA
AA260123C00042000,42.0,3.57,0.0,0.0,1.0,3.0,1.0000000000000003e-05,True,CALL,2026-01-23,AA
AA260123C00043000,43.0,8.26,0.0,0.0,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-01-23,AA
AA260123C00044000,44.0,4.37,0.0,0.0,3.0,4.0,1.0000000000000003e-05,True,CALL,2026-01-23,AA
AA260123C00045000,45.0,5.98,0.0,0.0,4.0,173.0,1.0000000000000003e-05,True,CALL,2026-01-23,AA
AA260123C00046000,46.0,5.95,0.0,0.0,5.0,45.0,1.0000000000000003e-05,True,CALL,2026-01-23,AA
AA260123C00047000,47.0,5.2,0.0,0.0,5.0,8.0,1.0000000000000003e-05,True,CALL,2026-01-23,AA
AA260123C00048000,48.0,3.95,0.0,0.0,2.0,44.0,1.0000000000000003e-05,True,CALL,2026-01-23,AA
AA260123C00049000,49.0,4.65,0.0,0.0,67.0,214.0,1.0000000000000003e-05,True,CALL,2026-01-23,AA
AA260123C00050000,50.0,3.96,0.0,0.0,25.0,33.0,1.0000000000000003e-05,True,CALL,2026-01-23,AA
AA260123C00051000,51.0,3.45,0.0,0.0,20.0,21.0,1.0000000000000003e-05,True,CALL,2026-01-23,AA
AA260123C00052000,52.0,2.24,0.0,0.0,5.0,5.0,1.0000000000000003e-05,True,CALL,2026-01-23,AA
AA260123C00053000,53.0,2.66,0.0,0.0,4.0,17.0,0.015634843750000002,False,CALL,2026-01-23,AA
AA260123C00054000,54.0,2.14,0.0,0.0,5.0,9.0,0.0312596875,False,CALL,2026-01-23,AA
AA260123C00055000,55.0,1.84,0.0,0.0,25.0,26.0,0.062509375,False,CALL,2026-01-23,AA
AA260123C00060000,60.0,0.69,0.0,0.0,5.0,46.0,0.12500875,False,CALL,2026-01-23,AA
AA260123P00037000,37.0,0.3,0.0,0.0,11.0,11.0,0.2500075,False,PUT,2026-01-23,AA
AA260123P00038000,38.0,0.33,0.0,0.0,60.0,212.0,0.2500075,False,PUT,2026-01-23,AA
AA260123P00039000,39.0,0.55,0.0,0.0,4.0,30.0,0.2500075,False,PUT,2026-01-23,AA
AA260123P00040000,40.0,0.77,0.0,0.0,25.0,27.0,0.2500075,False,PUT,2026-01-23,AA
AA260123P00041000,41.0,0.49,0.0,0.0,5.0,309.0,0.2500075,False,PUT,2026-01-23,AA
AA260123P00042000,42.0,0.83,0.0,0.0,5.0,6.0,0.12500875,False,PUT,2026-01-23,AA
AA260123P00043000,43.0,0.55,0.0,0.0,8.0,16.0,0.12500875,False,PUT,2026-01-23,AA
AA260123P00044000,44.0,0.93,0.0,0.0,20.0,4.0,0.12500875,False,PUT,2026-01-23,AA
AA260123P00045000,45.0,1.08,0.0,0.0,39.0,56.0,0.12500875,False,PUT,2026-01-23,AA
AA260123P00048000,48.0,1.69,0.0,0.0,4.0,10.0,0.062509375,False,PUT,2026-01-23,AA
AA260123P00049000,49.0,2.26,0.0,0.0,1.0,2.0,0.062509375,False,PUT,2026-01-23,AA
AA260123P00050000,50.0,2.58,0.0,0.0,11.0,15.0,0.0312596875,False,PUT,2026-01-23,AA
AA260123P00054000,54.0,5.48,0.0,0.0,15.0,15.0,1.0000000000000003e-05,True,PUT,2026-01-23,AA
AA260130C00039000,39.0,12.91,0.0,0.0,30.0,30.0,1.0000000000000003e-05,True,CALL,2026-01-30,AA
AA260130C00040000,40.0,11.63,0.0,0.0,8.0,8.0,1.0000000000000003e-05,True,CALL,2026-01-30,AA
AA260130C00041000,41.0,7.78,0.0,0.0,,1.0,1.0000000000000003e-05,True,CALL,2026-01-30,AA
AA260130C00043000,43.0,9.33,0.0,0.0,3.0,12.0,1.0000000000000003e-05,True,CALL,2026-01-30,AA
AA260130C00044000,44.0,4.35,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-01-30,AA
AA260130C00045000,45.0,4.13,0.0,0.0,,2.0,1.0000000000000003e-05,True,CALL,2026-01-30,AA
AA260130C00046000,46.0,4.8,0.0,0.0,4.0,5.0,1.0000000000000003e-05,True,CALL,2026-01-30,AA
AA260130C00047000,47.0,6.0,0.0,0.0,1.0,21.0,1.0000000000000003e-05,True,CALL,2026-01-30,AA
AA260130C00048000,48.0,5.69,0.0,0.0,22.0,25.0,1.0000000000000003e-05,True,CALL,2026-01-30,AA
AA260130C00049000,49.0,4.52,0.0,0.0,1.0,20.0,1.0000000000000003e-05,True,CALL,2026-01-30,AA
