contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260306C00070000,70.0,0.12,0.12,0.32,181.0,195.0,0.8652357226562499,False,CALL,2026-03-06,AA
AA260306C00071000,71.0,0.1,0.05,0.32,209.0,114.0,0.9101571484375,False,CALL,2026-03-06,AA
AA260306C00072000,72.0,0.04,0.0,0.47,230.0,129.0,1.0468797656250002,False,CALL,2026-03-06,AA
AA260306C00073000,73.0,0.08,0.0,0.46,1.0,52.0,1.12109814453125,False,CALL,2026-03-06,AA
AA260306C00074000,74.0,0.03,0.0,0.05,202.0,240.0,0.804689453125,False,CALL,2026-03-06,AA
AA260306C00075000,75.0,0.02,0.0,1.94,7.0,32.0,1.900391123046875,False,CALL,2026-03-06,AA
AA260306C00076000,76.0,0.04,0.0,0.08,29.0,51.0,0.98437515625,False,CALL,2026-03-06,AA
AA260306C00077000,77.0,0.06,0.0,2.13,2.0,7.0,2.144535888671875,False,CALL,2026-03-06,AA
AA260306C00080000,80.0,0.06,0.0,0.08,14.0,2041.0,1.203128984375,False,CALL,2026-03-06,AA
AA260306P00045000,45.0,0.03,0.0,0.04,7.0,45.0,1.5468772656249998,False,PUT,2026-03-06,AA
AA260306P00046000,46.0,0.01,0.0,0.01,10.0,63.0,1.2500037499999999,False,PUT,2026-03-06,AA
AA260306P00047000,47.0,0.05,0.0,2.13,1.0,1.0,3.0117212207031248,False,PUT,2026-03-06,AA
AA260306P00047500,47.5,0.42,0.0,0.87,2.0,2.0,2.2714886962890626,False,PUT,2026-03-06,AA
AA260306P00048000,48.0,0.01,0.0,2.12,2.0,582.0,2.8496122509765627,False,PUT,2026-03-06,AA
AA260306P00049000,49.0,0.02,0.0,0.35,224.0,1432.0,1.68359533203125,False,PUT,2026-03-06,AA
AA260306P00050000,50.0,0.04,0.0,0.05,2.0,269.0,1.140629296875,False,PUT,2026-03-06,AA
AA260306P00051000,51.0,0.08,0.0,0.26,55.0,69.0,1.3750031249999999,False,PUT,2026-03-06,AA
AA260306P00052000,52.0,0.01,0.0,0.1,102.0,144.0,1.0703171484375003,False,PUT,2026-03-06,AA
AA260306P00053000,53.0,0.01,0.0,0.47,4.0,261.0,1.3320345898437496,False,PUT,2026-03-06,AA
AA260306P00054000,54.0,0.18,0.02,0.46,64.0,115.0,1.224613251953125,False,PUT,2026-03-06,AA
AA260306P00055000,55.0,0.04,0.0,0.26,146.0,249.0,0.96289099609375,False,PUT,2026-03-06,AA
AA260306P00056000,56.0,0.11,0.08,0.27,18.0,287.0,0.92187578125,False,PUT,2026-03-06,AA
AA260306P00057000,57.0,0.16,0.13,0.3,235.0,360.0,0.85937640625,False,PUT,2026-03-06,AA
AA260306P00058000,58.0,0.27,0.19,0.37,172.0,270.0,0.80664255859375,False,PUT,2026-03-06,AA
AA260306P00059000,59.0,0.34,0.28,0.43,115.0,424.0,0.74414318359375,False,PUT,2026-03-06,AA
AA260306P00060000,60.0,0.56,0.41,0.62,95.0,1370.0,0.71679970703125,False,PUT,2026-03-06,AA
AA260306P00061000,61.0,0.76,0.59,0.84,22.0,113.0,0.6787141503906251,False,PUT,2026-03-06,AA
AA260306P00062000,62.0,1.1,0.85,1.13,69.0,266.0,0.641605146484375,False,PUT,2026-03-06,AA
AA260306P00063000,63.0,0.81,1.26,1.43,1.0,98.0,0.5986368261718751,False,PUT,2026-03-06,AA
AA260306P00064000,64.0,1.68,1.7,1.97,4.0,67.0,0.5654340332031251,True,PUT,2026-03-06,AA
AA260306P00065000,65.0,3.58,2.25,2.54,2.0,1877.0,0.5019581054687501,True,PUT,2026-03-06,AA
AA260306P00066000,66.0,3.43,2.94,3.2,3.0,12.0,0.5019581054687501,True,PUT,2026-03-06,AA
AA260306P00067000,67.0,3.88,2.44,5.9,18.0,20.0,0.5820354296875,True,PUT,2026-03-06,AA
AA260306P00072000,72.0,12.31,7.3,9.55,2.0,2.0,1.3564485302734375,True,PUT,2026-03-06,AA
AA260306P00073000,73.0,13.09,8.3,10.9,,1.0,1.6923843505859377,True,PUT,2026-03-06,AA
AA260306P00075000,75.0,11.05,10.3,12.85,2.0,173.0,1.8466804541015622,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,14.46,14.5,17.25,1.0,1.0,1.4472683886718751,True,CALL,2026-03-13,AA
AA260313C00051000,51.0,10.3,11.6,13.75,,3.0,1.107426337890625,True,CALL,2026-03-13,AA
AA260313C00052000,52.0,11.0,10.65,13.4,1.0,12.0,1.193363408203125,True,CALL,2026-03-13,AA
AA260313C00053000,53.0,7.4,9.7,12.1,1.0,2.0,1.0595750146484377,True,CALL,2026-03-13,AA
AA260313C00054000,54.0,5.5,8.8,10.85,,1.0,0.9492192578124999,True,CALL,2026-03-13,AA
AA260313C00056000,56.0,8.41,7.05,9.4,1.0,1.0,0.93945373046875,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,7.62,5.95,8.6,1.0,20.0,0.8706067626953125,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,7.6,5.35,7.75,1.0,20.0,0.8676771044921875,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,8.53,5.2,6.35,6.0,23.0,0.8393570751953124,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,3.75,4.9,5.25,10.0,103.0,0.82226740234375,True,CALL,2026-03-13,AA
AA260313C00061000,61.0,5.22,4.25,4.55,1.0,73.0,0.8012715185546875,True,CALL,2026-03-13,AA
AA260313C00062000,62.0,4.0,3.65,3.95,150.0,2093.0,0.7885763330078125,True,CALL,2026-03-13,AA
AA260313C00063000,63.0,3.15,3.05,3.4,11.0,141.0,0.770510107421875,True,CALL,2026-03-13,AA
AA260313C00064000,64.0,2.61,2.57,2.99,82.0,481.0,0.772463212890625,False,CALL,2026-03-13,AA
AA260313C00065000,65.0,2.3,2.05,2.49,105.0,208.0,0.7465845654296875,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,1.69,1.7,2.13,29.0,104.0,0.7465845654296875,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,1.68,1.44,1.89,35.0,273.0,0.762697685546875,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,1.6,1.14,1.5,16.0,565.0,0.7421900781249999,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,0.88,0.84,1.33,4.0,421.0,0.7412135253906249,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,0.83,0.73,1.01,47.0,91.0,0.7348659326171875,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,0.88,0.1,0.85,62.0,66.0,0.6445348046875,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,0.81,0.39,1.84,2.0,14.0,0.9311530322265625,False,CALL,2026-03-13,AA
AA260313C00073000,73.0,0.65,0.39,1.0,2.0,10.0,0.8359391406249999,False,CALL,2026-03-13,AA
AA260313C00074000,74.0,0.77,0.06,1.02,8.0,16.0,0.8203142968749999,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,0.44,0.0,0.41,1.0,16.0,0.6796907031250001,False,CALL,2026-03-13,AA
AA260313C00076000,76.0,0.37,0.0,2.33,25.0,0.0,1.1616252856445315,False,CALL,2026-03-13,AA
AA260313C00080000,80.0,0.14,0.03,0.99,8.0,15.0,1.0654343603515626,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.3,0.0,2.15,4.0,160.0,1.8320320898437497,False,PUT,2026-03-13,AA
AA260313P00046000,46.0,0.56,0.0,2.16,,0.0,1.7451184619140623,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.05,0.0,2.18,5.0,203.0,1.6621110644531252,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.1,0.0,2.19,43.0,43.0,1.5781271093749998,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.31,0.04,0.58,14.0,34.0,1.0449266503906252,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.16,0.11,0.18,50.0,29.0,0.8300798242187499,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.18,0.0,2.29,11.0,27.0,1.3442415600585935,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.4,0.0,2.35,19.0,25.0,1.2719762963867183,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.48,0.0,1.05,5.0,76.0,0.903321279296875,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,0.26,0.28,0.59,2.0,50.0,0.7861349511718749,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,0.54,0.39,0.98,15.0,69.0,0.831056376953125,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,0.49,0.54,0.63,1.0,869.0,0.7148466015625,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,0.4,0.66,1.0,1.0,43.0,0.7338893798828124,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,0.9,0.88,1.22,54.0,44.0,0.726565234375,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,1.21,1.0,1.45,204.0,65.0,0.69336244140625,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,1.54,1.34,1.8,22.0,79.0,0.6982452050781252,False,PUT,2026-03-13,AA
AA260313P00061000,61.0,1.81,1.64,2.11,12.0,242.0,0.6782258740234376,False,PUT,2026-03-13,AA
AA260313P00062000,62.0,2.59,2.02,2.51,7.0,23.0,0.6674837939453127,False,PUT,2026-03-13,AA
AA260313P00063000,63.0,2.79,2.47,2.9,1.0,151.0,0.65039412109375,False,PUT,2026-03-13,AA
AA260313P00064000,64.0,3.71,2.92,3.45,2.0,37.0,0.63867548828125,True,PUT,2026-03-13,AA
[iban],65.0,3.5,3.55,3.95,20.0,2003.0,0.6284216845703126,True,PUT,2026-03-13,AA
AA260313P00066000,66.0,3.93,4.15,4.6,,11.0,0.6186561572265626,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,5.4,5.5,6.05,,1.0,0.5942423388671876,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,12.63,7.8,10.9,,1.0,0.6562534375000001,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,8.5,11.55,,1.0,1.1376996240234376,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,14.05,10.55,13.2,5.0,175.0,1.1362347875976564,True,PUT,2026-03-13,AA
AA260320C00045000,45.0,20.73,17.7,19.0,2.0,3324.0,1.013676806640625,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,19.58,16.6,18.95,9.0,24.0,1.1923868505859376,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,18.81,15.65,18.0,1.0,273.0,1.1518597094726561,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,10.75,14.55,17.05,15.0,229.0,1.0791061669921875,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,11.65,13.6,16.1,19.0,336.0,1.0380907470703127,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,13.83,13.0,14.6,3.0,8930.0,0.9570316796874999,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,13.03,11.9,14.25,3.0,6.0,0.9946289599609376,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,8.08,10.95,13.35,,9.0,0.95507857421875,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,6.7,9.15,11.6,,15.0,0.8916026464843749,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,8.65,9.25,9.8,2.0,2861.0,0.8647474462890624,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,8.87,7.5,9.95,4.0,10.0,0.8457046679687499,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,8.85,6.75,9.65,20.0,21.0,0.883790224609375,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,5.25,7.2,7.45,10.0,24.0,0.8359391406249999,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,7.0,6.5,6.8,18.0,35.0,0.8261736132812498,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,5.51,5.8,6.3,90.0,3565.0,0.8247087841796874,True,CALL,2026-03-20,AA
AA260320C00061000,61.0,6.17,5.1,5.4,2352.0,590.0,0.778322529296875,True,CALL,2026-03-20,AA
AA260320C00062000,62.0,5.05,4.5,4.9,35.0,54.0,0.773439765625,True,CALL,2026-03-20,AA
AA260320C00063000,63.0,3.8,3.85,4.3,22.0,51.0,0.7480493945312501,True,CALL,2026-03-20,AA
AA260320C00064000,64.0,3.7,3.5,3.8,365.0,55.0,0.7526880200195312,False,CALL,2026-03-20,AA
AA260320C00065000,65.0,3.19,3.05,3.3,1422.0,20225.0,0.7412135253906249,False,CALL,2026-03-20,AA
AA260320C00066000,66.0,2.6,2.51,2.91,40.0,300.0,0.7241238525390624,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,2.18,2.17,2.63,4.0,34.0,0.729494892578125,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,1.95,2.02,2.23,3.0,42.0,0.735354208984375,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,2.05,1.46,2.04,11.0,121.0,0.7138700488281251,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,1.6,1.41,1.69,415.0,12117.0,0.7226590234375,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,1.65,1.06,1.48,2.0,123.0,0.7070341796875,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,1.11,1.03,1.3,1.0,7203.0,0.726565234375,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.6,0.6,0.97,19.0,2506.0,0.7446314599609375,False,CALL,2026-03-20,AA
AA260320C00080000,80.0,0.34,0.2,0.81,45.0,10042.0,0.815431533203125,False,CALL,2026-03-20,AA
AA260320P00045000,45.0,0.13,0.08,0.47,7.0,917.0,0.9882813671875,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.06,0.0,0.91,1.0,487.0,1.0498094384765626,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.24,0.11,2.09,5.0,622.0,1.2793004785156248,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.38,0.2,0.49,2.0,483.0,0.87500125,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.45,0.1,2.37,4.0,481.0,1.1928751293945314,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.4,0.35,0.7,12.0,7071.0,0.85937640625,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.72,0.23,1.22,4.0,34.0,0.8842785009765625,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.73,0.33,1.46,1.0,10.0,0.8852550537109375,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,1.1,0.52,1.44,20.0,54.0,0.851563984375,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,1.85,0.71,1.42,15.0,19.0,0.81445498046875,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,1.0,0.86,1.06,112.0,2851.0,0.7216824707031251,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,1.2,1.06,1.49,8.0,33.0,0.7436549072265625,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,1.31,1.25,1.75,2.0,29.0,0.7319362744140624,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,1.67,1.5,1.74,28.0,42.0,0.6904327832031252,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,1.97,1.77,2.16,535.0,24.0,0.692385888671875,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,2.21,2.12,2.36,346.0,2789.0,0.6718782812500002,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,2.55,2.5,2.99,185.0,18.0,0.6889679541015626,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,2.97,2.88,3.5,349.0,32.0,0.68555001953125,False,PUT,2026-03-20,AA
AA260320P00063000,63.0,3.45,3.35,4.05,1.0,42.0,0.6862824340820313,False,PUT,2026-03-20,AA
AA260320P00064000,64.0,4.0,3.8,4.45,21.0,20.0,0.6635775830078127,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,4.35,4.35,5.0,472.0,626.0,0.6557651611328126,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,5.6,4.95,5.7,7.0,12.0,0.6586948193359375,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,5.79,5.5,6.3,2.0,4.0,0.639652041015625,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,5.62,6.3,6.95,,1.0,0.6420934228515626,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,7.7,7.75,8.3,1.0,242.0,0.6118202880859377,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,10.95,13.7,6.0,119.0,0.5976602734375001,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,20.2,22.15,20.0,40.0,1.7412122314453122,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,19.86,17.7,20.15,7.0,27.0,1.1147505200195313,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,14.75,14.6,17.65,1.0,1.0,1.015629921875,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.94,13.7,16.35,,1.0,0.929688203125,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,11.35,13.8,,2.0,0.911133701171875,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,7.46,9.6,12.5,1.0,4.0,0.8991709301757811,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,8.8,11.0,2.0,7.0,0.8071308349609375,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,9.8,8.05,10.4,2.0,5.0,0.8112811840820311,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,7.54,7.3,9.7,20.0,6.0,0.799806689453125,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,6.0,7.45,7.95,8.0,9.0,0.7707542456054688,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,6.72,6.9,7.35,2.0,10.0,0.7768577001953125,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,6.9,6.1,6.65,1.0,31.0,0.7480493945312501,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,6.35,5.55,6.15,3.0,5.0,0.7514673291015624,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,4.4,4.95,5.5,4.0,34.0,0.7338893798828124,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,4.55,4.4,5.0,1.0,31.0,0.7270535107421875,True,CALL,2026-03-27,AA
AA260327C00064000,64.0,4.18,3.9,4.6,6.0,42.0,0.726565234375,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,4.05,3.5,4.1,5.0,80.0,0.7211941943359376,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,3.65,2.95,3.65,6.0,19.0,0.7026396923828125,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,3.35,2.77,3.35,12.0,14.0,0.7202176416015625,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,3.21,1.62,3.0,1.0,34.0,0.6496617065429688,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,1.26,2.1,3.95,1.0,2.0,0.8161639477539062,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,2.24,1.78,2.4,4.0,63.0,0.7050810742187501,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.55,1.64,2.25,1.0,7.0,0.7221707470703125,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,2.72,1.24,2.0,,6.0,0.702151416015625,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.49,0.4,1.76,1.0,1.0,0.6293982373046876,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,1.29,0.91,1.91,4.0,12.0,0.7700218310546876,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,1.8,0.0,1.33,,3.0,0.6250037500000001,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,1.08,0.49,2.75,1.0,37.0,0.9775392871093751,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.35,0.0,2.33,1.0,31.0,1.2128945605468748,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.25,0.14,0.46,,100.0,0.8017597949218749,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.41,0.0,1.17,2.0,104.0,0.89257919921875,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.54,0.0,1.85,1.0,25.0,0.9643558251953125,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.67,0.0,1.19,15.0,18.0,0.797853583984375,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,1.02,0.0,1.65,11.0,15.0,0.8266618896484373,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,1.3,0.0,1.49,1.0,18.0,0.7504907763671875,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,1.01,0.57,1.12,5.0,39.0,0.7304714453125,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,1.07,0.86,2.01,2.0,69.0,0.8300798242187499,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.81,0.24,3.2,2.0,54.0,0.8369156933593749,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.51,1.16,1.57,2.0,21.0,0.70117486328125,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.5,1.42,3.45,3.0,11.0,0.85937640625,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,1.88,0.55,2.33,3.0,35.0,0.6040078662109377,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,1.52,1.9,2.57,1.0,112.0,0.6948272705078126,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,2.5,1.38,2.99,1.0,4.0,0.6215858154296876,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,2.95,2.58,3.3,1.0,174.0,0.6826203613281252,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,5.05,2.16,3.7,1.0,34.0,0.6098671826171876,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,4.0,3.45,4.2,11.0,17.0,0.6772493212890626,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,4.54,3.95,4.6,2.0,5.0,0.6669955175781253,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,4.57,4.45,5.1,,1.0,0.659183095703125,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,5.09,5.0,5.75,4.0,95.0,0.6611362011718751,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,6.85,5.6,6.3,1.0,2.0,0.6538120556640626,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,9.0,11.8,,32.0,0.667239655761719,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,10.6,13.45,,1.0,0.6606479248046876,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,11.45,14.6,,2.0,0.694338994140625,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,13.75,16.65,1.0,1.0,0.8784191845703124,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,9.37,9.95,10.7,2.0,6.0,0.7993184130859375,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.25,7.65,10.0,1.0,3.0,0.7688011401367189,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,6.77,7.95,8.35,2.0,5.0,0.7602563037109377,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,5.78,6.5,7.1,1.0,8.0,0.7316921362304687,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,6.7,5.05,6.55,4.0,5.0,0.6650424121093752,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,5.0,5.35,6.05,4.0,60.0,0.7233914379882812,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,5.95,4.1,5.55,1.0,15.0,0.6674837939453127,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,4.29,4.45,5.2,10.0,2.0,0.729494892578125,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,4.77,3.85,4.65,7.0,19.0,0.7075224560546876,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,4.6,3.5,5.0,32.0,36.0,0.7612328564453126,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,2.86,2.82,3.8,20.0,17.0,0.7268093725585938,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.0,2.22,3.2,24.0,17.0,0.7253445434570311,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.28,1.52,3.7,,1.0,0.8251970605468748,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,1.4,1.15,2.16,101.0,5.0,0.7336452416992187,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,0.93,0.66,3.1,1.0,32.0,0.9238288867187501,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.5,0.0,2.39,1.0,3.0,1.09375453125,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.97,0.09,0.88,3.0,16.0,0.71679970703125,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,0.6,0.0,1.85,1.0,19.0,0.8149432568359375,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,0.96,0.0,2.42,4.0,23.0,0.8413101806640625,False,PUT,2026-04-02,AA
