contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00070000,70.0,1.51,1.43,1.76,1922.0,11528.0,0.7504907763671875,False,CALL,2026-06-18,AA
AA260618C00071000,71.0,1.22,1.08,1.32,62.0,193.0,0.7148466015625,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,1.24,0.94,1.09,61.0,321.0,0.726565234375,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,0.9,0.75,0.92,3.0,141.0,0.7299831689453125,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,0.76,0.51,0.73,206.0,105.0,0.70898728515625,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,0.55,0.49,0.89,844.0,6573.0,0.790041162109375,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,0.52,0.36,1.37,26.0,49.0,0.9091805957031249,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,0.4,0.26,0.75,21.0,306.0,0.8125018749999999,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,0.34,0.06,0.73,31.0,111.0,0.8037129003906249,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,0.37,0.0,2.05,3.0,10.0,1.123051259765625,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.25,0.12,0.37,125.0,5169.0,0.795900478515625,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.22,0.0,0.79,40.0,13.0,0.9726565234375,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.1,0.0,0.59,18.0,8.0,0.94726615234375,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.2,0.0,0.35,85.0,4.0,0.88476677734375,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.24,0.06,0.31,83.0,1929.0,0.929688203125,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.05,0.0,0.05,5.0,2003.0,0.7656273437500001,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.13,0.0,0.37,3.0,4.0,0.9941406835937501,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.01,0.0,1.15,1.0,39.0,1.22266013671875,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.06,0.0,0.38,4.0,10.0,0.87695435546875,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.14,0.0,0.76,2.0,12.0,0.9599613378906249,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.13,0.05,0.12,7.0,1650.0,0.6445348046875,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.22,0.0,0.42,2.0,85.0,0.710940390625,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.26,0.11,0.6,4.0,86.0,0.74414318359375,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.41,0.06,0.64,24.0,109.0,0.6748079394531252,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.51,0.22,0.74,25.0,631.0,0.6709017285156251,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.54,0.47,0.69,111.0,3788.0,0.641605146484375,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.89,0.5,0.82,18.0,122.0,0.5971719970703125,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.68,0.72,1.12,26.0,85.0,0.6035195898437502,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,1.2,0.9,1.29,152.0,47.0,0.569340244140625,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,1.5,1.4,1.71,171.0,65.0,0.5986368261718751,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,1.87,1.92,2.09,88.0,2157.0,0.6059609716796877,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,2.44,2.23,2.6,195.0,572.0,0.58789474609375,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,2.89,2.72,3.2,75.0,51.0,0.586918193359375,True,PUT,2026-06-18,AA
[iban],68.0,3.51,3.3,3.7,128.0,96.0,0.5688519677734375,True,PUT,2026-06-18,AA
AA260618P00069000,69.0,3.88,3.85,4.5,5.0,325.0,0.5688519677734375,True,PUT,2026-06-18,AA
AA260618P00070000,70.0,4.37,4.3,4.9,53.0,651.0,0.5668988623046876,True,PUT,2026-06-18,AA
AA260618P00071000,71.0,5.34,5.05,5.6,10.0,336.0,0.5395553857421876,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,6.1,5.6,6.35,22.0,76.0,0.5048877636718749,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,6.51,5.95,7.15,20.0,62.0,0.45508357421875,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,7.63,6.05,8.0,4.0,292.0,0.35547519531249994,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,8.53,8.1,9.05,7.0,1154.0,0.46094289062500005,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,8.45,11.85,49.0,47.0,0.96679720703125,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,11.02,10.1,12.75,2.0,2.0,0.9790041162109376,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,13.1,12.05,14.55,11.0,1874.0,0.9853517089843751,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,13.82,12.4,15.6,1.0,1.0,1.0537156689453124,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,15.75,18.3,2.0,,1.0087940185546875,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,16.95,19.4,2.0,26.0,1.111332568359375,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.8483915509033206,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,11.15,13.8,44.0,50.0,1.003422951660156,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,10.3,12.9,1.0,2.0,0.9726565234375,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,9.6,12.7,2.0,3.0,1.041508698730469,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,8.8,11.15,4.0,3.0,0.93164130859375,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,11.77,7.85,10.3,8.0,0.0,0.885743330078125,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,13.25,7.2,9.35,4.0,2.0,0.85937640625,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,6.35,8.7,2.0,2.0,0.8383805224609374,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,12.93,6.05,6.85,12.0,49.0,0.7495142236328125,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,5.65,5.6,6.3,1.0,6.0,0.7688011401367189,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,5.05,5.7,3.0,6.0,0.7661156201171876,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,4.75,4.5,4.95,30.0,17.0,0.7436549072265625,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,4.1,3.9,4.3,8.0,15.0,0.7192410888671875,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,3.75,3.5,3.8,15.0,5.0,0.719729365234375,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,3.3,2.99,3.3,1.0,93.0,0.7033721069335939,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,4.26,2.63,2.86,5.0,14.0,0.6987334814453126,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,2.46,2.3,2.48,17.0,103.0,0.6958038232421876,False,CALL,2026-06-26,AA
AA260626C00071000,71.0,1.9,1.92,2.12,2.0,3.0,0.6835969140625001,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,1.75,1.65,1.81,11.0,105.0,0.6794465649414063,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,1.45,1.3,1.65,6.0,458.0,0.6757844921875001,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,3.12,1.21,1.37,7.0,176.0,0.6816438085937502,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,1.25,0.95,1.21,27.0,67.0,0.6757844921875001,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,1.01,0.87,1.05,6.0,20.0,0.6865265722656251,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,2.65,0.74,0.93,3.0,21.0,0.6914093359375001,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,1.7,0.48,1.08,1.0,8.0,0.7124052197265626,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,0.69,0.52,1.04,3.0,15.0,0.7475611181640626,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,0.56,0.48,0.96,4.0,185.0,0.76367423828125,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,0.66,0.37,0.65,5.0,2.0,0.7236355761718749,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,0.57,0.32,0.54,21.0,118.0,0.7226590234375,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.37,0.23,0.51,19.0,63.0,0.752932158203125,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.27,0.19,0.55,5.0,75.0,0.780275634765625,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.22,0.0,0.25,2.0,66.0,0.7148466015625,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.17,0.0,0.42,2.0,41.0,0.7421900781249999,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.22,0.01,0.45,2.0,25.0,0.710940390625,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.22,0.21,0.38,4.0,21.0,0.70312796875,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.37,0.11,0.42,6.0,75.0,0.63867548828125,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.32,0.22,0.59,9.0,291.0,0.6601596484375001,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.32,0.01,0.9,4.0,141.0,0.63086306640625,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.47,0.43,0.9,4.0,58.0,0.6543003320312502,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.8,0.53,0.92,9.0,166.0,0.6181678808593751,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.47,0.53,1.18,18.0,34.0,0.5996133789062501,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,1.21,0.91,1.18,12.0,117.0,0.5898478515625001,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,1.29,1.08,1.45,3.0,50.0,0.579105771484375,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,1.48,1.26,1.77,6.0,51.0,0.5676312768554688,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.85,1.64,2.19,1.0,794.0,0.5776409423828125,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,2.22,2.15,2.42,28.0,196.0,0.5717816259765626,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,2.94,2.59,2.86,24.0,647.0,0.570316796875,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,3.26,3.0,3.35,1.0,41.0,0.561527822265625,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,4.0,3.45,3.8,18.0,162.0,0.5444381494140625,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,3.93,4.1,4.4,162.0,25.0,0.5493209130859377,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,4.7,4.2,4.9,6.0,12.0,0.5507857421875001,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,5.29,5.35,5.7,47.0,128.0,0.5385788330078126,True,PUT,2026-06-26,AA
AA260626P00071000,71.0,5.92,5.7,6.4,9.0,15.0,0.567387138671875,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.55,6.25,7.05,4.0,17.0,0.5429733203125001,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,7.89,7.25,8.1,3.0,16.0,0.6005899316406251,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.08,7.75,8.55,2.0,35.0,0.5048877636718749,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,6.24,8.05,10.65,1.0,66.0,0.8120135986328124,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,10.04,8.4,11.45,5.0,9.0,0.8115253222656249,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,9.55,12.3,1.0,6.0,0.8178729150390623,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,10.45,13.2,,0.0,0.8330094824218748,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,12.65,12.2,12.85,30.0,43.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,12.3,14.85,2.0,8.0,0.8120135986328124,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,13.2,15.85,,10.0,0.8461929443359374,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,16.58,14.35,17.8,1.0,7.0,0.8964854101562498,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,17.39,15.75,18.75,1.0,11.0,0.9116219775390625,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,16.3,19.7,2.0,2.0,0.9248054394531251,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,7.6,9.95,,5.0,0.8283708569335937,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,5.2,5.1,5.6,2.0,10.0,0.735354208984375,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,4.45,4.0,4.3,12.0,9.0,0.694338994140625,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,3.95,3.65,3.9,13.0,215.0,0.7004424487304688,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,3.4,3.2,3.5,5.0,5.0,0.6940948559570312,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,2.98,2.86,3.05,6.0,14.0,0.6872589868164063,False,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,2.47,2.74,8.0,4.0,0.6826203613281252,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,1.89,2.56,2.0,21.0,0.6679720703125002,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,4.22,1.87,2.09,12.0,20.0,0.6704134521484376,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,4.9,1.49,1.91,1.0,5.0,0.6626010302734376,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,1.51,1.42,1.64,5.0,31.0,0.6699251757812501,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,2.92,1.24,1.47,26.0,29.0,0.6728548339843752,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,2.88,1.07,1.3,3.0,14.0,0.6728548339843752,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.25,0.93,1.42,32.0,27.0,0.7041045214843751,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,0.6,1.24,1.0,11.0,0.6777375976562501,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,0.94,0.66,1.22,21.0,90.0,0.7128934960937501,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,0.9,0.53,1.38,3.0,27.0,0.7465845654296875,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,0.96,0.54,1.17,2.0,41.0,0.7495142236328125,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,0.8,0.36,1.24,2.0,13.0,0.7622094091796876,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,1.93,0.39,1.17,1.0,5.0,0.7836935693359376,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,0.69,0.35,1.01,13.0,54.0,0.7797873583984375,False,CALL,2026-07-02,AA
AA260702P00050000,50.0,0.23,0.0,0.49,2.0,109.0,0.70117486328125,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,0.43,0.2,0.69,2.0,29.0,0.6699251757812501,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,0.54,0.19,0.67,16.0,38.0,0.6201209863281252,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,0.6,0.38,0.88,44.0,202.0,0.6445348046875,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.85,0.53,1.05,9.0,63.0,0.6445348046875,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,1.03,0.62,1.24,6.0,23.0,0.6323278955078125,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.54,0.69,1.65,17.0,68.0,0.6381872119140625,False,PUT,2026-07-02,AA
AA260702P00059000,59.0,1.43,1.04,1.36,2.0,42.0,0.5922892333984376,False,PUT,2026-07-02,AA
AA260702P00060000,60.0,1.61,1.21,1.64,12.0,179.0,0.5842326733398437,False,PUT,2026-07-02,AA
AA260702P00061000,61.0,1.0,1.42,1.87,2.0,33.0,0.569340244140625,False,PUT,2026-07-02,AA
AA260702P00062000,62.0,2.25,1.75,2.17,8.0,13.0,0.5659223095703125,False,PUT,2026-07-02,AA
AA260702P00063000,63.0,2.55,2.03,2.57,1.0,36.0,0.5600629931640625,False,PUT,2026-07-02,AA
AA260702P00064000,64.0,2.76,2.67,3.1,3.0,4.0,0.5864299169921875,False,PUT,2026-07-02,AA
AA260702P00065000,65.0,2.37,3.05,3.35,1.0,6.0,0.5632367895507813,False,PUT,2026-07-02,AA
AA260702P00066000,66.0,3.9,3.55,3.85,2.0,33.0,0.5625043750000001,False,PUT,2026-07-02,AA
AA260702P00067000,67.0,2.77,4.05,4.35,1.0,21.0,0.5551802294921876,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,4.7,4.6,4.95,1.0,8.0,0.55273884765625,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,5.37,5.2,5.5,1.0,8.0,0.5441940112304688,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,5.65,5.85,6.1,80.0,133.0,0.5366257275390626,True,PUT,2026-07-02,AA
AA260702P00071000,71.0,4.95,5.95,6.65,5.0,13.0,0.5307664111328125,True,PUT,2026-07-02,AA
AA260702P00072000,72.0,7.11,6.85,7.55,20.0,5.0,0.5581098876953126,True,PUT,2026-07-02,AA
AA260702P00073000,73.0,3.89,7.35,8.35,1.0,5.0,0.5637250659179689,True,PUT,2026-07-02,AA
AA260702P00074000,74.0,6.8,8.4,9.0,1.0,5.0,0.534184345703125,True,PUT,2026-07-02,AA
