contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251107P00036000,36.0,0.36,0.36,0.65,1112.0,1205.0,0.6259803027343751,False,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.53,0.43,0.58,25.0,77.0,0.56055126953125,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,0.65,0.58,0.75,46.0,78.0,0.569340244140625,False,PUT,2025-11-07,AA
AA251107P00037500,37.5,0.56,0.77,0.9,11.0,93.0,0.569340244140625,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,1.06,0.99,1.14,56.0,127.0,0.5839885351562499,False,PUT,2025-11-07,AA
AA251107P00038500,38.5,1.2,1.24,1.39,12.0,98.0,0.5937540625000001,False,PUT,2025-11-07,AA
AA251107P00039000,39.0,1.49,1.48,1.6,138.0,258.0,0.5839885351562499,True,PUT,2025-11-07,AA
AA251107P00039500,39.5,2.0,1.8,1.98,67.0,161.0,0.6127968408203126,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,1.59,2.06,2.21,20.0,326.0,0.5908244042968751,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.03,2.34,2.78,33.0,38.0,0.6313513427734375,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,2.75,2.44,3.05,8.0,79.0,0.5620160986328125,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,2.2,3.1,3.8,1.0,75.0,0.5283250292968751,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,2.35,5.15,,5.0,0.9721682470703125,True,PUT,2025-11-07,AA
AA251114C00030000,30.0,8.36,7.8,11.05,15.0,26.0,1.0634812451171878,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,8.43,5.85,9.05,1.0,4.0,0.8808605664062499,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,5.45,7.45,2.0,4.0,0.782228740234375,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,5.62,4.1,6.5,4.0,25.0,0.6084023535156251,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,5.0,4.15,4.75,2.0,80.0,0.58789474609375,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,4.01,3.4,4.05,15.0,164.0,0.59570716796875,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,3.75,2.74,3.3,1.0,78.0,0.5830119824218749,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,2.55,2.3,2.64,25.0,84.0,0.5961954443359375,True,CALL,2025-11-14,AA
AA251114C00039000,39.0,2.27,1.74,1.96,29.0,114.0,0.5629926513671876,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.79,1.36,1.69,54.0,88.0,0.5942423388671876,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.11,1.0,1.29,47.0,706.0,0.585941640625,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.99,0.73,1.01,3.0,25.0,0.5893595751953126,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.63,0.5,0.75,3.0,33.0,0.5820354296875,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.6,0.34,0.64,16.0,50.0,0.5986368261718751,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.48,0.24,0.39,1.0,48.0,0.57812921875,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.33,0.17,0.51,5.0,1.0,0.65039412109375,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.23,0.0,1.5,5.0,53.0,0.9091805957031249,False,CALL,2025-11-14,AA
AA251114C00050000,50.0,0.22,0.0,2.18,,30.0,1.2343788281249999,False,CALL,2025-11-14,AA
[iban],28.0,0.05,0.0,2.15,1.0,19.0,1.626954990234375,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.22,0.0,2.15,1.0,9.0,1.5048852880859376,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.34,0.0,0.26,2.0,18.0,0.75586181640625,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.29,0.0,0.27,3.0,45.0,0.6835969140625001,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.1,0.03,0.51,27.0,60.0,0.719729365234375,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.44,0.17,0.38,2.0,77.0,0.6367223828125,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.47,0.15,0.38,3.0,115.0,0.5449264257812501,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.4,0.06,0.83,81.0,197.0,0.5507857421875001,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,0.55,0.62,0.89,1.0,761.0,0.57812921875,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,0.74,0.94,1.19,2.0,69.0,0.5732464550781251,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,1.16,1.36,1.47,4.0,97.0,0.5561567822265626,False,PUT,2025-11-14,AA
AA251114P00039000,39.0,1.76,1.86,1.98,24.0,103.0,0.561527822265625,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,1.96,2.45,2.57,31.0,83.0,0.5668988623046876,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,2.32,2.78,3.25,4.0,85.0,0.5205126074218749,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,3.45,4.45,1.0,24.0,0.5913126806640626,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,3.6,4.9,,34.0,0.657229990234375,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,5.5,5.05,7.0,,1.0,0.8457046679687499,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,7.4,5.8,7.55,3.0,7.0,0.72070591796875,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,9.52,8.05,11.0,6.0,1136.0,0.948242705078125,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,4.67,5.25,8.3,,1.0,0.79101771484375,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,5.0,5.15,7.4,,5.0,0.7456080126953125,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,5.6,4.4,7.45,1.0,35.0,0.752932158203125,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,6.13,3.95,7.05,10.0,15.0,0.7304714453125,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,4.93,4.5,4.75,93.0,5966.0,0.5576216113281252,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,5.07,2.89,6.25,1.0,9.0,0.6557651611328126,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,4.44,2.66,5.45,10.0,207.0,0.6015664843750002,True,CALL,2025-11-21,AA
AA251121C00036500,36.5,4.2,3.35,3.95,23.0,1564.0,0.579105771484375,True,CALL,2025-11-21,AA
AA251121C00037000,37.0,3.25,3.1,3.6,8.0,217.0,0.5820354296875,True,CALL,2025-11-21,AA
AA251121C00037500,37.5,3.45,2.15,5.0,11.0,212.0,0.7187528125,True,CALL,2025-11-21,AA
AA251121C00038000,38.0,3.2,2.58,2.68,28.0,1326.0,0.5429733203125001,True,CALL,2025-11-21,AA
AA251121C00038500,38.5,2.6,2.25,3.45,2.0,65.0,0.6655306884765627,True,CALL,2025-11-21,AA
AA251121C00039000,39.0,2.75,2.06,2.16,1.0,161.0,0.5390671093750001,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,2.11,1.8,2.13,24.0,205.0,0.5590864404296876,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,1.7,1.67,1.76,113.0,7115.0,0.5483443603515626,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,1.85,1.48,1.57,6.0,106.0,0.5478560839843751,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,1.42,1.32,1.4,10.0,2203.0,0.5502974658203126,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,1.03,0.9,1.29,19.0,336.0,0.5600629931640625,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.89,0.77,0.85,2.0,58.0,0.5483443603515626,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.78,0.59,0.67,4.0,551.0,0.5537154003906251,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.46,0.43,0.51,429.0,1885.0,0.551762294921875,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.47,0.3,0.46,5.0,103.0,0.5659223095703125,False,CALL,2025-11-21,AA
AA251121C00048000,48.0,0.39,0.05,2.33,4.0,73.0,0.9692385888671875,False,CALL,2025-11-21,AA
AA251121C00050000,50.0,0.2,0.1,0.21,1.0,414.0,0.6054726953125001,False,CALL,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.0,2.16,10.0,38.0,1.3720734521484375,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.0,2.17,1.0,70.0,1.2714880175781247,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.07,0.05,0.21,20.0,2562.0,0.6367223828125,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.14,0.0,0.67,10.0,14.0,0.719729365234375,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.29,0.0,2.25,,24.0,1.0380907470703127,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.09,0.1,2.27,2.0,86.0,1.01172369140625,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.27,0.0,0.77,1.0,72.0,0.631839619140625,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.12,0.14,0.4,10.0,2530.0,0.53320779296875,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.38,0.01,2.41,2.0,9.0,0.8730481445312499,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.4,0.22,0.5,13.0,117.0,0.5048877636718749,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.45,0.43,0.72,3.0,75.0,0.5551802294921876,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,0.6,0.6,0.73,3.0,1820.0,0.5459029785156251,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,0.61,0.71,0.81,55.0,1472.0,0.5336960693359375,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,0.72,0.85,0.97,1.0,268.0,0.5351608984375,False,PUT,2025-11-21,AA
AA251121P00036500,36.5,0.97,1.02,1.18,4.0,109.0,0.5429733203125001,False,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.27,1.22,1.32,1.0,1697.0,0.5395553857421876,False,PUT,2025-11-21,AA
AA251121P00037500,37.5,1.18,1.43,1.52,2.0,69.0,0.5405319384765627,False,PUT,2025-11-21,AA
AA251121P00038000,38.0,1.46,1.66,1.75,36.0,1488.0,0.5434615966796876,False,PUT,2025-11-21,AA
AA251121P00038500,38.5,1.61,1.89,2.04,6.0,368.0,0.5488326367187502,False,PUT,2025-11-21,AA
AA251121P00039000,39.0,2.04,2.12,2.3,28.0,190.0,0.5454147021484376,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,2.37,2.4,2.58,25.0,164.0,0.5463912548828126,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,2.73,2.71,2.91,7.0,485.0,0.5532271240234375,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,2.83,2.83,3.2,1.0,89.0,0.526371923828125,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,2.81,3.35,3.5,8.0,315.0,0.5473678076171876,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,4.25,3.65,4.25,1.0,73.0,0.5820354296875,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,4.54,4.2,5.2,1.0,22.0,0.6420934228515626,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,3.55,6.7,,3.0,0.8535170898437501,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,4.5,7.8,11.0,68.0,0.9497075341796875,True,PUT,2025-11-21,AA
AA251121P00050000,50.0,10.35,9.2,12.2,12.0,57.0,1.05078599609375,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,8.85,12.1,2.0,2.0,0.8876964355468748,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,9.61,7.9,10.65,1.0,1.0,0.709963837890625,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,7.45,9.5,3.0,4.0,0.73633076171875,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,6.55,8.6,,18.0,0.702151416015625,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,7.0,5.1,8.35,1.0,17.0,0.6792024267578126,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,6.74,5.25,6.55,6.0,18.0,0.6547886083984377,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,5.95,4.15,4.85,1.0,6.0,0.5576216113281252,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,4.3,3.85,4.5,10.0,49.0,0.56055126953125,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,3.98,3.15,4.2,1.0,45.0,0.5898478515625001,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,3.3,2.61,3.15,1.0,72.0,0.5346726220703125,True,CALL,2025-11-28,AA
AA251128C00039000,39.0,2.88,0.82,2.7,5.0,8.0,0.6049844189453126,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,2.26,1.66,3.25,9.0,64.0,0.64648791015625,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,2.05,1.24,1.95,1.0,16.0,0.5380905566406251,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.5,0.94,1.48,11.0,26.0,0.5205126074218749,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,1.37,0.05,2.83,2.0,5.0,0.6430699755859376,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,1.01,0.1,2.68,2.0,3.0,0.6928741650390625,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,1.05,0.36,1.2,2.0,9.0,0.5844768115234374,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.01,2.11,,2.0,0.71679970703125,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.59,0.21,1.05,6.0,7.0,0.6333044482421876,False,CALL,2025-11-28,AA
