contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260206C00041000,41.0,16.55,16.0,19.05,25.0,8.0,2.16406708984375,True,CALL,2026-02-06,AA
AA260206C00042000,42.0,15.35,15.15,17.6,28.0,2.0,3.5039074902343748,True,CALL,2026-02-06,AA
AA260206C00044000,44.0,13.8,13.15,16.85,5.0,3.0,2.535159912109375,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,12.6,13.05,15.25,6.0,14.0,2.5429723925781245,True,CALL,2026-02-06,AA
AA260206C00046000,46.0,11.5,11.15,13.45,20.0,12.0,2.6621127197265633,True,CALL,2026-02-06,AA
AA260206C00047000,47.0,10.6,10.05,12.5,3.0,5.0,2.535159912109375,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,10.95,9.15,11.45,18.0,23.0,2.3261760595703116,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,10.86,9.05,10.55,11.0,13.0,1.5820333398437496,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,10.4,7.05,9.4,5.0,21.0,1.958984580078125,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,6.65,6.15,8.9,8.0,18.0,0.9804689453125001,True,CALL,2026-02-06,AA
AA260206C00053000,53.0,6.35,4.2,6.6,2.0,3.0,1.5966817041015622,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,4.1,4.2,6.8,10.0,18.0,1.36328443359375,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,3.15,3.3,4.75,8.0,31.0,0.9062509375,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,2.34,2.91,3.85,10.0,37.0,0.946289599609375,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,2.27,2.17,3.05,27.0,110.0,0.877930908203125,True,CALL,2026-02-06,AA
AA260206C00058000,58.0,1.48,1.54,2.28,32.0,237.0,0.8115253222656249,True,CALL,2026-02-06,AA
AA260206C00059000,59.0,1.4,1.25,1.64,33.0,268.0,0.8164080859374999,False,CALL,2026-02-06,AA
AA260206C00060000,60.0,0.54,0.86,1.37,76.0,593.0,0.8447281152343749,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,0.38,0.54,0.8,36.0,674.0,0.7685570019531252,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,0.35,0.36,0.5,82.0,387.0,0.7539087109375,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,0.29,0.15,0.29,154.0,417.0,0.70312796875,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.17,0.08,0.28,16.0,721.0,0.7617211328125001,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.12,0.06,0.12,257.0,468.0,0.7304714453125,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.14,0.0,0.49,2.0,113.0,1.017583037109375,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.02,0.0,2.14,8.0,96.0,1.7587902685546877,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.01,0.0,0.62,193.0,19.0,1.2656286718749998,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.2,0.0,0.2,21.0,50.0,1.0546922265625,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.02,0.0,0.22,75.0,186.0,1.1484417578125,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.04,0.0,0.4,20.0,32.0,1.3750031249999999,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.1,0.0,1.45,12.0,34.0,2.003911240234375,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.01,0.0,0.96,2.0,1.0,1.865235048828125,False,CALL,2026-02-06,AA
AA260206C00074000,74.0,0.09,0.0,0.93,31.0,42.0,1.9296878515625,False,CALL,2026-02-06,AA
AA260206C00075000,75.0,0.05,0.0,0.75,4.0,54.0,1.9062504687500001,False,CALL,2026-02-06,AA
AA260206P00041000,41.0,0.08,0.0,0.88,4.0,30.0,2.7695343261718754,False,PUT,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.85,20.0,20.0,2.5957066357421876,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,0.57,7.0,37.0,2.2265669335937495,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,0.73,1.0,3.0,2.214848212890624,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.04,0.0,0.01,1.0,38.0,1.0625046875000002,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.05,0.0,0.57,10.0,15.0,1.82421962890625,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.03,0.0,0.53,92.0,92.0,1.6640641796875002,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.16,0.0,0.58,10.0,115.0,1.5703146484375,False,PUT,2026-02-06,AA
[iban],49.0,0.27,0.0,0.2,10.0,52.0,1.1367230664062502,False,PUT,2026-02-06,AA
AA260206P00049500,49.5,0.01,0.0,0.53,21.0,28.0,1.3437532812499997,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.03,0.0,0.21,3.0,156.0,1.0390673046875003,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.05,0.0,0.27,13.0,65.0,0.9804689453125001,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.11,0.03,0.19,74.0,172.0,0.8281267187499999,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.19,0.07,0.24,94.0,577.0,0.7812521875,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.34,0.1,0.45,437.0,334.0,0.7851583984375,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,0.52,0.22,0.65,283.0,406.0,0.773439765625,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,0.44,0.3,0.74,14.0,291.0,0.6787141503906251,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,0.75,0.53,0.97,17.0,283.0,0.637698935546875,False,PUT,2026-02-06,AA
AA260206P00058000,58.0,1.7,0.9,1.94,50.0,553.0,0.76367423828125,False,PUT,2026-02-06,AA
AA260206P00059000,59.0,2.4,1.19,2.94,43.0,166.0,0.8212908496093749,True,PUT,2026-02-06,AA
AA260206P00060000,60.0,3.09,1.72,3.05,15.0,395.0,0.6718782812500002,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,2.95,2.33,3.15,425.0,192.0,0.69336244140625,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,4.25,3.0,3.75,24.0,74.0,0.523442265625,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,4.5,4.0,5.65,5.0,117.0,0.6972686523437501,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,5.2,4.65,5.8,2.0,86.0,0.77148666015625,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,7.45,5.45,7.6,1.0,3901.0,1.4775416748046877,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,8.47,6.65,8.9,1.0,68.0,0.92187578125,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,7.6,9.9,1.0,2.0,0.9726565234375,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,10.67,8.45,10.9,1.0,1.0,0.9062509375,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,10.65,13.9,10.0,55.0,2.3242229394531244,True,PUT,2026-02-06,AA
AA260213C00042000,42.0,17.49,15.05,17.7,,1.0,1.970703271484375,True,CALL,2026-02-13,AA
AA260213C00043000,43.0,13.1,15.05,17.7,2.0,2.0,1.6992202539062502,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,13.3,13.2,15.9,4.0,6.0,1.013676806640625,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,13.05,16.2,1.0,3.0,1.6357440087890622,True,CALL,2026-02-13,AA
AA260213C00046000,46.0,10.88,11.2,14.05,2.0,2.0,0.95507857421875,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,11.1,14.45,1.0,1.0,1.5087915185546876,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,7.8,11.4,1.0,8.0,1.1533245458984376,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,7.35,6.6,9.15,1.0,13.0,0.75586181640625,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,7.4,4.35,6.35,1.0,13.0,0.6967803759765626,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,4.25,4.45,5.4,6.0,12.0,0.7812521875,True,CALL,2026-02-13,AA
AA260213C00056000,56.0,3.5,3.75,6.3,5.0,12.0,0.9829103271484375,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,3.5,3.5,4.1,2.0,54.0,0.8022480712890624,True,CALL,2026-02-13,AA
AA260213C00058000,58.0,2.8,3.0,3.35,54.0,7.0,0.7749045947265626,True,CALL,2026-02-13,AA
AA260213C00059000,59.0,2.54,2.56,3.2,14.0,22.0,0.8198260205078124,False,CALL,2026-02-13,AA
AA260213C00060000,60.0,2.3,2.03,2.3,24.0,174.0,0.7421900781249999,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,1.63,1.63,1.89,9.0,135.0,0.7309597216796875,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,1.2,1.33,3.3,98.0,125.0,0.9707034179687499,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,0.83,1.08,2.99,42.0,145.0,0.9785158398437501,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,1.04,0.82,1.06,7.0,83.0,0.725588681640625,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,0.65,0.62,0.97,29.0,88.0,0.7412135253906249,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,0.4,0.35,0.67,4.0,89.0,0.6884796777343751,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,0.47,0.27,0.9,11.0,41.0,0.7768577001953125,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,0.4,0.23,0.63,1.0,54.0,0.7578149218750001,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.0,2.34,1.0,4.0,1.1171919140625,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.44,0.0,1.57,3.0,107.0,1.0234423828125,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,2.24,2.0,6.0,1.2099648876953122,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.75,0.0,2.22,5.0,29.0,1.2587927685546876,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.35,0.05,0.58,1.0,13.0,0.920899228515625,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.46,0.0,2.21,1.0,3.0,1.3579133666992185,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.19,0.0,0.7,14.0,54.0,1.0273486132812502,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.52,2.0,21.0,1.5693380908203123,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,1.93,2.0,17.0,1.5947285888671874,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.07,0.0,2.15,1.0,51.0,1.5585959570312498,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,2.17,2.0,18.0,1.4697292138671876,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,2.17,3.0,108.0,1.376956240234375,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,2.25,2.0,203.0,1.3027378613281246,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.39,0.0,2.29,11.0,12.0,1.2197304638671875,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.29,0.05,0.48,9.0,56.0,0.702151416015625,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.31,0.22,0.61,3.0,71.0,0.719729365234375,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.42,0.34,0.89,1.0,85.0,0.737307314453125,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.66,0.32,1.04,5.0,52.0,0.6816438085937502,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,1.12,0.4,1.04,13.0,148.0,0.6127968408203126,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,1.6,0.8,1.2,8.0,150.0,0.6171913281250001,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,0.65,1.1,1.79,21.0,46.0,0.6508823974609376,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,2.26,1.49,2.17,8.0,78.0,0.6469761865234375,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,2.8,1.77,2.41,23.0,112.0,0.5937540625000001,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,3.5,2.17,2.9,3.0,128.0,0.5722699023437501,True,PUT,2026-02-13,AA
AA260213P00060000,60.0,4.07,2.83,3.5,1.0,118.0,0.5810588769531251,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,3.67,3.4,4.35,6.0,126.0,0.594730615234375,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,3.5,4.0,4.85,26.0,91.0,0.5429733203125001,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,3.8,4.95,5.6,1.0,19.0,0.5644574804687501,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,7.6,5.3,6.95,14.0,33.0,0.5732464550781251,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,4.65,6.35,8.6,2.0,16.0,0.7666038964843751,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,7.0,9.5,1.0,24.0,0.743166630859375,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,8.95,11.3,,12.0,0.79883013671875,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,13.04,10.7,13.15,1.0,11.0,0.790041162109375,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,11.65,14.05,,1.0,0.7832052929687501,True,PUT,2026-02-13,AA
AA260220C00041000,41.0,21.11,16.0,18.6,1.0,23.0,1.5498069384765623,True,CALL,2026-02-20,AA
AA260220C00042000,42.0,15.8,16.3,19.15,4.0,17.0,1.5214867675781247,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,15.93,14.0,16.6,3.0,47.0,1.3950225561523437,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,14.51,13.2,15.6,4.0,54.0,0.51562984375,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,12.71,12.1,14.75,1.0,400.0,0.5625043750000001,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,12.15,11.15,13.6,1.0,324.0,1.171879140625,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,10.5,14.35,1.0,157.0,1.0385790258789065,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,13.6,11.0,11.95,10.0,145.0,0.9858399853515626,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,8.5,10.8,12.0,172.0,0.5888712988281251,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,8.7,7.7,10.0,2.0,726.0,0.6279334082031252,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,12.2,6.8,9.15,,5.0,0.6162147753906251,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,8.6,5.1,7.4,10.0,28.0,0.5756878369140624,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,5.16,5.0,6.6,6.0,9.0,0.6469761865234375,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,4.37,4.95,7.1,72.0,1087.0,0.8432632861328124,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,3.95,4.25,6.45,4.0,3.0,0.82226740234375,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,5.6,3.0,4.45,25.0,48.0,0.6001016552734376,True,CALL,2026-02-20,AA
AA260220C00058000,58.0,3.59,3.1,4.0,47.0,89.0,0.6694368994140626,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,2.77,2.74,3.35,26.0,38.0,0.6616244775390626,False,CALL,2026-02-20,AA
AA260220C00060000,60.0,2.0,2.18,2.86,29.0,4124.0,0.64062859375,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,2.46,2.01,2.64,10.0,830.0,0.676761044921875,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,3.02,1.77,2.19,5.0,116.0,0.6748079394531252,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,1.39,1.53,1.85,54.0,136.0,0.6757844921875001,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.61,1.2,1.72,9.0,108.0,0.6821320849609377,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.0,0.89,1.37,55.0,8657.0,0.6567417138671876,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,0.98,0.69,1.4,21.0,93.0,0.684573466796875,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.07,0.54,1.05,4.0,114.0,0.6611362011718751,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.94,0.45,1.4,2.0,33.0,0.7436549072265625,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.39,0.88,1.0,45.0,0.6948272705078126,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.51,0.32,0.7,23.0,2977.0,0.6884796777343751,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.61,0.26,0.71,1.0,774.0,0.7158231542968749,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.41,0.25,0.68,24.0,60.0,0.7426783544921874,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.43,0.18,0.88,4.0,15.0,0.804689453125,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.35,0.16,0.99,5.0,6.0,0.85742330078125,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.22,0.14,0.31,33.0,3012.0,0.7148466015625,False,CALL,2026-02-20,AA
AA260220P00041000,41.0,0.07,0.0,0.14,4.0,407.0,0.8125018749999999,False,PUT,2026-02-20,AA
