contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260925C00053000,53.0,0.01,0.0,0.01,352.0,314.0,0.7500025,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,0.21,0.0,0.64,1.0,142.0,1.6171894140625,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,0.04,0.0,1.51,24.0,95.0,2.216801333007812,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,0.08,0.0,0.05,5.0,84.0,1.140629296875,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.02,0.0,1.94,1.0,138.0,2.6621127197265633,False,CALL,2026-09-25,AA
AA260925P00035000,35.0,0.08,0.0,0.05,8.0,9.0,1.2343788281249999,False,PUT,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.0,,0.0,0.500005,False,PUT,2026-09-25,AA
AA260925P00037000,37.0,0.01,0.0,0.02,3.0,3.0,0.87500125,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.01,0.0,0.02,10.0,35.0,0.7500025,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.06,0.0,0.03,1.0,34.0,0.6875031250000001,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.02,0.0,0.03,24.0,127.0,0.57812921875,False,PUT,2026-09-25,AA
AA260925P00041000,41.0,0.05,0.02,0.11,3.0,154.0,0.6015664843750002,False,PUT,2026-09-25,AA
AA260925P00041500,41.5,0.03,0.0,0.25,17.0,37.0,0.6289099609375001,False,PUT,2026-09-25,AA
AA260925P00042000,42.0,0.1,0.05,0.11,13.0,142.0,0.5312546875,False,PUT,2026-09-25,AA
AA260925P00042500,42.5,0.12,0.09,0.17,1.0,163.0,0.5195360546875,False,PUT,2026-09-25,AA
AA260925P00043000,43.0,0.26,0.15,0.4,1.0,642.0,0.52539537109375,False,PUT,2026-09-25,AA
AA260925P00043500,43.5,0.25,0.24,0.4,18.0,159.0,0.51758294921875,False,PUT,2026-09-25,AA
AA260925P00044000,44.0,0.64,0.38,0.68,44.0,624.0,0.5830119824218749,False,PUT,2026-09-25,AA
AA260925P00044500,44.5,0.66,0.57,0.99,6.0,155.0,0.5029346582031251,False,PUT,2026-09-25,AA
AA260925P00045000,45.0,1.23,0.85,1.15,1.0,608.0,0.5644574804687501,True,PUT,2026-09-25,AA
AA260925P00045500,45.5,1.59,1.18,2.2,1.0,38.0,0.7128934960937501,True,PUT,2026-09-25,AA
AA260925P00046000,46.0,1.78,1.56,1.93,6.0,288.0,0.5097705273437501,True,PUT,2026-09-25,AA
AA260925P00046500,46.5,2.39,1.64,2.61,2.0,130.0,0.8730481445312499,True,PUT,2026-09-25,AA
AA260925P00047000,47.0,2.94,2.12,2.85,1.0,375.0,0.77148666015625,True,PUT,2026-09-25,AA
AA260925P00047500,47.5,2.84,2.48,3.5,23.0,48.0,0.9765627343750001,True,PUT,2026-09-25,AA
AA260925P00048000,48.0,3.45,3.2,3.9,35.0,306.0,0.6171913281250001,True,PUT,2026-09-25,AA
AA260925P00048500,48.5,3.84,3.6,4.45,21.0,33.0,0.6367223828125,True,PUT,2026-09-25,AA
AA260925P00049000,49.0,4.87,4.05,4.9,1.0,72.0,0.5820354296875,True,PUT,2026-09-25,AA
AA260925P00049500,49.5,4.08,4.5,5.65,5.0,12.0,0.8359391406249999,True,PUT,2026-09-25,AA
AA260925P00050000,50.0,5.7,5.3,6.1,11.0,158.0,1.0664109179687502,True,PUT,2026-09-25,AA
AA260925P00051000,51.0,5.65,5.9,7.75,6.0,0.0,1.3359408203124996,True,PUT,2026-09-25,AA
AA260925P00052000,52.0,6.57,7.05,8.65,7.0,26.0,1.4921900390624998,True,PUT,2026-09-25,AA
AA260925P00053000,53.0,7.79,7.75,10.3,5.0,1.0,1.8007822460937497,True,PUT,2026-09-25,AA
AA260925P00054000,54.0,8.72,9.05,11.2,9.0,2.0,2.025395561523437,True,PUT,2026-09-25,AA
AA260925P00055000,55.0,9.51,9.8,11.75,3.0,3.0,1.748048134765625,True,PUT,2026-09-25,AA
AA260925P00056000,56.0,10.79,11.05,13.3,4.0,0.0,2.3164104589843744,True,PUT,2026-09-25,AA
AA260925P00057000,57.0,11.71,11.9,14.3,7.0,2.0,2.3535197412109365,True,PUT,2026-09-25,AA
AA261002C00039500,39.5,5.12,4.8,5.45,6.0,2.0,0.70898728515625,True,CALL,2026-10-02,AA
AA261002C00040000,40.0,4.67,4.35,5.0,5.0,8.0,0.6875031250000001,True,CALL,2026-10-02,AA
AA261002C00040500,40.5,3.87,3.8,4.6,2.0,2.0,0.6865265722656251,True,CALL,2026-10-02,AA
AA261002C00041000,41.0,3.59,2.93,4.2,1.0,1.0,0.6787141503906251,True,CALL,2026-10-02,AA
AA261002C00041500,41.5,4.2,2.55,3.9,,1.0,0.708010732421875,True,CALL,2026-10-02,AA
AA261002C00043000,43.0,2.06,2.16,2.36,1.0,11.0,0.5009815527343751,True,CALL,2026-10-02,AA
AA261002C00043500,43.5,1.76,1.79,2.0,1.0,10.0,0.48389187988281257,True,CALL,2026-10-02,AA
AA261002C00044000,44.0,1.48,1.53,1.74,981.0,10.0,0.4936574072265626,True,CALL,2026-10-02,AA
AA261002C00044500,44.5,1.33,1.27,1.43,179.0,17.0,0.4760794580078125,True,CALL,2026-10-02,AA
AA261002C00045000,45.0,1.03,1.01,1.22,35.0,126.0,0.48340360351562506,False,CALL,2026-10-02,AA
AA261002C00045500,45.5,0.94,0.81,1.12,18.0,165.0,0.5195360546875,False,CALL,2026-10-02,AA
AA261002C00046000,46.0,0.74,0.6,0.79,2.0,167.0,0.46582565429687506,False,CALL,2026-10-02,AA
AA261002C00046500,46.5,1.0,0.49,0.68,72.0,306.0,0.481450498046875,False,CALL,2026-10-02,AA
AA261002C00047000,47.0,0.43,0.38,0.51,2.0,197.0,0.46484910156250003,False,CALL,2026-10-02,AA
AA261002C00047500,47.5,0.65,0.26,0.42,163.0,194.0,0.4726615234375,False,CALL,2026-10-02,AA
AA261002C00048000,48.0,0.5,0.2,0.35,237.0,513.0,0.48242705078125003,False,CALL,2026-10-02,AA
AA261002C00048500,48.5,0.36,0.17,0.59,1.0,22.0,0.5390671093750001,False,CALL,2026-10-02,AA
AA261002C00049000,49.0,0.19,0.05,0.34,57.0,156.0,0.5576216113281252,False,CALL,2026-10-02,AA
AA261002C00049500,49.5,0.32,0.04,0.63,2.0,105.0,0.5937540625000001,False,CALL,2026-10-02,AA
AA261002C00050000,50.0,0.14,0.01,0.22,2.0,309.0,0.5566450585937501,False,CALL,2026-10-02,AA
AA261002C00051000,51.0,0.19,0.05,0.2,107.0,231.0,0.5429733203125001,False,CALL,2026-10-02,AA
AA261002C00052000,52.0,0.07,0.01,0.2,1.0,491.0,0.5800823242187501,False,CALL,2026-10-02,AA
AA261002C00053000,53.0,0.06,0.0,0.07,46.0,46.0,0.523442265625,False,CALL,2026-10-02,AA
AA261002C00054000,54.0,0.14,0.0,0.29,1.0,76.0,0.73437765625,False,CALL,2026-10-02,AA
AA261002C00055000,55.0,0.03,0.0,0.06,1.0,47.0,0.6015664843750002,False,CALL,2026-10-02,AA
AA261002C00056000,56.0,0.03,0.0,0.49,5.0,133.0,0.9414068359375,False,CALL,2026-10-02,AA
AA261002C00057000,57.0,0.04,0.0,0.69,5.0,26.0,1.0791061669921875,False,CALL,2026-10-02,AA
AA261002P00037000,37.0,0.06,0.0,0.46,1.0,5.0,0.8339860351562498,False,PUT,2026-10-02,AA
AA261002P00038000,38.0,0.02,0.02,0.03,6.0,75.0,0.48438015625,False,PUT,2026-10-02,AA
AA261002P00039000,39.0,0.05,0.01,0.09,4.0,38.0,0.51562984375,False,PUT,2026-10-02,AA
AA261002P00039500,39.5,0.1,0.02,0.18,1.0,5.0,0.5625043750000001,False,PUT,2026-10-02,AA
AA261002P00040000,40.0,0.12,0.05,0.19,1.0,47.0,0.526371923828125,False,PUT,2026-10-02,AA
AA261002P00040500,40.5,0.23,0.01,0.67,,2.0,0.57812921875,False,PUT,2026-10-02,AA
AA261002P00041000,41.0,0.2,0.14,0.37,3.0,35.0,0.5449264257812501,False,PUT,2026-10-02,AA
AA261002P00041500,41.5,0.3,0.2,0.36,1.0,54.0,0.48730981445312505,False,PUT,2026-10-02,AA
AA261002P00042000,42.0,0.32,0.33,0.5,2.0,160.0,0.5009815527343751,False,PUT,2026-10-02,AA
AA261002P00042500,42.5,0.47,0.4,0.54,7.0,4.0,0.459966337890625,False,PUT,2026-10-02,AA
AA261002P00043000,43.0,0.59,0.55,0.69,33.0,349.0,0.45898978515625005,False,PUT,2026-10-02,AA
AA261002P00043500,43.5,0.79,0.68,0.85,20.0,178.0,0.45166563964843753,False,PUT,2026-10-02,AA
AA261002P00044000,44.0,1.02,0.89,1.13,19.0,218.0,0.476567734375,False,PUT,2026-10-02,AA
AA261002P00044500,44.5,1.26,1.1,1.28,21.0,38.0,0.445318046875,False,PUT,2026-10-02,AA
AA261002P00045000,45.0,1.56,1.36,1.55,2.0,129.0,0.446294599609375,True,PUT,2026-10-02,AA
AA261002P00045500,45.5,1.63,1.64,1.85,8.0,14.0,0.446294599609375,True,PUT,2026-10-02,AA
AA261002P00046000,46.0,2.07,1.97,2.22,5.0,39.0,0.4624077197265626,True,PUT,2026-10-02,AA
AA261002P00046500,46.5,2.74,2.32,2.57,2.0,35.0,0.46289599609375004,True,PUT,2026-10-02,AA
AA261002P00047000,47.0,3.18,2.64,3.15,1.0,235.0,0.5468795312500001,True,PUT,2026-10-02,AA
AA261002P00047500,47.5,3.54,2.95,4.2,1.0,26.0,0.5664105859375,True,PUT,2026-10-02,AA
AA261002P00048000,48.0,3.86,3.55,4.0,32.0,62.0,0.5810588769531251,True,PUT,2026-10-02,AA
AA261002P00048500,48.5,3.2,3.75,5.05,,1.0,0.579105771484375,True,PUT,2026-10-02,AA
AA261002P00049000,49.0,3.4,4.2,5.3,8.0,48.0,0.5410202148437502,True,PUT,2026-10-02,AA
AA261002P00049500,49.5,5.4,4.45,5.85,1.0,8.0,0.51562984375,True,PUT,2026-10-02,AA
AA261002P00050000,50.0,5.89,5.4,6.65,1.0,82.0,0.762697685546875,True,PUT,2026-10-02,AA
AA261002P00051000,51.0,6.51,6.1,7.5,1.0,58.0,0.71679970703125,True,PUT,2026-10-02,AA
AA261002P00052000,52.0,7.34,7.05,8.3,6.0,32.0,0.6992217578125001,True,PUT,2026-10-02,AA
AA261002P00053000,53.0,3.82,8.05,9.75,1.0,8.0,0.9150399121093751,True,PUT,2026-10-02,AA
AA261002P00054000,54.0,8.93,9.0,10.95,2.0,11.0,1.0253954980468751,True,PUT,2026-10-02,AA
AA261002P00055000,55.0,10.65,10.1,11.55,1.0,20.0,0.993164130859375,True,PUT,2026-10-02,AA
AA261002P00056000,56.0,11.22,11.05,12.75,4.0,8.0,1.1035201074218752,True,PUT,2026-10-02,AA
AA261009C00040000,40.0,8.83,4.45,5.35,,1.0,0.6650424121093752,True,CALL,2026-10-09,AA
AA261009C00041000,41.0,7.92,3.25,4.4,,1.0,0.5903361279296876,True,CALL,2026-10-09,AA
AA261009C00042000,42.0,3.5,2.53,3.6,,20.0,0.5566450585937501,True,CALL,2026-10-09,AA
AA261009C00043000,43.0,2.81,2.36,2.66,,1.0,0.47022014160156256,True,CALL,2026-10-09,AA
AA261009C00043500,43.5,3.1,2.18,2.42,,1.0,0.4858449853515625,True,CALL,2026-10-09,AA
AA261009C00044000,44.0,1.9,1.79,2.15,1.0,3.0,0.48730981445312505,True,CALL,2026-10-09,AA
AA261009C00044500,44.5,1.76,1.6,1.89,,5.0,0.485356708984375,True,CALL,2026-10-09,AA
AA261009C00045000,45.0,1.47,1.36,1.62,27.0,23.0,0.47510290527343746,False,CALL,2026-10-09,AA
AA261009C00045500,45.5,1.34,1.0,1.41,14.0,2.0,0.47510290527343746,False,CALL,2026-10-09,AA
AA261009C00046000,46.0,1.5,1.01,1.28,8.0,16.0,0.49121602539062503,False,CALL,2026-10-09,AA
AA261009C00046500,46.5,1.19,0.79,1.06,,1.0,0.47803256347656253,False,CALL,2026-10-09,AA
AA261009C00047000,47.0,1.1,0.66,0.99,17.0,31.0,0.5014698291015626,False,CALL,2026-10-09,AA
AA261009C00047500,47.5,0.75,0.41,0.79,,4.0,0.48242705078125003,False,CALL,2026-10-09,AA
AA261009C00048000,48.0,0.6,0.44,0.72,6.0,59.0,0.49805189453125004,False,CALL,2026-10-09,AA
AA261009C00048500,48.5,0.64,0.37,0.58,,17.0,0.48682153808593753,False,CALL,2026-10-09,AA
AA261009C00049000,49.0,0.4,0.33,0.5,1.0,41.0,0.49121602539062503,False,CALL,2026-10-09,AA
AA261009C00049500,49.5,0.36,0.23,0.44,1.0,83.0,0.499028447265625,False,CALL,2026-10-09,AA
AA261009C00050000,50.0,0.27,0.2,0.35,30.0,302.0,0.49023947265625006,False,CALL,2026-10-09,AA
AA261009C00051000,51.0,0.3,0.16,0.34,1.0,216.0,0.5400436621093752,False,CALL,2026-10-09,AA
AA261009C00052000,52.0,0.14,0.09,0.2,2.0,69.0,0.514653291015625,False,CALL,2026-10-09,AA
AA261009C00053000,53.0,0.17,0.0,0.16,2.0,57.0,0.53320779296875,False,CALL,2026-10-09,AA
AA261009C00054000,54.0,0.13,0.0,0.33,2.0,24.0,0.5800823242187501,False,CALL,2026-10-09,AA
AA261009C00055000,55.0,0.01,0.0,0.3,1.0,21.0,0.6093789062500001,False,CALL,2026-10-09,AA
AA261009C00056000,56.0,0.28,0.0,0.1,2.0,27.0,0.5312546875,False,CALL,2026-10-09,AA
AA261009C00057000,57.0,0.18,0.0,0.09,1.0,34.0,0.5585981640625001,False,CALL,2026-10-09,AA
AA261009P00037000,37.0,0.08,0.0,0.16,15.0,13.0,0.50586431640625,False,PUT,2026-10-09,AA
AA261009P00038000,38.0,0.21,0.06,0.24,10.0,33.0,0.5097705273437501,False,PUT,2026-10-09,AA
AA261009P00039000,39.0,0.21,0.11,0.25,6.0,33.0,0.508793974609375,False,PUT,2026-10-09,AA
AA261009P00039500,39.5,0.22,0.14,0.27,6.0,1.0,0.48438015625,False,PUT,2026-10-09,AA
AA261009P00040000,40.0,0.27,0.21,0.85,2.0,1296.0,0.5644574804687501,False,PUT,2026-10-09,AA
AA261009P00041000,41.0,0.46,0.33,0.54,8.0,98.0,0.48438015625,False,PUT,2026-10-09,AA
AA261009P00042000,42.0,0.68,0.53,0.8,6.0,91.0,0.48291532714843755,False,PUT,2026-10-09,AA
AA261009P00042500,42.5,0.84,0.71,0.95,21.0,2.0,0.47949739257812496,False,PUT,2026-10-09,AA
AA261009P00043000,43.0,0.97,0.89,1.13,48.0,147.0,0.47900911621093745,False,PUT,2026-10-09,AA
AA261009P00043500,43.5,1.07,1.09,1.34,,2.0,0.4804739453125,False,PUT,2026-10-09,AA
AA261009P00044000,44.0,1.54,1.21,1.54,5.0,58.0,0.47412635253906255,False,PUT,2026-10-09,AA
AA261009P00044500,44.5,1.79,1.52,1.77,1.0,1.0,0.46973186523437505,False,PUT,2026-10-09,AA
AA261009P00045000,45.0,1.86,1.62,1.98,1.0,94.0,0.4545952978515625,True,PUT,2026-10-09,AA
AA261009P00045500,45.5,2.25,2.02,2.32,17.0,4.0,0.4672904833984375,True,PUT,2026-10-09,AA
AA261009P00046000,46.0,2.75,2.34,2.71,1.0,55.0,0.4887746435546876,True,PUT,2026-10-09,AA
AA261009P00047000,47.0,3.45,2.97,3.35,1.0,36.0,0.47852083984375,True,PUT,2026-10-09,AA
AA261009P00048000,48.0,3.59,3.6,4.25,2.0,11.0,0.526371923828125,True,PUT,2026-10-09,AA
AA261009P00048500,48.5,4.44,3.95,5.7,,10.0,0.586918193359375,True,PUT,2026-10-09,AA
AA261009P00049000,49.0,5.35,4.25,5.7,7.0,52.0,0.5039112109375,True,PUT,2026-10-09,AA
AA261009P00050000,50.0,5.52,5.45,6.4,24.0,44.0,0.5468795312500001,True,PUT,2026-10-09,AA
AA261009P00051000,51.0,6.49,6.45,6.95,2.0,128.0,0.500005,True,PUT,2026-10-09,AA
AA261009P00052000,52.0,7.24,7.1,8.65,3.0,6.0,0.637698935546875,True,PUT,2026-10-09,AA
AA261009P00053000,53.0,5.74,7.9,9.6,,9.0,0.6269568554687501,True,PUT,2026-10-09,AA
AA261009P00054000,54.0,5.5,9.1,10.55,,1.0,0.7148466015625,True,PUT,2026-10-09,AA
AA261009P00055000,55.0,10.45,10.05,11.55,3.0,35.0,0.7480493945312501,True,PUT,2026-10-09,AA
AA261009P00056000,56.0,11.52,11.0,12.55,16.0,13.0,0.77929908203125,True,PUT,2026-10-09,AA
AA261009P00057000,57.0,7.07,11.9,14.05,,8.0,0.929688203125,True,PUT,2026-10-09,AA
AA261016C00035000,35.0,10.05,9.6,10.0,5.0,15.0,0.6660189648437502,True,CALL,2026-10-16,AA
AA261016C00040000,40.0,5.44,5.05,5.5,3.0,155.0,0.5361374511718751,True,CALL,2026-10-16,AA
AA261016C00042500,42.5,3.65,3.1,3.75,,2.0,0.5048877636718749,True,CALL,2026-10-16,AA
AA261016C00043500,43.5,3.0,2.66,3.0,,8.0,0.5022022436523439,True,CALL,2026-10-16,AA
AA261016C00044000,44.0,2.49,2.44,2.78,3.0,2.0,0.5122119091796875,True,CALL,2026-10-16,AA
AA261016C00044500,44.5,2.44,2.3,2.44,1.0,50.0,0.5141650146484374,True,CALL,2026-10-16,AA
AA261016C00045000,45.0,2.15,1.94,2.21,5.0,810.0,0.500005,False,CALL,2026-10-16,AA
AA261016C00045500,45.5,2.52,1.83,2.06,,24.0,0.5180712255859375,False,CALL,2026-10-16,AA
AA261016C00046000,46.0,2.05,1.49,1.81,,149.0,0.532231240234375,False,CALL,2026-10-16,AA
AA261016C00046500,46.5,1.36,1.43,1.63,,5.0,0.5102588037109376,False,CALL,2026-10-16,AA
AA261016C00047000,47.0,1.38,1.29,1.45,1.0,227.0,0.5117236328125,False,CALL,2026-10-16,AA
AA261016C00047500,47.5,1.44,0.82,1.32,,16.0,0.5361374511718751,False,CALL,2026-10-16,AA
AA261016C00048000,48.0,1.42,1.0,1.17,,86.0,0.5131884619140624,False,CALL,2026-10-16,AA
AA261016C00048500,48.5,1.07,0.82,1.05,,3.0,0.506840869140625,False,CALL,2026-10-16,AA
AA261016C00049000,49.0,0.71,0.76,0.93,1.0,19.0,0.5131884619140624,False,CALL,2026-10-16,AA
AA261016C00049500,49.5,0.99,0.66,0.83,,169.0,0.5136767382812499,False,CALL,2026-10-16,AA
AA261016C00050000,50.0,0.65,0.58,0.68,15.0,14285.0,0.5063525927734375,False,CALL,2026-10-16,AA
AA261016C00051000,51.0,0.55,0.4,0.58,13.0,66.0,0.5107470800781251,False,CALL,2026-10-16,AA
AA261016C00052000,52.0,0.42,0.34,0.55,1.0,42.0,0.5410202148437502,False,CALL,2026-10-16,AA
AA261016C00053000,53.0,0.39,0.19,0.41,,28.0,0.5224657128906249,False,CALL,2026-10-16,AA
AA261016C00054000,54.0,0.29,0.13,0.27,,10.0,0.5097705273437501,False,CALL,2026-10-16,AA
AA261016C00055000,55.0,0.18,0.15,0.19,14.0,10002.0,0.52539537109375,False,CALL,2026-10-16,AA
AA261016P00035000,35.0,0.04,0.04,0.08,2.0,581.0,0.5019581054687501,False,PUT,2026-10-16,AA
AA261016P00037000,37.0,0.2,0.0,0.24,,30.0,0.543949873046875,False,PUT,2026-10-16,AA
AA261016P00038000,38.0,0.32,0.05,0.36,,23.0,0.5429733203125001,False,PUT,2026-10-16,AA
AA261016P00039000,39.0,0.45,0.36,0.45,,3.0,0.514653291015625,False,PUT,2026-10-16,AA
AA261016P00039500,39.5,0.57,0.42,0.61,,1.0,0.5048877636718749,False,PUT,2026-10-16,AA
AA261016P00040000,40.0,0.56,0.51,0.68,13.0,3472.0,0.5249070947265625,False,PUT,2026-10-16,AA
AA261016P00040500,40.5,0.72,0.64,0.77,6.0,1.0,0.5151415673828125,False,PUT,2026-10-16,AA
AA261016P00041000,41.0,0.79,0.76,0.92,51.0,39.0,0.5195360546875,False,PUT,2026-10-16,AA
AA261016P00041500,41.5,1.1,0.85,1.08,,2.0,0.5214891601562499,False,PUT,2026-10-16,AA
AA261016P00042000,42.0,1.16,1.03,1.22,2.0,20.0,0.5141650146484374,False,PUT,2026-10-16,AA
AA261016P00042500,42.5,1.19,1.22,1.44,,20.0,0.5229539892578124,False,PUT,2026-10-16,AA
AA261016P00043000,43.0,1.68,1.29,1.62,,6.0,0.51758294921875,False,PUT,2026-10-16,AA
AA261016P00043500,43.5,1.7,1.63,1.85,,3.0,0.5205126074218749,False,PUT,2026-10-16,AA
AA261016P00044000,44.0,2.03,1.82,2.09,16.0,15.0,0.5214891601562499,False,PUT,2026-10-16,AA
AA261016P00044500,44.5,2.11,2.08,2.37,3.0,10.0,0.5273484765625001,False,PUT,2026-10-16,AA
AA261016P00045000,45.0,2.4,2.34,2.6,19.0,4171.0,0.5185595019531251,True,PUT,2026-10-16,AA
AA261016P00046000,46.0,2.94,2.89,3.25,43.0,23.0,0.532231240234375,True,PUT,2026-10-16,AA
AA261016P00047000,47.0,3.78,3.5,3.85,,2.0,0.5210008837890624,True,PUT,2026-10-16,AA
AA261016P00048000,48.0,4.33,4.2,4.75,1.0,1.0,0.5009815527343751,True,PUT,2026-10-16,AA
AA261016P00049000,49.0,4.58,4.85,5.65,,4.0,0.5034229345703125,True,PUT,2026-10-16,AA
AA261016P00050000,50.0,5.95,5.75,6.15,2.0,4944.0,0.5307664111328125,True,PUT,2026-10-16,AA
AA261016P00052000,52.0,7.61,7.3,8.3,,6.0,0.5073291455078125,True,PUT,2026-10-16,AA
AA261016P00054000,54.0,9.08,9.2,10.65,,2.0,0.6425816992187501,True,PUT,2026-10-16,AA
AA261016P00055000,55.0,10.69,10.15,11.15,1.0,591.0,0.551762294921875,True,PUT,2026-10-16,AA
AA261023C00035000,35.0,10.6,8.8,10.25,1.0,9.0,0.79101771484375,True,CALL,2026-10-23,AA
AA261023C00040000,40.0,5.68,4.7,5.85,1.0,26.0,0.6201209863281252,True,CALL,2026-10-23,AA
AA261023C00043000,43.0,5.65,3.35,3.75,,5.0,0.5307664111328125,True,CALL,2026-10-23,AA
AA261023C00044000,44.0,2.78,2.8,3.15,2.0,104.0,0.5219774365234374,True,CALL,2026-10-23,AA
AA261023C00045000,45.0,2.34,2.32,2.67,3.0,47.0,0.5210008837890624,False,CALL,2026-10-23,AA
AA261023C00046000,46.0,1.96,1.9,2.19,,50.0,0.5141650146484374,False,CALL,2026-10-23,AA
AA261023C00047000,47.0,1.64,1.53,1.71,5.0,22.0,0.5009815527343751,False,CALL,2026-10-23,AA
AA261023C00048000,48.0,1.75,1.17,1.51,207.0,208.0,0.5063525927734375,False,CALL,2026-10-23,AA
AA261023C00049000,49.0,1.11,0.98,1.21,1.0,30.0,0.5092822509765625,False,CALL,2026-10-23,AA
AA261023C00050000,50.0,0.92,0.76,0.99,168.0,2291.0,0.508793974609375,False,CALL,2026-10-23,AA
AA261023C00051000,51.0,0.67,0.61,0.84,1.0,91.0,0.516606396484375,False,CALL,2026-10-23,AA
AA261023C00052000,52.0,0.43,0.42,0.79,5.0,70.0,0.5258836474609375,False,CALL,2026-10-23,AA
AA261023C00053000,53.0,0.46,0.37,0.61,2.0,60.0,0.5293015820312501,False,CALL,2026-10-23,AA
AA261023C00054000,54.0,0.4,0.13,0.48,7.0,21.0,0.5634809277343751,False,CALL,2026-10-23,AA
AA261023C00055000,55.0,0.45,0.07,0.59,2.0,13.0,0.5410202148437502,False,CALL,2026-10-23,AA
AA261023C00056000,56.0,0.48,0.03,0.33,7.0,19.0,0.5742230078125,False,CALL,2026-10-23,AA
AA261023C00057000,57.0,0.18,0.01,0.49,6.0,22.0,0.567387138671875,False,CALL,2026-10-23,AA
AA261023P00035000,35.0,0.24,0.02,0.31,4.0,34.0,0.5380905566406251,False,PUT,2026-10-23,AA
[iban],37.0,0.38,0.17,0.49,,25.0,0.5214891601562499,False,PUT,2026-10-23,AA
AA261023P00038000,38.0,0.43,0.32,0.54,4.0,13.0,0.5048877636718749,False,PUT,2026-10-23,AA
AA261023P00039000,39.0,0.65,0.49,0.81,20.0,28.0,0.51758294921875,False,PUT,2026-10-23,AA
AA261023P00040000,40.0,0.8,0.69,1.02,3.0,21.0,0.5097705273437501,False,PUT,2026-10-23,AA
AA261023P00041000,41.0,1.07,0.93,1.16,4.0,22.0,0.514653291015625,False,PUT,2026-10-23,AA
