contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260213C00072000,72.0,0.09,0.08,0.1,19.0,37.0,0.6835969140625001,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.1,0.0,0.2,3.0,15.0,0.7500025,False,CALL,2026-02-13,AA
AA260213C00074000,74.0,0.03,0.0,0.2,1.0,6.0,0.804689453125,False,CALL,2026-02-13,AA
AA260213C00075000,75.0,0.04,0.0,0.15,12.0,55.0,0.8125018749999999,False,CALL,2026-02-13,AA
AA260213C00076000,76.0,0.7,0.0,0.2,,1.0,0.9062509375,False,CALL,2026-02-13,AA
AA260213C00079000,79.0,0.04,0.0,0.2,,2.0,1.05078599609375,False,CALL,2026-02-13,AA
AA260213C00080000,80.0,0.06,0.0,0.03,1.0,36.0,0.8437515624999999,False,CALL,2026-02-13,AA
AA260213C00081000,81.0,0.03,0.0,0.2,,13.0,1.140629296875,False,CALL,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,0.14,2.0,17.0,1.484377578125,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.01,0.0,0.15,10.0,61.0,1.4179716601562502,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,0.15,2.0,18.0,1.3359408203124996,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,0.15,3.0,108.0,1.25390998046875,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.15,2.0,203.0,1.1757853710937498,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.17,0.0,0.15,1.0,15.0,1.0976607617187502,False,PUT,2026-02-13,AA
AA260213P00049500,49.5,0.24,0.0,0.04,,4.0,0.87500125,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.02,0.0,0.03,458.0,77.0,0.8125018749999999,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.06,0.0,0.16,12.0,75.0,0.9531254687499999,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.02,0.0,0.05,34.0,105.0,0.73437765625,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.05,0.0,0.07,10.0,68.0,0.6992217578125001,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,0.08,0.0,0.17,89.0,565.0,0.73437765625,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,0.09,0.08,0.11,185.0,623.0,0.6757844921875001,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,0.18,0.0,0.21,55.0,583.0,0.6113320117187502,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,0.21,0.2,0.3,90.0,123.0,0.6650424121093752,False,PUT,2026-02-13,AA
AA260213P00058000,58.0,0.42,0.32,0.42,68.0,148.0,0.6513706738281251,False,PUT,2026-02-13,AA
AA260213P00059000,59.0,0.62,0.44,0.62,61.0,148.0,0.6347692773437501,False,PUT,2026-02-13,AA
AA260213P00060000,60.0,0.84,0.75,0.87,93.0,131.0,0.6459996337890624,False,PUT,2026-02-13,AA
AA260213P00061000,61.0,1.2,1.05,1.3,134.0,129.0,0.657229990234375,False,PUT,2026-02-13,AA
AA260213P00062000,62.0,1.5,1.44,1.58,110.0,91.0,0.6289099609375001,False,PUT,2026-02-13,AA
AA260213P00063000,63.0,3.8,1.94,2.25,1.0,26.0,0.65820654296875,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,3.35,2.47,2.66,1.0,45.0,0.6191444335937502,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,7.13,3.0,3.6,8.0,12.0,0.6445348046875,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,3.7,4.4,1.0,24.0,0.6523472265625001,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,5.35,7.75,,12.0,1.0546922265625,True,PUT,2026-02-13,AA
AA260213P00070000,70.0,13.04,7.3,9.6,1.0,11.0,1.1943399658203124,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,8.1,10.55,,1.0,1.220707021484375,True,PUT,2026-02-13,AA
AA260213P00076000,76.0,17.21,12.95,14.6,,0.0,1.259769326171875,True,PUT,2026-02-13,AA
AA260220C00044000,44.0,14.51,16.6,19.9,4.0,54.0,1.8085947070312498,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,15.0,15.55,18.4,52.0,347.0,1.46875265625,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,12.15,15.15,17.9,1.0,323.0,1.6386736816406249,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,11.85,14.2,16.2,1.0,157.0,1.2060586572265624,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,13.07,13.6,15.4,1.0,145.0,1.2460975195312498,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,11.75,14.2,12.0,172.0,1.0693405908203126,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,12.25,12.05,13.1,2.0,724.0,0.946289599609375,True,CALL,2026-02-20,AA
AA260220C00051000,51.0,10.96,10.65,12.15,1.0,5.0,0.9091805957031249,True,CALL,2026-02-20,AA
AA260220C00053000,53.0,8.6,9.55,10.4,10.0,28.0,0.6865265722656251,True,CALL,2026-02-20,AA
AA260220C00054000,54.0,7.63,8.25,9.4,2.0,13.0,0.5293015820312501,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,8.25,8.05,8.45,92.0,1366.0,0.69336244140625,True,CALL,2026-02-20,AA
AA260220C00056000,56.0,4.92,6.9,7.7,211.0,21.0,0.6455113574218749,True,CALL,2026-02-20,AA
AA260220C00057000,57.0,5.95,6.05,7.15,4.0,62.0,0.6762727685546877,True,CALL,2026-02-20,AA
AA260220C00058000,58.0,5.23,4.75,6.0,2.0,99.0,0.532231240234375,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,4.03,4.6,5.25,2.0,42.0,0.6127968408203126,True,CALL,2026-02-20,AA
AA260220C00060000,60.0,4.35,4.35,4.45,1247.0,4128.0,0.6455113574218749,True,CALL,2026-02-20,AA
AA260220C00061000,61.0,3.5,3.25,3.8,249.0,830.0,0.5813030151367188,True,CALL,2026-02-20,AA
AA260220C00062000,62.0,3.08,2.99,3.25,166.0,128.0,0.6137733935546876,True,CALL,2026-02-20,AA
AA260220C00063000,63.0,2.65,2.5,2.74,71.0,173.0,0.6113320117187502,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,2.21,2.15,2.26,432.0,113.0,0.6147499462890625,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,1.8,1.69,1.9,324.0,8656.0,0.6074258007812501,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,1.37,1.23,1.58,79.0,603.0,0.5918009570312501,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,1.16,0.91,1.3,6.0,120.0,0.584965087890625,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.84,0.61,1.0,11.0,33.0,0.5634809277343751,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.6,0.55,0.88,5.0,47.0,0.5918009570312501,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.55,0.54,0.68,1105.0,2995.0,0.6093789062500001,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.51,0.36,0.91,1.0,773.0,0.6679720703125002,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.3,0.16,0.57,2.0,53.0,0.6064492480468751,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,1.12,0.12,0.53,7.0,14.0,0.6289099609375001,False,CALL,2026-02-20,AA
AA260220C00074000,74.0,0.24,0.14,0.52,11.0,6.0,0.6718782812500002,False,CALL,2026-02-20,AA
AA260220C00075000,75.0,0.23,0.14,0.27,8.0,2982.0,0.6367223828125,False,CALL,2026-02-20,AA
AA260220C00080000,80.0,0.1,0.0,0.15,18.0,2762.0,0.6757844921875001,False,CALL,2026-02-20,AA
AA260220P00044000,44.0,0.02,0.0,2.13,18.0,103.0,1.732423212890625,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.05,0.0,0.11,15.0,169.0,0.8710950390625,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.05,0.0,0.14,3.0,247.0,0.851563984375,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.22,0.0,0.22,26.0,349.0,0.8632826171875,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.21,0.04,0.23,20.0,1055.0,0.8398453515625,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.3,0.05,0.25,8.0,265.0,0.8027363476562499,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.16,0.1,0.15,32.0,2975.0,0.72070591796875,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.25,0.09,0.44,6.0,69.0,0.7851583984375,False,PUT,2026-02-20,AA
[iban],52.0,0.24,0.15,0.51,3.0,124.0,0.7675804492187501,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,0.35,0.25,0.46,17.0,2111.0,0.72070591796875,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,0.51,0.29,0.55,10.0,48.0,0.692385888671875,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,0.47,0.39,0.47,96.0,1413.0,0.6337927246093751,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,0.64,0.51,0.83,19.0,67.0,0.6640658593750002,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,0.77,0.68,0.79,22.0,92.0,0.6167030517578126,False,PUT,2026-02-20,AA
AA260220P00058000,58.0,1.03,0.88,1.16,53.0,246.0,0.6303747900390625,False,PUT,2026-02-20,AA
AA260220P00059000,59.0,1.45,1.13,1.42,13.0,529.0,0.6206092626953126,False,PUT,2026-02-20,AA
AA260220P00060000,60.0,1.58,1.49,1.79,21.0,2423.0,0.6264685791015626,False,PUT,2026-02-20,AA
AA260220P00061000,61.0,1.99,1.82,2.16,34.0,101.0,0.6147499462890625,False,PUT,2026-02-20,AA
AA260220P00062000,62.0,2.5,2.3,2.57,8.0,65.0,0.6127968408203126,False,PUT,2026-02-20,AA
AA260220P00063000,63.0,2.94,2.7,3.15,3.0,25.0,0.6079140771484376,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,5.1,3.35,3.7,1.0,35.0,0.6147499462890625,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,4.03,3.9,4.35,6.0,373.0,0.6098671826171876,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,8.15,5.9,8.3,4.0,4.0,0.8208025732421874,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,7.65,10.0,1.0,128.0,0.8740246972656249,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,8.55,10.9,,6.0,0.9038095556640625,True,PUT,2026-02-20,AA
AA260220P00075000,75.0,12.2,11.95,14.55,1.0,107.0,0.9584965087890623,True,PUT,2026-02-20,AA
AA260227C00049000,49.0,12.3,11.9,14.25,1.0,1.0,0.8720715917968749,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,8.19,10.95,13.25,5.0,9.0,0.8173846386718748,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,10.05,12.3,,1.0,0.7832052929687501,True,CALL,2026-02-27,AA
AA260227C00052000,52.0,8.46,9.2,11.4,4.0,2.0,0.76367423828125,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,6.38,8.25,10.45,4.0,5.0,0.7246121289062499,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,8.45,7.35,10.45,1.0,3.0,0.9345709667968749,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,4.99,6.55,8.85,1.0,5.0,0.7211941943359376,True,CALL,2026-02-27,AA
AA260227C00056000,56.0,7.5,7.3,7.95,4.0,8.0,0.6025430371093752,True,CALL,2026-02-27,AA
AA260227C00057000,57.0,4.61,5.1,7.35,3.0,18.0,0.7106962524414062,True,CALL,2026-02-27,AA
AA260227C00058000,58.0,5.9,5.7,6.6,3.0,11.0,0.6005899316406251,True,CALL,2026-02-27,AA
AA260227C00059000,59.0,4.7,5.0,5.95,3.0,1.0,0.5991251025390626,True,CALL,2026-02-27,AA
AA260227C00060000,60.0,4.32,4.75,5.25,3.0,46.0,0.6269568554687501,True,CALL,2026-02-27,AA
AA260227C00061000,61.0,3.95,4.25,4.65,5.0,36.0,0.63086306640625,True,CALL,2026-02-27,AA
AA260227C00062000,62.0,3.7,3.65,4.1,28.0,24.0,0.6215858154296876,True,CALL,2026-02-27,AA
AA260227C00063000,63.0,3.15,3.15,3.6,11.0,14.0,0.6181678808593751,False,CALL,2026-02-27,AA
AA260227C00064000,64.0,2.79,2.64,3.05,4.0,43.0,0.6015664843750002,False,CALL,2026-02-27,AA
AA260227C00065000,65.0,2.48,2.33,2.61,27.0,64.0,0.6044961425781252,False,CALL,2026-02-27,AA
AA260227C00066000,66.0,2.16,2.09,2.23,4.0,17.0,0.6113320117187502,False,CALL,2026-02-27,AA
AA260227C00067000,67.0,1.68,1.69,1.92,10.0,16.0,0.6030313134765627,False,CALL,2026-02-27,AA
AA260227C00068000,68.0,1.44,1.5,1.64,10.0,30.0,0.6103554589843752,False,CALL,2026-02-27,AA
AA260227C00069000,69.0,1.32,1.31,1.4,13.0,78.0,0.6157264990234376,False,CALL,2026-02-27,AA
AA260227C00070000,70.0,1.0,1.02,1.2,3.0,24.0,0.6079140771484376,False,CALL,2026-02-27,AA
AA260227C00071000,71.0,1.62,0.66,1.01,,2.0,0.5839885351562499,False,CALL,2026-02-27,AA
AA260227C00072000,72.0,0.56,0.05,0.91,1.0,7.0,0.5214891601562499,False,CALL,2026-02-27,AA
AA260227C00073000,73.0,0.66,0.13,0.98,2.0,2.0,0.5805706005859376,False,CALL,2026-02-27,AA
AA260227C00074000,74.0,1.54,0.38,0.77,,1.0,0.622074091796875,False,CALL,2026-02-27,AA
AA260227C00075000,75.0,0.32,0.32,0.75,10.0,3.0,0.6425816992187501,False,CALL,2026-02-27,AA
AA260227C00076000,76.0,0.65,0.0,0.75,4.0,22.0,0.614261669921875,False,CALL,2026-02-27,AA
AA260227C00078000,78.0,1.19,0.0,1.56,,1.0,0.8203142968749999,False,CALL,2026-02-27,AA
AA260227C00080000,80.0,0.25,0.0,0.75,5.0,6.0,0.7304714453125,False,CALL,2026-02-27,AA
AA260227P00045000,45.0,0.27,0.0,0.17,21.0,33.0,0.7421900781249999,False,PUT,2026-02-27,AA
AA260227P00047000,47.0,0.58,0.0,1.33,,1.0,1.0253954980468751,False,PUT,2026-02-27,AA
AA260227P00048000,48.0,0.36,0.0,0.75,6.0,20.0,0.8320329296874999,False,PUT,2026-02-27,AA
AA260227P00049000,49.0,0.44,0.0,0.49,5.0,15.0,0.7060576269531251,False,PUT,2026-02-27,AA
AA260227P00050000,50.0,0.27,0.15,0.41,9.0,76.0,0.6796907031250001,False,PUT,2026-02-27,AA
AA260227P00051000,51.0,0.41,0.22,0.55,7.0,74.0,0.684573466796875,False,PUT,2026-02-27,AA
AA260227P00052000,52.0,0.56,0.39,0.67,2.0,27.0,0.6953155468750001,False,PUT,2026-02-27,AA
AA260227P00053000,53.0,0.63,0.48,0.73,3.0,10.0,0.6694368994140626,False,PUT,2026-02-27,AA
AA260227P00054000,54.0,0.76,0.44,0.86,4.0,17.0,0.63086306640625,False,PUT,2026-02-27,AA
AA260227P00055000,55.0,0.82,0.69,0.87,20.0,307.0,0.6152382226562501,False,PUT,2026-02-27,AA
AA260227P00056000,56.0,1.03,0.93,1.04,18.0,75.0,0.6132851171875001,False,PUT,2026-02-27,AA
AA260227P00057000,57.0,1.33,1.12,1.49,3.0,36.0,0.6289099609375001,False,PUT,2026-02-27,AA
AA260227P00058000,58.0,1.77,1.42,1.57,15.0,51.0,0.6059609716796877,False,PUT,2026-02-27,AA
AA260227P00059000,59.0,2.06,1.73,1.89,4.0,151.0,0.6022988989257814,False,PUT,2026-02-27,AA
AA260227P00060000,60.0,2.6,2.1,2.26,8.0,61.0,0.6005899316406251,False,PUT,2026-02-27,AA
AA260227P00061000,61.0,2.9,2.48,2.85,1.0,13.0,0.6118202880859377,False,PUT,2026-02-27,AA
AA260227P00062000,62.0,4.95,2.9,3.6,23.0,31.0,0.6313513427734375,False,PUT,2026-02-27,AA
AA260227P00063000,63.0,5.35,3.45,3.9,8.0,11.0,0.6147499462890625,True,PUT,2026-02-27,AA
AA260227P00064000,64.0,6.15,4.0,4.4,5.0,45.0,0.6076699389648439,True,PUT,2026-02-27,AA
AA260227P00065000,65.0,6.52,4.65,5.1,,1.0,0.6196327099609377,True,PUT,2026-02-27,AA
AA260227P00066000,66.0,7.69,5.1,6.4,1.0,2.0,0.6608920629882813,True,PUT,2026-02-27,AA
AA260306C00045000,45.0,12.58,15.85,18.95,8.0,8.0,1.1860392260742185,True,CALL,2026-03-06,AA
AA260306C00052000,52.0,11.9,9.4,11.65,1.0,2.0,0.7221707470703125,True,CALL,2026-03-06,AA
AA260306C00054000,54.0,6.75,9.3,10.1,,1.0,0.6337927246093751,True,CALL,2026-03-06,AA
AA260306C00055000,55.0,5.9,7.0,9.35,1.0,10.0,0.7214383325195313,True,CALL,2026-03-06,AA
AA260306C00056000,56.0,9.0,6.35,8.85,,1.0,0.5097705273437501,True,CALL,2026-03-06,AA
AA260306C00057000,57.0,5.39,6.6,7.7,2.0,2.0,0.5698285205078125,True,CALL,2026-03-06,AA
AA260306C00058000,58.0,6.75,6.05,7.0,2.0,23.0,0.5810588769531251,True,CALL,2026-03-06,AA
AA260306C00059000,59.0,5.75,5.45,6.4,1.0,13.0,0.5881388842773438,True,CALL,2026-03-06,AA
AA260306C00060000,60.0,4.09,4.8,5.8,3.0,22.0,0.5842326733398437,True,CALL,2026-03-06,AA
AA260306C00061000,61.0,3.75,4.2,5.95,2.0,20.0,0.6357458300781251,True,CALL,2026-03-06,AA
AA260306C00062000,62.0,4.2,3.9,5.55,1.0,9.0,0.6601596484375001,True,CALL,2026-03-06,AA
AA260306C00063000,63.0,4.1,4.0,4.25,202.0,5.0,0.6408727319335938,False,CALL,2026-03-06,AA
AA260306C00064000,64.0,2.94,2.85,3.7,1.0,2.0,0.5788616333007812,False,CALL,2026-03-06,AA
AA260306C00065000,65.0,2.95,2.58,3.3,8.0,42.0,0.5881388842773438,False,CALL,2026-03-06,AA
AA260306C00066000,66.0,2.34,2.1,3.05,1.0,90.0,0.5874064697265625,False,CALL,2026-03-06,AA
AA260306C00067000,67.0,2.33,1.99,2.59,17.0,3.0,0.5935099243164064,False,CALL,2026-03-06,AA
AA260306C00068000,68.0,1.86,1.55,3.3,,2.0,0.6630893066406252,False,CALL,2026-03-06,AA
AA260306C00069000,69.0,1.87,1.4,2.07,2.0,3.0,0.5932657861328126,False,CALL,2026-03-06,AA
AA260306C00070000,70.0,1.1,1.14,1.8,,14.0,0.5874064697265625,False,CALL,2026-03-06,AA
AA260306C00072000,72.0,1.21,0.78,2.29,,8.0,0.6757844921875001,False,CALL,2026-03-06,AA
AA260306C00073000,73.0,0.74,0.71,2.56,1.0,1.0,0.7309597216796875,False,CALL,2026-03-06,AA
AA260306C00074000,74.0,0.61,0.2,1.28,30.0,35.0,0.5747112841796875,False,CALL,2026-03-06,AA
AA260306C00075000,75.0,0.89,0.11,1.6,,1.0,0.6333044482421876,False,CALL,2026-03-06,AA
AA260306C00076000,76.0,0.45,0.41,1.3,1.0,5.0,0.6630893066406252,False,CALL,2026-03-06,AA
AA260306C00077000,77.0,0.64,0.19,1.99,2.0,3.0,0.7490259472656251,False,CALL,2026-03-06,AA
AA260306C00080000,80.0,0.44,0.05,1.25,3.0,91.0,0.7172879833984375,False,CALL,2026-03-06,AA
AA260306P00045000,45.0,0.35,0.0,0.39,1.0,41.0,0.73437765625,False,PUT,2026-03-06,AA
AA260306P00048000,48.0,0.35,0.1,0.59,2.0,2.0,0.6962920996093751,False,PUT,2026-03-06,AA
AA260306P00049000,49.0,0.47,0.31,0.63,6.0,3.0,0.7070341796875,False,PUT,2026-03-06,AA
AA260306P00050000,50.0,0.59,0.39,0.73,6.0,47.0,0.6953155468750001,False,PUT,2026-03-06,AA
AA260306P00051000,51.0,0.53,0.48,0.88,13.0,4.0,0.6884796777343751,False,PUT,2026-03-06,AA
AA260306P00052000,52.0,0.86,0.5,1.07,1.0,22.0,0.6718782812500002,False,PUT,2026-03-06,AA
AA260306P00053000,53.0,0.98,0.66,1.11,9.0,129.0,0.6499058447265625,False,PUT,2026-03-06,AA
AA260306P00054000,54.0,1.26,0.78,1.17,2.0,24.0,0.62305064453125,False,PUT,2026-03-06,AA
AA260306P00055000,55.0,1.34,1.15,1.38,5.0,10.0,0.6372106591796876,False,PUT,2026-03-06,AA
AA260306P00056000,56.0,3.09,1.29,1.67,2.0,5.0,0.6274451318359376,False,PUT,2026-03-06,AA
AA260306P00057000,57.0,2.72,1.5,1.91,3.0,32.0,0.614261669921875,False,PUT,2026-03-06,AA
AA260306P00058000,58.0,2.42,1.86,2.22,6.0,25.0,0.6152382226562501,False,PUT,2026-03-06,AA
AA260306P00059000,59.0,3.1,2.28,2.89,1.0,7.0,0.6445348046875,False,PUT,2026-03-06,AA
AA260306P00060000,60.0,3.57,2.65,2.97,1.0,60.0,0.6145058081054688,False,PUT,2026-03-06,AA
AA260306P00061000,61.0,3.55,3.1,3.45,6.0,5.0,0.6171913281250001,False,PUT,2026-03-06,AA
AA260306P00064000,64.0,6.04,4.25,5.0,,1.0,0.5832561206054687,True,PUT,2026-03-06,AA
AA260306P00065000,65.0,8.23,5.2,5.85,6.0,7.0,0.6284216845703126,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,11.8,13.15,16.55,,1.0,0.5302781347656251,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,5.91,5.75,9.1,10.0,10.0,0.551762294921875,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,6.1,6.2,7.55,1.0,2.0,0.5700726586914062,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,3.75,5.7,6.9,,2.0,0.577152666015625,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,5.75,5.7,7.2,3.0,9.0,0.6801789794921876,True,CALL,2026-03-13,AA
AA260313C00061000,61.0,4.11,3.9,5.7,1.0,3.0,0.5266160620117188,True,CALL,2026-03-13,AA
AA260313C00062000,62.0,4.78,2.96,5.2,1.0,5.0,0.6499058447265625,True,CALL,2026-03-13,AA
AA260313C00063000,63.0,2.3,4.4,4.75,,3.0,0.6289099609375001,False,CALL,2026-03-13,AA
AA260313C00064000,64.0,3.49,2.47,4.65,2.0,4.0,0.551762294921875,False,CALL,2026-03-13,AA
AA260313C00065000,65.0,3.58,3.35,3.85,23.0,5.0,0.610599597167969,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,2.29,2.69,3.6,2.0,10.0,0.5991251025390626,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,2.78,2.41,3.2,12.0,2.0,0.5986368261718751,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,2.21,1.15,3.65,,2.0,0.584965087890625,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,2.08,1.6,2.55,3.0,3.0,0.6157264990234376,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,1.5,0.32,2.92,,6.0,0.6137733935546876,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,1.16,0.17,2.82,,1.0,0.6860382958984376,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.42,0.09,0.64,30.0,2.0,0.745119736328125,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.59,0.24,1.01,1.0,1.0,0.764650791015625,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.64,0.36,1.0,2.0,20.0,0.7392604199218749,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.9,0.45,2.15,3.0,51.0,0.8598646826171875,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,1.01,0.59,1.95,14.0,5.0,0.8042011767578124,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,1.35,0.6,2.71,4.0,8.0,0.8391129370117187,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,1.55,0.51,3.05,,11.0,0.813478427734375,False,PUT,2026-03-13,AA
