contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251107C00038000,38.0,0.16,0.11,0.17,41.0,491.0,0.5468795312500001,False,CALL,2025-11-07,AA
AA251107C00038500,38.5,0.1,0.06,0.15,6.0,784.0,0.5742230078125,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,0.06,0.06,0.2,51.0,961.0,0.6796907031250001,False,CALL,2025-11-07,AA
AA251107C00039500,39.5,0.05,0.01,0.07,15.0,322.0,0.570316796875,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,0.03,0.01,0.06,9.0,337.0,0.6132851171875001,False,CALL,2025-11-07,AA
AA251107C00040500,40.5,0.03,0.0,0.06,1.0,1295.0,0.648441015625,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.02,0.0,0.05,2.0,249.0,0.6796907031250001,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.01,0.0,0.03,2.0,319.0,0.7187528125,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.03,0.0,0.56,4.0,182.0,1.41015919921875,False,CALL,2025-11-07,AA
AA251107C00043500,43.5,0.34,0.0,0.06,,1.0,0.937500625,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.04,0.02,0.2,12.0,125.0,1.2343788281249999,False,CALL,2025-11-07,AA
AA251107C00044500,44.5,0.2,0.0,0.05,,14.0,0.992187578125,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.01,0.0,0.15,18.0,5313.0,1.2421912890624998,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.22,0.0,0.56,1.0,125.0,1.7578137109375,False,CALL,2025-11-07,AA
AA251107P00025000,25.0,0.02,0.0,0.02,1.0,21.0,1.3750031249999999,False,PUT,2025-11-07,AA
AA251107P00027000,27.0,0.11,0.0,0.22,1.0,3.0,1.6171894140625,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.11,0.0,0.04,6.0,24.0,1.0781296093750001,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.49,0.0,0.04,1.0,28.0,0.937500625,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.01,0.0,0.05,1.0,47.0,0.8281267187499999,False,PUT,2025-11-07,AA
AA251107P00030500,30.5,0.01,0.0,0.05,18.0,27.0,0.7656273437500001,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.02,0.0,0.06,36.0,81.0,0.7187528125,False,PUT,2025-11-07,AA
AA251107P00031500,31.5,0.01,0.0,0.01,1.0,44.0,0.500005,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.02,0.0,0.03,3.0,116.0,0.51562984375,False,PUT,2025-11-07,AA
AA251107P00032500,32.5,0.02,0.0,0.08,10.0,72.0,0.5390671093750001,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.03,0.02,0.07,8.0,206.0,0.5273484765625001,False,PUT,2025-11-07,AA
AA251107P00033500,33.5,0.04,0.04,0.33,4.0,44.0,0.5996133789062501,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.09,0.07,0.19,41.0,168.0,0.507817421875,False,PUT,2025-11-07,AA
AA251107P00034500,34.5,0.26,0.15,0.31,38.0,157.0,0.5097705273437501,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,0.36,0.28,0.46,23.0,590.0,0.500005,False,PUT,2025-11-07,AA
AA251107P00035500,35.5,0.52,0.48,0.7,92.0,160.0,0.5185595019531251,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,0.8,0.72,0.88,31.0,1447.0,0.459966337890625,True,PUT,2025-11-07,AA
AA251107P00036500,36.5,0.84,0.84,1.19,9.0,289.0,0.45117736328125,True,PUT,2025-11-07,AA
AA251107P00037000,37.0,1.14,1.28,1.55,22.0,1926.0,0.437505625,True,PUT,2025-11-07,AA
AA251107P00037500,37.5,1.55,1.21,2.07,20.0,161.0,0.5468795312500001,True,PUT,2025-11-07,AA
AA251107P00038000,38.0,2.16,1.59,2.4,9.0,2364.0,0.4062559375,True,PUT,2025-11-07,AA
AA251107P00038500,38.5,2.63,2.6,3.05,6.0,143.0,0.6894562304687502,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,3.06,2.96,3.55,1.0,373.0,0.76367423828125,True,PUT,2025-11-07,AA
AA251107P00039500,39.5,3.41,2.85,4.2,2.0,231.0,1.0058643457031249,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,3.74,3.45,4.45,5.0,321.0,0.7539087109375,True,PUT,2025-11-07,AA
AA251107P00040500,40.5,2.03,3.65,6.0,33.0,37.0,1.8671881640625,True,PUT,2025-11-07,AA
AA251107P00041000,41.0,5.42,3.85,6.45,1.0,86.0,1.9140629296875002,True,PUT,2025-11-07,AA
AA251107P00042000,42.0,6.48,5.05,7.45,1.0,75.0,2.080082924804687,True,PUT,2025-11-07,AA
AA251107P00043000,43.0,2.8,5.15,8.45,,5.0,2.236332534179687,True,PUT,2025-11-07,AA
AA251114C00025000,25.0,11.07,9.6,12.45,1.0,0.0,1.5839864550781246,True,CALL,2025-11-14,AA
AA251114C00027000,27.0,9.65,7.6,11.0,,1.0,1.5546897265624997,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,8.36,5.05,8.0,15.0,2.0,1.2636755566406248,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.89,3.55,5.8,5.0,9.0,1.040043862304688,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,8.26,2.27,4.5,2.0,4.0,0.7392604199218749,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,2.59,2.28,3.1,2.0,36.0,0.7246121289062499,True,CALL,2025-11-14,AA
AA251114C00034500,34.5,2.9,1.83,2.98,15.0,15.0,0.7304714453125,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,1.94,1.59,2.42,2.0,103.0,0.6796907031250001,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,1.27,1.14,1.32,3.0,176.0,0.5644574804687501,False,CALL,2025-11-14,AA
AA251114C00036500,36.5,1.08,0.9,1.1,45.0,13.0,0.5546919531250001,False,CALL,2025-11-14,AA
AA251114C00037000,37.0,0.83,0.73,0.87,23.0,249.0,0.5459029785156251,False,CALL,2025-11-14,AA
AA251114C00037500,37.5,0.63,0.57,0.7,57.0,48.0,0.5400436621093752,False,CALL,2025-11-14,AA
AA251114C00038000,38.0,0.53,0.45,0.52,5.0,109.0,0.5293015820312501,False,CALL,2025-11-14,AA
AA251114C00038500,38.5,0.49,0.33,0.44,10.0,78.0,0.5312546875,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,0.35,0.26,0.34,38.0,167.0,0.5312546875,False,CALL,2025-11-14,AA
AA251114C00039500,39.5,0.43,0.19,0.24,24.0,36.0,0.5195360546875,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,0.17,0.15,0.18,27.0,140.0,0.5214891601562499,False,CALL,2025-11-14,AA
AA251114C00040500,40.5,0.28,0.0,0.34,4.0,67.0,0.5664105859375,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,0.12,0.04,0.17,1.0,748.0,0.5390671093750001,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.16,0.0,0.4,5.0,35.0,0.7070341796875,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.1,0.01,0.19,2.0,38.0,0.6660189648437502,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.15,0.0,0.75,30.0,83.0,1.000005,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.02,0.0,0.14,1.0,83.0,0.7382838671874999,False,CALL,2025-11-14,AA
AA251114C00046000,46.0,0.14,0.0,0.75,4.0,3.0,1.142582412109375,False,CALL,2025-11-14,AA
AA251114P00026000,26.0,0.17,0.0,0.08,2.0,2.0,0.9062509375,False,PUT,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.95,5.0,5.0,1.40234673828125,False,PUT,2025-11-14,AA
[iban],28.0,0.05,0.0,0.93,1.0,19.0,1.255863095703125,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.07,0.0,0.94,14.0,18.0,1.126957490234375,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.05,0.0,0.1,3.0,30.0,0.5625043750000001,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.38,0.02,0.2,8.0,51.0,0.56055126953125,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.1,0.0,0.74,57.0,109.0,0.6669955175781253,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,0.24,0.18,0.3,6.0,221.0,0.49609878906250005,False,PUT,2025-11-14,AA
AA251114P00033500,33.5,0.36,0.32,0.4,3.0,32.0,0.49023947265625006,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,0.47,0.45,0.65,22.0,238.0,0.543949873046875,False,PUT,2025-11-14,AA
AA251114P00034500,34.5,0.51,0.61,0.71,3.0,238.0,0.4931691308593751,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,0.84,0.81,0.91,24.0,252.0,0.4931691308593751,False,PUT,2025-11-14,AA
AA251114P00035500,35.5,1.12,1.04,1.3,1.0,85.0,0.5039112109375,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.1,1.29,1.37,36.0,787.0,0.477544287109375,True,PUT,2025-11-14,AA
AA251114P00036500,36.5,1.56,1.58,1.69,49.0,162.0,0.48633326171875,True,PUT,2025-11-14,AA
AA251114P00037000,37.0,1.85,1.9,2.0,16.0,186.0,0.47852083984375,True,PUT,2025-11-14,AA
AA251114P00037500,37.5,1.74,1.97,2.29,9.0,20.0,0.445318046875,True,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.11,2.0,2.76,1.0,96.0,0.48828636718750007,True,PUT,2025-11-14,AA
AA251114P00038500,38.5,2.56,1.53,3.1,29.0,72.0,0.44824770507812495,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,2.74,2.15,4.3,5.0,122.0,0.8652357226562499,True,PUT,2025-11-14,AA
AA251114P00039500,39.5,3.02,2.57,4.75,,28.0,0.8984385156249999,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.58,2.87,4.6,2.0,114.0,0.584965087890625,True,PUT,2025-11-14,AA
AA251114P00040500,40.5,2.1,3.45,5.65,,1.0,0.954102021484375,True,PUT,2025-11-14,AA
AA251114P00041000,41.0,3.06,3.1,6.0,1.0,86.0,0.9238288867187501,True,PUT,2025-11-14,AA
AA251114P00042000,42.0,2.89,5.2,7.0,1.0,24.0,1.0146533642578124,True,PUT,2025-11-14,AA
AA251114P00043000,43.0,3.0,5.1,8.1,,34.0,1.16016044921875,True,PUT,2025-11-14,AA
AA251114P00044000,44.0,6.45,7.0,9.4,,1.0,1.4121123144531251,True,PUT,2025-11-14,AA
AA251114P00045000,45.0,7.25,8.0,10.4,1.0,1.0,1.4960962695312499,True,PUT,2025-11-14,AA
AA251114P00046000,46.0,8.95,9.0,11.45,3.0,3.0,1.60547072265625,True,PUT,2025-11-14,AA
AA251121C00025000,25.0,14.8,9.6,11.95,3.0,8.0,0.9648441015625,True,CALL,2025-11-21,AA
AA251121C00030000,30.0,6.22,5.9,6.45,6.0,1099.0,0.8105487695312499,True,CALL,2025-11-21,AA
AA251121C00031000,31.0,6.17,4.95,6.65,,4.0,0.9877930908203125,True,CALL,2025-11-21,AA
AA251121C00031500,31.5,5.39,4.5,6.15,1.0,1.0,0.9355475195312499,True,CALL,2025-11-21,AA
AA251121C00032000,32.0,5.7,4.05,5.1,1.0,11.0,0.772463212890625,True,CALL,2025-11-21,AA
AA251121C00032500,32.5,4.4,3.65,4.65,1.0,1.0,0.7412135253906249,True,CALL,2025-11-21,AA
AA251121C00033000,33.0,4.67,3.25,4.65,,1.0,0.790041162109375,True,CALL,2025-11-21,AA
AA251121C00033500,33.5,5.0,2.85,3.8,,5.0,0.6796907031250001,True,CALL,2025-11-21,AA
AA251121C00034000,34.0,4.2,2.6,3.4,6.0,41.0,0.6728548339843752,True,CALL,2025-11-21,AA
AA251121C00034500,34.5,3.18,2.32,3.1,1.0,15.0,0.6728548339843752,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,2.41,2.0,2.24,15.0,5895.0,0.5688519677734375,True,CALL,2025-11-21,AA
AA251121C00035500,35.5,2.89,1.61,1.96,7.0,15.0,0.5434615966796876,True,CALL,2025-11-21,AA
AA251121C00036000,36.0,1.71,1.51,1.65,3.0,212.0,0.5522505712890625,False,CALL,2025-11-21,AA
AA251121C00036500,36.5,1.35,1.27,1.42,13.0,1603.0,0.5444381494140625,False,CALL,2025-11-21,AA
AA251121C00037000,37.0,1.4,1.09,1.24,16.0,258.0,0.5473678076171876,False,CALL,2025-11-21,AA
AA251121C00037500,37.5,1.01,0.92,1.07,9.0,338.0,0.5468795312500001,False,CALL,2025-11-21,AA
AA251121C00038000,38.0,1.0,0.77,0.92,12.0,464.0,0.5459029785156251,False,CALL,2025-11-21,AA
AA251121C00038500,38.5,0.7,0.64,0.75,5.0,161.0,0.5390671093750001,False,CALL,2025-11-21,AA
AA251121C00039000,39.0,0.71,0.52,0.63,18.0,258.0,0.5356491748046875,False,CALL,2025-11-21,AA
AA251121C00039500,39.5,0.75,0.42,0.54,43.0,234.0,0.5361374511718751,False,CALL,2025-11-21,AA
AA251121C00040000,40.0,0.44,0.35,0.44,20.0,7373.0,0.5351608984375,False,CALL,2025-11-21,AA
AA251121C00040500,40.5,0.39,0.27,0.37,1.0,139.0,0.532231240234375,False,CALL,2025-11-21,AA
AA251121C00041000,41.0,0.27,0.08,0.37,3.0,2181.0,0.5097705273437501,False,CALL,2025-11-21,AA
AA251121C00042000,42.0,0.22,0.14,0.18,5.0,471.0,0.523442265625,False,CALL,2025-11-21,AA
AA251121C00043000,43.0,0.1,0.01,0.12,42.0,82.0,0.5410202148437502,False,CALL,2025-11-21,AA
AA251121C00044000,44.0,0.15,0.02,0.09,7.0,547.0,0.5097705273437501,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.05,0.03,0.05,113.0,1593.0,0.5273484765625001,False,CALL,2025-11-21,AA
AA251121C00046000,46.0,0.09,0.01,0.11,14.0,136.0,0.6054726953125001,False,CALL,2025-11-21,AA
AA251121P00025000,25.0,0.01,0.01,0.06,128.0,2034.0,0.7695335546875001,False,PUT,2025-11-21,AA
AA251121P00027000,27.0,0.14,0.0,0.08,,55.0,0.632816171875,False,PUT,2025-11-21,AA
AA251121P00028000,28.0,0.06,0.01,0.1,2.0,40.0,0.5937540625000001,False,PUT,2025-11-21,AA
AA251121P00029000,29.0,0.06,0.03,0.13,24.0,46.0,0.5585981640625001,False,PUT,2025-11-21,AA
AA251121P00030000,30.0,0.1,0.07,0.18,2.0,2584.0,0.53320779296875,False,PUT,2025-11-21,AA
AA251121P00030500,30.5,0.32,0.1,0.35,1.0,32.0,0.5742230078125,False,PUT,2025-11-21,AA
AA251121P00031000,31.0,0.13,0.08,0.35,28.0,35.0,0.5224657128906249,False,PUT,2025-11-21,AA
AA251121P00031500,31.5,0.18,0.02,0.33,6.0,24.0,0.5488326367187502,False,PUT,2025-11-21,AA
AA251121P00032000,32.0,0.33,0.07,0.37,2.0,94.0,0.5214891601562499,False,PUT,2025-11-21,AA
AA251121P00032500,32.5,0.3,0.27,0.43,12.0,106.0,0.5009815527343751,False,PUT,2025-11-21,AA
AA251121P00033000,33.0,0.43,0.47,0.56,7.0,2736.0,0.5048877636718749,False,PUT,2025-11-21,AA
AA251121P00033500,33.5,0.49,0.61,0.69,3.0,21.0,0.500005,False,PUT,2025-11-21,AA
AA251121P00034000,34.0,0.87,0.77,0.91,3.0,164.0,0.5190477783203125,False,PUT,2025-11-21,AA
AA251121P00034500,34.5,0.85,0.95,1.02,6.0,109.0,0.49121602539062503,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.17,1.16,1.22,20.0,1816.0,0.48633326171875,False,PUT,2025-11-21,AA
AA251121P00035500,35.5,1.35,1.39,1.46,806.0,1471.0,0.48633326171875,False,PUT,2025-11-21,AA
AA251121P00036000,36.0,1.43,1.64,1.74,13.0,316.0,0.4907277490234375,True,PUT,2025-11-21,AA
AA251121P00036500,36.5,1.76,1.92,2.01,6.0,159.0,0.48389187988281257,True,PUT,2025-11-21,AA
AA251121P00037000,37.0,1.86,2.22,2.31,11.0,1940.0,0.47852083984375,True,PUT,2025-11-21,AA
AA251121P00037500,37.5,2.5,2.56,2.63,300.0,364.0,0.471684970703125,True,PUT,2025-11-21,AA
AA251121P00038000,38.0,2.58,2.41,3.05,1.0,513.0,0.49219257812500006,True,PUT,2025-11-21,AA
AA251121P00038500,38.5,2.7,2.64,3.45,5.0,435.0,0.5009815527343751,True,PUT,2025-11-21,AA
AA251121P00039000,39.0,3.58,3.0,3.75,10.0,196.0,0.459966337890625,True,PUT,2025-11-21,AA
AA251121P00039500,39.5,3.6,2.58,4.25,3.0,183.0,0.49805189453125004,True,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.26,3.65,4.7,2.0,449.0,0.5107470800781251,True,PUT,2025-11-21,AA
AA251121P00040500,40.5,4.32,3.4,5.15,2.0,89.0,0.5185595019531251,True,PUT,2025-11-21,AA
AA251121P00041000,41.0,4.84,4.55,5.45,2.0,313.0,0.41211525390625,True,PUT,2025-11-21,AA
AA251121P00042000,42.0,5.87,4.75,6.5,2.0,75.0,0.5117236328125,True,PUT,2025-11-21,AA
AA251121P00043000,43.0,6.25,5.15,7.45,1.0,21.0,0.51562984375,True,PUT,2025-11-21,AA
AA251121P00044000,44.0,4.1,6.15,8.4,,3.0,0.49219257812500006,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,5.15,7.1,9.4,11.0,68.0,0.5351608984375,True,PUT,2025-11-21,AA
AA251128C00025000,25.0,10.4,9.1,13.05,1.0,1.0,1.087895185546875,True,CALL,2025-11-28,AA
AA251128C00029000,29.0,6.87,5.85,8.1,2.0,2.0,0.6699251757812501,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,9.61,4.8,7.2,1.0,2.0,0.6005899316406251,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,7.35,4.35,6.65,3.0,4.0,0.72851833984375,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.21,3.9,6.0,13.0,18.0,0.7812521875,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.61,2.69,4.3,10.0,20.0,0.526371923828125,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.8,2.85,3.55,2.0,23.0,0.6289099609375001,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,3.0,2.25,2.36,57.0,83.0,0.53320779296875,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,1.9,1.73,1.85,8.0,101.0,0.5249070947265625,False,CALL,2025-11-28,AA
AA251128C00037000,37.0,1.41,1.31,1.42,15.0,388.0,0.5195360546875,False,CALL,2025-11-28,AA
AA251128C00038000,38.0,1.21,0.97,1.07,10.0,285.0,0.5151415673828125,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,0.79,0.73,0.8,3.0,31.0,0.51758294921875,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,0.66,0.51,0.57,14.0,94.0,0.5097705273437501,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,0.43,0.36,0.39,1.0,23.0,0.5048877636718749,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,0.28,0.2,0.29,56.0,57.0,0.5195360546875,False,CALL,2025-11-28,AA
AA251128C00043000,43.0,0.38,0.0,0.75,1.0,4.0,0.6132851171875001,False,CALL,2025-11-28,AA
AA251128C00044000,44.0,0.14,0.07,0.34,26.0,2.0,0.5664105859375,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.45,0.0,0.75,1.0,9.0,0.711916943359375,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.12,0.0,0.75,6.0,8.0,0.7578149218750001,False,CALL,2025-11-28,AA
AA251128P00025000,25.0,0.15,0.0,0.75,20.0,50.0,1.0468797656250002,False,PUT,2025-11-28,AA
AA251128P00028000,28.0,0.2,0.0,0.75,,6.0,0.7812521875,False,PUT,2025-11-28,AA
AA251128P00029000,29.0,0.31,0.0,0.51,7.0,23.0,0.622074091796875,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.13,0.0,0.75,50.0,93.0,0.6113320117187502,False,PUT,2025-11-28,AA
[iban],31.0,0.29,0.0,0.75,2.0,13.0,0.5283250292968751,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.19,0.4,0.48,3.0,52.0,0.48828636718750007,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,0.58,0.62,0.72,5.0,125.0,0.48340360351562506,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,0.78,0.96,1.02,2.0,91.0,0.4731497998046875,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.2,1.37,1.48,1.0,99.0,0.48389187988281257,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,1.9,1.86,1.96,3.0,77.0,0.47559118164062497,True,PUT,2025-11-28,AA
AA251128P00037000,37.0,2.37,2.44,2.51,3.0,3.0,0.46191944335937507,True,PUT,2025-11-28,AA
AA251128P00038000,38.0,3.05,3.05,3.15,1.0,26.0,0.44824770507812495,True,PUT,2025-11-28,AA
AA251128P00039000,39.0,3.4,3.25,4.45,1.0,31.0,0.6196327099609377,True,PUT,2025-11-28,AA
AA251128P00040000,40.0,2.45,3.9,5.2,1.0,6.0,0.6157264990234376,True,PUT,2025-11-28,AA
AA251128P00041000,41.0,3.3,5.35,5.85,,1.0,0.5551802294921876,True,PUT,2025-11-28,AA
AA251128P00042000,42.0,2.93,5.55,7.1,,1.0,0.710940390625,True,PUT,2025-11-28,AA
AA251128P00043000,43.0,5.43,5.75,8.15,,2.0,0.788088056640625,True,PUT,2025-11-28,AA
AA251205C00033000,33.0,4.6,2.85,5.4,1.0,2.0,0.6401403173828125,True,CALL,2025-12-05,AA
AA251205C00034000,34.0,4.36,2.75,3.9,,2.0,0.5874064697265625,True,CALL,2025-12-05,AA
AA251205C00035000,35.0,3.46,2.16,3.3,3.0,16.0,0.5742230078125,True,CALL,2025-12-05,AA
AA251205C00037000,37.0,2.0,1.5,2.75,1.0,12.0,0.641605146484375,False,CALL,2025-12-05,AA
AA251205C00038000,38.0,1.79,1.15,1.79,12.0,53.0,0.5688519677734375,False,CALL,2025-12-05,AA
AA251205C00039000,39.0,1.19,0.73,1.37,3.0,38.0,0.5356491748046875,False,CALL,2025-12-05,AA
AA251205C00040000,40.0,0.65,0.65,1.0,1.0,129.0,0.5380905566406251,False,CALL,2025-12-05,AA
AA251205C00041000,41.0,0.86,0.24,0.99,1.0,8.0,0.5312546875,False,CALL,2025-12-05,AA
AA251205C00042000,42.0,0.86,0.09,0.83,4.0,16.0,0.5293015820312501,False,CALL,2025-12-05,AA
AA251205C00043000,43.0,0.45,0.0,0.53,1.0,102.0,0.6044961425781252,False,CALL,2025-12-05,AA
AA251205C00044000,44.0,0.56,0.0,0.75,1.0,14.0,0.586918193359375,False,CALL,2025-12-05,AA
AA251205C00045000,45.0,0.23,0.1,0.19,91.0,35.0,0.5293015820312501,False,CALL,2025-12-05,AA
AA251205C00046000,46.0,0.89,0.0,0.75,,20.0,0.6699251757812501,False,CALL,2025-12-05,AA
AA251205P00029000,29.0,0.33,0.0,0.75,,8.0,0.6152382226562501,False,PUT,2025-12-05,AA
AA251205P00030000,30.0,0.27,0.0,0.33,4.0,32.0,0.5195360546875,False,PUT,2025-12-05,AA
AA251205P00031000,31.0,0.38,0.29,0.5,4.0,37.0,0.51758294921875,False,PUT,2025-12-05,AA
AA251205P00032000,32.0,0.51,0.0,1.99,,5.0,0.5991251025390626,False,PUT,2025-12-05,AA
AA251205P00033000,33.0,0.72,0.12,1.3,,13.0,0.5913126806640626,False,PUT,2025-12-05,AA
AA251205P00034000,34.0,1.13,0.87,1.3,1.0,22.0,0.4907277490234375,False,PUT,2025-12-05,AA
AA251205P00035000,35.0,1.3,1.1,2.3,3.0,46.0,0.6264685791015626,False,PUT,2025-12-05,AA
AA251205P00036000,36.0,1.66,1.54,2.44,2.0,210.0,0.534184345703125,True,PUT,2025-12-05,AA
AA251205P00037000,37.0,2.2,2.11,2.85,8.0,36.0,0.4907277490234375,True,PUT,2025-12-05,AA
AA251205P00038000,38.0,2.81,2.72,3.85,23.0,26.0,0.5751995605468749,True,PUT,2025-12-05,AA
AA251205P00039000,39.0,3.47,3.25,4.65,2.0,12.0,0.6001016552734376,True,PUT,2025-12-05,AA
AA251205P00040000,40.0,5.0,4.5,5.0,10.0,20.0,0.48438015625,True,PUT,2025-12-05,AA
AA251205P00041000,41.0,5.02,4.9,6.6,,3.0,0.7192410888671875,True,PUT,2025-12-05,AA
AA251205P00046000,46.0,7.1,8.15,10.9,1.0,1.0,0.745119736328125,True,PUT,2025-12-05,AA
AA251212C00035000,35.0,3.4,1.74,3.6,1.0,1.0,0.5043994873046875,True,CALL,2025-12-12,AA
AA251212C00036000,36.0,3.5,1.21,3.2,,1.0,0.5073291455078125,False,CALL,2025-12-12,AA
AA251212C00037000,37.0,2.23,0.76,3.65,1.0,1.0,0.596683720703125,False,CALL,2025-12-12,AA
AA251212C00042000,42.0,0.97,0.31,0.78,1.0,1.0,0.5063525927734375,False,CALL,2025-12-12,AA
AA251212C00043000,43.0,0.82,0.06,1.02,,7.0,0.5493209130859377,False,CALL,2025-12-12,AA
AA251212P00031000,31.0,0.45,0.0,2.62,5.0,5.0,0.7158231542968749,False,PUT,2025-12-12,AA
