contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024P00034500,34.5,0.33,0.14,0.71,82.0,155.0,0.9179695703125,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,0.42,0.39,0.53,113.0,241.0,0.8554701953125,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,0.59,0.54,0.59,59.0,82.0,0.8378922460937499,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,0.66,0.65,0.84,177.0,676.0,0.85742330078125,False,PUT,2025-10-24,AA
AA251024P00036500,36.5,0.9,0.91,1.05,108.0,277.0,0.89257919921875,False,PUT,2025-10-24,AA
AA251024P00037000,37.0,0.76,1.09,1.63,100.0,1845.0,0.9941406835937501,False,PUT,2025-10-24,AA
AA251024P00037500,37.5,1.54,1.2,1.69,46.0,44.0,0.9082040429687499,False,PUT,2025-10-24,AA
AA251024P00038000,38.0,1.83,1.5,2.04,23.0,28.0,0.946289599609375,True,PUT,2025-10-24,AA
AA251024P00038500,38.5,3.0,1.73,3.55,1.0,44.0,1.2802770361328122,True,PUT,2025-10-24,AA
AA251024P00039000,39.0,3.4,1.4,2.99,40.0,44.0,0.851563984375,True,PUT,2025-10-24,AA
AA251024P00039500,39.5,4.0,2.04,2.82,20.0,21.0,0.7919942675781251,True,PUT,2025-10-24,AA
AA251024P00040000,40.0,3.6,1.46,4.6,4.0,22.0,0.946289599609375,True,PUT,2025-10-24,AA
AA251024P00040500,40.5,4.15,2.45,4.35,,15.0,0.9492192578124999,True,PUT,2025-10-24,AA
AA251024P00041000,41.0,7.25,4.55,5.85,,1.0,1.834961762695312,True,PUT,2025-10-24,AA
AA251031C00027000,27.0,6.84,7.0,10.85,,5.0,0.9062509375,True,CALL,2025-10-31,AA
AA251031C00028000,28.0,6.55,8.15,11.05,1.0,9.0,1.9414065429687501,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,4.55,7.1,10.1,1.0,7.0,1.8173837255859375,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,7.6,6.3,8.8,1.0,34.0,1.4941431542968748,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,5.37,6.15,7.3,4.0,61.0,1.0439500927734378,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,5.83,4.75,6.9,,3.0,1.0498094384765626,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,5.02,5.25,6.45,1.0,97.0,0.500005,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,4.77,4.4,5.0,14.0,72.0,0.59570716796875,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,3.18,4.25,4.95,11.0,12.0,0.622074091796875,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,3.78,3.85,4.35,1.0,129.0,0.56836369140625,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,3.3,2.52,4.75,,43.0,0.5351608984375,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,3.27,3.15,3.55,17.0,455.0,0.5918009570312501,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,2.07,2.85,3.3,8.0,8.0,0.63086306640625,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,2.62,2.36,2.88,107.0,299.0,0.5810588769531251,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,2.06,2.26,4.25,20.0,65.0,0.9487309814453124,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,2.55,2.01,2.76,22.0,307.0,0.7226590234375,True,CALL,2025-10-31,AA
AA251031C00037500,37.5,1.84,1.77,1.84,135.0,18.0,0.6044961425781252,True,CALL,2025-10-31,AA
AA251031C00038000,38.0,1.69,1.52,1.87,37.0,188.0,0.6523472265625001,False,CALL,2025-10-31,AA
AA251031C00038500,38.5,1.37,1.35,2.05,10.0,26.0,0.73437765625,False,CALL,2025-10-31,AA
AA251031C00039000,39.0,1.34,1.1,2.99,1.0,82.0,0.9355475195312499,False,CALL,2025-10-31,AA
AA251031C00039500,39.5,1.15,1.01,1.16,9.0,3.0,0.64648791015625,False,CALL,2025-10-31,AA
AA251031C00040000,40.0,0.92,0.9,0.98,260.0,219.0,0.6508823974609376,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,0.87,0.71,1.16,4.0,1.0,0.7060576269531251,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.7,0.63,0.79,85.0,50.0,0.6650424121093752,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.5,0.46,0.59,15.0,33.0,0.6738313867187502,False,CALL,2025-10-31,AA
AA251031C00043000,43.0,0.34,0.31,0.53,14.0,272.0,0.70312796875,False,CALL,2025-10-31,AA
AA251031C00044000,44.0,0.2,0.2,0.43,1.0,7.0,0.7148466015625,False,CALL,2025-10-31,AA
AA251031C00045000,45.0,0.24,0.01,0.98,27.0,46.0,0.9023447265625,False,CALL,2025-10-31,AA
AA251031C00046000,46.0,0.21,0.03,0.75,5.0,20.0,0.9072274902343749,False,CALL,2025-10-31,AA
AA251031C00047000,47.0,0.28,0.01,2.17,3.0,8.0,1.3681672216796876,False,CALL,2025-10-31,AA
AA251031P00027000,27.0,0.28,0.0,0.42,3.0,52.0,1.2382850585937497,False,PUT,2025-10-31,AA
AA251031P00028000,28.0,0.08,0.0,0.26,6.0,129.0,1.017583037109375,False,PUT,2025-10-31,AA
AA251031P00029000,29.0,0.16,0.0,0.75,2.0,61.0,1.189457177734375,False,PUT,2025-10-31,AA
AA251031P00030000,30.0,0.07,0.01,0.09,102.0,156.0,0.6835969140625001,False,PUT,2025-10-31,AA
AA251031P00030500,30.5,0.14,0.09,0.55,12.0,11.0,0.9707034179687499,False,PUT,2025-10-31,AA
[iban],31.0,0.36,0.08,0.16,2.0,1151.0,0.7148466015625,False,PUT,2025-10-31,AA
AA251031P00031500,31.5,0.27,0.0,0.32,3.0,1.0,0.7148466015625,False,PUT,2025-10-31,AA
AA251031P00032000,32.0,0.41,0.13,0.4,1.0,84.0,0.7617211328125001,False,PUT,2025-10-31,AA
AA251031P00032500,32.5,0.63,0.21,0.79,9.0,7.0,0.8720715917968749,False,PUT,2025-10-31,AA
AA251031P00033000,33.0,0.44,0.25,0.42,2.0,171.0,0.7070341796875,False,PUT,2025-10-31,AA
AA251031P00033500,33.5,0.42,0.24,0.58,8.0,5.0,0.6992217578125001,False,PUT,2025-10-31,AA
AA251031P00034000,34.0,0.83,0.54,0.65,4.0,230.0,0.745119736328125,False,PUT,2025-10-31,AA
AA251031P00034500,34.5,0.67,0.62,0.78,17.0,26.0,0.73437765625,False,PUT,2025-10-31,AA
AA251031P00035000,35.0,0.86,0.78,0.92,8.0,99.0,0.737307314453125,False,PUT,2025-10-31,AA
AA251031P00035500,35.5,1.64,0.95,1.66,1.0,4.0,0.85937640625,False,PUT,2025-10-31,AA
AA251031P00036000,36.0,1.43,1.11,1.35,62.0,114.0,0.75195560546875,False,PUT,2025-10-31,AA
AA251031P00036500,36.5,2.22,1.29,1.74,59.0,59.0,0.7841818457031251,False,PUT,2025-10-31,AA
AA251031P00037000,37.0,1.8,1.6,2.18,2.0,187.0,0.840821904296875,False,PUT,2025-10-31,AA
AA251031P00038000,38.0,3.05,2.11,2.36,6.0,413.0,0.7807639111328125,True,PUT,2025-10-31,AA
AA251031P00038500,38.5,3.2,2.28,3.2,,49.0,0.8632826171875,True,PUT,2025-10-31,AA
AA251031P00039000,39.0,6.25,2.23,5.95,,3.0,1.2490271923828122,True,PUT,2025-10-31,AA
AA251031P00040000,40.0,5.31,2.73,3.6,,30.0,0.6650424121093752,True,PUT,2025-10-31,AA
AA251031P00042000,42.0,5.55,4.0,5.6,,0.0,0.7158231542968749,True,PUT,2025-10-31,AA
AA251031P00045000,45.0,9.12,6.45,8.45,2.0,2.0,0.7460962890625,True,PUT,2025-10-31,AA
AA251031P00046000,46.0,9.25,7.1,10.05,,1.0,0.90429783203125,True,PUT,2025-10-31,AA
AA251031P00047000,47.0,10.2,7.6,10.95,,1.0,0.6875031250000001,True,PUT,2025-10-31,AA
AA251107C00028000,28.0,7.1,8.25,11.05,2.0,1.0,1.54297103515625,True,CALL,2025-11-07,AA
AA251107C00030000,30.0,5.31,6.4,8.4,5.0,7.0,0.98242205078125,True,CALL,2025-11-07,AA
AA251107C00031000,31.0,5.3,5.55,8.05,2.0,7.0,1.1845743896484375,True,CALL,2025-11-07,AA
AA251107C00032000,32.0,5.75,4.75,7.5,1.0,8.0,0.6367223828125,True,CALL,2025-11-07,AA
AA251107C00033000,33.0,4.64,3.55,5.05,1.0,30.0,0.506840869140625,True,CALL,2025-11-07,AA
AA251107C00034000,34.0,3.53,3.35,4.8,5.0,48.0,0.747072841796875,True,CALL,2025-11-07,AA
AA251107C00035000,35.0,3.38,3.4,3.65,21.0,35.0,0.5371140039062501,True,CALL,2025-11-07,AA
AA251107C00036000,36.0,3.3,2.8,3.1,14.0,59.0,0.569340244140625,True,CALL,2025-11-07,AA
AA251107C00037000,37.0,2.66,2.29,2.98,51.0,57.0,0.648441015625,True,CALL,2025-11-07,AA
AA251107C00038000,38.0,2.2,1.75,2.2,34.0,84.0,0.6001016552734376,False,CALL,2025-11-07,AA
AA251107C00039000,39.0,1.11,1.39,2.19,12.0,255.0,0.6689486230468751,False,CALL,2025-11-07,AA
AA251107C00040000,40.0,1.15,1.12,1.55,1.0,105.0,0.639652041015625,False,CALL,2025-11-07,AA
AA251107C00041000,41.0,0.99,0.84,0.97,55.0,8.0,0.594730615234375,False,CALL,2025-11-07,AA
AA251107C00042000,42.0,0.62,0.63,0.96,4.0,28.0,0.6372106591796876,False,CALL,2025-11-07,AA
AA251107C00043000,43.0,0.65,0.5,1.48,3.0,7.0,0.782228740234375,False,CALL,2025-11-07,AA
AA251107C00044000,44.0,0.32,0.0,0.69,,12.0,0.5839885351562499,False,CALL,2025-11-07,AA
AA251107C00045000,45.0,0.29,0.22,0.59,3.0,5.0,0.6728548339843752,False,CALL,2025-11-07,AA
AA251107C00046000,46.0,0.4,0.0,0.75,,5.0,0.7128934960937501,False,CALL,2025-11-07,AA
AA251107C00047000,47.0,0.26,0.11,0.33,30.0,50.0,0.6669955175781253,False,CALL,2025-11-07,AA
AA251107P00027000,27.0,0.37,0.0,1.2,1.0,3.0,1.2988316308593748,False,PUT,2025-11-07,AA
AA251107P00028000,28.0,0.15,0.0,0.75,2.0,13.0,1.0390673046875003,False,PUT,2025-11-07,AA
AA251107P00029000,29.0,0.2,0.0,1.5,1.0,31.0,1.1748088134765624,False,PUT,2025-11-07,AA
AA251107P00030000,30.0,0.15,0.06,0.61,1.0,87.0,0.8261736132812498,False,PUT,2025-11-07,AA
AA251107P00031000,31.0,0.49,0.14,0.53,3.0,72.0,0.737307314453125,False,PUT,2025-11-07,AA
AA251107P00032000,32.0,0.74,0.35,0.8,2.0,30.0,0.778322529296875,False,PUT,2025-11-07,AA
AA251107P00033000,33.0,0.62,0.21,0.96,11.0,41.0,0.68555001953125,False,PUT,2025-11-07,AA
AA251107P00034000,34.0,0.84,0.58,1.0,1.0,123.0,0.6709017285156251,False,PUT,2025-11-07,AA
AA251107P00035000,35.0,1.31,1.02,1.23,1.0,83.0,0.6821320849609377,False,PUT,2025-11-07,AA
AA251107P00036000,36.0,1.45,1.27,1.62,1.0,21.0,0.6660189648437502,False,PUT,2025-11-07,AA
AA251107P00037000,37.0,2.4,1.75,2.4,,23.0,0.7231472998046875,False,PUT,2025-11-07,AA
AA251107P00038000,38.0,3.45,2.28,2.93,37.0,37.0,0.7280300634765625,True,PUT,2025-11-07,AA
AA251107P00039000,39.0,3.15,3.0,3.25,110.0,30.0,0.711916943359375,True,PUT,2025-11-07,AA
AA251107P00040000,40.0,3.7,2.9,4.1,6.0,4.0,0.6323278955078125,True,PUT,2025-11-07,AA
AA251114C00027000,27.0,9.65,9.2,12.1,,1.0,1.4472683886718751,True,CALL,2025-11-14,AA
AA251114C00030000,30.0,7.3,7.15,9.15,3.0,32.0,0.70898728515625,True,CALL,2025-11-14,AA
AA251114C00032000,32.0,4.72,5.4,7.05,1.0,3.0,0.5937540625000001,True,CALL,2025-11-14,AA
AA251114C00033000,33.0,5.28,4.0,6.3,1.0,2.0,0.8955088574218748,True,CALL,2025-11-14,AA
AA251114C00034000,34.0,3.45,4.25,5.4,5.0,23.0,0.64648791015625,True,CALL,2025-11-14,AA
AA251114C00035000,35.0,3.0,3.6,4.65,8.0,106.0,0.6381872119140625,True,CALL,2025-11-14,AA
AA251114C00036000,36.0,3.74,2.9,3.2,17.0,67.0,0.5136767382812499,True,CALL,2025-11-14,AA
AA251114C00037000,37.0,2.54,2.35,2.96,40.0,58.0,0.559574716796875,True,CALL,2025-11-14,AA
AA251114C00038000,38.0,2.1,1.91,2.7,20.0,58.0,0.594730615234375,False,CALL,2025-11-14,AA
AA251114C00039000,39.0,1.59,1.54,2.24,1.0,7.0,0.5971719970703125,False,CALL,2025-11-14,AA
AA251114C00040000,40.0,1.44,1.17,1.5,8.0,43.0,0.5468795312500001,False,CALL,2025-11-14,AA
AA251114C00041000,41.0,1.15,0.9,1.15,3.0,4.0,0.5424850439453126,False,CALL,2025-11-14,AA
AA251114C00042000,42.0,0.95,0.84,1.46,12.0,7.0,0.649417568359375,False,CALL,2025-11-14,AA
AA251114C00043000,43.0,0.91,0.67,1.66,1.0,8.0,0.72070591796875,False,CALL,2025-11-14,AA
AA251114C00044000,44.0,0.59,0.48,0.89,3.0,11.0,0.629886513671875,False,CALL,2025-11-14,AA
AA251114C00045000,45.0,0.35,0.37,0.76,2.0,1.0,0.6401403173828125,False,CALL,2025-11-14,AA
AA251114C00047000,47.0,0.37,0.0,0.75,4.0,40.0,0.6543003320312502,False,CALL,2025-11-14,AA
AA251114P00027000,27.0,0.14,0.0,0.39,5.0,5.0,0.8281267187499999,False,PUT,2025-11-14,AA
[iban],28.0,0.18,0.0,0.45,18.0,19.0,0.77929908203125,False,PUT,2025-11-14,AA
AA251114P00029000,29.0,0.16,0.0,0.48,1.0,9.0,0.717776259765625,False,PUT,2025-11-14,AA
AA251114P00030000,30.0,0.4,0.0,0.42,12.0,14.0,0.624027197265625,False,PUT,2025-11-14,AA
AA251114P00031000,31.0,0.6,0.1,0.76,12.0,43.0,0.6796907031250001,False,PUT,2025-11-14,AA
AA251114P00032000,32.0,0.72,0.28,0.75,1.0,96.0,0.639652041015625,False,PUT,2025-11-14,AA
AA251114P00033000,33.0,1.17,0.45,0.97,10.0,68.0,0.6333044482421876,False,PUT,2025-11-14,AA
AA251114P00034000,34.0,1.56,0.72,1.22,2.0,80.0,0.631839619140625,False,PUT,2025-11-14,AA
AA251114P00035000,35.0,1.3,1.24,1.41,16.0,145.0,0.6411168701171875,False,PUT,2025-11-14,AA
AA251114P00036000,36.0,1.73,1.63,1.74,15.0,16.0,0.6333044482421876,False,PUT,2025-11-14,AA
AA251114P00037000,37.0,2.18,1.97,2.33,11.0,24.0,0.6372106591796876,False,PUT,2025-11-14,AA
AA251114P00038000,38.0,2.8,2.51,2.91,7.0,180.0,0.648441015625,True,PUT,2025-11-14,AA
AA251114P00039000,39.0,3.35,3.1,3.4,51.0,81.0,0.639652041015625,True,PUT,2025-11-14,AA
AA251114P00040000,40.0,3.95,3.9,4.1,49.0,67.0,0.6694368994140626,True,PUT,2025-11-14,AA
AA251121C00030000,30.0,8.05,7.45,7.95,2.0,1244.0,0.5039112109375,True,CALL,2025-11-21,AA
AA251121C00035000,35.0,3.85,3.85,4.0,115.0,6543.0,0.5151415673828125,True,CALL,2025-11-21,AA
AA251121C00040000,40.0,1.6,1.57,1.67,840.0,6516.0,0.5507857421875001,False,CALL,2025-11-21,AA
AA251121C00045000,45.0,0.59,0.52,0.64,168.0,450.0,0.5732464550781251,False,CALL,2025-11-21,AA
AA251121P00030000,30.0,0.27,0.27,0.33,56.0,2633.0,0.6074258007812501,False,PUT,2025-11-21,AA
AA251121P00035000,35.0,1.45,1.39,1.53,106.0,1325.0,0.6035195898437502,False,PUT,2025-11-21,AA
AA251121P00040000,40.0,4.57,2.75,4.65,1.0,134.0,0.5258836474609375,True,PUT,2025-11-21,AA
AA251121P00045000,45.0,9.0,6.4,8.5,27.0,41.0,0.788088056640625,True,PUT,2025-11-21,AA
AA251128C00029000,29.0,6.87,7.4,10.0,2.0,2.0,0.96289099609375,True,CALL,2025-11-28,AA
AA251128C00030000,30.0,6.4,6.55,9.3,,1.0,0.9726565234375,True,CALL,2025-11-28,AA
AA251128C00031000,31.0,6.02,5.85,8.45,,1.0,0.5097705273437501,True,CALL,2025-11-28,AA
AA251128C00032000,32.0,5.93,4.8,6.75,,18.0,0.6508823974609376,True,CALL,2025-11-28,AA
AA251128C00033000,33.0,4.41,4.15,6.05,4.0,16.0,0.657229990234375,True,CALL,2025-11-28,AA
AA251128C00034000,34.0,3.45,3.55,5.15,,12.0,0.6020547607421877,True,CALL,2025-11-28,AA
AA251128C00035000,35.0,5.05,3.8,4.9,,1.0,0.5661664477539063,True,CALL,2025-11-28,AA
AA251128C00036000,36.0,2.68,3.3,4.1,5.0,33.0,0.5546919531250001,True,CALL,2025-11-28,AA
AA251128C00037000,37.0,2.92,1.67,3.5,21.0,32.0,0.624027197265625,True,CALL,2025-11-28,AA
AA251128C00038000,38.0,2.0,2.32,2.97,44.0,49.0,0.5478560839843751,False,CALL,2025-11-28,AA
AA251128C00039000,39.0,1.83,1.77,4.2,1.0,3.0,0.70117486328125,False,CALL,2025-11-28,AA
AA251128C00040000,40.0,1.73,1.6,2.25,22.0,37.0,0.5629926513671876,False,CALL,2025-11-28,AA
AA251128C00041000,41.0,1.0,1.23,1.67,1.0,3.0,0.5307664111328125,False,CALL,2025-11-28,AA
AA251128C00042000,42.0,1.23,1.1,1.49,1.0,12.0,0.5561567822265626,False,CALL,2025-11-28,AA
AA251128C00045000,45.0,0.63,0.3,1.59,2.0,2.0,0.6235389208984375,False,CALL,2025-11-28,AA
AA251128C00046000,46.0,0.59,0.09,2.31,,2.0,0.73437765625,False,CALL,2025-11-28,AA
AA251128C00047000,47.0,0.42,0.11,2.46,,6.0,0.799806689453125,False,CALL,2025-11-28,AA
AA251128P00029000,29.0,0.46,0.09,1.29,17.0,17.0,0.78711150390625,False,PUT,2025-11-28,AA
AA251128P00030000,30.0,0.73,0.12,2.35,7.0,41.0,0.8959971337890623,False,PUT,2025-11-28,AA
[iban],31.0,1.31,0.27,0.77,1.0,11.0,0.5830119824218749,False,PUT,2025-11-28,AA
AA251128P00032000,32.0,0.73,0.55,1.0,3.0,42.0,0.6010782080078126,False,PUT,2025-11-28,AA
AA251128P00033000,33.0,1.37,0.6,1.34,11.0,98.0,0.584965087890625,False,PUT,2025-11-28,AA
AA251128P00034000,34.0,1.78,0.97,2.05,35.0,35.0,0.6435582519531251,False,PUT,2025-11-28,AA
AA251128P00035000,35.0,1.93,0.65,2.16,5.0,35.0,0.5351608984375,False,PUT,2025-11-28,AA
AA251128P00036000,36.0,2.5,0.21,2.28,1.0,17.0,0.637698935546875,False,PUT,2025-11-28,AA
AA251219C00030000,30.0,8.45,7.9,9.0,12.0,74.0,0.5639692041015626,True,CALL,2025-12-19,AA
AA251219C00035000,35.0,4.65,4.55,4.9,12.0,682.0,0.5268602001953125,True,CALL,2025-12-19,AA
AA251219C00040000,40.0,2.38,2.22,2.7,26.0,1800.0,0.5441940112304688,False,CALL,2025-12-19,AA
AA251219C00045000,45.0,1.1,0.86,1.14,22.0,1115.0,0.516606396484375,False,CALL,2025-12-19,AA
AA251219P00030000,30.0,0.56,0.43,0.68,9.0,1128.0,0.5376022802734376,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,2.02,1.9,2.2,22.0,1570.0,0.5512740185546876,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,4.65,4.6,6.0,24.0,74.0,0.65039412109375,True,PUT,2025-12-19,AA
AA251219P00045000,45.0,8.85,7.15,9.0,,30.0,0.674075524902344,True,PUT,2025-12-19,AA
AA260116C00030000,30.0,8.75,8.3,8.65,57.0,3421.0,0.514653291015625,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,5.2,4.9,5.3,18.0,8654.0,0.5214891601562499,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,2.86,2.83,2.99,175.0,5578.0,0.5112353564453125,False,CALL,2026-01-16,AA
AA260116C00045000,45.0,1.63,1.27,1.55,57.0,2113.0,0.5178270874023438,False,CALL,2026-01-16,AA
AA260116P00030000,30.0,0.9,0.9,1.0,2.0,11182.0,0.5395553857421876,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,2.55,2.4,2.55,43.0,4829.0,0.5192919165039063,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,5.2,5.05,5.3,81.0,2306.0,0.5214891601562499,True,PUT,2026-01-16,AA
AA260116P00045000,45.0,9.4,7.7,10.2,3.0,671.0,0.5505416040039064,True,PUT,2026-01-16,AA
AA260320C00030000,30.0,9.32,9.15,10.25,6.0,1044.0,0.5578657495117189,True,CALL,2026-03-20,AA
AA260320C00035000,35.0,6.3,6.15,6.65,2.0,3007.0,0.5219774365234374,True,CALL,2026-03-20,AA
AA260320C00040000,40.0,4.22,4.0,4.35,17.0,10894.0,0.521367091064453,False,CALL,2026-03-20,AA
AA260320C00045000,45.0,2.55,2.5,3.0,446.0,2477.0,0.5319871020507813,False,CALL,2026-03-20,AA
AA260320P00030000,30.0,1.64,1.44,1.82,36.0,2837.0,0.5200243310546875,False,PUT,2026-03-20,AA
AA260320P00035000,35.0,3.5,3.35,3.55,37.0,1327.0,0.5063525927734375,False,PUT,2026-03-20,AA
AA260320P00040000,40.0,6.4,6.1,7.6,1.0,473.0,0.5712933496093751,True,PUT,2026-03-20,AA
AA260320P00045000,45.0,10.83,8.9,9.75,1.0,34.0,0.5114794946289063,True,PUT,2026-03-20,AA
AA260417C00030000,30.0,9.73,9.45,11.1,4.0,82.0,0.586918193359375,True,CALL,2026-04-17,AA
AA260417C00035000,35.0,5.9,6.7,8.3,72.0,272.0,0.5918009570312501,True,CALL,2026-04-17,AA
AA260417C00040000,40.0,4.49,4.45,5.0,5.0,358.0,0.5310105493164063,False,CALL,2026-04-17,AA
AA260417C00045000,45.0,3.0,2.94,3.0,32.0,130.0,0.5107470800781251,False,CALL,2026-04-17,AA
AA260417P00030000,30.0,2.08,1.74,2.05,30.0,133.0,0.5134326000976561,False,PUT,2026-04-17,AA
