contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260821P00037000,37.0,0.06,0.0,0.02,2.0,282.0,1.3750031249999999,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.01,0.0,0.12,6.0,34.0,1.6015644921874999,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.02,0.0,0.23,3.0,906.0,1.65625171875,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.05,0.0,0.23,3.0,169.0,1.5859395703124997,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.01,0.0,0.01,2.0,897.0,0.9687503125,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.03,0.0,0.03,1.0,133.0,1.0468797656250002,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.02,0.0,0.24,22.0,879.0,1.39453427734375,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.01,0.0,0.24,10.0,311.0,1.3281283593749997,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.09,0.0,0.24,2.0,156.0,1.26172244140625,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.07,0.0,0.05,3.0,197.0,0.9062509375,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.03,0.0,0.03,8.0,224.0,0.79687703125,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.02,0.0,0.03,11.0,421.0,0.7500025,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.02,0.0,0.03,1.0,120.0,0.6875031250000001,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.09,0.0,0.25,1.0,218.0,0.9414068359375,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,0.01,0.0,0.01,11.0,1858.0,0.51562984375,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,0.01,0.01,0.05,3.0,282.0,0.6093789062500001,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,0.06,0.01,0.04,1.0,101.0,0.5390671093750001,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,0.03,0.0,0.24,1.0,281.0,0.6718782812500002,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,0.06,0.03,0.09,2.0,305.0,0.5117236328125,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,0.12,0.03,0.15,1.0,447.0,0.5722699023437501,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,0.12,0.07,0.15,5.0,564.0,0.5019581054687501,False,PUT,2026-08-21,AA
AA260821P00048500,48.5,0.16,0.13,0.25,2.0,182.0,0.51562984375,False,PUT,2026-08-21,AA
AA260821P00049000,49.0,0.23,0.21,0.35,30.0,253.0,0.5039112109375,False,PUT,2026-08-21,AA
AA260821P00049500,49.5,0.39,0.33,0.53,18.0,168.0,0.5214891601562499,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,0.61,0.51,0.81,55.0,2596.0,0.570316796875,False,PUT,2026-08-21,AA
AA260821P00051000,51.0,0.99,0.95,1.27,12.0,299.0,0.5419967675781252,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,1.9,1.59,1.9,151.0,196.0,0.5195360546875,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,1.92,2.0,3.1,5.0,130.0,0.8164080859374999,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,4.61,2.8,4.1,6.0,23.0,0.9726565234375,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,4.25,4.05,4.85,12.0,334.0,0.91211025390625,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,5.25,4.8,5.85,8.0,32.0,1.0351610742187503,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,5.84,5.6,6.9,40.0,0.0,1.201175869140625,True,PUT,2026-08-21,AA
AA260821P00058000,58.0,6.67,6.45,7.95,,0.0,1.365237548828125,True,PUT,2026-08-21,AA
AA260821P00059000,59.0,7.62,7.4,9.35,,,1.8261727441406248,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,9.65,8.7,10.0,2.0,39.0,1.6328143359374998,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,15.0,13.4,15.75,1.0,1.0,1.40625296875,True,PUT,2026-08-21,AA
AA260828C00037000,37.0,9.3,12.65,14.85,2.0,2.0,1.2500037499999999,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,10.95,13.35,,4.0,1.3847687011718748,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,10.85,9.9,11.45,30.0,75.0,0.9179695703125,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,11.7,7.9,9.65,3.0,166.0,0.8466812207031249,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,7.03,6.9,9.2,9.0,57.0,0.9355475195312499,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,9.93,5.95,7.5,1.0,33.0,0.6455113574218749,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,8.96,5.4,6.55,4.0,152.0,0.709963837890625,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,5.08,4.45,5.85,1.0,18.0,0.6972686523437501,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,3.25,3.65,4.9,1.0,109.0,0.6469761865234375,True,CALL,2026-08-28,AA
AA260828C00047500,47.5,4.72,3.3,4.4,,2.0,0.622074091796875,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,3.2,2.92,3.45,2.0,109.0,0.507817421875,True,CALL,2026-08-28,AA
AA260828C00048500,48.5,2.85,2.63,3.15,3.0,4.0,0.524418818359375,True,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.48,2.25,2.81,7.0,63.0,0.5117236328125,True,CALL,2026-08-28,AA
AA260828C00049500,49.5,2.45,1.97,2.71,2.0,13.0,0.5459029785156251,True,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.95,1.71,2.09,4.0,819.0,0.5532271240234375,True,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.52,1.23,1.68,10.0,194.0,0.506840869140625,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.15,0.85,1.3,49.0,142.0,0.5102588037109376,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.87,0.61,0.99,12.0,72.0,0.5214891601562499,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.61,0.3,0.57,22.0,68.0,0.524418818359375,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.38,0.28,0.37,40.0,304.0,0.514653291015625,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.23,0.14,0.39,6.0,78.0,0.52539537109375,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.08,0.02,0.45,38.0,1074.0,0.56836369140625,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.08,0.04,0.19,98.0,112.0,0.5293015820312501,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.07,0.02,0.32,1.0,132.0,0.63086306640625,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.06,0.02,0.15,52.0,1097.0,0.5918009570312501,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.05,0.0,0.48,1.0,304.0,0.790041162109375,False,CALL,2026-08-28,AA
AA260828C00065000,65.0,0.15,,0.24,,2.0,0.98242205078125,False,CALL,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.32,,2.0,1.2109414453124998,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.32,2.0,8.0,1.12891060546875,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.25,0.0,0.32,1.0,27.0,1.0468797656250002,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.06,0.0,0.2,16.0,26.0,0.8828136718749999,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.04,0.0,0.18,4.0,90.0,0.7929708203125,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.05,0.0,0.34,5.0,61.0,0.82226740234375,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.1,0.01,0.18,3.0,49.0,0.6601596484375001,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.19,0.03,0.31,1.0,379.0,0.6699251757812501,False,PUT,2026-08-28,AA
AA260828P00043500,43.5,0.05,0.0,0.2,1.0,84.0,0.56055126953125,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.07,0.05,0.1,37.0,34.0,0.52539537109375,False,PUT,2026-08-28,AA
AA260828P00044500,44.5,0.16,0.0,0.34,11.0,21.0,0.5566450585937501,False,PUT,2026-08-28,AA
AA260828P00045000,45.0,0.15,0.1,0.16,28.0,92.0,0.5097705273437501,False,PUT,2026-08-28,AA
AA260828P00045500,45.5,0.17,0.09,0.24,4.0,9.0,0.5283250292968751,False,PUT,2026-08-28,AA
AA260828P00046000,46.0,0.26,0.16,0.27,4.0,85.0,0.50586431640625,False,PUT,2026-08-28,AA
AA260828P00046500,46.5,0.31,0.22,0.39,3.0,26.0,0.526371923828125,False,PUT,2026-08-28,AA
AA260828P00047000,47.0,0.59,0.27,0.47,1.0,400.0,0.51758294921875,False,PUT,2026-08-28,AA
AA260828P00047500,47.5,0.48,0.38,0.6,8.0,67.0,0.5229539892578124,False,PUT,2026-08-28,AA
AA260828P00048000,48.0,0.6,0.45,0.66,37.0,53.0,0.4946339599609375,False,PUT,2026-08-28,AA
AA260828P00048500,48.5,0.67,0.61,0.93,9.0,13.0,0.5351608984375,False,PUT,2026-08-28,AA
AA260828P00049000,49.0,0.85,0.73,1.0,44.0,48.0,0.499028447265625,False,PUT,2026-08-28,AA
AA260828P00049500,49.5,1.02,0.94,1.19,10.0,62.0,0.49609878906250005,False,PUT,2026-08-28,AA
AA260828P00050000,50.0,1.32,1.21,1.4,25.0,202.0,0.49219257812500006,False,PUT,2026-08-28,AA
AA260828P00051000,51.0,1.69,1.61,1.98,31.0,53.0,0.5112353564453125,True,PUT,2026-08-28,AA
AA260828P00052000,52.0,2.28,2.16,2.56,4.0,44.0,0.5024463818359376,True,PUT,2026-08-28,AA
AA260828P00053000,53.0,2.89,2.92,3.3,1.0,2.0,0.5180712255859375,True,PUT,2026-08-28,AA
AA260828P00054000,54.0,4.0,3.65,4.15,4.0,37.0,0.551762294921875,True,PUT,2026-08-28,AA
AA260828P00055000,55.0,5.1,4.25,5.05,2.0,1107.0,0.5903361279296876,True,PUT,2026-08-28,AA
AA260828P00056000,56.0,6.45,4.75,6.15,34.0,52.0,0.7060576269531251,True,PUT,2026-08-28,AA
AA260828P00057000,57.0,7.35,5.05,6.9,2.0,5.0,0.65820654296875,True,PUT,2026-08-28,AA
AA260828P00058000,58.0,7.5,6.65,8.35,4.0,13.0,0.9326178613281251,True,PUT,2026-08-28,AA
AA260828P00059000,59.0,8.33,6.85,9.5,2.0,23.0,1.0634812451171878,True,PUT,2026-08-28,AA
AA260828P00060000,60.0,9.2,8.05,9.75,1.0,0.0,0.7382838671874999,True,PUT,2026-08-28,AA
AA260828P00061000,61.0,10.1,9.2,11.35,104.0,15.0,1.1279340478515625,True,PUT,2026-08-28,AA
AA260904C00041000,41.0,5.65,8.95,11.5,,50.0,0.9423833886718749,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,5.91,7.75,9.85,,17.0,0.6640658593750002,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,9.09,6.8,8.85,2.0,1.0,0.6123085644531252,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,8.16,6.0,7.95,2.0,2.0,0.6152382226562501,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,5.4,4.85,5.35,1.0,30.0,0.51758294921875,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.4,4.1,4.85,70.0,125.0,0.5546919531250001,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,3.78,3.4,3.85,1.0,15.0,0.508793974609375,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,3.05,2.76,3.25,1.0,19.0,0.5092822509765625,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,2.3,2.18,2.4,3.0,205.0,0.49609878906250005,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,2.09,1.76,2.3,1.0,29.0,0.5210008837890624,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.71,1.39,1.82,1.0,64.0,0.5170946728515625,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,1.36,0.98,1.51,1.0,178.0,0.5131884619140624,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,1.01,0.77,1.15,4.0,187.0,0.5122119091796875,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.73,0.6,0.82,5.0,153.0,0.5053760400390624,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.5,0.41,0.62,1.0,59.0,0.500005,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.48,0.34,0.5,1.0,50.0,0.516606396484375,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.35,0.24,0.53,5.0,331.0,0.5507857421875001,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.21,0.01,0.45,7.0,31.0,0.56055126953125,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.42,,1.0,0.58789474609375,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.1,0.0,0.3,56.0,51.0,0.6835969140625001,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.28,4.0,54.0,0.90429783203125,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.28,1.0,3.0,0.84179845703125,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.05,1.0,28.0,0.5898478515625001,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.23,0.0,0.29,1.0,16.0,0.726565234375,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.09,0.0,0.3,6.0,3674.0,0.6728548339843752,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.08,0.03,0.12,3.0,25.0,0.5351608984375,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.1,0.0,0.19,1.0,59.0,0.50586431640625,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.0,0.33,1.0,42.0,0.5097705273437501,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.39,0.04,0.37,1.0,931.0,0.5634809277343751,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.29,0.26,0.37,32.0,76.0,0.49707534179687507,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.44,0.43,0.56,1.0,45.0,0.5009815527343751,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.63,0.62,0.75,12.0,116.0,0.4858449853515625,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.8,0.92,1.09,1.0,36.0,0.49658706542968756,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.31,1.33,1.64,8.0,24.0,0.5019581054687501,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.63,1.72,1.91,1.0,31.0,0.49658706542968756,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.06,2.31,2.46,28.0,33.0,0.5029346582031251,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.72,2.89,3.1,4.0,34.0,0.5136767382812499,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,3.25,3.4,3.7,21.0,12.0,0.4995167236328125,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,4.05,4.5,,23.0,0.5200243310546875,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,4.85,4.8,5.3,1.0,1041.0,0.5293015820312501,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,5.65,5.15,6.25,4.0,52.0,0.5732464550781251,True,PUT,2026-09-04,AA
[iban],60.0,10.46,8.75,10.0,2.0,6.0,0.6865265722656251,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,8.35,9.85,10.0,10.0,0.6835969140625001,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,5.85,7.35,104.0,28.0,0.6391637646484375,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,5.0,6.45,3.0,19.0,0.5991251025390626,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,4.2,5.05,1.0,3.0,0.5024463818359376,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,3.75,4.4,3.0,5.0,0.5256395092773438,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.82,3.15,3.75,4.0,14.0,0.5188036401367188,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,2.55,2.57,3.15,10.0,81.0,0.507817421875,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.43,2.09,2.72,1.0,19.0,0.5112353564453125,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.89,1.7,2.23,5.0,49.0,0.5063525927734375,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.58,1.39,1.79,4.0,40.0,0.5026905200195313,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.35,1.08,1.47,3.0,17.0,0.5004932763671875,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.79,0.86,1.2,75.0,97.0,0.5024463818359376,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.88,0.67,1.08,2.0,77.0,0.5170946728515625,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.6,0.53,0.64,149.0,2486.0,0.5019581054687501,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.49,0.24,0.74,3.0,22.0,0.5742230078125,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.3,0.13,0.48,6.0,106.0,0.50586431640625,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.25,0.0,0.34,51.0,41.0,0.5898478515625001,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.31,,1.0,0.7773459765625,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.31,2.0,1.0,0.7226590234375,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.32,,2.0,0.6757844921875001,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.33,1.0,4.0,0.6289099609375001,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.36,10.0,18.0,0.5888712988281251,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,0.22,2.0,2.0,0.5634809277343751,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.2,0.0,0.46,4.0,15.0,0.51758294921875,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.17,0.02,0.32,2.0,16.0,0.508793974609375,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.32,0.3,0.41,6.0,15.0,0.49023947265625006,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.49,0.42,0.72,1.0,415.0,0.5312546875,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.62,0.62,0.82,1.0,6.0,0.49414568359375005,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.98,0.89,1.1,4.0,4.0,0.49414568359375005,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.18,1.13,1.45,1.0,21.0,0.49658706542968756,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.52,1.5,1.78,1.0,58.0,0.48242705078125003,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.85,1.93,2.24,3.0,40.0,0.48242705078125003,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.38,2.43,2.93,1.0,2.0,0.5141650146484374,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,3.0,3.4,2.0,5.0,0.49170430175781255,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.4,3.65,4.1,1002.0,1024.0,0.5029346582031251,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,4.35,4.75,,2.0,0.49268085449218757,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,5.05,5.5,2.0,12.0,0.4931691308593751,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,5.6,6.45,,9.0,0.53320779296875,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,5.9,7.35,1.0,3.0,0.5561567822265626,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,8.85,10.05,6.0,7.0,0.594730615234375,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,12.2,13.6,2.0,24.0,0.7382838671874999,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,10.45,11.5,2.0,98.0,0.6650424121093752,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.25,8.7,9.8,12.0,92.0,0.648441015625,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.9,5.9,6.85,8.0,3030.0,0.508793974609375,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,5.3,4.8,5.05,2.0,492.0,0.5029346582031251,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,3.07,3.0,3.25,125.0,3099.0,0.5136767382812499,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.32,1.21,1.28,577.0,6303.0,0.49219257812500006,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.47,0.41,0.45,28.0,2429.0,0.49561051269531253,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.2,0.13,0.2,3.0,625.0,0.51562984375,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.08,0.05,0.2,1.0,525.0,0.5664105859375,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.14,0.12,0.2,29.0,1342.0,0.5048877636718749,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.25,0.23,0.33,101.0,676.0,0.500005,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.72,0.69,0.8,52.0,1310.0,0.48779809082031256,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.32,1.26,1.36,15.0,945.0,0.48779809082031256,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.34,2.48,2.66,26.0,1434.0,0.49658706542968756,False,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.45,5.45,5.85,2.0,2362.0,0.5039112109375,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.65,9.25,10.0,2.0,645.0,0.5083056982421875,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,13.8,14.9,14.0,690.0,0.624027197265625,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,12.25,14.3,,6.0,0.804689453125,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,10.45,12.85,,,0.8012715185546875,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,9.25,11.25,,1.0,0.637698935546875,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,8.75,10.85,,1.0,0.7226590234375,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.45,6.25,7.8,25.0,95.0,0.5937540625000001,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,5.55,7.4,10.0,9.0,0.6162147753906251,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.55,5.0,5.75,20.0,11.0,0.5336960693359375,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,4.4,5.15,1.0,3.0,0.5346726220703125,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.52,3.85,4.6,12.0,18.0,0.5361374511718751,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.75,3.3,4.0,1.0,56.0,0.5261277856445312,True,CALL,2026-09-25,AA
