contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260313C00068000,68.0,0.27,0.1,1.39,24.0,586.0,1.1328168359375002,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,0.22,0.0,0.34,71.0,504.0,0.79883013671875,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,0.19,0.05,0.26,6.0,144.0,0.851563984375,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,0.09,0.03,0.27,5.0,69.0,0.91211025390625,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,0.05,0.0,0.74,2.0,24.0,1.205082099609375,False,CALL,2026-03-13,AA
AA260313C00073000,73.0,0.21,0.0,0.36,1.0,10.0,1.0781296093750001,False,CALL,2026-03-13,AA
AA260313C00074000,74.0,0.15,0.0,0.74,1.0,16.0,1.3457063964843747,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,0.07,0.0,0.05,3.0,28.0,0.87500125,False,CALL,2026-03-13,AA
AA260313C00076000,76.0,0.02,0.0,0.94,1.0,1.0,1.5703146484375,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.04,0.0,0.01,2.0,165.0,1.0625046875000002,False,PUT,2026-03-13,AA
AA260313P00046000,46.0,0.12,0.0,0.05,1.0,1.0,1.1796916015624999,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.15,0.0,0.1,1.0,209.0,1.2109414453124998,False,PUT,2026-03-13,AA
AA260313P00047500,47.5,0.18,0.0,0.75,,34.0,1.734376328125,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.1,0.0,0.75,43.0,54.0,1.677735986328125,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.02,0.01,0.08,11.0,265.0,1.0273486132812502,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.08,0.0,0.15,52.0,104.0,1.0273486132812502,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.12,0.02,0.12,2.0,52.0,0.929688203125,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.14,0.0,0.4,32.0,50.0,1.0488328808593752,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.21,0.1,0.21,15.0,201.0,0.8945323046874999,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,0.17,0.15,0.46,4.0,147.0,0.9521489160156249,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,0.36,0.1,0.57,162.0,288.0,0.870118486328125,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,0.36,0.33,0.6,1.0,1013.0,0.850587431640625,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,0.45,0.46,0.62,1.0,106.0,0.7763694238281251,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,0.62,0.65,0.85,8.0,577.0,0.7587914746093751,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,0.95,0.8,1.88,2.0,322.0,0.8789074609374999,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,1.3,1.4,1.55,44.0,129.0,0.7675804492187501,False,PUT,2026-03-13,AA
AA260313P00061000,61.0,1.57,1.63,2.18,1.0,318.0,0.7500025,False,PUT,2026-03-13,AA
AA260313P00062000,62.0,1.9,2.08,2.71,21.0,58.0,0.7236355761718749,True,PUT,2026-03-13,AA
AA260313P00063000,63.0,3.63,2.71,4.15,1.0,164.0,0.8886729882812499,True,PUT,2026-03-13,AA
AA260313P00064000,64.0,3.8,3.2,4.0,2.0,31.0,0.6533237792968751,True,PUT,2026-03-13,AA
[iban],65.0,6.18,4.1,4.75,3.0,3009.0,0.6669955175781253,True,PUT,2026-03-13,AA
AA260313P00066000,66.0,7.3,4.2,5.6,1.0,10.0,0.8642591699218749,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,9.3,5.7,7.25,1.0,0.0,0.8105487695312499,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,12.82,9.0,11.4,1.0,2.0,1.2382850585937497,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,10.0,12.45,,1.0,1.3515657421874998,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,14.05,11.9,14.65,5.0,175.0,1.650392373046875,True,PUT,2026-03-13,AA
AA260320C00043000,43.0,19.48,17.75,20.2,4.0,12.0,1.7548840380859376,True,CALL,2026-03-20,AA
AA260320C00044000,44.0,13.25,16.55,18.6,3.0,17.0,1.431643466796875,True,CALL,2026-03-20,AA
AA260320C00045000,45.0,14.93,15.5,17.55,9.0,3044.0,1.3222690136718749,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,19.58,14.8,17.05,9.0,22.0,1.4716823291015624,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,12.8,13.55,15.75,1.0,272.0,1.2460975195312498,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,11.4,12.6,14.65,2.0,226.0,1.1572307763671876,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,14.32,11.65,13.85,1.0,336.0,1.1455120849609375,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,11.9,10.7,12.55,23.0,8882.0,1.0087940185546875,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,11.73,10.05,11.85,6.0,6.0,1.0781296093750001,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,8.15,9.35,11.45,9.0,10.0,1.1650432373046877,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,5.45,7.55,9.15,3.0,18.0,0.9760744580078126,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,5.4,6.75,7.75,2.0,2841.0,0.858399853515625,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,7.4,5.95,7.6,1.0,9.0,0.9267585449218749,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,4.87,5.35,6.05,84.0,64.0,0.8125018749999999,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,5.23,4.6,5.4,8.0,19.0,0.795900478515625,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,4.23,4.15,4.55,65.0,56.0,0.7817404638671875,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,3.8,3.55,3.85,104.0,3449.0,0.7568383691406251,True,CALL,2026-03-20,AA
AA260320C00061000,61.0,3.59,2.67,3.35,54.0,1915.0,0.7116728051757812,True,CALL,2026-03-20,AA
AA260320C00062000,62.0,3.05,2.37,2.83,12.0,83.0,0.7211941943359376,False,CALL,2026-03-20,AA
AA260320C00063000,63.0,2.31,2.01,2.41,40.0,90.0,0.7231472998046875,False,CALL,2026-03-20,AA
AA260320C00064000,64.0,2.15,1.67,2.09,4.0,1760.0,0.72851833984375,False,CALL,2026-03-20,AA
AA260320C00065000,65.0,1.88,1.5,1.81,2.0,20569.0,0.7500025,False,CALL,2026-03-20,AA
AA260320C00066000,66.0,1.35,1.2,1.52,1.0,917.0,0.7436549072265625,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,1.28,0.94,1.32,101.0,66.0,0.74414318359375,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,1.03,0.66,1.08,3.0,250.0,0.7246121289062499,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,0.68,0.53,1.2,25.0,186.0,0.77929908203125,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,0.69,0.48,0.92,9.0,11262.0,0.7744163183593751,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,0.5,0.37,0.9,24.0,135.0,0.799806689453125,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,0.33,0.08,0.74,2.0,707.0,0.747072841796875,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.25,0.0,0.75,1060.0,2537.0,0.8554701953125,False,CALL,2026-03-20,AA
AA260320P00043000,43.0,0.46,0.0,0.75,1.0,154.0,1.3662141064453124,False,PUT,2026-03-20,AA
AA260320P00044000,44.0,0.28,0.05,0.69,416.0,569.0,1.2890660546875,False,PUT,2026-03-20,AA
AA260320P00045000,45.0,0.2,0.05,0.62,14.0,918.0,1.189457177734375,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.36,0.05,0.64,5.0,485.0,1.1279340478515625,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.39,0.13,0.29,4.0,626.0,0.94726615234375,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.25,0.17,0.33,6.0,480.0,0.9179695703125,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.61,0.12,0.74,2.0,483.0,0.9785158398437501,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.39,0.25,0.53,14.0,7030.0,0.885743330078125,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.63,0.2,0.75,3.0,89.0,0.8652357226562499,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.86,0.25,0.78,3.0,18.0,0.815431533203125,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,1.07,0.47,1.09,18.0,99.0,0.85742330078125,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,0.79,0.3,1.02,11.0,29.0,0.73437765625,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,0.93,0.77,1.11,5.0,2848.0,0.7597680273437502,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,1.1,1.01,1.32,1.0,47.0,0.7500025,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,2.58,1.24,1.74,5.0,40.0,0.7568383691406251,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,1.5,1.39,1.95,3.0,75.0,0.7124052197265626,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,2.28,1.84,2.31,12.0,569.0,0.7158231542968749,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,2.68,2.24,2.89,1487.0,4036.0,0.726565234375,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,2.82,2.67,3.3,9.0,211.0,0.708010732421875,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,3.55,3.05,3.85,5.0,410.0,0.6879914013671876,True,PUT,2026-03-20,AA
AA260320P00063000,63.0,3.8,3.75,4.4,3.0,38.0,0.69336244140625,True,PUT,2026-03-20,AA
AA260320P00064000,64.0,4.38,4.25,5.05,5.0,35.0,0.6738313867187502,True,PUT,2026-03-20,AA
AA260320P00065000,65.0,6.5,5.0,5.7,1.0,1059.0,0.6728548339843752,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,5.6,5.0,6.55,7.0,12.0,0.577152666015625,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,6.81,6.5,7.35,2.0,2.0,0.68555001953125,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,5.62,6.5,8.25,,1.0,0.5468795312500001,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,7.7,8.15,10.8,1.0,242.0,0.6884796777343751,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,12.3,14.55,6.0,119.0,0.9492192578124999,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,19.86,15.85,17.75,7.0,27.0,1.1630901220703125,True,CALL,2026-03-27,AA
AA260327C00046000,46.0,18.91,14.95,17.35,,1.0,1.236331943359375,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,14.75,13.05,15.45,1.0,1.0,1.1352582299804688,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.57,12.15,14.55,1.0,0.0,1.0996138769531252,True,CALL,2026-03-27,AA
AA260327C00050000,50.0,9.4,11.2,13.3,1.0,1.0,1.0009815576171874,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,9.5,11.45,,2.0,0.93164130859375,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,9.67,7.9,10.1,1.0,4.0,0.9223640576171875,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,7.2,8.1,2.0,7.0,0.7675804492187501,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,7.43,6.75,8.05,16.0,16.0,0.8610853735351562,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,5.83,5.9,6.85,2.0,25.0,0.7778342529296876,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,4.85,5.35,6.2,1.0,10.0,0.7778342529296876,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,5.05,4.8,5.6,5.0,15.0,0.7753928710937501,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,3.55,4.3,5.0,79.0,115.0,0.770510107421875,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,3.1,3.75,4.45,3.0,6.0,0.7585473364257813,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,2.75,3.3,4.5,8.0,35.0,0.8042011767578124,False,CALL,2026-03-27,AA
AA260327C00063000,63.0,2.9,2.71,3.4,8.0,34.0,0.7236355761718749,False,CALL,2026-03-27,AA
AA260327C00064000,64.0,2.17,2.58,3.15,43.0,75.0,0.7578149218750001,False,CALL,2026-03-27,AA
AA260327C00065000,65.0,2.5,2.09,3.2,3.0,61.0,0.7807639111328125,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,1.35,1.87,2.55,2.0,25.0,0.7561059545898439,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,2.07,1.65,2.1,1.0,19.0,0.7436549072265625,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,1.77,1.3,2.05,1.0,37.0,0.7534204345703125,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,1.37,1.18,1.7,1.0,6.0,0.7495142236328125,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,1.68,0.85,1.6,2.0,60.0,0.74414318359375,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.48,0.84,1.45,2.0,7.0,0.7675804492187501,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,2.72,0.54,1.09,,6.0,0.717776259765625,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.1,0.4,1.35,3.0,4.0,0.773439765625,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,0.48,0.52,0.9,5.0,13.0,0.7944356494140624,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,0.39,0.39,0.39,6.0,3.0,0.7060576269531251,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.46,0.0,0.95,7.0,37.0,1.01172369140625,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.54,0.0,0.75,5.0,102.0,0.8994150683593749,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.59,0.0,0.75,4.0,105.0,0.8447281152343749,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.36,0.04,0.75,4.0,28.0,0.8017597949218749,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,1.05,0.05,0.76,4.0,21.0,0.752932158203125,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,1.14,0.15,0.9,1.0,33.0,0.75195560546875,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,0.97,0.5,1.1,2.0,16.0,0.79687703125,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,1.12,0.73,1.18,2.0,47.0,0.7851583984375,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,0.97,0.55,1.3,26.0,101.0,0.7143583251953125,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.17,1.03,1.59,82.0,133.0,0.7553735400390625,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.34,1.0,1.85,20.0,95.0,0.7163114306640624,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.56,1.33,2.07,30.0,84.0,0.709963837890625,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,1.93,1.76,2.65,331.0,365.0,0.7443873217773438,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,2.23,2.09,2.79,1.0,318.0,0.7131376342773439,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,4.0,2.34,3.3,2.0,5.0,0.7041045214843751,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,3.04,2.89,3.75,1.0,187.0,0.7104521142578125,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,3.62,3.1,4.15,31.0,35.0,0.6723665576171877,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,4.3,3.75,4.7,1.0,26.0,0.6813996704101564,True,PUT,2026-03-27,AA
AA260327P00063000,63.0,7.25,4.55,5.2,1.0,5.0,0.6918976123046876,True,PUT,2026-03-27,AA
AA260327P00064000,64.0,6.11,4.5,5.9,28.0,28.0,0.6333044482421876,True,PUT,2026-03-27,AA
AA260327P00065000,65.0,7.04,5.7,6.5,1.0,138.0,0.6772493212890626,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,6.85,6.3,7.3,1.0,2.0,0.6752962158203126,True,PUT,2026-03-27,AA
AA260327P00070000,70.0,10.94,8.5,11.6,1.0,38.0,0.70312796875,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,10.0,12.55,,32.0,0.532231240234375,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,11.55,14.3,,1.0,0.93164130859375,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,12.45,15.35,,2.0,0.9838868798828125,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,12.35,14.75,1.0,1.0,1.0048877880859375,True,CALL,2026-04-02,AA
AA260402C00052000,52.0,11.62,9.7,12.4,,0.0,0.936524072265625,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,8.7,7.6,8.45,2.0,9.0,0.7397486962890624,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,4.82,6.4,6.9,1.0,4.0,0.7226590234375,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,5.0,5.75,6.75,18.0,21.0,0.7551294018554688,True,CALL,2026-04-02,AA
AA260402C00059000,59.0,4.35,5.25,6.2,7.0,7.0,0.7587914746093751,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,5.1,4.8,5.5,4.0,29.0,0.7487818090820313,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,4.6,4.3,4.85,4.0,5.0,0.7334011035156249,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,4.3,3.8,4.6,4.0,64.0,0.7446314599609375,False,CALL,2026-04-02,AA
AA260402C00063000,63.0,3.85,3.4,4.1,5.0,25.0,0.7387721435546875,False,CALL,2026-04-02,AA
AA260402C00064000,64.0,3.55,2.8,3.9,9.0,13.0,0.735354208984375,False,CALL,2026-04-02,AA
AA260402C00065000,65.0,2.75,2.55,3.25,3.0,22.0,0.7187528125,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,2.34,2.17,3.55,4.0,42.0,0.7651390673828126,False,CALL,2026-04-02,AA
AA260402C00067000,67.0,1.49,2.0,2.66,10.0,23.0,0.7246121289062499,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,1.61,1.79,2.84,12.0,25.0,0.7688011401367189,False,CALL,2026-04-02,AA
AA260402C00069000,69.0,1.4,1.49,2.13,2.0,3.0,0.72070591796875,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,1.05,1.29,2.25,5.0,29.0,0.7543969873046875,False,CALL,2026-04-02,AA
AA260402C00071000,71.0,1.49,1.03,1.6,2.0,1.0,0.7014190014648438,False,CALL,2026-04-02,AA
AA260402C00072000,72.0,1.34,0.7,1.9,5.0,6.0,0.7348659326171875,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.05,0.86,1.7,1.0,2.0,0.7658714819335939,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,0.78,0.56,1.4,4.0,105.0,0.7607445800781252,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.44,0.0,0.75,7.0,9.0,0.8271501660156249,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.88,0.15,0.9,2.0,18.0,0.7490259472656251,False,PUT,2026-04-02,AA
AA260402P00049000,49.0,1.22,0.49,0.99,1.0,22.0,0.7753928710937501,False,PUT,2026-04-02,AA
AA260402P00050000,50.0,1.21,0.59,1.3,6.0,21.0,0.7856466748046875,False,PUT,2026-04-02,AA
AA260402P00051000,51.0,1.45,0.57,1.45,6.0,16.0,0.7490259472656251,False,PUT,2026-04-02,AA
AA260402P00052000,52.0,2.06,0.76,1.39,5.0,8.0,0.7114286669921875,False,PUT,2026-04-02,AA
AA260402P00053000,53.0,2.28,0.92,1.8,2.0,90.0,0.7236355761718749,False,PUT,2026-04-02,AA
AA260402P00054000,54.0,1.7,1.04,3.55,6.0,11.0,0.860352958984375,False,PUT,2026-04-02,AA
AA260402P00055000,55.0,1.99,1.49,2.27,10.0,82.0,0.7131376342773439,False,PUT,2026-04-02,AA
AA260402P00056000,56.0,2.62,1.77,2.3,6.0,4.0,0.6792024267578126,False,PUT,2026-04-02,AA
AA260402P00057000,57.0,4.05,1.96,2.69,1.0,146.0,0.6665072412109377,False,PUT,2026-04-02,AA
AA260402P00058000,58.0,2.75,2.34,3.05,1.0,9.0,0.6616244775390626,False,PUT,2026-04-02,AA
AA260402P00059000,59.0,3.17,2.84,3.85,1.0,6.0,0.6975127905273439,False,PUT,2026-04-02,AA
AA260402P00060000,60.0,3.69,3.15,4.25,5.0,85.0,0.6772493212890626,False,PUT,2026-04-02,AA
AA260402P00061000,61.0,4.23,3.9,4.45,1.0,6.0,0.6706575903320313,False,PUT,2026-04-02,AA
AA260402P00062000,62.0,7.05,4.05,5.0,30.0,102.0,0.6381872119140625,True,PUT,2026-04-02,AA
AA260402P00063000,63.0,6.55,5.0,5.75,2.0,1.0,0.6799348413085939,True,PUT,2026-04-02,AA
AA260402P00064000,64.0,5.91,5.05,6.2,1.0,34.0,0.6186561572265626,True,PUT,2026-04-02,AA
AA260402P00065000,65.0,6.18,6.0,7.25,1.0,1.0,0.6748079394531252,True,PUT,2026-04-02,AA
AA260402P00066000,66.0,8.91,6.3,7.85,1.0,17.0,0.6333044482421876,True,PUT,2026-04-02,AA
AA260402P00068000,68.0,7.63,7.2,9.4,,17.0,0.5820354296875,True,PUT,2026-04-02,AA
AA260402P00072000,72.0,13.53,9.95,12.6,,32.0,0.8002949658203125,True,PUT,2026-04-02,AA
AA260402P00073000,73.0,13.92,10.9,13.6,,24.0,0.8371598315429687,True,PUT,2026-04-02,AA
AA260402P00074000,74.0,14.88,11.8,14.25,,1.0,0.795900478515625,True,PUT,2026-04-02,AA
AA260402P00075000,75.0,15.92,12.6,15.1,,27.0,0.7934590966796875,True,PUT,2026-04-02,AA
AA260410C00050000,50.0,10.35,11.3,14.35,1.0,1.0,0.875977802734375,True,CALL,2026-04-10,AA
AA260410C00054000,54.0,7.98,8.15,10.8,3.0,3.0,0.7741721801757813,True,CALL,2026-04-10,AA
AA260410C00055000,55.0,7.51,7.75,8.9,7.0,8.0,0.6914093359375001,True,CALL,2026-04-10,AA
AA260410C00056000,56.0,9.6,7.6,8.95,1.0,1.0,0.7841818457031251,True,CALL,2026-04-10,AA
AA260410C00058000,58.0,8.3,6.3,7.45,,1.0,0.7460962890625,True,CALL,2026-04-10,AA
AA260410C00060000,60.0,5.75,5.3,6.25,13.0,75.0,0.7365748999023438,True,CALL,2026-04-10,AA
AA260410C00061000,61.0,4.9,4.75,5.4,3.0,5.0,0.7048369360351563,True,CALL,2026-04-10,AA
AA260410C00062000,62.0,5.1,4.4,5.3,2.0,16.0,0.7351100708007812,False,CALL,2026-04-10,AA
AA260410C00063000,63.0,4.4,3.25,4.55,2.0,7.0,0.6606479248046876,False,CALL,2026-04-10,AA
AA260410C00064000,64.0,3.5,3.35,5.35,6.0,5.0,0.7766135620117188,False,CALL,2026-04-10,AA
AA260410C00065000,65.0,2.82,3.0,4.0,2.0,17.0,0.7077665942382813,False,CALL,2026-04-10,AA
AA260410C00066000,66.0,3.06,2.57,4.45,3.0,7.0,0.7563500927734376,False,CALL,2026-04-10,AA
AA260410C00067000,67.0,2.23,1.81,3.3,2.0,4.0,0.6613803393554689,False,CALL,2026-04-10,AA
AA260410C00068000,68.0,2.04,1.84,3.5,1.0,13.0,0.719729365234375,False,CALL,2026-04-10,AA
AA260410C00069000,69.0,2.02,0.98,3.2,3.0,3.0,0.6691927612304689,False,CALL,2026-04-10,AA
AA260410C00070000,70.0,2.14,1.3,2.53,5.0,46.0,0.6774934594726563,False,CALL,2026-04-10,AA
AA260410C00071000,71.0,1.93,0.87,3.65,3.0,4.0,0.7690452783203126,False,CALL,2026-04-10,AA
AA260410C00072000,72.0,1.77,1.15,2.01,2.0,2.0,0.6877472631835939,False,CALL,2026-04-10,AA
AA260410C00073000,73.0,1.42,0.95,2.1,7.0,6.0,0.7094755615234375,False,CALL,2026-04-10,AA
AA260410C00074000,74.0,1.16,0.33,3.2,4.0,2.0,0.7836935693359376,False,CALL,2026-04-10,AA
AA260410C00075000,75.0,1.62,0.35,2.1,,1.0,0.7106962524414062,False,CALL,2026-04-10,AA
AA260410C00078000,78.0,0.88,0.6,1.4,23.0,13.0,0.7421900781249999,False,CALL,2026-04-10,AA
AA260410P00045000,45.0,0.72,0.01,0.89,2.0,24.0,0.7490259472656251,False,PUT,2026-04-10,AA
