contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260306C00068000,68.0,0.22,0.09,0.36,49.0,239.0,0.5722699023437501,False,CALL,2026-03-06,AA
AA260306C00069000,69.0,0.33,0.06,1.48,15.0,237.0,1.0283251708984378,False,CALL,2026-03-06,AA
AA260306C00070000,70.0,0.15,0.02,0.28,100.0,195.0,0.6835969140625001,False,CALL,2026-03-06,AA
AA260306C00071000,71.0,0.37,0.01,0.09,102.0,114.0,0.6132851171875001,False,CALL,2026-03-06,AA
AA260306C00072000,72.0,0.02,0.0,0.3,10.0,129.0,0.8437515624999999,False,CALL,2026-03-06,AA
AA260306C00073000,73.0,0.05,0.0,1.74,10.0,52.0,1.5126977490234375,False,CALL,2026-03-06,AA
AA260306C00074000,74.0,0.03,0.0,0.75,202.0,240.0,1.2402381738281247,False,CALL,2026-03-06,AA
AA260306C00075000,75.0,0.12,0.0,0.41,11.0,32.0,1.140629296875,False,CALL,2026-03-06,AA
AA260306C00076000,76.0,0.04,0.0,0.96,29.0,51.0,1.4980493847656249,False,CALL,2026-03-06,AA
AA260306C00077000,77.0,0.06,0.0,2.13,2.0,7.0,2.0136768408203123,False,CALL,2026-03-06,AA
AA260306C00080000,80.0,0.06,0.0,0.08,14.0,2041.0,1.125004375,False,CALL,2026-03-06,AA
AA260306P00045000,45.0,0.03,0.0,0.04,7.0,45.0,1.609376953125,False,PUT,2026-03-06,AA
AA260306P00046000,46.0,0.01,0.0,0.01,10.0,63.0,1.3125034374999998,False,PUT,2026-03-06,AA
AA260306P00047000,47.0,0.05,0.0,1.8,1.0,1.0,2.966799458007812,False,PUT,2026-03-06,AA
AA260306P00047500,47.5,0.42,0.0,1.35,2.0,2.0,2.6601595996093756,False,PUT,2026-03-06,AA
AA260306P00048000,48.0,0.01,0.0,0.26,2.0,582.0,1.78515732421875,False,PUT,2026-03-06,AA
AA260306P00049000,49.0,0.02,0.0,0.02,224.0,1432.0,1.15625421875,False,PUT,2026-03-06,AA
AA260306P00050000,50.0,0.03,0.0,0.0,1.0,269.0,0.500005,False,PUT,2026-03-06,AA
AA260306P00051000,51.0,0.08,0.0,0.63,55.0,69.0,1.7695324023437498,False,PUT,2026-03-06,AA
AA260306P00052000,52.0,0.01,0.0,0.73,102.0,144.0,1.71484517578125,False,PUT,2026-03-06,AA
AA260306P00053000,53.0,0.01,0.0,0.31,4.0,261.0,1.3046909765624997,False,PUT,2026-03-06,AA
AA260306P00054000,54.0,0.13,0.02,0.12,18.0,115.0,1.0312548437500002,False,PUT,2026-03-06,AA
AA260306P00055000,55.0,0.05,0.06,0.27,14.0,249.0,1.11328568359375,False,PUT,2026-03-06,AA
AA260306P00056000,56.0,0.1,0.07,0.33,2.0,287.0,1.0546922265625,False,PUT,2026-03-06,AA
AA260306P00057000,57.0,0.4,0.11,0.4,211.0,360.0,1.0078174609375,False,PUT,2026-03-06,AA
AA260306P00058000,58.0,0.26,0.12,0.73,2.0,270.0,1.0449266503906252,False,PUT,2026-03-06,AA
AA260306P00059000,59.0,0.62,0.33,0.91,4.0,424.0,1.056645341796875,False,PUT,2026-03-06,AA
AA260306P00060000,60.0,0.7,0.34,0.87,23.0,1370.0,0.911133701171875,False,PUT,2026-03-06,AA
AA260306P00061000,61.0,1.4,1.35,1.85,9.0,113.0,1.2861363818359375,False,PUT,2026-03-06,AA
AA260306P00062000,62.0,1.7,1.4,2.1,17.0,266.0,1.1796916015624999,False,PUT,2026-03-06,AA
AA260306P00063000,63.0,0.81,1.0,3.3,1.0,98.0,1.1689494677734376,False,PUT,2026-03-06,AA
AA260306P00064000,64.0,1.94,1.35,4.1,2.0,67.0,1.2085000512695312,False,PUT,2026-03-06,AA
AA260306P00065000,65.0,3.15,2.91,4.8,1.0,1877.0,1.4628933105468749,True,PUT,2026-03-06,AA
AA260306P00066000,66.0,4.26,3.9,5.5,2.0,12.0,1.57422087890625,True,PUT,2026-03-06,AA
AA260306P00067000,67.0,3.88,3.1,6.0,18.0,20.0,1.2255898095703124,True,PUT,2026-03-06,AA
AA260306P00072000,72.0,12.31,8.5,10.85,2.0,2.0,1.935547197265625,True,PUT,2026-03-06,AA
AA260306P00073000,73.0,13.09,9.05,11.65,,1.0,1.876953740234375,True,PUT,2026-03-06,AA
AA260306P00075000,75.0,11.05,11.7,14.85,2.0,173.0,2.5742223144531247,True,PUT,2026-03-06,AA
AA260313C00048000,48.0,14.46,13.15,15.7,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-03-13,AA
AA260313C00051000,51.0,10.3,10.5,12.1,,3.0,1.0000000000000003e-05,True,CALL,2026-03-13,AA
AA260313C00052000,52.0,11.0,9.25,11.7,1.0,12.0,1.0000000000000003e-05,True,CALL,2026-03-13,AA
AA260313C00053000,53.0,7.4,8.55,11.05,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-03-13,AA
AA260313C00054000,54.0,5.5,8.1,10.5,,1.0,0.797853583984375,True,CALL,2026-03-13,AA
AA260313C00056000,56.0,8.41,5.9,8.3,1.0,1.0,0.5400436621093752,True,CALL,2026-03-13,AA
AA260313C00057000,57.0,7.62,5.6,8.0,1.0,20.0,0.813478427734375,True,CALL,2026-03-13,AA
AA260313C00058000,58.0,7.6,4.95,7.25,15.0,20.0,0.8203142968749999,True,CALL,2026-03-13,AA
AA260313C00059000,59.0,8.53,3.8,5.35,6.0,23.0,0.40039662109375,True,CALL,2026-03-13,AA
AA260313C00060000,60.0,5.9,3.3,5.7,29.0,103.0,0.7832052929687501,True,CALL,2026-03-13,AA
AA260313C00061000,61.0,5.19,3.0,5.45,4.0,73.0,0.5610395458984375,True,CALL,2026-03-13,AA
AA260313C00062000,62.0,2.76,2.27,2.8,135.0,2093.0,0.35645174804687496,True,CALL,2026-03-13,AA
AA260313C00063000,63.0,3.0,1.94,2.86,1.0,141.0,0.53320779296875,True,CALL,2026-03-13,AA
AA260313C00064000,64.0,2.76,1.67,2.53,13.0,481.0,0.5800823242187501,True,CALL,2026-03-13,AA
AA260313C00065000,65.0,1.58,1.33,1.8,13.0,208.0,0.51562984375,False,CALL,2026-03-13,AA
AA260313C00066000,66.0,2.0,1.17,1.83,6.0,104.0,0.5371140039062501,False,CALL,2026-03-13,AA
AA260313C00067000,67.0,2.36,0.85,1.94,16.0,273.0,0.5942423388671876,False,CALL,2026-03-13,AA
AA260313C00068000,68.0,1.96,0.78,2.19,17.0,565.0,0.6948272705078126,False,CALL,2026-03-13,AA
AA260313C00069000,69.0,1.38,0.59,1.62,3.0,421.0,0.6621127539062501,False,CALL,2026-03-13,AA
AA260313C00070000,70.0,0.8,0.48,1.74,20.0,91.0,0.7290066162109375,False,CALL,2026-03-13,AA
AA260313C00071000,71.0,0.88,0.34,1.6,62.0,66.0,0.7480493945312501,False,CALL,2026-03-13,AA
AA260313C00072000,72.0,0.81,0.15,1.52,2.0,14.0,0.7617211328125001,False,CALL,2026-03-13,AA
AA260313C00073000,73.0,0.65,0.01,2.46,2.0,10.0,0.9477544287109375,False,CALL,2026-03-13,AA
AA260313C00074000,74.0,0.77,0.07,1.02,8.0,16.0,0.7568383691406251,False,CALL,2026-03-13,AA
AA260313C00075000,75.0,0.44,0.09,0.41,1.0,16.0,0.6543003320312502,False,CALL,2026-03-13,AA
AA260313C00076000,76.0,0.37,0.0,2.32,25.0,0.0,1.0854537915039062,False,CALL,2026-03-13,AA
AA260313C00080000,80.0,0.14,0.03,0.99,8.0,15.0,1.0048877880859375,False,CALL,2026-03-13,AA
AA260313P00045000,45.0,0.3,0.0,0.89,4.0,160.0,1.4902369238281248,False,PUT,2026-03-13,AA
AA260313P00046000,46.0,0.56,0.0,2.15,,0.0,1.8037119189453121,False,PUT,2026-03-13,AA
AA260313P00047000,47.0,0.35,0.0,1.35,2.0,203.0,1.4960962695312499,False,PUT,2026-03-13,AA
AA260313P00048000,48.0,0.38,0.0,1.3,2.0,43.0,1.40234673828125,False,PUT,2026-03-13,AA
AA260313P00049000,49.0,0.37,0.13,0.49,12.0,34.0,1.0976607617187502,False,PUT,2026-03-13,AA
AA260313P00050000,50.0,0.5,0.07,0.79,10.0,29.0,1.1171919140625,False,PUT,2026-03-13,AA
AA260313P00051000,51.0,0.31,0.11,1.21,3.0,27.0,1.1806681591796875,False,PUT,2026-03-13,AA
AA260313P00052000,52.0,0.4,0.01,1.13,19.0,25.0,1.0595750146484377,False,PUT,2026-03-13,AA
AA260313P00053000,53.0,0.48,0.02,1.13,5.0,76.0,0.99023447265625,False,PUT,2026-03-13,AA
AA260313P00054000,54.0,0.26,0.26,1.27,2.0,50.0,1.0068409033203123,False,PUT,2026-03-13,AA
AA260313P00055000,55.0,0.9,0.45,0.99,11.0,69.0,0.913086806640625,False,PUT,2026-03-13,AA
AA260313P00056000,56.0,0.49,0.37,1.29,1.0,869.0,0.8823253955078124,False,PUT,2026-03-13,AA
AA260313P00057000,57.0,0.4,0.34,1.83,1.0,43.0,0.8969736865234373,False,PUT,2026-03-13,AA
AA260313P00058000,58.0,1.0,1.0,1.7,16.0,44.0,0.9003916210937499,False,PUT,2026-03-13,AA
AA260313P00059000,59.0,1.64,0.81,2.19,196.0,65.0,0.8588881298828125,False,PUT,2026-03-13,AA
AA260313P00060000,60.0,1.6,1.16,2.38,14.0,79.0,0.8442398388671875,False,PUT,2026-03-13,AA
AA260313P00061000,61.0,2.84,1.48,3.05,2.0,242.0,0.877930908203125,False,PUT,2026-03-13,AA
AA260313P00062000,62.0,2.59,1.69,4.0,7.0,23.0,0.918946123046875,False,PUT,2026-03-13,AA
AA260313P00063000,63.0,4.4,1.72,4.1,100.0,151.0,0.8237322314453124,False,PUT,2026-03-13,AA
AA260313P00064000,64.0,4.8,3.2,4.85,26.0,37.0,0.9699710034179687,False,PUT,2026-03-13,AA
[iban],65.0,4.5,3.8,5.6,9.0,2003.0,1.0004932788085936,True,PUT,2026-03-13,AA
AA260313P00066000,66.0,3.93,3.65,6.6,,11.0,0.9633792724609375,True,PUT,2026-03-13,AA
AA260313P00068000,68.0,5.4,5.4,8.2,,1.0,1.0610398510742187,True,PUT,2026-03-13,AA
AA260313P00072000,72.0,12.63,8.75,11.75,,1.0,1.2158242333984375,True,PUT,2026-03-13,AA
AA260313P00073000,73.0,13.39,10.0,12.6,,1.0,1.2939488427734374,True,PUT,2026-03-13,AA
AA260313P00075000,75.0,14.05,11.95,14.8,5.0,175.0,1.4375028125,True,PUT,2026-03-13,AA
AA260320C00045000,45.0,20.73,16.35,18.85,1.0,3324.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00046000,46.0,19.58,15.2,17.6,9.0,24.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00047000,47.0,18.81,14.25,16.7,2.0,273.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00048000,48.0,10.75,13.6,15.95,15.0,229.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00049000,49.0,11.65,12.45,14.95,19.0,336.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00050000,50.0,13.86,11.75,14.1,8.0,8930.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00051000,51.0,13.03,10.65,13.05,3.0,6.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00052000,52.0,8.08,9.8,12.35,,9.0,0.6250037500000001,True,CALL,2026-03-20,AA
AA260320C00054000,54.0,6.7,8.1,9.65,,15.0,1.0000000000000003e-05,True,CALL,2026-03-20,AA
AA260320C00055000,55.0,10.05,7.35,9.75,20.0,2861.0,0.659183095703125,True,CALL,2026-03-20,AA
AA260320C00056000,56.0,8.87,7.15,9.55,4.0,10.0,0.8339860351562498,True,CALL,2026-03-20,AA
AA260320C00057000,57.0,8.85,6.0,7.9,20.0,21.0,0.594730615234375,True,CALL,2026-03-20,AA
AA260320C00058000,58.0,5.25,5.35,7.7,10.0,24.0,0.7377955908203124,True,CALL,2026-03-20,AA
AA260320C00059000,59.0,7.0,4.95,7.3,18.0,35.0,0.5356491748046875,True,CALL,2026-03-20,AA
AA260320C00060000,60.0,6.76,4.4,6.0,9.0,3565.0,0.6640658593750002,True,CALL,2026-03-20,AA
AA260320C00061000,61.0,4.5,4.2,4.85,579.0,590.0,0.56055126953125,True,CALL,2026-03-20,AA
AA260320C00062000,62.0,5.05,3.3,5.65,35.0,54.0,0.6059609716796877,True,CALL,2026-03-20,AA
AA260320C00063000,63.0,3.8,2.89,5.25,22.0,51.0,0.6333044482421876,True,CALL,2026-03-20,AA
AA260320C00064000,64.0,3.85,2.77,5.1,3.0,55.0,0.700198310546875,True,CALL,2026-03-20,AA
AA260320C00065000,65.0,2.38,2.44,2.76,801.0,20225.0,0.5410202148437502,False,CALL,2026-03-20,AA
AA260320C00066000,66.0,2.4,1.97,3.45,38.0,300.0,0.6357458300781251,False,CALL,2026-03-20,AA
AA260320C00067000,67.0,2.18,1.71,2.67,4.0,34.0,0.6076699389648439,False,CALL,2026-03-20,AA
AA260320C00068000,68.0,3.81,1.49,2.67,1.0,42.0,0.649417568359375,False,CALL,2026-03-20,AA
AA260320C00069000,69.0,2.05,1.39,2.85,11.0,121.0,0.7158231542968749,False,CALL,2026-03-20,AA
AA260320C00070000,70.0,1.38,1.1,1.38,310.0,12117.0,0.5883830224609375,False,CALL,2026-03-20,AA
AA260320C00071000,71.0,1.65,0.92,1.93,2.0,123.0,0.6782258740234376,False,CALL,2026-03-20,AA
AA260320C00072000,72.0,1.3,0.73,1.93,9.0,7203.0,0.7041045214843751,False,CALL,2026-03-20,AA
AA260320C00075000,75.0,0.65,0.45,0.84,17.0,2506.0,0.6489292919921875,False,CALL,2026-03-20,AA
AA260320C00080000,80.0,0.4,0.2,0.47,52.0,10042.0,0.6953155468750001,False,CALL,2026-03-20,AA
AA260320P00045000,45.0,0.17,0.0,0.46,34.0,917.0,0.99023447265625,False,PUT,2026-03-20,AA
AA260320P00046000,46.0,0.45,0.01,0.54,1.0,487.0,0.973633076171875,False,PUT,2026-03-20,AA
AA260320P00047000,47.0,0.51,0.11,0.72,5.0,622.0,1.01172369140625,False,PUT,2026-03-20,AA
AA260320P00048000,48.0,0.57,0.15,0.69,31.0,483.0,0.9599613378906249,False,PUT,2026-03-20,AA
AA260320P00049000,49.0,0.45,0.1,0.96,4.0,481.0,0.9619144433593749,False,PUT,2026-03-20,AA
AA260320P00050000,50.0,0.28,0.25,0.71,7.0,7071.0,0.8818371191406249,False,PUT,2026-03-20,AA
AA260320P00051000,51.0,0.72,0.17,1.24,4.0,34.0,0.9238288867187501,False,PUT,2026-03-20,AA
AA260320P00052000,52.0,0.8,0.25,1.21,1.0,10.0,0.8754895263671875,False,PUT,2026-03-20,AA
AA260320P00053000,53.0,1.1,0.24,1.44,20.0,54.0,0.8564467480468749,False,PUT,2026-03-20,AA
AA260320P00054000,54.0,1.85,0.37,1.78,15.0,19.0,0.8710950390625,False,PUT,2026-03-20,AA
AA260320P00055000,55.0,0.7,0.91,1.62,19.0,2851.0,0.8627943408203125,False,PUT,2026-03-20,AA
AA260320P00056000,56.0,1.2,0.91,2.21,8.0,33.0,0.87500125,False,PUT,2026-03-20,AA
AA260320P00057000,57.0,2.82,1.11,2.37,31.0,29.0,0.8510757080078125,False,PUT,2026-03-20,AA
AA260320P00058000,58.0,1.0,1.7,2.49,10.0,42.0,0.8615736499023439,False,PUT,2026-03-20,AA
AA260320P00059000,59.0,1.9,1.82,3.05,3.0,24.0,0.8608412353515625,False,PUT,2026-03-20,AA
AA260320P00060000,60.0,2.45,2.12,3.35,224.0,2789.0,0.8452163916015624,False,PUT,2026-03-20,AA
AA260320P00061000,61.0,3.75,2.44,3.85,2.0,18.0,0.8454605297851561,False,PUT,2026-03-20,AA
AA260320P00062000,62.0,3.1,2.95,4.4,8.0,32.0,0.8615736499023439,False,PUT,2026-03-20,AA
AA260320P00063000,63.0,3.51,3.5,4.95,18.0,42.0,0.8742688354492187,False,PUT,2026-03-20,AA
AA260320P00064000,64.0,4.2,4.4,5.65,3.0,20.0,0.9260261303710937,False,PUT,2026-03-20,AA
AA260320P00065000,65.0,4.78,3.9,6.25,16.0,626.0,0.8354508642578123,True,PUT,2026-03-20,AA
AA260320P00066000,66.0,5.6,4.5,7.05,7.0,12.0,0.8569350244140624,True,PUT,2026-03-20,AA
AA260320P00067000,67.0,5.79,5.05,7.45,2.0,4.0,0.8315446533203124,True,PUT,2026-03-20,AA
AA260320P00068000,68.0,5.62,5.75,8.15,,1.0,0.84179845703125,True,PUT,2026-03-20,AA
AA260320P00070000,70.0,7.7,7.8,10.15,1.0,242.0,0.9665530688476562,True,PUT,2026-03-20,AA
AA260320P00075000,75.0,12.43,12.15,14.5,6.0,119.0,1.091801416015625,True,PUT,2026-03-20,AA
AA260320P00080000,80.0,16.25,19.05,20.8,20.0,40.0,1.6394060998535154,True,PUT,2026-03-20,AA
AA260327C00045000,45.0,19.86,16.2,18.6,7.0,27.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00048000,48.0,14.75,13.75,16.05,1.0,1.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00049000,49.0,10.94,12.25,15.1,,1.0,1.0000000000000003e-05,True,CALL,2026-03-27,AA
AA260327C00052000,52.0,11.83,10.3,12.65,,2.0,0.6626010302734376,True,CALL,2026-03-27,AA
AA260327C00054000,54.0,7.46,8.3,10.85,1.0,4.0,0.6342810009765626,True,CALL,2026-03-27,AA
AA260327C00055000,55.0,11.48,8.3,10.6,2.0,7.0,0.770510107421875,True,CALL,2026-03-27,AA
AA260327C00056000,56.0,9.8,7.65,9.9,2.0,5.0,0.5180712255859375,True,CALL,2026-03-27,AA
AA260327C00057000,57.0,6.25,6.25,7.55,4.0,6.0,0.40820904296875,True,CALL,2026-03-27,AA
AA260327C00058000,58.0,6.0,5.9,8.25,8.0,9.0,0.727541787109375,True,CALL,2026-03-27,AA
AA260327C00059000,59.0,6.72,5.7,8.05,2.0,10.0,0.5979044116210939,True,CALL,2026-03-27,AA
AA260327C00060000,60.0,6.9,4.8,7.15,1.0,31.0,0.5559126440429689,True,CALL,2026-03-27,AA
AA260327C00061000,61.0,8.9,4.45,6.9,2.0,5.0,0.6110878735351564,True,CALL,2026-03-27,AA
AA260327C00062000,62.0,5.95,3.9,5.0,2.0,34.0,0.5073291455078125,True,CALL,2026-03-27,AA
AA260327C00063000,63.0,4.55,3.8,5.05,1.0,31.0,0.5893595751953126,True,CALL,2026-03-27,AA
AA260327C00064000,64.0,3.72,3.05,4.35,5.0,42.0,0.5542036767578126,True,CALL,2026-03-27,AA
AA260327C00065000,65.0,4.35,2.65,3.8,2.0,80.0,0.5515181567382813,False,CALL,2026-03-27,AA
AA260327C00066000,66.0,6.0,2.53,3.55,4.0,19.0,0.5864299169921875,False,CALL,2026-03-27,AA
AA260327C00067000,67.0,3.35,2.09,3.8,12.0,14.0,0.6303747900390625,False,CALL,2026-03-27,AA
AA260327C00068000,68.0,1.53,1.9,4.2,4.0,34.0,0.70117486328125,False,CALL,2026-03-27,AA
AA260327C00069000,69.0,1.26,1.93,4.3,1.0,2.0,0.7631859619140625,False,CALL,2026-03-27,AA
AA260327C00070000,70.0,4.1,1.56,3.45,1.0,63.0,0.7136259106445313,False,CALL,2026-03-27,AA
AA260327C00071000,71.0,1.55,1.37,3.75,1.0,7.0,0.7685570019531252,False,CALL,2026-03-27,AA
AA260327C00072000,72.0,2.72,0.54,3.45,,6.0,0.7150907397460937,False,CALL,2026-03-27,AA
AA260327C00073000,73.0,1.49,0.58,3.2,1.0,1.0,0.7368190380859375,False,CALL,2026-03-27,AA
AA260327C00075000,75.0,1.29,0.62,3.05,4.0,12.0,0.8027363476562499,False,CALL,2026-03-27,AA
AA260327C00076000,76.0,1.8,0.33,2.49,,3.0,0.7543969873046875,False,CALL,2026-03-27,AA
AA260327C00080000,80.0,1.08,0.45,2.35,1.0,37.0,0.8811047045898437,False,CALL,2026-03-27,AA
AA260327P00045000,45.0,0.35,0.01,0.55,1.0,31.0,0.867188828125,False,PUT,2026-03-27,AA
AA260327P00046000,46.0,0.25,0.0,1.08,,100.0,0.9580082324218748,False,PUT,2026-03-27,AA
AA260327P00047000,47.0,0.41,0.0,0.95,2.0,104.0,0.8798840136718749,False,PUT,2026-03-27,AA
AA260327P00048000,48.0,0.54,0.0,1.35,1.0,25.0,0.9150399121093751,False,PUT,2026-03-27,AA
AA260327P00049000,49.0,0.67,0.0,0.95,15.0,18.0,0.7861349511718749,False,PUT,2026-03-27,AA
AA260327P00050000,50.0,1.02,0.0,1.54,11.0,15.0,0.848634326171875,False,PUT,2026-03-27,AA
AA260327P00051000,51.0,1.3,0.07,1.79,1.0,18.0,0.8481460498046874,False,PUT,2026-03-27,AA
AA260327P00052000,52.0,0.91,0.79,1.43,9.0,39.0,0.8466812207031249,False,PUT,2026-03-27,AA
AA260327P00053000,53.0,1.07,0.49,1.61,2.0,69.0,0.778322529296875,False,PUT,2026-03-27,AA
AA260327P00054000,54.0,1.81,0.54,1.95,2.0,54.0,0.7749045947265626,False,PUT,2026-03-27,AA
AA260327P00055000,55.0,1.41,1.35,1.95,2.0,21.0,0.8120135986328124,False,PUT,2026-03-27,AA
AA260327P00056000,56.0,1.5,0.51,2.5,3.0,11.0,0.7241238525390624,False,PUT,2026-03-27,AA
AA260327P00057000,57.0,1.88,1.65,2.69,3.0,35.0,0.799806689453125,False,PUT,2026-03-27,AA
AA260327P00058000,58.0,1.52,1.0,3.2,1.0,112.0,0.725588681640625,False,PUT,2026-03-27,AA
AA260327P00059000,59.0,2.5,1.34,3.35,1.0,4.0,0.708010732421875,False,PUT,2026-03-27,AA
AA260327P00060000,60.0,2.95,1.73,4.2,1.0,174.0,0.7495142236328125,False,PUT,2026-03-27,AA
AA260327P00061000,61.0,5.05,2.12,4.45,1.0,34.0,0.7336452416992187,False,PUT,2026-03-27,AA
AA260327P00062000,62.0,4.0,3.55,5.0,11.0,17.0,0.8193377441406249,False,PUT,2026-03-27,AA
AA260327P00063000,63.0,4.15,3.05,5.55,9.0,5.0,0.7465845654296875,False,PUT,2026-03-27,AA
AA260327P00064000,64.0,4.57,3.95,6.25,,1.0,0.790041162109375,False,PUT,2026-03-27,AA
AA260327P00065000,65.0,5.09,4.45,6.9,4.0,95.0,0.7937032348632812,True,PUT,2026-03-27,AA
AA260327P00066000,66.0,6.85,4.95,7.3,1.0,2.0,0.7736839038085939,True,PUT,2026-03-27,AA
AA260327P00072000,72.0,13.17,10.55,12.35,,32.0,0.9816896362304688,True,PUT,2026-03-27,AA
AA260327P00074000,74.0,14.65,11.7,15.15,,1.0,1.0642136633300785,True,PUT,2026-03-27,AA
AA260327P00075000,75.0,12.08,12.45,15.7,1.0,2.0,1.0468797656250002,True,PUT,2026-03-27,AA
AA260402C00049000,49.0,14.03,11.9,15.25,1.0,1.0,0.51562984375,True,CALL,2026-04-02,AA
AA260402C00055000,55.0,10.0,7.9,10.55,3.0,6.0,0.6789582885742189,True,CALL,2026-04-02,AA
AA260402C00057000,57.0,9.25,6.2,9.55,1.0,3.0,0.7563500927734376,True,CALL,2026-04-02,AA
AA260402C00058000,58.0,6.77,5.15,8.6,2.0,5.0,0.7084990087890625,True,CALL,2026-04-02,AA
AA260402C00060000,60.0,5.78,5.4,8.1,1.0,8.0,0.6169471899414063,True,CALL,2026-04-02,AA
AA260402C00061000,61.0,6.7,4.3,7.4,4.0,5.0,0.5722699023437501,True,CALL,2026-04-02,AA
AA260402C00062000,62.0,4.6,4.35,5.4,1.0,60.0,0.514653291015625,True,CALL,2026-04-02,AA
AA260402C00063000,63.0,5.95,3.7,6.35,1.0,15.0,0.6103554589843752,True,CALL,2026-04-02,AA
AA260402C00064000,64.0,4.97,3.55,5.45,9.0,2.0,0.6052285571289064,True,CALL,2026-04-02,AA
AA260402C00065000,65.0,5.35,3.15,4.5,1.0,19.0,0.5749554223632812,False,CALL,2026-04-02,AA
AA260402C00066000,66.0,4.6,3.0,5.4,32.0,36.0,0.6831086376953126,False,CALL,2026-04-02,AA
AA260402C00068000,68.0,4.9,1.83,3.75,5.0,17.0,0.5908244042968751,False,CALL,2026-04-02,AA
AA260402C00070000,70.0,2.0,2.0,4.15,14.0,17.0,0.7209500561523439,False,CALL,2026-04-02,AA
AA260402C00073000,73.0,1.28,0.44,3.55,,1.0,0.6760286303710938,False,CALL,2026-04-02,AA
AA260402C00075000,75.0,2.71,0.99,1.87,100.0,5.0,0.647464462890625,False,CALL,2026-04-02,AA
AA260402C00080000,80.0,0.93,0.04,2.94,1.0,32.0,0.805666005859375,False,CALL,2026-04-02,AA
AA260402P00045000,45.0,0.5,0.0,1.35,1.0,3.0,0.9555668505859375,False,PUT,2026-04-02,AA
AA260402P00048000,48.0,0.97,0.09,1.68,3.0,16.0,0.885743330078125,False,PUT,2026-04-02,AA
