contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260618C00062000,62.0,9.22,0.0,0.0,27.0,24.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,8.29,0.0,0.0,14.0,23.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,10.53,0.0,0.0,32.0,41.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,7.6,0.0,0.0,11.0,2078.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,7.39,0.0,0.0,3.0,25.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,5.56,0.0,0.0,1.0,38.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,4.88,0.0,0.0,2.0,78.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,4.31,0.0,0.0,2.0,27.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,4.05,0.0,0.0,20.0,11528.0,1.0000000000000003e-05,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,3.7,0.0,0.0,9.0,193.0,0.0312596875,False,CALL,2026-06-18,AA
AA260618C00072000,72.0,3.17,0.0,0.0,55.0,321.0,0.062509375,False,CALL,2026-06-18,AA
AA260618C00073000,73.0,2.72,0.0,0.0,115.0,141.0,0.062509375,False,CALL,2026-06-18,AA
AA260618C00074000,74.0,1.88,0.0,0.0,40.0,105.0,0.062509375,False,CALL,2026-06-18,AA
AA260618C00075000,75.0,1.91,0.0,0.0,65.0,6573.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00076000,76.0,1.22,0.0,0.0,40.0,49.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00077000,77.0,1.07,0.0,0.0,306.0,306.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00078000,78.0,1.32,0.0,0.0,110.0,111.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00079000,79.0,1.0,0.0,0.0,7.0,10.0,0.12500875,False,CALL,2026-06-18,AA
AA260618C00080000,80.0,0.85,0.0,0.0,51.0,5169.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00082000,82.0,0.51,0.0,0.0,6.0,13.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00083000,83.0,0.53,0.0,0.0,29.0,8.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00084000,84.0,0.51,0.0,0.0,6.0,4.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,0.29,0.0,0.0,30.0,1929.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00086000,86.0,0.35,0.0,0.0,16.0,19.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00089000,89.0,0.21,0.0,0.0,1.0,200.0,0.2500075,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,0.19,0.0,0.0,49.0,4034.0,0.2500075,False,CALL,2026-06-18,AA
AA260618P00050000,50.0,0.03,0.0,0.0,15.0,2003.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00051000,51.0,0.13,0.0,0.0,3.0,4.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00052000,52.0,0.01,0.0,0.0,1.0,39.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00053000,53.0,0.06,0.0,0.0,4.0,10.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00054000,54.0,0.14,0.0,0.0,2.0,12.0,0.500005,False,PUT,2026-06-18,AA
AA260618P00055000,55.0,0.1,0.0,0.0,105.0,1650.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.1,0.0,0.0,62.0,85.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.13,0.0,0.0,48.0,86.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.13,0.0,0.0,181.0,109.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.17,0.0,0.0,6.0,631.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.32,0.0,0.0,21.0,3788.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.35,0.0,0.0,50.0,122.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.4,0.0,0.0,43.0,85.0,0.2500075,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.5,0.0,0.0,36.0,47.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.58,0.0,0.0,10.0,65.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.7,0.0,0.0,143.0,2157.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,1.12,0.0,0.0,74.0,572.0,0.12500875,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,1.13,0.0,0.0,5.0,51.0,0.062509375,False,PUT,2026-06-18,AA
[iban],68.0,1.77,0.0,0.0,20.0,96.0,0.062509375,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.99,0.0,0.0,29.0,325.0,0.0312596875,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,2.13,0.0,0.0,103.0,651.0,0.0039162109375,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,2.59,0.0,0.0,7.0,336.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00072000,72.0,3.07,0.0,0.0,17.0,76.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00073000,73.0,3.85,0.0,0.0,8.0,62.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00074000,74.0,3.25,0.0,0.0,12.0,292.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00075000,75.0,4.94,0.0,0.0,12.0,1154.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00077000,77.0,5.0,0.0,0.0,49.0,47.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00078000,78.0,5.64,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00080000,80.0,7.3,0.0,0.0,2.0,1874.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00081000,81.0,10.18,0.0,0.0,2.0,1.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00084000,84.0,10.77,0.0,0.0,2.0,,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,11.6,0.0,0.0,2.0,26.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,0.0,0.0,2.0,38.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260626C00051000,51.0,14.19,20.95,24.7,,6.0,2.069340764160156,True,CALL,2026-06-26,AA
AA260626C00055000,55.0,21.35,0.0,0.0,44.0,50.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,18.72,0.0,0.0,1.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,0.0,0.0,2.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,12.67,0.0,0.0,4.0,3.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00059000,59.0,11.77,0.0,0.0,8.0,0.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,13.25,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00061000,61.0,13.83,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,12.93,0.0,0.0,12.0,49.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,12.04,0.0,0.0,10.0,6.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,11.42,0.0,0.0,3.0,6.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,11.32,0.0,0.0,18.0,17.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,7.88,0.0,0.0,2.0,15.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,7.15,0.0,0.0,6.0,5.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,12.52,0.0,0.0,1.0,93.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,7.07,0.0,0.0,5.0,14.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,5.25,0.0,0.0,4.0,103.0,1.0000000000000003e-05,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,4.08,0.0,0.0,1.0,3.0,0.015634843750000002,False,CALL,2026-06-26,AA
AA260626C00072000,72.0,4.02,0.0,0.0,55.0,105.0,0.0312596875,False,CALL,2026-06-26,AA
AA260626C00073000,73.0,3.65,0.0,0.0,8.0,458.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00074000,74.0,3.12,0.0,0.0,7.0,176.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00075000,75.0,3.67,0.0,0.0,1.0,67.0,0.062509375,False,CALL,2026-06-26,AA
AA260626C00076000,76.0,2.35,0.0,0.0,5.0,20.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00077000,77.0,2.65,0.0,0.0,3.0,21.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00078000,78.0,1.7,0.0,0.0,1.0,8.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00079000,79.0,2.31,0.0,0.0,1.0,15.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,1.13,0.0,0.0,29.0,185.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,0.0,0.0,1.0,2.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00082000,82.0,1.04,0.0,0.0,4.0,118.0,0.12500875,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,0.83,0.0,0.0,2.0,63.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,0.74,0.0,0.0,5.0,75.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00086000,86.0,0.65,0.0,0.0,20.0,12.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00087000,87.0,0.68,0.0,0.0,22.0,3.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00088000,88.0,0.59,0.0,0.0,2.0,3.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00089000,89.0,0.37,0.0,0.0,54.0,34.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,0.44,0.0,0.0,2.0,97.0,0.2500075,False,CALL,2026-06-26,AA
AA260626C00091000,91.0,0.45,0.0,0.0,20.0,17.0,0.2500075,False,CALL,2026-06-26,AA
AA260626P00050000,50.0,0.15,0.0,0.0,2.0,66.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.13,0.0,0.0,1.0,41.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.32,0.0,0.0,2.0,25.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.13,0.0,0.0,16.0,21.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,0.26,0.0,0.0,22.0,75.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,0.28,0.0,0.0,4.0,291.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.32,0.0,0.0,4.0,141.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.34,0.0,0.0,6.0,58.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.34,0.0,0.0,73.0,166.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.47,0.0,0.0,18.0,34.0,0.2500075,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.67,0.0,0.0,8.0,117.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.89,0.0,0.0,6.0,50.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.81,0.0,0.0,6.0,51.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.85,0.0,0.0,1.0,794.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,1.08,0.0,0.0,110.0,196.0,0.12500875,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,1.86,0.0,0.0,54.0,647.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,1.95,0.0,0.0,5.0,41.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,2.12,0.0,0.0,1.0,162.0,0.062509375,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,2.12,0.0,0.0,11.0,25.0,0.0312596875,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,0.0,0.0,2.0,12.0,0.015634843750000002,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,3.66,0.0,0.0,24.0,128.0,0.0039162109375,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,3.7,0.0,0.0,1.0,15.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00072000,72.0,3.55,0.0,0.0,4.0,17.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00073000,73.0,3.82,0.0,0.0,5.0,16.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00074000,74.0,4.08,0.0,0.0,2.0,35.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00075000,75.0,6.24,0.0,0.0,1.0,66.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00076000,76.0,6.13,0.0,0.0,2.0,9.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00077000,77.0,6.35,0.0,0.0,1.0,6.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00078000,78.0,4.28,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00079000,79.0,8.07,0.0,0.0,30.0,43.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00080000,80.0,9.92,0.0,0.0,2.0,8.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00081000,81.0,4.95,0.0,0.0,,10.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00083000,83.0,6.15,0.0,0.0,,7.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00084000,84.0,6.71,0.0,0.0,,11.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00085000,85.0,15.2,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00086000,86.0,8.05,0.0,0.0,,1.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00087000,87.0,14.22,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00088000,88.0,14.91,0.0,0.0,4.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260626P00089000,89.0,15.75,0.0,0.0,2.0,2.0,1.0000000000000003e-05,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,0.0,0.0,,5.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,0.0,0.0,10.0,10.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,8.47,0.0,0.0,1.0,9.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,5.9,0.0,0.0,219.0,215.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,8.0,0.0,0.0,4.0,5.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,7.36,0.0,0.0,1.0,14.0,1.0000000000000003e-05,True,CALL,2026-07-02,AA
AA260702C00071000,71.0,5.15,0.0,0.0,8.0,4.0,0.015634843750000002,False,CALL,2026-07-02,AA
AA260702C00072000,72.0,6.1,0.0,0.0,2.0,21.0,0.0312596875,False,CALL,2026-07-02,AA
AA260702C00073000,73.0,4.22,0.0,0.0,12.0,20.0,0.0312596875,False,CALL,2026-07-02,AA
AA260702C00074000,74.0,4.9,0.0,0.0,1.0,5.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00075000,75.0,3.45,0.0,0.0,3.0,31.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00076000,76.0,2.92,0.0,0.0,26.0,29.0,0.062509375,False,CALL,2026-07-02,AA
AA260702C00077000,77.0,2.88,0.0,0.0,3.0,14.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00078000,78.0,1.93,0.0,0.0,5.0,27.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00079000,79.0,2.96,0.0,0.0,1.0,11.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00080000,80.0,2.77,0.0,0.0,7.0,90.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,1.89,0.0,0.0,3.0,27.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00082000,82.0,2.27,0.0,0.0,30.0,41.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00083000,83.0,2.0,0.0,0.0,1.0,13.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00084000,84.0,1.93,0.0,0.0,1.0,5.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,2.94,0.0,0.0,18.0,54.0,0.12500875,False,CALL,2026-07-02,AA
AA260702C00086000,86.0,1.51,0.0,0.0,1.0,14.0,0.2500075,False,CALL,2026-07-02,AA
