contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260724C00049000,49.0,1.86,1.86,3.05,1.0,62.0,0.875977802734375,False,CALL,2026-07-24,AA
AA260724C00049500,49.5,1.94,1.55,2.79,1.0,20.0,0.851563984375,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,1.66,1.5,1.89,2.0,260.0,0.7612328564453126,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.51,1.12,3.25,9.0,19.0,1.0327196801757816,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.05,0.85,2.28,30.0,88.0,0.93164130859375,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.25,0.58,1.81,5.0,37.0,0.8945323046874999,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,0.75,0.41,0.92,27.0,103.0,0.7656273437500001,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.44,0.26,0.54,1.0,243.0,0.7070341796875,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.38,0.05,0.49,18.0,153.0,0.6914093359375001,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.25,0.0,0.65,15.0,540.0,0.78711150390625,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.22,0.0,0.82,233.0,269.0,0.8994150683593749,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.21,0.04,0.12,11.0,46.0,0.6679720703125002,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.12,0.0,0.18,7.0,185.0,0.726565234375,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.14,0.0,0.68,2.0,20.0,1.0166064794921876,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.13,0.0,0.49,3.0,64.0,0.99023447265625,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.13,,0.61,10.0,12.0,1.1923868505859376,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.14,0.01,0.25,21.0,97.0,0.72070591796875,False,PUT,2026-07-24,AA
AA260724P00040500,40.5,0.21,0.0,2.29,17.0,17.0,1.3164096679687498,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.32,0.0,0.89,33.0,39.0,0.8916026464843749,False,PUT,2026-07-24,AA
AA260724P00041500,41.5,0.64,0.0,0.78,2.0,7.0,0.8095722167968749,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.47,0.2,0.9,1.0,122.0,0.8554701953125,False,PUT,2026-07-24,AA
AA260724P00042500,42.5,0.59,0.0,1.0,2.0,21.0,0.77929908203125,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.52,0.0,0.61,4.0,489.0,0.6201209863281252,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,0.59,0.04,0.95,4.0,21.0,0.6796907031250001,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.6,0.16,1.13,26.0,102.0,0.700198310546875,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,0.78,0.24,0.89,2.0,17.0,0.6132851171875001,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.92,0.45,1.0,21.0,806.0,0.6284216845703126,False,PUT,2026-07-24,AA
AA260724P00045500,45.5,1.09,0.4,1.37,95.0,96.0,0.6347692773437501,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.15,0.56,1.52,8.0,47.0,0.6323278955078125,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.26,0.74,1.72,1.0,8.0,0.6357458300781251,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.46,0.91,1.81,2.0,12.0,0.6123085644531252,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,1.75,1.1,2.5,2.0,4.0,0.6831086376953126,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,1.8,1.29,2.86,18.0,228.0,0.69336244140625,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,2.05,1.51,1.85,5.0,9.0,0.5410202148437502,True,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.56,1.78,2.82,2.0,757.0,0.5942423388671876,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.05,1.82,3.35,9.0,23.0,0.5893595751953126,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.05,2.73,3.4,39.0,377.0,0.641605146484375,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.12,2.5,4.5,3.0,24.0,0.55273884765625,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.38,4.2,4.75,7.0,81.0,0.6337927246093751,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.08,4.5,5.75,10.0,39.0,0.561527822265625,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.08,4.75,6.45,11.0,17.0,0.7851583984375,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.35,6.3,7.2,14.0,131.0,0.7392604199218749,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.7,6.5,8.25,4.0,123.0,0.8320329296874999,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,7.91,7.45,9.05,1.0,46.0,0.7773459765625,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,9.1,8.4,10.2,2.0,38.0,0.929688203125,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.39,9.35,10.9,1.0,13.0,0.76367423828125,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,10.3,12.25,1.0,46.0,1.0751999365234377,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.11,11.3,13.15,7.0,8.0,1.0664109179687502,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,12.61,12.3,13.85,1.0,19.0,0.8437515624999999,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,10.3,12.05,2.0,1.0,1.1367230664062502,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.25,11.2,4.0,1.0,1.0712937060546879,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,9.6,8.45,10.25,31.0,48.0,1.0332079589843752,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.55,9.35,,0.0,0.981445498046875,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.7,8.5,1.0,2.0,0.9414068359375,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.9,7.65,,2.0,0.9038095556640625,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,5.9,4.25,6.2,20.0,29.0,0.8349625878906248,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,3.55,5.5,1.0,2.0,0.807619111328125,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,2.92,4.95,1.0,6.0,0.7973653076171875,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.25,2.8,4.4,1.0,14.0,0.8378922460937499,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,2.75,2.28,3.65,5.0,16.0,0.7944356494140624,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.4,1.86,3.6,31.0,248.0,0.8364274169921874,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,1.79,1.45,2.55,36.0,38.0,0.7460962890625,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.63,1.26,2.29,2.0,36.0,0.7690452783203126,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.35,0.89,1.93,8.0,58.0,0.7456080126953125,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,1.43,0.8,1.66,30.0,763.0,0.7617211328125001,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,0.65,0.65,0.86,2.0,341.0,0.6748079394531252,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,1.01,0.48,1.13,1.0,92.0,0.747072841796875,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,0.7,0.33,1.08,1.0,53.0,0.76367423828125,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.59,0.2,1.04,15.0,34.0,0.780275634765625,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.32,0.12,0.75,5.0,24.0,0.7460962890625,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.3,0.17,0.31,2.0,275.0,0.6796907031250001,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.31,0.0,0.79,3.0,25.0,0.8095722167968749,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.17,0.0,0.74,2.0,12.0,0.8359391406249999,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.63,28.0,11.0,0.8945323046874999,False,PUT,2026-07-31,AA
AA260731P00038000,38.0,0.39,0.0,0.67,,5.0,0.8378922460937499,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.52,0.0,0.51,1.0,7.0,0.7148466015625,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.34,0.01,0.75,10.0,84.0,0.7226590234375,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.32,0.02,0.66,4.0,53.0,0.63086306640625,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.46,0.19,0.95,2.0,18.0,0.6645541357421877,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.56,0.35,1.3,11.0,555.0,0.6811555322265627,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,0.92,0.23,1.27,1.0,98.0,0.5732464550781251,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.18,0.65,1.49,37.0,141.0,0.585941640625,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.25,1.5,1.92,1.0,91.0,0.6635775830078127,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.17,1.33,2.39,1.0,177.0,0.5952188916015625,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.35,1.63,2.78,1.0,37.0,0.5634809277343751,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,2.05,3.35,2.0,17.0,0.5522505712890625,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,3.5,2.45,3.85,2.0,24.0,0.5131884619140624,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,3.91,2.91,4.5,2.0,6.0,0.6860382958984376,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.82,3.75,5.2,3.0,18.0,0.6875031250000001,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.75,4.45,6.3,2.0,194.0,0.5180712255859375,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,5.93,5.6,6.7,1.0,12.0,0.6816438085937502,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.05,6.3,7.6,12.0,108.0,0.7094755615234375,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,7.81,6.8,8.5,2.0,93.0,0.7314479980468749,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,7.65,9.4,3.0,18.0,0.747072841796875,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,9.75,8.55,10.2,3.0,4.0,0.7128934960937501,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,9.26,9.5,11.2,10.0,13.0,0.7578149218750001,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,10.4,12.1,1.0,36.0,0.7509790527343749,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,11.4,13.15,1.0,5.0,0.8183611914062499,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.35,14.0,7.0,25.0,0.7695335546875001,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,11.2,13.2,232.0,112.0,1.040043862304688,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.2,12.25,232.0,112.0,0.9750979052734375,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.55,11.35,6.0,2.0,0.9775392871093751,True,CALL,2026-08-07,AA
AA260807C00040000,40.0,9.38,8.55,10.45,6.0,2.0,0.9169930175781251,True,CALL,2026-08-07,AA
AA260807C00041000,41.0,7.8,7.85,9.6,,1.0,0.905274384765625,True,CALL,2026-08-07,AA
AA260807C00043000,43.0,7.1,6.2,8.0,2.0,8.0,0.842775009765625,True,CALL,2026-08-07,AA
AA260807C00045000,45.0,5.8,4.9,6.6,3.0,4.0,0.8203142968749999,True,CALL,2026-08-07,AA
AA260807C00046000,46.0,4.85,4.4,5.95,8.0,8.0,0.8193377441406249,True,CALL,2026-08-07,AA
AA260807C00047000,47.0,4.54,3.7,5.2,3.0,1.0,0.778322529296875,True,CALL,2026-08-07,AA
AA260807C00048000,48.0,3.66,2.9,4.6,5.0,63.0,0.7358424853515625,True,CALL,2026-08-07,AA
AA260807C00049000,49.0,3.3,2.68,4.35,2.0,28.0,0.7797873583984375,False,CALL,2026-08-07,AA
AA260807C00050000,50.0,3.35,2.24,2.65,12.0,41.0,0.6455113574218749,False,CALL,2026-08-07,AA
AA260807C00051000,51.0,2.54,1.87,3.25,4.0,5.0,0.7443873217773438,False,CALL,2026-08-07,AA
AA260807C00052000,52.0,2.15,1.64,2.72,1.0,9.0,0.7341335180664061,False,CALL,2026-08-07,AA
AA260807C00053000,53.0,2.1,1.31,2.37,6.0,64.0,0.7241238525390624,False,CALL,2026-08-07,AA
AA260807C00054000,54.0,1.8,1.0,2.01,2.0,116.0,0.7065459033203125,False,CALL,2026-08-07,AA
AA260807C00055000,55.0,1.39,0.75,1.81,1.0,43.0,0.7060576269531251,False,CALL,2026-08-07,AA
AA260807C00056000,56.0,1.05,0.75,1.07,86.0,187.0,0.65820654296875,False,CALL,2026-08-07,AA
AA260807C00057000,57.0,0.75,0.59,1.34,1.0,30.0,0.7192410888671875,False,CALL,2026-08-07,AA
AA260807C00058000,58.0,0.8,0.42,1.17,1.0,17.0,0.7128934960937501,False,CALL,2026-08-07,AA
AA260807C00059000,59.0,0.55,0.23,0.78,10.0,121.0,0.6547886083984377,False,CALL,2026-08-07,AA
AA260807C00060000,60.0,0.45,0.15,0.9,14.0,312.0,0.6992217578125001,False,CALL,2026-08-07,AA
AA260807C00061000,61.0,0.41,0.05,0.81,3.0,4.0,0.6972686523437501,False,CALL,2026-08-07,AA
AA260807P00035000,35.0,0.09,0.0,0.63,2.0,12.0,0.875977802734375,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.38,0.0,0.72,10.0,27.0,0.77929908203125,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.45,0.0,0.76,2.0,8.0,0.72851833984375,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.2,0.01,0.65,10.0,14.0,0.6425816992187501,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.5,0.02,0.97,9.0,37.0,0.65820654296875,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.82,0.21,0.87,2.0,50.0,0.6123085644531252,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.74,0.27,1.23,1.0,42.0,0.6191444335937502,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,1.26,0.62,1.38,7.0,63.0,0.62305064453125,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,1.23,0.64,1.59,103.0,125.0,0.5800823242187501,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,1.49,0.85,2.08,23.0,31.0,0.5874064697265625,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,2.59,1.16,2.4,1.0,2.0,0.5739788696289063,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,2.74,1.54,2.78,2.0,10.0,0.5637250659179689,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,3.1,2.0,3.25,31.0,75.0,0.559574716796875,False,PUT,2026-08-07,AA
AA260807P00049000,49.0,3.25,2.41,4.15,8.0,27.0,0.5825237060546875,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,4.04,2.81,4.8,2.0,7.0,0.5678754150390625,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,5.32,3.5,5.35,2.0,3.0,0.561527822265625,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.5,4.15,5.6,4.0,5.0,0.5048877636718749,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,6.67,4.8,6.4,,2.0,0.6840851904296876,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,6.38,5.4,7.5,1.0,3.0,0.506840869140625,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.27,6.2,8.15,10.0,65.0,0.7377955908203124,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,8.07,7.0,8.8,5.0,25.0,0.6992217578125001,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,8.88,7.85,9.75,1.0,21.0,0.7319362744140624,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,10.58,8.75,10.5,1.0,2.0,0.702151416015625,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,11.28,9.6,11.35,1.0,6.0,0.6928741650390625,True,PUT,2026-08-07,AA
[iban],60.0,12.65,10.5,12.45,3.0,11.0,0.7656273437500001,True,PUT,2026-08-07,AA
AA260814C00042000,42.0,9.36,7.15,9.15,10.0,12.0,0.8261736132812498,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,4.36,3.45,4.95,6.0,7.0,0.72851833984375,True,CALL,2026-08-14,AA
AA260814C00049000,49.0,3.67,3.1,4.05,1.0,3.0,0.6970245141601563,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,3.41,2.55,4.1,1.0,13.0,0.725588681640625,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,2.69,2.3,2.89,4.0,8.0,0.6613803393554689,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,2.32,1.92,3.3,4.0,4.0,0.725588681640625,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,2.04,1.56,2.39,3.0,40.0,0.6630893066406252,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,1.73,1.4,2.44,4.0,10.0,0.7045927978515626,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,1.6,1.18,1.9,1.0,547.0,0.6762727685546877,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,1.38,0.99,1.8,2.0,14.0,0.6909210595703126,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.81,1.6,10.0,10.0,0.6904327832031252,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,1.22,0.67,1.44,2.0,26.0,0.694338994140625,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,1.05,0.52,1.28,1.0,11.0,0.6918976123046876,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.75,0.45,1.22,6.0,6.0,0.709963837890625,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.74,0.34,1.1,2.0,2.0,0.709963837890625,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.75,0.24,1.0,2.0,5.0,0.7104521142578125,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.19,0.0,0.76,20.0,25.0,0.80664255859375,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.46,0.0,0.69,,2.0,0.6787141503906251,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.32,0.07,0.83,2.0,15.0,0.6718782812500002,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,1.15,0.29,1.04,22.0,24.0,0.637698935546875,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,1.25,0.43,1.18,2.0,2.0,0.6210975390625001,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.82,0.59,1.34,3.0,7.0,0.6030313134765627,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,1.27,0.79,1.69,2.0,5.0,0.6059609716796877,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,1.57,1.03,1.91,2.0,7.0,0.5888712988281251,False,PUT,2026-08-14,AA
