contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904C00039000,39.0,11.23,10.3,11.5,1.0,1.0,1.79296978515625,True,CALL,2026-09-04,AA
AA260904C00040000,40.0,10.32,9.45,10.5,1.0,1.0,0.8203142968749999,True,CALL,2026-09-04,AA
AA260904C00041000,41.0,9.08,8.35,9.25,2.0,50.0,1.2734411328124997,True,CALL,2026-09-04,AA
AA260904C00042000,42.0,8.34,7.45,8.3,1.0,17.0,1.205082099609375,True,CALL,2026-09-04,AA
AA260904C00043000,43.0,6.94,6.6,7.2,2.0,1.0,0.98242205078125,True,CALL,2026-09-04,AA
AA260904C00044000,44.0,5.89,5.5,6.3,93.0,3.0,0.9609378906249999,True,CALL,2026-09-04,AA
AA260904C00044500,44.5,5.51,5.1,5.9,91.0,3.0,0.5429733203125001,True,CALL,2026-09-04,AA
AA260904C00045000,45.0,5.74,4.4,5.85,1.0,3.0,0.6777375976562501,True,CALL,2026-09-04,AA
AA260904C00045500,45.5,4.87,3.95,5.15,2.0,4.0,0.5371140039062501,True,CALL,2026-09-04,AA
AA260904C00046000,46.0,4.83,3.7,4.7,1.0,30.0,0.6357458300781251,True,CALL,2026-09-04,AA
AA260904C00046500,46.5,3.75,3.1,4.4,13.0,3.0,0.6152382226562501,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,3.23,2.71,3.5,26.0,106.0,0.70898728515625,True,CALL,2026-09-04,AA
AA260904C00047500,47.5,4.24,2.26,3.4,,5.0,0.5390671093750001,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.12,2.2,2.42,11.0,49.0,0.5214891601562499,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.78,1.83,2.01,3.0,5.0,0.4931691308593751,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,1.55,1.61,1.76,5.0,95.0,0.5283250292968751,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,1.17,1.32,1.4,14.0,41.0,0.49805189453125004,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.1,0.99,1.15,205.0,294.0,0.5009815527343751,False,CALL,2026-09-04,AA
AA260904C00051000,51.0,0.63,0.64,0.69,234.0,438.0,0.481450498046875,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,0.35,0.37,0.41,201.0,343.0,0.485356708984375,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.19,0.19,0.23,284.0,2113.0,0.48828636718750007,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.12,0.09,0.14,91.0,323.0,0.5097705273437501,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.06,0.05,0.09,348.0,881.0,0.507817421875,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.03,0.0,0.05,50.0,2093.0,0.5468795312500001,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.03,0.0,0.03,79.0,192.0,0.507817421875,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.03,0.01,0.02,60.0,399.0,0.5625043750000001,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.06,0.0,0.01,50.0,396.0,0.5468795312500001,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.05,0.0,0.01,10.0,79.0,0.5937540625000001,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.22,,1.0,0.9882813671875,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.24,1.0,25.0,1.0703171484375003,False,CALL,2026-09-04,AA
AA260904P00035000,35.0,0.49,0.0,0.11,,1.0,1.4921900390624998,False,PUT,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.08,4.0,54.0,1.3203158984374999,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.23,1.0,3.0,1.4570339648437498,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.02,0.0,0.2,3.0,27.0,1.3125034374999998,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.23,1.0,15.0,1.2382850585937497,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.1,0.0,0.08,1.0,3673.0,0.945313046875,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.03,0.0,0.03,1.0,56.0,0.73437765625,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.03,0.0,0.05,160.0,189.0,0.710940390625,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.01,0.0,0.02,9.0,293.0,0.5468795312500001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.18,0.0,0.03,11.0,276.0,0.500005,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.23,0.0,0.18,1334.0,1216.0,0.6347692773437501,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.03,0.01,0.03,12.0,920.0,0.4726615234375,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.06,0.01,0.06,21.0,1792.0,0.49219257812500006,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.08,0.06,0.09,297.0,96.0,0.48828636718750007,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.11,0.1,0.13,15.0,533.0,0.4804739453125,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.22,0.16,0.23,23.0,424.0,0.5097705273437501,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.3,0.16,0.29,21.0,95.0,0.4892629199218751,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.4,0.32,0.4,235.0,205.0,0.48828636718750007,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.55,0.49,0.53,112.0,56.0,0.48340360351562506,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,0.75,0.66,0.76,101.0,272.0,0.5097705273437501,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.95,0.68,0.92,38.0,25.0,0.4892629199218751,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.22,1.1,1.17,69.0,245.0,0.4931691308593751,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.48,1.65,1.83,32.0,126.0,0.526371923828125,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,2.39,2.36,2.51,100.0,129.0,0.516606396484375,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.88,2.93,3.4,2.0,121.0,0.5742230078125,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.13,3.9,4.25,21.0,29.0,0.5712933496093751,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.26,5.05,5.45,70.0,1096.0,0.6621127539062501,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.37,6.0,6.55,12.0,27.0,0.77148666015625,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,7.28,6.95,7.6,1.0,3.0,0.8554701953125,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,8.15,7.8,8.4,2.0,6.0,0.6992217578125001,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,8.85,8.85,9.7,3.0,0.0,1.013676806640625,True,PUT,2026-09-04,AA
[iban],60.0,9.83,9.75,10.6,2.0,0.0,0.96289099609375,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,10.6,11.75,,0.0,1.0312548437500002,True,PUT,2026-09-04,AA
AA260911C00035000,35.0,14.72,14.45,16.35,,1.0,1.4472683886718751,True,CALL,2026-09-11,AA
AA260911C00042000,42.0,9.81,7.45,9.0,10.0,10.0,0.726565234375,True,CALL,2026-09-11,AA
AA260911C00044500,44.5,5.96,5.2,7.0,1.0,4.0,0.7226590234375,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,5.15,4.85,5.5,2.0,29.0,0.6347692773437501,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.0,4.7,3.0,19.0,0.6254920263671876,True,CALL,2026-09-11,AA
AA260911C00046500,46.5,5.3,3.6,4.2,,10.0,0.57812921875,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,3.5,3.2,3.7,1.0,3.0,0.5297898583984376,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,2.45,3.0,3.0,5.0,0.524418818359375,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.2,2.03,2.25,6.0,41.0,0.48291532714843755,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.48,1.57,1.72,2179.0,113.0,0.481450498046875,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.18,1.12,1.28,33.0,43.0,0.47949739257812496,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,0.81,0.76,0.9,9.0,53.0,0.46973186523437505,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,0.53,0.52,0.65,14.0,50.0,0.47559118164062497,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,0.53,0.34,0.43,8.0,95.0,0.4682670361328125,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.28,0.24,0.44,50.0,343.0,0.5390671093750001,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.23,0.13,0.3,16.0,84.0,0.534184345703125,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.14,0.1,0.18,23.0,2103.0,0.516606396484375,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.11,0.0,0.19,82.0,48.0,0.5742230078125,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.09,0.03,0.09,14.0,16.0,0.5312546875,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.04,0.01,0.04,21.0,113.0,0.500005,False,CALL,2026-09-11,AA
AA260911C00061000,61.0,0.18,,0.29,,30.0,0.78711150390625,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.28,17.0,17.0,0.710940390625,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.25,2.0,12.0,1.1015669921875002,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.45,,1.0,1.15625421875,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.25,14.0,14.0,0.95507857421875,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.13,0.0,0.2,1.0,2.0,0.8476577734374999,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.21,0.0,0.2,1.0,5.0,0.77929908203125,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.04,0.0,0.1,1.0,17.0,0.6289099609375001,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.14,0.0,0.27,5.0,26.0,0.6875031250000001,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.3,0.0,0.21,1.0,16.0,0.585941640625,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.35,0.0,0.28,2.0,35.0,0.5546919531250001,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.12,0.05,0.16,6.0,21.0,0.5039112109375,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.19,0.09,0.28,33.0,461.0,0.508793974609375,False,PUT,2026-09-11,AA
AA260911P00045500,45.5,0.3,0.23,0.35,20.0,5.0,0.50586431640625,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.29,0.3,0.39,241.0,22.0,0.48340360351562506,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,0.55,0.48,0.57,22.0,121.0,0.4687553125,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,0.85,0.75,0.92,34.0,69.0,0.48730981445312505,False,PUT,2026-09-11,AA
AA260911P00048500,48.5,0.82,0.93,1.14,5.0,27.0,0.499028447265625,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.13,1.11,1.28,9.0,89.0,0.47998566894531247,False,PUT,2026-09-11,AA
AA260911P00049500,49.5,1.49,1.33,1.49,5.0,5.0,0.47559118164062497,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.61,1.58,1.9,4.0,166.0,0.5200243310546875,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,1.88,2.11,2.44,10.0,325.0,0.5136767382812499,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,2.94,2.77,3.1,1.0,7.0,0.5180712255859375,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,2.89,3.5,3.85,2.0,2320.0,0.5288133056640626,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.33,4.15,4.75,2.0,4.0,0.5732464550781251,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.41,5.15,5.6,56.0,33.0,0.5883830224609375,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.45,5.9,6.65,53.0,61.0,0.6748079394531252,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,6.73,6.1,7.75,8.0,6.0,0.7788108056640625,True,PUT,2026-09-11,AA
AA260911P00058000,58.0,7.96,7.55,8.55,1.0,6.0,0.752932158203125,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.77,8.2,9.45,2.0,4.0,0.7587914746093751,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,9.95,9.5,10.4,1.0,7.0,0.782228740234375,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.2,11.6,13.45,1.0,0.0,0.9580082324218748,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,15.58,14.5,15.55,1.0,549.0,0.7851583984375,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,11.5,12.25,2.0,24.0,0.84179845703125,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,9.8,9.7,10.1,5.0,98.0,0.6054726953125001,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,8.3,7.65,8.75,12.0,92.0,0.5625043750000001,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.45,5.4,5.6,5.0,2951.0,0.5048877636718749,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,3.93,3.7,4.0,9.0,480.0,0.5014698291015626,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,4.01,3.0,3.35,87.0,69.0,0.5014698291015626,True,CALL,2026-09-18,AA
AA260918C00048500,48.5,3.06,2.67,3.0,,2.0,0.4897511962890626,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.76,2.48,2.73,4.0,6.0,0.49268085449218757,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.27,2.2,2.44,1.0,6.0,0.48682153808593753,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.0,2.02,2.19,72.0,3489.0,0.4858449853515625,False,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.71,1.51,1.78,18.0,68.0,0.49268085449218757,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.3,1.21,1.3,14.0,65.0,0.467778759765625,False,CALL,2026-09-18,AA
