contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260130P00069000,69.0,6.15,10.75,13.75,10.0,0.0,4.1757860302734375,True,PUT,2026-01-30,AA
AA260130P00070000,70.0,7.15,11.75,14.65,10.0,0.0,4.232426584472656,True,PUT,2026-01-30,AA
AA260130P00073000,73.0,12.83,14.05,17.9,1.0,0.0,5.03711307861328,True,PUT,2026-01-30,AA
AA260206C00040000,40.0,13.38,15.7,17.85,,7.0,1.3750031249999999,True,CALL,2026-02-06,AA
AA260206C00041000,41.0,12.45,14.7,17.2,,7.0,1.501955615234375,True,CALL,2026-02-06,AA
AA260206C00042000,42.0,18.87,13.7,16.15,1.0,1.0,1.3867218164062498,True,CALL,2026-02-06,AA
AA260206C00044000,44.0,18.15,11.75,14.2,2.0,3.0,1.255863095703125,True,CALL,2026-02-06,AA
AA260206C00045000,45.0,12.2,11.6,12.8,10.0,5.0,1.3320345898437496,True,CALL,2026-02-06,AA
AA260206C00048000,48.0,13.81,7.7,10.25,6.0,7.0,0.9101571484375,True,CALL,2026-02-06,AA
AA260206C00049000,49.0,16.68,6.95,9.5,,1.0,0.9707034179687499,True,CALL,2026-02-06,AA
AA260206C00050000,50.0,7.6,5.85,8.35,5.0,15.0,0.8115253222656249,True,CALL,2026-02-06,AA
AA260206C00051000,51.0,6.7,4.95,7.45,5.0,2.0,0.770510107421875,True,CALL,2026-02-06,AA
AA260206C00054000,54.0,7.02,3.9,4.1,11.0,3.0,0.7617211328125001,True,CALL,2026-02-06,AA
AA260206C00055000,55.0,2.43,2.98,3.45,25.0,21.0,0.7070341796875,True,CALL,2026-02-06,AA
AA260206C00056000,56.0,2.63,2.36,2.64,14.0,8.0,0.65820654296875,True,CALL,2026-02-06,AA
AA260206C00057000,57.0,2.01,1.8,2.14,26.0,80.0,0.6455113574218749,False,CALL,2026-02-06,AA
AA260206C00058000,58.0,1.2,1.35,1.67,51.0,57.0,0.631839619140625,False,CALL,2026-02-06,AA
AA260206C00059000,59.0,1.1,1.1,1.27,25.0,195.0,0.6381872119140625,False,CALL,2026-02-06,AA
AA260206C00060000,60.0,0.88,0.73,0.94,65.0,303.0,0.614261669921875,False,CALL,2026-02-06,AA
AA260206C00061000,61.0,0.69,0.54,0.77,411.0,89.0,0.629886513671875,False,CALL,2026-02-06,AA
AA260206C00062000,62.0,0.46,0.43,0.64,46.0,91.0,0.6543003320312502,False,CALL,2026-02-06,AA
AA260206C00063000,63.0,0.39,0.3,0.45,54.0,254.0,0.6455113574218749,False,CALL,2026-02-06,AA
AA260206C00064000,64.0,0.29,0.21,0.4,94.0,442.0,0.6679720703125002,False,CALL,2026-02-06,AA
AA260206C00065000,65.0,0.24,0.15,0.28,52.0,467.0,0.6640658593750002,False,CALL,2026-02-06,AA
AA260206C00066000,66.0,0.2,0.1,0.36,1.0,108.0,0.729494892578125,False,CALL,2026-02-06,AA
AA260206C00067000,67.0,0.31,0.09,0.52,15.0,94.0,0.8378922460937499,False,CALL,2026-02-06,AA
AA260206C00068000,68.0,0.1,0.02,0.27,7.0,21.0,0.7539087109375,False,CALL,2026-02-06,AA
AA260206C00069000,69.0,0.1,0.01,0.14,2.0,37.0,0.70898728515625,False,CALL,2026-02-06,AA
AA260206C00070000,70.0,0.14,0.0,0.13,5.0,100.0,0.73437765625,False,CALL,2026-02-06,AA
AA260206C00071000,71.0,0.31,0.0,0.32,5.0,35.0,0.9062509375,False,CALL,2026-02-06,AA
AA260206C00072000,72.0,0.33,0.0,0.75,4.0,25.0,1.142582412109375,False,CALL,2026-02-06,AA
AA260206C00073000,73.0,0.5,0.0,2.17,1.0,1.0,1.5957051464843748,False,CALL,2026-02-06,AA
AA260206P00040000,40.0,0.04,0.01,0.03,2.0,41.0,0.98437515625,False,PUT,2026-02-06,AA
AA260206P00041000,41.0,0.13,0.0,0.33,2.0,19.0,1.2773473632812498,False,PUT,2026-02-06,AA
AA260206P00042000,42.0,0.25,0.0,0.85,20.0,20.0,1.48047134765625,False,PUT,2026-02-06,AA
AA260206P00043000,43.0,0.09,0.0,1.74,7.0,37.0,1.705079599609375,False,PUT,2026-02-06,AA
AA260206P00044000,44.0,1.66,0.0,0.47,1.0,3.0,1.123051259765625,False,PUT,2026-02-06,AA
AA260206P00045000,45.0,0.12,0.0,0.36,9.0,18.0,0.98242205078125,False,PUT,2026-02-06,AA
AA260206P00046000,46.0,0.37,0.0,0.25,6.0,5.0,0.8398453515625,False,PUT,2026-02-06,AA
AA260206P00047000,47.0,0.45,0.0,0.45,1.0,2.0,0.8730481445312499,False,PUT,2026-02-06,AA
AA260206P00048000,48.0,0.06,0.0,0.45,1.0,105.0,0.7949239257812499,False,PUT,2026-02-06,AA
[iban],49.0,0.13,0.1,0.7,4.0,37.0,0.840821904296875,False,PUT,2026-02-06,AA
AA260206P00050000,50.0,0.02,0.12,0.47,10.0,155.0,0.6894562304687502,False,PUT,2026-02-06,AA
AA260206P00051000,51.0,0.3,0.18,0.43,14.0,41.0,0.6132851171875001,False,PUT,2026-02-06,AA
AA260206P00052000,52.0,0.31,0.28,0.42,19.0,57.0,0.5556685058593751,False,PUT,2026-02-06,AA
AA260206P00053000,53.0,0.41,0.42,0.61,609.0,779.0,0.543949873046875,False,PUT,2026-02-06,AA
AA260206P00054000,54.0,0.95,0.6,0.85,15.0,275.0,0.5273484765625001,False,PUT,2026-02-06,AA
AA260206P00055000,55.0,1.11,0.85,1.14,255.0,182.0,0.5083056982421875,False,PUT,2026-02-06,AA
AA260206P00056000,56.0,1.36,1.21,1.51,54.0,242.0,0.5395553857421876,False,PUT,2026-02-06,AA
AA260206P00057000,57.0,2.45,1.72,2.04,258.0,148.0,0.5468795312500001,True,PUT,2026-02-06,AA
AA260206P00058000,58.0,2.43,2.18,2.59,579.0,86.0,0.53320779296875,True,PUT,2026-02-06,AA
AA260206P00059000,59.0,3.1,2.82,3.15,88.0,91.0,0.49414568359375005,True,PUT,2026-02-06,AA
AA260206P00060000,60.0,3.6,3.55,3.95,71.0,394.0,0.507817421875,True,PUT,2026-02-06,AA
AA260206P00061000,61.0,4.3,4.25,4.55,16.0,182.0,0.38672488281249995,True,PUT,2026-02-06,AA
AA260206P00062000,62.0,6.0,4.8,6.0,51.0,89.0,0.6831086376953126,True,PUT,2026-02-06,AA
AA260206P00063000,63.0,6.35,6.0,6.65,4.0,117.0,0.5732464550781251,True,PUT,2026-02-06,AA
AA260206P00064000,64.0,4.57,6.15,7.75,10.0,98.0,0.694338994140625,True,PUT,2026-02-06,AA
AA260206P00065000,65.0,5.45,7.6,8.45,2.0,3901.0,0.49414568359375005,True,PUT,2026-02-06,AA
AA260206P00066000,66.0,8.7,8.05,10.4,1.0,78.0,1.1337933935546878,True,PUT,2026-02-06,AA
AA260206P00067000,67.0,5.26,9.05,11.15,1.0,2.0,1.0869186279296876,True,PUT,2026-02-06,AA
AA260206P00068000,68.0,5.33,10.0,12.35,,1.0,1.2412147314453121,True,PUT,2026-02-06,AA
AA260206P00071000,71.0,8.69,12.95,15.65,10.0,68.0,1.5566428417968747,True,PUT,2026-02-06,AA
AA260213C00040000,40.0,24.24,17.0,19.15,2.0,5.0,1.7607433837890625,True,CALL,2026-02-13,AA
AA260213C00043000,43.0,13.1,12.65,16.05,2.0,2.0,1.189457177734375,True,CALL,2026-02-13,AA
AA260213C00044000,44.0,16.94,11.85,14.3,4.0,2.0,0.9765627343750001,True,CALL,2026-02-13,AA
AA260213C00045000,45.0,19.68,10.95,13.3,1.0,3.0,0.9355475195312499,True,CALL,2026-02-13,AA
AA260213C00047000,47.0,17.39,9.2,11.4,1.0,1.0,0.877930908203125,True,CALL,2026-02-13,AA
AA260213C00050000,50.0,11.38,6.4,8.75,1.0,8.0,0.7597680273437502,True,CALL,2026-02-13,AA
AA260213C00051000,51.0,6.3,6.35,7.0,27.0,3.0,0.7148466015625,True,CALL,2026-02-13,AA
AA260213C00054000,54.0,5.68,4.45,4.75,2.0,13.0,0.7006865869140625,True,CALL,2026-02-13,AA
AA260213C00055000,55.0,6.15,3.8,4.1,3.0,6.0,0.6840851904296876,True,CALL,2026-02-13,AA
AA260213C00057000,57.0,5.12,2.7,3.05,2.0,55.0,0.6689486230468751,False,CALL,2026-02-13,AA
AA260213C00059000,59.0,1.82,1.83,2.16,5.0,19.0,0.6521030883789063,False,CALL,2026-02-13,AA
AA260213C00060000,60.0,1.64,1.48,1.72,16.0,65.0,0.6367223828125,False,CALL,2026-02-13,AA
AA260213C00061000,61.0,1.08,1.2,1.53,10.0,61.0,0.6479527392578125,False,CALL,2026-02-13,AA
AA260213C00062000,62.0,1.0,0.96,1.16,18.0,50.0,0.6313513427734375,False,CALL,2026-02-13,AA
AA260213C00063000,63.0,0.75,0.78,0.96,2.0,113.0,0.6347692773437501,False,CALL,2026-02-13,AA
AA260213C00064000,64.0,0.72,0.6,0.91,29.0,68.0,0.6518589501953126,False,CALL,2026-02-13,AA
AA260213C00065000,65.0,0.6,0.51,0.75,3.0,52.0,0.659183095703125,False,CALL,2026-02-13,AA
AA260213C00066000,66.0,1.19,0.38,0.75,21.0,64.0,0.6816438085937502,False,CALL,2026-02-13,AA
AA260213C00067000,67.0,1.66,0.33,0.5,1.0,9.0,0.6635775830078127,False,CALL,2026-02-13,AA
AA260213C00068000,68.0,0.4,0.14,0.48,1.0,55.0,0.6533237792968751,False,CALL,2026-02-13,AA
AA260213C00069000,69.0,0.67,0.0,0.75,1.0,4.0,0.7246121289062499,False,CALL,2026-02-13,AA
AA260213C00070000,70.0,0.44,0.16,0.59,3.0,106.0,0.7617211328125001,False,CALL,2026-02-13,AA
AA260213C00071000,71.0,0.86,0.0,0.75,2.0,6.0,0.79883013671875,False,CALL,2026-02-13,AA
AA260213C00072000,72.0,0.75,0.0,0.75,5.0,29.0,0.8339860351562498,False,CALL,2026-02-13,AA
AA260213C00073000,73.0,0.35,0.0,0.75,1.0,13.0,0.86914193359375,False,CALL,2026-02-13,AA
AA260213P00043000,43.0,0.13,0.0,1.55,2.0,21.0,1.201175869140625,False,PUT,2026-02-13,AA
AA260213P00044000,44.0,0.14,0.0,1.74,2.0,17.0,1.1689494677734376,False,PUT,2026-02-13,AA
AA260213P00045000,45.0,0.1,0.01,0.15,50.0,1.0,0.6132851171875001,False,PUT,2026-02-13,AA
AA260213P00046000,46.0,0.11,0.0,0.75,2.0,18.0,0.790041162109375,False,PUT,2026-02-13,AA
AA260213P00047000,47.0,0.12,0.0,0.25,3.0,108.0,0.56055126953125,False,PUT,2026-02-13,AA
AA260213P00048000,48.0,0.18,0.0,0.9,2.0,203.0,0.70117486328125,False,PUT,2026-02-13,AA
AA260213P00049000,49.0,0.27,0.28,0.75,8.0,2.0,0.6640658593750002,False,PUT,2026-02-13,AA
AA260213P00050000,50.0,0.46,0.39,0.56,8.0,45.0,0.5825237060546875,False,PUT,2026-02-13,AA
AA260213P00051000,51.0,0.6,0.51,0.82,24.0,52.0,0.584965087890625,False,PUT,2026-02-13,AA
AA260213P00052000,52.0,0.91,0.71,0.85,3.0,67.0,0.5502974658203126,False,PUT,2026-02-13,AA
AA260213P00053000,53.0,0.6,0.94,1.22,2.0,18.0,0.5585981640625001,False,PUT,2026-02-13,AA
AA260213P00054000,54.0,1.42,1.2,1.57,14.0,109.0,0.55273884765625,False,PUT,2026-02-13,AA
AA260213P00055000,55.0,2.12,1.48,1.9,69.0,74.0,0.53320779296875,False,PUT,2026-02-13,AA
AA260213P00056000,56.0,2.25,1.95,2.39,3.0,38.0,0.5400436621093752,False,PUT,2026-02-13,AA
AA260213P00057000,57.0,2.73,2.42,2.7,31.0,43.0,0.5127001855468749,True,PUT,2026-02-13,AA
AA260213P00058000,58.0,3.11,2.98,3.45,16.0,89.0,0.5293015820312501,True,PUT,2026-02-13,AA
AA260213P00059000,59.0,4.39,3.55,4.05,6.0,113.0,0.516606396484375,True,PUT,2026-02-13,AA
AA260213P00060000,60.0,4.4,4.15,4.7,21.0,98.0,0.5649457568359376,True,PUT,2026-02-13,AA
AA260213P00061000,61.0,2.31,4.9,5.25,1.0,120.0,0.514653291015625,True,PUT,2026-02-13,AA
AA260213P00062000,62.0,6.22,5.7,6.15,10.0,72.0,0.5444381494140625,True,PUT,2026-02-13,AA
AA260213P00063000,63.0,6.6,6.5,7.8,14.0,26.0,0.5986368261718751,True,PUT,2026-02-13,AA
AA260213P00064000,64.0,7.6,7.1,8.2,14.0,38.0,0.6660189648437502,True,PUT,2026-02-13,AA
AA260213P00065000,65.0,9.1,8.2,8.85,1.0,17.0,0.5927775097656252,True,PUT,2026-02-13,AA
AA260213P00066000,66.0,5.0,8.25,10.65,1.0,24.0,0.9028330029296875,True,PUT,2026-02-13,AA
AA260213P00068000,68.0,8.65,10.15,12.9,,12.0,0.5351608984375,True,PUT,2026-02-13,AA
AA260213P00071000,71.0,8.45,13.1,15.35,,1.0,1.0366259106445317,True,PUT,2026-02-13,AA
AA260220C00040000,40.0,20.55,17.05,17.8,1.0,251.0,1.1918985717773438,True,CALL,2026-02-20,AA
AA260220C00041000,41.0,21.11,15.0,16.85,1.0,23.0,0.8710950390625,True,CALL,2026-02-20,AA
AA260220C00042000,42.0,17.55,15.2,15.85,1.0,19.0,1.1035201074218752,True,CALL,2026-02-20,AA
AA260220C00043000,43.0,15.93,13.05,15.05,3.0,47.0,0.8359391406249999,True,CALL,2026-02-20,AA
AA260220C00044000,44.0,14.51,12.0,13.95,4.0,57.0,0.743166630859375,True,CALL,2026-02-20,AA
AA260220C00045000,45.0,11.97,11.9,13.05,4.0,405.0,0.8955088574218748,True,CALL,2026-02-20,AA
AA260220C00046000,46.0,15.02,10.15,12.05,2.0,325.0,0.6953155468750001,True,CALL,2026-02-20,AA
AA260220C00047000,47.0,13.67,9.25,11.15,1.0,157.0,0.6796907031250001,True,CALL,2026-02-20,AA
AA260220C00048000,48.0,9.61,8.45,10.25,3.0,145.0,0.6743196630859377,True,CALL,2026-02-20,AA
AA260220C00049000,49.0,13.43,7.65,9.4,12.0,172.0,0.6679720703125002,True,CALL,2026-02-20,AA
AA260220C00050000,50.0,7.63,7.55,8.45,1.0,734.0,0.729494892578125,True,CALL,2026-02-20,AA
AA260220C00055000,55.0,4.42,4.1,4.65,50.0,1072.0,0.6408727319335938,True,CALL,2026-02-20,AA
AA260220C00059000,59.0,2.28,2.13,2.65,1.0,33.0,0.6093789062500001,False,CALL,2026-02-20,AA
AA260220C00060000,60.0,2.0,1.9,2.14,163.0,4051.0,0.6040078662109377,False,CALL,2026-02-20,AA
AA260220C00061000,61.0,1.45,1.56,1.93,11.0,1466.0,0.6093789062500001,False,CALL,2026-02-20,AA
AA260220C00062000,62.0,1.32,1.26,1.68,3.0,87.0,0.6074258007812501,False,CALL,2026-02-20,AA
AA260220C00063000,63.0,1.31,1.12,1.49,31.0,119.0,0.622074091796875,False,CALL,2026-02-20,AA
AA260220C00064000,64.0,1.0,0.82,1.23,4.0,94.0,0.6040078662109377,False,CALL,2026-02-20,AA
AA260220C00065000,65.0,0.85,0.88,0.98,3177.0,8898.0,0.6235389208984375,False,CALL,2026-02-20,AA
AA260220C00066000,66.0,0.8,0.6,0.88,14.0,86.0,0.6127968408203126,False,CALL,2026-02-20,AA
AA260220C00067000,67.0,0.85,0.45,0.97,1.0,108.0,0.6420934228515626,False,CALL,2026-02-20,AA
AA260220C00068000,68.0,0.44,0.46,0.69,4.0,29.0,0.6362341064453125,False,CALL,2026-02-20,AA
AA260220C00069000,69.0,0.7,0.34,1.0,1.0,45.0,0.70117486328125,False,CALL,2026-02-20,AA
AA260220C00070000,70.0,0.37,0.31,0.53,1490.0,4099.0,0.64648791015625,False,CALL,2026-02-20,AA
AA260220C00071000,71.0,0.35,0.24,0.65,30.0,1445.0,0.6870148486328126,False,CALL,2026-02-20,AA
AA260220C00072000,72.0,0.39,0.21,0.69,2.0,62.0,0.7192410888671875,False,CALL,2026-02-20,AA
AA260220C00073000,73.0,0.44,0.16,0.53,1.0,2.0,0.702151416015625,False,CALL,2026-02-20,AA
AA260220P00040000,40.0,0.08,0.01,0.08,6.0,1591.0,0.6640658593750002,False,PUT,2026-02-20,AA
AA260220P00041000,41.0,0.07,0.0,0.12,4.0,403.0,0.648441015625,False,PUT,2026-02-20,AA
AA260220P00042000,42.0,0.08,0.01,0.12,3.0,27.0,0.6132851171875001,False,PUT,2026-02-20,AA
AA260220P00043000,43.0,0.1,0.07,0.3,1.0,179.0,0.6914093359375001,False,PUT,2026-02-20,AA
AA260220P00044000,44.0,0.1,0.0,0.18,10.0,103.0,0.56055126953125,False,PUT,2026-02-20,AA
AA260220P00045000,45.0,0.16,0.11,0.2,4.0,207.0,0.5751995605468749,False,PUT,2026-02-20,AA
AA260220P00046000,46.0,0.13,0.04,0.46,1.0,193.0,0.5898478515625001,False,PUT,2026-02-20,AA
AA260220P00047000,47.0,0.29,0.13,0.49,6.0,352.0,0.5712933496093751,False,PUT,2026-02-20,AA
AA260220P00048000,48.0,0.36,0.21,0.57,1.0,225.0,0.5561567822265626,False,PUT,2026-02-20,AA
AA260220P00049000,49.0,0.28,0.46,0.77,6.0,267.0,0.5835002587890624,False,PUT,2026-02-20,AA
AA260220P00050000,50.0,0.59,0.62,0.87,4.0,2978.0,0.5654340332031251,False,PUT,2026-02-20,AA
AA260220P00051000,51.0,0.55,0.77,1.13,3.0,13.0,0.56055126953125,False,PUT,2026-02-20,AA
[iban],52.0,1.12,0.99,1.4,38.0,22.0,0.5551802294921876,False,PUT,2026-02-20,AA
AA260220P00053000,53.0,1.45,1.24,1.6,49.0,2075.0,0.5366257275390626,False,PUT,2026-02-20,AA
AA260220P00054000,54.0,1.76,1.55,1.99,1.0,24.0,0.5351608984375,False,PUT,2026-02-20,AA
AA260220P00055000,55.0,2.23,2.01,2.15,178.0,1583.0,0.5163622583007812,False,PUT,2026-02-20,AA
AA260220P00056000,56.0,0.91,2.33,2.83,5.0,57.0,0.523442265625,False,PUT,2026-02-20,AA
AA260220P00057000,57.0,3.6,2.81,3.25,19.0,85.0,0.5109912182617188,True,PUT,2026-02-20,AA
AA260220P00058000,58.0,3.95,3.35,3.85,13.0,231.0,0.5102588037109376,True,PUT,2026-02-20,AA
AA260220P00059000,59.0,4.1,3.95,4.45,27.0,219.0,0.5053760400390624,True,PUT,2026-02-20,AA
AA260220P00060000,60.0,5.0,4.55,5.1,81.0,2426.0,0.5488326367187502,True,PUT,2026-02-20,AA
AA260220P00061000,61.0,5.65,5.3,5.75,62.0,36.0,0.5361374511718751,True,PUT,2026-02-20,AA
AA260220P00062000,62.0,5.55,6.05,6.6,5.0,57.0,0.5566450585937501,True,PUT,2026-02-20,AA
AA260220P00063000,63.0,5.57,6.8,7.25,2.0,21.0,0.5249070947265625,True,PUT,2026-02-20,AA
AA260220P00064000,64.0,4.01,7.3,9.0,1.0,34.0,0.5434615966796876,True,PUT,2026-02-20,AA
AA260220P00065000,65.0,9.4,8.15,9.65,40.0,396.0,0.5131884619140624,True,PUT,2026-02-20,AA
AA260220P00068000,68.0,9.07,10.85,12.65,,4.0,0.5668988623046876,True,PUT,2026-02-20,AA
AA260220P00070000,70.0,11.3,12.7,14.4,1.0,129.0,0.5312546875,True,PUT,2026-02-20,AA
AA260220P00071000,71.0,8.55,13.65,15.5,,6.0,0.5742230078125,True,PUT,2026-02-20,AA
AA260227C00040000,40.0,24.21,15.8,18.0,,1.0,0.79101771484375,True,CALL,2026-02-27,AA
AA260227C00049000,49.0,12.3,7.9,9.55,1.0,1.0,0.6303747900390625,True,CALL,2026-02-27,AA
AA260227C00050000,50.0,12.75,7.1,8.7,1.0,5.0,0.6137733935546876,True,CALL,2026-02-27,AA
AA260227C00051000,51.0,12.15,6.35,8.0,,1.0,0.6123085644531252,True,CALL,2026-02-27,AA
AA260227C00053000,53.0,10.43,5.8,6.35,2.0,1.0,0.6501499829101562,True,CALL,2026-02-27,AA
AA260227C00054000,54.0,13.41,5.1,5.75,,1.0,0.639652041015625,True,CALL,2026-02-27,AA
AA260227C00055000,55.0,4.99,4.65,5.15,1.0,4.0,0.6435582519531251,True,CALL,2026-02-27,AA
