contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260807P00035000,35.0,0.01,0.0,0.2,1.0,94.0,1.8984380078125,False,PUT,2026-08-07,AA
AA260807P00036000,36.0,0.14,0.0,0.72,,8.0,2.3164104589843744,False,PUT,2026-08-07,AA
AA260807P00037000,37.0,0.01,0.0,0.57,1.0,27.0,2.0156299609375,False,PUT,2026-08-07,AA
AA260807P00037500,37.5,0.03,0.0,0.72,2.0,10.0,2.0546923632812497,False,PUT,2026-08-07,AA
AA260807P00038000,38.0,0.03,0.0,0.05,3.0,71.0,1.171879140625,False,PUT,2026-08-07,AA
AA260807P00038500,38.5,0.03,0.0,0.92,3.0,2.0,2.0156299609375,False,PUT,2026-08-07,AA
AA260807P00039000,39.0,0.01,0.0,0.09,8.0,288.0,1.1484417578125,False,PUT,2026-08-07,AA
AA260807P00039500,39.5,0.02,0.0,0.24,1.0,24.0,1.3085972070312497,False,PUT,2026-08-07,AA
AA260807P00040000,40.0,0.03,0.0,0.04,5.0,296.0,0.9062509375,False,PUT,2026-08-07,AA
AA260807P00040500,40.5,0.02,0.0,0.21,10.0,207.0,1.1328168359375002,False,PUT,2026-08-07,AA
AA260807P00041000,41.0,0.02,0.0,0.52,5.0,394.0,1.3261752441406247,False,PUT,2026-08-07,AA
AA260807P00041500,41.5,0.04,0.0,0.04,1.0,315.0,0.7421900781249999,False,PUT,2026-08-07,AA
AA260807P00042000,42.0,0.06,0.0,0.53,59.0,312.0,1.173832255859375,False,PUT,2026-08-07,AA
AA260807P00042500,42.5,0.02,0.01,0.07,86.0,304.0,0.7070341796875,False,PUT,2026-08-07,AA
AA260807P00043000,43.0,0.02,0.01,0.03,14.0,1747.0,0.57812921875,False,PUT,2026-08-07,AA
AA260807P00043500,43.5,0.03,0.0,0.05,34.0,192.0,0.5390671093750001,False,PUT,2026-08-07,AA
AA260807P00044000,44.0,0.05,0.02,0.12,12.0,514.0,0.5937540625000001,False,PUT,2026-08-07,AA
AA260807P00044500,44.5,0.1,0.07,0.19,4.0,87.0,0.6191444335937502,False,PUT,2026-08-07,AA
AA260807P00045000,45.0,0.15,0.1,0.19,12.0,415.0,0.5625043750000001,False,PUT,2026-08-07,AA
AA260807P00045500,45.5,0.21,0.15,0.26,31.0,41.0,0.5478560839843751,False,PUT,2026-08-07,AA
AA260807P00046000,46.0,0.33,0.26,0.33,223.0,148.0,0.5390671093750001,False,PUT,2026-08-07,AA
AA260807P00046500,46.5,0.43,0.36,0.53,23.0,81.0,0.5507857421875001,False,PUT,2026-08-07,AA
AA260807P00047000,47.0,0.63,0.54,0.71,19.0,58.0,0.5546919531250001,False,PUT,2026-08-07,AA
AA260807P00047500,47.5,0.86,0.75,0.97,29.0,5.0,0.5664105859375,False,PUT,2026-08-07,AA
AA260807P00048000,48.0,1.03,0.82,1.23,23.0,48.0,0.5136767382812499,True,PUT,2026-08-07,AA
AA260807P00048500,48.5,3.83,0.57,1.69,1.0,3.0,0.7324245507812499,True,PUT,2026-08-07,AA
AA260807P00049000,49.0,1.49,1.4,1.69,1.0,38.0,0.5293015820312501,True,PUT,2026-08-07,AA
AA260807P00050000,50.0,3.44,2.26,2.94,4.0,1018.0,0.63867548828125,True,PUT,2026-08-07,AA
AA260807P00051000,51.0,4.61,3.2,4.55,3.0,4.0,1.0048877880859375,True,PUT,2026-08-07,AA
AA260807P00052000,52.0,5.82,3.15,5.2,1.0,11.0,1.3974639501953123,True,PUT,2026-08-07,AA
AA260807P00053000,53.0,10.68,3.45,6.1,1.0,0.0,1.4794947900390625,True,PUT,2026-08-07,AA
AA260807P00054000,54.0,8.78,4.55,7.15,2.0,0.0,1.6621110644531252,True,PUT,2026-08-07,AA
AA260807P00055000,55.0,7.82,5.65,8.1,1.0,1.0,1.7607433837890625,True,PUT,2026-08-07,AA
AA260807P00056000,56.0,11.55,6.55,9.7,2.0,0.0,2.3476603808593746,True,PUT,2026-08-07,AA
AA260807P00057000,57.0,10.6,9.0,9.65,1.0,0.0,1.0625046875000002,True,PUT,2026-08-07,AA
AA260807P00058000,58.0,11.57,9.5,10.75,3.0,1.0,1.8027353613281247,True,PUT,2026-08-07,AA
AA260807P00059000,59.0,12.48,9.45,12.15,2.0,2.0,2.2988323779296875,True,PUT,2026-08-07,AA
[iban],60.0,13.34,10.8,13.05,6.0,0.0,2.3203166992187496,True,PUT,2026-08-07,AA
AA260807P00061000,61.0,14.32,11.45,14.05,6.0,0.0,2.4277383056640627,True,PUT,2026-08-07,AA
AA260814C00035000,35.0,12.5,12.35,12.7,53.0,53.0,1.0000000000000003e-05,True,CALL,2026-08-14,AA
AA260814C00038000,38.0,8.62,9.2,10.7,10.0,3.0,0.9414068359375,True,CALL,2026-08-14,AA
AA260814C00041000,41.0,5.5,5.9,8.6,10.0,10.0,0.8906260937499999,True,CALL,2026-08-14,AA
AA260814C00042000,42.0,4.5,5.35,6.85,4.0,12.0,0.7050810742187501,True,CALL,2026-08-14,AA
AA260814C00042500,42.5,2.22,4.8,6.8,,6.0,0.7685570019531252,True,CALL,2026-08-14,AA
AA260814C00043000,43.0,3.56,4.55,6.25,15.0,53.0,0.7656273437500001,True,CALL,2026-08-14,AA
AA260814C00043500,43.5,2.97,3.7,6.1,1.0,4.0,0.7128934960937501,True,CALL,2026-08-14,AA
AA260814C00044000,44.0,1.99,3.75,4.3,8.0,102.0,0.6152382226562501,True,CALL,2026-08-14,AA
AA260814C00044500,44.5,3.3,3.15,4.45,1.0,35.0,0.5634809277343751,True,CALL,2026-08-14,AA
AA260814C00045000,45.0,3.59,3.0,3.55,52.0,168.0,0.500005,True,CALL,2026-08-14,AA
AA260814C00045500,45.5,3.05,2.63,3.25,1.0,15.0,0.5107470800781251,True,CALL,2026-08-14,AA
AA260814C00046000,46.0,2.73,2.31,2.65,151.0,201.0,0.5283250292968751,True,CALL,2026-08-14,AA
AA260814C00046500,46.5,2.59,2.01,2.42,11.0,129.0,0.5561567822265626,True,CALL,2026-08-14,AA
AA260814C00047000,47.0,2.08,1.84,1.98,28.0,209.0,0.50586431640625,True,CALL,2026-08-14,AA
AA260814C00047500,47.5,1.87,1.49,1.84,66.0,66.0,0.5463912548828126,True,CALL,2026-08-14,AA
AA260814C00048000,48.0,1.4,1.21,1.69,73.0,1610.0,0.5751995605468749,False,CALL,2026-08-14,AA
AA260814C00048500,48.5,1.38,1.07,1.26,6.0,212.0,0.5073291455078125,False,CALL,2026-08-14,AA
AA260814C00049000,49.0,1.03,0.91,1.09,31.0,181.0,0.514653291015625,False,CALL,2026-08-14,AA
AA260814C00049500,49.5,0.82,0.76,0.91,6.0,20.0,0.5117236328125,False,CALL,2026-08-14,AA
AA260814C00050000,50.0,0.67,0.64,0.73,21.0,1015.0,0.5004932763671875,False,CALL,2026-08-14,AA
AA260814C00051000,51.0,0.6,0.4,0.72,9.0,280.0,0.5283250292968751,False,CALL,2026-08-14,AA
AA260814C00052000,52.0,0.4,0.28,0.39,7.0,42.0,0.506840869140625,False,CALL,2026-08-14,AA
AA260814C00053000,53.0,0.15,0.15,0.44,40.0,243.0,0.5556685058593751,False,CALL,2026-08-14,AA
AA260814C00054000,54.0,0.15,0.1,0.17,46.0,54.0,0.507817421875,False,CALL,2026-08-14,AA
AA260814C00055000,55.0,0.15,0.06,0.1,2.0,574.0,0.50586431640625,False,CALL,2026-08-14,AA
AA260814C00056000,56.0,0.08,0.03,0.42,1.0,15.0,0.6953155468750001,False,CALL,2026-08-14,AA
AA260814C00057000,57.0,1.18,0.02,0.96,10.0,10.0,0.9267585449218749,False,CALL,2026-08-14,AA
AA260814C00058000,58.0,0.58,0.01,0.05,3.0,29.0,0.5546919531250001,False,CALL,2026-08-14,AA
AA260814C00059000,59.0,0.37,0.0,0.43,2.0,9.0,0.84961087890625,False,CALL,2026-08-14,AA
AA260814C00060000,60.0,0.11,0.0,1.59,2.0,30.0,1.2734411328124997,False,CALL,2026-08-14,AA
AA260814C00061000,61.0,0.23,0.0,2.14,1.0,3.0,1.4682643774414061,False,CALL,2026-08-14,AA
AA260814C00062000,62.0,0.08,0.0,0.43,1.0,5.0,0.9960937890625,False,CALL,2026-08-14,AA
AA260814P00035000,35.0,0.28,0.0,0.72,26.0,27.0,1.3671906640625,False,PUT,2026-08-14,AA
AA260814P00037000,37.0,0.19,0.0,0.44,30.0,126.0,1.0390673046875003,False,PUT,2026-08-14,AA
AA260814P00038000,38.0,0.02,0.0,0.03,2.0,55.0,0.5937540625000001,False,PUT,2026-08-14,AA
AA260814P00039000,39.0,0.07,0.0,0.63,76.0,165.0,0.94726615234375,False,PUT,2026-08-14,AA
AA260814P00039500,39.5,0.3,0.0,0.75,2.0,52.0,0.94726615234375,False,PUT,2026-08-14,AA
AA260814P00040000,40.0,0.19,0.01,2.17,5.0,444.0,1.303714418945312,False,PUT,2026-08-14,AA
AA260814P00040500,40.5,0.3,0.0,0.95,2.0,2.0,0.918946123046875,False,PUT,2026-08-14,AA
AA260814P00041000,41.0,0.23,0.01,0.29,2.0,169.0,0.632816171875,False,PUT,2026-08-14,AA
AA260814P00041500,41.5,0.24,0.05,0.33,1.0,191.0,0.6279334082031252,False,PUT,2026-08-14,AA
AA260814P00042000,42.0,0.16,0.07,0.26,16.0,204.0,0.5664105859375,False,PUT,2026-08-14,AA
AA260814P00042500,42.5,0.17,0.1,0.23,15.0,24.0,0.52539537109375,False,PUT,2026-08-14,AA
AA260814P00043000,43.0,0.24,0.12,0.25,2.0,77.0,0.500005,False,PUT,2026-08-14,AA
AA260814P00043500,43.5,0.29,0.25,0.56,2.0,697.0,0.5898478515625001,False,PUT,2026-08-14,AA
AA260814P00044000,44.0,0.41,0.32,0.48,6.0,341.0,0.5390671093750001,False,PUT,2026-08-14,AA
AA260814P00044500,44.5,0.48,0.4,0.89,6.0,10.0,0.5996133789062501,False,PUT,2026-08-14,AA
AA260814P00045000,45.0,0.55,0.56,0.64,22.0,188.0,0.5273484765625001,False,PUT,2026-08-14,AA
AA260814P00046000,46.0,0.9,0.85,1.02,8.0,41.0,0.5371140039062501,False,PUT,2026-08-14,AA
AA260814P00046500,46.5,1.18,1.02,1.37,51.0,6.0,0.5610395458984375,False,PUT,2026-08-14,AA
AA260814P00047000,47.0,1.24,1.28,1.46,49.0,131.0,0.5483443603515626,False,PUT,2026-08-14,AA
AA260814P00047500,47.5,1.55,1.45,1.74,20.0,3.0,0.5449264257812501,False,PUT,2026-08-14,AA
AA260814P00048000,48.0,1.65,1.78,2.06,3.0,794.0,0.5654340332031251,True,PUT,2026-08-14,AA
AA260814P00049000,49.0,2.22,2.35,2.59,1.0,116.0,0.5542036767578126,True,PUT,2026-08-14,AA
AA260814P00050000,50.0,5.96,2.95,3.35,8.0,31.0,0.5576216113281252,True,PUT,2026-08-14,AA
AA260814P00051000,51.0,6.85,3.6,4.3,1.0,7.0,0.5800823242187501,True,PUT,2026-08-14,AA
AA260814P00052000,52.0,7.62,3.95,5.15,1.0,24.0,0.7460962890625,True,PUT,2026-08-14,AA
AA260814P00053000,53.0,10.75,4.15,6.75,1.0,2.0,1.0576218994140625,True,PUT,2026-08-14,AA
AA260814P00054000,54.0,6.37,5.9,6.85,6.0,1.0,0.778322529296875,True,PUT,2026-08-14,AA
AA260814P00055000,55.0,7.33,6.9,7.8,7.0,52.0,0.51758294921875,True,PUT,2026-08-14,AA
AA260814P00056000,56.0,13.1,7.2,9.2,5.0,35.0,1.0810592822265626,True,PUT,2026-08-14,AA
AA260814P00057000,57.0,12.1,7.55,10.4,1.0,1.0,1.2382850585937497,True,PUT,2026-08-14,AA
AA260814P00059000,59.0,14.98,10.4,12.8,1.0,3.0,0.948242705078125,True,PUT,2026-08-14,AA
AA260814P00060000,60.0,15.72,11.1,13.5,1.0,2.0,0.6640658593750002,True,PUT,2026-08-14,AA
AA260821C00035000,35.0,10.4,12.3,13.05,1.0,24.0,1.01172369140625,True,CALL,2026-08-21,AA
AA260821C00037000,37.0,7.5,10.2,11.85,1.0,2.0,0.8476577734374999,True,CALL,2026-08-21,AA
AA260821C00038000,38.0,7.0,9.25,10.65,,4.0,0.7216824707031251,True,CALL,2026-08-21,AA
AA260821C00039500,39.5,6.25,7.9,9.2,,25.0,0.6894562304687502,True,CALL,2026-08-21,AA
AA260821C00040000,40.0,8.25,7.5,8.3,83.0,155.0,0.5537154003906251,True,CALL,2026-08-21,AA
AA260821C00041000,41.0,5.27,6.5,7.6,1.0,4.0,0.584965087890625,True,CALL,2026-08-21,AA
AA260821C00041500,41.5,3.96,6.05,7.3,2.0,5.0,0.6118202880859377,True,CALL,2026-08-21,AA
AA260821C00042000,42.0,6.28,5.7,6.35,1.0,7.0,0.5039112109375,True,CALL,2026-08-21,AA
AA260821C00042500,42.5,3.15,5.15,6.55,19.0,89.0,0.6084023535156251,True,CALL,2026-08-21,AA
AA260821C00043000,43.0,5.5,4.85,6.0,4.0,524.0,0.596683720703125,True,CALL,2026-08-21,AA
AA260821C00043500,43.5,3.1,4.35,5.6,15.0,39.0,0.5727581787109376,True,CALL,2026-08-21,AA
AA260821C00044000,44.0,4.35,4.1,4.55,6.0,224.0,0.5551802294921876,True,CALL,2026-08-21,AA
AA260821C00044500,44.5,4.38,3.75,4.15,4.0,462.0,0.5429733203125001,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,3.64,3.4,3.8,8.0,998.0,0.5410202148437502,True,CALL,2026-08-21,AA
AA260821C00045500,45.5,3.2,3.1,3.35,2.0,380.0,0.507817421875,True,CALL,2026-08-21,AA
AA260821C00046000,46.0,3.3,2.91,3.05,19.0,352.0,0.5117236328125,True,CALL,2026-08-21,AA
AA260821C00046500,46.5,2.64,2.63,2.76,9.0,65.0,0.5131884619140624,True,CALL,2026-08-21,AA
AA260821C00047000,47.0,2.5,2.28,2.44,18.0,277.0,0.5024463818359376,True,CALL,2026-08-21,AA
AA260821C00047500,47.5,2.15,2.11,2.17,72.0,138.0,0.4995167236328125,True,CALL,2026-08-21,AA
AA260821C00048000,48.0,1.88,1.89,1.97,46.0,502.0,0.5092822509765625,False,CALL,2026-08-21,AA
AA260821C00048500,48.5,1.62,1.67,1.73,21.0,166.0,0.5043994873046875,False,CALL,2026-08-21,AA
AA260821C00049000,49.0,1.5,1.39,1.51,20.0,129.0,0.4995167236328125,False,CALL,2026-08-21,AA
AA260821C00049500,49.5,1.31,1.29,1.35,5.0,120.0,0.5053760400390624,False,CALL,2026-08-21,AA
AA260821C00050000,50.0,1.1,1.12,1.19,118.0,12815.0,0.506840869140625,False,CALL,2026-08-21,AA
AA260821C00051000,51.0,0.87,0.86,0.92,37.0,174.0,0.5029346582031251,False,CALL,2026-08-21,AA
AA260821C00052000,52.0,0.64,0.61,0.67,4.0,123.0,0.5048877636718749,False,CALL,2026-08-21,AA
AA260821C00053000,53.0,0.46,0.46,0.52,14.0,179.0,0.5039112109375,False,CALL,2026-08-21,AA
AA260821C00054000,54.0,0.3,0.3,0.49,3.0,52.0,0.5214891601562499,False,CALL,2026-08-21,AA
AA260821C00055000,55.0,0.26,0.23,0.3,20.0,5249.0,0.5107470800781251,False,CALL,2026-08-21,AA
AA260821C00056000,56.0,0.23,0.17,0.27,6.0,42.0,0.5302781347656251,False,CALL,2026-08-21,AA
AA260821C00057000,57.0,0.16,0.12,0.22,1.0,6.0,0.5410202148437502,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,0.05,0.04,0.07,19.0,1382.0,0.5351608984375,False,CALL,2026-08-21,AA
AA260821P00034000,34.0,0.03,0.0,0.06,1.0,7.0,0.710940390625,False,PUT,2026-08-21,AA
AA260821P00035000,35.0,0.03,0.0,0.06,2.0,334.0,0.6601596484375001,False,PUT,2026-08-21,AA
AA260821P00036000,36.0,0.06,0.0,0.07,5.0,8.0,0.6210975390625001,False,PUT,2026-08-21,AA
AA260821P00037000,37.0,0.05,0.0,0.09,1.0,282.0,0.5898478515625001,False,PUT,2026-08-21,AA
AA260821P00038000,38.0,0.1,0.0,0.11,17.0,23.0,0.5546919531250001,False,PUT,2026-08-21,AA
AA260821P00039000,39.0,0.1,0.06,0.12,5.0,1265.0,0.5468795312500001,False,PUT,2026-08-21,AA
AA260821P00039500,39.5,0.22,0.05,0.36,2.0,169.0,0.6191444335937502,False,PUT,2026-08-21,AA
AA260821P00040000,40.0,0.21,0.11,0.2,21.0,1006.0,0.5498091894531252,False,PUT,2026-08-21,AA
AA260821P00040500,40.5,0.31,0.12,0.23,1.0,128.0,0.534184345703125,False,PUT,2026-08-21,AA
AA260821P00041000,41.0,0.24,0.16,0.26,36.0,842.0,0.526371923828125,False,PUT,2026-08-21,AA
AA260821P00041500,41.5,0.28,0.19,0.34,1.0,250.0,0.526371923828125,False,PUT,2026-08-21,AA
AA260821P00042000,42.0,0.35,0.25,0.39,5.0,121.0,0.5214891601562499,False,PUT,2026-08-21,AA
AA260821P00042500,42.5,0.58,0.36,0.5,22.0,76.0,0.5361374511718751,False,PUT,2026-08-21,AA
AA260821P00043000,43.0,0.5,0.48,0.75,4.0,139.0,0.5712933496093751,False,PUT,2026-08-21,AA
AA260821P00043500,43.5,0.6,0.58,0.68,40.0,370.0,0.5366257275390626,False,PUT,2026-08-21,AA
AA260821P00044000,44.0,0.73,0.65,0.94,6.0,127.0,0.5507857421875001,False,PUT,2026-08-21,AA
AA260821P00044500,44.5,0.7,0.81,0.93,80.0,118.0,0.5307664111328125,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.05,0.95,1.13,58.0,1954.0,0.5356491748046875,False,PUT,2026-08-21,AA
AA260821P00045500,45.5,1.51,1.12,1.26,2.0,39.0,0.5297898583984376,False,PUT,2026-08-21,AA
AA260821P00046000,46.0,1.37,1.32,1.4,27.0,54.0,0.5249070947265625,False,PUT,2026-08-21,AA
AA260821P00046500,46.5,1.63,1.52,1.6,27.0,225.0,0.523442265625,False,PUT,2026-08-21,AA
AA260821P00047000,47.0,1.78,1.75,1.82,165.0,81.0,0.5239305419921875,False,PUT,2026-08-21,AA
AA260821P00047500,47.5,2.04,2.01,2.07,57.0,33.0,0.5268602001953125,False,PUT,2026-08-21,AA
AA260821P00048000,48.0,2.13,2.25,2.33,1.0,20.0,0.5239305419921875,True,PUT,2026-08-21,AA
AA260821P00048500,48.5,2.32,2.52,2.61,3.0,16.0,0.5224657128906249,True,PUT,2026-08-21,AA
AA260821P00049000,49.0,2.65,2.82,2.99,1.0,8.0,0.53320779296875,True,PUT,2026-08-21,AA
AA260821P00049500,49.5,3.25,3.1,3.3,9.0,6.0,0.5283250292968751,True,PUT,2026-08-21,AA
AA260821P00050000,50.0,3.56,3.35,3.7,14.0,1368.0,0.526371923828125,True,PUT,2026-08-21,AA
AA260821P00051000,51.0,6.85,4.0,4.55,1.0,5.0,0.5380905566406251,True,PUT,2026-08-21,AA
AA260821P00052000,52.0,7.76,4.7,5.35,2.0,19.0,0.5346726220703125,True,PUT,2026-08-21,AA
AA260821P00053000,53.0,9.17,5.1,6.25,1.0,1.0,0.6674837939453127,True,PUT,2026-08-21,AA
AA260821P00054000,54.0,10.12,5.75,7.2,2.0,3.0,0.7143583251953125,True,PUT,2026-08-21,AA
AA260821P00055000,55.0,7.53,7.45,8.05,1.0,467.0,0.6123085644531252,True,PUT,2026-08-21,AA
AA260821P00056000,56.0,11.85,7.8,8.85,7.0,15.0,0.70312796875,True,PUT,2026-08-21,AA
AA260821P00057000,57.0,12.85,8.6,9.85,10.0,10.0,0.752932158203125,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,12.57,12.4,12.75,3.0,1898.0,0.7539087109375,True,PUT,2026-08-21,AA
AA260828C00035000,35.0,11.93,11.75,13.0,1.0,10.0,0.8164080859374999,True,CALL,2026-08-28,AA
AA260828C00037000,37.0,9.3,10.1,12.3,2.0,2.0,0.8095722167968749,True,CALL,2026-08-28,AA
AA260828C00039000,39.0,10.7,8.35,9.85,,4.0,0.6347692773437501,True,CALL,2026-08-28,AA
AA260828C00040000,40.0,6.84,7.5,9.65,40.0,105.0,0.7578149218750001,True,CALL,2026-08-28,AA
AA260828C00042000,42.0,6.23,5.9,7.0,45.0,89.0,0.57812921875,True,CALL,2026-08-28,AA
AA260828C00043000,43.0,4.85,5.0,6.5,3.0,61.0,0.594730615234375,True,CALL,2026-08-28,AA
AA260828C00044000,44.0,4.22,4.45,6.35,11.0,34.0,0.6801789794921876,True,CALL,2026-08-28,AA
AA260828C00045000,45.0,4.26,3.75,4.55,1.0,117.0,0.5380905566406251,True,CALL,2026-08-28,AA
AA260828C00046000,46.0,2.82,3.2,3.95,68.0,16.0,0.5454147021484376,True,CALL,2026-08-28,AA
AA260828C00047000,47.0,2.85,2.79,2.97,14.0,125.0,0.514653291015625,True,CALL,2026-08-28,AA
AA260828C00048000,48.0,2.48,2.12,2.51,3.0,74.0,0.5390671093750001,False,CALL,2026-08-28,AA
AA260828C00049000,49.0,2.17,1.76,2.41,4.0,45.0,0.5395553857421876,False,CALL,2026-08-28,AA
AA260828C00050000,50.0,1.95,1.42,1.69,32.0,834.0,0.5056201782226561,False,CALL,2026-08-28,AA
AA260828C00051000,51.0,1.2,1.15,1.29,16.0,115.0,0.500005,False,CALL,2026-08-28,AA
AA260828C00052000,52.0,1.2,0.88,1.29,4.0,33.0,0.5293015820312501,False,CALL,2026-08-28,AA
AA260828C00053000,53.0,0.56,0.66,1.06,1.0,21.0,0.5283250292968751,False,CALL,2026-08-28,AA
AA260828C00054000,54.0,0.3,0.55,0.95,4.0,12.0,0.5488326367187502,False,CALL,2026-08-28,AA
AA260828C00055000,55.0,0.42,0.4,0.53,4.0,70.0,0.5063525927734375,False,CALL,2026-08-28,AA
AA260828C00056000,56.0,0.57,0.06,0.81,5.0,28.0,0.5376022802734376,False,CALL,2026-08-28,AA
AA260828C00057000,57.0,0.55,0.23,0.45,,12.0,0.5390671093750001,False,CALL,2026-08-28,AA
AA260828C00058000,58.0,0.31,0.0,0.31,1.0,7.0,0.5625043750000001,False,CALL,2026-08-28,AA
AA260828C00059000,59.0,0.39,0.0,0.75,70.0,80.0,0.6279334082031252,False,CALL,2026-08-28,AA
AA260828C00060000,60.0,0.1,0.11,0.26,1.0,14.0,0.5625043750000001,False,CALL,2026-08-28,AA
AA260828C00061000,61.0,0.3,0.0,1.11,2.0,3.0,0.773439765625,False,CALL,2026-08-28,AA
AA260828P00035000,35.0,0.17,0.0,0.33,1.0,90.0,0.7402369726562499,False,PUT,2026-08-28,AA
AA260828P00036000,36.0,0.44,0.0,0.75,,2.0,0.8281267187499999,False,PUT,2026-08-28,AA
AA260828P00037000,37.0,0.33,0.0,0.4,2.0,8.0,0.6562534375000001,False,PUT,2026-08-28,AA
AA260828P00038000,38.0,0.19,0.01,0.87,9.0,27.0,0.735354208984375,False,PUT,2026-08-28,AA
AA260828P00039000,39.0,0.25,0.06,0.43,1.0,17.0,0.5732464550781251,False,PUT,2026-08-28,AA
AA260828P00040000,40.0,0.3,0.2,0.38,2.0,95.0,0.5410202148437502,False,PUT,2026-08-28,AA
AA260828P00041000,41.0,0.39,0.39,0.66,5.0,40.0,0.5805706005859376,False,PUT,2026-08-28,AA
AA260828P00042000,42.0,0.6,0.4,0.8,3.0,50.0,0.5419967675781252,False,PUT,2026-08-28,AA
AA260828P00043000,43.0,0.59,0.66,0.98,2.0,21.0,0.5415084912109377,False,PUT,2026-08-28,AA
AA260828P00044000,44.0,0.95,0.95,1.26,12.0,33.0,0.5444381494140625,False,PUT,2026-08-28,AA
