contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904P00041000,41.0,0.04,0.05,0.26,20.0,25.0,0.56055126953125,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.09,0.01,0.24,7.0,59.0,0.5585981640625001,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.28,0.01,0.35,1.0,42.0,0.5546919531250001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.22,0.29,0.59,2.0,930.0,0.5268602001953125,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.29,0.45,0.64,16.0,76.0,0.5283250292968751,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.61,0.69,0.85,1.0,44.0,0.516606396484375,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,1.07,0.97,1.19,103.0,16.0,0.524418818359375,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.8,1.32,1.48,1.0,36.0,0.5029346582031251,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.7,1.77,1.97,2.0,22.0,0.5131884619140624,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,2.02,2.22,2.67,1.0,31.0,0.5034229345703125,True,PUT,2026-09-04,AA
AA260904P00051000,51.0,1.83,2.9,3.05,1.0,33.0,0.5070850073242188,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.68,3.45,3.9,2.0,34.0,0.500005,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,4.49,4.2,4.5,6.0,12.0,0.5283250292968751,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,4.15,4.7,5.4,,23.0,0.567387138671875,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,5.35,5.55,6.55,11.0,1027.0,0.5224657128906249,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,6.37,5.3,7.5,1.0,18.0,0.7153348779296875,True,PUT,2026-09-04,AA
[iban],60.0,9.99,9.35,11.35,1.0,8.0,0.875977802734375,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.2,9.0,10.0,10.0,0.6010782080078126,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.85,6.95,104.0,28.0,0.6293982373046876,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,4.4,5.0,3.0,19.0,0.5080615600585938,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,7.4,3.7,4.3,3.0,3.0,0.5634809277343751,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.1,3.1,3.6,3.0,5.0,0.5405319384765627,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.82,2.65,3.05,4.0,12.0,0.5371140039062501,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,3.4,2.17,2.52,21.0,71.0,0.526371923828125,False,CALL,2026-09-11,AA
AA260911C00051000,51.0,2.43,1.74,2.13,1.0,19.0,0.532231240234375,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.37,1.47,1.76,9.0,45.0,0.5019581054687501,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,2.14,1.11,1.39,7.0,40.0,0.5195360546875,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.78,0.8,1.14,4.0,17.0,0.5224657128906249,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.8,0.68,0.98,60.0,27.0,0.5009815527343751,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,1.15,0.41,0.84,64.0,77.0,0.5512740185546876,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.5,0.47,0.58,723.0,1723.0,0.50586431640625,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.64,0.31,0.88,5.0,21.0,0.56836369140625,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.23,0.12,0.3,40.0,71.0,0.534184345703125,False,CALL,2026-09-11,AA
AA260911P00035000,35.0,0.03,0.0,0.33,2.0,12.0,0.79101771484375,False,PUT,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.33,,1.0,0.737307314453125,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.18,0.0,0.34,2.0,1.0,0.6894562304687502,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.35,,2.0,0.64062859375,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.21,0.0,0.36,2.0,2.0,0.5927775097656252,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.06,0.19,10.0,15.0,0.5009815527343751,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.15,0.0,0.44,2.0,2.0,0.51562984375,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.2,0.0,0.51,4.0,15.0,0.5898478515625001,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.4,0.31,0.55,3.0,12.0,0.5014698291015626,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.47,0.35,0.65,4.0,11.0,0.514653291015625,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.7,0.68,0.79,22.0,390.0,0.49023947265625006,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.85,0.9,1.33,4.0,6.0,0.5024463818359376,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.23,1.22,1.56,2.0,4.0,0.52539537109375,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.6,1.63,1.7,1.0,20.0,0.471684970703125,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,1.68,2.06,2.21,2.0,57.0,0.48242705078125003,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,1.88,2.61,2.74,10.0,40.0,0.48389187988281257,True,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.18,3.1,3.6,1.0,2.0,0.5380905566406251,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,3.2,3.75,4.2,2.0,5.0,0.5312546875,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.2,4.4,4.95,2.0,22.0,0.5446822875976562,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,4.86,5.15,5.65,,2.0,0.5385788330078126,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,5.45,5.55,6.7,2.0,12.0,0.603763728027344,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,6.55,5.75,7.6,,9.0,0.6313513427734375,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,6.25,8.5,1.0,3.0,0.6543003320312502,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.15,11.3,6.0,7.0,0.72851833984375,True,PUT,2026-09-11,AA
AA260918C00035000,35.0,15.24,14.1,16.25,10.0,557.0,0.954102021484375,True,CALL,2026-09-18,AA
AA260918C00038000,38.0,13.9,10.9,13.35,2.0,24.0,0.7587914746093751,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,11.6,9.2,11.5,2.0,98.0,0.7231472998046875,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,10.0,7.55,8.6,5.0,92.0,0.5229539892578124,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,6.6,5.6,5.9,2.0,3060.0,0.5239305419921875,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.15,4.25,4.6,1.0,488.0,0.5214891601562499,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.77,2.64,2.89,132.0,3086.0,0.5073291455078125,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.14,1.03,1.19,185.0,6293.0,0.5029346582031251,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.39,0.35,0.44,78.0,2455.0,0.507817421875,False,CALL,2026-09-18,AA
AA260918P00035000,35.0,0.05,0.02,0.06,4.0,2076.0,0.5507857421875001,False,PUT,2026-09-18,AA
AA260918P00038000,38.0,0.08,0.05,0.14,1.0,525.0,0.5019581054687501,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.21,0.19,0.24,27.0,1341.0,0.5117236328125,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.36,0.3,0.53,2.0,673.0,0.5283250292968751,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.98,0.95,1.03,15.0,1270.0,0.4887746435546876,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.64,1.58,1.64,58.0,952.0,0.47949739257812496,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,3.04,2.94,3.1,18.0,1436.0,0.4892629199218751,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.65,6.1,6.55,3.0,2312.0,0.5029346582031251,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,10.33,10.3,11.2,1.0,643.0,0.6176796044921876,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.0,13.5,,6.0,0.7304714453125,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.67,9.2,11.65,,,0.6757844921875001,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.71,8.3,10.8,,1.0,0.6543003320312502,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,7.6,9.95,,1.0,0.6523472265625001,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.45,5.45,6.25,25.0,95.0,0.570316796875,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,5.1,5.6,10.0,9.0,0.5249070947265625,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,5.55,4.45,5.0,20.0,11.0,0.5229539892578124,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,3.75,4.3,1.0,3.0,0.5012256909179689,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,4.74,3.1,3.7,2.0,18.0,0.5317429638671876,True,CALL,2026-09-25,AA
