contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260605C00073000,73.0,6.87,5.7,8.05,5.0,119.0,1.5312523437499999,True,CALL,2026-06-05,AA
AA260605C00074000,74.0,5.9,5.25,6.6,5.0,68.0,1.40234673828125,True,CALL,2026-06-05,AA
AA260605C00075000,75.0,4.98,4.35,6.05,25.0,304.0,1.3779327978515623,True,CALL,2026-06-05,AA
AA260605C00076000,76.0,3.9,3.45,4.35,2.0,153.0,1.0644578027343752,True,CALL,2026-06-05,AA
AA260605C00077000,77.0,3.09,2.65,3.6,6.0,214.0,0.992187578125,True,CALL,2026-06-05,AA
AA260605C00078000,78.0,2.5,1.89,2.6,16.0,323.0,0.851563984375,True,CALL,2026-06-05,AA
AA260605C00079000,79.0,1.91,1.5,2.18,28.0,171.0,0.8886729882812499,False,CALL,2026-06-05,AA
AA260605C00080000,80.0,1.26,0.83,1.6,63.0,857.0,0.7939473730468749,False,CALL,2026-06-05,AA
AA260605C00081000,81.0,0.75,0.52,1.38,39.0,185.0,0.8242205078124999,False,CALL,2026-06-05,AA
AA260605C00082000,82.0,0.5,0.13,0.98,10.0,135.0,0.7500025,False,CALL,2026-06-05,AA
AA260605C00083000,83.0,0.37,0.19,0.69,35.0,92.0,0.7929708203125,False,CALL,2026-06-05,AA
AA260605C00084000,84.0,0.31,0.04,0.85,24.0,854.0,0.9023447265625,False,CALL,2026-06-05,AA
AA260605C00085000,85.0,0.17,0.05,0.29,30.0,720.0,0.7656273437500001,False,CALL,2026-06-05,AA
AA260605C00086000,86.0,0.12,0.02,0.1,32.0,35.0,0.6835969140625001,False,CALL,2026-06-05,AA
AA260605C00087000,87.0,0.05,0.0,0.18,5.0,25.0,0.8125018749999999,False,CALL,2026-06-05,AA
AA260605C00090000,90.0,0.19,0.0,0.17,25.0,215.0,1.01172369140625,False,CALL,2026-06-05,AA
AA260605C00095000,95.0,0.01,0.0,0.02,5.0,28.0,0.992187578125,False,CALL,2026-06-05,AA
AA260605P00055000,55.0,0.06,0.0,2.13,1.0,46.0,3.9863281591796875,False,PUT,2026-06-05,AA
AA260605P00056000,56.0,0.01,0.0,2.13,1.0,68.0,3.832031669921875,False,PUT,2026-06-05,AA
AA260605P00057000,57.0,0.01,0.0,2.13,17.0,148.0,3.6777351806640626,False,PUT,2026-06-05,AA
AA260605P00058000,58.0,0.02,0.0,0.02,5.0,60.0,1.5625021874999998,False,PUT,2026-06-05,AA
AA260605P00059000,59.0,0.01,0.0,2.13,6.0,55.0,3.3769546826171872,False,PUT,2026-06-05,AA
AA260605P00060000,60.0,0.01,0.0,0.56,9.0,147.0,2.2929730175781247,False,PUT,2026-06-05,AA
AA260605P00061000,61.0,0.01,0.0,0.94,2.0,86.0,2.4550819873046876,False,PUT,2026-06-05,AA
AA260605P00062000,62.0,0.03,0.0,0.55,1.0,90.0,2.0546923632812497,False,PUT,2026-06-05,AA
AA260605P00063000,63.0,0.18,0.0,0.93,2.0,44.0,2.2011763720703117,False,PUT,2026-06-05,AA
AA260605P00064000,64.0,0.01,0.0,0.17,3.0,384.0,1.4570339648437498,False,PUT,2026-06-05,AA
AA260605P00065000,65.0,0.02,0.0,0.34,53.0,262.0,1.5507834960937497,False,PUT,2026-06-05,AA
AA260605P00066000,66.0,0.01,0.0,0.01,6.0,969.0,0.87500125,False,PUT,2026-06-05,AA
AA260605P00067000,67.0,0.01,0.01,0.04,5.0,479.0,0.9687503125,False,PUT,2026-06-05,AA
AA260605P00068000,68.0,0.03,0.0,0.03,4.0,100.0,0.8281267187499999,False,PUT,2026-06-05,AA
AA260605P00069000,69.0,0.04,0.0,0.36,4.0,81.0,1.15625421875,False,PUT,2026-06-05,AA
AA260605P00070000,70.0,0.05,0.0,0.17,34.0,307.0,0.9023447265625,False,PUT,2026-06-05,AA
AA260605P00071000,71.0,0.06,0.01,0.06,43.0,209.0,0.6914093359375001,False,PUT,2026-06-05,AA
AA260605P00072000,72.0,0.05,0.01,0.26,53.0,145.0,0.7929708203125,False,PUT,2026-06-05,AA
AA260605P00073000,73.0,0.05,0.0,0.12,10.0,546.0,0.5820354296875,False,PUT,2026-06-05,AA
AA260605P00074000,74.0,0.11,0.02,0.18,6.0,144.0,0.5507857421875001,False,PUT,2026-06-05,AA
AA260605P00075000,75.0,0.11,0.09,0.24,121.0,885.0,0.51758294921875,False,PUT,2026-06-05,AA
AA260605P00076000,76.0,0.25,0.12,0.55,9.0,185.0,0.52539537109375,False,PUT,2026-06-05,AA
AA260605P00077000,77.0,0.4,0.04,1.51,32.0,92.0,0.614261669921875,False,PUT,2026-06-05,AA
AA260605P00078000,78.0,0.5,0.43,1.19,5.0,88.0,0.62305064453125,False,PUT,2026-06-05,AA
AA260605P00079000,79.0,1.0,0.69,1.31,34.0,117.0,0.45508357421875,True,PUT,2026-06-05,AA
AA260605P00080000,80.0,1.57,1.12,1.97,42.0,140.0,0.46094289062500005,True,PUT,2026-06-05,AA
AA260612C00055000,55.0,23.9,23.6,26.5,2.0,6.0,2.0937547656249995,True,CALL,2026-06-12,AA
AA260612C00056000,56.0,7.77,22.65,25.5,28.0,24.0,2.026372121582031,True,CALL,2026-06-12,AA
AA260612C00057000,57.0,24.55,21.65,24.15,1.0,2.0,1.873047509765625,True,CALL,2026-06-12,AA
AA260612C00058000,58.0,23.55,20.65,23.15,1.0,12.0,1.798340852050781,True,CALL,2026-06-12,AA
AA260612C00059000,59.0,10.25,19.65,22.3,5.0,5.0,1.7548840380859376,True,CALL,2026-06-12,AA
AA260612C00060000,60.0,5.75,18.7,21.3,,6.0,1.6904312353515625,True,CALL,2026-06-12,AA
AA260612C00061000,61.0,7.69,17.7,20.25,1.0,2.0,1.6069355590820313,True,CALL,2026-06-12,AA
AA260612C00062000,62.0,20.5,16.7,19.3,1.0,76.0,1.5434593139648438,True,CALL,2026-06-12,AA
AA260612C00063000,63.0,14.38,15.7,18.3,1.0,9.0,1.470705771484375,True,CALL,2026-06-12,AA
AA260612C00064000,64.0,9.81,14.7,17.35,1.0,47.0,1.4072295263671877,True,CALL,2026-06-12,AA
AA260612C00065000,65.0,16.9,13.75,16.1,4.0,165.0,1.3012730249023434,True,CALL,2026-06-12,AA
AA260612C00066000,66.0,15.41,12.75,15.35,2.0,21.0,1.2719762963867183,True,CALL,2026-06-12,AA
AA260612C00067000,67.0,9.58,11.8,14.1,1.0,10.0,1.168461188964844,True,CALL,2026-06-12,AA
AA260612C00068000,68.0,14.23,11.25,13.3,1.0,44.0,1.1962930810546877,True,CALL,2026-06-12,AA
AA260612C00069000,69.0,10.8,9.85,12.35,2.0,44.0,1.0717819848632817,True,CALL,2026-06-12,AA
AA260612C00070000,70.0,10.14,9.3,11.4,2.0,73.0,1.0688523120117188,True,CALL,2026-06-12,AA
AA260612C00071000,71.0,8.03,8.4,10.4,1.0,20.0,1.0068409033203123,True,CALL,2026-06-12,AA
AA260612C00072000,72.0,10.22,7.8,9.65,8.0,83.0,1.0122119702148438,True,CALL,2026-06-12,AA
AA260612C00073000,73.0,7.73,6.9,8.65,4.0,75.0,0.9443364941406249,True,CALL,2026-06-12,AA
AA260612C00074000,74.0,8.88,6.15,7.7,15.0,69.0,0.8979502392578124,True,CALL,2026-06-12,AA
AA260612C00075000,75.0,7.82,5.25,7.1,6.0,60.0,0.8688977954101562,True,CALL,2026-06-12,AA
AA260612C00076000,76.0,5.02,4.7,5.55,2.0,55.0,0.7700218310546876,True,CALL,2026-06-12,AA
AA260612C00077000,77.0,6.34,3.5,5.35,7.0,66.0,0.7412135253906249,True,CALL,2026-06-12,AA
AA260612C00078000,78.0,4.25,3.6,4.6,2.0,26.0,0.7814963256835938,True,CALL,2026-06-12,AA
AA260612C00079000,79.0,3.44,3.15,3.8,5.0,66.0,0.7514673291015624,False,CALL,2026-06-12,AA
AA260612C00080000,80.0,3.17,2.58,3.1,129.0,188.0,0.7104521142578125,False,CALL,2026-06-12,AA
AA260612C00081000,81.0,2.56,2.15,2.95,96.0,22.0,0.7314479980468749,False,CALL,2026-06-12,AA
AA260612C00082000,82.0,2.24,1.81,2.32,8.0,120.0,0.70312796875,False,CALL,2026-06-12,AA
AA260612C00083000,83.0,1.86,1.63,1.87,5.0,32.0,0.70117486328125,False,CALL,2026-06-12,AA
AA260612C00085000,85.0,1.22,0.97,1.29,12.0,96.0,0.6723665576171877,False,CALL,2026-06-12,AA
AA260612C00086000,86.0,1.08,0.89,1.09,5.0,4.0,0.6875031250000001,False,CALL,2026-06-12,AA
AA260612C00087000,87.0,0.76,0.64,0.92,1.0,22.0,0.6757844921875001,False,CALL,2026-06-12,AA
AA260612C00090000,90.0,0.71,0.44,0.91,12.0,66.0,0.7753928710937501,False,CALL,2026-06-12,AA
AA260612C00095000,95.0,0.25,0.08,0.5,8.0,73.0,0.790041162109375,False,CALL,2026-06-12,AA
AA260612P00055000,55.0,0.04,0.0,0.52,1.0,23.0,1.3437532812499997,False,PUT,2026-06-12,AA
AA260612P00056000,56.0,0.04,0.0,0.62,1.0,53.0,1.3339877050781246,False,PUT,2026-06-12,AA
AA260612P00057000,57.0,0.04,0.0,0.52,13.0,38.0,1.23047259765625,False,PUT,2026-06-12,AA
AA260612P00058000,58.0,0.08,0.0,0.27,1.0,177.0,1.0390673046875003,False,PUT,2026-06-12,AA
AA260612P00059000,59.0,0.03,0.0,0.62,1.0,53.0,1.162113564453125,False,PUT,2026-06-12,AA
AA260612P00060000,60.0,0.05,0.01,0.21,13.0,260.0,0.9062509375,False,PUT,2026-06-12,AA
AA260612P00061000,61.0,0.04,0.0,0.18,1.0,28.0,0.8300798242187499,False,PUT,2026-06-12,AA
AA260612P00062000,62.0,0.11,0.0,0.38,2.0,74.0,0.8984385156249999,False,PUT,2026-06-12,AA
AA260612P00063000,63.0,0.15,0.0,0.11,2.0,101.0,0.6835969140625001,False,PUT,2026-06-12,AA
AA260612P00064000,64.0,0.1,0.0,0.21,1.0,105.0,0.7128934960937501,False,PUT,2026-06-12,AA
AA260612P00065000,65.0,0.24,0.0,0.14,2.0,131.0,0.6210975390625001,False,PUT,2026-06-12,AA
AA260612P00066000,66.0,0.13,0.01,0.23,15.0,74.0,0.6367223828125,False,PUT,2026-06-12,AA
AA260612P00067000,67.0,0.15,0.01,0.28,20.0,27.0,0.6132851171875001,False,PUT,2026-06-12,AA
AA260612P00068000,68.0,0.2,0.01,0.33,15.0,65.0,0.585941640625,False,PUT,2026-06-12,AA
AA260612P00069000,69.0,0.15,0.15,0.45,35.0,35.0,0.6162147753906251,False,PUT,2026-06-12,AA
AA260612P00070000,70.0,0.3,0.16,0.48,151.0,104.0,0.5742230078125,False,PUT,2026-06-12,AA
AA260612P00071000,71.0,0.41,0.13,0.67,3.0,485.0,0.5556685058593751,False,PUT,2026-06-12,AA
AA260612P00072000,72.0,0.52,0.36,0.58,43.0,241.0,0.526371923828125,False,PUT,2026-06-12,AA
AA260612P00073000,73.0,0.72,0.5,1.15,8.0,314.0,0.5795940478515625,False,PUT,2026-06-12,AA
AA260612P00074000,74.0,0.91,0.82,1.0,26.0,78.0,0.5366257275390626,False,PUT,2026-06-12,AA
AA260612P00075000,75.0,1.24,1.05,1.31,49.0,22.0,0.534184345703125,False,PUT,2026-06-12,AA
AA260612P00076000,76.0,1.9,1.34,1.66,5.0,58.0,0.5310105493164063,False,PUT,2026-06-12,AA
AA260612P00077000,77.0,1.92,1.7,2.0,4.0,29.0,0.5219774365234374,False,PUT,2026-06-12,AA
AA260612P00080000,80.0,3.1,3.0,3.35,55.0,41.0,0.5131884619140624,True,PUT,2026-06-12,AA
AA260618C00055000,55.0,26.86,23.75,26.2,2.0,353.0,1.5961934252929684,True,CALL,2026-06-18,AA
AA260618C00057000,57.0,9.44,21.8,24.2,,1.0,1.484377578125,True,CALL,2026-06-18,AA
AA260618C00058000,58.0,6.6,20.8,23.25,,15.0,1.43359658203125,True,CALL,2026-06-18,AA
AA260618C00060000,60.0,20.02,18.85,20.0,1.0,1306.0,1.119145029296875,True,CALL,2026-06-18,AA
AA260618C00062000,62.0,20.6,16.85,19.3,1.0,16.0,1.2168007910156249,True,CALL,2026-06-18,AA
AA260618C00063000,63.0,14.99,15.9,18.35,11.0,13.0,1.173832255859375,True,CALL,2026-06-18,AA
AA260618C00064000,64.0,20.25,14.9,17.35,7.0,34.0,1.1167036352539061,True,CALL,2026-06-18,AA
AA260618C00065000,65.0,15.01,14.5,15.85,11.0,2094.0,1.0732468212890627,True,CALL,2026-06-18,AA
AA260618C00066000,66.0,11.85,13.0,15.5,1.0,22.0,1.0346727954101564,True,CALL,2026-06-18,AA
AA260618C00067000,67.0,15.15,12.05,14.6,1.0,39.0,0.9951172363281251,True,CALL,2026-06-18,AA
AA260618C00068000,68.0,14.09,11.25,13.5,2.0,81.0,0.9492192578124999,True,CALL,2026-06-18,AA
AA260618C00069000,69.0,11.64,10.5,12.75,1.0,24.0,0.9448247705078124,True,CALL,2026-06-18,AA
AA260618C00070000,70.0,11.02,10.0,11.6,21.0,11533.0,0.920899228515625,True,CALL,2026-06-18,AA
AA260618C00071000,71.0,12.64,9.2,10.8,4.0,195.0,0.8989267919921874,True,CALL,2026-06-18,AA
AA260618C00072000,72.0,8.03,8.55,10.05,1.0,281.0,0.8923350610351561,True,CALL,2026-06-18,AA
AA260618C00073000,73.0,6.85,7.75,9.5,1.0,51.0,0.885743330078125,True,CALL,2026-06-18,AA
AA260618C00074000,74.0,11.2,6.15,8.6,24.0,46.0,0.7746604565429689,True,CALL,2026-06-18,AA
AA260618C00075000,75.0,6.7,6.4,7.0,19.0,6404.0,0.7622094091796876,True,CALL,2026-06-18,AA
AA260618C00080000,80.0,3.89,3.75,4.0,64.0,5256.0,0.7138700488281251,False,CALL,2026-06-18,AA
AA260618C00085000,85.0,2.08,1.89,2.1,45.0,1740.0,0.6831086376953126,False,CALL,2026-06-18,AA
AA260618C00090000,90.0,1.15,0.94,1.11,531.0,4049.0,0.6894562304687502,False,CALL,2026-06-18,AA
AA260618C00095000,95.0,0.95,0.47,0.95,12.0,1679.0,0.7656273437500001,False,CALL,2026-06-18,AA
AA260618C00100000,100.0,0.21,0.0,0.44,47.0,408.0,0.6953155468750001,False,CALL,2026-06-18,AA
AA260618P00055000,55.0,0.05,0.02,0.17,13.0,1660.0,0.8730481445312499,False,PUT,2026-06-18,AA
AA260618P00056000,56.0,0.31,0.03,0.54,1.0,108.0,1.015629921875,False,PUT,2026-06-18,AA
AA260618P00057000,57.0,0.33,0.0,0.38,1.0,32.0,0.8964854101562498,False,PUT,2026-06-18,AA
AA260618P00058000,58.0,0.37,0.0,0.96,2.0,44.0,1.0410204199218753,False,PUT,2026-06-18,AA
AA260618P00059000,59.0,0.31,0.0,2.23,20.0,612.0,1.2509803076171875,False,PUT,2026-06-18,AA
AA260618P00060000,60.0,0.16,0.1,0.22,14.0,3798.0,0.7500025,False,PUT,2026-06-18,AA
AA260618P00061000,61.0,0.2,0.01,0.88,1.0,32.0,0.88476677734375,False,PUT,2026-06-18,AA
AA260618P00062000,62.0,0.18,0.01,0.29,8.0,37.0,0.6640658593750002,False,PUT,2026-06-18,AA
AA260618P00063000,63.0,0.3,0.01,0.54,3.0,38.0,0.70898728515625,False,PUT,2026-06-18,AA
AA260618P00064000,64.0,0.2,0.13,0.8,17.0,41.0,0.7587914746093751,False,PUT,2026-06-18,AA
AA260618P00065000,65.0,0.3,0.27,0.59,5.0,2246.0,0.700198310546875,False,PUT,2026-06-18,AA
AA260618P00066000,66.0,0.3,0.15,0.5,5.0,553.0,0.6113320117187502,False,PUT,2026-06-18,AA
AA260618P00067000,67.0,0.33,0.19,0.69,1.0,50.0,0.6171913281250001,False,PUT,2026-06-18,AA
[iban],68.0,0.46,0.38,0.75,7.0,77.0,0.6167030517578126,False,PUT,2026-06-18,AA
AA260618P00069000,69.0,1.28,0.5,0.89,21.0,325.0,0.6103554589843752,False,PUT,2026-06-18,AA
AA260618P00070000,70.0,0.79,0.65,1.06,8.0,651.0,0.6059609716796877,False,PUT,2026-06-18,AA
AA260618P00071000,71.0,0.85,0.72,1.25,1.0,251.0,0.58789474609375,False,PUT,2026-06-18,AA
AA260618P00072000,72.0,1.05,1.03,1.22,17.0,52.0,0.5676312768554688,False,PUT,2026-06-18,AA
AA260618P00073000,73.0,1.32,1.24,1.4,12.0,31.0,0.5542036767578126,False,PUT,2026-06-18,AA
AA260618P00074000,74.0,1.65,1.49,1.73,13.0,231.0,0.55273884765625,False,PUT,2026-06-18,AA
AA260618P00075000,75.0,1.91,1.82,1.98,9.0,1048.0,0.543949873046875,False,PUT,2026-06-18,AA
AA260618P00080000,80.0,4.1,3.95,4.35,911.0,1029.0,0.5249070947265625,True,PUT,2026-06-18,AA
AA260618P00085000,85.0,6.25,6.65,7.6,10.0,66.0,0.5205126074218749,True,PUT,2026-06-18,AA
AA260618P00090000,90.0,10.75,10.1,12.0,2.0,36.0,0.5590864404296876,True,PUT,2026-06-18,AA
AA260618P00095000,95.0,13.54,14.65,16.4,10.0,10.0,1.0000000000000003e-05,True,PUT,2026-06-18,AA
AA260626C00055000,55.0,27.34,23.65,26.8,1.0,6.0,1.3574250878906249,True,CALL,2026-06-26,AA
AA260626C00056000,56.0,23.15,22.65,25.85,1.0,2.0,1.3134799951171874,True,CALL,2026-06-26,AA
AA260626C00057000,57.0,16.7,21.9,24.3,2.0,3.0,1.2251015307617186,True,CALL,2026-06-26,AA
AA260626C00058000,58.0,10.85,20.9,23.35,,1.0,1.183109553222656,True,CALL,2026-06-26,AA
AA260626C00060000,60.0,20.69,18.95,21.55,1.0,1.0,1.1171919140625,True,CALL,2026-06-26,AA
AA260626C00062000,62.0,6.89,17.05,19.55,,2.0,1.0327196801757816,True,CALL,2026-06-26,AA
AA260626C00063000,63.0,17.82,16.6,18.5,1.0,7.0,1.0376024682617189,True,CALL,2026-06-26,AA
AA260626C00064000,64.0,13.4,15.2,17.7,1.0,6.0,0.9692385888671875,True,CALL,2026-06-26,AA
AA260626C00065000,65.0,10.66,14.3,16.7,1.0,16.0,0.93164130859375,True,CALL,2026-06-26,AA
AA260626C00066000,66.0,16.05,13.4,15.7,2.0,15.0,0.8933116137695312,True,CALL,2026-06-26,AA
AA260626C00067000,67.0,9.75,12.5,15.0,1.0,1.0,0.8818371191406249,True,CALL,2026-06-26,AA
AA260626C00068000,68.0,9.76,12.35,13.4,2.0,93.0,0.8547377807617188,True,CALL,2026-06-26,AA
AA260626C00069000,69.0,11.78,11.55,13.25,1.0,8.0,0.8916026464843749,True,CALL,2026-06-26,AA
AA260626C00070000,70.0,13.0,9.95,12.35,3.0,98.0,0.8002949658203125,True,CALL,2026-06-26,AA
AA260626C00071000,71.0,5.99,9.15,11.85,1.0,1.0,0.8032246240234374,True,CALL,2026-06-26,AA
AA260626C00072000,72.0,9.89,9.2,10.45,2.0,60.0,0.7983418603515625,True,CALL,2026-06-26,AA
AA260626C00073000,73.0,8.95,8.5,10.2,15.0,448.0,0.8183611914062499,True,CALL,2026-06-26,AA
AA260626C00074000,74.0,10.6,7.0,9.35,3.0,169.0,0.737307314453125,True,CALL,2026-06-26,AA
AA260626C00075000,75.0,7.5,7.1,7.85,4.0,67.0,0.72070591796875,True,CALL,2026-06-26,AA
AA260626C00076000,76.0,5.44,5.65,8.15,2.0,18.0,0.7172879833984375,True,CALL,2026-06-26,AA
AA260626C00077000,77.0,6.65,5.45,7.1,25.0,31.0,0.7041045214843751,True,CALL,2026-06-26,AA
AA260626C00078000,78.0,9.17,4.45,6.05,1.0,4.0,0.6359899682617188,True,CALL,2026-06-26,AA
AA260626C00079000,79.0,7.7,4.85,5.6,1.0,4.0,0.6926300268554688,False,CALL,2026-06-26,AA
AA260626C00080000,80.0,5.04,4.5,5.05,22.0,118.0,0.6909210595703126,False,CALL,2026-06-26,AA
AA260626C00081000,81.0,4.48,2.93,4.65,1.0,2.0,0.6174354663085939,False,CALL,2026-06-26,AA
AA260626C00084000,84.0,4.54,1.91,3.55,1.0,9.0,0.6147499462890625,False,CALL,2026-06-26,AA
AA260626C00085000,85.0,3.9,2.7,3.05,18.0,90.0,0.6748079394531252,False,CALL,2026-06-26,AA
AA260626C00090000,90.0,1.73,1.55,1.83,7.0,34.0,0.6743196630859377,False,CALL,2026-06-26,AA
AA260626C00095000,95.0,0.98,0.72,1.24,5.0,24.0,0.6801789794921876,False,CALL,2026-06-26,AA
AA260626P00055000,55.0,0.26,0.03,0.28,4.0,285.0,0.76367423828125,False,PUT,2026-06-26,AA
AA260626P00056000,56.0,0.09,0.04,0.15,2.0,137.0,0.6738313867187502,False,PUT,2026-06-26,AA
AA260626P00057000,57.0,0.23,0.06,0.38,4.0,54.0,0.74414318359375,False,PUT,2026-06-26,AA
AA260626P00058000,58.0,0.17,0.0,0.23,122.0,137.0,0.632816171875,False,PUT,2026-06-26,AA
AA260626P00059000,59.0,0.18,0.12,0.25,8.0,25.0,0.6543003320312502,False,PUT,2026-06-26,AA
AA260626P00060000,60.0,0.23,0.16,0.29,38.0,56.0,0.64648791015625,False,PUT,2026-06-26,AA
AA260626P00061000,61.0,0.32,0.01,0.43,46.0,39.0,0.6113320117187502,False,PUT,2026-06-26,AA
AA260626P00062000,62.0,0.33,0.24,0.39,50.0,31.0,0.6250037500000001,False,PUT,2026-06-26,AA
AA260626P00063000,63.0,0.48,0.3,0.63,60.0,803.0,0.6489292919921875,False,PUT,2026-06-26,AA
AA260626P00064000,64.0,0.47,0.41,0.73,24.0,132.0,0.647464462890625,False,PUT,2026-06-26,AA
AA260626P00065000,65.0,0.58,0.47,0.67,6.0,658.0,0.6098671826171876,False,PUT,2026-06-26,AA
AA260626P00066000,66.0,0.75,0.57,0.77,4.0,30.0,0.6010782080078126,False,PUT,2026-06-26,AA
AA260626P00067000,67.0,0.82,0.15,0.97,2.0,163.0,0.53320779296875,False,PUT,2026-06-26,AA
AA260626P00068000,68.0,0.94,0.84,1.05,10.0,13.0,0.5891154370117189,False,PUT,2026-06-26,AA
AA260626P00069000,69.0,1.11,1.01,1.22,2.0,12.0,0.5835002587890624,False,PUT,2026-06-26,AA
AA260626P00070000,70.0,1.21,1.06,1.35,11.0,31.0,0.5585981640625001,False,PUT,2026-06-26,AA
AA260626P00071000,71.0,1.54,1.41,1.63,2.0,11.0,0.5712933496093751,False,PUT,2026-06-26,AA
AA260626P00072000,72.0,1.59,1.51,1.95,1.0,12.0,0.5600629931640625,False,PUT,2026-06-26,AA
AA260626P00073000,73.0,1.9,1.93,2.2,10.0,6.0,0.5639692041015626,False,PUT,2026-06-26,AA
AA260626P00074000,74.0,2.2,2.26,2.55,20.0,34.0,0.5629926513671876,False,PUT,2026-06-26,AA
AA260626P00075000,75.0,2.67,2.59,2.97,4.0,50.0,0.5622602368164062,False,PUT,2026-06-26,AA
AA260626P00076000,76.0,2.69,2.99,3.35,6.0,7.0,0.5585981640625001,False,PUT,2026-06-26,AA
AA260626P00080000,80.0,5.54,4.8,5.25,2.0,3.0,0.5358933129882812,True,PUT,2026-06-26,AA
AA260702C00060000,60.0,16.5,19.15,21.85,,5.0,1.045414929199219,True,CALL,2026-07-02,AA
AA260702C00065000,65.0,12.51,15.1,17.3,10.0,10.0,0.9465337377929688,True,CALL,2026-07-02,AA
AA260702C00067000,67.0,14.1,13.55,15.55,1.0,8.0,0.9086923193359374,True,CALL,2026-07-02,AA
AA260702C00068000,68.0,13.7,12.65,14.5,2.0,1.0,0.8657239990234374,True,CALL,2026-07-02,AA
AA260702C00069000,69.0,12.92,11.9,13.75,2.0,2.0,0.8544936425781251,True,CALL,2026-07-02,AA
AA260702C00070000,70.0,11.73,10.45,13.45,1.0,13.0,0.8237322314453124,True,CALL,2026-07-02,AA
AA260702C00072000,72.0,10.57,9.7,11.4,8.0,13.0,0.804689453125,True,CALL,2026-07-02,AA
AA260702C00073000,73.0,7.85,8.8,10.8,1.0,0.0,0.7851583984375,True,CALL,2026-07-02,AA
AA260702C00074000,74.0,11.8,8.05,10.15,1.0,4.0,0.7700218310546876,True,CALL,2026-07-02,AA
AA260702C00075000,75.0,11.02,7.5,9.4,6.0,30.0,0.7585473364257813,True,CALL,2026-07-02,AA
AA260702C00076000,76.0,8.81,7.05,8.75,1.0,2.0,0.7561059545898439,True,CALL,2026-07-02,AA
AA260702C00077000,77.0,6.65,6.65,8.2,1.0,10.0,0.7597680273437502,True,CALL,2026-07-02,AA
AA260702C00078000,78.0,8.06,6.2,6.7,1.0,31.0,0.7033721069335939,True,CALL,2026-07-02,AA
AA260702C00080000,80.0,5.6,5.2,5.6,18.0,96.0,0.6862824340820313,False,CALL,2026-07-02,AA
AA260702C00081000,81.0,4.65,4.8,5.15,1.0,24.0,0.684573466796875,False,CALL,2026-07-02,AA
AA260702C00085000,85.0,3.72,3.3,3.75,13.0,47.0,0.6792024267578126,False,CALL,2026-07-02,AA
AA260702C00090000,90.0,2.42,2.03,2.36,15.0,44.0,0.672122419433594,False,CALL,2026-07-02,AA
AA260702C00095000,95.0,1.45,1.07,1.89,5.0,38.0,0.6945831323242189,False,CALL,2026-07-02,AA
AA260702P00055000,55.0,0.18,0.0,0.39,63.0,9.0,0.70898728515625,False,PUT,2026-07-02,AA
AA260702P00056000,56.0,0.22,0.13,0.49,66.0,32.0,0.743166630859375,False,PUT,2026-07-02,AA
AA260702P00057000,57.0,0.24,0.16,0.52,12.0,18.0,0.7246121289062499,False,PUT,2026-07-02,AA
AA260702P00058000,58.0,0.3,0.22,0.39,65.0,50.0,0.6757844921875001,False,PUT,2026-07-02,AA
