contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260626C00067000,67.0,0.06,0.01,0.06,212.0,802.0,0.92187578125,False,CALL,2026-06-26,AA
AA260626C00068000,68.0,0.02,0.01,0.07,1.0,246.0,0.9960937890625,False,CALL,2026-06-26,AA
AA260626C00069000,69.0,0.03,0.0,0.2,7.0,52.0,1.21875390625,False,CALL,2026-06-26,AA
AA260626C00070000,70.0,0.01,0.0,0.04,13.0,447.0,1.0078174609375,False,CALL,2026-06-26,AA
AA260626P00040000,40.0,0.11,0.0,0.05,2.0,1.0,1.2968785156249998,False,PUT,2026-06-26,AA
AA260626P00045000,45.0,0.01,0.0,0.02,7.0,106.0,0.7500025,False,PUT,2026-06-26,AA
AA260626P00050000,50.0,0.13,0.11,0.17,54.0,77.0,0.6191444335937502,False,PUT,2026-06-26,AA
AA260626P00051000,51.0,0.27,0.21,0.33,19.0,62.0,0.62305064453125,False,PUT,2026-06-26,AA
AA260626P00052000,52.0,0.46,0.34,0.51,39.0,149.0,0.5976602734375001,False,PUT,2026-06-26,AA
AA260626P00053000,53.0,0.64,0.57,0.71,76.0,57.0,0.5644574804687501,False,PUT,2026-06-26,AA
AA260626P00054000,54.0,1.06,0.9,1.1,128.0,170.0,0.5537154003906251,False,PUT,2026-06-26,AA
AA260626P00055000,55.0,1.4,1.36,1.58,81.0,662.0,0.5390671093750001,True,PUT,2026-06-26,AA
AA260626P00056000,56.0,2.03,1.94,2.15,45.0,636.0,0.5117236328125,True,PUT,2026-06-26,AA
AA260626P00057000,57.0,2.7,2.6,2.83,21.0,923.0,0.5312546875,True,PUT,2026-06-26,AA
AA260626P00058000,58.0,3.48,3.2,3.8,9.0,722.0,0.6289099609375001,True,PUT,2026-06-26,AA
AA260626P00059000,59.0,4.32,4.05,4.95,15.0,281.0,0.8349625878906248,True,PUT,2026-06-26,AA
AA260626P00060000,60.0,5.32,5.05,5.6,25.0,426.0,0.65820654296875,True,PUT,2026-06-26,AA
AA260626P00061000,61.0,6.01,5.75,6.8,4.0,138.0,0.929688203125,True,PUT,2026-06-26,AA
AA260626P00062000,62.0,7.0,6.65,7.9,5.0,310.0,1.1015669921875002,True,PUT,2026-06-26,AA
AA260626P00063000,63.0,7.76,7.8,8.75,8.0,832.0,1.0625046875000002,True,PUT,2026-06-26,AA
AA260626P00064000,64.0,8.75,7.9,9.9,17.0,252.0,1.2793004785156248,True,PUT,2026-06-26,AA
AA260626P00065000,65.0,10.08,9.75,10.5,15.0,1805.0,0.851563984375,True,PUT,2026-06-26,AA
AA260626P00066000,66.0,10.7,9.55,11.85,5.0,71.0,1.400393623046875,True,PUT,2026-06-26,AA
AA260626P00067000,67.0,11.69,11.5,12.5,4.0,221.0,0.9765627343750001,True,PUT,2026-06-26,AA
AA260626P00068000,68.0,12.71,11.4,13.9,1.0,34.0,1.6015644921874999,True,PUT,2026-06-26,AA
AA260626P00069000,69.0,13.74,12.4,15.1,5.0,160.0,1.853516357421875,True,PUT,2026-06-26,AA
AA260626P00070000,70.0,14.97,14.1,16.25,2.0,31.0,2.0488330029296877,True,PUT,2026-06-26,AA
AA260702C00050000,50.0,8.5,4.7,7.0,1.0,0.0,0.88476677734375,True,CALL,2026-07-02,AA
AA260702C00052000,52.0,4.18,3.75,4.05,1.0,1.0,0.6865265722656251,True,CALL,2026-07-02,AA
AA260702C00053000,53.0,3.04,3.05,3.4,2.0,1.0,0.6679720703125002,True,CALL,2026-07-02,AA
AA260702C00054000,54.0,4.75,2.47,2.66,15.0,16.0,0.6362341064453125,True,CALL,2026-07-02,AA
AA260702C00055000,55.0,2.14,1.95,2.18,8.0,34.0,0.6313513427734375,False,CALL,2026-07-02,AA
AA260702C00056000,56.0,1.76,1.49,1.89,2.0,4.0,0.6425816992187501,False,CALL,2026-07-02,AA
AA260702C00057000,57.0,1.19,1.13,1.35,2.0,60.0,0.6132851171875001,False,CALL,2026-07-02,AA
AA260702C00058000,58.0,1.0,0.85,1.2,2.0,120.0,0.6357458300781251,False,CALL,2026-07-02,AA
AA260702C00059000,59.0,1.7,0.63,0.85,4.0,12.0,0.6181678808593751,False,CALL,2026-07-02,AA
AA260702C00060000,60.0,0.6,0.46,0.59,6.0,137.0,0.6054726953125001,False,CALL,2026-07-02,AA
AA260702C00061000,61.0,0.55,0.34,0.58,1.0,19.0,0.64062859375,False,CALL,2026-07-02,AA
AA260702C00062000,62.0,0.3,0.25,0.55,41.0,161.0,0.6718782812500002,False,CALL,2026-07-02,AA
AA260702C00063000,63.0,0.63,0.16,0.29,65.0,82.0,0.624027197265625,False,CALL,2026-07-02,AA
AA260702C00064000,64.0,0.21,0.11,0.21,5.0,13.0,0.62305064453125,False,CALL,2026-07-02,AA
AA260702C00065000,65.0,0.32,0.05,0.3,1.0,113.0,0.6826203613281252,False,CALL,2026-07-02,AA
AA260702C00066000,66.0,0.11,0.01,0.28,2.0,29.0,0.6992217578125001,False,CALL,2026-07-02,AA
AA260702C00067000,67.0,0.25,0.03,0.25,1.0,49.0,0.7382838671874999,False,CALL,2026-07-02,AA
AA260702C00068000,68.0,0.07,0.0,0.25,2.0,253.0,0.7617211328125001,False,CALL,2026-07-02,AA
AA260702C00069000,69.0,0.25,0.0,0.57,36.0,136.0,0.9492192578124999,False,CALL,2026-07-02,AA
AA260702C00070000,70.0,0.1,0.01,0.1,34.0,49.0,0.73437765625,False,CALL,2026-07-02,AA
AA260702P00040000,40.0,0.03,0.0,0.02,12.0,20.0,0.73437765625,False,PUT,2026-07-02,AA
AA260702P00045000,45.0,0.03,0.0,0.08,9.0,12.0,0.57812921875,False,PUT,2026-07-02,AA
AA260702P00050000,50.0,0.51,0.42,0.64,3.0,119.0,0.594730615234375,False,PUT,2026-07-02,AA
AA260702P00052000,52.0,0.87,0.82,1.02,5.0,47.0,0.5498091894531252,False,PUT,2026-07-02,AA
AA260702P00053000,53.0,1.25,1.12,1.34,4.0,48.0,0.5371140039062501,False,PUT,2026-07-02,AA
AA260702P00054000,54.0,1.75,1.52,1.75,22.0,46.0,0.5297898583984376,False,PUT,2026-07-02,AA
AA260702P00055000,55.0,2.04,1.99,2.36,4.0,355.0,0.5371140039062501,True,PUT,2026-07-02,AA
AA260702P00056000,56.0,2.56,2.55,2.87,7.0,167.0,0.5200243310546875,True,PUT,2026-07-02,AA
AA260702P00057000,57.0,2.98,3.2,3.5,1.0,37.0,0.5097705273437501,True,PUT,2026-07-02,AA
AA260702P00058000,58.0,2.25,3.9,4.25,32.0,147.0,0.5019581054687501,True,PUT,2026-07-02,AA
AA260702P00059000,59.0,4.56,4.65,5.0,1.0,96.0,0.5478560839843751,True,PUT,2026-07-02,AA
AA260702P00060000,60.0,3.38,3.85,6.15,6.0,210.0,0.6752962158203126,True,PUT,2026-07-02,AA
AA260702P00061000,61.0,4.16,5.1,7.15,9.0,105.0,0.743166630859375,True,PUT,2026-07-02,AA
AA260702P00062000,62.0,6.88,6.95,7.8,2.0,165.0,0.6455113574218749,True,PUT,2026-07-02,AA
AA260702P00063000,63.0,8.14,7.2,9.35,2.0,467.0,0.9511723632812499,True,PUT,2026-07-02,AA
AA260702P00064000,64.0,9.24,8.85,10.1,3.0,62.0,0.9062509375,True,PUT,2026-07-02,AA
AA260702P00065000,65.0,10.37,9.65,10.9,1.0,1749.0,0.8632826171875,True,PUT,2026-07-02,AA
AA260702P00066000,66.0,7.84,10.2,11.9,1.0,29.0,0.914063359375,True,PUT,2026-07-02,AA
AA260702P00067000,67.0,7.76,10.25,13.3,1.0,19.0,1.1640666796875,True,PUT,2026-07-02,AA
AA260702P00068000,68.0,10.25,11.25,14.6,4.0,10.0,1.3466829541015621,True,PUT,2026-07-02,AA
AA260702P00069000,69.0,11.35,12.25,15.25,5.0,112.0,1.2460975195312498,True,PUT,2026-07-02,AA
AA260702P00070000,70.0,10.02,13.25,16.25,1.0,107.0,1.2959019580078124,True,PUT,2026-07-02,AA
AA260710C00050000,50.0,10.9,5.6,6.3,2.0,1.0,0.6850617431640625,True,CALL,2026-07-10,AA
AA260710C00052000,52.0,9.12,4.25,4.7,2.0,1.0,0.6425816992187501,True,CALL,2026-07-10,AA
AA260710C00055000,55.0,2.72,2.51,2.79,3.0,17.0,0.5918009570312501,False,CALL,2026-07-10,AA
AA260710C00058000,58.0,1.7,1.45,1.57,2.0,19.0,0.5854533642578125,False,CALL,2026-07-10,AA
AA260710C00059000,59.0,2.45,1.14,1.28,4.0,5.0,0.579105771484375,False,CALL,2026-07-10,AA
AA260710C00060000,60.0,2.0,0.86,1.06,35.0,45.0,0.5737347314453125,False,CALL,2026-07-10,AA
AA260710C00061000,61.0,0.87,0.75,0.85,9.0,38.0,0.5825237060546875,False,CALL,2026-07-10,AA
AA260710C00062000,62.0,1.24,0.58,0.7,5.0,39.0,0.5830119824218749,False,CALL,2026-07-10,AA
AA260710C00063000,63.0,1.86,0.41,1.72,6.0,17.0,0.75586181640625,False,CALL,2026-07-10,AA
AA260710C00064000,64.0,0.47,0.33,0.5,8.0,43.0,0.5893595751953126,False,CALL,2026-07-10,AA
AA260710C00065000,65.0,0.33,0.28,0.54,3.0,52.0,0.6264685791015626,False,CALL,2026-07-10,AA
AA260710C00066000,66.0,0.6,0.0,0.95,4.0,12.0,0.6914093359375001,False,CALL,2026-07-10,AA
AA260710C00067000,67.0,0.55,0.0,0.75,6.0,44.0,0.68555001953125,False,CALL,2026-07-10,AA
AA260710C00068000,68.0,0.46,0.0,0.71,2.0,41.0,0.710940390625,False,CALL,2026-07-10,AA
AA260710C00069000,69.0,0.25,0.0,0.67,1.0,19.0,0.73437765625,False,CALL,2026-07-10,AA
AA260710C00070000,70.0,0.27,0.0,0.64,5.0,738.0,0.7597680273437502,False,CALL,2026-07-10,AA
AA260710P00040000,40.0,0.05,0.0,2.16,6.0,4.0,1.3486360693359374,False,PUT,2026-07-10,AA
AA260710P00045000,45.0,0.11,0.17,0.52,2.0,25.0,0.6728548339843752,False,PUT,2026-07-10,AA
AA260710P00050000,50.0,0.85,0.77,0.92,9.0,163.0,0.5371140039062501,False,PUT,2026-07-10,AA
AA260710P00052000,52.0,1.45,1.36,1.49,3.0,6.0,0.5293015820312501,False,PUT,2026-07-10,AA
AA260710P00053000,53.0,1.89,1.68,1.91,4.0,6.0,0.5239305419921875,False,PUT,2026-07-10,AA
AA260710P00054000,54.0,2.26,2.05,2.3,6.0,3.0,0.507817421875,False,PUT,2026-07-10,AA
AA260710P00055000,55.0,2.76,2.58,2.91,5.0,876.0,0.5183153637695312,True,PUT,2026-07-10,AA
AA260710P00056000,56.0,3.33,3.1,3.5,8.0,25.0,0.5127001855468749,True,PUT,2026-07-10,AA
AA260710P00057000,57.0,3.99,3.75,4.1,4.0,60.0,0.508793974609375,True,PUT,2026-07-10,AA
AA260710P00058000,58.0,4.68,4.35,4.8,14.0,174.0,0.5493209130859377,True,PUT,2026-07-10,AA
AA260710P00059000,59.0,3.2,5.1,5.5,4.0,18.0,0.5400436621093752,True,PUT,2026-07-10,AA
[iban],60.0,5.89,5.8,6.3,11.0,192.0,0.5449264257812501,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,6.87,6.4,7.45,4.0,40.0,0.637698935546875,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,5.13,5.9,8.35,2.0,30.0,0.6611362011718751,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,7.91,8.15,9.0,1.0,51.0,0.5981485498046876,True,PUT,2026-07-10,AA
AA260710P00064000,64.0,8.95,9.0,10.05,1.0,107.0,0.65820654296875,True,PUT,2026-07-10,AA
AA260710P00065000,65.0,7.84,9.5,10.8,2.0,1085.0,0.6005899316406251,True,PUT,2026-07-10,AA
AA260710P00066000,66.0,6.2,10.0,12.45,1.0,1011.0,0.8735364208984374,True,PUT,2026-07-10,AA
AA260710P00067000,67.0,9.35,10.5,13.1,1.0,4.0,0.797853583984375,True,PUT,2026-07-10,AA
AA260710P00068000,68.0,13.0,12.75,13.8,1.0,26.0,0.70898728515625,True,PUT,2026-07-10,AA
AA260710P00069000,69.0,11.65,12.45,15.0,1.0,8.0,0.8339860351562498,True,PUT,2026-07-10,AA
AA260710P00070000,70.0,14.85,13.3,16.1,3.0,101.0,0.9101571484375,True,PUT,2026-07-10,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,3.2250995935058593,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,18.28,14.25,16.3,10.0,92.0,1.023930661621094,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,22.5,31.7,34.7,1.0,11.0,5.717776290283203,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,20.73,12.85,14.3,5.0,15.0,1.0063526245117185,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,36.01,11.6,13.35,1.0,52.0,0.9101571484375,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,23.05,10.75,13.05,1.0,9.0,0.973633076171875,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,18.29,10.2,11.5,1.0,86.0,0.893555751953125,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,21.5,16.05,18.5,1.0,3.0,2.4409218664550782,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,28.39,15.25,17.6,2.0,6.0,2.3637736218261716,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,10.65,7.55,8.55,25.0,35.0,0.745119736328125,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,20.0,6.9,8.25,2.0,34.0,0.7915059912109376,True,CALL,2026-07-17,AA
AA260717C00050000,50.0,6.7,6.4,6.9,4.0,148.0,0.7341335180664061,True,CALL,2026-07-17,AA
AA260717C00055000,55.0,3.64,3.5,3.75,798.0,167.0,0.6770051831054689,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,1.78,1.74,1.87,51.0,1098.0,0.6635775830078127,False,CALL,2026-07-17,AA
AA260717C00065000,65.0,0.81,0.75,0.84,122.0,2094.0,0.6518589501953126,False,CALL,2026-07-17,AA
AA260717C00070000,70.0,0.35,0.31,0.42,46.0,5650.0,0.6660189648437502,False,CALL,2026-07-17,AA
AA260717P00039000,39.0,0.06,0.05,0.37,5.0,722.0,0.789064609375,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.13,0.13,0.22,1.0,114.0,0.7128934960937501,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.1,0.1,0.45,8.0,54.0,0.7334011035156249,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.26,0.22,0.31,605.0,85.0,0.6777375976562501,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.32,0.27,0.41,4.0,157.0,0.6679720703125002,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.43,0.26,0.5,50.0,114.0,0.6357458300781251,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.54,0.45,0.6,54.0,216.0,0.6420934228515626,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.26,0.55,0.87,1.0,945.0,0.649417568359375,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,0.75,0.71,0.89,5.0,1849.0,0.6191444335937502,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,0.99,0.9,1.08,19.0,324.0,0.6113320117187502,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,1.14,1.12,1.32,30.0,198.0,0.6044961425781252,False,PUT,2026-07-17,AA
AA260717P00050000,50.0,1.52,1.38,1.59,192.0,1875.0,0.5976602734375001,False,PUT,2026-07-17,AA
AA260717P00055000,55.0,3.62,3.45,3.7,53.0,1713.0,0.5820354296875,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,6.66,6.55,6.9,16.0,1726.0,0.5483443603515626,True,PUT,2026-07-17,AA
AA260717P00065000,65.0,10.75,10.3,11.1,41.0,4599.0,0.5986368261718751,True,PUT,2026-07-17,AA
AA260717P00070000,70.0,14.95,14.95,15.65,12.0,1225.0,0.5585981640625001,True,PUT,2026-07-17,AA
AA260724C00058000,58.0,4.28,2.47,3.2,4.0,6.0,0.657229990234375,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,3.7,2.24,3.05,1.0,23.0,0.6787141503906251,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,2.23,2.0,2.45,17.0,4.0,0.65820654296875,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,2.95,1.67,3.2,4.0,4.0,0.7392604199218749,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,1.7,1.42,2.07,2.0,3.0,0.6618686157226563,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,2.16,1.26,2.13,7.0,9.0,0.692385888671875,False,CALL,2026-07-24,AA
AA260724C00064000,64.0,1.8,1.04,1.64,2.0,4.0,0.6616244775390626,False,CALL,2026-07-24,AA
AA260724C00065000,65.0,1.8,0.9,1.19,9.0,45.0,0.6342810009765626,False,CALL,2026-07-24,AA
AA260724C00066000,66.0,2.79,0.82,3.05,1.0,11.0,0.84961087890625,False,CALL,2026-07-24,AA
AA260724C00067000,67.0,1.9,0.3,1.14,3.0,3.0,0.6191444335937502,False,CALL,2026-07-24,AA
AA260724C00068000,68.0,1.18,0.33,1.46,1.0,27.0,0.69336244140625,False,CALL,2026-07-24,AA
AA260724C00069000,69.0,1.23,0.51,1.69,8.0,10.0,0.7729514892578125,False,CALL,2026-07-24,AA
AA260724C00070000,70.0,1.01,0.45,1.18,8.0,63.0,0.7304714453125,False,CALL,2026-07-24,AA
AA260724P00040000,40.0,0.01,0.14,0.56,1.0,27.0,0.7334011035156249,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,0.34,0.57,0.9,25.0,123.0,0.631839619140625,False,PUT,2026-07-24,AA
AA260724P00050000,50.0,1.85,1.64,2.18,5.0,30.0,0.6071816625976563,False,PUT,2026-07-24,AA
AA260724P00052000,52.0,2.55,2.34,2.7,4.0,7.0,0.579105771484375,False,PUT,2026-07-24,AA
AA260724P00053000,53.0,2.91,2.76,3.3,4.0,12.0,0.5893595751953126,False,PUT,2026-07-24,AA
AA260724P00054000,54.0,2.45,3.2,3.75,8.0,10.0,0.5820354296875,False,PUT,2026-07-24,AA
AA260724P00055000,55.0,3.99,3.7,4.3,1.0,50.0,0.5805706005859376,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,3.1,4.25,4.8,5.0,45.0,0.5727581787109376,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,5.23,4.85,5.55,12.0,43.0,0.5820354296875,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,4.13,5.5,6.15,12.0,34.0,0.577152666015625,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,4.51,6.0,6.75,1.0,3.0,0.5537154003906251,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,7.02,6.9,7.4,4.0,54.0,0.561527822265625,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,4.35,7.3,8.2,,1.0,0.5312546875,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,4.1,8.3,9.0,,11.0,0.5512740185546876,True,PUT,2026-07-24,AA
[iban],63.0,3.54,8.8,9.85,2.0,2.0,0.5190477783203125,True,PUT,2026-07-24,AA
AA260724P00065000,65.0,10.54,10.3,12.2,1.0,46.0,0.5678754150390625,True,PUT,2026-07-24,AA
AA260724P00066000,66.0,11.45,10.25,13.05,1.0,7.0,0.7763694238281251,True,PUT,2026-07-24,AA
AA260724P00067000,67.0,6.15,11.05,13.65,,1.0,0.7251004052734374,True,PUT,2026-07-24,AA
AA260724P00068000,68.0,8.57,11.75,14.85,,3.0,0.8010273803710937,True,PUT,2026-07-24,AA
AA260724P00069000,69.0,8.73,12.65,15.75,2.0,3.0,0.8100604931640624,True,PUT,2026-07-24,AA
AA260724P00070000,70.0,9.22,13.75,17.45,3.0,55.0,0.9887696435546875,True,PUT,2026-07-24,AA
AA260731C00055000,55.0,10.03,4.2,4.9,,1.0,0.6723665576171877,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,9.58,3.35,3.95,,45.0,0.6604037866210939,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,2.6,2.35,2.96,4.0,32.0,0.6606479248046876,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,3.7,2.05,2.84,1.0,21.0,0.6711458666992189,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,2.91,1.53,2.48,2.0,6.0,0.6787141503906251,False,CALL,2026-07-31,AA
AA260731C00064000,64.0,3.1,1.38,3.2,14.0,63.0,0.7607445800781252,False,CALL,2026-07-31,AA
AA260731C00065000,65.0,1.4,0.29,1.75,20.0,7.0,0.569340244140625,False,CALL,2026-07-31,AA
AA260731C00066000,66.0,4.7,1.03,1.87,,3.0,0.6831086376953126,False,CALL,2026-07-31,AA
AA260731C00067000,67.0,2.43,0.92,3.15,6.0,5.0,0.8186053295898437,False,CALL,2026-07-31,AA
AA260731C00068000,68.0,2.11,0.35,1.28,4.0,1.0,0.6098671826171876,False,CALL,2026-07-31,AA
AA260731C00069000,69.0,1.88,0.0,2.02,58.0,32.0,0.6806672558593752,False,CALL,2026-07-31,AA
AA260731C00070000,70.0,0.81,0.55,1.37,1.0,47.0,0.6958038232421876,False,CALL,2026-07-31,AA
AA260731P00040000,40.0,0.49,0.27,2.47,2.0,10.0,0.9936524072265626,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,0.62,0.72,1.11,2.0,11.0,0.6181678808593751,False,PUT,2026-07-31,AA
AA260731P00050000,50.0,2.1,2.03,2.54,5.0,10.0,0.6113320117187502,False,PUT,2026-07-31,AA
AA260731P00052000,52.0,2.08,2.63,3.25,2.0,3.0,0.5874064697265625,False,PUT,2026-07-31,AA
AA260731P00055000,55.0,4.3,4.2,4.55,20.0,58.0,0.5786174951171875,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,3.07,4.45,5.15,2.0,0.0,0.5576216113281252,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,5.1,5.15,5.85,4.0,16.0,0.5698285205078125,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,5.76,5.85,6.55,1.0,7.0,0.5773968041992188,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,4.07,6.45,7.0,13.0,11.0,0.5542036767578126,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,7.59,7.15,7.85,1.0,21.0,0.5632367895507813,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,6.2,8.65,10.0,7.0,25.0,0.614261669921875,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,9.4,10.05,,2.0,0.5468795312500001,True,PUT,2026-07-31,AA
AA260731P00065000,65.0,8.91,10.05,12.4,1.0,12.0,0.508793974609375,True,PUT,2026-07-31,AA
AA260731P00067000,67.0,7.93,11.3,14.15,1.0,1.0,0.7524438818359375,True,PUT,2026-07-31,AA
AA260731P00068000,68.0,5.96,11.9,15.15,,2.0,0.7827170166015626,True,PUT,2026-07-31,AA
AA260731P00069000,69.0,12.27,12.8,16.15,3.0,12.0,0.8117694604492187,True,PUT,2026-07-31,AA
AA260731P00070000,70.0,9.7,13.7,16.85,1.0,37.0,0.7812521875,True,PUT,2026-07-31,AA
AA260821C00040000,40.0,37.29,15.0,16.45,1.0,1.0,0.7675804492187501,True,CALL,2026-08-21,AA
AA260821C00045000,45.0,11.74,11.15,11.9,2.0,13.0,0.6894562304687502,True,CALL,2026-08-21,AA
AA260821C00050000,50.0,8.15,7.75,8.2,12.0,36.0,0.6440465283203125,True,CALL,2026-08-21,AA
AA260821C00055000,55.0,5.39,5.2,5.5,14.0,13.0,0.6330603100585939,False,CALL,2026-08-21,AA
AA260821C00060000,60.0,3.43,3.35,3.55,155.0,623.0,0.6267127172851563,False,CALL,2026-08-21,AA
AA260821C00065000,65.0,2.16,2.13,2.2,1438.0,6042.0,0.6250037500000001,False,CALL,2026-08-21,AA
AA260821C00070000,70.0,1.3,1.32,1.37,43.0,1231.0,0.6274451318359376,False,CALL,2026-08-21,AA
AA260821P00040000,40.0,0.59,0.43,0.7,3.0,52.0,0.6059609716796877,False,PUT,2026-08-21,AA
AA260821P00045000,45.0,1.4,1.27,1.5,5.0,96.0,0.584965087890625,False,PUT,2026-08-21,AA
AA260821P00050000,50.0,2.93,2.8,2.99,22.0,191.0,0.5717816259765626,False,PUT,2026-08-21,AA
AA260821P00055000,55.0,5.26,5.05,5.3,75.0,222.0,0.5573774731445313,True,PUT,2026-08-21,AA
AA260821P00060000,60.0,8.11,8.15,8.35,6.0,1927.0,0.5454147021484376,True,PUT,2026-08-21,AA
AA260821P00065000,65.0,11.85,11.6,12.1,5.0,258.0,0.5122119091796875,True,PUT,2026-08-21,AA
AA260821P00070000,70.0,15.7,15.75,16.4,2.0,227.0,0.551762294921875,True,PUT,2026-08-21,AA
AA260918C00040000,40.0,22.71,15.5,17.25,5.0,88.0,0.7436549072265625,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,21.82,14.15,15.65,2.0,55.0,0.7399928344726561,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,20.7,11.95,13.15,1.0,2430.0,0.6987334814453126,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,13.27,10.6,11.4,1.0,94.0,0.665286550292969,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,12.7,8.8,9.55,100.0,215.0,0.6557651611328126,True,CALL,2026-09-18,AA
AA260918C00055000,55.0,6.41,6.3,6.55,18.0,161.0,0.624027197265625,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,4.45,4.4,4.6,8.0,263.0,0.6180458117675782,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,3.05,2.98,3.15,104.0,257.0,0.611576149902344,False,CALL,2026-09-18,AA
AA260918C00070000,70.0,2.07,2.01,2.17,27.0,1208.0,0.611576149902344,False,CALL,2026-09-18,AA
