contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA260904C00046500,46.5,5.53,3.1,4.75,10.0,10.0,0.7597680273437502,True,CALL,2026-09-04,AA
AA260904C00047000,47.0,4.93,2.76,4.15,1.0,106.0,0.6709017285156251,True,CALL,2026-09-04,AA
AA260904C00048000,48.0,2.81,2.65,3.25,1.0,44.0,0.5932657861328126,True,CALL,2026-09-04,AA
AA260904C00048500,48.5,2.22,1.93,3.0,1.0,1.0,0.6123085644531252,True,CALL,2026-09-04,AA
AA260904C00049000,49.0,1.92,1.95,2.77,60.0,74.0,0.507817421875,True,CALL,2026-09-04,AA
AA260904C00049500,49.5,1.76,1.46,2.43,12.0,15.0,0.6103554589843752,True,CALL,2026-09-04,AA
AA260904C00050000,50.0,1.78,1.77,2.03,11.0,201.0,0.5307664111328125,True,CALL,2026-09-04,AA
AA260904C00051000,51.0,1.3,1.36,1.67,1.0,81.0,0.5493209130859377,False,CALL,2026-09-04,AA
AA260904C00052000,52.0,1.01,1.0,1.22,11.0,101.0,0.5385788330078126,False,CALL,2026-09-04,AA
AA260904C00053000,53.0,0.75,0.7,0.91,3.0,210.0,0.5351608984375,False,CALL,2026-09-04,AA
AA260904C00054000,54.0,0.35,0.16,0.79,25.0,174.0,0.6132851171875001,False,CALL,2026-09-04,AA
AA260904C00055000,55.0,0.38,0.35,0.46,19.0,246.0,0.5346726220703125,False,CALL,2026-09-04,AA
AA260904C00056000,56.0,0.19,0.1,0.46,139.0,1899.0,0.5351608984375,False,CALL,2026-09-04,AA
AA260904C00057000,57.0,0.21,0.1,0.24,4.0,68.0,0.5214891601562499,False,CALL,2026-09-04,AA
AA260904C00058000,58.0,0.13,0.06,0.36,8.0,331.0,0.6035195898437502,False,CALL,2026-09-04,AA
AA260904C00059000,59.0,0.09,0.0,0.33,12.0,354.0,0.6191444335937502,False,CALL,2026-09-04,AA
AA260904C00060000,60.0,0.08,0.02,0.08,6.0,55.0,0.53320779296875,False,CALL,2026-09-04,AA
AA260904C00061000,61.0,0.19,0.0,0.7,,1.0,0.851563984375,False,CALL,2026-09-04,AA
AA260904C00062000,62.0,0.08,0.0,0.28,1.0,25.0,0.73437765625,False,CALL,2026-09-04,AA
AA260904C00065000,65.0,0.05,0.0,0.3,2.0,49.0,0.8710950390625,False,CALL,2026-09-04,AA
AA260904P00036000,36.0,0.22,0.0,0.47,4.0,54.0,1.228519482421875,False,PUT,2026-09-04,AA
AA260904P00037000,37.0,0.26,0.0,0.46,1.0,3.0,1.138676181640625,False,PUT,2026-09-04,AA
AA260904P00038000,38.0,0.05,0.0,0.26,1.0,27.0,0.937500625,False,PUT,2026-09-04,AA
AA260904P00039000,39.0,0.16,0.0,0.75,1.0,15.0,1.1015669921875002,False,PUT,2026-09-04,AA
AA260904P00040000,40.0,0.08,0.0,0.47,6.0,3673.0,0.9023447265625,False,PUT,2026-09-04,AA
AA260904P00041000,41.0,0.07,0.0,0.68,42.0,54.0,0.9062509375,False,PUT,2026-09-04,AA
AA260904P00042000,42.0,0.16,0.0,0.32,21.0,99.0,0.6796907031250001,False,PUT,2026-09-04,AA
AA260904P00043000,43.0,0.22,0.0,0.37,226.0,242.0,0.6289099609375001,False,PUT,2026-09-04,AA
AA260904P00044000,44.0,0.14,0.01,0.45,2.0,929.0,0.58789474609375,False,PUT,2026-09-04,AA
AA260904P00044500,44.5,0.25,0.01,0.34,1.0,29.0,0.5117236328125,False,PUT,2026-09-04,AA
AA260904P00045000,45.0,0.29,0.09,0.39,4.0,90.0,0.51758294921875,False,PUT,2026-09-04,AA
AA260904P00045500,45.5,0.43,0.04,0.46,13.0,21.0,0.5937540625000001,False,PUT,2026-09-04,AA
AA260904P00046000,46.0,0.39,0.31,0.53,13.0,68.0,0.5312546875,False,PUT,2026-09-04,AA
AA260904P00046500,46.5,0.48,0.34,0.57,5.0,259.0,0.5024463818359376,False,PUT,2026-09-04,AA
AA260904P00047000,47.0,0.74,0.47,0.68,2.0,330.0,0.5053760400390624,False,PUT,2026-09-04,AA
AA260904P00047500,47.5,0.76,0.58,0.8,2.0,5.0,0.5380905566406251,False,PUT,2026-09-04,AA
AA260904P00048000,48.0,0.9,0.76,0.95,50.0,42.0,0.5034229345703125,False,PUT,2026-09-04,AA
AA260904P00048500,48.5,0.73,0.69,1.29,2.0,2.0,0.584965087890625,False,PUT,2026-09-04,AA
AA260904P00049000,49.0,1.79,1.09,1.33,59.0,104.0,0.5351608984375,False,PUT,2026-09-04,AA
AA260904P00049500,49.5,0.9,1.31,1.54,2.0,2.0,0.5317429638671876,False,PUT,2026-09-04,AA
AA260904P00050000,50.0,1.86,1.38,1.95,1.0,86.0,0.5800823242187501,False,PUT,2026-09-04,AA
AA260904P00051000,51.0,2.91,2.0,2.53,6.0,86.0,0.5117236328125,True,PUT,2026-09-04,AA
AA260904P00052000,52.0,3.67,2.55,3.15,15.0,70.0,0.5874064697265625,True,PUT,2026-09-04,AA
AA260904P00053000,53.0,2.53,3.3,4.35,13.0,120.0,0.5815471533203125,True,PUT,2026-09-04,AA
AA260904P00054000,54.0,5.27,4.05,5.5,4.0,25.0,0.6499058447265625,True,PUT,2026-09-04,AA
AA260904P00055000,55.0,6.27,4.85,5.7,56.0,1098.0,0.5302781347656251,True,PUT,2026-09-04,AA
AA260904P00056000,56.0,7.14,5.7,7.25,40.0,25.0,0.6850617431640625,True,PUT,2026-09-04,AA
AA260904P00057000,57.0,6.25,6.65,8.55,2.0,1.0,0.804689453125,True,PUT,2026-09-04,AA
AA260904P00058000,58.0,8.47,7.4,9.25,8.0,12.0,0.7421900781249999,True,PUT,2026-09-04,AA
AA260904P00059000,59.0,9.46,8.3,10.55,4.0,6.0,0.850587431640625,True,PUT,2026-09-04,AA
[iban],60.0,9.41,9.45,10.7,2.0,12.0,0.69336244140625,True,PUT,2026-09-04,AA
AA260904P00061000,61.0,10.08,10.4,12.05,,3.0,0.84961087890625,True,PUT,2026-09-04,AA
AA260911C00042000,42.0,9.81,7.15,8.9,10.0,10.0,0.8378922460937499,True,CALL,2026-09-11,AA
AA260911C00045000,45.0,7.08,4.6,6.3,104.0,28.0,0.73437765625,True,CALL,2026-09-11,AA
AA260911C00046000,46.0,6.45,3.85,5.35,3.0,19.0,0.6645541357421877,True,CALL,2026-09-11,AA
AA260911C00047000,47.0,4.97,3.1,4.5,1.0,3.0,0.6171913281250001,True,CALL,2026-09-11,AA
AA260911C00048000,48.0,4.88,2.49,3.75,3.0,5.0,0.5874064697265625,True,CALL,2026-09-11,AA
AA260911C00049000,49.0,2.4,2.14,3.1,28.0,28.0,0.5698285205078125,True,CALL,2026-09-11,AA
AA260911C00050000,50.0,1.77,1.64,2.62,15.0,89.0,0.5776409423828125,True,CALL,2026-09-11,AA
AA260911C00051000,51.0,1.91,1.73,2.04,12.0,48.0,0.5131884619140624,False,CALL,2026-09-11,AA
AA260911C00052000,52.0,1.2,1.37,1.7,13.0,48.0,0.5214891601562499,False,CALL,2026-09-11,AA
AA260911C00053000,53.0,1.19,1.06,1.29,3.0,46.0,0.5122119091796875,False,CALL,2026-09-11,AA
AA260911C00054000,54.0,1.31,0.8,1.02,4.0,73.0,0.5122119091796875,False,CALL,2026-09-11,AA
AA260911C00055000,55.0,0.64,0.61,0.8,2.0,316.0,0.514653291015625,False,CALL,2026-09-11,AA
AA260911C00056000,56.0,0.44,0.09,0.69,10.0,80.0,0.5664105859375,False,CALL,2026-09-11,AA
AA260911C00057000,57.0,0.35,0.32,0.63,12.0,2183.0,0.543949873046875,False,CALL,2026-09-11,AA
AA260911C00058000,58.0,0.4,0.11,0.51,2.0,21.0,0.5224657128906249,False,CALL,2026-09-11,AA
AA260911C00059000,59.0,0.46,0.05,0.33,,10.0,0.500005,False,CALL,2026-09-11,AA
AA260911C00060000,60.0,0.12,0.01,0.41,11.0,105.0,0.5507857421875001,False,CALL,2026-09-11,AA
AA260911C00062000,62.0,0.2,0.0,0.16,17.0,17.0,0.51758294921875,False,CALL,2026-09-11,AA
AA260911C00065000,65.0,0.11,0.0,0.31,1.0,40.0,0.68555001953125,False,CALL,2026-09-11,AA
AA260911P00036000,36.0,0.4,0.0,0.29,,1.0,0.8710950390625,False,PUT,2026-09-11,AA
AA260911P00037000,37.0,0.2,0.0,0.16,14.0,1.0,0.726565234375,False,PUT,2026-09-11,AA
AA260911P00038000,38.0,0.22,0.0,0.31,,2.0,0.7597680273437502,False,PUT,2026-09-11,AA
AA260911P00039000,39.0,0.01,0.0,0.32,1.0,5.0,0.7050810742187501,False,PUT,2026-09-11,AA
AA260911P00040000,40.0,0.1,0.0,0.35,10.0,18.0,0.6601596484375001,False,PUT,2026-09-11,AA
AA260911P00041000,41.0,0.25,0.03,0.25,14.0,3.0,0.5722699023437501,False,PUT,2026-09-11,AA
AA260911P00042000,42.0,0.24,0.06,0.32,2.0,17.0,0.5537154003906251,False,PUT,2026-09-11,AA
AA260911P00043000,43.0,0.21,0.01,0.35,12.0,38.0,0.5839885351562499,False,PUT,2026-09-11,AA
AA260911P00044000,44.0,0.3,0.07,0.54,1.0,20.0,0.5986368261718751,False,PUT,2026-09-11,AA
AA260911P00045000,45.0,0.51,0.21,0.83,1.0,449.0,0.5210008837890624,False,PUT,2026-09-11,AA
AA260911P00046000,46.0,0.83,0.37,0.75,11.0,17.0,0.524418818359375,False,PUT,2026-09-11,AA
AA260911P00047000,47.0,1.27,0.78,0.99,22.0,38.0,0.5136767382812499,False,PUT,2026-09-11,AA
AA260911P00048000,48.0,1.2,1.08,1.33,1.0,68.0,0.5136767382812499,False,PUT,2026-09-11,AA
AA260911P00049000,49.0,0.99,1.49,1.71,33.0,79.0,0.5073291455078125,False,PUT,2026-09-11,AA
AA260911P00050000,50.0,2.12,1.98,2.19,2.0,77.0,0.5073291455078125,False,PUT,2026-09-11,AA
AA260911P00051000,51.0,2.15,2.39,3.25,8.0,320.0,0.5258836474609375,True,PUT,2026-09-11,AA
AA260911P00052000,52.0,4.05,2.9,4.1,2.0,5.0,0.5410202148437502,True,PUT,2026-09-11,AA
AA260911P00053000,53.0,4.15,3.5,4.75,1101.0,2318.0,0.5297898583984376,True,PUT,2026-09-11,AA
AA260911P00054000,54.0,3.3,4.35,6.05,2.0,4.0,0.6186561572265626,True,PUT,2026-09-11,AA
AA260911P00055000,55.0,3.9,5.1,6.6,2.0,14.0,0.5908244042968751,True,PUT,2026-09-11,AA
AA260911P00056000,56.0,7.22,6.0,7.25,44.0,51.0,0.5835002587890624,True,PUT,2026-09-11,AA
AA260911P00057000,57.0,7.18,6.65,8.35,1.0,3.0,0.59570716796875,True,PUT,2026-09-11,AA
AA260911P00059000,59.0,8.67,8.35,10.25,,2.0,0.6147499462890625,True,PUT,2026-09-11,AA
AA260911P00060000,60.0,7.27,9.5,11.2,6.0,7.0,0.6796907031250001,True,PUT,2026-09-11,AA
AA260911P00063000,63.0,12.85,12.2,14.55,,1.0,0.813478427734375,True,PUT,2026-09-11,AA
AA260918C00038000,38.0,13.9,10.85,13.1,2.0,24.0,1.0502977172851562,True,CALL,2026-09-18,AA
AA260918C00040000,40.0,9.35,9.2,10.95,6.0,101.0,0.8588881298828125,True,CALL,2026-09-18,AA
AA260918C00042000,42.0,11.04,7.3,9.05,2.0,92.0,0.7587914746093751,True,CALL,2026-09-18,AA
AA260918C00045000,45.0,5.5,5.85,6.35,9.0,3008.0,0.5717816259765626,True,CALL,2026-09-18,AA
AA260918C00047000,47.0,4.41,4.05,4.8,11.0,481.0,0.5073291455078125,True,CALL,2026-09-18,AA
AA260918C00048000,48.0,3.17,3.15,4.15,87.0,80.0,0.5805706005859376,True,CALL,2026-09-18,AA
AA260918C00049000,49.0,2.84,3.1,3.5,6.0,6.0,0.5229539892578124,True,CALL,2026-09-18,AA
AA260918C00049500,49.5,2.39,2.36,3.25,6.0,6.0,0.5639692041015626,True,CALL,2026-09-18,AA
AA260918C00050000,50.0,2.61,2.69,2.97,3.0,3504.0,0.5302781347656251,True,CALL,2026-09-18,AA
AA260918C00051000,51.0,1.87,1.75,2.55,13.0,10.0,0.5629926513671876,False,CALL,2026-09-18,AA
AA260918C00052000,52.0,1.93,1.41,2.13,4.0,4.0,0.5585981640625001,False,CALL,2026-09-18,AA
AA260918C00053000,53.0,1.51,1.5,1.73,76.0,7.0,0.52539537109375,False,CALL,2026-09-18,AA
AA260918C00054000,54.0,1.27,0.89,1.42,2.0,411.0,0.5461471166992189,False,CALL,2026-09-18,AA
AA260918C00055000,55.0,1.1,0.97,1.13,10.0,12387.0,0.5200243310546875,False,CALL,2026-09-18,AA
AA260918C00056000,56.0,0.6,0.72,0.95,2.0,2.0,0.5180712255859375,False,CALL,2026-09-18,AA
AA260918C00057000,57.0,0.5,0.42,0.79,27.0,26.0,0.5009815527343751,False,CALL,2026-09-18,AA
AA260918C00058000,58.0,0.39,0.32,0.7,6.0,6.0,0.5136767382812499,False,CALL,2026-09-18,AA
AA260918C00059000,59.0,0.62,0.31,0.49,1.0,1.0,0.5141650146484374,False,CALL,2026-09-18,AA
AA260918C00060000,60.0,0.28,0.26,0.35,16.0,4329.0,0.5117236328125,False,CALL,2026-09-18,AA
AA260918C00065000,65.0,0.07,0.04,0.15,18.0,1840.0,0.5312546875,False,CALL,2026-09-18,AA
AA260918P00038000,38.0,0.12,0.03,0.1,5.0,509.0,0.5507857421875001,False,PUT,2026-09-18,AA
AA260918P00040000,40.0,0.21,0.09,0.21,31.0,1414.0,0.5410202148437502,False,PUT,2026-09-18,AA
AA260918P00041000,41.0,0.27,0.01,0.28,5.0,5.0,0.5712933496093751,False,PUT,2026-09-18,AA
AA260918P00042000,42.0,0.33,0.16,0.36,17.0,762.0,0.507817421875,False,PUT,2026-09-18,AA
AA260918P00043000,43.0,0.55,0.19,0.54,56.0,55.0,0.5019581054687501,False,PUT,2026-09-18,AA
AA260918P00044000,44.0,0.53,0.43,0.7,1.0,13.0,0.5161181201171875,False,PUT,2026-09-18,AA
AA260918P00045000,45.0,0.7,0.64,0.78,21.0,1594.0,0.5180712255859375,False,PUT,2026-09-18,AA
AA260918P00046000,46.0,1.3,0.8,1.05,32.0,32.0,0.5205126074218749,False,PUT,2026-09-18,AA
AA260918P00047000,47.0,1.3,1.12,1.33,1.0,941.0,0.5127001855468749,False,PUT,2026-09-18,AA
AA260918P00047500,47.5,1.52,1.24,1.66,4.0,4.0,0.5004932763671875,False,PUT,2026-09-18,AA
AA260918P00048000,48.0,1.63,1.49,1.68,24.0,45.0,0.508793974609375,False,PUT,2026-09-18,AA
AA260918P00049000,49.0,2.0,1.9,2.09,20.0,21.0,0.5053760400390624,False,PUT,2026-09-18,AA
AA260918P00050000,50.0,2.53,2.36,2.58,21.0,1465.0,0.5053760400390624,False,PUT,2026-09-18,AA
AA260918P00051000,51.0,3.0,2.83,3.15,2.0,1.0,0.5092822509765625,True,PUT,2026-09-18,AA
AA260918P00052000,52.0,2.87,3.35,3.85,4.0,4.0,0.5278367529296876,True,PUT,2026-09-18,AA
AA260918P00054000,54.0,4.2,4.7,5.8,4.0,4.0,0.5356491748046875,True,PUT,2026-09-18,AA
AA260918P00055000,55.0,5.58,5.5,6.5,1.0,2359.0,0.5361374511718751,True,PUT,2026-09-18,AA
AA260918P00056000,56.0,7.48,6.05,7.65,4.0,4.0,0.551762294921875,True,PUT,2026-09-18,AA
AA260918P00060000,60.0,11.25,9.75,10.85,38.0,644.0,0.5585981640625001,True,PUT,2026-09-18,AA
AA260918P00061000,61.0,10.25,10.4,12.15,1.0,1.0,0.5839885351562499,True,PUT,2026-09-18,AA
AA260918P00065000,65.0,15.15,14.4,16.05,14.0,532.0,0.6904327832031252,True,PUT,2026-09-18,AA
AA260925C00038000,38.0,10.53,11.1,13.0,,6.0,0.8950205810546874,True,CALL,2026-09-25,AA
AA260925C00039000,39.0,12.31,10.0,12.05,2.0,4.0,0.850587431640625,True,CALL,2026-09-25,AA
AA260925C00040000,40.0,10.47,8.65,11.25,2.0,0.0,0.848634326171875,True,CALL,2026-09-25,AA
AA260925C00041000,41.0,9.57,8.45,10.15,2.0,1.0,0.7587914746093751,True,CALL,2026-09-25,AA
AA260925C00042000,42.0,9.82,6.8,9.25,,1.0,0.7246121289062499,True,CALL,2026-09-25,AA
AA260925C00045000,45.0,7.2,4.75,6.65,99.0,91.0,0.6264685791015626,True,CALL,2026-09-25,AA
AA260925C00046000,46.0,7.1,4.4,6.15,10.0,9.0,0.659183095703125,True,CALL,2026-09-25,AA
AA260925C00047000,47.0,4.6,3.9,5.35,1.0,12.0,0.6245154736328126,True,CALL,2026-09-25,AA
AA260925C00048000,48.0,5.54,3.3,4.6,1.0,3.0,0.5937540625000001,True,CALL,2026-09-25,AA
AA260925C00049000,49.0,3.6,2.78,4.1,5.0,22.0,0.6005899316406251,True,CALL,2026-09-25,AA
AA260925C00050000,50.0,3.0,2.45,3.45,1.0,104.0,0.5737347314453125,True,CALL,2026-09-25,AA
AA260925C00051000,51.0,2.8,2.05,2.89,106.0,130.0,0.5551802294921876,False,CALL,2026-09-25,AA
AA260925C00052000,52.0,3.1,2.0,2.25,30.0,54.0,0.5144091528320311,False,CALL,2026-09-25,AA
AA260925C00053000,53.0,1.66,1.35,2.19,11.0,55.0,0.5654340332031251,False,CALL,2026-09-25,AA
AA260925C00054000,54.0,1.22,1.11,1.91,2.0,129.0,0.5722699023437501,False,CALL,2026-09-25,AA
AA260925C00055000,55.0,1.32,1.0,1.59,1.0,24.0,0.5085498364257812,False,CALL,2026-09-25,AA
AA260925C00056000,56.0,1.07,0.88,1.27,15.0,46.0,0.5097705273437501,False,CALL,2026-09-25,AA
AA260925C00057000,57.0,0.73,0.73,1.1,1.0,10.0,0.5170946728515625,False,CALL,2026-09-25,AA
AA260925C00058000,58.0,1.2,0.32,0.96,2.0,19.0,0.567387138671875,False,CALL,2026-09-25,AA
AA260925C00059000,59.0,0.65,0.2,0.84,,8.0,0.5766643896484375,False,CALL,2026-09-25,AA
AA260925C00060000,60.0,0.4,0.11,0.75,2.0,34.0,0.5893595751953126,False,CALL,2026-09-25,AA
AA260925C00061000,61.0,0.52,0.03,0.67,1.0,25.0,0.6015664843750002,False,CALL,2026-09-25,AA
AA260925C00063000,63.0,0.35,0.0,0.54,,31.0,0.523442265625,False,CALL,2026-09-25,AA
AA260925C00065000,65.0,0.18,0.11,0.25,1.0,103.0,0.5293015820312501,False,CALL,2026-09-25,AA
AA260925P00036000,36.0,0.38,0.0,0.42,,1.0,0.70312796875,False,PUT,2026-09-25,AA
AA260925P00038000,38.0,0.24,0.04,0.32,12.0,10.0,0.58789474609375,False,PUT,2026-09-25,AA
AA260925P00039000,39.0,0.17,0.0,0.54,2.0,36.0,0.594730615234375,False,PUT,2026-09-25,AA
AA260925P00040000,40.0,0.29,0.11,0.57,12.0,23.0,0.5800823242187501,False,PUT,2026-09-25,AA
