contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251219C00046500,46.5,1.4,1.05,1.19,6.0,285.0,0.39453730468750003,True,CALL,2025-12-19,AA
AA251219C00047000,47.0,0.78,0.8,0.95,31.0,1600.0,0.4414118359375,True,CALL,2025-12-19,AA
AA251219C00047500,47.5,0.56,0.54,0.67,12.0,10139.0,0.428716650390625,False,CALL,2025-12-19,AA
AA251219C00048000,48.0,0.39,0.38,0.5,13.0,383.0,0.450200810546875,False,CALL,2025-12-19,AA
AA251219C00048500,48.5,0.32,0.26,0.37,8.0,165.0,0.47070841796875,False,CALL,2025-12-19,AA
AA251219C00049000,49.0,0.37,0.19,0.27,45.0,3342.0,0.48633326171875,False,CALL,2025-12-19,AA
AA251219C00049500,49.5,0.15,0.12,0.21,32.0,113.0,0.51562984375,False,CALL,2025-12-19,AA
AA251219C00050000,50.0,0.1,0.08,0.18,15.0,1272.0,0.50586431640625,False,CALL,2025-12-19,AA
AA251219C00051000,51.0,0.04,0.0,0.3,3.0,167.0,0.6562534375000001,False,CALL,2025-12-19,AA
AA251219C00052000,52.0,0.07,0.01,0.47,8.0,64.0,0.88476677734375,False,CALL,2025-12-19,AA
AA251219C00053000,53.0,0.03,,0.27,3.0,16.0,1.0410204199218753,False,CALL,2025-12-19,AA
AA251219C00054000,54.0,0.06,,0.75,6.0,5.0,1.615236298828125,False,CALL,2025-12-19,AA
AA251219C00055000,55.0,0.02,0.0,0.06,10.0,135.0,0.8125018749999999,False,CALL,2025-12-19,AA
AA251219C00056000,56.0,0.02,,0.07,21.0,22.0,1.0312548437500002,False,CALL,2025-12-19,AA
AA251219C00060000,60.0,0.02,,0.01,,1.0,1.0312548437500002,False,CALL,2025-12-19,AA
AA251219P00033500,33.5,0.02,0.0,0.04,3.0,12.0,1.640626796875,False,PUT,2025-12-19,AA
AA251219P00034000,34.0,0.01,0.0,0.04,5.0,10.0,1.5781271093749998,False,PUT,2025-12-19,AA
AA251219P00034500,34.5,0.04,0.0,0.16,6.0,65.0,1.859375703125,False,PUT,2025-12-19,AA
AA251219P00035000,35.0,0.01,0.0,0.22,2.0,3882.0,1.8984380078125,False,PUT,2025-12-19,AA
AA251219P00035500,35.5,0.04,0.0,0.05,3.0,31.0,1.4375028125,False,PUT,2025-12-19,AA
AA251219P00036000,36.0,0.03,0.0,0.04,2.0,137.0,1.3281283593749997,False,PUT,2025-12-19,AA
AA251219P00036500,36.5,0.01,0.0,0.04,52.0,64.0,1.2812535937499998,False,PUT,2025-12-19,AA
AA251219P00037000,37.0,0.02,0.0,0.02,22.0,422.0,1.125004375,False,PUT,2025-12-19,AA
AA251219P00037500,37.5,0.05,0.0,0.02,6.0,24.0,1.0625046875000002,False,PUT,2025-12-19,AA
AA251219P00038000,38.0,0.3,0.0,0.02,1.0,857.0,1.000005,False,PUT,2025-12-19,AA
AA251219P00038500,38.5,0.14,0.0,0.02,2.0,56.0,0.9531254687499999,False,PUT,2025-12-19,AA
AA251219P00039000,39.0,0.01,0.0,0.02,13.0,93.0,0.9062509375,False,PUT,2025-12-19,AA
AA251219P00039500,39.5,0.1,0.0,0.02,8.0,60.0,0.8437515624999999,False,PUT,2025-12-19,AA
AA251219P00040000,40.0,0.02,0.01,0.08,71.0,2607.0,0.992187578125,False,PUT,2025-12-19,AA
AA251219P00040500,40.5,0.08,0.0,0.08,2.0,147.0,0.9062509375,False,PUT,2025-12-19,AA
AA251219P00041000,41.0,0.11,0.03,0.11,13.0,9346.0,0.9414068359375,False,PUT,2025-12-19,AA
AA251219P00041500,41.5,0.06,0.01,0.35,34.0,105.0,1.083988955078125,False,PUT,2025-12-19,AA
AA251219P00042000,42.0,0.11,0.02,0.2,2.0,249.0,0.8945323046874999,False,PUT,2025-12-19,AA
AA251219P00042500,42.5,0.04,0.0,0.25,9.0,172.0,0.851563984375,False,PUT,2025-12-19,AA
AA251219P00043000,43.0,0.06,0.04,0.15,11.0,9966.0,0.7304714453125,False,PUT,2025-12-19,AA
AA251219P00043500,43.5,0.19,0.07,0.4,3.0,74.0,0.8476577734374999,False,PUT,2025-12-19,AA
AA251219P00044000,44.0,0.1,0.09,0.2,41.0,385.0,0.6621127539062501,False,PUT,2025-12-19,AA
AA251219P00044500,44.5,0.15,0.13,0.22,2.0,140.0,0.6210975390625001,False,PUT,2025-12-19,AA
AA251219P00045000,45.0,0.25,0.19,0.3,9.0,9723.0,0.6113320117187502,False,PUT,2025-12-19,AA
AA251219P00045500,45.5,0.37,0.27,0.42,5.0,134.0,0.6054726953125001,False,PUT,2025-12-19,AA
AA251219P00046000,46.0,0.45,0.42,0.56,21.0,777.0,0.6113320117187502,False,PUT,2025-12-19,AA
AA251219P00046500,46.5,0.67,0.56,0.75,17.0,63.0,0.6074258007812501,False,PUT,2025-12-19,AA
AA251219P00047000,47.0,0.89,0.78,0.94,2.0,169.0,0.6054726953125001,False,PUT,2025-12-19,AA
AA251219P00047500,47.5,1.19,1.06,1.26,3.0,79.0,0.6367223828125,True,PUT,2025-12-19,AA
AA251219P00048000,48.0,1.6,1.39,1.54,12.0,133.0,0.648441015625,True,PUT,2025-12-19,AA
AA251219P00048500,48.5,1.52,1.69,1.93,,20.0,0.6660189648437502,True,PUT,2025-12-19,AA
AA251219P00049000,49.0,3.07,1.7,2.59,1.0,2.0,0.65820654296875,True,PUT,2025-12-19,AA
AA251219P00050000,50.0,3.24,2.09,3.65,8.0,4.0,0.6113320117187502,True,PUT,2025-12-19,AA
AA251219P00051000,51.0,4.89,3.0,4.7,2.0,2.0,0.72851833984375,True,PUT,2025-12-19,AA
AA251219P00052000,52.0,8.25,4.0,5.8,,,0.91211025390625,True,PUT,2025-12-19,AA
AA251219P00053000,53.0,6.4,5.0,7.35,,0.0,1.3027378613281246,True,PUT,2025-12-19,AA
AA251226C00034000,34.0,10.16,12.45,14.2,2.0,34.0,1.8281258593749998,True,CALL,2025-12-26,AA
AA251226C00035000,35.0,11.56,11.45,13.2,1.0,17.0,1.7099623876953123,True,CALL,2025-12-26,AA
AA251226C00036000,36.0,8.45,10.4,12.4,2.0,5.0,0.789064609375,True,CALL,2025-12-26,AA
AA251226C00037000,37.0,10.4,9.0,11.1,1.0,43.0,1.4160185449218752,True,CALL,2025-12-26,AA
AA251226C00038000,38.0,9.75,8.5,10.15,5.0,36.0,1.3359408203124996,True,CALL,2025-12-26,AA
AA251226C00039000,39.0,6.85,7.6,9.2,2.0,10.0,0.585941640625,True,CALL,2025-12-26,AA
AA251226C00039500,39.5,6.88,7.1,8.65,,2.0,1.1709025830078126,True,CALL,2025-12-26,AA
AA251226C00040000,40.0,7.46,6.65,8.2,1.0,62.0,0.570316796875,True,CALL,2025-12-26,AA
AA251226C00040500,40.5,6.74,6.05,7.7,2.0,2.0,1.087895185546875,True,CALL,2025-12-26,AA
AA251226C00041000,41.0,6.27,5.65,7.2,2.0,40.0,0.500005,True,CALL,2025-12-26,AA
AA251226C00041500,41.5,5.25,5.0,6.55,10.0,111.0,0.903321279296875,True,CALL,2025-12-26,AA
AA251226C00042000,42.0,6.03,4.65,6.25,3.0,80.0,0.945313046875,True,CALL,2025-12-26,AA
AA251226C00042500,42.5,5.3,4.2,5.75,5.0,11.0,0.8886729882812499,True,CALL,2025-12-26,AA
AA251226C00043000,43.0,4.53,3.7,5.3,13.0,54.0,0.8535170898437501,True,CALL,2025-12-26,AA
AA251226C00043500,43.5,4.15,3.45,4.15,2.0,7.0,0.4931691308593751,True,CALL,2025-12-26,AA
AA251226C00044000,44.0,3.45,3.05,3.8,3.0,28.0,0.523442265625,True,CALL,2025-12-26,AA
AA251226C00044500,44.5,2.01,2.45,3.75,1.0,148.0,0.6596713720703126,True,CALL,2025-12-26,AA
AA251226C00045000,45.0,2.33,2.41,2.82,4.0,156.0,0.43066975585937506,True,CALL,2025-12-26,AA
AA251226C00045500,45.5,2.25,1.99,2.47,17.0,72.0,0.43555251953125,True,CALL,2025-12-26,AA
AA251226C00046000,46.0,1.82,1.87,2.02,13.0,174.0,0.39502558105468755,True,CALL,2025-12-26,AA
AA251226C00046500,46.5,1.38,1.53,1.65,30.0,93.0,0.3764710791015625,True,CALL,2025-12-26,AA
AA251226C00047000,47.0,1.24,1.27,1.34,17.0,159.0,0.36865865722656255,True,CALL,2025-12-26,AA
AA251226C00047500,47.5,1.42,1.03,1.18,5.0,87.0,0.3979552392578125,False,CALL,2025-12-26,AA
AA251226C00048000,48.0,0.8,0.86,0.9,14.0,89.0,0.37793590820312495,False,CALL,2025-12-26,AA
AA251226C00048500,48.5,0.74,0.66,0.75,11.0,103.0,0.39063109375,False,CALL,2025-12-26,AA
AA251226C00049000,49.0,0.67,0.52,0.61,6.0,109.0,0.3969786865234375,False,CALL,2025-12-26,AA
AA251226C00049500,49.5,0.38,0.37,0.48,7.0,16.0,0.398443515625,False,CALL,2025-12-26,AA
AA251226C00050000,50.0,0.16,0.31,0.38,16.0,109.0,0.4023497265625,False,CALL,2025-12-26,AA
AA251226C00051000,51.0,0.27,0.15,0.49,7.0,10.0,0.534184345703125,False,CALL,2025-12-26,AA
AA251226C00052000,52.0,0.2,0.0,0.45,3.0,46.0,0.59570716796875,False,CALL,2025-12-26,AA
AA251226C00055000,55.0,0.07,0.0,0.57,1.0,1.0,0.7070341796875,False,CALL,2025-12-26,AA
AA251226P00034000,34.0,0.1,0.0,0.2,1.0,9.0,1.1015669921875002,False,PUT,2025-12-26,AA
AA251226P00035000,35.0,0.13,0.0,0.39,1.0,51.0,1.1640666796875,False,PUT,2025-12-26,AA
AA251226P00036000,36.0,0.06,0.0,0.53,2.0,71.0,1.15234798828125,False,PUT,2025-12-26,AA
AA251226P00037000,37.0,0.1,0.0,0.54,4.0,61.0,1.0664109179687502,False,PUT,2025-12-26,AA
AA251226P00038000,38.0,0.04,0.02,0.03,15.0,47.0,0.6210975390625001,False,PUT,2025-12-26,AA
AA251226P00039000,39.0,0.05,0.0,0.2,2.0,18.0,0.7050810742187501,False,PUT,2025-12-26,AA
AA251226P00039500,39.5,0.12,0.0,0.37,9.0,10.0,0.76367423828125,False,PUT,2025-12-26,AA
AA251226P00040000,40.0,0.12,0.02,0.14,30.0,295.0,0.6015664843750002,False,PUT,2025-12-26,AA
AA251226P00041000,41.0,0.07,0.03,0.08,9.0,34.0,0.5293015820312501,False,PUT,2025-12-26,AA
AA251226P00041500,41.5,0.27,0.0,0.25,6.0,7.0,0.5429733203125001,False,PUT,2025-12-26,AA
AA251226P00042000,42.0,0.09,0.03,0.15,2.0,101.0,0.5273484765625001,False,PUT,2025-12-26,AA
AA251226P00042500,42.5,0.16,0.06,0.28,16.0,80.0,0.5039112109375,False,PUT,2025-12-26,AA
AA251226P00043000,43.0,0.25,0.15,0.35,10.0,42.0,0.51758294921875,False,PUT,2025-12-26,AA
AA251226P00043500,43.5,0.4,0.22,0.51,5.0,34.0,0.5371140039062501,False,PUT,2025-12-26,AA
AA251226P00044000,44.0,0.55,0.28,0.36,7.0,92.0,0.48730981445312505,False,PUT,2025-12-26,AA
AA251226P00044500,44.5,0.58,0.38,0.46,1.0,23.0,0.48438015625,False,PUT,2025-12-26,AA
AA251226P00045000,45.0,0.42,0.45,0.58,9.0,146.0,0.48242705078125003,False,PUT,2025-12-26,AA
AA251226P00045500,45.5,0.79,0.58,0.73,30.0,62.0,0.48242705078125003,False,PUT,2025-12-26,AA
AA251226P00046000,46.0,0.87,0.82,0.91,12.0,43.0,0.4848684326171875,False,PUT,2025-12-26,AA
AA251226P00046500,46.5,0.75,1.02,1.1,3.0,15.0,0.4819387744140625,False,PUT,2025-12-26,AA
AA251226P00047000,47.0,1.36,1.21,1.32,12.0,39.0,0.47998566894531247,False,PUT,2025-12-26,AA
AA251226P00047500,47.5,1.65,1.4,1.58,4.0,22.0,0.48242705078125003,True,PUT,2025-12-26,AA
AA251226P00048000,48.0,1.45,1.75,1.88,1.0,23.0,0.4897511962890626,True,PUT,2025-12-26,AA
AA251226P00048500,48.5,1.86,1.84,2.48,,8.0,0.586918193359375,True,PUT,2025-12-26,AA
AA251226P00050000,50.0,8.52,2.48,3.7,2.0,0.0,0.6626010302734376,True,PUT,2025-12-26,AA
[iban],52.0,5.98,4.1,5.7,2.0,1.0,0.852540537109375,True,PUT,2025-12-26,AA
AA251226P00053000,53.0,11.31,4.95,6.6,2.0,0.0,0.8984385156249999,True,PUT,2025-12-26,AA
AA260102C00034000,34.0,9.74,12.45,14.25,1.0,13.0,1.4287137939453123,True,CALL,2026-01-02,AA
AA260102C00035000,35.0,9.15,11.45,13.3,3.0,4.0,0.5625043750000001,True,CALL,2026-01-02,AA
AA260102C00036000,36.0,8.2,10.55,12.3,2.0,26.0,0.6601596484375001,True,CALL,2026-01-02,AA
AA260102C00037000,37.0,9.78,9.55,11.3,10.0,17.0,0.6015664843750002,True,CALL,2026-01-02,AA
AA260102C00038000,38.0,7.99,8.6,10.3,7.0,23.0,0.5820354296875,True,CALL,2026-01-02,AA
AA260102C00039000,39.0,7.87,7.6,9.2,11.0,12.0,0.9619144433593749,True,CALL,2026-01-02,AA
AA260102C00040000,40.0,7.57,6.65,8.2,1.0,66.0,0.87695435546875,True,CALL,2026-01-02,AA
AA260102C00041000,41.0,5.25,5.75,7.25,6.0,17.0,0.8105487695312499,True,CALL,2026-01-02,AA
AA260102C00042000,42.0,5.55,4.85,6.5,10.0,216.0,0.8100604931640624,True,CALL,2026-01-02,AA
AA260102C00043000,43.0,4.24,4.0,5.45,4.0,217.0,0.70312796875,True,CALL,2026-01-02,AA
AA260102C00044000,44.0,3.05,3.3,3.95,2.0,107.0,0.454107021484375,True,CALL,2026-01-02,AA
AA260102C00045000,45.0,3.19,2.9,3.35,5.0,160.0,0.4887746435546876,True,CALL,2026-01-02,AA
AA260102C00046000,46.0,2.28,2.23,2.41,17.0,129.0,0.40772076660156253,True,CALL,2026-01-02,AA
AA260102C00047000,47.0,1.65,1.7,1.86,1.0,95.0,0.4116269775390625,True,CALL,2026-01-02,AA
AA260102C00048000,48.0,1.22,1.22,1.33,2.0,108.0,0.39649041015625003,False,CALL,2026-01-02,AA
AA260102C00049000,49.0,0.56,0.87,0.98,1.0,41.0,0.40332627929687503,False,CALL,2026-01-02,AA
AA260102C00050000,50.0,0.62,0.61,0.71,5.0,71.0,0.40918559570312496,False,CALL,2026-01-02,AA
AA260102C00051000,51.0,0.7,0.43,0.49,2.0,5.0,0.4101621484375,False,CALL,2026-01-02,AA
AA260102C00052000,52.0,0.25,0.28,0.65,1.0,100.0,0.5258836474609375,False,CALL,2026-01-02,AA
AA260102C00053000,53.0,0.3,0.03,0.75,,8.0,0.6201209863281252,False,CALL,2026-01-02,AA
AA260102C00055000,55.0,0.38,0.0,0.75,5.0,45.0,0.585941640625,False,CALL,2026-01-02,AA
AA260102P00034000,34.0,0.13,0.0,0.75,1.0,6.0,1.119145029296875,False,PUT,2026-01-02,AA
AA260102P00035000,35.0,1.76,0.0,0.75,5.0,30.0,1.0410204199218753,False,PUT,2026-01-02,AA
AA260102P00036000,36.0,0.14,0.0,0.75,1.0,4.0,0.9648441015625,False,PUT,2026-01-02,AA
AA260102P00037000,37.0,0.24,0.0,0.75,11.0,16.0,0.8896495410156249,False,PUT,2026-01-02,AA
AA260102P00038000,38.0,0.1,0.0,0.75,21.0,78.0,0.815431533203125,False,PUT,2026-01-02,AA
AA260102P00039000,39.0,0.45,0.0,0.73,3.0,28.0,0.73633076171875,False,PUT,2026-01-02,AA
AA260102P00040000,40.0,0.13,0.0,0.75,1.0,51.0,0.6699251757812501,False,PUT,2026-01-02,AA
AA260102P00041000,41.0,0.14,0.08,0.23,3.0,13.0,0.5195360546875,False,PUT,2026-01-02,AA
AA260102P00042000,42.0,0.37,0.0,0.5,6.0,69.0,0.5800823242187501,False,PUT,2026-01-02,AA
AA260102P00043000,43.0,0.37,0.25,0.57,1.0,22.0,0.5293015820312501,False,PUT,2026-01-02,AA
AA260102P00044000,44.0,0.46,0.5,0.63,3.0,49.0,0.46924358886718753,False,PUT,2026-01-02,AA
AA260102P00045000,45.0,0.7,0.79,0.91,17.0,96.0,0.467778759765625,False,PUT,2026-01-02,AA
AA260102P00046000,46.0,1.09,1.09,1.27,1.0,78.0,0.46631393066406257,False,PUT,2026-01-02,AA
AA260102P00047000,47.0,2.5,1.53,1.71,26.0,59.0,0.46484910156250003,False,PUT,2026-01-02,AA
AA260102P00048000,48.0,1.89,2.11,2.25,1.0,2.0,0.46680220703125,True,PUT,2026-01-02,AA
AA260102P00049000,49.0,3.05,2.77,3.15,,9.0,0.5400436621093752,True,PUT,2026-01-02,AA
AA260102P00050000,50.0,8.55,3.45,4.0,2.0,1.0,0.514653291015625,True,PUT,2026-01-02,AA
AA260102P00053000,53.0,9.23,5.2,6.65,,3.0,0.7041045214843751,True,PUT,2026-01-02,AA
AA260102P00054000,54.0,10.1,6.05,7.7,,2.0,0.7817404638671875,True,PUT,2026-01-02,AA
AA260102P00055000,55.0,8.47,7.0,8.6,1.0,2.0,0.8085956640624999,True,PUT,2026-01-02,AA
AA260102P00058000,58.0,11.91,9.95,11.65,2.0,1.0,0.59570716796875,True,PUT,2026-01-02,AA
AA260109C00035000,35.0,8.86,11.5,13.35,1.0,2.0,0.6015664843750002,True,CALL,2026-01-09,AA
AA260109C00036000,36.0,7.76,10.65,12.55,,1.0,0.7236355761718749,True,CALL,2026-01-09,AA
AA260109C00037000,37.0,7.18,9.65,11.35,,1.0,0.5888712988281251,True,CALL,2026-01-09,AA
AA260109C00038000,38.0,8.96,8.6,10.45,1.0,1.0,0.5566450585937501,True,CALL,2026-01-09,AA
AA260109C00040000,40.0,6.8,6.9,8.45,1.0,7.0,0.53320779296875,True,CALL,2026-01-09,AA
AA260109C00041000,41.0,4.7,5.95,7.65,3.0,3.0,0.5273484765625001,True,CALL,2026-01-09,AA
AA260109C00042000,42.0,5.0,5.1,6.45,1.0,40.0,0.6674837939453127,True,CALL,2026-01-09,AA
AA260109C00043000,43.0,5.7,4.3,5.6,1.0,4.0,0.63086306640625,True,CALL,2026-01-09,AA
AA260109C00044000,44.0,4.45,3.9,4.75,1.0,18.0,0.5883830224609375,True,CALL,2026-01-09,AA
AA260109C00045000,45.0,3.05,3.25,4.05,7.0,113.0,0.5732464550781251,True,CALL,2026-01-09,AA
AA260109C00046000,46.0,2.86,2.67,2.84,1.0,214.0,0.4370173486328125,True,CALL,2026-01-09,AA
AA260109C00047000,47.0,2.49,2.11,2.23,19.0,45.0,0.4233456103515625,True,CALL,2026-01-09,AA
AA260109C00048000,48.0,0.49,1.65,1.78,1.0,54.0,0.4270076831054688,False,CALL,2026-01-09,AA
AA260109C00049000,49.0,1.0,1.24,1.41,5.0,16.0,0.4321345849609375,False,CALL,2026-01-09,AA
AA260109C00050000,50.0,0.98,0.96,1.12,2.0,32.0,0.43994700683593746,False,CALL,2026-01-09,AA
AA260109C00051000,51.0,0.52,0.7,0.84,5.0,4.0,0.436529072265625,False,CALL,2026-01-09,AA
AA260109C00052000,52.0,0.44,0.51,0.63,1.0,10.0,0.4370173486328125,False,CALL,2026-01-09,AA
AA260109C00053000,53.0,0.45,0.31,0.66,4.0,29.0,0.49658706542968756,False,CALL,2026-01-09,AA
AA260109P00034000,34.0,0.38,0.0,0.29,1.0,1.0,0.76367423828125,False,PUT,2026-01-09,AA
AA260109P00035000,35.0,0.43,0.0,0.48,1.0,14.0,0.78711150390625,False,PUT,2026-01-09,AA
AA260109P00036000,36.0,0.1,0.0,0.6,20.0,21.0,0.7675804492187501,False,PUT,2026-01-09,AA
AA260109P00037000,37.0,0.48,0.0,0.75,1.0,10.0,0.7480493945312501,False,PUT,2026-01-09,AA
AA260109P00038000,38.0,0.37,0.0,0.75,1.0,9.0,0.6865265722656251,False,PUT,2026-01-09,AA
AA260109P00039000,39.0,0.38,0.08,0.61,1.0,70.0,0.6103554589843752,False,PUT,2026-01-09,AA
AA260109P00040000,40.0,0.42,0.0,0.75,24.0,29.0,0.5634809277343751,False,PUT,2026-01-09,AA
AA260109P00041000,41.0,0.55,0.28,0.75,31.0,340.0,0.5576216113281252,False,PUT,2026-01-09,AA
AA260109P00042000,42.0,0.43,0.43,0.67,1.0,27.0,0.5048877636718749,False,PUT,2026-01-09,AA
AA260109P00043000,43.0,0.5,0.59,0.73,1.0,40.0,0.4931691308593751,False,PUT,2026-01-09,AA
AA260109P00044000,44.0,1.35,0.81,0.97,7.0,53.0,0.485356708984375,False,PUT,2026-01-09,AA
AA260109P00045000,45.0,1.2,1.11,1.28,1.0,128.0,0.4809622216796875,False,PUT,2026-01-09,AA
AA260109P00046000,46.0,1.32,1.51,1.67,1.0,16.0,0.47949739257812496,False,PUT,2026-01-09,AA
AA260109P00047000,47.0,2.06,1.94,2.11,16.0,70.0,0.47412635253906255,False,PUT,2026-01-09,AA
AA260109P00048000,48.0,3.2,2.46,2.77,1.0,47.0,0.5004932763671875,True,PUT,2026-01-09,AA
[iban],49.0,3.05,3.1,3.25,,10.0,0.47559118164062497,True,PUT,2026-01-09,AA
AA260109P00050000,50.0,3.7,3.8,4.25,,67.0,0.5002491381835938,True,PUT,2026-01-09,AA
AA260109P00051000,51.0,9.46,4.55,5.05,2.0,1.0,0.514653291015625,True,PUT,2026-01-09,AA
AA260109P00053000,53.0,8.96,5.4,6.8,,2.0,0.63086306640625,True,PUT,2026-01-09,AA
AA260109P00055000,55.0,11.09,7.1,8.75,,1.0,0.7211941943359376,True,PUT,2026-01-09,AA
AA260109P00059000,59.0,12.92,11.0,12.55,1.0,2.0,0.51562984375,True,PUT,2026-01-09,AA
AA260109P00060000,60.0,16.29,11.2,14.9,3.0,0.0,0.6982452050781252,True,PUT,2026-01-09,AA
AA260116C00034000,34.0,10.75,11.85,14.35,,1.0,1.0957076464843751,True,CALL,2026-01-16,AA
AA260116C00035000,35.0,13.0,11.65,13.4,28.0,10131.0,0.6347692773437501,True,CALL,2026-01-16,AA
AA260116C00037000,37.0,10.86,9.75,11.45,1.0,5.0,0.584965087890625,True,CALL,2026-01-16,AA
AA260116C00038000,38.0,8.47,8.9,10.45,5.0,19.0,0.5732464550781251,True,CALL,2026-01-16,AA
AA260116C00039000,39.0,6.03,7.9,9.45,1.0,11.0,0.5214891601562499,True,CALL,2026-01-16,AA
AA260116C00040000,40.0,7.33,7.1,8.05,15.0,8272.0,0.6035195898437502,True,CALL,2026-01-16,AA
AA260116C00041000,41.0,6.89,6.2,7.25,3.0,25.0,0.6001016552734376,True,CALL,2026-01-16,AA
AA260116C00042000,42.0,6.37,5.4,6.85,1.0,11.0,0.5039112109375,True,CALL,2026-01-16,AA
AA260116C00043000,43.0,5.1,4.85,5.65,15.0,50.0,0.5666547241210937,True,CALL,2026-01-16,AA
AA260116C00044000,44.0,4.26,4.15,4.5,9.0,484.0,0.463872548828125,True,CALL,2026-01-16,AA
AA260116C00045000,45.0,3.7,3.5,3.75,369.0,17169.0,0.44434149414062496,True,CALL,2026-01-16,AA
AA260116C00046000,46.0,2.98,3.05,3.2,29.0,295.0,0.45313046875,True,CALL,2026-01-16,AA
AA260116C00047000,47.0,2.51,2.47,2.69,35.0,410.0,0.45654840332031255,True,CALL,2026-01-16,AA
AA260116C00048000,48.0,2.12,2.05,2.23,20.0,467.0,0.45752495605468757,False,CALL,2026-01-16,AA
AA260116C00049000,49.0,1.95,1.67,1.84,8.0,351.0,0.459966337890625,False,CALL,2026-01-16,AA
AA260116C00050000,50.0,1.32,1.3,1.52,62.0,8211.0,0.4650932397460938,False,CALL,2026-01-16,AA
AA260116C00055000,55.0,0.53,0.32,0.5,10.0,7573.0,0.47363807617187503,False,CALL,2026-01-16,AA
AA260116C00060000,60.0,0.1,0.05,0.19,2.0,1578.0,0.5117236328125,False,CALL,2026-01-16,AA
AA260116P00034000,34.0,0.09,0.0,0.13,10.0,91.0,0.5820354296875,False,PUT,2026-01-16,AA
AA260116P00035000,35.0,0.08,0.01,0.14,1.0,5980.0,0.5507857421875001,False,PUT,2026-01-16,AA
AA260116P00036000,36.0,0.12,0.03,0.19,20.0,28.0,0.5429733203125001,False,PUT,2026-01-16,AA
AA260116P00037000,37.0,0.2,0.06,0.24,5.0,39.0,0.5293015820312501,False,PUT,2026-01-16,AA
AA260116P00038000,38.0,0.18,0.1,0.32,10.0,378.0,0.5205126074218749,False,PUT,2026-01-16,AA
AA260116P00039000,39.0,0.32,0.23,0.41,2.0,108.0,0.52539537109375,False,PUT,2026-01-16,AA
AA260116P00040000,40.0,0.31,0.34,0.45,2.0,5893.0,0.5039112109375,False,PUT,2026-01-16,AA
AA260116P00041000,41.0,0.55,0.46,0.73,10.0,62.0,0.5161181201171875,False,PUT,2026-01-16,AA
AA260116P00042000,42.0,0.73,0.66,0.77,13.0,2118.0,0.5063525927734375,False,PUT,2026-01-16,AA
