contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
AA251024C00026000,26.0,11.03,10.15,12.5,1.0,15.0,3.3378922802734365,True,CALL,2025-10-24,AA
AA251024C00027000,27.0,10.03,9.6,11.05,2.0,29.0,3.06250234375,True,CALL,2025-10-24,AA
AA251024C00028000,28.0,8.97,8.65,10.15,1.0,15.0,2.906252734375,True,CALL,2025-10-24,AA
AA251024C00029000,29.0,8.81,7.65,9.15,1.0,30.0,2.636722158203125,True,CALL,2025-10-24,AA
AA251024C00029500,29.5,7.34,7.15,8.65,2.0,2.0,2.5039099902343747,True,CALL,2025-10-24,AA
AA251024C00030000,30.0,6.92,6.65,8.15,3.0,70.0,2.3710978222656243,True,CALL,2025-10-24,AA
AA251024C00030500,30.5,6.7,6.15,7.85,3.0,12.0,2.3632853417968747,True,CALL,2025-10-24,AA
AA251024C00031000,31.0,6.01,5.65,7.15,21.0,96.0,2.1093797265624996,True,CALL,2025-10-24,AA
AA251024C00031500,31.5,5.84,5.15,6.65,12.0,2.0,1.9785157324218752,True,CALL,2025-10-24,AA
AA251024C00032000,32.0,5.12,4.85,5.5,15.0,137.0,1.5781271093749998,True,CALL,2025-10-24,AA
AA251024C00032500,32.5,3.6,4.45,5.5,,4.0,1.798829130859375,True,CALL,2025-10-24,AA
AA251024C00033000,33.0,4.6,3.95,4.65,22.0,3530.0,1.478518232421875,True,CALL,2025-10-24,AA
AA251024C00033500,33.5,3.83,3.45,4.45,8.0,12.0,1.50390873046875,True,CALL,2025-10-24,AA
AA251024C00034000,34.0,3.5,3.1,4.15,1.0,151.0,1.5312523437499999,True,CALL,2025-10-24,AA
AA251024C00034500,34.5,2.54,2.57,3.55,2.0,104.0,1.3300814746093748,True,CALL,2025-10-24,AA
AA251024C00035000,35.0,2.83,2.48,3.1,3.0,3466.0,1.3789093554687497,True,CALL,2025-10-24,AA
AA251024C00035500,35.5,2.37,2.01,2.51,72.0,96.0,1.197269638671875,True,CALL,2025-10-24,AA
AA251024C00036000,36.0,2.13,1.67,2.23,13.0,724.0,1.1796916015624999,True,CALL,2025-10-24,AA
AA251024C00036500,36.5,1.73,1.36,1.87,317.0,366.0,1.126957490234375,True,CALL,2025-10-24,AA
AA251024C00037000,37.0,1.41,1.27,1.53,97.0,944.0,1.1445355273437499,False,CALL,2025-10-24,AA
AA251024C00037500,37.5,1.2,1.07,1.15,111.0,814.0,1.0869186279296876,False,CALL,2025-10-24,AA
AA251024C00038000,38.0,0.9,0.9,1.04,120.0,3843.0,1.123051259765625,False,CALL,2025-10-24,AA
AA251024C00038500,38.5,0.78,0.7,0.81,4.0,402.0,1.08203583984375,False,CALL,2025-10-24,AA
AA251024C00039000,39.0,0.55,0.56,0.7,7.0,377.0,1.09375453125,False,CALL,2025-10-24,AA
AA251024C00039500,39.5,1.1,0.45,0.56,4.0,154.0,1.087895185546875,False,CALL,2025-10-24,AA
AA251024C00040000,40.0,0.4,0.35,0.44,42.0,7730.0,1.076176494140625,False,CALL,2025-10-24,AA
AA251024C00040500,40.5,0.31,0.2,0.4,48.0,564.0,1.05859845703125,False,CALL,2025-10-24,AA
AA251024C00041000,41.0,0.25,0.22,0.43,55.0,296.0,1.1757853710937498,False,CALL,2025-10-24,AA
AA251024C00042000,42.0,0.15,0.0,0.19,10.0,2734.0,0.9687503125,False,CALL,2025-10-24,AA
AA251024C00043000,43.0,0.09,0.0,0.61,34.0,114.0,1.46484642578125,False,CALL,2025-10-24,AA
AA251024C00044000,44.0,0.07,0.0,0.57,53.0,341.0,1.5781271093749998,False,CALL,2025-10-24,AA
AA251024C00045000,45.0,0.06,0.03,0.08,6.0,740.0,1.203128984375,False,CALL,2025-10-24,AA
AA251024C00046000,46.0,0.18,0.0,0.75,1.0,58.0,1.986328193359375,False,CALL,2025-10-24,AA
AA251024C00047000,47.0,0.03,0.01,0.05,61.0,133.0,1.2812535937499998,False,CALL,2025-10-24,AA
AA251024P00026000,26.0,0.12,0.0,0.03,5.0,47.0,1.625001875,False,PUT,2025-10-24,AA
AA251024P00027000,27.0,0.02,0.0,0.04,4.0,29.0,1.5312523437499999,False,PUT,2025-10-24,AA
AA251024P00028000,28.0,0.02,0.0,0.04,21.0,152.0,1.3750031249999999,False,PUT,2025-10-24,AA
AA251024P00029000,29.0,0.01,0.0,1.26,31.0,391.0,2.593753515625,False,PUT,2025-10-24,AA
[iban],29.5,0.29,0.0,1.46,2.0,18.0,2.5976597558593753,False,PUT,2025-10-24,AA
AA251024P00030000,30.0,0.1,0.0,0.02,23.0,268.0,0.9687503125,False,PUT,2025-10-24,AA
AA251024P00030500,30.5,0.07,0.0,0.03,7.0,25.0,0.937500625,False,PUT,2025-10-24,AA
AA251024P00031000,31.0,0.03,0.01,0.1,8.0,3123.0,1.0781296093750001,False,PUT,2025-10-24,AA
AA251024P00031500,31.5,0.05,0.0,0.04,91.0,167.0,0.8359391406249999,False,PUT,2025-10-24,AA
AA251024P00032000,32.0,0.06,0.01,0.07,98.0,199.0,0.85937640625,False,PUT,2025-10-24,AA
AA251024P00032500,32.5,0.18,0.03,0.1,8.0,179.0,0.8554701953125,False,PUT,2025-10-24,AA
AA251024P00033000,33.0,0.21,0.04,0.14,8.0,406.0,0.8281267187499999,False,PUT,2025-10-24,AA
AA251024P00033500,33.5,0.15,0.12,0.17,2.0,535.0,0.8398453515625,False,PUT,2025-10-24,AA
AA251024P00034000,34.0,0.2,0.16,0.29,1.0,962.0,0.851563984375,False,PUT,2025-10-24,AA
AA251024P00034500,34.5,0.19,0.2,0.32,44.0,310.0,0.7832052929687501,False,PUT,2025-10-24,AA
AA251024P00035000,35.0,1.14,0.33,0.56,5.0,413.0,0.851563984375,False,PUT,2025-10-24,AA
AA251024P00035500,35.5,0.54,0.46,0.59,60.0,211.0,0.78711150390625,False,PUT,2025-10-24,AA
AA251024P00036000,36.0,0.73,0.3,0.93,496.0,1053.0,0.7138700488281251,False,PUT,2025-10-24,AA
AA251024P00036500,36.5,0.86,0.5,1.09,133.0,515.0,0.6875031250000001,False,PUT,2025-10-24,AA
AA251024P00037000,37.0,1.14,0.91,1.29,127.0,1995.0,0.7226590234375,True,PUT,2025-10-24,AA
AA251024P00037500,37.5,1.51,1.2,1.7,31.0,135.0,0.76367423828125,True,PUT,2025-10-24,AA
AA251024P00038000,38.0,1.7,1.56,1.89,1.0,55.0,0.7158231542968749,True,PUT,2025-10-24,AA
AA251024P00038500,38.5,1.93,1.6,2.35,65.0,87.0,0.5937540625000001,True,PUT,2025-10-24,AA
AA251024P00039000,39.0,2.5,1.95,2.7,24.0,84.0,0.92187578125,True,PUT,2025-10-24,AA
AA251024P00039500,39.5,2.77,2.1,3.3,4.0,25.0,1.1201215869140624,True,PUT,2025-10-24,AA
AA251024P00040000,40.0,3.3,2.5,3.55,5.0,26.0,0.9589847851562499,True,PUT,2025-10-24,AA
AA251024P00040500,40.5,4.15,2.9,4.05,,15.0,1.0468797656250002,True,PUT,2025-10-24,AA
AA251024P00041000,41.0,7.25,0.0,0.0,,0.0,1.0000000000000003e-05,True,PUT,2025-10-24,AA
AA251031C00026000,26.0,7.89,10.2,12.6,20.0,24.0,1.8984380078125,True,CALL,2025-10-31,AA
AA251031C00027000,27.0,6.84,7.0,10.85,,5.0,2.0947313256835933,True,CALL,2025-10-31,AA
AA251031C00028000,28.0,6.55,8.65,10.15,1.0,9.0,1.5917989160156247,True,CALL,2025-10-31,AA
AA251031C00029000,29.0,4.55,7.7,9.15,1.0,7.0,1.4628933105468749,True,CALL,2025-10-31,AA
AA251031C00030000,30.0,6.4,6.7,8.2,27.0,39.0,1.3339877050781246,True,CALL,2025-10-31,AA
AA251031C00031000,31.0,7.52,5.75,7.25,5.0,58.0,1.220707021484375,True,CALL,2025-10-31,AA
AA251031C00031500,31.5,5.99,5.3,6.8,1.0,4.0,1.1777384863281248,True,CALL,2025-10-31,AA
AA251031C00032000,32.0,5.5,5.05,5.75,13.0,84.0,1.01172369140625,True,CALL,2025-10-31,AA
AA251031C00033000,33.0,4.62,4.1,5.15,4.0,79.0,0.9941406835937501,True,CALL,2025-10-31,AA
AA251031C00033500,33.5,4.1,3.7,4.85,12.0,15.0,0.9941406835937501,True,CALL,2025-10-31,AA
AA251031C00034000,34.0,3.99,3.3,4.5,25.0,128.0,0.97460962890625,True,CALL,2025-10-31,AA
AA251031C00034500,34.5,3.3,2.96,4.15,,43.0,0.9624027197265624,True,CALL,2025-10-31,AA
AA251031C00035000,35.0,3.24,2.69,3.7,6.0,482.0,0.937500625,True,CALL,2025-10-31,AA
AA251031C00035500,35.5,2.85,2.25,3.45,30.0,41.0,0.91211025390625,True,CALL,2025-10-31,AA
AA251031C00036000,36.0,2.41,2.02,2.76,91.0,443.0,0.8330094824218748,True,CALL,2025-10-31,AA
AA251031C00036500,36.5,2.2,1.87,2.55,122.0,146.0,0.8642591699218749,True,CALL,2025-10-31,AA
AA251031C00037000,37.0,1.9,1.8,2.32,5.0,809.0,0.8994150683593749,False,CALL,2025-10-31,AA
AA251031C00037500,37.5,1.68,1.47,2.05,43.0,161.0,0.8652357226562499,False,CALL,2025-10-31,AA
AA251031C00038000,38.0,1.69,1.4,1.69,4.0,241.0,0.858399853515625,False,CALL,2025-10-31,AA
AA251031C00038500,38.5,1.2,1.05,1.4,83.0,117.0,0.79883013671875,False,CALL,2025-10-31,AA
AA251031C00039000,39.0,1.05,0.94,1.2,27.0,1871.0,0.8007832421875,False,CALL,2025-10-31,AA
AA251031C00039500,39.5,0.98,0.72,1.4,10.0,44.0,0.86132951171875,False,CALL,2025-10-31,AA
AA251031C00040000,40.0,0.84,0.69,0.98,1.0,702.0,0.8173846386718748,False,CALL,2025-10-31,AA
AA251031C00040500,40.5,0.85,0.36,1.1,31.0,135.0,0.82226740234375,False,CALL,2025-10-31,AA
AA251031C00041000,41.0,0.54,0.27,0.64,115.0,1224.0,0.7246121289062499,False,CALL,2025-10-31,AA
AA251031C00042000,42.0,0.42,0.37,0.43,10.0,4453.0,0.7841818457031251,False,CALL,2025-10-31,AA
