contractSymbol,strike,lastPrice,bid,ask,volume,openInterest,impliedVolatility,inTheMoney,option_type,expiry_date,symbol
[iban],60.0,11.19,10.65,11.4,7.0,24.0,1.8359383203124997,True,PUT,2026-07-10,AA
AA260710P00061000,61.0,12.48,11.7,13.15,1.0,13.0,1.99609376953125,True,PUT,2026-07-10,AA
AA260710P00062000,62.0,13.39,12.45,14.05,1.0,0.0,1.609376953125,True,PUT,2026-07-10,AA
AA260710P00063000,63.0,14.32,13.5,15.1,1.0,0.0,1.89453177734375,True,PUT,2026-07-10,AA
AA260717C00035000,35.0,13.74,12.8,14.55,4.0,13.0,1.8476570117187499,True,CALL,2026-07-17,AA
AA260717C00036000,36.0,29.11,25.35,28.6,1.0,1.0,8.065434646606445,True,CALL,2026-07-17,AA
AA260717C00038000,38.0,34.25,0.0,0.0,200.0,0.0,1.0000000000000003e-05,True,CALL,2026-07-17,AA
AA260717C00039000,39.0,26.23,22.15,26.15,1.0,2.0,7.253907182617187,True,CALL,2026-07-17,AA
AA260717C00040000,40.0,11.0,7.9,9.45,2.0,95.0,1.2148476757812499,True,CALL,2026-07-17,AA
AA260717C00041000,41.0,8.15,6.95,8.65,2.0,30.0,1.220707021484375,True,CALL,2026-07-17,AA
AA260717C00042000,42.0,6.5,6.05,7.7,3.0,18.0,0.5585981640625001,True,CALL,2026-07-17,AA
AA260717C00043000,43.0,6.75,5.5,6.7,10.0,42.0,0.6894562304687502,True,CALL,2026-07-17,AA
AA260717C00044000,44.0,5.3,4.35,6.05,20.0,34.0,0.657229990234375,True,CALL,2026-07-17,AA
AA260717C00045000,45.0,4.16,4.25,5.05,3.0,131.0,0.7685570019531252,True,CALL,2026-07-17,AA
AA260717C00046000,46.0,3.0,3.95,4.4,2.0,46.0,0.852540537109375,True,CALL,2026-07-17,AA
AA260717C00046500,46.5,3.5,3.6,4.3,1.0,242.0,0.88476677734375,True,CALL,2026-07-17,AA
AA260717C00047000,47.0,3.27,3.25,3.5,3.0,39.0,0.788088056640625,True,CALL,2026-07-17,AA
AA260717C00048000,48.0,2.87,2.66,2.95,17.0,434.0,0.7856466748046875,True,CALL,2026-07-17,AA
AA260717C00049000,49.0,2.22,2.12,2.48,62.0,203.0,0.7827170166015626,False,CALL,2026-07-17,AA
AA260717C00050000,50.0,1.89,1.67,1.8,238.0,1419.0,0.7382838671874999,False,CALL,2026-07-17,AA
AA260717C00052000,52.0,1.08,0.99,1.12,45.0,549.0,0.7319362744140624,False,CALL,2026-07-17,AA
AA260717C00053000,53.0,0.87,0.76,0.86,326.0,760.0,0.7319362744140624,False,CALL,2026-07-17,AA
AA260717C00054000,54.0,0.64,0.56,0.66,228.0,600.0,0.7304714453125,False,CALL,2026-07-17,AA
AA260717C00055000,55.0,0.44,0.39,0.46,109.0,3955.0,0.7138700488281251,False,CALL,2026-07-17,AA
AA260717C00056000,56.0,0.38,0.3,0.46,26.0,177.0,0.7568383691406251,False,CALL,2026-07-17,AA
AA260717C00057000,57.0,0.22,0.18,0.27,29.0,149.0,0.7148466015625,False,CALL,2026-07-17,AA
AA260717C00058000,58.0,0.16,0.1,0.24,6.0,101.0,0.7246121289062499,False,CALL,2026-07-17,AA
AA260717C00059000,59.0,0.13,0.07,0.18,12.0,179.0,0.7304714453125,False,CALL,2026-07-17,AA
AA260717C00060000,60.0,0.1,0.05,0.29,283.0,1402.0,0.8300798242187499,False,CALL,2026-07-17,AA
AA260717C00061000,61.0,0.1,0.01,0.19,13.0,36.0,0.7929708203125,False,CALL,2026-07-17,AA
AA260717C00062000,62.0,0.05,0.02,0.2,19.0,230.0,0.8554701953125,False,CALL,2026-07-17,AA
AA260717C00063000,63.0,0.07,0.0,0.28,1.0,92.0,0.9414068359375,False,CALL,2026-07-17,AA
AA260717P00035000,35.0,0.02,0.0,0.05,3.0,125.0,0.937500625,False,PUT,2026-07-17,AA
AA260717P00036000,36.0,0.02,0.0,0.07,6.0,3706.0,0.9062509375,False,PUT,2026-07-17,AA
AA260717P00037000,37.0,0.04,0.0,0.09,3.0,131.0,0.867188828125,False,PUT,2026-07-17,AA
AA260717P00038000,38.0,0.01,0.0,0.22,11.0,89.0,0.929688203125,False,PUT,2026-07-17,AA
AA260717P00039000,39.0,0.09,0.05,0.15,16.0,777.0,0.8320329296874999,False,PUT,2026-07-17,AA
AA260717P00040000,40.0,0.16,0.07,0.38,8.0,484.0,0.9003916210937499,False,PUT,2026-07-17,AA
AA260717P00041000,41.0,0.2,0.01,0.47,5.0,179.0,0.8261736132812498,False,PUT,2026-07-17,AA
AA260717P00042000,42.0,0.3,0.19,0.54,262.0,905.0,0.8300798242187499,False,PUT,2026-07-17,AA
AA260717P00043000,43.0,0.38,0.32,0.44,111.0,575.0,0.745119736328125,False,PUT,2026-07-17,AA
AA260717P00044000,44.0,0.56,0.45,0.63,98.0,515.0,0.735354208984375,False,PUT,2026-07-17,AA
AA260717P00045000,45.0,0.73,0.64,0.87,44.0,676.0,0.729494892578125,False,PUT,2026-07-17,AA
AA260717P00046000,46.0,0.96,0.89,1.16,206.0,1056.0,0.7216824707031251,False,PUT,2026-07-17,AA
AA260717P00046500,46.5,1.48,1.03,1.26,14.0,102.0,0.7036162451171876,False,PUT,2026-07-17,AA
AA260717P00047000,47.0,1.3,1.2,1.61,11.0,1950.0,0.7304714453125,False,PUT,2026-07-17,AA
AA260717P00048000,48.0,1.96,1.6,1.82,25.0,392.0,0.6889679541015626,False,PUT,2026-07-17,AA
AA260717P00049000,49.0,2.23,2.05,2.26,2.0,335.0,0.6713900048828126,True,PUT,2026-07-17,AA
AA260717P00050000,50.0,2.71,2.59,2.8,178.0,2658.0,0.6601596484375001,True,PUT,2026-07-17,AA
AA260717P00052000,52.0,4.13,3.85,4.3,2.0,263.0,0.6665072412109377,True,PUT,2026-07-17,AA
AA260717P00053000,53.0,5.1,4.6,5.35,9.0,104.0,0.719729365234375,True,PUT,2026-07-17,AA
AA260717P00054000,54.0,5.69,5.2,6.4,2.0,106.0,0.727541787109375,True,PUT,2026-07-17,AA
AA260717P00055000,55.0,6.36,6.0,6.7,582.0,1618.0,0.5371140039062501,True,PUT,2026-07-17,AA
AA260717P00056000,56.0,7.31,6.8,7.75,24.0,64.0,0.5195360546875,True,PUT,2026-07-17,AA
AA260717P00057000,57.0,8.88,7.65,8.9,4.0,22.0,0.570316796875,True,PUT,2026-07-17,AA
AA260717P00058000,58.0,9.1,8.8,10.9,42.0,83.0,1.0439500927734378,True,PUT,2026-07-17,AA
AA260717P00059000,59.0,9.27,9.65,11.75,52.0,39.0,1.0253954980468751,True,PUT,2026-07-17,AA
AA260717P00060000,60.0,11.2,10.6,11.55,12.0,2265.0,0.9863282617187501,True,PUT,2026-07-17,AA
AA260717P00061000,61.0,12.27,11.6,13.75,5.0,51.0,1.12891060546875,True,PUT,2026-07-17,AA
AA260717P00062000,62.0,14.0,12.4,14.6,3.0,3.0,1.0576218994140625,True,PUT,2026-07-17,AA
AA260717P00063000,63.0,16.0,13.45,14.75,1.0,10.0,1.291019169921875,True,PUT,2026-07-17,AA
AA260724C00039000,39.0,10.28,9.0,10.65,2.0,,1.0859420703125,True,CALL,2026-07-24,AA
AA260724C00040000,40.0,9.37,8.1,9.6,4.0,2.0,0.9785158398437501,True,CALL,2026-07-24,AA
AA260724C00041000,41.0,8.22,7.2,8.85,2.0,1.0,0.6054726953125001,True,CALL,2026-07-24,AA
AA260724C00042000,42.0,7.36,6.3,7.95,2.0,1.0,0.5986368261718751,True,CALL,2026-07-24,AA
AA260724C00045000,45.0,4.29,4.65,5.55,2.0,4.0,0.7143583251953125,True,CALL,2026-07-24,AA
AA260724C00045500,45.5,4.73,4.45,5.25,,1.0,0.7382838671874999,True,CALL,2026-07-24,AA
AA260724C00046000,46.0,4.39,4.35,4.85,,,0.7563500927734376,True,CALL,2026-07-24,AA
AA260724C00047000,47.0,4.2,3.75,4.25,2.0,6.0,0.7534204345703125,True,CALL,2026-07-24,AA
AA260724C00047500,47.5,3.1,3.45,3.9,1.0,34.0,0.7412135253906249,True,CALL,2026-07-24,AA
AA260724C00048000,48.0,3.45,3.15,3.65,7.0,9.0,0.7377955908203124,True,CALL,2026-07-24,AA
AA260724C00048500,48.5,3.0,2.82,3.35,4.0,20.0,0.7216824707031251,True,CALL,2026-07-24,AA
AA260724C00049000,49.0,2.97,2.66,3.15,3.0,41.0,0.735354208984375,False,CALL,2026-07-24,AA
AA260724C00050000,50.0,2.3,2.2,2.56,9.0,238.0,0.7128934960937501,False,CALL,2026-07-24,AA
AA260724C00051000,51.0,1.81,1.85,2.16,3.0,15.0,0.7143583251953125,False,CALL,2026-07-24,AA
AA260724C00052000,52.0,1.51,1.51,1.66,22.0,35.0,0.6914093359375001,False,CALL,2026-07-24,AA
AA260724C00053000,53.0,1.31,1.11,1.35,6.0,29.0,0.6709017285156251,False,CALL,2026-07-24,AA
AA260724C00054000,54.0,1.05,0.95,1.07,5.0,79.0,0.6757844921875001,False,CALL,2026-07-24,AA
AA260724C00055000,55.0,0.83,0.75,0.87,15.0,208.0,0.6748079394531252,False,CALL,2026-07-24,AA
AA260724C00056000,56.0,0.7,0.58,0.69,3.0,48.0,0.6709017285156251,False,CALL,2026-07-24,AA
AA260724C00057000,57.0,0.48,0.45,0.55,180.0,237.0,0.6699251757812501,False,CALL,2026-07-24,AA
AA260724C00058000,58.0,0.42,0.36,0.47,5.0,25.0,0.6806672558593752,False,CALL,2026-07-24,AA
AA260724C00059000,59.0,0.25,0.09,0.39,3.0,30.0,0.63086306640625,False,CALL,2026-07-24,AA
AA260724C00060000,60.0,0.26,0.2,0.33,13.0,69.0,0.6875031250000001,False,CALL,2026-07-24,AA
AA260724C00061000,61.0,0.3,0.0,0.95,2.0,10.0,0.8447281152343749,False,CALL,2026-07-24,AA
AA260724C00062000,62.0,0.18,0.05,0.81,65.0,61.0,0.8642591699218749,False,CALL,2026-07-24,AA
AA260724C00063000,63.0,0.37,0.0,0.75,3.0,10.0,0.8740246972656249,False,CALL,2026-07-24,AA
AA260724P00039000,39.0,0.32,,,,,0.0,False,PUT,2026-07-24,AA
AA260724P00040000,40.0,0.2,0.16,2.39,2.0,87.0,1.1728556982421874,False,PUT,2026-07-24,AA
AA260724P00041000,41.0,0.38,0.28,0.46,3.0,18.0,0.6972686523437501,False,PUT,2026-07-24,AA
AA260724P00042000,42.0,0.5,0.39,0.67,7.0,39.0,0.70117486328125,False,PUT,2026-07-24,AA
AA260724P00043000,43.0,0.72,0.54,0.7,650.0,464.0,0.6616244775390626,False,PUT,2026-07-24,AA
AA260724P00043500,43.5,1.2,0.63,1.67,2.0,19.0,0.8085956640624999,False,PUT,2026-07-24,AA
AA260724P00044000,44.0,0.85,0.78,0.93,71.0,7.0,0.6655306884765627,False,PUT,2026-07-24,AA
AA260724P00044500,44.5,1.05,0.88,1.23,4.0,11.0,0.6875031250000001,False,PUT,2026-07-24,AA
AA260724P00045000,45.0,1.21,0.95,1.61,4.0,142.0,0.709963837890625,False,PUT,2026-07-24,AA
AA260724P00046000,46.0,1.67,1.32,2.02,2.0,32.0,0.7221707470703125,False,PUT,2026-07-24,AA
AA260724P00046500,46.5,1.93,1.5,1.87,3.0,3.0,0.6743196630859377,False,PUT,2026-07-24,AA
AA260724P00047000,47.0,1.82,1.68,1.9,3.0,9.0,0.6489292919921875,False,PUT,2026-07-24,AA
AA260724P00047500,47.5,2.47,1.88,2.28,1.0,2.0,0.6674837939453127,False,PUT,2026-07-24,AA
AA260724P00048000,48.0,2.32,2.09,2.35,5.0,209.0,0.6445348046875,False,PUT,2026-07-24,AA
AA260724P00048500,48.5,3.01,2.32,2.74,2.0,2.0,0.6601596484375001,False,PUT,2026-07-24,AA
AA260724P00049000,49.0,2.78,2.56,2.93,3.0,37.0,0.648441015625,True,PUT,2026-07-24,AA
AA260724P00049500,49.5,3.2,2.82,3.3,14.0,1.0,0.6577182666015625,True,PUT,2026-07-24,AA
AA260724P00050000,50.0,3.27,3.1,3.3,21.0,336.0,0.6206092626953126,True,PUT,2026-07-24,AA
AA260724P00051000,51.0,4.1,3.65,4.1,13.0,16.0,0.6323278955078125,True,PUT,2026-07-24,AA
AA260724P00052000,52.0,4.73,4.35,4.7,11.0,64.0,0.624027197265625,True,PUT,2026-07-24,AA
AA260724P00053000,53.0,5.6,5.0,5.4,4.0,28.0,0.6069375244140626,True,PUT,2026-07-24,AA
AA260724P00054000,54.0,6.58,5.7,6.45,6.0,19.0,0.6357458300781251,True,PUT,2026-07-24,AA
AA260724P00055000,55.0,6.77,6.45,6.8,20.0,96.0,0.5371140039062501,True,PUT,2026-07-24,AA
AA260724P00056000,56.0,7.67,7.15,7.95,22.0,138.0,0.5566450585937501,True,PUT,2026-07-24,AA
AA260724P00057000,57.0,9.63,8.05,9.05,3.0,45.0,0.6054726953125001,True,PUT,2026-07-24,AA
AA260724P00058000,58.0,7.03,8.85,11.05,1.0,35.0,0.8212908496093749,True,PUT,2026-07-24,AA
AA260724P00059000,59.0,10.62,9.6,12.15,1.0,12.0,0.842775009765625,True,PUT,2026-07-24,AA
AA260724P00060000,60.0,12.35,10.8,12.05,1.0,46.0,0.6660189648437502,True,PUT,2026-07-24,AA
AA260724P00061000,61.0,12.37,11.55,13.75,5.0,12.0,0.8349625878906248,True,PUT,2026-07-24,AA
AA260724P00062000,62.0,15.13,12.5,14.35,1.0,19.0,0.74414318359375,True,PUT,2026-07-24,AA
[iban],63.0,10.81,13.45,16.0,14.0,6.0,0.956055126953125,True,PUT,2026-07-24,AA
AA260731C00038000,38.0,10.85,10.1,11.9,2.0,1.0,0.6533237792968751,True,CALL,2026-07-31,AA
AA260731C00039000,39.0,9.95,9.2,11.15,4.0,1.0,0.702151416015625,True,CALL,2026-07-31,AA
AA260731C00040000,40.0,7.8,8.3,9.8,34.0,47.0,0.5751995605468749,True,CALL,2026-07-31,AA
AA260731C00041000,41.0,12.08,7.45,9.8,,0.0,0.754885263671875,True,CALL,2026-07-31,AA
AA260731C00042000,42.0,8.0,6.6,8.35,1.0,2.0,0.6352575537109376,True,CALL,2026-07-31,AA
AA260731C00043000,43.0,10.74,5.8,7.45,,2.0,0.6152382226562501,True,CALL,2026-07-31,AA
AA260731C00045000,45.0,4.8,5.1,5.85,,35.0,0.6870148486328126,True,CALL,2026-07-31,AA
AA260731C00046000,46.0,4.58,4.8,5.15,1.0,2.0,0.7153348779296875,True,CALL,2026-07-31,AA
AA260731C00047000,47.0,4.5,4.05,4.6,2.0,7.0,0.6982452050781252,True,CALL,2026-07-31,AA
AA260731C00048000,48.0,3.55,3.55,4.0,2.0,13.0,0.69336244140625,True,CALL,2026-07-31,AA
AA260731C00049000,49.0,3.19,3.15,3.45,2.0,15.0,0.694338994140625,False,CALL,2026-07-31,AA
AA260731C00050000,50.0,2.6,2.57,2.96,3.0,240.0,0.6735872485351564,False,CALL,2026-07-31,AA
AA260731C00051000,51.0,2.38,2.28,2.5,6.0,8.0,0.6762727685546877,False,CALL,2026-07-31,AA
AA260731C00052000,52.0,1.93,1.91,2.14,12.0,32.0,0.6718782812500002,False,CALL,2026-07-31,AA
AA260731C00053000,53.0,1.63,1.61,1.74,1.0,39.0,0.6611362011718751,False,CALL,2026-07-31,AA
AA260731C00054000,54.0,2.0,1.33,1.46,3.0,53.0,0.657229990234375,False,CALL,2026-07-31,AA
AA260731C00055000,55.0,1.19,1.11,1.22,5.0,223.0,0.6562534375000001,False,CALL,2026-07-31,AA
AA260731C00056000,56.0,0.99,0.83,1.15,1.0,20.0,0.6611362011718751,False,CALL,2026-07-31,AA
AA260731C00057000,57.0,1.23,0.68,0.96,6.0,52.0,0.6606479248046876,False,CALL,2026-07-31,AA
AA260731C00058000,58.0,0.75,0.56,0.72,2.0,16.0,0.648441015625,False,CALL,2026-07-31,AA
AA260731C00059000,59.0,0.5,0.44,0.68,5.0,20.0,0.6611362011718751,False,CALL,2026-07-31,AA
AA260731C00060000,60.0,0.46,0.37,0.71,16.0,99.0,0.692385888671875,False,CALL,2026-07-31,AA
AA260731C00061000,61.0,0.6,0.04,0.79,3.0,24.0,0.6787141503906251,False,CALL,2026-07-31,AA
AA260731C00062000,62.0,0.25,0.0,0.75,5.0,10.0,0.6953155468750001,False,CALL,2026-07-31,AA
AA260731C00063000,63.0,0.45,0.0,0.75,1.0,16.0,0.72851833984375,False,CALL,2026-07-31,AA
AA260731P00037000,37.0,0.37,0.0,0.73,28.0,11.0,0.823243955078125,False,PUT,2026-07-31,AA
AA260731P00039000,39.0,0.25,0.25,0.46,2.0,6.0,0.694338994140625,False,PUT,2026-07-31,AA
AA260731P00040000,40.0,0.42,0.31,0.52,6.0,82.0,0.6630893066406252,False,PUT,2026-07-31,AA
AA260731P00041000,41.0,0.6,0.49,0.66,40.0,7.0,0.6669955175781253,False,PUT,2026-07-31,AA
AA260731P00042000,42.0,0.88,0.49,0.78,1.0,16.0,0.62305064453125,False,PUT,2026-07-31,AA
AA260731P00043000,43.0,0.94,0.77,0.95,1.0,130.0,0.6274451318359376,False,PUT,2026-07-31,AA
AA260731P00044000,44.0,1.29,1.05,1.18,10.0,85.0,0.6269568554687501,False,PUT,2026-07-31,AA
AA260731P00045000,45.0,1.53,1.26,1.46,6.0,93.0,0.6118202880859377,False,PUT,2026-07-31,AA
AA260731P00046000,46.0,1.98,1.58,1.99,5.0,88.0,0.6284216845703126,False,PUT,2026-07-31,AA
AA260731P00047000,47.0,2.31,1.98,2.21,1.0,175.0,0.6069375244140626,False,PUT,2026-07-31,AA
AA260731P00048000,48.0,2.68,2.42,2.84,2.0,37.0,0.6225623681640625,False,PUT,2026-07-31,AA
AA260731P00049000,49.0,3.13,2.93,3.15,2.0,17.0,0.6010782080078126,True,PUT,2026-07-31,AA
AA260731P00050000,50.0,4.3,3.45,3.9,2.0,23.0,0.6152382226562501,True,PUT,2026-07-31,AA
AA260731P00051000,51.0,4.33,4.05,4.5,1.0,4.0,0.611576149902344,True,PUT,2026-07-31,AA
AA260731P00052000,52.0,4.97,4.65,5.1,11.0,11.0,0.5976602734375001,True,PUT,2026-07-31,AA
AA260731P00053000,53.0,5.6,5.3,5.9,2.0,188.0,0.6001016552734376,True,PUT,2026-07-31,AA
AA260731P00054000,54.0,6.3,6.05,6.5,4.0,7.0,0.5810588769531251,True,PUT,2026-07-31,AA
AA260731P00055000,55.0,7.35,6.7,7.2,2.0,83.0,0.5478560839843751,True,PUT,2026-07-31,AA
AA260731P00056000,56.0,8.88,7.2,9.65,20.0,42.0,0.7241238525390624,True,PUT,2026-07-31,AA
AA260731P00057000,57.0,9.77,8.05,10.5,3.0,18.0,0.7338893798828124,True,PUT,2026-07-31,AA
AA260731P00058000,58.0,8.72,8.95,11.5,1.0,8.0,0.7666038964843751,True,PUT,2026-07-31,AA
AA260731P00059000,59.0,11.52,10.05,12.25,1.0,12.0,0.789064609375,True,PUT,2026-07-31,AA
AA260731P00060000,60.0,12.48,11.05,12.95,1.0,36.0,0.7841818457031251,True,PUT,2026-07-31,AA
AA260731P00061000,61.0,13.45,11.9,12.6,1.0,5.0,0.6748079394531252,True,PUT,2026-07-31,AA
AA260731P00062000,62.0,12.42,12.6,15.15,7.0,25.0,0.8193377441406249,True,PUT,2026-07-31,AA
AA260731P00063000,63.0,3.66,13.7,16.05,,2.0,0.8554701953125,True,PUT,2026-07-31,AA
AA260807C00037000,37.0,12.6,11.15,13.15,232.0,112.0,0.709963837890625,True,CALL,2026-08-07,AA
AA260807C00038000,38.0,11.7,10.25,12.1,232.0,112.0,0.6679720703125002,True,CALL,2026-08-07,AA
AA260807C00039000,39.0,10.24,9.35,11.35,6.0,2.0,0.6875031250000001,True,CALL,2026-08-07,AA
